10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,10,8 62,46,33 74,52,34 77,48,28 79,53,28 135,92,47 180,130,68 218,185,133 232,213,158 242,218,165 237,216,160 225,189,129 211,162,83 10,25,167 185,140,76 216,157,59 244,158,41 248,156,32 254,197,94 131,96,113 60,47,165 255,218,134 255,221,160 255,227,162 255,220,158 255,220,155 222,184,165 250,199,105 239,189,104 255,208,129 230,195,141 255,223,121 248,214,114 232,184,85 255,223,150 243,204,122 245,199,133 223,188,123 244,197,116 241,200,139 255,234,159 253,225,167 255,214,146 255,222,132 255,223,154 252,224,156 255,221,154 255,221,162 252,218,155 249,218,156 243,213,155 236,212,157 227,206,152 217,196,144 199,171,131 146,122,89 201,181,122 226,203,143 235,212,152 240,218,155 244,220,154 255,217,156 245,151,39 255,138,45 251,226,169 255,122,45 255,201,136 247,227,166 255,234,170 191,115,52 163,72,28 153,67,37 164,65,10 208,117,57 156,69,24 163,79,35 186,128,73 242,203,146 246,222,167 248,221,158 204,131,70 181,104,53 250,209,139 179,109,58 172,101,48 182,135,74 243,218,161 242,218,163 243,219,168 243,219,168 237,212,164 237,212,166 233,211,166 229,206,164 225,198,155 208,143,102 129,55,19 154,65,36 126,63,32 181,152,119 165,142,113 154,140,115 145,124,97 113,88,58 98,54,26 100,55,32 101,66,39 98,67,46 96,57,27 98,58,35 70,49,38 54,44,45 57,44,41 55,41,41 52,41,36 34,29,28 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,10,8 67,46,33 79,53,32 81,52,30 84,50,28 138,93,47 191,141,79 221,189,134 235,214,158 238,217,161 243,219,164 201,164,109 255,223,144 59,46,162 75,48,72 255,217,176 246,162,61 239,163,52 155,109,50 178,132,73 82,77,161 251,216,151 251,227,163 254,229,170 250,231,167 252,229,160 252,223,172 255,217,151 255,218,147 255,227,167 252,227,168 255,226,157 255,226,156 255,222,146 254,228,160 250,229,177 253,226,165 254,227,162 255,229,161 251,230,176 249,221,165 255,223,169 252,231,161 247,227,168 255,221,162 242,224,162 244,224,165 231,208,150 249,233,175 247,219,161 243,215,157 237,213,158 228,204,151 213,192,140 199,172,127 148,123,93 199,180,123 227,207,146 230,210,149 237,218,152 243,221,154 242,221,165 255,147,25 255,137,23 255,228,160 255,118,28 255,93,22 255,198,127 242,228,172 255,220,140 255,219,157 255,218,148 232,155,97 176,94,47 208,127,50 237,138,60 225,134,63 198,119,55 152,87,27 234,187,126 255,201,136 187,112,49 184,115,50 162,79,39 234,179,123 245,219,151 243,220,160 240,216,163 245,216,165 237,218,165 242,218,165 243,218,172 234,213,157 234,212,167 227,205,160 251,193,158 146,56,30 138,53,25 150,69,42 192,153,110 172,158,129 165,146,123 148,129,102 131,101,75 136,92,52 126,82,40 92,48,22 89,59,31 89,52,28 80,51,29 72,49,38 57,44,41 60,47,44 55,41,41 54,41,38 34,29,28 30,28,29 28,26,27 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,7,5 72,52,34 75,49,26 83,52,31 92,57,30 149,102,50 187,145,82 222,192,134 238,217,161 239,220,163 243,219,164 185,143,91 195,139,43 165,130,147 25,32,127 255,211,112 255,216,135 250,174,65 255,217,148 213,159,69 89,84,154 250,228,165 236,219,150 233,211,175 189,168,145 218,200,168 246,231,154 210,196,140 245,229,171 255,231,165 231,210,154 242,222,174 213,195,153 182,162,142 249,229,168 131,115,100 241,225,169 248,231,164 251,229,164 255,218,174 182,116,59 166,80,30 100,53,60 73,72,75 219,206,172 193,130,77 131,93,76 196,95,86 171,71,23 184,84,36 241,216,157 238,214,159 220,199,145 214,193,141 199,172,127 149,124,94 200,181,124 223,203,142 235,213,150 239,217,152 242,205,132 233,172,88 255,216,134 255,129,4 228,131,41 255,177,90 255,92,20 255,89,28 255,94,37 250,124,69 255,214,151 248,221,160 202,158,89 233,196,125 247,209,143 235,169,98 206,118,39 201,112,42 198,110,54 200,114,66 157,70,6 208,148,78 179,108,53 172,97,48 247,211,149 244,221,161 245,222,164 243,219,164 238,214,159 239,215,162 242,214,158 148,118,72 192,149,104 238,208,164 237,211,170 247,196,159 133,60,28 204,144,103 168,103,66 160,83,48 184,164,132 176,155,128 159,140,113 144,115,93 106,61,26 103,58,23 99,58,31 82,51,30 80,49,30 72,47,28 71,48,37 58,42,38 59,43,41 56,40,38 50,37,32 36,29,29 28,26,27 28,26,27 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 18,9,3 72,55,31 80,57,28 80,51,29 84,49,22 156,110,55 191,146,82 220,190,134 238,214,161 238,214,161 243,221,174 140,97,52 217,159,61 243,174,66 24,32,161 165,122,75 212,160,69 157,97,45 237,183,79 184,145,74 112,95,154 244,222,157 79,65,138 249,222,157 241,221,171 70,52,120 250,233,196 238,216,153 204,189,209 253,228,182 246,225,210 138,118,98 76,68,128 245,233,233 250,230,171 77,69,102 237,222,175 248,228,167 251,226,167 243,221,158 200,65,36 191,55,51 95,51,71 41,60,107 219,205,191 193,118,69 152,91,98 202,91,74 219,49,2 219,58,8 244,214,158 237,213,158 226,202,151 217,193,142 196,173,131 153,125,96 201,180,124 226,203,145 233,210,150 246,219,156 245,214,154 255,208,111 239,151,46 255,215,152 255,161,77 255,144,61 255,209,138 220,130,65 255,92,35 255,220,148 167,78,6 241,190,110 255,207,131 255,186,101 241,130,41 241,193,119 254,218,158 212,138,68 158,76,20 162,73,24 163,71,36 164,70,31 204,120,58 252,211,150 250,221,160 248,223,164 246,223,163 240,217,157 241,215,165 249,212,157 97,70,27 93,63,76 255,213,159 236,214,169 236,210,158 190,117,74 220,178,136 222,195,150 219,192,149 126,76,34 192,173,138 186,162,129 172,150,116 146,122,89 105,61,33 91,50,23 93,49,23 81,43,24 90,59,38 75,48,30 67,46,33 56,42,42 57,43,43 56,42,42 53,40,37 36,29,27 28,26,27 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 22,9,2 78,57,32 83,54,30 81,50,29 95,56,28 162,111,54 192,150,85 225,193,138 238,214,159 240,216,161 244,222,175 144,94,52 219,160,62 231,151,25 50,41,133 72,57,104 227,187,133 255,216,155 249,166,59 197,146,70 125,103,156 247,215,173 50,57,112 255,223,170 249,226,184 71,65,142 238,220,147 240,213,150 98,96,165 247,232,171 251,226,223 142,133,118 70,78,94 242,230,160 255,227,177 78,69,120 244,223,169 250,227,167 252,225,164 252,222,176 114,151,189 86,152,178 146,132,160 166,115,118 244,221,181 180,113,63 153,85,92 100,113,157 32,47,106 61,63,104 232,213,160 233,209,156 231,207,156 221,197,146 195,174,131 152,124,95 201,180,124 227,202,143 230,210,151 246,221,164 240,167,39 255,162,1 255,145,4 255,160,49 255,217,151 255,226,172 255,110,41 255,86,15 255,158,95 254,220,159 170,83,42 166,72,31 179,98,46 245,180,116 255,220,155 241,207,144 236,178,96 226,148,79 194,105,53 198,109,60 177,84,38 161,66,32 165,75,33 192,115,59 255,218,155 246,223,163 247,224,164 244,221,161 255,224,159 148,111,67 83,57,63 96,70,76 240,213,166 237,215,168 248,211,156 158,83,34 231,207,156 223,199,162 221,198,158 209,184,140 199,175,138 191,167,132 176,152,119 154,126,97 101,56,33 90,48,24 93,49,23 85,45,20 90,53,29 76,47,25 70,47,32 54,43,40 56,43,40 55,42,39 53,40,37 38,28,27 30,25,27 30,25,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,7 36,19,9 85,61,39 81,52,28 82,52,26 99,58,29 165,113,51 189,149,85 224,194,138 238,214,159 240,220,161 243,222,170 160,105,62 239,200,127 236,166,63 176,139,126 21,33,156 195,142,58 255,215,141 246,181,74 203,148,76 120,100,160 250,219,170 52,56,139 244,230,162 244,226,194 65,56,137 239,224,163 214,195,127 121,106,153 109,92,114 247,228,244 151,144,128 63,65,119 241,227,182 254,226,168 76,67,132 242,224,164 253,229,167 252,225,162 247,225,158 69,68,103 113,129,177 171,55,49 144,91,68 247,217,161 255,227,169 164,97,97 93,106,165 67,72,96 181,164,140 238,214,159 239,210,157 229,203,153 219,195,144 198,173,129 145,120,90 204,180,125 226,201,142 237,214,154 246,224,159 245,218,155 245,218,153 249,161,56 255,135,19 255,131,21 255,117,7 255,126,65 255,95,27 255,80,19 255,225,158 247,220,147 250,220,153 243,205,141 228,186,121 193,142,77 168,115,51 155,87,28 162,82,23 169,92,34 198,121,61 195,117,69 165,78,37 186,102,58 184,104,49 195,115,58 250,224,170 240,224,166 246,213,161 172,133,101 98,65,56 84,59,60 97,77,68 245,219,165 239,220,167 212,177,123 148,64,22 227,205,156 226,203,163 225,199,160 214,190,153 208,184,149 199,177,143 186,163,132 160,133,101 104,60,34 94,55,27 91,46,25 88,48,23 90,54,25 79,45,23 73,47,33 53,44,36 59,42,43 57,41,39 52,36,34 41,29,29 30,25,27 27,25,26 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 43,23,14 79,53,28 88,60,33 85,52,27 102,63,31 168,116,54 188,148,84 228,198,142 236,215,159 242,221,167 241,215,163 205,150,96 241,168,91 244,159,51 236,182,78 80,58,93 255,192,113 246,161,67 255,153,49 142,98,72 112,100,161 255,226,163 203,196,169 121,100,100 242,229,177 107,93,77 122,105,97 198,177,134 239,224,188 247,228,162 246,227,213 175,161,107 207,200,173 109,96,93 164,148,117 73,69,132 247,229,169 254,230,168 251,227,165 249,227,164 249,231,169 90,81,62 180,78,56 250,230,169 248,229,165 246,224,157 251,229,182 123,118,104 238,214,161 244,225,161 241,216,157 236,210,156 227,201,149 218,194,143 195,170,126 144,121,90 202,181,125 226,201,142 234,215,149 243,221,156 245,223,160 242,222,163 250,226,164 248,230,170 255,132,22 255,110,2 253,226,165 220,127,52 255,193,118 238,132,68 250,204,138 248,229,165 244,227,162 241,222,158 238,219,155 239,221,159 246,222,169 235,207,139 244,221,163 244,221,163 247,220,155 239,204,137 162,84,33 203,113,73 159,75,33 229,190,131 240,220,161 252,217,150 107,69,59 93,61,58 84,57,52 87,65,68 245,217,161 242,223,168 196,155,110 150,57,25 232,212,164 235,209,168 229,203,164 219,195,158 212,188,151 201,179,145 195,172,141 173,146,110 118,76,36 109,65,27 116,67,29 97,53,23 98,54,24 88,47,27 79,48,36 53,42,35 57,40,41 56,40,38 50,37,34 42,33,29 30,25,27 30,25,27 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 56,35,24 89,58,35 91,57,27 91,56,29 117,77,41 174,113,50 185,149,87 225,197,141 240,216,161 243,219,164 237,212,153 230,179,110 255,209,141 228,162,78 214,169,76 229,177,88 255,169,82 255,207,122 239,167,76 112,84,84 96,86,156 249,222,157 254,224,166 249,230,164 251,229,164 251,229,166 251,229,166 251,228,168 252,228,162 252,228,162 250,224,170 249,229,170 246,227,174 245,225,166 245,229,173 86,78,126 247,223,168 247,230,163 241,227,159 255,225,166 250,225,166 251,228,170 249,237,180 241,234,166 255,207,151 251,227,163 255,222,162 243,215,159 243,219,164 245,217,159 239,214,155 232,213,156 228,204,153 218,194,143 196,170,129 149,127,93 201,181,122 227,203,141 235,213,150 241,217,155 245,221,157 249,227,160 250,225,166 248,231,164 255,124,11 255,118,24 251,229,164 245,225,164 255,215,155 247,212,156 249,221,165 248,221,158 250,223,158 236,206,139 130,99,46 203,172,135 250,214,163 248,214,151 118,77,48 246,220,152 243,219,157 245,221,157 240,195,133 124,68,30 163,71,34 189,141,83 244,217,170 208,166,114 103,61,50 99,61,55 89,56,56 91,60,71 153,118,105 237,216,160 255,207,152 144,58,24 228,189,132 246,215,155 239,210,161 229,202,166 219,193,154 210,186,149 203,179,146 178,154,119 129,87,45 105,59,18 110,62,19 119,80,41 97,62,26 99,60,32 75,48,30 59,38,34 54,41,38 54,38,36 52,39,36 42,33,29 31,24,27 30,24,29 34,26,32 33,27,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,12,14 69,44,27 87,56,35 92,58,28 92,56,27 127,88,49 175,112,45 188,153,88 233,203,145 238,218,157 243,220,162 245,220,161 255,207,138 255,223,157 255,224,161 253,195,115 246,162,59 232,191,123 231,189,124 255,224,167 52,38,109 76,66,154 255,229,161 255,230,165 255,223,162 255,223,162 252,225,162 255,232,167 255,228,165 248,229,163 255,226,161 248,219,156 255,234,173 247,219,161 240,214,160 255,235,180 251,221,163 191,108,57 255,221,162 255,213,153 244,228,156 253,187,130 244,167,114 235,178,118 237,192,128 243,133,82 255,211,156 255,218,154 247,208,149 247,223,159 213,130,79 213,160,107 237,204,152 229,203,151 216,192,141 197,171,130 150,128,94 206,186,125 226,202,140 232,210,147 240,216,154 245,221,157 250,228,163 247,227,168 255,222,145 255,123,10 255,206,136 251,222,161 250,222,164 250,223,162 254,227,162 255,227,159 246,218,162 246,218,160 249,222,161 253,218,153 81,58,69 94,66,68 213,175,129 148,106,84 122,83,40 244,220,158 245,222,162 243,201,138 145,70,41 167,67,33 186,135,80 243,214,161 143,90,49 109,61,47 102,59,51 92,54,56 88,57,65 88,57,75 103,71,55 134,111,100 56,51,106 60,58,107 59,56,114 79,61,100 191,166,147 226,201,155 215,192,150 208,184,147 187,165,131 140,98,58 119,66,23 120,67,24 115,69,28 97,65,35 104,60,32 89,48,28 52,42,32 54,41,38 49,36,33 52,39,36 47,36,33 33,28,30 34,28,33 36,28,34 35,29,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,14 70,43,25 88,57,36 91,57,27 87,52,25 140,101,62 183,115,45 202,168,105 233,203,145 239,216,156 244,219,160 209,180,104 226,187,159 251,215,153 255,225,167 246,184,103 254,206,134 248,217,164 251,226,167 251,224,151 39,27,127 67,52,153 251,224,151 246,237,163 182,90,39 192,110,63 234,174,122 255,196,139 255,214,152 255,206,151 198,109,62 210,136,84 244,227,158 182,120,64 210,150,100 255,222,160 254,225,176 192,110,56 218,159,100 255,206,156 236,232,154 229,140,84 242,142,92 255,217,154 243,221,154 255,186,130 248,224,160 255,228,170 255,238,175 235,226,166 255,220,168 220,172,114 233,205,147 226,200,148 215,191,140 196,170,129 150,128,94 207,184,124 225,201,139 235,213,150 241,217,155 244,222,159 250,231,167 244,226,166 255,190,103 255,164,68 250,223,162 252,223,162 251,222,161 248,224,162 249,223,155 254,218,156 169,134,78 164,143,87 236,207,146 250,216,171 91,62,40 82,56,62 101,60,40 137,94,61 110,62,33 240,213,152 240,221,164 215,165,105 143,65,37 161,68,36 200,148,88 245,213,156 127,73,35 109,61,45 103,61,50 93,55,57 90,57,57 87,57,70 120,94,82 64,48,84 45,52,87 43,51,97 49,52,101 128,121,133 232,210,176 210,186,135 221,198,156 212,189,149 191,167,132 151,107,65 123,70,25 119,66,21 101,55,14 103,71,41 101,53,24 93,51,29 51,41,29 54,41,36 53,40,37 46,33,30 48,35,32 36,29,32 36,28,34 40,29,36 38,30,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 77,48,26 88,59,35 89,54,27 94,59,32 162,120,80 179,113,40 209,173,113 233,203,145 237,214,156 248,220,162 242,201,152 218,184,143 205,161,94 203,160,84 246,218,160 247,225,162 250,223,162 194,159,94 209,156,92 201,168,161 174,142,139 198,152,66 237,214,145 215,98,47 238,134,85 225,156,102 201,94,51 223,195,127 249,227,160 212,107,54 255,220,161 255,189,128 255,222,171 255,181,141 255,219,158 255,232,174 188,106,50 192,104,48 255,221,166 255,210,156 237,143,91 245,159,109 219,153,98 255,189,148 255,222,165 255,220,166 252,233,169 255,223,167 255,224,162 255,218,157 223,177,118 232,200,143 226,200,146 215,191,140 196,170,129 149,127,93 205,183,120 225,201,137 232,210,147 241,217,155 245,221,159 249,227,164 250,225,166 253,220,154 247,223,159 251,227,161 246,224,159 245,220,163 248,223,164 249,226,166 249,227,164 250,222,166 195,173,153 75,60,82 85,62,49 117,82,44 83,52,72 95,50,54 114,66,39 115,55,30 201,170,108 241,220,168 163,92,39 157,65,35 159,67,30 199,152,91 253,215,151 124,68,42 109,60,40 105,59,45 98,54,53 92,55,52 92,61,40 75,53,61 56,50,75 46,50,83 50,47,101 76,65,99 232,203,150 234,207,160 230,205,161 226,200,159 218,192,153 198,170,132 167,124,79 122,70,22 124,70,22 115,64,25 114,82,50 95,50,17 85,47,26 52,40,28 50,37,32 48,35,28 48,35,30 47,36,33 38,27,34 42,31,38 48,35,43 47,36,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 81,51,34 90,60,34 96,60,31 93,59,27 171,129,91 176,113,39 211,175,115 234,202,145 238,213,156 247,219,163 165,141,106 243,225,163 249,229,168 251,228,168 246,223,165 244,219,160 246,223,163 244,224,163 234,227,159 252,230,156 246,221,162 251,224,149 255,228,172 253,220,154 255,232,167 255,234,178 251,222,161 253,221,166 255,226,174 255,226,167 249,227,162 255,219,159 251,232,168 247,230,165 248,218,160 251,222,159 249,226,168 253,229,167 255,229,166 255,226,171 251,229,166 254,226,170 250,220,162 252,221,168 180,168,156 252,228,166 254,236,174 252,231,175 246,221,164 239,214,157 236,212,157 240,211,158 226,202,149 214,190,139 196,170,129 148,125,94 202,179,121 227,203,141 231,209,146 238,214,152 247,219,161 246,222,160 246,224,161 250,222,164 251,222,159 234,205,133 165,123,58 150,102,44 167,121,55 220,185,120 248,224,160 249,226,166 255,217,160 164,131,81 69,54,76 86,45,56 160,120,84 95,51,50 106,55,31 157,94,45 153,110,50 245,208,155 132,71,26 127,65,38 161,67,28 174,128,62 255,212,153 126,66,41 121,64,35 111,58,35 103,53,40 94,53,37 87,48,57 74,52,60 61,51,69 49,49,75 49,47,85 121,98,87 236,217,164 234,212,167 231,209,162 231,206,162 222,196,157 200,174,135 169,128,83 124,75,26 127,72,20 117,64,23 132,102,74 100,50,19 86,44,22 55,40,29 48,37,34 46,35,30 49,36,29 48,37,34 42,31,38 48,35,43 54,41,51 55,42,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 11,11,8 84,55,31 90,59,38 93,59,29 94,62,28 175,133,91 175,111,42 201,171,113 228,201,140 238,213,156 242,219,159 121,107,107 234,213,170 237,217,197 210,186,153 164,143,116 237,220,155 205,175,129 109,89,110 244,222,157 248,233,172 244,223,169 250,229,173 230,206,155 252,231,179 241,222,167 227,211,155 255,241,186 252,230,183 255,237,170 244,222,177 241,224,155 250,234,162 255,238,174 252,231,179 230,204,150 229,202,155 251,236,175 155,136,111 181,164,117 214,193,141 192,176,122 204,182,144 150,130,100 240,226,172 166,160,206 255,231,167 94,81,76 250,223,176 236,219,191 192,171,169 214,196,164 227,207,146 224,203,149 215,191,140 193,173,125 150,123,91 201,177,124 229,204,147 231,209,146 236,214,151 246,222,160 245,223,160 245,221,159 251,219,164 197,121,61 169,79,37 170,82,26 163,60,27 160,57,26 158,62,24 142,92,32 247,226,154 211,167,96 178,145,68 169,127,103 93,54,42 98,50,44 102,46,12 108,55,32 125,56,20 143,81,25 172,115,44 154,66,30 154,62,32 161,67,26 246,210,150 245,192,137 133,63,37 128,61,34 120,57,33 116,56,33 97,54,48 84,50,48 80,50,63 67,50,70 55,51,85 58,52,86 76,60,77 229,204,158 237,215,168 236,215,163 234,214,168 224,201,161 205,179,140 179,138,93 129,81,34 125,67,14 114,59,14 149,115,85 118,67,30 101,56,23 57,41,24 49,37,27 47,34,27 48,32,26 48,36,26 45,32,40 53,37,50 59,43,56 59,43,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,9 84,56,29 96,62,42 95,59,30 88,54,24 173,130,83 176,113,41 199,167,110 228,200,144 239,214,155 243,217,163 100,77,90 243,221,154 190,174,199 230,228,179 125,116,140 97,88,110 249,222,157 98,84,97 238,221,145 162,136,157 253,228,182 243,219,166 108,86,94 250,226,160 255,237,166 155,137,105 253,229,176 254,237,172 254,227,222 250,230,182 160,134,155 237,218,220 239,225,167 134,113,88 90,79,76 250,227,169 189,165,181 105,75,78 247,223,168 246,224,206 191,171,125 208,181,138 78,64,117 247,229,142 180,171,211 253,232,162 89,68,98 238,214,159 238,218,211 212,194,203 241,224,177 235,212,172 228,204,153 216,192,141 193,173,125 152,125,93 201,177,124 229,204,147 233,211,148 239,217,154 243,219,157 243,221,156 245,221,159 239,195,117 210,155,85 172,120,47 255,224,164 160,64,24 161,58,27 171,55,20 164,60,23 192,127,65 237,222,159 243,223,162 234,199,143 100,50,19 146,95,56 120,54,38 188,132,69 137,59,31 174,106,34 164,60,21 141,60,28 157,60,27 174,86,30 228,187,128 197,127,80 138,59,36 132,59,27 128,62,32 118,64,44 100,54,38 92,54,48 77,46,38 106,71,56 130,99,87 116,96,89 121,99,107 173,153,135 241,211,169 240,214,164 235,213,166 227,204,162 210,184,143 191,148,103 128,78,32 134,74,20 120,64,15 155,115,81 112,56,18 97,50,18 62,42,24 49,36,29 48,35,28 51,35,29 52,37,26 46,33,41 56,40,53 63,45,56 65,47,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,10,8 91,61,33 90,59,36 93,56,32 91,56,31 171,127,74 170,107,35 199,168,104 234,207,146 242,220,157 239,216,158 205,179,140 233,213,154 243,228,177 129,106,93 142,121,117 172,157,148 235,216,177 91,68,99 237,224,151 105,77,94 217,192,146 254,231,200 104,78,99 253,227,186 252,225,160 112,94,62 243,214,163 250,229,173 255,227,222 249,226,186 110,85,97 248,229,217 252,229,160 157,131,106 95,82,75 255,235,181 239,223,190 199,175,149 221,199,165 245,222,164 171,149,111 194,169,123 243,223,173 230,210,164 249,230,177 251,229,164 242,220,157 243,223,162 249,228,174 245,225,166 230,208,159 231,211,152 227,201,147 216,192,141 193,173,125 158,131,99 203,179,126 226,201,144 235,213,150 242,220,157 242,220,157 240,222,160 250,221,156 247,200,123 255,228,167 247,228,164 153,78,29 205,125,59 195,141,64 150,68,12 247,210,137 194,116,49 174,110,48 251,218,152 244,220,158 240,218,151 112,63,23 120,51,15 128,58,9 208,130,82 150,73,38 102,51,27 152,63,32 158,63,27 223,170,104 255,213,160 144,68,26 158,84,48 131,61,32 119,55,27 115,58,27 150,98,68 99,51,35 92,52,56 79,49,64 66,50,67 54,47,86 59,43,79 118,95,53 214,176,128 184,152,95 238,213,167 226,204,157 214,189,145 193,152,107 135,86,37 132,67,12 137,77,25 143,101,63 107,53,17 99,49,18 66,40,26 50,37,32 50,34,30 50,38,28 49,37,27 49,35,40 59,41,52 65,47,56 69,52,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,15 12,10,8 91,58,31 94,60,38 94,54,29 95,58,34 174,128,71 168,108,38 200,169,105 226,199,138 242,220,157 246,223,165 235,218,167 244,220,165 240,214,162 249,223,153 250,226,164 253,228,171 238,220,149 249,227,160 247,225,162 248,229,161 253,229,178 248,231,166 249,230,164 248,223,164 247,221,167 246,219,156 250,226,164 248,228,169 242,224,153 249,229,168 245,225,166 255,234,171 255,238,177 243,224,158 112,89,74 242,225,156 249,229,170 250,225,166 252,229,169 247,228,160 242,224,164 247,227,168 248,218,162 243,218,172 245,219,178 245,229,175 195,171,165 243,222,168 233,218,169 233,220,147 233,213,154 229,207,162 229,203,153 216,192,141 194,174,126 157,130,98 203,179,126 226,201,144 232,210,147 239,217,154 246,219,156 243,202,132 235,181,77 254,230,168 254,225,162 252,220,163 156,74,20 210,143,77 204,162,83 151,62,8 242,201,142 244,214,147 200,120,50 146,58,0 250,202,144 242,214,158 244,208,148 200,151,100 209,157,95 166,87,23 158,51,21 144,50,25 163,55,28 160,66,27 225,150,87 154,77,24 169,90,42 139,59,23 178,101,68 128,55,27 120,54,38 112,54,42 99,49,43 88,46,53 80,43,59 80,43,61 106,43,12 164,64,30 249,209,155 241,221,171 235,212,172 233,213,165 233,211,164 218,193,149 194,153,106 130,81,30 133,67,15 131,68,15 132,86,45 113,56,14 103,49,13 75,45,28 49,36,29 50,35,26 54,38,32 52,34,29 52,35,38 61,44,50 65,48,54 71,54,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 96,60,38 89,56,31 90,54,23 95,56,28 179,129,69 171,116,44 204,170,107 231,201,143 238,215,155 244,219,162 125,113,143 199,182,131 81,65,90 194,179,168 247,227,177 138,118,98 155,136,99 242,225,178 183,163,133 248,226,192 249,218,154 94,80,104 240,216,190 250,228,163 238,216,169 246,221,173 252,231,177 232,212,180 240,218,169 248,229,163 251,231,213 236,213,184 247,233,208 207,189,159 241,223,181 204,186,165 190,162,133 230,217,165 182,153,118 185,162,161 138,113,136 249,231,187 255,227,169 167,148,162 249,226,168 244,228,170 192,171,167 217,207,227 180,168,173 93,76,108 222,206,162 228,207,155 228,204,149 218,194,143 200,175,131 151,128,97 201,177,124 229,204,147 235,212,152 237,220,155 242,219,161 191,145,59 235,204,142 252,228,166 250,226,164 240,225,164 219,155,86 246,224,161 233,195,129 161,72,23 236,208,140 242,223,159 255,206,141 161,84,28 154,58,16 223,145,94 250,221,160 242,220,157 242,219,161 188,105,56 133,48,20 163,60,29 160,57,24 159,68,26 145,59,9 156,66,17 184,95,48 146,62,20 139,58,22 132,51,22 121,53,33 115,56,37 106,50,44 94,51,47 85,40,48 96,45,17 161,55,20 157,50,20 219,155,95 242,221,165 237,216,162 241,214,167 239,212,165 224,197,150 195,153,101 142,91,36 125,59,11 126,66,14 125,77,23 123,63,13 118,63,20 86,53,28 52,36,30 51,35,29 49,37,27 48,36,24 51,34,35 62,45,48 70,51,55 74,55,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,6,2 89,54,27 97,64,37 94,60,28 97,58,30 170,120,58 176,121,51 206,175,115 233,203,147 237,214,156 244,221,163 140,128,160 238,222,166 83,67,94 81,62,96 237,216,212 195,175,127 207,192,129 91,70,89 172,157,117 238,217,161 251,229,155 98,81,101 237,220,185 216,201,223 218,203,152 229,209,163 153,136,99 230,216,187 244,226,166 251,230,158 102,90,95 245,226,160 92,79,87 198,184,170 248,241,155 245,226,214 248,233,170 193,178,209 240,220,145 151,136,116 237,214,225 246,220,210 248,224,160 162,143,150 255,236,185 242,226,154 211,192,169 230,217,238 175,162,159 148,131,137 241,222,165 231,205,182 225,201,148 221,197,146 196,171,127 152,129,98 204,180,127 225,200,143 235,213,150 240,223,158 136,111,65 247,223,159 247,224,164 251,227,165 253,229,165 249,231,169 253,226,165 244,220,165 247,222,165 238,185,103 244,219,162 246,222,158 246,210,152 169,122,59 155,58,9 162,49,17 161,60,17 180,93,48 248,183,121 122,47,29 154,53,26 158,63,27 160,57,26 160,66,23 165,78,33 190,100,53 162,72,32 145,57,19 138,55,15 136,52,19 120,50,24 110,54,18 155,111,58 132,99,60 104,60,48 208,134,82 96,50,24 137,47,25 162,84,31 243,217,163 244,223,169 241,214,167 236,209,162 223,196,149 195,151,100 139,86,31 131,65,13 129,69,17 131,81,21 123,68,16 116,59,15 89,49,24 54,38,32 52,36,30 51,36,27 51,37,23 54,38,34 64,47,48 72,53,57 77,58,65
