45,31,17 50,36,11 55,37,7 60,42,10 69,51,7 78,57,16 88,64,11 110,76,13 182,130,11 255,238,80 255,255,124 255,255,129 255,255,121 255,255,107 255,248,92 255,229,72 255,187,37 255,171,27 255,190,41 255,224,68 255,255,90 255,255,97 255,255,99 255,255,85 255,235,60 255,228,55 255,238,66 255,255,99 255,255,131 255,255,133 255,255,129 255,255,113 255,255,87 255,238,74 255,255,82 255,253,86 255,229,78 255,209,63 255,167,41 245,144,37 242,137,22 255,142,28 255,149,26 255,151,32 255,144,26 243,136,22 255,157,35 252,145,31 185,103,11 210,119,13 215,126,10 169,96,14 81,54,9 59,36,5 48,34,9 43,28,8 36,25,8 31,27,10 27,23,13 30,30,16 26,28,13 22,24,9 18,22,7 15,21,10
47,34,11 50,36,11 58,40,8 64,45,6 73,51,6 82,57,11 89,66,8 117,82,17 234,165,29 255,255,101 255,255,135 255,255,129 255,255,107 255,232,82 255,237,79 255,216,58 255,208,46 255,222,54 255,255,80 255,255,105 255,255,111 255,255,109 255,255,101 255,255,105 255,255,115 255,255,115 255,255,121 255,255,127 255,255,135 255,255,135 255,255,127 255,254,100 255,216,63 255,214,61 255,211,59 255,189,48 255,167,38 255,144,25 232,126,18 216,116,13 222,119,8 245,130,19 252,139,20 252,139,20 240,130,19 255,148,28 255,172,31 232,133,40 183,101,11 217,130,18 213,122,16 153,84,19 74,47,4 54,34,2 49,37,11 42,29,8 38,29,12 32,25,9 26,26,10 26,24,6 26,27,17 21,19,15 17,26,9 24,25,15
46,31,9 52,35,11 58,39,12 64,45,6 71,50,7 82,57,11 90,64,10 117,88,16 255,195,48 255,255,113 255,255,133 255,255,125 255,255,103 255,228,72 255,232,76 255,206,54 255,241,74 255,255,96 255,255,116 255,255,111 255,244,86 255,228,72 255,251,89 255,255,117 255,255,129 255,255,131 255,255,127 255,255,125 255,255,115 255,255,117 255,255,109 255,236,75 255,202,47 255,196,44 255,197,45 255,184,38 255,165,30 235,132,21 218,126,16 215,119,8 240,128,16 242,131,14 225,124,17 247,137,17 255,152,24 255,161,34 255,149,25 157,99,33 114,72,9 132,81,16 111,68,10 82,52,8 63,40,9 54,34,2 50,33,9 45,30,8 33,29,10 31,23,10 29,25,8 24,26,9 27,25,23 24,23,14 21,20,13 25,26,16
45,32,9 50,36,11 58,40,8 63,44,5 72,49,9 82,57,11 91,68,8 124,92,17 255,216,54 255,255,117 255,255,129 255,255,129 255,255,105 255,237,77 255,206,56 255,193,51 255,255,101 255,255,122 255,255,122 255,254,91 255,219,54 255,223,49 255,255,78 255,255,111 255,255,113 255,255,105 255,255,95 255,255,89 255,255,91 255,247,79 255,233,69 255,227,65 255,219,54 255,206,46 255,196,42 255,196,42 255,193,42 255,185,37 255,188,32 255,153,32 231,131,26 183,100,10 167,99,9 255,151,27 255,179,42 246,146,32 139,88,10 121,72,7 194,101,10 207,111,14 150,84,0 75,49,8 58,38,8 51,34,8 46,37,10 37,28,11 32,25,9 31,26,12 26,26,10 23,17,8 23,14,10 25,24,17 20,19,10 12,20,10
47,34,13 50,33,9 55,38,10 63,44,5 70,49,6 80,55,11 90,64,12 126,94,21 255,206,47 255,255,115 255,255,131 255,255,123 255,255,101 255,228,72 255,172,38 255,203,57 255,255,101 255,255,124 255,255,120 255,229,65 255,169,20 255,167,23 255,182,34 255,194,46 255,194,44 255,216,55 255,229,54 255,233,63 255,232,60 255,221,53 255,221,53 255,225,57 255,223,55 255,211,47 255,198,41 255,199,40 255,198,42 255,211,56 255,219,53 255,169,38 165,99,17 119,70,5 157,90,11 216,118,20 203,112,25 133,82,17 100,64,6 124,69,0 211,104,5 234,118,16 161,87,10 76,49,6 57,35,1 48,34,9 40,31,12 35,28,8 29,27,9 29,25,6 27,27,13 25,24,13 19,15,9 24,22,20 15,21,12 18,25,9
42,32,8 46,32,5 53,36,8 57,41,10 67,48,9 73,53,7 84,63,7 116,86,17 249,174,38 255,254,91 255,255,113 255,255,111 255,249,91 255,197,55 255,155,30 255,229,76 255,255,109 255,240,76 200,139,33 170,121,13 196,125,0 209,131,0 219,137,0 224,139,0 228,136,3 193,119,0 208,124,0 223,143,6 245,152,4 255,171,17 251,164,21 238,158,19 197,136,4 176,115,1 159,99,11 164,105,7 152,103,15 153,99,22 161,107,30 133,88,15 100,63,10 89,58,7 91,60,9 98,60,10 92,61,10 84,52,8 78,50,10 81,49,5 126,70,7 124,68,5 82,50,8 63,39,2 51,34,8 44,32,6 38,32,9 34,30,11 28,26,6 26,27,17 25,24,13 21,28,10 20,21,11 19,27,13 18,26,12 13,21,7
37,29,5 45,33,7 50,37,5 55,38,10 61,44,9 73,52,11 79,57,8 95,71,9 185,131,25 255,212,66 255,252,93 255,252,98 255,211,65 255,156,32 252,154,26 255,222,68 255,243,95 255,176,50 173,112,0 156,100,8 184,112,0 196,120,0 201,126,0 206,128,0 195,119,0 193,116,0 180,109,0 174,107,0 171,101,0 171,102,1 169,103,3 157,94,2 147,90,3 130,81,0 120,74,4 140,91,1 110,71,2 96,63,11 100,67,15 92,61,10 79,54,8 76,51,7 74,49,5 75,49,8 68,45,5 69,48,7 67,45,9 66,44,10 66,44,8 63,44,9 58,39,12 47,38,7 43,29,11 39,29,7 32,30,12 30,25,13 26,28,13 24,25,13 21,25,10 18,25,9 19,25,14 20,27,20 17,25,11 18,30,10
35,28,8 41,27,9 43,33,11 50,36,7 56,37,10 62,45,10 70,52,10 82,58,5 105,77,19 179,130,49 255,172,53 255,194,61 248,150,37 214,129,21 194,116,16 250,150,34 255,174,44 197,118,3 167,106,0 144,92,1 163,103,0 185,114,0 193,117,0 191,122,0 188,111,0 183,109,0 183,109,0 189,115,0 189,116,0 187,116,0 177,106,0 169,101,0 151,97,0 133,85,0 108,68,4 114,75,4 87,58,5 77,51,10 77,51,10 77,49,9 70,46,11 68,45,5 68,44,7 66,42,5 64,42,6 59,41,9 58,40,10 57,36,9 54,37,11 49,35,8 43,33,9 45,31,13 36,32,11 32,30,10 26,28,11 25,27,12 24,28,11 27,29,12 22,27,7 18,26,12 15,23,9 13,24,11 20,21,9 14,17,9
29,25,8 34,30,9 39,28,9 47,34,11 52,35,9 55,39,8 63,46,7 73,50,10 88,62,10 104,72,15 160,105,33 197,123,30 189,118,24 162,100,24 148,93,12 190,120,17 198,123,22 174,105,4 174,107,0 147,95,0 155,98,0 178,109,0 193,113,0 192,117,0 179,110,0 177,107,0 179,109,0 180,111,0 177,113,0 183,118,0 178,112,0 166,106,0 145,98,0 127,83,1 101,68,2 98,72,2 71,53,34 76,53,38 75,61,43 79,58,35 61,41,9 58,41,6 58,40,8 60,42,12 59,40,13 53,36,10 50,36,11 49,34,12 46,36,12 43,35,11 37,31,8 36,27,8 30,31,10 27,27,11 27,28,9 26,28,11 23,24,12 34,37,17 20,23,15 16,22,11 10,21,6 13,18,12 15,18,8 18,21,11
29,25,8 30,26,5 34,30,9 41,31,9 48,34,9 50,36,9 59,43,12 69,47,9 81,57,4 91,62,11 104,70,9 140,84,19 133,80,14 111,71,7 124,79,17 131,82,15 134,80,3 157,103,0 170,103,0 157,105,0 149,93,0 173,104,0 197,116,0 194,118,0 187,114,0 184,110,0 176,106,0 177,108,0 176,110,0 175,109,0 169,106,0 162,103,0 138,91,0 115,75,0 104,70,9 84,59,2 69,54,34 73,44,9 72,48,13 76,47,12 61,41,9 56,37,10 55,36,11 53,36,8 46,32,5 48,35,12 47,34,13 45,31,13 40,31,12 38,31,11 33,29,10 31,27,10 29,32,12 30,32,17 30,32,6 24,26,9 24,25,13 19,27,15 18,21,13 15,21,10 12,23,8 15,20,14 21,24,14 16,19,9
27,24,9 33,30,15 29,27,9 36,29,11 42,31,12 42,31,14 50,36,18 96,94,72 127,99,43 151,98,1 148,100,0 105,67,17 119,79,27 130,84,16 136,85,16 139,84,14 122,80,15 132,82,8 179,111,0 174,105,0 140,85,0 155,98,0 180,109,0 193,114,0 194,115,0 194,115,0 192,113,0 197,116,0 193,114,0 191,112,0 183,109,0 165,106,0 135,87,0 123,81,0 104,70,0 70,42,2 89,59,17 75,49,10 72,45,9 69,42,6 70,42,15 51,34,10 47,30,4 45,29,12 40,32,10 41,33,9 44,32,6 35,31,12 33,31,11 34,30,11 31,27,10 31,34,14 26,26,10 27,27,11 22,25,13 27,25,21 17,20,12 19,25,12 15,21,12 17,26,9 11,23,3 11,22,7 18,21,9 22,23,11
25,25,11 25,25,11 26,27,8 31,27,8 37,29,7 31,33,18 99,100,77 141,96,21 152,89,0 157,94,0 158,92,0 89,52,12 81,52,17 86,52,18 85,54,17 84,56,18 87,54,15 92,55,15 136,93,6 183,109,0 162,101,0 139,89,0 146,92,0 170,101,0 189,113,0 194,118,0 190,113,0 191,117,0 196,121,0 195,116,0 196,118,0 179,111,0 145,93,0 118,76,0 89,59,1 79,55,4 108,67,0 72,41,4 70,43,7 71,43,5 62,40,4 78,50,12 51,34,10 40,34,11 35,31,12 36,32,11 27,29,3 34,35,12 32,30,12 29,27,9 31,34,14 25,30,10 26,29,9 25,27,12 24,28,13 21,30,13 19,26,8 21,30,11 19,33,12 17,29,11 10,18,4 15,24,5 16,23,7 20,27,11
20,24,9 20,24,9 24,26,11 24,26,9 39,40,32 112,97,59 145,97,0 175,98,0 179,102,0 175,101,0 178,99,0 128,79,10 76,44,12 71,42,7 70,43,7 71,43,5 93,50,3 84,47,7 98,52,0 151,96,0 184,116,0 174,104,0 152,90,0 120,69,0 157,100,0 181,107,0 180,109,0 184,112,0 179,112,0 178,114,0 180,113,0 163,105,0 128,85,0 88,63,6 71,39,0 108,66,1 113,69,0 84,48,1 71,42,7 66,39,3 63,34,0 68,36,4 94,56,0 48,36,8 32,33,14 33,31,9 32,30,12 30,30,14 27,27,13 30,30,16 26,29,9 24,26,9 22,26,9 21,24,12 13,15,10 18,26,12 14,23,6 17,27,5 17,29,9 15,23,9 16,28,10 19,27,6 15,24,7 18,27,8
15,21,8 20,26,13 27,27,13 21,28,10 100,93,64 138,97,9 169,101,0 184,107,0 184,108,0 187,107,0 188,109,0 188,105,0 75,41,7 64,40,7 66,41,11 70,47,7 87,50,10 90,54,7 82,43,2 106,61,0 136,81,0 181,117,0 179,106,0 171,106,0 106,68,0 137,87,0 156,100,0 166,104,0 168,103,0 171,106,0 169,106,0 141,91,0 102,63,0 73,49,0 106,69,0 103,62,3 113,69,0 71,41,0 71,39,5 77,45,3 68,39,4 62,33,2 100,61,0 97,65,0 32,37,15 32,29,14 28,25,10 30,30,16 30,30,16 26,26,12 23,26,14 20,23,11 26,33,17 27,38,9 12,26,5 24,36,16 24,33,16 20,33,10 22,35,12 19,31,11 17,26,9 19,31,11 16,22,9 21,27,16
14,22,8 13,21,7 19,26,10 70,82,78 138,91,0 167,100,0 185,109,0 193,112,0 195,112,0 192,111,0 184,107,0 192,111,0 73,42,5 56,35,8 56,38,8 70,42,4 80,46,3 85,48,6 84,47,5 84,45,2 101,58,9 134,80,3 131,75,0 192,115,0 188,113,0 171,102,0 134,87,0 104,65,4 97,64,0 100,66,0 95,63,6 96,61,5 104,72,0 123,78,0 120,69,0 113,69,0 109,64,0 70,41,8 68,40,2 68,37,0 68,42,3 60,33,1 96,62,0 107,63,0 74,53,10 27,30,10 26,29,9 22,27,7 25,27,10 27,29,12 22,32,10 23,25,10 18,25,9 14,23,6 20,23,11 17,29,11 15,29,10 20,27,11 19,31,13 18,27,10 18,29,14 11,22,7 20,28,14 20,29,10
18,27,10 15,24,7 26,38,20 114,87,26 152,92,0 182,104,0 188,109,0 190,110,0 198,112,0 198,112,0 194,111,0 196,113,0 70,41,10 57,36,13 61,40,15 66,39,5 84,46,9 79,44,6 90,51,8 81,47,6 85,48,4 84,47,7 159,101,0 141,81,0 142,83,0 168,100,0 168,103,0 163,98,0 159,96,0 159,98,0 161,94,0 149,91,0 134,84,0 127,75,0 120,66,0 128,74,0 79,45,0 58,31,0 63,34,0 69,39,0 60,33,0 60,33,1 93,56,1 110,67,0 103,58,0 35,32,17 30,33,13 24,28,11 25,29,12 21,36,10 21,29,15 15,27,9 17,30,14 12,27,3 23,35,17 20,30,6 13,25,7 22,27,23 10,21,8 21,30,13 20,32,12 17,29,9 20,28,16 19,27,15
13,25,7 20,29,12 80,80,64 132,86,0 166,96,0 183,106,0 189,109,0 197,114,0 200,115,0 196,113,0 197,114,0 192,111,0 109,63,4 56,35,12 55,38,14 56,35,10 82,47,9 86,47,6 100,58,6 94,53,6 95,51,9 89,52,10 82,44,9 103,52,0 156,94,0 145,84,0 133,80,0 121,74,0 131,72,0 132,78,0 126,74,0 127,78,0 122,69,0 125,70,0 147,87,0 124,71,0 71,38,0 54,26,0 56,31,1 52,29,0 52,26,1 58,30,1 90,54,5 116,69,0 106,60,0 69,44,0 20,28,7 17,29,9 23,34,19 16,27,12 22,31,12 20,32,12 16,28,10 36,49,22 24,34,10 20,32,14 24,33,14 18,32,13 19,28,11 17,26,9 25,35,13 21,31,7 22,30,20 19,27,17
16,27,12 16,27,14 121,80,12 147,85,0 175,101,0 187,111,0 197,114,0 198,116,0 195,112,0 197,115,0 194,114,0 189,108,0 149,97,8 62,41,18 55,38,12 53,35,14 78,42,13 91,53,7 83,46,2 88,52,1 88,44,2 80,43,0 60,31,0 67,34,0 89,50,9 94,53,0 128,73,1 167,99,0 171,94,0 162,91,0 160,92,0 154,90,0 148,85,0 164,96,0 124,67,0 75,43,1 69,37,3 67,38,5 52,27,0 52,26,1 61,36,8 54,29,1 79,49,3 121,73,0 113,66,0 92,54,0 22,28,15 18,27,8 15,27,9 19,31,13 26,38,18 18,30,10 15,27,9 18,29,14 20,30,6 21,35,14 23,30,14 23,34,19 24,33,14 20,23,11 22,35,19 22,24,19 19,27,15 24,32,18
19,31,13 56,61,55 130,82,0 151,88,0 184,105,0 192,113,0 193,113,0 202,119,0 197,114,0 194,108,0 187,108,0 185,109,0 159,92,0 62,43,20 55,41,14 51,36,14 75,39,10 86,45,0 90,47,0 84,45,6 78,41,0 77,38,0 68,32,1 73,40,3 83,42,0 81,39,0 91,53,3 85,43,5 172,92,0 181,100,0 180,103,0 182,106,0 175,100,0 139,80,0 75,37,0 71,35,2 68,34,0 65,33,1 62,33,0 54,29,1 67,37,11 56,31,1 69,40,7 125,75,0 117,70,0 110,61,0 29,25,15 18,29,14 16,27,12 14,28,9 19,33,12 22,31,12 16,28,8 19,32,9 18,25,7 29,41,21 20,32,12 15,26,25 19,33,12 19,26,10 25,31,18 27,27,22 23,29,20 23,29,16
16,28,10 100,87,37 142,86,0 164,98,0 184,108,0 197,114,0 199,116,0 200,116,0 196,114,0 196,113,0 182,105,0 179,102,0 160,94,0 67,41,20 62,43,20 57,42,20 76,40,11 88,47,2 90,47,2 78,39,0 81,41,5 79,40,1 97,51,0 71,31,0 90,47,0 85,48,8 69,39,0 49,29,0 54,30,0 127,79,0 147,86,0 92,47,0 50,21,0 39,22,0 31,22,5 82,55,12 61,34,0 67,33,0 59,31,2 54,26,0 61,33,6 53,30,0 53,32,5 126,77,0 122,74,0 118,68,0 60,43,4 21,34,18 20,27,11 19,31,11 24,38,17 22,34,14 24,36,16 20,32,12 15,29,8 29,39,13 18,30,10 26,35,35 18,37,15 19,24,18 19,27,17 17,28,17 23,23,23 21,23,20
44,48,33 111,84,21 152,95,0 180,103,0 190,109,0 196,114,0 194,111,0 200,115,0 197,114,0 199,113,0 184,106,0 169,99,0 153,88,0 66,40,15 66,42,20 59,41,20 72,37,12 94,49,1 86,44,6 87,44,0 82,43,0 76,36,0 90,45,0 81,41,5 92,49,2 80,38,0 78,44,3 78,43,5 110,60,0 60,32,0 37,22,0 106,62,0 139,80,0 137,79,0 76,38,1 101,59,5 72,39,2 65,33,0 54,29,1 56,30,7 55,32,3 49,25,0 53,27,2 127,76,0 124,75,0 122,73,0 96,62,0 18,25,9 20,29,12 16,28,8 20,29,10 18,27,8 17,29,9 22,34,14 22,34,14 22,34,14 18,30,10 23,34,33 17,29,22 18,29,18 17,30,14 21,28,21 24,21,25 26,24,25
89,79,55 128,86,3 159,95,0 185,103,0 194,111,0 201,114,0 201,114,0 198,115,0 188,107,0 192,108,0 178,102,0 137,85,0 115,76,0 69,38,15 67,43,19 64,42,22 69,36,11 90,45,0 85,44,0 83,39,0 83,41,1 75,37,2 84,38,0 84,42,2 77,38,6 86,44,2 90,47,0 81,42,1 184,106,0 84,49,0 185,106,0 59,32,0 184,105,0 184,109,0 81,39,1 76,38,3 68,36,2 63,34,1 53,28,0 54,30,0 53,28,0 38,23,1 50,29,4 132,81,0 132,81,0 124,76,0 115,66,0 66,46,0 22,31,14 15,27,9 20,33,10 15,27,9 23,35,15 17,29,9 18,30,12 13,25,5 12,23,8 24,32,37 24,36,29 20,27,20 17,25,15 29,29,29 25,22,26 26,24,25
104,86,42 138,91,2 169,99,0 187,105,0 197,111,0 194,114,0 201,119,0 202,115,0 196,113,0 192,112,0 183,102,0 125,76,0 80,46,1 79,45,15 72,43,19 63,44,19 63,37,12 78,39,9 80,38,0 83,40,0 84,43,0 84,42,2 83,41,1 76,37,7 82,43,0 77,37,1 80,38,0 83,46,6 190,109,0 188,107,0 181,101,0 181,103,0 121,68,0 190,106,0 137,67,0 74,39,3 63,34,0 66,34,4 69,37,7 52,27,0 56,30,7 46,22,0 53,31,11 134,82,0 135,79,0 127,75,0 124,74,0 98,59,0 34,37,15 15,28,12 19,29,7 17,29,11 17,30,7 20,33,10 15,28,5 25,37,17 20,33,8 30,40,37 29,37,42 20,28,16 23,28,22 21,23,20 25,24,27 25,22,26
127,88,29 151,97,0 181,107,0 188,105,0 194,111,0 201,116,0 190,110,0 199,113,0 191,107,0 189,109,0 185,106,0 140,88,0 68,34,2 70,36,14 64,40,14 61,43,24 60,35,16 78,42,11 81,39,1 89,46,0 83,45,0 84,43,0 88,42,1 78,38,2 83,41,0 104,61,3 131,71,0 81,44,4 198,113,0 195,111,0 181,100,0 187,108,0 176,101,0 188,108,0 179,102,0 81,47,2 122,82,7 63,35,6 64,35,0 57,34,3 56,28,1 51,27,1 47,30,4 135,83,0 127,76,0 131,80,0 125,73,0 117,66,0 94,59,3 39,37,17 20,29,10 17,29,9 24,36,16 19,31,11 12,24,6 18,30,10 15,31,12 24,36,42 31,36,46 23,26,18 21,26,20 28,31,21 16,13,17 23,22,25
130,98,27 160,102,0 180,107,0 190,107,0 200,115,0 196,113,0 200,114,0 189,108,0 193,113,0 182,102,0 178,101,0 144,92,0 72,38,4 51,32,9 50,31,17 50,36,20 59,39,21 75,43,13 96,45,0 83,45,0 84,45,2 84,43,0 81,42,3 82,41,10 78,39,0 88,49,10 86,44,2 88,44,0 195,115,0 194,111,0 182,101,0 184,107,0 183,106,0 183,106,0 175,101,0 90,40,0 68,40,2 68,39,8 62,33,2 60,30,2 57,33,0 48,26,6 37,23,5 131,80,0 133,82,0 128,77,0 134,83,0 124,73,0 107,68,0 96,56,0 24,28,11 20,32,14 22,34,16 23,35,17 18,30,10 19,31,11 17,32,16 23,35,43 23,25,41 22,23,26 25,22,26 23,20,24 23,22,25 23,24,27
173,103,0 187,108,0 187,111,0 200,114,0 198,115,0 189,109,0 191,108,0 190,109,0 188,109,0 178,101,0 164,97,0 104,66,20 72,38,6 51,34,8 28,18,19 34,21,14 53,31,13 74,40,10 85,43,3 71,32,0 82,49,1 76,42,0 68,33,0 68,30,0 82,44,7 76,42,1 126,65,0 157,84,0 196,113,0 192,109,0 182,105,0 184,106,0 179,101,0 178,100,0 165,91,0 151,91,0 89,41,0 79,41,0 61,33,6 62,33,9 49,25,1 53,32,7 43,30,9 129,77,0 128,76,0 133,82,0 129,77,0 121,72,0 116,69,0 112,63,0 81,50,0 29,26,11 18,27,8 20,32,14 17,28,13 20,32,14 11,30,8 32,40,56 24,32,39 22,23,26 25,24,29 24,23,26 22,21,24 27,26,29
