10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 42,33,27 79,50,26 81,50,31 146,107,64 211,175,126 233,212,160 238,214,163 253,217,159 194,166,85 214,53,0 239,184,101 210,167,118 196,161,76 210,67,7 255,214,147 248,229,163 245,226,162 247,227,168 201,185,154 119,102,78 231,214,175 159,142,107 242,222,176 205,186,149 236,220,189 249,228,158 244,222,155 250,230,171 249,230,166 249,225,188 252,227,168 247,224,164 246,223,163 248,224,162 238,217,161 233,207,168 226,202,147 207,182,134 168,147,104 214,191,133 231,208,148 238,214,150 220,132,80 255,227,164 250,212,146 245,224,168 243,229,171 212,205,148 249,230,177 225,230,169 185,197,134 166,171,110 228,221,164 252,227,168 245,220,163 224,219,180 187,212,192 167,208,195 161,204,190 129,106,75 144,127,101 86,76,75 60,54,59 140,128,102 144,132,106 142,127,105 80,67,77 52,47,76 47,46,77 45,46,76 184,159,131 160,139,112 132,112,80 117,73,35 100,56,30 127,98,76 79,50,30 63,45,42 57,44,41 57,46,43 46,36,35 31,29,30 30,28,29 30,28,29 30,28,29 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 56,43,36 86,52,30 86,52,34 155,114,69 217,179,129 237,216,164 238,217,165 244,205,144 205,177,78 205,55,0 255,216,143 232,193,122 255,220,133 215,95,36 255,228,158 247,225,162 247,224,164 251,229,166 248,223,166 245,224,168 252,228,173 245,222,162 251,229,162 255,234,190 249,231,189 251,231,170 228,207,151 179,157,108 255,223,166 134,113,100 248,238,187 249,234,183 243,224,171 230,217,167 230,207,196 103,88,98 226,202,147 205,180,132 166,145,102 214,190,135 230,207,147 239,212,149 201,110,52 194,119,56 247,218,157 242,224,164 253,237,181 254,233,181 251,232,179 254,229,172 252,229,171 247,229,169 242,226,172 214,216,174 189,208,186 172,214,191 168,214,196 164,210,192 164,206,185 143,115,86 145,126,101 76,69,69 61,55,60 143,129,104 147,132,110 64,47,48 60,44,57 54,40,64 57,44,65 58,44,68 192,169,140 171,150,123 140,120,88 94,48,20 101,53,35 129,100,76 77,50,32 61,45,39 59,43,41 55,44,41 46,35,32 30,28,29 30,28,29 30,28,29 30,28,29 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 78,59,47 88,58,32 91,57,37 160,118,66 218,181,128 237,211,161 241,220,164 242,209,132 199,160,76 193,57,8 255,223,138 254,209,134 235,194,108 211,122,37 255,221,150 209,130,84 242,225,160 249,198,143 236,166,117 249,230,166 254,230,168 199,178,137 250,237,189 249,225,170 243,226,187 104,84,75 173,162,143 237,212,164 249,222,159 103,85,66 246,220,152 249,233,200 247,228,191 227,215,160 173,160,153 100,89,86 229,205,150 207,182,134 164,143,100 216,192,137 231,208,148 209,185,123 243,220,160 238,218,157 241,223,179 228,232,194 209,230,196 195,227,205 187,222,201 181,220,202 178,219,201 170,216,198 177,220,203 173,216,199 171,214,200 171,214,195 177,216,198 164,206,195 171,198,182 134,121,89 143,128,106 66,59,62 59,51,57 147,130,106 62,43,27 60,47,44 57,44,39 59,45,45 60,46,51 69,53,40 190,170,138 182,164,134 161,138,109 91,47,17 88,44,18 114,81,54 76,45,24 63,48,37 60,47,44 54,41,34 51,39,39 30,28,29 30,28,29 30,28,29 30,28,29 27,25,26 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 6,10,14 77,56,43 94,64,38 95,60,33 170,128,74 217,185,130 235,214,162 242,221,167 173,151,77 178,153,76 200,64,15 234,203,114 202,163,94 225,181,110 255,205,116 208,62,7 255,210,163 254,215,158 243,190,137 193,102,62 189,153,95 253,226,165 210,193,146 225,212,164 242,225,186 239,222,171 217,199,167 227,208,173 251,231,181 245,230,167 249,229,179 252,229,160 247,224,164 245,222,164 247,226,172 251,225,171 229,208,154 226,205,149 207,182,134 165,144,101 216,190,136 232,210,147 237,217,167 201,213,175 182,213,189 187,221,210 188,208,190 173,219,201 177,220,203 176,222,204 172,219,196 222,210,155 176,221,211 177,223,205 175,221,206 171,214,200 171,212,196 147,183,166 169,205,190 151,133,71 142,125,97 142,124,103 61,54,57 54,48,53 143,128,106 126,111,91 63,45,40 63,45,42 62,46,42 62,46,44 78,59,45 181,162,127 191,169,135 171,149,115 115,72,27 117,67,25 101,67,35 94,57,31 66,46,37 57,44,41 58,41,42 52,40,40 30,28,29 31,29,30 29,29,26 30,28,29 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,13,15 77,56,41 88,58,32 96,59,33 168,128,74 227,197,141 238,217,163 242,221,167 177,141,63 234,199,116 215,48,0 254,218,140 207,169,123 219,186,107 255,236,154 214,65,9 252,224,166 254,229,172 250,221,170 255,225,173 250,225,168 252,232,173 252,229,171 250,233,168 255,235,183 236,216,166 250,229,177 241,221,173 230,207,178 156,136,104 251,231,181 191,171,112 158,143,96 169,146,115 146,125,114 110,94,61 232,216,160 227,206,150 208,183,135 169,148,105 215,191,136 228,206,143 213,220,176 181,220,202 154,171,145 231,204,131 245,210,143 214,202,161 176,222,204 179,222,205 183,220,200 255,223,133 173,222,213 168,214,199 173,216,202 171,145,104 168,215,192 172,208,191 145,151,142 134,106,66 147,130,102 130,115,93 56,49,52 54,48,53 137,122,102 140,127,104 69,50,36 65,43,35 63,42,31 64,43,39 72,51,36 182,163,126 198,174,137 176,154,116 112,67,23 105,57,12 100,64,31 98,57,30 70,49,38 56,43,40 51,40,37 53,40,37 31,29,30 33,28,30 34,28,33 34,28,33 28,25,29 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 83,61,41 90,57,32 94,60,28 177,140,85 235,205,147 241,215,161 243,222,168 250,210,135 185,113,31 217,60,2 223,149,74 255,228,165 203,185,98 234,134,59 255,206,126 250,225,168 235,222,170 175,156,121 133,116,79 107,82,63 241,225,169 255,241,184 192,178,151 255,238,181 255,245,190 177,165,126 249,237,196 200,186,157 228,216,179 245,224,172 240,222,160 254,238,180 245,229,173 241,225,169 242,227,180 235,213,179 222,201,145 206,179,132 166,143,101 215,191,136 230,208,145 216,218,176 178,221,207 169,159,117 243,178,87 247,178,75 207,188,124 172,218,200 178,221,204 179,222,208 185,224,206 181,222,206 171,219,200 171,217,202 174,213,200 172,215,196 186,204,171 214,204,137 137,115,81 147,128,101 130,111,97 57,52,54 53,50,54 124,122,104 138,128,104 134,115,90 67,41,27 69,43,31 72,46,34 73,47,35 187,165,131 205,181,144 183,162,119 126,76,30 112,65,15 92,56,25 97,51,21 84,54,37 53,39,39 55,41,41 55,39,35 34,28,33 38,30,36 41,33,39 38,30,36 33,27,32 29,23,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,6 89,60,40 92,57,30 96,60,31 184,147,94 238,208,152 240,216,161 246,222,167 246,221,164 254,227,182 253,226,192 248,232,178 254,218,158 251,217,154 255,235,182 248,224,162 249,227,160 230,216,158 250,230,171 242,224,164 249,222,161 253,228,171 249,221,163 253,231,166 255,234,180 255,236,182 251,225,175 243,218,172 245,228,181 233,213,165 145,128,81 237,217,171 205,181,155 134,114,84 132,113,90 124,112,100 209,191,149 221,202,149 203,178,132 164,144,98 215,192,134 228,206,143 217,219,175 164,212,193 201,182,127 247,181,81 255,233,126 245,233,178 177,220,201 175,221,203 178,221,202 181,224,205 189,192,141 236,183,86 167,217,203 167,215,199 222,196,144 231,193,115 207,186,130 150,117,78 147,128,101 135,110,82 52,49,55 53,50,54 63,60,66 136,127,121 137,118,104 73,42,30 78,45,36 74,43,33 76,47,27 195,168,136 216,189,153 200,177,137 131,79,31 114,64,22 110,70,36 99,52,29 77,44,33 53,40,35 53,40,33 52,39,32 37,29,35 43,35,41 50,36,49 47,36,45 41,33,39 33,25,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,5 89,60,38 99,64,37 95,58,32 187,147,95 236,205,152 239,215,160 249,225,170 252,222,178 188,164,127 217,203,160 121,106,114 109,85,59 209,189,159 244,227,176 205,190,141 181,173,139 161,140,113 247,231,177 244,230,187 140,122,101 244,225,168 246,228,184 244,227,158 245,231,175 240,227,195 229,214,176 121,106,68 226,209,174 232,218,164 217,199,155 236,221,172 255,231,185 244,223,171 243,222,166 243,225,165 243,221,183 216,194,145 204,179,133 163,143,97 214,191,133 224,202,139 214,216,172 169,217,198 192,198,171 217,190,115 212,180,107 153,158,126 178,221,204 176,222,207 179,220,204 178,219,201 172,215,198 193,203,170 173,217,193 165,213,194 234,155,91 222,194,113 144,117,70 150,125,95 146,127,100 124,99,71 52,48,57 51,47,56 51,48,52 45,45,45 63,54,46 81,49,35 82,43,31 75,39,29 77,46,23 203,174,141 221,194,158 203,180,140 143,91,43 115,64,25 123,79,41 109,63,26 88,52,30 50,37,32 50,37,32 48,37,30 44,33,40 52,39,49 57,43,56 54,40,53 49,38,47 40,32,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,9,7 92,59,34 98,59,31 94,58,27 184,144,90 234,204,148 238,215,155 245,222,164 247,224,166 249,226,168 252,233,167 247,225,160 247,225,160 247,225,160 249,227,164 247,228,162 247,231,159 247,227,168 240,226,170 246,230,174 244,228,170 251,228,168 244,222,157 251,222,157 251,227,165 252,228,166 250,227,167 252,230,167 252,228,162 251,227,165 254,230,168 253,231,168 252,230,167 253,231,168 249,222,159 240,217,157 238,215,157 223,199,144 204,179,133 163,143,97 214,191,133 231,209,146 217,219,177 163,210,199 161,211,197 178,221,207 167,219,205 182,226,204 180,219,203 172,220,204 203,218,192 191,181,132 179,215,203 165,219,206 179,216,194 197,207,170 248,152,53 251,159,59 141,109,77 153,133,101 141,127,102 104,82,64 51,51,61 54,57,66 48,51,60 48,51,60 64,58,65 83,53,38 80,41,29 81,39,26 91,42,20 206,171,135 224,198,157 209,187,142 146,99,47 128,70,19 115,68,34 107,58,22 91,50,23 50,37,30 51,36,25 54,39,28 48,33,43 57,41,54 65,47,58 61,45,58 55,41,54 48,34,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,8,2 95,61,31 94,58,29 99,60,32 190,151,94 233,205,147 240,218,155 246,223,165 245,222,164 246,223,165 248,229,165 249,230,164 247,225,162 248,224,162 251,229,166 247,228,173 232,195,112 208,209,161 180,209,195 184,211,195 206,218,198 225,215,164 220,203,156 188,211,194 201,204,171 239,226,178 250,227,167 250,228,165 252,228,166 251,227,165 251,229,166 252,229,169 252,230,167 246,222,156 205,206,167 235,218,169 237,212,155 225,201,146 204,179,133 165,145,99 214,191,133 230,208,145 216,218,176 164,211,200 165,212,199 175,218,201 178,225,202 180,223,204 172,218,203 171,219,200 255,216,90 255,223,94 169,210,197 242,188,109 255,167,37 214,165,98 252,183,118 172,159,154 153,121,89 156,136,104 149,125,103 86,69,59 42,50,66 45,56,69 47,58,71 47,58,71 43,53,59 62,45,37 116,80,60 146,129,105 176,141,114 220,187,150 228,202,161 215,193,148 147,99,45 130,70,20 112,61,22 110,61,21 101,53,24 55,39,33 49,37,27 52,37,28 48,33,41 62,47,57 70,53,59 69,51,60 61,45,58 54,38,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 16,7,1 96,61,36 94,60,30 99,58,29 197,158,101 234,204,146 241,216,157 246,223,165 244,224,165 242,222,163 253,231,168 244,221,161 246,223,163 249,226,168 222,216,180 185,208,193 184,204,190 191,206,194 186,209,190 196,209,186 183,208,190 198,212,191 198,218,193 200,221,200 186,214,191 184,209,191 190,208,193 225,226,189 248,223,166 252,230,165 242,227,178 224,220,183 207,213,172 255,215,123 247,222,165 241,217,155 228,207,155 222,201,147 204,179,133 165,142,100 211,188,130 230,207,147 219,221,179 161,214,197 175,217,208 175,218,201 175,218,201 170,216,198 172,218,200 178,219,206 170,213,199 175,221,213 215,194,138 255,175,49 102,146,220 189,154,159 238,155,104 123,124,174 159,131,93 155,136,101 152,114,77 61,47,47 44,52,59 48,52,65 45,52,66 45,52,66 41,48,60 34,42,47 74,39,40 133,103,86 180,156,123 221,195,154 232,207,161 215,193,144 148,96,36 121,53,8 126,67,19 117,67,23 115,65,23 53,36,26 51,36,25 52,38,24 50,36,36 61,47,47 73,56,59 74,55,59 66,49,55 61,42,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 16,5,0 99,66,39 94,57,31 99,58,31 204,165,106 230,205,148 239,216,156 247,224,164 239,221,161 232,216,162 226,214,173 218,211,180 209,212,188 193,209,188 202,215,190 186,206,188 188,211,192 186,211,193 215,218,194 185,211,200 191,212,189 187,212,194 193,220,202 218,220,192 226,217,161 209,224,189 229,219,177 208,212,174 206,215,196 197,207,183 211,221,195 226,226,194 247,228,173 250,231,167 252,227,168 243,218,159 233,209,154 221,200,144 203,178,132 165,142,100 212,188,133 232,209,149 219,216,176 157,200,183 171,197,172 172,215,201 173,219,204 162,206,201 168,196,171 255,241,146 149,180,170 166,217,208 201,208,174 134,161,218 255,166,32 212,148,131 230,162,90 170,106,37 162,133,98 160,135,105 153,115,69 51,44,56 41,49,58 45,52,66 47,49,65 45,52,66 41,48,60 37,40,47 52,35,36 76,41,28 171,160,116 229,204,160 237,212,166 219,197,148 150,98,36 119,51,11 130,71,12 120,72,27 112,57,14 57,41,28 52,37,26 50,35,24 50,34,28 68,51,52 77,58,62 76,57,61 71,54,60 64,46,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 22,6,0 96,62,32 94,57,31 118,75,42 206,170,110 237,214,156 241,216,159 244,221,161 203,212,184 189,205,186 191,211,193 183,210,194 183,208,190 187,210,195 192,210,197 187,211,187 192,207,183 203,216,193 187,211,189 186,213,195 206,213,179 190,211,190 187,212,194 192,211,191 246,222,156 254,227,164 255,235,171 249,227,162 250,231,167 243,229,173 230,217,169 252,229,171 247,227,168 247,226,170 245,222,162 241,216,157 235,211,156 222,201,147 203,178,132 162,139,97 210,186,131 230,207,147 216,213,173 147,188,170 167,210,191 171,217,202 171,217,202 184,230,215 203,206,171 255,232,127 179,222,203 182,208,197 198,201,168 255,166,28 255,169,42 130,148,215 146,136,154 150,117,67 170,141,110 161,138,109 144,115,82 43,46,57 40,51,64 45,52,66 47,49,65 44,51,65 44,51,65 33,36,45 29,34,44 76,43,32 115,69,32 232,207,159 239,214,168 228,206,157 179,126,69 149,86,33 155,91,29 134,86,41 111,54,12 62,41,26 56,41,30 51,35,29 50,34,30 70,51,53 79,60,64 79,60,62 73,56,62 68,51,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,12,3 102,67,40 88,52,23 133,89,49 212,175,120 240,215,158 240,217,159 249,227,164 189,209,193 195,189,153 227,197,130 180,210,191 186,209,190 199,212,187 189,209,191 193,217,193 193,208,192 190,210,192 188,213,195 194,210,189 242,205,132 190,215,199 181,209,186 196,214,201 250,230,169 252,230,167 249,227,164 247,224,164 225,225,193 247,228,175 248,231,166 247,223,161 250,228,165 250,228,165 250,228,165 243,220,160 238,215,157 221,197,144 201,176,130 164,141,99 212,188,133 235,213,150 219,216,176 169,217,201 167,214,201 169,215,197 173,219,201 177,223,208 172,215,201 172,209,187 177,207,186 242,177,113 255,181,77 255,169,37 153,149,173 51,117,197 140,123,129 157,125,93 170,150,118 155,134,109 145,115,87 39,45,62 49,59,75 44,52,68 52,60,78 44,52,70 38,46,62 36,39,50 48,59,70 75,51,45 119,43,19 246,208,158 240,215,167 231,207,156 198,147,90 135,76,17 163,90,13 160,111,62 116,60,13 69,44,25 55,40,31 51,36,25 51,33,30 73,55,52 81,63,62 81,62,64 77,58,65 71,53,62
