10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 49,36,33 70,45,28 72,50,30 79,50,26 139,96,49 174,131,71 203,167,118 230,198,152 237,212,164 145,112,64 179,138,89 205,170,116 238,206,149 255,225,169 255,228,172 255,228,175 253,227,173 242,219,161 239,216,156 245,222,164 249,226,168 249,226,166 247,225,162 246,222,160 243,215,157 248,221,160 248,221,158 248,221,158 252,225,164 255,230,169 255,230,171 247,222,163 242,228,160 249,200,133 239,227,159 255,227,166 242,223,159 255,232,163 246,212,142 246,112,35 245,181,119 255,229,169 241,127,57 226,121,52 255,188,122 231,207,143 232,108,41 250,222,164 245,212,162 228,204,149 219,194,146 198,176,131 157,134,94 198,174,119 223,200,142 234,210,148 242,220,157 249,227,160 246,220,166 60,65,130 54,60,118 62,62,119 68,66,106 113,102,109 105,81,55 174,145,96 195,171,105 169,142,99 89,71,80 81,60,77 82,57,69 126,96,70 249,225,170 249,226,168 245,222,164 246,223,165 249,226,168 246,223,165 245,222,164 240,220,161 248,227,175 104,100,90 77,87,91 58,78,81 68,75,89 89,96,108 143,136,120 225,200,156 232,201,162 113,81,47 188,169,132 202,178,145 194,170,137 182,160,126 164,144,114 76,57,59 146,129,105 132,113,86 121,96,68 97,53,23 101,58,23 114,70,40 117,80,54 107,66,39 85,52,27 60,48,38 57,46,43 59,45,45 51,41,40 46,36,37 33,26,29 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 52,37,28 72,48,26 77,52,33 82,51,28 140,96,43 180,141,84 211,178,128 231,207,156 240,216,165 215,151,105 208,152,76 225,166,91 205,145,75 109,84,109 124,96,113 73,45,34 70,44,53 89,57,54 100,61,47 117,75,51 128,87,71 191,130,67 184,129,75 235,167,108 225,162,72 252,206,136 232,188,121 236,168,80 255,218,149 250,231,174 228,152,60 230,157,73 255,128,0 255,222,158 255,221,162 240,141,48 255,179,79 255,178,84 255,130,25 255,120,12 216,171,107 255,208,133 234,128,51 255,171,95 255,208,149 255,88,15 255,81,7 231,94,34 255,202,142 229,205,152 221,197,146 199,177,132 158,135,95 203,180,120 226,203,143 236,211,152 242,220,157 244,225,159 248,225,156 71,72,133 54,61,114 54,62,108 56,61,108 59,64,101 108,98,102 67,63,97 70,60,80 70,60,80 80,58,66 82,60,68 84,60,69 96,66,69 245,222,153 244,221,163 245,222,164 244,221,163 249,226,168 246,223,165 246,223,165 244,221,163 243,219,164 241,229,172 77,82,92 73,88,102 73,88,104 76,88,92 224,213,180 236,210,169 234,207,164 121,92,57 57,53,89 63,54,76 74,56,53 64,50,65 46,47,79 84,66,61 157,138,113 139,122,96 128,104,78 112,68,38 98,54,24 105,62,43 93,59,39 100,58,34 101,64,38 63,46,38 57,45,45 54,42,42 53,41,41 49,39,40 32,27,29 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 62,47,36 77,53,31 79,52,34 86,52,30 150,104,49 189,152,97 217,186,133 232,208,157 238,214,163 203,147,100 216,155,67 169,119,73 207,141,89 106,63,30 230,154,43 104,85,103 237,182,128 237,163,70 158,114,72 91,93,136 232,198,139 70,55,104 233,187,150 93,63,46 218,159,113 231,182,103 255,215,117 255,162,35 255,215,123 255,136,0 255,151,50 246,217,145 255,213,139 255,191,97 255,179,73 226,201,153 255,206,114 255,121,20 255,114,14 255,194,119 255,224,162 244,224,165 252,221,157 252,225,162 251,225,173 242,221,165 255,212,156 255,209,154 238,215,146 228,204,153 219,195,144 198,176,131 156,133,93 203,180,120 226,203,143 236,211,152 239,217,154 246,224,161 248,224,158 61,61,127 52,59,112 54,62,108 54,62,108 59,64,101 62,67,93 85,72,80 73,57,72 78,62,77 80,61,68 83,61,69 88,62,71 95,66,60 128,99,66 243,220,162 245,222,164 245,222,164 251,228,170 246,223,165 244,221,163 245,220,163 245,220,163 247,221,169 83,73,91 70,69,84 69,68,83 75,74,63 238,212,171 237,210,174 237,212,166 133,106,70 103,91,103 48,52,83 46,50,83 40,49,72 43,49,77 109,92,84 165,146,121 149,132,106 137,113,89 128,86,46 120,77,44 90,47,28 89,55,35 82,51,28 86,50,28 62,45,37 55,43,43 54,44,43 56,39,40 49,39,40 32,27,29 28,26,27 30,28,29 30,28,29 30,28,29 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 12,10,11 74,52,32 80,49,28 80,49,28 92,55,31 152,109,53 192,159,107 220,191,138 238,214,159 238,214,159 181,126,72 151,92,44 199,148,111 188,137,80 185,132,75 101,62,34 176,123,55 79,57,90 234,160,88 211,161,148 88,55,74 160,143,115 29,38,131 207,187,210 75,62,101 224,161,110 243,216,153 255,231,163 255,226,175 253,229,163 244,229,166 250,225,168 247,221,167 250,230,155 249,227,160 247,229,156 250,225,166 252,224,166 247,222,176 248,229,165 251,229,166 251,226,167 244,224,163 250,231,163 241,223,161 255,223,166 224,215,168 156,141,101 246,217,164 238,218,157 226,202,151 217,193,142 196,173,131 157,133,98 203,183,122 222,202,141 236,213,153 238,219,155 240,218,155 206,187,150 54,57,118 52,60,106 53,62,101 61,62,96 63,62,93 69,62,92 74,61,82 83,61,64 93,64,74 92,61,72 93,63,64 93,63,66 97,65,60 111,70,68 251,219,164 245,221,168 244,221,163 249,226,168 245,222,164 242,219,161 244,221,163 245,222,164 254,230,175 82,78,91 69,72,81 67,70,81 80,78,74 239,213,172 241,215,163 239,209,165 96,70,49 69,55,68 63,56,86 50,49,82 48,48,87 46,46,83 144,119,100 178,155,126 160,140,110 148,125,96 116,77,45 95,51,23 92,48,22 88,51,25 81,55,32 77,50,32 61,41,32 54,43,40 52,41,38 49,40,36 46,36,35 32,27,26 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,9,7 74,49,30 82,51,28 83,49,27 94,54,31 158,117,60 189,160,109 219,190,139 237,213,158 238,214,159 205,140,83 211,161,87 96,70,102 165,143,105 196,169,133 158,137,126 187,157,156 212,173,93 150,152,126 173,174,166 116,100,69 111,101,132 82,71,78 179,118,53 86,70,97 225,167,105 76,71,110 247,224,182 254,232,185 251,234,167 248,224,160 255,236,195 220,198,164 244,222,175 245,226,160 242,225,160 164,147,148 247,222,165 203,187,202 235,215,185 255,227,159 102,94,138 168,159,128 237,218,161 148,141,155 239,216,147 82,71,94 243,225,154 151,139,113 234,218,164 223,202,150 218,194,143 195,174,131 156,132,97 203,183,122 222,202,141 235,212,152 243,221,158 250,216,157 80,67,104 56,54,92 62,61,103 57,58,92 60,60,97 65,62,91 72,61,88 77,61,78 81,62,64 95,62,62 91,57,55 98,61,58 98,62,56 103,63,54 110,65,58 198,165,117 244,220,165 244,221,163 251,228,170 242,219,161 243,220,162 244,221,163 245,222,164 253,230,172 83,79,90 67,72,78 70,75,85 83,81,77 243,217,176 243,214,163 201,167,126 83,59,77 73,52,67 64,49,69 57,48,74 56,45,79 46,42,78 172,138,104 184,161,130 167,147,115 156,134,100 131,92,62 97,53,27 91,46,25 86,49,25 80,49,28 75,43,27 61,40,27 54,43,40 52,43,39 49,40,34 46,36,35 32,27,26 28,26,27 28,26,27 28,26,27 30,28,29 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,8,9 80,55,36 91,60,39 83,50,25 90,50,25 163,122,63 203,172,119 226,197,144 237,213,158 238,214,159 194,131,57 109,93,133 172,149,107 193,142,87 223,180,104 139,89,43 241,191,145 180,138,116 210,175,139 131,104,88 133,163,176 80,73,124 230,145,39 225,160,69 212,146,89 241,184,115 78,73,112 255,233,172 249,225,201 182,165,130 74,75,94 243,217,163 247,223,157 252,229,169 251,229,164 246,220,170 109,100,69 235,216,159 81,81,81 252,225,162 255,224,159 73,77,119 85,91,119 252,224,168 130,121,134 250,229,159 227,213,170 146,138,104 138,115,112 230,211,158 232,208,157 218,194,143 197,176,133 150,126,91 203,183,122 222,202,141 233,210,150 245,218,157 221,183,119 101,71,70 53,50,93 56,57,91 80,73,103 118,100,109 79,58,58 85,63,87 90,63,75 90,60,73 95,60,65 99,59,54 106,57,46 106,63,55 108,62,48 110,62,48 129,76,64 249,220,155 244,222,159 244,221,163 244,221,163 244,221,163 243,220,162 246,223,165 248,227,173 83,81,91 69,72,79 77,82,92 83,81,79 222,198,147 119,83,50 96,66,69 86,58,58 81,56,68 88,66,74 64,47,67 62,44,69 58,44,72 201,171,127 193,170,139 178,155,124 161,142,107 136,100,69 91,47,21 97,52,29 92,47,26 89,54,29 77,45,29 69,43,29 60,41,43 56,43,40 53,40,35 45,38,36 31,29,27 28,26,27 28,26,27 28,26,27 28,26,27 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,8,9 81,57,35 88,57,36 89,56,31 90,50,25 167,126,65 204,172,117 224,199,142 239,215,160 240,216,161 163,103,62 170,130,121 132,147,133 219,183,165 253,196,127 242,187,117 251,191,82 255,199,140 209,164,102 214,172,150 62,55,83 62,65,128 254,190,105 228,170,88 62,56,133 248,190,110 95,89,123 250,223,160 236,217,162 96,83,76 101,95,100 230,212,168 240,223,174 248,227,171 252,228,173 239,224,186 145,133,96 236,214,165 76,67,78 255,225,169 255,242,176 77,80,141 89,80,93 245,226,201 120,111,124 255,237,182 84,72,102 240,230,208 250,227,187 191,175,160 228,204,153 218,194,143 197,176,133 151,127,92 203,183,122 222,202,141 238,215,155 242,220,157 241,225,167 247,224,155 79,71,104 56,57,91 67,60,90 71,62,88 82,62,83 112,87,88 95,62,55 95,60,63 99,60,59 102,59,51 111,62,51 160,108,76 114,60,40 117,64,41 129,61,39 175,129,74 243,219,164 240,217,159 244,221,163 244,221,163 245,222,164 247,224,166 242,222,161 86,87,92 62,66,70 69,74,84 73,80,78 242,221,178 175,142,90 101,58,52 97,52,60 89,54,57 113,80,82 80,50,63 79,47,61 73,41,55 218,188,144 199,174,144 190,165,135 169,150,115 142,106,75 99,55,25 97,53,27 99,55,29 89,50,22 85,49,29 74,44,29 56,43,40 54,41,38 53,40,35 46,36,35 30,25,24 28,26,27 28,26,27 28,26,27 30,28,29 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,8,6 82,53,31 92,61,38 91,56,31 94,51,18 172,130,67 208,176,121 224,199,140 236,215,159 237,216,160 72,38,47 43,46,123 128,149,145 172,165,124 185,144,83 232,185,122 181,143,95 241,189,118 192,150,98 57,60,139 15,34,123 11,33,123 193,146,83 193,130,36 42,63,158 255,202,114 99,99,125 255,227,174 240,218,198 178,161,112 85,82,111 242,232,233 255,240,189 214,183,171 253,231,164 246,227,170 91,76,84 209,189,157 159,139,119 121,102,86 210,200,162 215,198,163 244,229,168 247,227,166 248,224,162 245,223,160 244,221,161 251,231,170 240,220,159 239,214,155 229,205,150 219,194,146 195,174,131 151,127,92 201,181,122 222,202,141 237,215,152 240,218,155 246,223,163 249,227,162 168,143,124 64,59,88 72,58,84 77,57,78 83,60,73 89,62,74 95,62,64 121,78,63 106,57,46 107,59,45 110,60,47 112,58,40 149,90,62 132,62,38 138,62,40 145,69,47 245,218,155 243,219,164 239,224,161 245,222,162 248,220,162 248,220,162 245,220,161 100,102,99 66,71,79 60,67,81 67,74,86 236,221,181 243,219,164 116,77,34 107,58,49 101,51,45 126,83,66 88,47,56 85,44,53 107,69,63 218,190,150 208,184,149 196,172,137 177,158,121 145,108,64 118,70,23 110,66,24 117,72,37 97,56,25 86,51,26 76,47,25 55,42,37 54,41,38 53,40,35 46,37,33 32,27,24 30,24,29 30,24,29 30,25,27 30,28,29 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 14,9,8 89,58,37 88,57,34 95,55,32 101,56,21 173,131,66 210,175,121 228,200,142 236,215,159 241,220,164 60,30,43 7,26,113 186,162,136 130,160,169 123,153,164 123,157,171 126,159,180 122,154,162 130,149,157 139,158,136 196,178,159 122,81,92 141,105,83 209,139,21 85,57,57 255,211,125 254,223,174 253,227,173 253,231,168 251,228,168 250,227,156 247,223,159 244,215,152 251,227,161 253,232,162 249,229,170 250,228,165 255,217,159 249,230,166 249,221,163 245,225,166 250,225,166 255,227,165 249,220,159 243,220,160 247,219,161 255,221,164 250,219,159 254,217,162 239,207,152 230,206,151 218,193,145 194,173,130 152,128,93 203,183,124 224,201,141 233,211,148 239,217,154 249,227,164 252,229,169 178,153,134 70,56,82 83,61,83 81,55,72 88,58,71 94,61,65 96,58,62 100,60,55 107,57,44 145,85,62 121,58,34 122,57,38 129,58,41 152,74,44 142,61,32 146,66,34 166,110,61 248,217,157 248,218,160 245,220,161 246,218,160 245,217,159 244,219,160 120,122,117 61,66,74 66,73,87 64,71,83 225,213,174 241,221,162 230,198,143 118,59,42 107,52,39 133,81,60 97,48,49 90,44,44 104,64,55 224,198,159 214,190,153 202,178,141 181,162,123 159,118,73 125,77,32 101,57,17 113,68,35 96,60,27 87,47,24 74,45,23 54,41,36 54,41,38 52,39,34 46,37,33 33,28,25 32,26,31 32,26,31 35,28,31 34,27,30 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 13,11,9 89,58,37 88,57,34 95,55,32 107,62,27 176,129,66 208,176,121 233,205,147 239,216,158 244,221,163 49,27,49 15,29,118 36,45,113 151,138,104 165,175,153 161,176,162 153,168,156 145,162,157 119,155,159 121,150,177 131,154,151 193,160,135 231,169,61 249,176,64 75,64,129 255,222,130 168,125,67 247,225,162 247,224,164 250,226,164 249,231,171 247,223,168 186,111,66 250,227,169 250,229,159 251,227,165 255,223,161 239,165,113 247,229,158 251,222,157 255,210,148 243,171,121 243,168,121 224,161,110 255,221,161 242,189,132 255,214,163 243,177,127 255,214,165 201,134,84 229,205,150 217,192,144 194,173,130 153,129,94 205,182,124 224,201,141 233,211,148 239,217,154 247,223,161 253,230,170 119,94,75 101,77,86 127,94,96 132,100,95 128,92,86 101,64,61 100,59,59 106,58,52 108,60,46 121,58,38 122,56,26 163,93,67 127,55,36 139,58,33 161,81,49 139,59,27 138,71,28 237,198,139 158,123,67 247,219,161 214,185,124 238,208,150 247,222,163 141,143,138 62,67,77 67,74,86 61,68,82 216,204,167 250,226,171 245,217,159 129,71,49 115,56,39 141,84,65 102,52,46 101,53,47 90,51,39 227,199,159 218,191,155 208,184,147 187,168,129 150,112,66 111,64,14 113,70,25 117,73,35 102,68,34 100,58,36 71,40,19 54,41,36 53,40,37 50,37,32 46,37,33 34,29,26 32,26,31 34,28,33 37,30,33 36,29,32 35,30,32 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,15,10 81,55,32 92,58,36 97,57,34 110,65,30 179,128,63 204,176,118 235,207,151 241,216,157 246,221,162 43,25,73 45,49,119 95,87,122 136,107,114 238,165,67 200,121,11 217,161,96 188,162,179 205,149,73 238,171,92 245,206,133 157,167,161 83,61,94 241,189,116 69,57,129 255,228,146 212,130,74 228,147,95 244,220,158 204,149,93 255,235,174 255,227,165 219,126,78 255,229,166 234,151,102 204,180,116 209,135,81 255,212,155 244,232,164 255,215,164 240,227,152 255,200,147 255,178,131 217,112,68 255,211,154 255,188,131 255,205,149 234,156,105 255,221,163 211,130,78 226,202,147 215,190,142 196,173,131 152,130,94 209,186,128 224,201,141 233,211,148 240,217,157 200,176,123 100,71,65 73,63,83 81,55,72 82,56,73 89,58,69 91,56,59 106,60,62 116,62,53 119,58,40 124,58,28 160,91,60 163,90,58 137,64,32 137,57,23 172,95,58 140,59,23 151,66,29 159,67,32 141,71,24 139,65,13 147,72,23 153,82,27 180,130,68 213,164,87 87,92,88 62,65,83 64,72,79 60,67,79 188,182,148 244,223,169 241,215,161 145,102,53 121,56,35 154,91,71 113,52,34 135,74,56 106,48,38 236,206,162 220,197,157 209,185,148 194,172,134 166,130,83 124,68,21 113,60,17 107,57,13 114,82,52 108,65,32 89,51,30 55,39,33 52,39,36 50,37,32 49,36,31 43,33,32 38,27,34 42,31,38 42,34,40 41,33,39 36,30,35 34,28,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,16,12 92,66,43 87,53,31 91,51,28 129,85,47 181,128,64 214,186,128 232,204,148 241,216,157 249,222,161 39,29,89 58,51,81 161,155,160 150,102,96 177,130,119 216,164,104 220,159,43 255,195,80 159,117,79 210,154,78 61,63,129 161,166,142 49,50,125 207,199,207 109,80,58 255,232,144 214,138,75 255,194,148 250,216,155 255,210,160 223,187,129 181,133,79 223,125,79 212,126,78 215,153,97 207,164,104 255,190,138 255,216,157 249,235,169 255,228,167 249,220,157 244,222,157 242,228,158 251,229,164 255,232,169 181,166,119 239,215,153 239,222,157 242,219,159 215,145,94 226,202,147 214,189,141 198,176,131 154,132,96 205,182,124 222,199,139 233,209,147 240,216,154 254,218,158 155,126,122 88,59,66 86,55,66 88,57,65 91,58,60 99,59,63 104,58,58 114,66,52 124,65,48 127,63,37 169,94,49 185,111,59 179,105,53 151,76,27 158,86,40 184,106,58 181,98,58 157,63,24 153,64,33 151,74,16 204,127,71 159,66,36 139,68,44 108,78,52 62,78,76 60,66,83 59,67,74 58,63,87 74,79,75 176,170,147 208,186,137 225,199,145 133,54,31 156,80,58 124,53,32 126,55,34 116,50,36 238,206,160 229,206,166 216,192,155 206,182,145 184,148,101 125,65,15 122,66,19 121,66,21 130,98,68 94,51,18 82,44,23 55,39,33 50,37,34 49,36,31 49,36,31 42,32,31 42,31,38 47,36,43 48,40,48 47,39,47 42,34,40 40,32,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 22,16,11 92,58,36 95,60,35 89,52,26 136,94,54 181,125,58 214,184,128 231,203,147 238,218,159 229,196,130 38,34,97 119,100,75 128,162,188 177,147,121 66,47,91 217,157,114 255,154,12 233,154,37 248,187,124 229,137,15 78,63,96 194,182,141 124,96,96 247,182,75 92,56,66 255,233,140 255,223,166 252,229,169 254,231,171 243,226,161 248,228,167 248,228,169 254,231,171 250,226,173 249,228,158 252,230,167 255,228,172 241,224,177 250,227,169 168,148,116 128,104,78 236,217,160 143,128,119 249,230,195 252,227,170 181,166,128 240,221,196 209,188,165 180,163,126 236,215,161 226,202,147 216,191,143 198,175,133 155,133,97 205,183,120 224,202,139 231,209,146 239,217,154 247,225,162 250,221,156 91,58,79 85,53,67 98,58,62 97,56,54 111,67,55 158,101,72 247,203,150 255,215,154 153,77,12 168,60,26 157,52,22 155,52,21 108,49,19 108,48,23 104,52,22 111,47,21 154,64,22 172,90,34 156,56,22 161,61,27 157,66,26 68,93,90 60,71,72 55,70,73 55,65,83 56,66,84 47,65,82 63,73,89 58,70,78 59,60,63 235,217,173 151,67,36 141,57,24 156,75,41 128,52,28 125,50,32 221,176,130 233,210,168 217,194,152 210,184,143 188,155,107 130,75,21 123,67,18 115,59,10 147,111,82 93,46,14 85,46,18 54,38,32 50,37,32 48,35,28 48,35,30 45,34,31 47,34,44 52,39,49 53,39,54 53,39,52 52,38,51 47,33,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 33,27,22 92,58,36 95,60,35 97,60,34 152,108,68 179,123,56 212,182,126 231,203,147 240,217,157 228,190,124 63,58,126 218,181,126 177,161,146 125,138,126 159,129,112 106,73,62 65,52,91 79,64,124 237,197,120 183,142,111 194,162,120 90,64,54 232,143,27 231,157,36 123,88,73 255,232,136 255,232,187 252,235,186 249,227,180 245,220,172 247,225,176 243,225,165 249,226,195 246,227,174 231,223,201 246,223,165 115,92,81 238,226,226 236,228,174 132,122,121 243,220,180 247,230,165 248,236,238 252,223,170 250,227,156 180,165,129 175,167,173 174,167,140 189,172,121 237,214,156 230,204,150 217,192,144 198,175,133 154,132,96 202,180,117 226,204,141 231,209,146 239,217,154 245,223,160 245,219,149 95,61,73 84,54,57 103,64,61 126,83,36 255,215,153 182,146,84 223,163,95 159,67,32 159,59,27 126,51,24 147,54,24 152,51,22 122,47,18 120,44,20 139,53,21 149,57,27 155,62,34 158,61,26 154,65,16 175,92,43 136,63,31 66,98,110 66,96,105 68,83,99 68,83,101 73,88,106 49,65,92 60,84,102 46,54,61 73,102,104 225,220,177 150,71,32 145,50,14 159,60,39 139,49,23 133,50,28 164,105,57 231,208,166 224,201,159 215,193,148 195,162,112 138,83,29 122,66,17 111,55,6 148,107,78 113,62,23 98,50,21 56,39,29 49,37,27 48,36,24 50,37,32 43,32,29 48,33,41 56,41,51 59,43,56 61,45,60 57,41,56 55,39,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 48,37,32 90,56,34 93,58,33 95,58,32 157,112,68 179,127,56 210,181,120 228,208,149 239,215,153 229,188,116 195,149,92 80,59,76 53,40,90 57,55,122 83,73,122 136,130,153 171,159,161 175,164,157 156,134,158 60,61,120 31,42,139 248,190,92 212,166,148 233,186,152 87,50,35 255,220,146 113,101,89 120,99,116 248,227,202 249,224,151 161,150,117 255,228,153 182,166,183 204,179,131 237,219,177 242,225,160 121,107,112 222,210,212 252,237,197 112,93,97 205,183,147 243,225,165 116,102,75 175,151,129 242,224,162 139,116,101 243,223,164 148,120,91 130,108,74 238,214,163 226,202,147 216,191,143 196,173,131 156,134,98 201,178,118 225,202,142 235,212,152 238,219,155 242,223,159 232,205,144 96,57,66 139,101,55 255,231,185 249,226,166 213,177,89 163,85,34 153,59,20 152,57,23 157,53,27 140,48,20 157,52,20 159,51,15 154,49,19 157,52,22 153,52,23 155,54,25 153,57,28 155,59,30 157,59,31 146,69,36 92,90,86 64,94,114 72,102,111 63,95,107 65,91,108 64,95,110 65,93,114 56,86,106 64,93,109 73,104,110 96,80,74 193,125,66 154,54,22 155,56,19 148,55,23 145,57,21 142,72,25 234,212,167 226,204,159 219,199,151 202,166,115 133,77,14 128,70,17 121,63,12 144,106,69 110,54,16 91,48,15 55,39,22 49,37,27 50,38,26 54,39,30 50,37,32 52,37,45 59,44,54 65,47,56 65,47,56 61,45,60 57,41,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 59,46,41 92,58,36 96,61,36 95,58,34 159,116,60 183,131,60 212,183,122 233,213,152 245,220,163 249,213,151 255,222,172 250,219,159 253,219,147 253,213,136 240,190,105 238,190,95 234,176,73 232,174,67 234,172,64 241,173,59 248,177,66 251,179,72 255,181,60 244,177,61 255,182,79 255,222,146 135,116,77 140,118,84 246,231,193 255,234,180 204,194,152 207,189,147 200,190,141 244,228,154 229,222,165 255,236,182 250,223,160 253,218,164 244,228,174 242,220,155 250,226,164 251,227,165 248,231,162 255,231,167 252,226,158 243,218,170 223,204,147 240,223,156 240,219,165 240,211,160 225,201,146 216,191,143 195,172,130 159,137,101 197,174,114 226,203,143 235,212,152 238,219,155 242,223,159 124,82,69 230,194,134 252,232,171 255,228,163 255,224,154 163,72,28 133,58,27 105,50,21 111,46,9 158,51,21 155,53,17 159,53,18 158,52,17 154,49,19 156,51,21 154,53,24 154,53,24 149,57,27 149,57,27 109,78,59 139,68,49 73,88,104 63,95,103 65,94,112 61,91,115 63,91,114 60,93,114 62,95,118 72,97,121 75,104,122 54,87,108 40,62,78 132,57,39 183,108,43 241,210,148 245,220,163 243,215,159 239,215,164 236,214,169 228,206,161 220,200,152 201,165,114 132,70,12 134,73,12 137,76,15 131,91,55 115,58,18 98,48,17 61,40,25 48,36,26 50,38,26 54,39,30 50,37,32 53,38,46 61,46,56 69,51,60 71,53,62 64,49,59 60,45,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 64,45,33 98,62,40 92,55,31 92,52,29 179,136,80 186,138,66 214,183,123 231,206,149 240,217,157 244,221,161 242,220,157 227,207,175 234,218,164 247,229,169 248,222,170 248,222,154 246,221,164 248,222,168 243,223,164 249,222,159 243,228,177 253,226,161 248,229,165 245,225,164 243,224,156 222,203,176 247,223,159 244,222,155 250,223,160 253,229,163 254,230,177 255,235,176 250,224,172 245,222,162 255,232,180 247,228,193 248,228,180 240,221,194 227,207,157 163,148,128 120,106,111 106,90,77 92,87,75 228,216,190 73,70,74 71,61,39 200,180,134 210,191,152 230,213,166 235,211,160 226,202,147 216,191,143 195,172,130 158,136,100 198,176,113 228,206,143 235,213,150 243,220,160 214,179,114 250,219,155 250,228,165 201,138,85 213,132,82 160,65,29 153,56,21 113,48,29 101,48,25 111,45,15 158,52,17 158,51,19 156,49,17 154,47,15 157,48,17 159,50,19 158,53,21 155,54,25 154,52,32 151,59,24 49,66,86 55,65,81 48,64,75 66,93,105 67,95,118 63,93,113 51,71,87 59,92,115 61,92,109 63,92,108 57,91,117 53,86,105 51,79,100 62,54,62 84,59,56 170,100,42 246,217,164 247,218,167 241,220,166 240,215,167 231,206,158 221,200,148 202,165,110 123,60,9 122,56,4 130,64,12 124,75,37 128,69,23 97,49,6 69,47,29 50,35,26 49,34,23 52,37,28 52,36,30 55,41,43 63,49,54 72,55,61 72,55,61 70,53,59 66,49,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 75,56,44 99,63,41 95,58,34 92,52,29 184,138,81 193,144,75 217,186,126 234,209,152 240,217,157 245,222,162 136,123,100 236,215,143 214,196,207 235,217,144 190,177,172 255,235,220 145,132,127 101,90,99 100,91,76 93,81,81 242,229,206 184,170,152 244,232,195 239,224,184 241,226,188 181,168,176 249,225,188 255,254,253 220,210,209 249,225,203 255,232,155 123,104,81 255,242,177 244,227,201 238,212,160 241,221,173 248,225,183 159,145,118 226,202,149 88,76,78 212,212,224 97,83,69 154,140,153 235,221,192 81,78,63 93,77,64 201,187,160 188,171,134 244,226,182 233,209,156 225,201,146 217,192,144 196,173,131 158,136,100 197,175,112 223,201,138 235,213,150 240,220,159 241,218,149 249,227,160 255,226,165 208,117,59 171,58,24 161,58,14 153,52,27 114,47,20 121,47,22 154,50,22 157,51,16 157,50,18 157,50,18 157,50,18 157,49,13 159,51,15 158,53,21 155,54,25 158,53,23 103,84,70 48,69,88 63,78,96 60,64,79 62,92,103 67,95,118 61,91,111 45,65,77 59,91,119 69,91,107 56,81,96 54,89,119 58,93,112 34,64,84 47,70,95 51,47,56 156,52,26 182,131,62 249,218,165 242,221,165 243,219,168 237,212,164 224,203,151 202,165,110 121,58,7 124,58,6 129,63,11 125,76,27 125,67,14 107,54,13 72,45,29 54,39,30 51,36,25 51,36,27 52,36,30 56,42,42 64,50,52 74,55,62 76,57,64 73,56,62 69,52,58
