10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 67,42,23 76,45,22 88,52,32 142,102,68 189,160,109 232,206,152 238,214,159 190,133,75 189,153,147 135,101,81 136,106,62 166,137,102 156,142,126 159,134,115 59,59,116 208,179,130 39,50,133 253,174,64 232,165,113 105,103,115 255,226,161 255,227,169 254,224,166 253,225,167 251,227,163 249,227,162 246,228,168 247,228,164 241,223,181 252,229,171 211,185,175 241,227,161 154,134,114 243,225,206 126,124,136 166,150,119 237,218,161 225,201,150 205,184,132 172,149,107 203,183,122 228,205,145 238,216,153 240,216,154 61,66,113 52,62,109 53,63,99 62,61,92 71,61,92 75,60,80 81,58,57 104,66,70 96,62,58 95,64,56 108,65,61 255,223,168 243,220,162 247,224,166 245,222,164 242,219,161 245,222,164 253,230,172 70,73,82 68,73,79 81,79,75 247,218,165 239,210,159 88,59,64 100,86,86 55,50,77 53,46,85 53,44,68 180,157,126 162,142,110 142,113,80 96,50,22 94,49,26 120,94,69 74,47,29 62,41,28 51,42,38 52,41,38 47,37,36 28,26,27 28,26,27 28,26,27 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 79,54,35 82,51,28 86,50,28 157,118,79 194,163,110 231,205,151 238,214,159 205,139,82 78,48,77 182,152,110 129,101,132 56,61,137 239,188,112 236,183,70 137,147,165 186,168,136 240,182,82 236,166,90 227,161,106 77,72,111 248,236,208 151,134,137 137,120,123 236,229,186 224,201,161 251,229,164 224,218,195 245,225,166 87,75,91 251,227,161 72,76,118 89,76,95 242,220,153 212,199,196 103,98,125 223,205,161 232,217,154 229,208,156 210,186,135 171,148,106 203,183,122 228,205,145 242,220,157 162,126,68 70,61,87 73,60,79 108,100,106 64,55,81 77,63,89 83,62,79 88,59,66 92,57,58 100,60,62 103,64,50 108,61,50 125,88,48 246,223,165 249,226,168 244,221,163 243,220,162 246,223,165 251,227,172 71,71,81 59,64,70 79,77,73 228,196,141 108,70,49 79,62,68 84,60,66 62,47,69 58,43,74 75,61,74 196,171,141 177,154,123 147,118,85 93,49,23 97,52,31 128,97,74 80,48,32 63,42,27 51,42,38 48,37,34 49,39,38 30,28,29 28,26,27 32,27,29 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,7 84,60,38 88,57,36 92,57,30 155,114,69 204,172,117 231,208,150 240,216,161 163,103,62 158,139,112 145,111,77 253,196,127 255,205,115 250,191,132 209,164,102 46,51,145 191,162,97 254,190,105 167,121,64 234,176,96 95,89,123 250,223,160 81,75,109 101,95,100 239,220,181 252,231,175 252,228,173 68,63,122 247,219,151 76,67,78 249,232,165 75,78,139 89,80,93 254,231,171 162,151,174 84,72,102 234,219,158 93,77,62 228,204,153 211,187,136 169,146,104 203,183,122 230,207,147 242,220,157 241,225,167 228,201,165 54,57,95 67,60,90 75,61,87 91,66,67 95,62,55 92,57,58 100,58,61 111,62,51 111,57,37 115,62,39 129,61,39 244,221,161 240,217,159 244,221,163 245,222,164 247,224,166 242,222,161 72,72,80 70,75,81 73,80,78 246,218,162 102,59,53 97,52,60 87,52,55 81,49,63 79,47,61 118,82,60 205,180,150 190,165,135 160,133,99 96,55,26 97,53,27 121,86,61 80,44,24 74,44,29 54,41,38 56,40,38 46,36,35 28,26,27 28,26,27 28,26,27 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 84,55,33 89,58,35 95,56,28 162,118,65 208,176,121 229,209,150 238,217,161 69,35,44 134,105,81 134,154,157 186,145,84 187,135,64 184,132,61 106,64,12 31,48,136 9,24,126 222,175,112 70,59,111 223,163,75 115,115,141 253,226,165 114,111,140 161,158,187 236,223,173 228,197,185 253,231,164 249,230,216 143,134,119 251,231,211 244,237,198 253,236,201 244,229,168 247,227,166 246,224,161 245,222,162 247,224,164 238,213,154 229,205,150 212,187,139 167,144,102 200,180,121 231,212,148 239,217,154 246,223,163 255,226,164 64,60,92 72,58,84 80,59,76 89,62,74 95,62,64 124,78,62 104,54,48 110,60,47 116,60,38 127,57,33 138,62,40 138,99,40 240,222,162 239,224,161 246,221,162 246,218,160 243,218,159 65,68,75 64,72,81 66,73,85 242,214,158 182,143,100 107,58,49 106,58,44 90,47,57 85,44,53 113,78,53 212,188,153 198,174,139 170,141,106 133,90,41 116,72,30 114,80,50 87,52,27 75,46,24 54,41,38 55,39,37 46,37,33 27,25,23 30,24,29 32,27,29 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,6 88,57,36 88,57,34 97,56,27 173,127,70 207,175,120 236,211,152 243,220,162 50,28,50 5,36,112 191,174,166 134,144,122 134,150,131 134,151,146 120,156,160 116,151,170 179,181,164 227,165,57 169,122,72 234,178,86 239,196,138 251,228,170 244,226,166 251,233,173 247,223,170 249,226,168 250,229,159 255,225,165 248,207,146 247,229,158 255,226,161 252,180,130 195,120,73 234,176,121 222,153,99 255,194,143 231,180,127 187,120,70 229,205,150 210,185,139 171,148,106 205,182,124 229,207,144 239,217,154 250,226,164 255,226,165 79,56,67 88,55,57 89,56,47 94,57,54 101,60,60 108,59,50 107,57,40 139,73,43 127,57,33 142,61,36 162,82,50 145,56,25 251,208,152 225,190,134 246,218,160 249,219,161 245,220,161 69,71,85 58,66,75 61,68,82 248,218,160 245,217,159 117,59,37 119,60,41 105,53,48 98,50,44 121,88,61 219,192,156 208,184,147 176,150,111 113,63,17 116,73,28 98,59,31 95,53,31 75,44,23 55,42,39 56,40,38 46,37,33 30,28,26 34,28,33 36,29,32 35,28,31 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 81,55,32 92,58,36 97,56,27 174,128,71 204,176,118 234,209,150 245,220,161 43,25,73 183,149,88 52,66,146 238,165,67 222,142,58 98,72,89 205,149,73 191,144,81 157,160,150 83,61,94 179,120,27 233,180,98 212,130,74 250,203,140 184,105,57 255,235,174 255,217,160 252,210,147 234,151,102 255,212,159 238,226,158 244,232,164 225,136,87 185,107,54 255,178,131 253,210,150 248,161,100 255,205,149 183,117,62 181,100,48 226,202,147 208,183,137 170,149,106 209,186,128 229,207,144 239,216,156 200,176,123 84,64,74 80,54,71 82,56,73 91,58,60 104,58,60 116,62,53 118,53,30 150,80,49 163,90,58 129,57,22 151,74,37 140,59,23 169,80,47 150,68,25 139,65,13 151,78,19 171,121,59 213,164,87 63,65,79 55,63,70 60,67,79 219,198,146 241,215,161 145,102,53 122,57,36 119,55,38 135,74,56 122,74,47 222,199,159 209,185,148 183,160,120 132,79,34 113,60,17 97,54,19 106,63,30 89,51,30 54,41,38 54,38,36 49,36,31 36,29,32 40,29,36 42,34,40 40,32,38 35,29,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,12 87,53,31 88,53,28 98,59,31 174,131,73 216,186,130 238,208,150 255,224,158 37,28,93 185,185,155 218,177,130 249,181,67 255,181,66 227,134,0 189,157,154 59,54,122 218,194,168 56,54,132 255,206,80 245,198,107 183,140,82 218,175,117 255,216,159 203,169,110 255,225,168 249,206,146 233,205,149 246,224,159 255,227,172 255,227,169 240,222,162 248,230,168 249,227,180 255,239,205 94,81,76 241,223,163 242,222,172 237,216,160 225,201,146 208,183,137 168,147,104 205,183,120 229,207,144 237,215,152 243,221,158 99,59,63 84,54,69 93,55,61 99,58,56 109,59,42 116,64,45 126,76,16 216,145,76 157,61,19 128,47,13 104,45,15 103,52,17 193,111,66 152,66,18 152,60,28 192,114,47 99,85,69 67,78,77 63,66,77 75,82,94 54,65,78 57,65,74 82,78,68 237,211,159 131,51,12 133,52,25 129,55,32 120,57,33 229,206,164 216,193,153 194,168,129 117,68,17 118,62,13 109,61,16 99,53,25 78,41,15 47,34,31 51,35,33 49,36,31 40,30,29 47,36,45 52,40,56 49,38,47 44,33,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 92,58,36 95,60,35 99,59,34 163,122,61 213,183,127 234,206,148 251,218,152 54,52,121 172,158,140 128,148,151 55,48,119 255,162,28 93,56,32 222,156,74 137,95,98 181,159,94 247,178,72 208,137,48 255,209,112 255,224,173 249,227,162 250,228,161 248,224,158 248,220,162 250,224,172 176,147,125 223,195,157 237,220,173 245,229,187 235,216,159 246,230,158 235,229,220 246,227,174 91,78,71 190,175,183 184,167,118 236,212,157 229,205,152 207,182,136 168,147,104 202,180,117 229,207,144 237,215,152 245,223,160 160,124,102 83,54,61 98,59,58 124,78,60 252,222,155 251,215,153 147,69,16 156,51,21 154,51,18 131,49,20 106,46,21 108,49,21 150,57,27 154,62,32 187,105,49 154,62,30 68,103,112 73,85,89 67,83,92 58,66,84 51,65,86 45,50,58 69,85,94 226,216,176 180,93,50 163,71,39 133,51,24 133,55,29 233,210,168 222,199,157 202,176,137 127,81,26 120,64,15 110,57,16 111,62,24 95,51,23 50,37,30 51,35,29 50,37,32 42,32,31 55,40,50 59,43,58 57,41,56 55,39,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 87,53,31 93,58,33 102,66,35 169,112,52 210,181,120 233,209,154 253,212,140 195,149,92 61,45,83 57,51,115 83,73,122 155,151,160 179,168,161 156,134,158 36,45,115 175,154,169 212,166,148 244,189,106 255,209,135 113,101,89 247,225,180 227,212,201 161,150,117 187,165,120 255,234,186 237,219,177 201,188,183 233,214,159 252,237,197 247,236,190 247,229,169 116,102,75 187,165,127 120,102,72 243,223,164 213,189,156 239,215,164 226,202,147 208,183,137 169,148,105 201,178,118 230,207,147 237,218,154 242,223,159 101,64,63 106,60,44 255,231,185 243,221,158 203,125,74 153,59,20 156,53,22 141,45,16 157,52,20 155,50,20 157,52,22 153,52,23 153,57,28 155,59,30 157,59,31 66,66,66 63,93,113 72,102,111 61,95,109 64,90,107 65,93,114 64,90,109 53,84,90 96,80,74 187,97,48 153,54,15 148,55,23 142,57,20 231,209,164 226,204,159 210,188,143 134,83,26 128,70,17 123,67,20 118,62,24 91,48,15 53,41,31 52,37,28 54,39,30 44,32,32 59,44,54 65,47,56 65,47,56 60,44,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 94,60,38 96,61,36 97,58,26 171,117,42 212,183,122 239,216,158 253,217,155 252,219,169 252,217,161 255,221,138 255,224,139 255,224,122 255,219,112 255,213,105 255,199,86 254,195,80 255,190,69 244,184,75 255,222,146 230,211,172 249,227,164 247,227,181 240,230,188 245,221,166 243,227,153 242,235,178 252,225,164 248,224,158 244,228,174 249,230,173 252,228,166 248,231,162 252,227,168 246,224,157 197,178,121 239,225,157 241,212,161 225,201,146 209,184,138 171,150,107 197,174,114 230,207,147 237,218,154 242,223,159 191,157,112 243,226,161 255,228,163 151,91,23 134,59,28 105,50,21 131,47,14 163,51,21 158,52,17 155,50,20 155,50,20 154,53,24 150,57,27 149,57,27 104,73,54 61,64,73 59,91,99 65,94,112 61,90,117 63,91,114 57,90,113 61,94,113 56,89,110 39,61,77 165,57,30 233,199,136 245,220,163 248,217,164 237,215,170 228,206,161 210,188,143 131,80,23 134,73,12 122,61,14 112,55,15 102,52,21 50,38,28 51,36,27 55,40,31 43,31,31 60,45,55 70,52,61 71,53,62 63,48,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 95,59,37 92,55,31 104,60,30 192,133,60 215,184,124 238,215,155 245,222,162 200,182,140 182,161,118 162,144,139 170,156,138 185,164,112 154,141,134 205,193,183 192,172,126 198,184,184 216,198,156 246,230,174 116,100,113 220,203,154 225,207,175 226,201,173 255,232,169 234,217,170 238,220,176 203,177,127 214,190,135 114,106,95 228,212,156 249,240,225 216,202,175 154,144,134 165,154,161 100,91,83 205,188,139 141,134,132 235,212,154 225,201,146 210,185,139 172,151,108 197,175,112 230,208,145 242,219,159 245,210,145 250,226,164 165,110,40 153,62,22 162,53,24 114,46,26 110,50,27 152,52,20 155,50,18 157,50,18 156,50,15 158,52,15 158,53,21 157,54,23 155,60,26 43,63,77 53,67,79 60,90,101 68,96,119 69,95,112 60,88,109 65,89,107 51,85,113 59,92,111 35,63,84 45,61,86 158,54,26 241,212,149 245,221,168 243,218,170 233,208,160 212,187,139 133,81,19 126,60,8 136,70,18 118,60,7 108,58,14 54,39,30 51,34,26 54,39,30 50,34,30 63,49,51 74,55,62 74,55,62 69,52,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 102,66,44 94,57,33 102,63,24 197,140,69 217,185,128 238,215,157 243,220,162 234,214,166 118,114,108 177,168,164 194,183,190 238,221,174 120,107,102 221,200,187 247,227,150 209,196,204 236,222,177 159,140,144 88,76,81 238,216,171 108,95,114 252,220,147 255,232,159 248,238,214 219,207,177 251,227,172 243,226,189 171,150,135 188,169,144 236,225,181 240,222,180 254,234,186 251,229,180 246,230,188 241,231,193 237,220,173 236,210,158 225,201,146 209,184,138 172,151,108 197,174,116 231,209,146 240,216,152 244,219,160 246,232,166 153,76,18 157,52,20 159,51,24 147,54,24 153,56,23 156,52,15 154,50,13 156,51,9 154,51,9 160,50,10 155,50,20 153,54,17 135,75,54 73,98,109 51,61,79 64,91,105 66,94,115 72,98,117 59,84,110 67,87,111 50,87,107 57,92,115 37,67,87 37,60,83 102,51,54 145,61,15 240,214,164 242,218,167 239,214,166 218,193,145 136,84,22 131,65,8 143,75,16 126,68,15 105,57,14 54,39,28 55,38,28 55,40,29 49,34,23 66,50,48 77,58,62 77,57,67 72,55,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 96,60,38 96,59,35 118,76,34 199,140,65 228,196,139 240,217,159 243,220,162 242,221,169 244,218,168 237,223,165 252,221,161 240,226,156 239,227,159 246,224,157 245,225,164 252,230,163 243,216,153 254,225,162 248,222,170 247,224,166 245,225,166 253,222,160 249,221,163 249,226,166 255,234,167 255,238,178 255,209,151 249,218,158 225,154,99 252,228,166 199,132,82 225,165,113 191,157,98 243,160,109 170,106,39 255,182,131 198,152,86 224,200,145 209,184,138 171,150,107 195,172,114 231,209,146 236,219,154 209,158,101 174,70,23 156,54,16 112,42,9 162,58,23 158,51,19 152,51,22 155,51,14 148,44,7 188,85,43 157,51,16 151,55,0 156,58,14 151,53,23 144,84,59 87,113,130 81,111,131 61,91,113 62,90,111 64,90,109 57,91,117 57,90,109 48,88,107 53,95,115 31,68,88 37,60,83 68,103,124 157,46,9 197,116,66 243,219,168 242,217,169 225,200,152 165,115,55 166,98,35 164,95,30 136,78,23 108,54,6 58,43,32 55,38,28 52,37,26 49,34,23 68,52,50 78,60,59 79,60,64 75,58,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,19,17 105,70,43 88,52,21 130,87,40 196,132,49 233,205,147 243,219,164 247,224,166 110,92,87 194,186,164 218,207,202 107,93,77 240,221,196 219,206,201 134,120,106 211,195,178 139,122,96 242,225,174 214,193,152 156,136,127 234,207,162 217,201,159 140,119,104 247,228,171 189,172,148 226,210,166 252,229,160 254,235,167 213,113,65 183,75,23 196,117,71 255,188,137 176,118,54 215,115,65 216,139,83 183,104,42 255,165,120 202,155,92 226,202,147 207,182,138 171,150,107 197,172,115 233,209,147 232,217,156 177,112,48 115,42,12 133,43,19 159,53,18 162,51,16 159,52,20 154,49,19 153,62,4 200,97,53 152,46,7 169,66,24 154,56,0 149,53,13 148,56,21 147,63,32 86,118,126 87,117,137 73,102,118 84,115,132 61,92,107 80,116,132 55,90,109 73,108,131 80,117,135 47,80,101 74,107,128 79,107,132 159,48,15 160,44,11 243,219,166 242,218,165 227,206,154 183,140,82 144,72,6 168,94,22 159,99,45 116,61,9 65,46,34 57,41,28 50,35,24 49,34,23 71,53,52 79,61,60 83,65,64 78,59,61
