10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,6,0 68,47,22 71,49,29 79,53,28 81,50,27 146,102,51 185,139,73 215,189,137 238,212,160 240,216,165 240,219,163 231,201,132 255,209,139 25,27,149 86,59,73 255,216,139 241,158,36 251,171,59 255,210,116 255,197,119 40,28,167 255,225,149 248,222,170 255,227,164 255,226,169 255,232,169 255,227,157 226,183,123 244,188,110 241,189,98 255,217,148 255,229,157 255,224,154 246,208,119 255,222,126 255,228,165 255,220,149 244,208,157 248,217,155 255,222,155 255,230,163 255,228,165 252,225,162 255,224,151 255,224,146 254,225,162 247,228,164 255,231,169 250,220,164 243,223,164 245,221,166 241,213,157 236,212,157 226,205,151 214,193,141 195,175,129 148,119,88 201,181,122 229,206,146 235,212,152 234,215,151 243,220,160 241,222,165 255,149,19 255,138,33 234,232,170 238,138,54 255,98,32 255,228,160 252,229,171 255,217,149 225,151,76 196,110,60 164,72,35 154,68,36 170,87,20 196,111,31 187,106,45 155,74,22 191,136,82 243,219,155 255,225,161 189,131,67 198,134,72 189,112,52 164,72,40 231,182,113 253,220,154 240,217,159 242,218,165 240,216,163 239,215,164 239,215,164 239,212,169 238,212,171 232,207,163 229,204,160 192,129,94 138,57,28 131,53,23 132,62,36 186,159,127 176,155,128 162,143,116 146,125,98 120,91,60 109,65,35 101,59,21 96,57,29 88,57,34 88,54,24 97,58,28 79,52,36 57,45,45 55,43,43 53,42,39 55,42,39 37,30,33 30,28,29 28,26,27 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,13,2 74,50,28 78,53,34 79,50,28 84,54,26 155,107,51 188,144,77 218,189,136 240,214,160 238,214,159 240,216,161 212,179,111 224,175,96 90,59,95 27,26,129 255,210,144 249,174,75 232,156,47 176,123,59 255,210,118 50,41,174 255,226,145 249,229,168 251,228,159 255,228,163 243,226,157 255,226,169 249,227,164 255,228,167 251,233,173 255,233,171 249,227,164 248,234,166 255,221,158 253,222,162 252,224,168 249,231,160 251,226,167 255,228,167 255,229,168 252,228,164 242,231,167 247,211,153 205,191,135 250,231,167 247,219,163 241,198,153 189,172,125 147,92,36 242,227,166 237,202,146 247,219,163 237,213,158 223,202,148 215,194,142 196,171,125 148,120,91 200,176,121 224,204,143 230,210,149 240,217,148 250,216,153 254,224,168 255,200,95 255,133,1 238,213,140 241,159,85 255,98,14 255,89,30 242,154,95 248,207,150 240,205,140 252,222,164 255,227,157 248,210,144 229,166,97 225,141,65 210,123,37 203,118,47 167,89,22 189,112,54 177,115,57 193,117,36 255,212,145 195,119,59 167,73,32 246,215,153 242,222,161 243,220,162 238,214,159 240,216,161 240,216,161 237,216,162 240,210,154 212,185,142 239,213,172 231,209,164 230,164,132 144,63,36 136,61,30 134,63,37 168,110,73 184,160,134 169,149,119 152,133,106 139,107,75 116,78,41 117,73,33 95,54,25 82,47,22 82,49,24 80,46,26 74,47,31 57,44,39 59,46,43 57,44,41 54,43,40 39,29,33 30,28,29 32,27,29 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 29,19,9 79,50,28 79,53,30 81,52,28 87,53,21 161,109,47 187,145,80 216,191,134 241,215,161 242,218,163 242,218,163 190,155,88 234,182,91 211,157,82 16,35,166 192,142,68 255,224,156 216,154,80 255,222,155 255,205,96 50,44,160 255,222,152 246,231,184 98,86,86 200,192,198 77,68,108 156,143,138 241,227,157 86,72,127 255,232,169 255,229,175 86,69,128 250,224,172 88,72,112 255,239,233 255,243,186 93,87,160 250,223,162 248,229,172 248,228,169 255,187,140 153,106,85 212,43,7 32,47,104 39,60,95 242,225,186 189,64,16 117,124,147 223,56,19 213,41,4 220,68,26 240,215,156 238,214,159 223,202,148 213,192,140 199,172,127 150,125,95 201,182,125 224,204,143 232,210,147 243,219,157 248,215,147 255,182,49 237,201,139 255,164,53 255,118,15 255,110,23 255,105,21 255,155,90 255,95,31 255,158,87 231,192,112 210,176,106 255,199,113 232,153,60 242,164,82 245,216,165 255,215,148 187,113,41 173,81,15 167,85,27 171,75,37 172,81,37 166,94,28 255,195,134 253,215,151 243,212,161 245,222,164 245,222,162 242,219,161 239,214,155 242,215,154 132,98,39 99,70,75 239,208,148 234,211,169 233,206,163 189,122,79 158,91,46 220,183,139 211,177,136 133,65,27 198,168,140 180,157,128 162,143,120 144,115,84 113,75,40 92,46,16 90,48,24 80,42,23 88,57,38 71,44,26 72,46,32 57,46,43 59,46,43 57,44,41 52,41,38 39,29,33 30,28,29 30,25,27 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 41,25,12 81,55,30 82,53,31 82,52,26 95,56,28 169,120,55 195,153,88 220,192,134 237,211,157 237,218,163 244,223,167 159,118,61 210,154,62 237,159,44 50,53,159 68,48,97 247,206,134 233,190,116 230,167,66 247,189,91 49,46,161 255,216,127 59,58,131 251,228,170 240,230,148 61,61,155 196,202,223 245,222,162 78,72,147 250,233,164 251,226,169 67,71,141 144,134,181 252,234,161 249,235,165 252,237,174 88,99,168 252,225,162 247,227,168 252,229,169 225,181,153 192,108,98 184,116,112 115,144,201 113,154,195 243,212,175 193,65,11 127,129,154 155,48,41 161,38,27 170,57,21 236,214,151 235,215,156 227,206,152 217,196,144 194,172,127 153,123,95 202,181,125 224,204,143 229,210,146 243,219,155 242,195,118 240,164,37 255,148,12 248,202,143 255,224,162 255,221,150 252,226,158 255,104,42 255,89,33 251,229,162 179,84,37 159,74,19 191,140,83 248,213,146 255,220,154 254,158,84 212,131,50 224,135,54 160,76,14 178,90,38 198,104,61 164,72,35 164,70,27 187,114,53 255,204,144 243,222,166 246,223,165 244,221,163 242,218,163 243,218,161 142,103,44 86,57,51 151,115,97 239,213,159 240,213,166 242,201,154 153,74,35 223,180,135 229,196,159 216,193,151 206,167,124 201,174,142 190,167,136 172,155,120 152,123,92 113,74,46 94,50,22 97,52,31 83,45,26 95,64,41 87,51,33 71,45,31 57,40,41 56,40,38 55,42,39 53,40,37 40,30,34 30,28,29 30,25,27 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 52,33,17 82,56,31 88,57,36 88,53,28 96,56,31 167,121,55 194,149,85 225,197,141 239,210,157 239,220,163 242,221,165 153,103,61 232,181,87 241,158,47 150,116,128 25,33,149 234,189,127 255,213,133 248,170,70 255,200,99 68,52,178 255,223,135 58,53,160 244,234,165 245,223,158 64,62,168 221,217,241 247,221,171 71,58,137 245,234,231 252,234,163 72,71,154 54,57,147 255,240,182 255,231,175 255,232,159 89,98,181 251,227,163 249,229,168 254,227,166 199,182,156 52,76,125 40,68,122 214,50,10 216,62,28 232,218,150 174,71,29 127,125,145 41,63,135 32,47,104 86,82,95 233,217,159 235,215,156 231,207,154 217,196,144 195,172,130 149,119,91 200,181,124 224,204,143 230,215,154 249,221,165 254,206,132 253,173,63 255,151,0 255,137,0 255,147,47 255,162,77 255,101,21 255,91,12 255,91,30 244,234,167 249,202,141 162,89,32 165,79,31 157,80,22 192,112,57 238,188,126 245,202,142 224,147,96 153,63,0 159,74,19 161,72,20 163,72,28 161,70,35 196,113,64 185,109,51 251,214,159 247,224,166 244,220,165 241,217,153 228,192,130 96,63,54 79,61,58 171,137,115 236,217,160 249,216,164 244,205,148 140,61,17 234,196,148 226,198,158 217,193,156 214,188,147 205,181,148 193,171,137 178,158,126 159,129,101 113,76,50 92,48,22 94,49,26 91,49,25 107,72,45 83,45,24 73,46,30 56,43,40 56,43,40 55,42,39 52,39,36 43,33,37 28,26,27 29,24,26 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 58,36,18 86,58,31 86,57,33 87,54,27 104,64,30 171,120,53 189,147,84 222,193,140 236,213,155 240,219,163 246,222,160 159,103,56 234,182,111 237,158,50 246,194,121 33,29,160 208,157,88 235,173,76 237,155,65 238,187,118 56,49,172 255,219,146 86,73,110 101,94,135 241,219,185 64,63,150 175,178,237 255,230,181 71,60,135 158,135,106 84,67,70 74,68,145 177,160,180 136,132,126 242,230,160 194,168,145 97,101,184 251,231,154 252,230,167 251,227,163 236,219,150 61,66,92 28,55,96 229,40,11 255,216,160 253,228,169 254,220,161 135,121,123 59,61,115 104,97,54 246,230,156 238,217,161 237,211,157 226,202,151 217,196,144 198,171,128 147,119,90 209,183,129 226,201,142 236,213,153 245,223,160 247,219,161 245,221,166 255,227,149 249,178,91 255,161,67 255,129,23 255,131,65 255,119,54 245,109,44 255,95,41 255,197,143 253,219,156 243,221,154 241,217,153 247,218,153 241,211,144 240,206,147 248,209,140 230,189,119 211,154,85 174,111,39 167,91,33 159,77,32 193,117,52 164,75,26 171,98,41 240,225,164 247,218,169 255,214,156 115,77,42 92,57,58 84,58,62 140,109,101 242,218,163 246,222,158 144,95,46 133,60,19 232,194,144 230,204,163 223,200,160 216,190,149 209,185,148 203,179,144 187,164,133 164,131,104 118,79,49 99,53,25 92,47,24 92,53,23 119,85,65 87,47,22 77,48,26 54,41,38 55,42,39 56,43,40 53,40,35 44,34,35 30,24,29 27,25,26 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 69,47,29 91,61,33 91,58,33 91,56,29 116,76,40 174,119,49 188,145,85 223,197,145 239,216,158 239,220,163 240,217,157 188,136,86 235,183,94 223,148,51 228,163,56 107,78,83 234,148,59 235,162,64 220,138,39 219,165,90 39,46,179 255,218,143 244,227,162 255,229,179 255,230,177 254,232,183 236,221,181 243,231,174 230,206,173 240,221,153 248,222,154 209,190,167 255,229,166 248,241,171 249,233,179 244,230,162 117,113,192 251,227,163 253,230,170 250,228,165 241,227,161 243,223,162 146,134,108 233,165,102 244,229,168 251,226,169 250,228,165 245,226,160 171,159,120 240,214,160 245,221,168 240,217,157 233,209,154 226,202,149 217,196,144 195,168,125 145,120,90 201,180,124 226,201,142 233,214,148 240,218,153 245,222,164 244,226,166 250,232,172 247,228,160 255,135,20 255,120,0 249,219,152 251,231,170 255,111,55 254,232,165 252,229,169 246,224,161 247,224,164 250,223,162 251,222,159 242,215,152 245,220,161 254,220,157 203,163,97 241,215,161 237,223,167 237,217,158 240,207,141 154,76,30 155,71,36 162,74,22 241,224,159 248,216,159 172,130,92 101,62,50 92,59,52 87,56,64 93,62,68 240,211,158 244,223,169 221,150,106 151,70,20 229,186,137 235,212,172 229,203,162 222,196,155 214,190,153 207,183,148 199,174,146 177,146,107 134,95,56 133,83,41 113,69,29 116,72,32 130,94,65 97,53,27 77,46,25 55,39,37 57,41,37 48,37,34 47,36,31 43,33,34 31,23,29 32,26,31 32,26,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 73,53,35 90,60,32 95,59,37 103,64,36 130,88,50 169,114,44 189,151,87 226,198,142 239,214,157 243,221,156 243,217,163 221,171,109 255,208,144 231,181,107 243,180,86 243,195,111 255,181,82 244,171,73 214,164,79 172,126,87 52,48,179 255,227,143 249,226,166 248,229,172 255,227,169 255,222,162 252,228,164 255,226,163 255,226,168 254,227,166 248,230,168 255,231,185 254,224,168 254,232,169 244,223,167 110,90,81 194,192,163 255,223,163 255,227,164 245,226,162 249,232,167 249,226,168 252,232,171 250,224,172 248,231,164 255,218,167 255,219,150 252,199,146 255,221,162 255,214,166 250,225,166 252,215,160 233,209,154 228,204,153 216,192,141 197,171,130 150,128,94 199,181,121 226,203,143 229,209,148 240,218,155 245,221,159 251,227,163 251,226,167 242,231,169 255,127,18 255,117,21 247,223,161 248,224,162 248,224,160 253,226,165 247,223,159 250,219,159 243,226,159 247,225,162 241,200,139 98,73,70 171,142,120 252,218,159 248,207,158 123,92,53 242,219,161 242,222,163 246,221,164 149,89,35 149,69,30 161,71,29 239,217,154 255,216,159 117,70,47 102,61,45 95,62,55 94,56,60 93,53,70 93,62,50 240,219,165 191,136,80 145,105,82 167,126,108 200,174,153 227,204,164 231,202,167 224,201,159 215,191,156 201,179,141 184,155,120 147,109,72 123,70,27 111,66,22 105,57,14 129,97,63 95,54,25 85,47,28 54,41,36 51,41,40 51,35,33 50,37,32 46,35,32 33,23,27 33,25,33 35,27,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 80,55,38 88,57,34 89,56,31 89,49,24 143,104,63 172,112,42 196,158,92 234,206,150 244,213,160 240,216,161 250,223,158 231,191,125 234,186,139 250,221,158 238,173,84 214,146,58 245,219,151 241,226,165 251,230,176 97,70,96 32,41,165 255,225,148 251,231,170 255,198,143 255,206,144 255,217,160 255,207,154 255,233,173 255,223,162 255,218,163 255,229,165 255,229,165 255,217,160 255,231,178 244,193,140 255,221,158 243,229,171 255,199,135 176,120,73 202,98,47 255,219,157 255,201,145 255,154,108 244,225,159 244,231,168 255,212,152 255,210,150 255,204,142 232,226,160 232,222,153 187,104,53 255,215,158 234,208,154 228,204,151 214,190,139 197,171,130 150,128,94 205,187,127 225,202,142 231,211,150 238,215,155 244,222,159 252,228,164 252,229,171 255,211,131 255,134,33 255,213,139 252,220,163 250,228,165 250,226,164 255,227,166 227,194,126 215,172,116 253,216,161 247,213,150 248,219,158 182,150,93 76,56,68 101,59,66 239,198,137 96,53,47 197,157,103 243,220,162 245,223,158 156,78,34 153,65,29 158,71,30 241,217,153 255,219,156 120,69,43 105,59,41 99,61,53 93,55,57 86,55,63 80,56,74 141,109,106 54,58,91 46,54,100 44,54,99 39,51,104 70,66,100 110,93,65 215,190,146 220,197,157 206,184,146 190,162,124 159,121,84 120,67,22 110,60,16 118,70,16 134,102,68 94,49,16 93,51,27 56,39,29 48,37,34 49,36,31 50,34,30 48,36,36 33,26,29 34,26,34 38,30,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 80,55,36 91,57,35 90,57,32 95,55,30 155,116,75 175,112,40 207,168,107 226,201,144 240,212,156 235,206,155 170,138,81 126,98,127 245,214,152 252,230,167 255,220,144 249,223,153 246,222,156 243,226,161 251,222,159 64,36,109 32,29,153 255,233,162 255,231,169 255,200,153 255,193,131 255,211,151 255,185,145 255,159,117 255,181,133 255,210,163 255,215,147 231,167,105 255,202,154 200,90,50 249,192,132 255,223,168 242,229,168 249,135,78 254,224,166 243,105,66 255,230,166 255,198,132 243,103,57 244,229,168 255,223,166 255,215,150 255,187,130 255,220,156 253,226,165 245,219,165 198,140,89 255,219,163 229,209,148 225,199,147 214,190,139 197,171,130 150,128,94 203,183,124 223,200,140 231,211,150 239,216,156 247,224,164 250,228,165 251,228,170 255,177,84 255,217,140 253,222,158 253,221,164 246,223,165 249,227,164 249,227,162 248,222,154 255,218,149 124,95,75 113,81,49 223,192,130 226,193,127 74,50,54 89,48,59 94,50,8 102,54,36 125,77,32 240,216,152 248,219,154 147,71,29 157,65,33 159,72,29 238,216,153 240,192,134 119,66,41 106,60,42 102,59,51 95,56,53 93,55,57 116,86,69 71,63,71 56,48,83 49,45,95 40,49,88 61,60,102 239,222,175 226,205,153 227,205,156 221,198,158 212,190,152 196,168,130 167,132,94 124,72,24 115,65,23 109,56,15 127,95,63 104,57,25 88,46,22 56,39,29 47,36,33 48,35,32 50,34,32 48,37,34 35,24,31 39,28,37 43,32,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 12,10,8 81,57,35 92,62,34 87,51,29 92,52,27 166,129,87 185,114,41 211,175,117 227,201,147 239,215,153 248,221,158 254,220,159 251,215,155 255,219,172 251,211,134 251,222,159 244,221,161 248,221,158 229,180,113 255,211,136 255,215,152 250,221,147 232,190,127 213,175,97 255,182,133 255,228,158 255,201,144 255,215,161 255,204,146 243,122,68 253,176,125 250,242,179 255,137,87 251,232,164 255,176,129 255,213,149 255,207,153 244,230,162 255,212,154 184,117,65 238,164,110 255,218,165 255,222,162 255,218,152 253,195,133 255,217,151 250,223,158 255,233,174 254,226,168 255,220,163 237,225,157 247,220,155 255,218,157 233,208,149 224,200,145 215,191,140 196,170,129 149,127,93 200,180,121 223,201,138 228,208,147 240,217,157 247,222,163 247,223,161 254,226,168 252,225,164 250,225,166 250,226,164 246,222,158 243,219,157 245,223,158 247,227,166 246,229,162 252,222,164 255,225,163 150,123,91 66,55,82 87,59,30 77,46,38 88,54,50 99,51,45 129,76,35 126,63,32 253,214,153 221,194,121 137,62,33 163,60,27 155,65,23 238,217,161 202,147,95 124,65,37 111,59,38 102,58,46 107,58,59 135,91,79 85,51,49 71,51,72 56,49,77 47,47,86 42,47,84 150,130,123 236,210,156 231,206,158 230,205,159 229,203,162 218,191,155 201,173,133 174,140,95 119,67,17 121,67,19 121,68,15 117,84,47 91,50,21 87,50,26 52,37,26 49,36,31 49,36,31 50,34,28 48,35,30 36,26,30 44,31,41 45,34,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 12,10,8 84,55,33 93,60,33 95,58,34 96,54,32 174,137,93 197,123,51 211,175,115 229,203,149 237,211,157 243,219,164 161,138,107 251,228,170 252,229,169 250,226,173 249,227,162 244,222,157 242,222,163 247,223,159 250,221,158 247,228,164 254,223,174 242,230,160 247,230,163 254,225,162 255,220,164 255,235,177 255,237,179 249,235,169 248,229,163 255,237,181 251,228,170 249,220,157 254,224,166 243,226,159 245,231,163 250,222,166 254,225,162 238,227,165 254,230,168 247,230,161 251,227,163 249,227,164 255,219,159 250,219,166 255,229,164 244,231,224 254,228,176 209,189,143 227,196,157 237,217,158 248,220,164 250,219,166 234,216,156 227,201,149 216,192,141 196,170,129 148,125,94 200,180,121 225,202,142 230,210,149 235,212,152 244,219,160 252,225,164 247,225,162 245,225,164 255,224,159 189,130,73 153,82,29 151,69,24 161,74,29 151,88,37 235,197,133 237,224,163 250,226,171 244,221,150 81,50,56 78,51,65 92,46,48 158,108,64 102,56,30 122,59,35 147,77,44 233,180,127 175,110,53 116,58,25 158,60,30 157,77,20 240,216,154 164,103,56 129,63,33 119,59,34 112,59,43 141,90,64 89,46,38 80,50,53 81,51,64 57,48,70 54,46,79 55,44,78 196,164,130 241,215,161 239,215,164 236,211,165 232,207,163 219,196,156 202,174,134 179,145,102 129,75,25 120,64,15 115,60,8 110,71,39 87,43,13 94,49,26 58,41,31 50,37,30 50,37,30 50,38,28 50,37,30 41,29,34 46,33,43 53,37,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 12,10,8 92,61,38 95,61,31 96,60,31 99,58,31 170,132,84 189,127,55 204,171,105 228,204,149 237,211,157 243,222,150 152,125,118 225,210,163 151,135,162 199,187,159 164,148,142 246,230,176 227,209,165 84,67,110 239,224,175 246,219,174 194,168,127 237,220,169 150,128,90 174,150,115 178,156,111 148,126,90 183,163,133 195,173,135 251,233,171 206,184,135 250,232,170 227,208,171 247,231,187 173,144,122 234,225,165 176,155,130 146,119,87 232,207,150 146,123,112 245,227,185 197,183,154 249,227,180 253,233,185 198,180,209 247,226,172 244,233,230 251,226,167 192,179,176 251,232,175 189,163,193 234,215,199 206,192,174 228,210,139 224,203,147 217,193,142 193,173,125 150,123,91 201,177,124 225,200,143 230,208,145 240,218,155 246,222,160 245,223,160 245,221,157 250,220,153 198,120,53 160,61,22 223,150,89 165,68,33 164,59,29 161,57,29 154,69,14 198,163,96 246,209,140 248,209,136 153,112,51 157,116,85 94,48,32 109,47,45 181,128,83 129,59,35 173,106,54 210,153,84 157,67,25 155,63,31 160,59,34 184,116,46 245,221,159 146,78,42 134,61,33 125,58,33 141,77,49 107,54,42 90,50,43 84,49,52 76,53,64 70,52,79 64,46,83 48,49,81 79,63,57 238,214,163 242,212,166 240,215,167 237,212,166 222,199,157 210,180,138 184,152,110 130,81,32 137,78,30 112,53,5 106,64,22 107,63,23 100,55,20 64,41,26 55,39,33 52,37,28 48,33,24 48,35,28 43,33,34 52,37,45 59,44,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 14,9,6 90,60,34 99,65,35 93,57,28 98,57,30 173,131,77 188,129,54 203,167,107 231,207,152 240,216,161 238,218,157 133,108,89 243,218,159 125,113,129 245,224,213 192,181,208 168,150,175 247,222,149 92,74,111 236,225,163 96,70,98 243,231,135 222,209,219 156,133,160 230,219,155 255,232,173 133,101,128 244,224,192 249,227,160 114,87,101 241,218,178 251,233,212 250,233,166 70,66,79 236,225,222 194,174,213 247,238,234 236,215,161 235,213,164 251,228,199 243,221,158 123,105,130 255,233,186 253,232,191 174,164,209 246,228,186 250,231,219 249,226,168 107,88,102 245,228,179 211,190,188 225,212,191 212,189,174 239,209,163 225,201,146 216,192,141 193,173,125 153,126,94 198,174,121 226,201,144 233,211,148 240,218,155 244,220,158 243,221,156 245,221,159 247,212,147 252,223,147 211,171,96 249,218,158 151,64,21 158,65,19 164,60,21 158,60,16 159,75,13 237,204,138 241,222,165 242,222,161 200,164,115 110,59,24 166,105,60 126,56,32 140,69,16 128,60,0 176,100,42 158,65,35 165,55,29 166,64,28 201,136,72 248,213,157 147,67,35 140,63,30 177,107,78 112,55,38 106,54,33 103,52,44 91,48,33 144,98,72 114,80,76 69,50,66 52,40,54 54,44,75 87,65,89 210,175,150 238,212,162 235,210,164 229,204,160 215,185,143 193,161,117 132,83,32 131,73,20 127,67,17 110,64,23 110,61,21 102,52,21 69,43,29 53,35,30 54,39,28 51,36,27 50,37,30 44,32,34 53,38,48 61,45,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 14,9,6 88,59,26 93,58,31 94,59,32 97,58,28 171,128,72 181,122,45 204,168,110 235,212,154 242,218,163 249,228,174 254,233,177 240,217,159 246,227,170 206,184,146 247,225,191 240,223,176 161,142,117 109,88,84 239,223,165 190,174,132 216,198,166 179,160,176 237,225,186 246,231,195 237,213,162 220,194,169 246,220,224 204,175,151 128,110,66 253,228,184 199,183,152 255,244,180 107,88,76 229,208,204 255,235,201 157,143,160 165,143,109 245,232,171 180,157,126 227,205,169 245,224,168 231,216,155 240,221,157 249,234,171 254,237,170 254,237,170 250,226,171 238,216,149 241,221,160 241,221,160 237,218,154 230,209,155 231,211,150 227,201,147 216,192,141 193,173,125 158,131,99 203,179,126 226,201,144 233,211,148 240,218,155 244,220,158 242,223,159 249,219,150 252,212,119 251,229,164 250,228,165 157,78,30 205,105,46 255,226,154 191,99,46 252,217,150 231,176,106 145,66,4 196,123,64 246,218,160 246,219,156 228,193,128 118,59,31 143,70,27 135,56,10 189,107,51 132,60,23 112,54,28 158,60,32 160,69,32 255,224,156 186,113,72 142,63,22 138,64,30 124,55,26 113,51,22 156,98,63 105,44,26 99,51,49 84,48,61 74,51,62 57,47,65 56,46,77 76,60,45 224,182,130 246,214,157 240,210,154 240,215,167 228,206,161 218,188,146 200,166,123 136,85,30 138,75,24 137,79,17 111,66,20 109,56,15 101,45,21 68,42,21 53,37,24 52,37,28 49,37,27 45,35,25 48,34,36 56,38,49 63,45,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 14,8,3 94,62,32 96,59,33 92,57,30 93,52,23 171,125,70 185,129,55 206,170,112 225,200,143 239,216,156 242,223,168 244,220,183 244,225,188 242,224,164 246,220,166 255,223,171 244,226,164 245,225,148 248,223,166 255,225,179 244,226,166 250,229,148 253,221,191 248,224,162 252,230,165 250,233,157 250,221,170 244,224,165 249,222,157 245,225,164 241,225,167 247,223,161 245,233,165 255,232,176 244,225,157 247,225,162 244,230,172 247,227,152 247,227,177 250,230,169 244,227,149 243,225,154 242,226,154 250,228,165 251,224,177 244,220,183 255,229,197 247,230,191 251,226,209 249,228,174 239,220,193 239,222,173 238,218,159 231,210,158 229,203,153 216,192,141 195,173,126 155,131,98 203,179,126 225,200,143 235,213,150 239,217,154 246,218,160 227,183,114 232,174,74 249,228,174 253,226,165 251,226,167 159,83,25 182,113,57 245,218,153 160,59,30 162,96,46 242,218,165 224,171,103 198,120,53 170,92,41 248,216,161 249,216,166 218,180,114 247,220,155 205,160,96 164,70,27 159,64,19 156,59,26 161,57,29 165,75,31 165,88,30 187,106,54 152,67,28 173,93,57 139,62,27 124,57,32 120,55,36 110,50,40 104,50,43 88,46,51 76,47,57 87,44,59 131,82,42 161,54,22 255,219,162 243,219,164 240,216,165 240,215,167 235,210,166 220,190,146 203,167,120 135,84,31 129,67,11 130,68,12 115,66,17 112,60,12 105,49,11 77,46,23 53,37,22 51,37,23 50,35,24 50,38,28 47,33,35 58,40,49 65,48,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 18,7,4 92,59,32 90,57,30 89,54,29 98,54,28 170,124,58 191,133,67 205,169,107 231,204,141 239,215,151 248,230,170 94,77,109 251,224,177 101,81,104 199,181,139 224,211,161 126,108,89 152,133,110 219,204,193 173,150,151 171,153,123 248,227,175 87,71,98 187,168,129 247,227,179 228,210,180 195,178,127 240,220,172 206,188,167 251,230,219 252,223,174 243,219,197 193,172,129 255,233,209 185,168,129 171,148,147 252,226,172 215,193,157 210,184,190 209,187,179 221,201,213 204,178,124 92,70,92 247,223,159 254,231,160 235,221,203 252,231,177 251,229,182 255,237,177 166,150,188 86,72,87 72,55,87 241,224,173 233,204,153 228,204,149 218,194,143 197,177,131 154,126,97 201,177,124 229,204,147 235,212,152 237,220,153 243,219,166 186,139,60 246,215,151 251,227,165 250,226,164 255,227,169 184,133,57 248,220,162 254,226,158 187,118,64 209,170,101 246,219,158 243,215,147 201,152,83 154,52,5 159,67,16 239,186,131 246,218,160 244,219,160 242,189,134 158,57,30 151,56,20 164,60,25 158,58,24 186,96,52 157,67,18 189,100,53 152,65,24 141,58,20 136,56,17 130,58,21 118,48,22 117,53,38 104,50,43 94,49,55 86,47,56 155,83,37 164,58,19 150,48,12 239,171,108 242,223,159 244,220,167 242,218,167 236,209,162 225,195,151 202,169,121 142,89,44 130,67,18 129,64,9 132,72,20 116,64,14 122,67,26 99,60,30 53,37,24 54,39,28 49,34,23 50,35,26 49,33,29 63,46,49 70,53,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 19,8,1 97,64,37 94,61,34 93,58,31 98,57,30 166,117,52 191,136,66 209,173,111 231,206,147 241,211,153 228,213,162 110,93,138 237,217,169 81,65,90 102,92,139 242,220,175 237,232,189 225,210,159 77,68,108 194,177,142 216,199,160 247,225,160 99,81,110 241,209,136 89,71,110 181,169,157 187,166,123 244,228,154 225,217,236 238,225,204 251,226,167 246,227,229 254,237,168 249,228,203 215,194,220 223,217,240 95,74,74 254,232,156 78,62,79 85,73,89 251,217,226 254,238,166 115,92,91 241,215,161 250,226,162 237,217,227 205,179,138 248,229,172 251,233,173 136,121,143 102,88,88 84,64,76 245,223,176 236,209,166 224,200,147 221,197,146 193,173,127 155,127,98 204,180,127 225,200,143 236,214,151 240,223,156 124,98,59 247,223,157 245,223,158 251,227,165 252,230,167 252,228,164 249,226,166 252,217,161 244,222,159 255,223,146 251,212,153 247,223,161 244,222,159 249,226,168 197,112,55 164,46,11 164,54,14 157,54,10 170,101,45 144,69,40 101,47,13 161,57,33 161,58,27 162,58,23 165,79,29 193,104,50 150,60,18 157,66,29 144,58,24 143,59,28 129,53,29 122,51,34 110,54,30 142,101,42 162,116,77 111,61,44 187,123,79 85,45,38 146,52,29 193,110,61 245,220,174 246,222,169 243,219,168 238,211,164 224,194,148 200,167,117 136,84,34 118,54,10 140,76,16 144,82,24 120,69,14 120,60,19 102,57,24 60,37,24 53,36,26 53,37,24 53,37,24 50,35,26 63,45,44 71,52,54
