10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 81,55,30 84,54,28 86,49,23 166,122,55 209,175,114 237,207,151 239,220,165 246,215,151 211,145,43 236,153,33 17,29,162 247,209,159 255,219,135 250,179,66 59,49,166 255,218,133 113,111,109 250,221,168 64,63,164 252,226,156 71,58,133 242,232,179 251,227,221 239,218,203 255,243,181 255,232,180 63,73,149 248,224,160 251,228,168 250,228,165 109,136,177 123,141,165 154,124,139 244,219,171 213,47,17 100,128,162 43,50,103 211,206,167 235,217,157 229,208,154 205,183,138 159,136,94 201,182,125 222,203,139 240,216,152 242,171,56 255,152,8 255,137,1 247,218,153 255,218,154 255,93,20 255,86,34 255,221,159 162,71,34 166,85,33 254,200,139 252,222,153 229,174,104 211,126,69 156,69,24 171,82,30 162,71,36 146,69,16 225,164,103 249,225,172 243,219,164 239,220,163 204,165,108 83,60,61 168,128,103 242,218,167 242,211,158 149,70,26 222,193,158 219,200,163 219,189,145 195,173,139 182,160,126 154,124,96 90,49,22 95,50,27 88,48,25 89,52,28 77,46,27 55,42,39 56,43,40 53,40,37 40,30,34 28,26,27 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,11,8 84,58,33 89,56,31 92,51,22 169,120,55 211,177,118 239,211,155 239,220,163 231,200,138 254,215,154 248,163,65 73,62,168 70,58,140 255,211,137 241,177,79 48,36,163 255,224,146 64,62,102 250,234,160 55,54,157 244,221,161 69,63,140 90,77,125 247,232,223 230,219,202 226,209,144 250,224,174 59,66,148 251,226,167 249,226,168 255,227,169 61,77,125 93,66,90 172,82,33 249,229,168 199,87,46 97,127,165 74,61,80 247,220,157 237,214,156 230,204,152 206,186,138 159,138,95 205,184,128 226,207,143 246,220,168 244,219,160 255,217,131 255,141,16 255,123,5 255,108,14 255,143,74 255,93,28 244,229,168 248,220,150 253,224,148 255,213,153 244,182,110 216,140,80 191,108,59 163,81,34 161,84,28 167,77,37 206,126,69 165,83,27 240,214,162 245,222,164 251,222,148 101,64,51 82,59,58 153,121,107 244,220,167 182,156,102 142,70,22 231,204,161 227,198,165 217,189,151 204,182,148 189,167,133 161,132,99 100,56,30 93,48,25 94,54,29 98,56,34 84,48,28 56,43,40 57,44,41 54,41,36 44,34,35 28,26,24 29,24,26
10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 26,21,18 91,61,33 89,56,29 95,55,19 174,119,49 210,178,121 239,213,159 239,220,163 216,182,110 220,168,79 223,148,51 233,183,121 246,188,88 235,162,64 255,181,77 33,40,173 255,218,143 243,231,174 255,239,180 254,232,183 230,223,182 230,206,173 240,221,153 242,219,161 235,226,179 248,241,171 254,237,186 69,65,144 251,227,163 247,228,164 255,234,171 243,223,162 118,84,64 245,230,169 251,226,169 255,229,164 190,178,123 240,214,160 245,222,162 237,213,158 226,202,149 207,187,139 154,136,92 201,180,124 230,208,145 239,217,152 245,222,164 248,228,167 250,223,162 255,135,20 255,123,29 243,223,162 255,111,55 249,226,168 250,220,164 247,224,164 250,223,160 243,216,153 245,220,161 217,184,107 251,217,158 237,223,167 247,218,155 163,85,39 155,71,36 191,138,72 241,220,166 172,130,92 98,62,56 88,57,65 93,62,68 243,224,167 235,206,155 151,70,20 241,211,169 229,203,162 222,196,155 209,185,150 202,178,141 177,146,107 122,76,35 117,73,33 116,72,32 104,56,27 87,50,24 55,39,37 57,41,39 48,37,32 43,33,34 31,23,29 30,24,29
10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 32,28,22 89,59,31 94,57,33 102,60,22 164,109,39 215,184,124 239,211,155 240,218,153 173,143,76 255,209,145 255,211,137 241,215,147 241,183,78 238,165,67 255,211,116 25,21,152 255,227,143 246,232,164 255,224,174 255,223,163 245,233,167 254,224,166 253,226,165 255,227,176 253,228,169 253,231,168 163,138,108 240,238,209 254,211,151 255,224,167 255,223,160 246,223,165 252,230,167 255,240,173 255,203,152 241,230,166 202,150,88 219,174,126 228,184,131 235,211,156 229,205,154 207,185,138 161,143,99 201,183,123 226,206,145 240,218,155 245,221,159 254,230,166 255,226,171 255,127,18 255,211,132 248,224,162 248,224,160 250,227,169 244,222,157 243,226,159 252,221,161 125,100,97 115,86,64 247,221,171 101,64,38 244,221,163 251,227,165 201,141,87 150,70,31 160,106,56 247,220,157 117,70,47 100,63,50 94,56,60 92,52,69 130,110,62 250,206,153 121,81,58 111,76,63 158,135,95 232,203,168 222,198,163 207,185,147 187,158,123 122,77,33 123,78,34 100,52,9 105,62,29 85,43,19 52,39,34 54,40,42 49,36,31 45,34,31 35,25,29 34,26,34
10,9,12 10,9,12 10,9,12 10,9,12 9,9,9 40,31,25 89,55,33 89,52,28 107,68,27 175,112,40 222,193,132 241,213,157 246,217,166 100,72,105 250,219,157 255,234,171 217,190,113 248,221,156 244,227,162 196,157,100 17,14,138 255,227,156 253,229,163 255,210,153 255,219,159 234,200,130 244,158,110 244,169,122 233,110,77 247,230,163 224,114,74 255,239,175 245,232,171 255,200,143 249,212,143 245,214,152 255,199,133 255,216,156 255,215,158 255,219,154 227,156,103 255,204,160 243,217,163 241,193,135 234,214,153 226,200,148 201,179,132 160,142,98 205,185,126 226,206,145 239,216,156 245,222,162 252,230,167 252,228,162 235,176,99 250,223,158 246,223,165 249,227,164 251,230,160 250,221,156 120,91,71 228,197,148 251,218,152 75,51,55 107,60,51 102,64,27 147,99,54 244,219,160 172,96,54 156,64,32 187,125,67 249,218,158 119,66,41 103,60,45 95,56,53 93,55,57 134,108,98 64,49,80 48,44,94 40,48,94 148,131,84 233,212,160 226,203,163 213,190,150 194,166,128 138,95,48 114,64,22 106,53,12 104,60,30 95,49,19 56,39,29 54,38,36 50,34,32 46,35,32 36,25,32 39,28,37
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 55,43,31 92,62,34 89,52,26 120,83,41 185,114,41 229,199,143 239,212,149 248,221,158 255,217,156 255,217,170 251,211,134 246,222,158 245,226,162 229,180,113 255,219,156 255,226,152 232,190,127 239,198,128 255,226,165 255,201,144 222,116,66 220,99,45 253,176,125 255,222,165 255,203,150 255,176,129 211,177,116 244,230,162 255,212,154 255,227,164 255,224,163 255,222,162 255,223,161 255,226,160 250,223,158 253,230,172 242,228,162 237,225,157 255,217,156 238,213,154 224,200,145 203,181,134 160,142,98 200,180,121 226,206,145 238,215,155 247,222,163 251,227,165 249,227,164 250,225,166 246,222,158 244,220,158 245,223,158 248,231,164 247,225,160 255,225,163 70,57,76 86,58,29 77,46,38 92,52,47 104,57,25 126,63,32 254,223,172 142,67,38 163,60,27 195,131,67 243,211,140 124,65,37 108,60,42 105,56,57 135,91,79 79,55,64 61,47,71 47,47,86 56,52,104 237,211,157 231,206,158 230,204,163 222,196,157 201,173,133 149,106,57 116,62,14 121,68,15 95,54,25 94,55,27 52,37,26 49,36,33 49,33,27 48,35,30 38,27,34 46,33,43
10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 60,44,31 95,60,33 95,55,30 148,112,65 189,127,53 218,193,134 236,211,152 242,221,149 214,182,227 250,227,187 240,221,168 244,223,167 247,222,176 138,127,120 255,225,165 255,224,167 251,231,156 250,221,160 252,225,164 245,225,164 255,237,166 252,231,179 247,221,171 251,233,171 244,223,153 255,229,164 255,218,165 250,226,173 254,224,180 255,232,188 255,236,178 255,229,190 239,217,150 199,170,121 246,234,224 176,152,115 192,160,128 240,217,177 196,172,137 236,218,158 226,202,147 203,181,134 161,140,97 201,177,122 230,207,147 233,211,148 244,220,158 248,224,160 243,224,160 255,214,145 171,76,42 165,63,25 164,68,28 165,75,28 255,215,149 255,226,162 176,136,84 87,52,57 88,48,50 166,118,73 110,54,32 171,103,60 239,187,116 153,56,32 159,61,33 188,144,77 218,177,116 127,61,31 109,51,27 142,90,71 93,53,48 78,52,58 62,48,61 54,46,81 64,56,100 239,215,162 237,218,165 233,208,162 222,199,157 201,173,133 159,116,69 119,60,12 125,69,20 116,76,42 102,57,22 60,39,24 50,39,32 49,34,25 47,34,29 43,33,37 52,37,47
10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 77,56,41 98,64,34 95,56,28 161,121,69 189,130,57 219,191,133 240,215,158 240,218,151 219,210,223 100,86,114 236,225,218 173,157,140 238,232,227 92,80,112 250,227,156 253,232,162 213,195,206 179,160,146 255,237,193 205,182,167 255,242,186 226,202,180 253,231,193 138,113,112 151,129,132 246,228,255 117,99,80 244,224,176 239,209,165 238,227,152 237,223,165 192,167,123 133,120,130 254,227,162 245,232,227 216,188,188 249,232,156 184,164,201 234,216,145 235,208,147 223,202,150 202,180,133 159,139,93 200,176,123 230,207,147 236,214,151 246,219,158 244,220,158 253,224,171 253,186,120 222,165,96 208,121,78 166,59,29 165,59,20 158,65,19 246,212,151 251,219,162 178,135,102 149,107,55 113,52,34 136,78,27 137,73,11 158,73,18 154,61,29 164,60,32 203,162,105 146,93,36 139,61,33 129,67,38 102,54,36 99,51,47 88,48,43 111,78,82 129,101,99 111,90,90 161,136,88 245,217,161 237,212,166 226,201,157 214,184,142 175,134,87 131,72,24 126,65,20 138,99,58 102,53,15 67,44,29 49,36,29 52,36,30 50,37,30 47,35,40 60,45,55
10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 84,63,40 93,58,31 89,53,24 166,123,67 181,122,45 218,190,134 239,214,157 249,228,174 249,224,176 244,225,168 206,184,146 159,138,95 128,113,102 109,88,84 243,219,164 176,158,126 179,160,176 109,88,86 178,157,114 220,194,169 249,227,182 232,214,170 253,228,184 113,94,98 171,144,128 229,208,204 117,92,73 170,148,114 245,232,171 193,171,135 251,227,172 231,216,155 248,231,162 249,232,165 254,237,170 250,225,168 240,220,159 241,221,160 244,223,167 234,214,153 227,201,147 203,181,134 159,139,93 203,179,126 229,206,146 239,217,154 244,220,158 247,217,159 238,192,92 251,229,164 244,208,148 201,101,42 255,226,154 161,104,46 247,210,137 145,66,4 255,212,150 245,218,155 228,193,128 121,50,26 157,83,29 189,107,51 101,53,26 157,59,31 160,69,32 254,205,156 147,67,26 138,64,30 123,60,29 156,98,63 105,44,26 90,48,55 79,49,64 57,47,65 55,51,71 201,159,107 246,214,157 208,183,135 229,204,158 218,188,146 185,142,93 132,69,18 137,79,17 159,119,85 98,49,9 68,42,21 52,35,25 50,38,28 45,35,25 48,33,41 62,44,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 86,62,40 95,58,32 95,56,28 178,132,77 187,131,57 217,189,131 238,213,154 237,218,163 180,160,114 240,222,162 250,224,170 250,224,172 242,211,160 246,221,164 244,225,161 251,230,149 229,197,167 251,228,168 252,229,158 250,221,170 251,232,164 245,225,164 249,233,175 251,232,164 255,230,169 240,221,153 255,237,192 250,230,155 240,220,170 252,233,167 245,226,162 242,226,154 252,226,172 190,166,129 190,163,131 101,69,122 175,146,115 172,153,126 180,159,116 231,210,158 229,203,153 202,180,133 160,143,96 202,178,125 229,206,146 238,216,153 245,217,159 214,157,70 255,219,155 253,226,165 244,209,142 194,125,69 243,216,151 160,57,26 245,217,159 255,204,136 140,60,1 215,183,128 249,216,166 249,222,161 247,211,153 157,63,20 154,63,26 162,58,30 170,80,36 177,95,37 148,64,20 167,87,51 132,59,29 121,56,37 112,52,42 93,47,47 81,45,55 88,45,60 140,53,8 223,184,127 245,221,166 239,214,168 238,213,167 220,190,146 174,129,81 120,58,2 135,73,17 169,130,91 101,52,3 88,57,34 53,37,22 50,35,24 49,37,27 48,34,39 63,46,52
10,9,12 10,9,12 10,9,12 10,9,12 14,11,15 88,62,41 94,61,36 97,56,29 178,134,67 192,136,69 221,192,129 238,211,148 241,222,165 228,218,167 188,165,178 135,117,144 101,91,122 229,213,182 97,81,121 242,227,189 247,223,170 80,66,94 222,205,206 97,84,81 242,220,171 108,92,79 122,99,126 249,222,157 104,92,94 251,229,166 239,232,162 255,230,213 237,211,161 77,63,63 234,215,147 176,167,178 103,86,106 255,228,170 213,206,188 243,222,168 94,90,112 255,236,188 89,76,95 209,193,151 243,213,171 227,201,151 208,186,141 165,144,101 204,180,127 229,206,146 237,221,149 220,190,144 245,218,157 251,227,165 252,228,166 254,225,164 247,217,159 248,221,156 188,124,57 245,222,162 245,221,155 149,84,22 160,53,10 168,67,22 236,193,133 235,188,127 143,56,29 162,59,26 163,60,27 202,113,66 150,61,12 178,88,46 173,91,48 154,78,38 153,84,53 161,99,72 102,55,34 94,44,42 187,111,69 138,52,31 148,72,16 246,222,169 244,220,169 238,211,164 225,195,149 172,129,80 132,69,18 129,65,5 156,114,76 110,59,6 93,52,21 55,39,26 52,38,24 51,36,25 56,39,40 66,49,50
10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 90,62,35 93,58,33 96,54,30 173,121,59 195,140,70 227,198,137 239,214,157 235,219,175 223,199,203 207,177,180 225,208,173 234,217,209 189,174,134 204,179,191 222,212,161 244,222,155 107,86,105 233,216,217 94,89,105 246,228,186 105,88,78 102,90,95 243,231,163 107,103,82 255,231,175 244,228,195 251,234,199 223,207,163 231,205,209 226,210,152 222,199,196 243,228,181 250,228,161 247,227,179 251,229,184 255,228,185 255,232,182 245,223,174 246,227,174 238,213,165 225,201,148 203,181,136 158,142,98 201,177,124 230,207,147 237,220,153 246,219,187 245,223,160 249,227,164 250,226,164 251,229,164 249,227,164 244,222,159 250,227,167 246,228,166 244,219,160 222,185,114 169,44,12 161,49,10 162,49,17 148,58,11 118,49,18 166,59,29 158,54,19 149,69,14 183,105,59 190,111,72 150,66,35 134,59,30 121,54,29 190,139,86 252,224,168 248,214,155 255,200,148 123,45,19 147,57,10 249,218,167 244,220,167 241,215,165 226,194,148 176,132,81 128,66,10 149,84,24 136,93,48 110,55,3 103,53,22 56,40,27 52,37,26 50,36,22 52,34,29 70,51,53
10,9,12 10,9,12 10,9,12 10,9,12 15,10,9 91,58,33 95,58,34 94,54,31 181,125,58 197,145,74 232,207,148 243,218,161 244,221,163 246,223,163 246,222,167 248,218,174 246,220,168 244,220,154 250,226,160 252,227,168 252,228,162 250,228,161 250,230,153 251,226,167 247,230,165 252,233,165 255,226,163 251,227,161 250,230,171 242,229,166 248,229,161 255,229,175 252,228,173 251,225,171 247,223,161 255,227,176 255,226,175 252,227,170 255,226,163 247,225,160 250,226,162 248,224,162 249,221,165 239,220,167 239,214,157 227,201,149 200,178,133 161,143,99 203,179,124 233,210,150 238,219,155 240,221,157 243,221,158 254,224,166 248,224,162 252,225,162 252,230,167 247,225,162 243,223,162 245,221,159 244,219,160 240,223,158 163,52,19 166,46,14 200,106,65 125,47,17 165,57,23 158,55,24 149,65,23 245,216,151 240,214,160 244,218,164 241,223,163 241,213,155 130,74,25 252,215,160 246,223,163 241,222,158 171,110,63 136,48,10 152,48,9 242,187,117 241,220,164 240,216,163 223,191,145 193,149,96 152,83,16 157,79,10 139,90,41 139,78,13 115,59,21 61,42,30 52,37,26 51,37,23 53,36,28 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 15,9,4 97,63,43 94,59,34 93,56,32 180,118,46 195,144,75 231,206,149 242,224,164 250,230,210 244,223,208 170,149,124 166,139,121 166,155,111 243,226,161 215,191,154 243,222,166 249,230,166 249,229,170 252,225,164 251,234,165 126,114,116 246,222,158 252,234,163 250,233,164 255,238,186 88,75,121 253,231,166 249,230,162 255,242,172 255,220,168 235,194,133 206,131,82 247,218,165 255,199,131 255,227,171 255,224,166 255,211,159 216,109,68 255,133,91 236,218,158 246,217,164 229,200,147 200,178,131 163,142,101 207,183,128 231,207,145 237,214,154 243,221,158 245,223,160 255,227,175 255,238,120 250,218,145 251,229,164 250,226,164 247,225,162 248,221,160 187,165,102 246,218,162 177,86,44 161,55,18 154,50,13 157,52,22 165,52,18 166,55,22 154,64,24 228,189,130 237,219,157 238,215,155 242,219,161 245,222,164 254,224,166 240,219,167 243,218,161 237,217,158 253,217,157 160,66,27 165,56,25 182,99,48 242,223,166 238,217,163 224,191,143 195,151,98 152,85,19 159,85,15 131,81,21 131,69,11 102,54,11 59,42,32 55,40,31 50,35,24 49,33,27 74,56,55
