10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 70,49,24 80,54,29 107,71,40 212,180,134 243,217,163 237,216,160 255,236,176 202,173,81 204,56,0 248,200,126 190,153,113 163,138,49 209,73,4 248,224,162 252,226,172 247,225,162 245,221,157 247,223,172 238,214,159 233,213,154 239,223,149 237,218,152 221,202,147 248,230,170 245,222,162 252,229,171 245,225,164 251,231,172 244,227,176 253,228,169 244,221,163 235,217,157 239,219,171 236,216,166 224,203,149 206,184,137 168,147,106 209,189,130 228,205,145 236,217,153 219,127,74 255,212,151 181,106,59 255,234,167 255,230,176 255,226,171 242,200,146 245,229,173 177,114,65 170,112,59 237,219,148 215,200,164 242,223,166 180,164,177 103,84,70 214,192,158 247,229,167 228,210,191 243,220,160 243,218,161 240,215,158 87,74,84 237,213,160 127,115,103 201,183,162 86,69,70 190,159,140 174,149,119 145,121,95 99,75,40 121,77,26 92,46,28 73,44,20 85,51,31 53,42,39 52,41,38 49,36,33 28,26,27 26,24,25 28,26,27 28,26,27 27,25,26 26,23,27 24,21,25 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,9,4 77,51,26 80,49,28 124,89,53 212,185,138 241,216,159 242,222,161 248,210,144 235,215,111 206,58,0 251,220,156 239,188,92 227,154,74 255,208,130 250,226,162 242,210,153 253,218,162 226,186,134 190,150,96 202,172,114 246,223,163 183,161,116 219,198,144 106,87,62 155,136,83 248,232,174 227,205,156 247,223,168 244,222,173 158,142,127 137,116,73 157,135,97 124,101,61 239,220,165 162,136,124 219,198,144 205,183,136 166,145,104 209,189,130 228,205,145 236,217,153 214,122,69 250,226,162 255,227,160 254,227,166 247,224,164 226,213,150 237,229,164 249,231,171 202,182,123 243,216,155 255,235,182 236,225,163 242,215,154 247,228,160 245,223,160 243,219,164 241,215,161 247,222,165 244,222,184 234,215,160 240,216,163 235,214,173 196,179,153 223,211,201 154,134,114 190,171,173 118,108,96 187,159,130 160,136,103 110,86,53 95,48,16 94,47,24 86,53,28 74,43,24 53,40,37 50,39,36 52,39,36 27,25,26 26,24,25 27,25,26 28,26,27 27,25,26 26,23,27 24,21,25 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,9,2 82,56,31 78,47,24 134,92,52 213,184,133 240,212,156 242,222,163 247,213,143 253,221,139 195,74,18 255,210,129 202,155,76 201,177,97 246,176,82 255,225,148 222,144,96 253,216,163 255,224,167 244,224,165 238,218,159 247,224,164 214,196,154 128,106,86 101,80,65 240,222,178 124,104,95 255,234,178 245,221,166 241,220,168 250,226,200 132,105,87 206,182,160 100,85,74 84,66,61 237,214,183 220,201,146 206,184,137 166,145,102 209,189,130 226,203,143 235,215,154 199,129,67 255,204,137 247,227,168 252,232,173 251,230,174 255,228,175 250,227,169 249,226,166 243,220,162 224,200,145 247,220,159 244,228,172 186,179,122 247,218,169 177,176,124 187,186,132 161,171,118 174,181,122 161,167,115 148,168,111 191,203,154 131,154,108 205,211,161 231,224,181 226,214,173 255,186,144 218,189,154 195,173,137 175,147,118 130,96,62 92,48,20 90,46,18 92,59,34 81,45,27 53,40,37 50,37,34 54,38,34 27,25,26 26,24,25 26,24,25 27,25,26 27,25,26 26,24,25 24,21,25 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,14,4 86,57,35 86,51,26 150,104,63 217,191,139 237,212,155 241,222,167 162,126,48 217,179,92 212,65,13 255,207,118 220,172,77 255,224,154 247,204,101 196,107,26 246,219,158 255,219,166 252,227,170 255,215,166 255,223,166 242,224,162 246,225,184 244,224,174 236,215,174 230,209,157 241,221,171 255,235,186 245,221,168 247,227,168 245,226,160 242,221,167 237,218,163 225,209,155 233,218,167 239,217,181 222,201,149 207,185,140 165,144,101 212,191,135 232,209,149 240,219,149 245,222,162 240,224,170 225,218,177 217,219,191 203,221,190 200,222,194 194,214,189 201,216,190 201,214,187 194,212,181 209,213,175 218,213,170 227,218,171 230,215,164 237,221,165 242,222,163 250,224,170 247,222,163 245,221,157 237,214,154 247,217,159 239,219,169 245,220,172 232,214,170 227,209,167 232,201,164 216,194,158 202,181,140 187,160,126 135,105,61 99,54,19 88,47,20 108,78,50 80,46,26 54,41,34 48,37,32 52,39,36 26,24,25 25,23,24 26,24,25 27,25,26 28,23,25 26,24,25 24,22,23 20,17,21
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 40,18,10 87,53,33 87,54,27 164,119,73 227,199,143 243,218,161 244,221,163 205,168,85 255,205,128 225,41,0 255,218,142 214,181,142 101,119,34 253,189,104 255,200,118 249,234,173 152,134,90 230,209,166 245,225,166 193,172,131 149,130,91 163,145,103 219,197,152 138,117,94 238,219,180 186,171,124 190,171,132 251,234,197 244,225,170 233,211,175 241,220,177 122,100,64 233,215,171 239,220,181 119,99,69 206,185,131 207,185,140 164,143,100 212,191,135 232,209,149 221,222,183 175,218,204 174,216,207 217,201,143 216,195,139 169,215,207 176,221,211 171,217,209 176,216,193 199,213,194 171,218,205 170,219,210 170,217,204 162,215,205 170,214,207 171,215,208 172,212,204 170,214,209 172,216,211 169,213,206 162,211,204 170,216,208 164,215,208 169,215,209 167,207,210 169,211,216 161,205,209 164,202,206 218,192,153 196,169,133 143,113,67 105,57,14 121,73,26 125,94,57 87,42,21 55,40,29 48,37,34 47,34,31 27,25,26 27,25,26 30,25,27 30,28,29 30,25,27 26,24,25 24,22,23 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 49,28,13 91,57,35 88,51,25 179,134,86 230,205,146 244,221,163 247,222,165 225,186,117 255,212,133 255,201,119 255,193,112 248,199,109 255,218,129 255,199,115 255,230,162 250,231,178 187,163,137 243,220,191 244,225,168 177,158,123 145,124,97 139,119,87 206,184,139 197,176,149 239,220,183 227,210,163 237,215,177 247,228,171 228,209,156 242,223,168 241,222,165 240,220,172 239,219,171 250,229,186 201,177,144 226,205,151 206,184,139 166,145,102 214,190,135 230,207,147 221,218,174 178,221,207 203,184,145 252,215,134 248,215,138 191,185,139 176,222,207 172,219,208 172,217,207 224,163,75 172,216,209 170,220,208 170,216,208 163,214,205 163,212,205 176,217,201 172,213,207 163,215,212 170,217,204 170,216,208 164,215,208 170,217,206 167,216,207 173,212,207 166,177,148 165,212,215 169,205,209 45,67,126 220,190,146 196,169,133 160,123,83 117,68,17 122,78,27 138,99,69 94,50,24 53,36,26 46,35,30 47,34,27 34,29,31 32,27,29 35,27,33 36,30,35 33,27,32 27,24,28 25,22,26 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 58,36,18 89,55,33 89,54,27 188,146,94 233,208,151 240,216,161 244,223,167 250,230,171 220,202,160 233,216,181 139,121,91 231,213,181 190,174,130 199,182,133 221,199,165 177,159,115 191,166,136 250,227,169 186,164,117 201,179,141 242,225,174 240,218,173 162,141,100 200,178,140 254,233,190 196,177,138 160,142,110 225,206,171 211,192,135 126,102,78 237,217,171 230,211,174 225,206,169 197,174,159 161,140,113 214,192,143 205,183,136 167,143,106 210,189,133 228,208,147 220,220,175 171,217,202 212,167,105 255,238,101 255,234,88 229,212,145 177,222,212 175,220,210 176,216,206 170,219,210 169,218,211 169,215,207 170,214,207 144,154,130 163,212,205 177,219,208 176,222,204 170,215,205 167,216,211 170,215,203 165,215,201 170,217,206 168,217,210 167,216,209 179,199,183 171,211,212 41,63,149 35,54,134 228,203,157 208,179,144 168,131,87 124,70,20 125,71,23 129,85,55 95,49,23 59,38,25 48,35,30 49,36,31 40,30,29 37,29,37 43,32,41 44,33,42 36,28,36 32,26,31 24,21,25 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 70,45,26 91,57,35 93,56,30 175,135,81 233,205,147 238,210,154 246,223,165 244,224,163 250,228,181 243,220,178 240,222,180 244,223,182 217,195,148 212,192,144 230,211,172 190,169,126 236,220,178 241,225,171 178,164,121 191,174,139 220,198,178 169,150,113 131,108,77 226,206,160 250,227,185 225,204,161 249,231,187 231,213,169 244,222,175 252,230,183 245,222,162 246,226,178 235,216,163 230,208,172 233,212,169 184,162,115 205,183,134 167,143,106 212,191,135 228,208,147 218,218,173 175,221,206 189,170,115 255,195,90 222,170,81 209,205,159 173,218,208 173,218,208 170,220,208 164,217,200 183,222,217 167,213,205 168,212,205 149,171,159 166,215,208 171,218,205 168,213,212 161,214,192 181,196,159 178,220,209 172,149,91 170,217,206 165,214,205 162,211,204 171,212,206 46,72,138 36,58,144 35,53,138 229,201,161 208,180,142 173,141,95 121,68,13 125,68,10 125,77,34 95,49,23 62,39,26 49,36,29 52,37,28 43,31,31 43,32,39 52,38,51 53,39,52 46,35,44 37,29,35 30,24,29 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 80,54,33 90,57,32 93,56,32 183,145,79 236,208,152 243,215,159 245,222,162 245,222,164 244,224,165 251,231,172 249,226,166 248,223,164 247,223,161 249,227,162 244,225,161 246,222,156 203,216,193 194,210,189 207,215,192 214,218,180 251,217,154 242,227,178 233,224,177 245,224,168 247,222,163 247,224,164 249,226,166 250,227,169 249,227,164 252,228,164 247,223,159 251,228,168 245,220,161 239,216,158 237,214,154 224,203,151 205,183,136 167,144,102 209,189,130 228,209,143 222,223,175 170,215,205 140,174,158 200,207,171 177,209,180 182,220,210 174,221,208 172,219,206 175,220,210 179,221,212 150,185,178 160,137,77 163,216,206 165,214,205 165,218,210 188,219,206 118,156,200 171,175,146 220,198,124 167,218,209 148,162,143 165,219,204 163,212,205 178,212,212 48,69,144 40,59,148 35,57,145 35,57,145 205,183,145 217,189,151 192,158,113 128,75,18 131,76,24 115,64,25 102,55,23 80,46,24 51,36,25 47,35,23 43,34,30 47,34,44 59,43,56 59,46,56 56,40,53 46,32,45 37,29,37 28,22,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 89,58,37 93,60,35 86,49,23 186,147,76 230,205,146 245,220,163 247,227,168 246,223,165 245,222,164 250,227,167 249,226,166 247,223,161 247,223,159 246,224,161 189,205,186 255,207,96 184,209,191 181,206,186 201,214,191 203,210,192 255,204,101 194,209,193 179,208,196 190,208,191 232,219,169 249,225,170 249,226,168 250,227,167 249,227,164 251,227,161 249,230,166 251,228,170 213,203,165 234,215,160 236,212,159 224,202,153 203,181,134 167,144,102 209,189,130 229,210,144 223,221,174 168,213,203 163,206,192 182,228,208 175,217,208 180,224,217 174,221,208 176,223,210 175,224,215 169,218,211 165,214,207 166,216,214 165,209,202 167,213,205 186,200,168 255,205,137 230,222,159 238,221,145 202,186,103 164,215,206 169,213,206 162,215,205 155,145,103 48,74,136 38,58,140 41,62,139 38,60,148 32,56,146 187,165,129 220,192,154 200,169,118 128,75,18 131,73,18 109,55,5 103,53,22 81,41,16 49,37,27 50,35,24 47,34,29 54,41,49 64,44,54 66,48,57 63,44,58 53,39,52 44,32,44 33,25,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 95,61,31 91,56,29 96,54,30 194,150,79 229,205,152 241,216,157 241,223,163 241,221,160 243,221,158 247,226,170 229,220,175 215,218,185 197,210,187 208,214,187 183,208,190 187,210,195 181,211,194 202,215,190 185,208,189 184,209,191 191,214,199 190,215,195 193,209,190 187,211,189 189,203,184 189,204,178 209,215,186 242,225,178 239,224,175 224,219,178 197,215,198 242,213,141 234,214,164 238,217,163 223,201,152 224,203,151 201,179,132 167,144,104 211,188,130 230,208,143 229,221,169 171,214,200 176,221,211 178,223,211 179,226,213 175,222,209 165,222,208 164,227,216 180,159,105 199,148,79 168,214,206 216,202,159 191,216,198 171,212,196 216,151,58 244,182,108 219,177,83 229,209,130 220,203,123 197,194,127 169,215,211 149,183,183 102,95,136 42,62,133 41,62,141 150,131,117 50,59,152 34,55,148 159,140,115 226,201,155 202,175,130 128,77,24 123,63,11 116,61,5 118,63,22 102,57,24 51,35,22 50,35,26 47,35,25 57,42,50 70,53,56 71,54,60 68,51,57 62,44,55 52,36,51 41,27,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,14 10,10,10 97,61,30 94,57,31 99,57,33 203,162,92 235,206,153 239,214,155 242,223,168 235,218,169 194,207,182 182,209,191 185,204,182 193,198,176 206,209,185 196,206,180 181,208,190 187,212,192 192,207,183 183,209,186 188,218,201 187,212,194 186,210,197 187,212,196 255,205,99 254,232,167 247,224,164 242,226,172 199,207,186 217,221,192 215,217,189 229,223,187 253,225,167 248,223,164 249,226,166 238,215,157 232,209,151 223,201,152 205,183,136 167,144,104 209,186,128 232,210,147 228,220,170 170,213,194 171,212,199 180,226,208 180,226,211 168,220,206 173,224,207 179,225,205 171,217,197 166,211,199 253,174,43 194,185,138 255,163,26 244,161,43 227,163,67 255,196,125 249,168,47 214,195,129 221,204,126 227,203,123 179,217,219 51,69,134 41,66,137 43,62,151 39,57,140 34,59,140 37,56,143 35,57,147 129,113,96 231,206,158 206,179,136 134,85,34 137,74,21 150,88,32 126,74,24 109,59,26 52,35,25 49,34,25 49,34,23 60,46,48 72,55,58 75,58,64 72,55,61 65,47,56 54,40,53 47,33,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 10,10,10 93,59,27 96,60,29 96,54,30 206,165,97 239,214,157 243,218,159 249,226,168 190,208,191 212,206,158 210,189,133 182,209,189 182,203,182 207,216,188 197,214,190 208,218,192 196,209,184 183,210,192 183,204,181 255,204,107 213,204,157 184,209,193 184,206,194 237,223,169 251,237,171 255,231,169 246,221,162 233,222,178 241,229,190 229,213,171 244,221,163 250,223,158 251,226,167 247,224,164 238,215,157 236,213,155 223,201,152 206,184,137 167,144,104 208,185,127 232,210,147 227,219,169 171,214,195 192,213,181 172,219,206 179,225,210 170,222,208 255,211,78 251,198,61 161,210,186 172,212,215 208,184,133 98,159,234 109,144,176 138,154,183 255,196,139 172,144,117 255,172,50 218,214,152 222,205,129 208,198,118 58,70,144 38,64,140 142,113,78 180,140,74 102,85,75 45,60,146 35,57,145 30,54,144 109,93,89 238,214,161 212,185,138 149,101,45 127,62,0 149,85,21 125,65,15 110,55,14 53,36,28 51,36,27 50,35,24 61,47,47 75,58,59 78,61,62 75,58,64 70,52,61 63,45,54 53,37,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,11,11 95,61,31 94,55,25 98,55,20 214,172,109 239,213,159 243,217,163 249,218,167 181,207,194 193,190,150 199,192,149 179,206,190 185,209,187 186,213,197 186,211,191 196,212,191 235,192,107 183,210,190 186,211,193 192,205,178 187,206,186 183,210,194 187,212,192 245,226,162 249,229,168 253,229,167 250,227,167 245,225,166 245,225,166 250,227,167 247,224,166 246,224,161 245,223,160 246,223,165 240,217,159 238,214,159 224,203,151 200,178,129 166,143,101 208,184,129 232,210,147 227,217,168 169,217,196 177,219,208 175,220,208 176,221,211 182,225,211 180,213,207 235,183,94 163,213,199 166,210,205 192,176,174 255,170,38 255,171,32 215,159,110 213,113,81 159,151,168 110,148,220 235,184,117 227,205,129 222,203,135 64,74,150 43,64,143 114,80,60 190,146,46 91,59,56 80,63,69 30,54,140 29,55,144 93,80,90 236,212,159 216,191,145 159,113,54 140,73,7 166,93,16 148,80,19 118,62,13 59,39,30 53,36,28 49,34,25 64,49,40 76,57,59 79,60,62 78,61,67 72,53,60 66,49,55 58,40,51
