10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,13 19,10,6 58,37,24 64,42,22 70,46,24 145,108,66 204,165,122 219,187,141 228,195,147 234,205,156 240,214,162 243,219,166 241,220,166 247,224,164 245,221,157 243,219,164 243,217,163 245,222,162 244,222,159 246,224,161 249,227,164 247,225,162 247,225,162 247,224,164 246,224,161 247,224,164 240,216,154 241,216,157 244,219,160 237,212,153 238,214,152 242,215,154 245,221,159 243,219,157 241,217,155 243,219,157 250,226,164 245,220,161 243,218,159 247,225,162 245,223,160 250,225,166 247,224,164 242,222,161 243,220,162 237,213,158 239,213,161 225,201,148 214,189,141 188,166,121 135,111,78 196,168,110 218,194,132 233,209,147 245,223,158 242,221,149 247,225,158 239,222,153 215,208,149 176,183,128 240,236,178 170,163,104 247,231,177 113,127,68 243,229,173 185,181,121 212,213,165 181,192,136 194,209,156 189,182,125 238,224,166 241,215,161 235,221,163 235,219,161 233,219,163 201,192,136 202,193,137 239,224,173 240,215,167 235,211,158 231,206,160 227,204,162 222,199,157 215,191,154 210,186,151 208,184,149 198,171,139 186,161,131 175,152,123 162,138,112 141,122,97 132,113,88 127,106,79 112,88,62 110,74,43 109,65,27 104,57,23 118,79,51 80,51,27 72,56,43 59,46,39 55,44,41 49,42,42 41,34,34 32,27,29 28,25,29 30,27,31 30,28,29 30,28,29 30,28,29 28,25,29 27,24,28 25,22,26 24,21,25 17,14,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,16,11 63,41,23 70,46,24 79,50,28 156,120,73 206,170,121 225,195,149 233,204,155 239,212,165 238,195,135 249,221,163 245,222,164 243,220,162 250,208,143 225,170,98 203,140,64 230,179,112 240,226,156 249,227,164 252,230,167 252,230,167 249,226,166 247,225,162 242,221,165 249,226,166 247,224,164 247,225,162 248,223,166 239,211,155 244,220,158 243,219,157 251,229,164 247,220,159 238,213,156 245,220,163 244,220,154 247,225,162 252,228,177 248,231,166 180,160,112 248,231,166 243,224,160 237,219,159 236,218,158 240,220,161 234,213,161 225,201,150 212,191,139 187,166,125 150,127,96 211,186,127 225,200,141 234,210,148 220,181,120 218,118,66 237,173,106 253,216,163 251,229,166 255,235,174 254,224,168 255,226,168 250,227,167 246,213,161 237,217,158 245,220,161 255,224,164 255,227,166 245,221,166 254,236,176 237,228,168 238,228,161 198,202,146 221,218,165 237,225,168 245,217,161 225,232,173 237,220,171 223,217,169 168,159,112 175,182,134 162,155,116 223,216,173 134,147,104 203,209,170 160,152,116 206,184,148 199,175,140 189,160,125 150,102,73 155,134,107 139,120,95 134,113,88 118,97,72 100,64,31 131,85,46 119,70,32 110,75,48 91,51,28 79,52,34 60,43,35 53,42,39 51,39,39 46,36,35 32,27,29 28,25,29 28,25,29 30,28,29 30,28,29 32,27,29 26,26,26 26,23,27 25,22,26 23,20,24 17,14,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 35,20,11 65,45,25 72,48,24 76,47,23 157,119,69 211,178,130 230,204,154 240,216,165 243,218,159 244,209,142 207,150,47 184,83,2 206,69,11 255,212,126 255,209,117 230,175,74 252,130,53 186,108,39 251,226,169 249,226,168 252,229,171 222,196,157 110,88,70 152,134,115 200,186,157 157,140,112 212,192,144 244,224,163 119,95,104 136,113,82 200,178,131 166,143,101 213,193,147 165,151,135 246,227,215 231,212,177 177,158,119 194,175,150 178,159,120 198,178,160 240,220,200 164,147,108 202,187,136 237,224,176 159,139,130 206,189,140 225,201,150 214,192,143 194,173,130 154,131,102 214,190,135 229,204,147 239,215,153 240,216,152 213,121,70 255,212,157 255,237,182 167,120,57 170,100,51 239,224,161 184,111,68 221,149,101 247,217,159 244,221,163 255,217,170 252,223,160 252,224,168 244,224,163 227,207,157 238,220,176 242,225,174 175,155,137 201,189,152 110,94,63 156,135,112 224,200,165 230,211,172 161,144,109 168,148,116 182,160,122 235,210,166 244,222,216 233,211,162 228,208,162 233,203,161 210,193,156 211,194,159 187,175,147 189,172,144 167,142,114 154,133,106 148,124,98 122,101,74 93,61,31 94,49,26 95,50,17 92,59,32 100,59,32 84,53,32 61,41,32 54,41,38 54,41,38 47,36,31 37,30,33 30,24,29 28,25,29 28,26,27 28,26,27 28,26,27 27,25,26 26,23,27 25,22,26 23,20,24 17,14,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,8 44,30,16 72,48,26 79,53,28 84,51,26 165,129,80 223,190,142 240,214,162 234,213,159 244,220,167 254,220,148 210,189,106 225,159,77 237,116,62 254,202,111 255,221,152 242,201,104 255,205,108 197,73,8 255,226,163 248,223,166 252,227,168 242,219,161 235,217,157 251,233,191 161,140,117 214,194,144 153,136,110 204,188,157 244,223,169 239,222,171 192,174,155 239,225,171 241,223,161 240,216,161 246,227,172 244,225,172 239,222,171 239,221,177 246,228,166 245,221,170 240,218,153 244,226,164 241,226,190 228,210,191 181,163,144 230,209,184 224,203,149 214,193,141 195,175,129 154,131,100 209,188,132 225,202,142 235,213,150 238,219,155 219,127,74 189,104,51 249,235,177 178,100,49 255,222,167 193,102,62 255,227,169 184,101,61 247,227,166 187,155,100 255,226,169 251,219,162 207,115,80 250,221,170 237,214,156 225,210,163 250,227,169 147,132,110 192,178,160 240,223,172 244,227,190 198,179,144 192,166,127 139,112,96 241,221,162 240,219,163 239,221,161 237,218,195 186,175,142 221,204,205 122,104,85 141,121,144 222,205,181 191,176,167 193,176,152 182,164,145 172,147,119 156,132,106 124,105,78 94,70,33 109,65,23 99,55,29 80,46,24 88,51,25 93,55,34 59,43,30 54,41,38 52,41,38 50,37,34 43,33,32 27,25,26 26,23,27 28,26,27 28,26,27 28,26,27 27,25,26 26,23,27 25,22,26 23,20,24 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 48,34,16 71,45,22 73,44,20 84,49,24 168,130,80 218,191,144 245,219,165 242,219,161 243,220,162 243,201,109 239,212,110 231,166,73 233,119,74 216,182,110 199,152,75 244,199,110 255,179,108 250,186,103 251,227,163 249,227,164 252,224,166 248,220,162 255,227,171 252,229,169 255,226,165 250,227,169 244,224,163 244,225,161 252,229,171 240,219,165 187,168,131 241,226,163 248,227,171 249,225,170 244,220,167 238,214,161 245,223,160 230,207,149 237,223,194 242,218,163 248,222,168 240,216,165 236,212,157 239,216,158 238,218,159 230,209,166 224,203,149 213,192,140 194,174,128 154,131,100 209,189,130 226,203,143 235,212,152 238,219,155 217,125,72 255,211,158 236,190,124 248,229,165 255,227,169 251,234,169 245,230,167 250,222,164 255,237,175 250,233,166 254,226,170 255,227,168 252,227,168 252,219,169 231,205,153 197,186,153 236,215,159 178,156,118 186,166,120 133,121,93 209,188,161 212,191,164 119,99,79 235,219,161 247,225,191 226,205,164 241,214,169 243,220,191 176,162,148 218,205,198 150,133,107 203,192,173 212,199,165 161,147,133 206,185,158 79,68,65 179,151,122 165,137,108 140,117,88 105,81,46 115,69,28 99,53,23 76,46,20 78,44,22 78,47,28 61,42,30 55,42,39 51,40,37 54,41,38 40,30,29 28,26,27 26,24,25 27,25,26 28,26,27 28,26,27 27,25,26 26,23,27 25,22,26 23,20,24 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 66,46,28 74,50,24 81,52,28 86,51,26 176,136,82 221,192,143 241,216,159 241,221,160 250,222,166 200,158,64 248,214,112 241,178,84 252,158,108 252,220,163 243,197,111 217,157,66 255,195,101 255,215,146 255,223,168 242,230,162 244,191,150 241,211,155 236,213,155 210,134,94 236,206,148 239,214,157 244,224,163 222,198,147 240,219,176 221,200,159 106,85,70 232,216,160 126,107,82 157,139,109 245,224,170 220,198,151 247,224,164 252,231,179 238,225,204 255,233,188 235,214,189 236,217,160 121,105,90 240,220,159 178,164,139 126,102,80 218,199,144 212,191,139 193,172,129 152,130,96 209,189,130 226,203,143 238,213,154 234,219,156 210,118,63 240,214,146 255,212,132 254,227,166 252,232,171 251,242,186 145,164,105 220,219,165 248,240,186 236,237,189 139,160,98 234,231,180 225,232,177 169,185,127 221,221,162 242,220,171 238,222,168 234,227,168 242,223,168 245,216,163 246,221,164 243,218,161 247,218,167 250,226,171 242,215,154 240,217,157 242,222,174 245,218,171 242,222,176 238,221,174 235,218,171 237,210,174 216,197,158 222,194,156 200,182,152 206,182,145 188,164,131 171,147,114 145,122,91 105,71,39 99,55,25 92,47,24 87,49,28 80,46,24 73,44,22 64,41,28 50,37,34 52,41,38 54,38,36 45,33,33 27,25,26 26,24,25 27,25,26 28,26,27 28,26,27 27,25,26 26,24,25 25,23,24 23,20,24 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 74,52,32 81,55,30 78,47,24 84,49,22 180,141,84 221,192,141 240,212,156 242,223,166 253,225,169 235,196,112 253,221,139 248,181,102 255,184,115 255,214,133 202,155,76 255,215,133 253,224,123 194,83,5 255,225,148 224,195,132 255,216,159 242,205,152 255,224,167 214,167,117 249,231,171 245,222,164 247,224,164 247,219,161 211,194,143 148,126,106 101,80,65 241,227,159 145,126,110 123,104,77 255,234,178 247,225,176 247,225,162 247,226,174 250,226,200 248,221,174 232,208,182 251,231,185 100,85,74 240,218,169 227,215,185 178,155,124 220,201,146 213,192,140 193,172,131 151,129,95 209,189,130 224,201,141 238,213,154 238,218,157 199,129,67 241,195,125 205,161,83 249,229,170 252,232,173 249,229,168 254,230,179 255,227,174 250,227,169 249,219,163 244,221,161 244,223,169 224,200,145 242,221,165 244,221,163 223,207,151 186,179,122 242,221,169 226,207,152 146,153,96 187,186,132 174,173,119 168,177,121 190,197,138 161,167,115 123,146,86 178,187,131 178,202,153 131,154,108 144,163,113 229,225,177 231,224,181 226,214,173 226,166,125 223,198,152 209,181,154 195,173,137 186,162,129 160,133,101 116,82,48 92,48,20 91,47,21 85,47,26 94,53,33 81,45,27 70,42,33 50,39,36 53,40,37 54,38,34 45,35,36 27,25,26 26,24,25 26,24,25 27,25,26 28,26,27 27,25,26 26,24,25 25,23,24 23,20,24 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,7,11 82,56,33 84,56,29 88,53,28 88,48,23 189,150,91 222,196,144 236,211,154 238,218,159 255,227,169 191,151,56 233,195,108 224,124,49 255,167,102 241,189,100 241,193,98 247,218,153 232,195,101 244,153,66 211,122,41 255,227,146 209,175,116 223,186,133 250,225,168 255,223,164 198,156,102 248,223,164 242,224,162 245,221,170 185,164,123 241,221,171 154,133,92 234,214,153 196,179,130 251,232,179 219,197,148 251,227,176 250,227,169 248,228,169 248,229,163 248,228,167 244,226,164 244,225,170 235,219,165 240,221,166 214,198,156 172,150,114 222,201,149 214,193,141 192,171,128 151,129,95 210,189,133 226,203,143 238,213,154 244,223,153 247,224,164 249,220,167 242,229,177 232,231,195 226,228,200 208,228,199 210,230,203 208,230,202 205,225,200 207,223,192 214,226,206 211,221,199 203,221,190 209,219,184 223,224,185 229,224,181 232,223,176 232,223,176 236,222,168 243,222,166 242,222,163 245,221,166 243,219,164 245,220,161 245,221,157 244,222,159 245,217,161 246,218,162 243,223,173 232,212,162 238,213,169 230,212,168 205,187,145 232,201,164 228,196,162 214,189,159 202,181,140 192,168,131 168,141,105 118,88,44 101,56,21 94,49,28 92,47,26 88,43,20 78,44,24 69,43,31 55,42,39 51,40,35 52,39,36 46,35,32 27,25,26 26,24,25 26,24,25 26,24,25 26,24,25 28,23,25 26,24,25 24,22,23 24,22,23 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,12 84,50,28 85,55,29 86,53,26 91,51,28 191,155,97 234,206,150 240,215,158 241,220,164 246,219,154 238,194,94 227,184,99 192,63,0 249,135,76 255,230,161 236,205,143 235,192,107 183,155,60 254,155,77 217,140,53 253,224,150 243,224,169 241,221,171 247,226,170 251,227,176 250,227,169 252,227,179 255,238,179 247,229,169 243,222,170 249,228,174 184,161,130 250,230,182 247,228,175 251,234,183 254,235,182 242,220,171 222,198,161 213,194,141 225,205,159 240,219,176 218,199,144 198,178,130 234,217,166 242,223,170 241,220,179 243,221,187 222,201,147 214,193,141 191,170,127 151,129,95 212,191,135 228,205,145 238,213,154 228,218,167 180,217,197 175,221,201 197,217,192 206,214,175 203,210,192 185,214,184 177,222,210 177,222,210 175,222,211 173,215,206 166,218,206 163,219,208 171,215,208 169,215,209 169,219,207 176,223,210 165,215,203 168,217,208 167,216,207 166,220,207 165,214,205 167,218,209 171,217,211 173,215,206 177,212,203 173,209,194 186,216,197 190,217,197 197,223,200 198,224,201 202,221,199 207,215,192 210,218,195 205,214,195 202,212,190 201,201,185 208,183,155 200,173,137 172,146,107 126,92,47 116,68,21 109,71,25 109,63,33 95,49,19 84,43,23 74,44,29 50,37,34 48,37,34 50,36,36 49,35,35 29,24,26 30,25,27 27,25,26 27,25,26 28,26,27 29,24,26 25,23,24 24,22,23 23,21,22 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 83,52,29 87,57,31 86,53,26 97,58,30 195,160,104 234,206,150 244,219,162 241,221,162 252,221,159 214,169,78 255,203,126 204,58,0 216,91,33 240,197,121 214,181,142 194,185,111 255,230,143 197,81,5 255,230,148 244,221,152 207,190,141 161,143,99 211,190,147 173,149,112 243,217,176 242,223,170 141,122,83 245,228,181 138,116,80 248,226,181 156,135,112 241,223,181 147,129,85 131,115,71 168,149,110 178,159,120 130,107,78 236,217,162 247,225,189 137,114,85 178,157,116 188,170,128 225,207,163 162,144,102 131,112,75 232,212,182 215,194,140 215,194,142 192,171,128 151,129,95 212,191,135 226,203,143 237,212,153 211,212,173 175,218,204 184,223,207 207,191,158 205,196,138 206,185,129 198,216,185 174,217,203 176,221,211 171,217,209 172,214,205 178,203,176 178,202,178 171,218,205 169,215,207 168,219,210 170,217,204 162,215,205 164,216,204 171,215,208 170,216,208 172,212,204 172,213,207 170,211,207 173,217,212 171,215,208 168,214,206 170,216,208 174,220,212 164,215,208 165,216,209 170,213,213 168,208,211 168,210,215 165,209,213 161,205,209 118,133,165 212,186,147 205,179,140 176,150,111 129,99,53 105,57,14 99,56,11 126,75,38 106,56,25 86,41,20 70,40,23 48,37,34 47,36,33 48,35,32 48,35,32 28,26,27 27,25,26 30,25,27 30,28,29 28,26,27 30,25,27 26,24,25 24,22,23 23,21,22 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 87,57,31 91,56,31 88,51,25 102,58,30 209,174,120 236,211,152 244,221,163 245,224,168 255,221,162 226,182,102 255,212,133 255,210,127 255,178,103 230,168,87 248,199,109 255,227,139 204,125,34 255,214,132 255,230,162 249,222,161 175,157,115 156,132,106 243,220,191 144,120,94 250,228,190 212,195,148 145,124,97 227,208,173 221,200,175 171,149,104 197,176,149 193,176,127 196,178,134 201,180,137 237,215,177 212,190,152 250,231,176 247,228,175 242,223,168 240,220,174 242,223,166 253,233,185 239,219,171 230,213,164 199,178,135 152,128,95 226,205,151 213,192,140 193,172,129 151,129,95 214,190,135 225,202,142 233,208,149 213,210,166 178,221,207 182,226,202 207,194,144 255,210,91 248,215,138 224,179,106 216,208,172 176,222,207 172,219,208 166,219,211 193,174,119 183,204,181 172,216,209 169,218,209 168,218,206 170,216,208 163,214,205 166,218,206 170,214,209 173,217,210 172,213,207 170,215,205 167,217,205 171,218,205 170,216,208 165,216,207 167,214,203 168,218,206 167,216,207 167,212,211 156,180,156 166,177,148 165,212,215 166,206,209 95,122,163 47,60,129 220,190,146 205,179,140 183,157,118 142,105,65 117,68,17 114,62,12 131,82,42 95,52,17 94,50,24 76,42,20 48,37,32 46,35,30 47,34,27 48,35,32 28,26,27 33,28,30 35,27,33 36,30,35 34,28,33 32,26,31 27,24,28 25,22,26 23,20,24 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,6,5 81,51,23 89,55,33 92,52,27 107,66,37 211,176,122 239,213,159 242,219,161 241,221,160 245,222,162 239,213,172 216,194,156 158,136,102 198,171,135 198,177,136 253,226,163 255,239,176 252,233,165 159,136,94 248,228,169 239,221,161 243,224,169 245,225,166 251,228,170 253,230,172 245,224,168 245,224,172 248,224,162 251,226,167 251,227,172 236,214,165 255,238,183 232,213,156 246,227,172 241,225,171 208,189,136 232,213,158 202,181,138 248,229,176 137,115,81 229,212,147 166,146,98 249,232,181 182,165,118 209,189,141 212,194,150 232,211,170 224,203,151 212,191,139 193,172,131 151,129,95 212,188,133 225,202,142 236,212,150 214,211,167 177,220,206 208,202,154 242,194,108 251,197,93 255,212,95 237,186,81 193,203,170 175,222,209 175,220,210 170,214,207 179,220,202 186,213,195 170,217,206 170,214,209 167,216,209 170,216,208 174,220,212 168,217,208 171,212,208 184,194,168 164,211,200 167,216,209 168,218,206 167,217,205 169,215,209 167,216,207 168,214,206 168,217,208 171,217,211 167,213,207 146,167,146 182,167,118 168,212,207 92,127,159 38,58,142 44,60,139 223,198,150 214,188,149 190,164,125 147,113,70 122,71,18 116,60,11 109,54,23 111,70,39 103,57,31 90,49,29 48,35,28 48,35,28 49,33,29 49,37,27 33,28,30 35,27,33 41,33,39 41,33,39 38,30,36 36,28,34 32,26,31 26,23,27 23,20,24 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 13,8,5 91,61,35 88,53,28 86,49,23 111,76,40 213,181,124 238,213,154 241,215,161 246,221,162 247,224,166 213,191,157 159,142,105 119,100,84 138,118,72 228,209,184 197,180,152 140,121,94 239,222,175 168,145,114 174,153,126 230,209,182 205,190,141 211,191,161 240,219,165 247,230,181 185,164,141 235,220,157 154,133,110 230,212,170 244,224,176 220,198,164 142,120,84 237,215,177 218,196,160 255,239,204 121,105,74 202,184,152 245,229,171 250,230,180 127,104,75 246,229,164 152,133,94 212,192,160 212,193,156 204,183,158 170,149,122 162,139,110 220,198,149 213,191,142 194,170,133 152,128,91 210,189,133 223,203,142 233,210,150 213,213,168 172,218,203 177,187,163 249,194,93 255,219,137 255,249,111 245,202,115 199,207,166 177,222,212 175,220,210 172,218,210 175,222,211 172,220,199 164,216,202 167,216,211 170,216,208 168,212,205 175,145,103 106,128,128 168,214,206 171,212,199 164,215,210 164,215,208 162,218,209 171,212,199 170,215,205 170,203,197 165,210,198 170,217,206 166,215,206 165,211,205 167,214,201 160,209,200 53,85,111 39,62,145 38,59,138 39,54,138 224,197,154 219,191,151 197,169,129 153,121,75 116,63,8 109,53,4 109,55,7 131,92,64 95,51,25 80,42,23 48,35,30 48,35,30 47,34,27 48,35,28 34,27,30 41,32,43 47,36,45 50,37,47 46,35,44 41,33,41 34,28,33 29,23,30 25,22,26 21,18,22
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,7,2 87,57,29 93,58,33 92,55,29 125,90,54 207,176,116 235,208,147 241,213,155 240,217,157 245,221,170 245,225,164 243,219,155 192,168,113 242,218,167 249,230,166 246,223,165 244,221,161 244,225,161 247,226,172 243,221,172 251,227,176 237,217,158 241,220,164 249,225,170 235,217,155 239,218,175 238,217,161 243,224,169 241,226,165 244,225,170 230,203,167 247,228,171 249,225,170 255,233,178 250,226,171 249,228,172 222,198,145 245,224,168 246,222,169 249,227,164 251,225,173 247,223,161 240,220,161 242,222,161 244,220,165 240,219,165 240,216,163 207,185,136 212,190,141 194,171,131 153,129,94 212,191,135 224,204,143 232,209,149 212,212,167 173,219,204 155,173,156 225,185,119 234,189,98 235,220,141 232,209,151 164,218,221 172,217,207 173,218,208 172,220,204 173,223,209 167,220,212 186,178,154 201,217,186 165,211,203 165,212,201 172,218,214 174,211,206 163,214,205 169,220,203 164,216,204 177,212,203 149,163,144 197,199,142 165,210,198 195,173,137 166,203,183 165,212,201 163,212,203 165,211,205 166,211,199 107,142,165 42,66,144 38,62,138 38,57,144 37,56,143 224,198,159 227,199,159 199,171,131 159,127,81 124,69,15 117,58,10 115,60,8 145,105,71 95,49,19 89,47,25 55,35,28 49,37,27 51,36,27 47,34,29 36,28,34 47,35,47 53,39,52 56,40,53 53,39,52 47,35,47 38,30,36 34,26,32 26,23,27 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 18,9,5 93,60,33 93,58,31 93,56,32 142,107,71 211,179,122 236,208,152 243,215,159 244,219,162 247,224,164 245,222,164 244,224,165 250,230,171 249,226,166 247,224,164 248,223,164 248,223,164 248,224,158 251,229,164 244,225,161 246,222,158 238,225,173 199,212,189 194,210,189 201,210,191 208,214,185 224,217,176 251,217,154 252,224,166 231,224,183 235,226,179 245,224,168 247,222,163 247,222,163 247,224,164 249,226,166 251,226,169 246,223,165 250,228,165 252,228,164 250,226,160 247,225,162 251,228,170 245,220,161 240,217,159 240,215,158 236,213,153 224,203,151 212,190,141 194,172,127 155,130,100 209,189,130 226,205,149 235,212,152 215,216,168 170,215,205 170,213,194 199,215,194 203,209,168 177,209,180 165,201,189 180,225,215 174,221,208 172,219,206 172,217,207 175,220,210 172,220,218 150,185,178 178,146,89 173,204,194 162,215,205 165,214,205 170,216,208 171,216,206 195,205,154 118,156,200 129,161,201 235,218,149 218,196,122 167,218,209 183,222,206 153,206,189 171,215,208 163,212,205 164,210,202 102,134,160 44,65,140 40,59,148 40,62,150 36,55,144 36,60,148 205,183,145 229,201,161 208,180,140 175,141,96 128,75,18 126,73,18 113,57,8 154,111,78 102,55,23 96,50,20 51,34,26 51,36,25 47,35,23 47,35,23 40,30,34 51,37,50 59,43,56 60,44,57 58,44,57 56,40,53 46,32,45 44,33,42 33,27,32 24,21,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 26,13,6 92,57,32 93,58,33 90,53,27 147,108,69 211,180,120 233,208,149 245,220,163 243,219,164 244,224,165 245,222,164 246,223,165 247,224,164 250,228,165 247,224,164 247,223,161 246,224,161 247,223,157 245,229,173 192,208,189 239,213,145 232,202,115 184,209,191 181,206,186 202,211,192 197,213,192 226,216,178 251,194,91 230,214,160 180,210,193 177,206,194 192,210,193 223,220,178 245,224,168 247,224,166 247,224,166 249,226,168 247,224,164 249,227,164 250,226,160 247,225,162 252,230,167 244,228,170 224,214,176 226,215,171 236,217,164 235,211,158 224,202,153 212,190,141 194,172,127 156,131,101 209,189,130 226,205,149 237,214,154 215,213,166 168,213,203 167,217,205 175,221,213 181,223,202 181,223,214 180,222,211 182,223,210 175,222,209 171,218,205 161,210,201 173,224,215 163,216,206 163,212,205 167,218,211 171,210,209 166,210,203 167,213,205 165,212,201 222,169,105 223,194,120 233,225,162 217,207,127 233,215,142 221,205,122 164,215,206 168,212,205 165,211,205 162,209,196 142,132,90 114,126,132 45,70,151 41,61,143 41,62,139 40,62,150 34,56,146 32,56,146 192,170,134 229,201,161 213,185,145 192,161,110 129,76,19 124,70,11 134,75,18 149,104,69 103,53,22 94,49,16 53,34,22 49,37,27 52,37,26 51,36,27 47,33,35 55,40,50 65,45,55 66,48,57 63,48,58 62,43,57 52,38,51 45,33,45 40,29,38 30,22,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 32,10,2 96,61,36 98,58,33 96,56,31 159,116,67 216,184,127 231,205,151 243,216,155 247,222,163 243,223,164 244,221,163 246,222,158 251,227,163 249,226,168 242,221,165 249,226,166 247,228,173 227,228,189 214,211,187 185,210,194 189,208,188 194,213,191 184,209,193 204,217,194 191,209,192 187,210,195 187,206,186 190,211,190 198,213,199 195,215,201 183,213,196 181,205,192 179,206,186 191,209,192 217,222,188 250,224,170 247,224,166 247,227,166 245,225,164 249,225,170 241,227,182 216,213,173 253,200,105 189,202,177 193,201,178 193,195,167 230,207,167 226,205,153 216,194,147 194,171,129 152,127,97 211,188,130 226,204,139 235,213,148 221,213,161 170,213,199 171,216,206 170,215,203 180,225,213 181,228,215 180,226,211 177,222,210 172,215,215 158,211,221 249,182,61 211,154,49 158,173,157 163,216,208 163,214,209 163,218,214 161,217,210 166,212,197 177,212,203 215,148,82 199,176,105 226,201,128 209,195,125 224,207,129 196,179,99 185,207,166 169,216,203 169,219,207 190,142,68 121,114,126 44,63,152 41,60,140 41,62,137 167,147,138 176,140,118 38,61,154 32,56,144 167,147,117 230,205,157 218,193,145 193,166,121 124,73,20 121,63,10 135,73,15 139,93,56 110,56,20 102,53,15 55,34,21 52,35,25 50,35,26 51,35,29 42,28,28 59,41,50 66,49,55 69,52,58 71,54,60 65,47,56 59,44,54 54,38,51 45,31,44 38,27,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 41,20,9 94,59,34 89,52,26 93,51,29 172,130,76 215,184,124 233,209,156 239,214,155 244,221,163 244,223,167 240,221,168 232,221,175 225,220,181 223,219,182 209,214,182 202,205,181 197,202,182 192,205,178 200,215,191 184,209,191 181,211,192 181,211,190 178,205,185 193,209,188 185,210,194 188,213,195 185,210,192 187,212,194 191,213,201 198,215,187 234,211,142 201,208,172 218,211,170 226,215,182 220,217,193 198,203,179 203,213,187 216,218,190 209,215,186 211,217,188 204,205,182 237,220,173 248,222,170 254,226,168 241,217,155 241,216,157 230,206,151 223,201,152 215,193,144 194,172,127 155,130,100 211,188,130 226,204,139 236,214,149 222,214,162 172,215,201 176,223,212 175,222,209 176,223,212 177,224,213 172,220,204 173,218,206 171,218,207 177,222,210 169,221,218 207,176,112 165,217,214 215,194,140 238,178,85 224,172,85 238,171,74 237,171,69 255,177,35 237,147,73 231,185,101 240,172,60 227,220,152 224,207,127 230,213,133 215,200,123 166,213,218 177,213,215 68,72,112 73,74,145 41,59,155 42,60,156 42,61,150 116,104,116 172,151,138 41,62,155 34,56,142 144,126,107 231,207,156 222,198,147 199,172,129 144,92,42 129,68,21 130,66,6 124,78,37 117,62,17 113,63,21 64,36,23 52,36,23 50,35,24 50,35,26 47,34,31 62,45,51 70,53,56 72,55,61 72,54,63 66,49,55 64,46,55 57,41,56 52,36,51 44,30,43
