0,57,77 0,58,77 17,77,96 13,73,92 0,58,77 0,57,77 0,58,78 0,53,76 1,60,82 2,61,83 15,71,91 4,60,80 6,64,82 0,61,79 2,57,82 75,79,50 254,207,126 201,153,67 214,172,91 254,217,146 187,148,68 218,175,90 192,149,62 199,158,70 192,154,67 192,151,65 228,185,100 201,153,58 255,232,161 254,225,160 251,227,163 248,224,162 252,225,162 248,218,151 193,151,59 217,176,88 255,220,147 191,149,70 201,162,89 232,208,157 227,206,154 223,199,148 210,185,139 183,161,116 139,115,82 205,183,136 229,206,146 233,211,148 238,216,153 239,217,154 243,221,158 244,222,159 250,215,132 66,57,120 64,56,104 255,228,133 255,239,144 255,232,139 255,229,141 255,229,151 255,224,162 255,222,156 255,223,150 175,136,93 255,218,137 247,219,163 244,225,188 220,193,146 249,225,190 232,209,180 235,219,163 182,163,128 243,219,164 242,219,159 200,172,143 224,202,153 241,226,186 149,127,89 196,171,127 226,202,176 237,218,191 146,126,96 243,220,160 243,222,170 217,199,169 236,212,175 242,220,186 238,217,190 246,229,180 106,83,82 236,213,153 165,148,154 241,221,212 243,219,182 233,213,152 238,220,188 240,226,170 194,171,140 237,215,181 157,136,113 224,205,178 191,175,162 216,199,171 207,186,171 221,199,165 212,188,155 203,179,144 182,155,121 147,115,81 141,93,46 125,69,20 113,64,15 131,83,38 122,76,35 95,56,28 104,57,23 101,57,29 76,42,22 53,40,37 51,40,35 54,41,38 54,41,38 51,40,37 47,36,33 34,26,32 36,28,34 40,29,36 43,32,39
1,57,77 0,58,77 16,81,98 14,77,95 0,59,78 0,57,77 0,54,74 0,58,78 2,62,81 3,63,82 17,73,93 1,60,82 5,68,86 0,56,75 7,60,81 75,78,54 255,228,161 198,156,73 198,153,60 219,177,94 247,202,127 222,178,96 198,152,68 200,156,76 255,218,152 200,162,84 220,176,107 202,153,63 255,227,155 255,225,164 250,226,162 253,226,163 251,222,157 205,172,104 190,143,50 213,169,89 218,177,107 191,148,74 201,162,89 235,211,160 227,206,154 222,198,147 211,186,140 186,164,119 143,119,86 194,172,123 230,207,147 232,210,147 233,211,148 237,215,152 239,217,154 245,220,161 251,222,159 67,58,100 68,55,105 242,201,115 255,228,167 255,227,169 254,227,164 251,227,165 251,227,165 251,227,165 251,227,165 240,202,138 255,207,130 244,220,154 247,219,163 243,218,161 248,220,162 241,223,161 245,222,164 245,221,168 246,220,166 255,224,171 245,224,168 248,220,164 239,224,163 240,221,153 247,227,177 237,217,169 239,220,167 248,229,176 244,220,158 240,221,168 244,223,171 240,218,171 244,214,156 244,217,172 249,226,184 234,213,172 222,216,170 237,221,179 251,234,187 230,212,170 236,216,166 236,216,170 227,207,177 235,216,177 218,196,162 241,226,190 232,211,168 213,196,170 221,204,155 222,208,181 218,196,158 215,191,156 208,182,141 186,159,123 153,122,85 135,92,43 125,70,16 123,68,23 102,53,13 105,56,18 115,79,50 103,58,25 87,43,17 85,49,31 54,38,32 51,42,36 53,40,35 53,40,35 52,39,36 50,37,34 33,27,32 36,30,35 43,35,41 44,36,42
0,60,79 0,60,78 16,81,98 13,76,94 1,61,80 0,57,77 0,55,75 0,55,75 0,58,77 10,68,88 15,71,91 1,60,82 6,69,87 0,56,75 9,61,78 77,78,55 253,222,162 203,163,86 243,197,111 211,168,83 244,199,135 227,183,103 199,152,71 200,156,78 251,214,145 223,183,106 255,218,153 192,152,57 251,212,130 201,163,87 247,220,157 251,221,154 255,215,143 192,150,71 212,163,75 219,175,97 212,167,92 192,150,71 199,160,87 234,208,156 228,207,155 222,198,147 210,185,137 186,164,119 148,124,91 190,169,117 228,205,145 231,209,146 235,213,150 237,215,152 240,218,155 244,221,161 245,216,153 93,77,102 63,51,110 239,199,122 255,228,167 255,227,169 253,226,163 248,224,162 248,224,162 251,227,165 250,226,164 246,213,147 255,209,132 244,220,154 206,160,105 228,175,120 254,215,154 191,124,74 251,212,153 255,226,165 217,176,119 193,106,65 241,222,158 172,119,64 220,157,108 135,120,82 156,91,50 217,188,137 209,185,134 238,181,137 255,170,121 163,140,100 236,216,170 212,195,146 248,200,157 210,104,58 247,221,167 250,222,166 188,94,55 249,202,152 241,222,165 193,173,123 173,162,118 152,138,95 229,209,159 239,220,163 236,215,159 187,84,51 251,209,171 141,124,89 204,182,146 236,207,174 176,84,47 229,187,147 208,182,143 194,168,127 160,129,90 133,88,42 131,73,20 127,68,22 125,70,27 110,59,22 135,99,70 99,54,21 92,48,22 84,48,30 52,39,32 50,39,34 52,39,34 53,40,35 49,36,33 46,33,30 35,29,34 41,33,39 47,36,43 53,42,49
0,58,77 0,53,72 13,71,91 18,74,94 10,66,86 1,59,79 0,59,78 1,54,75 0,53,73 5,58,79 15,73,93 7,65,85 9,67,87 1,60,82 8,56,77 73,75,49 237,198,116 198,153,62 204,162,83 213,170,96 216,176,99 225,181,101 197,151,65 204,157,78 204,166,79 193,150,65 220,178,95 216,173,97 198,155,70 210,169,83 239,202,131 210,170,95 192,150,58 227,185,93 255,223,144 214,175,93 196,153,68 209,165,87 195,153,74 236,207,154 225,201,150 221,197,146 205,180,134 188,166,121 150,126,93 185,163,116 230,207,147 231,209,146 237,215,152 236,214,151 239,217,154 244,220,158 254,226,168 139,116,105 59,50,117 228,183,108 253,226,165 252,227,168 251,226,167 250,225,166 246,222,160 248,224,162 244,220,158 245,221,157 249,226,166 247,222,163 177,93,49 255,236,168 255,222,158 214,97,57 255,220,158 255,159,117 237,218,154 198,119,75 232,218,152 245,218,155 255,205,153 187,143,92 243,195,141 243,226,161 234,213,159 226,209,160 236,216,170 228,216,175 179,107,57 204,149,104 208,200,166 255,215,161 242,224,162 244,221,163 255,224,163 164,158,122 193,158,104 211,101,61 158,162,124 206,106,72 195,142,97 231,210,156 229,209,161 218,191,155 169,151,121 236,213,173 178,86,51 196,196,166 245,194,159 231,191,155 218,192,153 204,178,137 173,140,101 130,85,41 118,58,6 115,56,8 119,60,14 111,54,10 146,107,77 100,54,26 96,50,24 80,42,23 57,36,36 54,40,40 53,40,37 53,40,37 49,36,31 49,36,31 42,32,33 43,32,39 53,37,50 56,40,53
2,62,81 0,58,77 18,76,96 17,73,93 10,66,86 0,57,77 0,60,79 0,55,75 0,56,75 0,55,75 10,70,89 7,65,85 7,65,85 1,60,82 4,55,75 63,65,39 199,157,74 225,183,100 195,151,71 204,158,72 215,170,81 228,184,102 200,154,68 202,158,76 226,183,96 198,153,60 185,143,62 254,220,157 179,142,57 200,152,57 197,151,55 199,152,59 213,166,73 199,153,67 255,224,160 183,146,75 197,154,67 202,158,80 195,153,72 240,210,152 226,202,149 221,197,146 205,180,134 188,166,121 149,125,90 170,148,101 230,208,145 230,208,145 236,214,151 235,213,150 238,216,153 243,221,158 255,231,175 174,147,115 56,52,117 224,177,98 251,227,163 250,226,164 253,229,167 252,227,168 248,224,162 244,220,158 250,226,164 250,226,164 249,226,166 248,223,164 255,222,166 244,208,150 227,191,131 208,157,100 255,211,155 255,203,146 214,165,114 186,122,76 233,213,152 245,217,159 248,218,160 217,162,106 251,221,163 230,217,156 193,89,52 246,140,105 176,158,116 152,145,106 231,229,182 250,207,158 248,211,156 221,127,88 254,215,158 241,223,163 233,213,167 195,127,84 221,125,83 246,228,166 209,116,70 220,163,121 250,218,161 237,212,155 181,102,61 193,161,117 149,133,102 201,190,157 233,184,148 237,205,161 217,107,83 212,144,106 221,198,156 202,179,137 178,145,106 133,88,44 125,65,11 132,74,23 126,67,19 123,67,20 147,108,76 92,46,16 99,53,27 83,42,22 54,34,27 50,36,36 50,37,32 48,35,30 49,36,31 53,40,35 39,29,30 44,33,40 56,40,53 59,43,56
1,61,80 0,60,79 13,73,92 8,66,86 9,69,88 0,55,75 1,61,80 0,60,79 0,60,78 2,62,81 15,73,93 14,74,93 3,66,84 3,62,84 1,54,75 65,65,51 229,181,95 248,209,138 233,200,132 192,145,54 193,148,57 231,189,106 202,161,75 203,160,75 204,161,74 235,188,97 251,211,134 248,219,154 249,209,145 197,151,55 204,161,87 213,171,90 196,149,58 255,213,133 245,212,144 251,216,151 192,149,64 186,139,58 196,154,75 235,205,149 228,204,151 221,197,146 205,180,134 190,168,123 151,127,92 163,141,94 229,207,144 231,209,146 231,209,146 238,216,153 243,221,158 244,222,157 252,224,168 197,170,123 51,48,120 219,171,85 250,225,166 253,226,163 250,226,164 250,225,166 252,230,167 246,224,161 245,223,160 249,227,164 248,223,164 246,221,162 254,218,160 252,223,162 250,220,162 248,220,162 237,224,161 243,230,167 241,223,163 242,222,161 240,221,168 240,220,161 240,220,161 253,213,159 239,226,165 244,221,161 240,221,155 247,223,161 249,221,163 243,214,161 246,222,171 237,216,164 243,224,167 251,222,161 246,218,160 245,217,161 249,220,167 249,221,165 255,220,164 238,218,157 250,218,163 240,212,154 237,220,155 236,218,156 249,219,161 244,211,161 233,209,158 247,224,182 226,207,170 213,192,151 246,216,174 245,213,171 224,201,159 204,178,137 184,151,112 145,99,58 138,79,22 137,75,19 122,62,12 114,55,9 141,98,63 112,63,27 103,54,18 97,51,25 62,39,28 52,36,32 49,36,29 48,35,28 48,36,26 50,38,28 40,30,31 43,32,41 57,41,54 62,46,61
0,54,74 1,57,77 9,69,88 6,64,84 12,72,91 0,58,78 5,65,84 0,59,78 0,64,81 0,63,81 15,75,94 8,68,87 0,63,81 2,61,83 2,57,80 60,59,48 206,161,88 255,222,161 255,226,162 205,163,80 230,183,90 232,190,107 203,162,76 202,159,74 204,162,72 193,148,57 204,158,72 195,153,63 197,156,59 207,164,79 223,174,84 218,170,75 203,164,84 208,170,92 208,162,78 194,152,69 209,170,97 210,166,86 194,151,75 242,212,156 229,205,152 223,199,148 207,182,136 191,169,124 156,132,97 152,130,83 231,209,146 229,207,144 232,210,147 229,207,144 239,217,154 244,222,157 250,222,166 220,191,126 50,51,114 212,163,73 250,225,166 251,227,163 252,228,166 251,226,167 255,234,171 246,224,161 247,225,162 247,225,162 247,222,163 247,222,163 243,183,133 250,226,162 254,225,164 233,155,102 255,199,146 255,208,153 241,205,145 233,182,127 210,144,89 245,192,137 249,218,158 246,203,147 243,231,163 238,180,125 208,149,92 237,194,134 255,215,157 252,197,143 248,202,145 253,217,159 253,214,157 246,204,150 249,217,160 250,218,161 255,218,161 253,212,155 255,214,157 255,216,159 248,218,160 247,211,153 252,211,152 255,218,162 255,213,159 237,217,158 250,183,140 255,226,173 249,211,163 243,210,162 249,215,174 241,209,167 228,202,161 212,186,145 190,157,118 153,107,68 137,78,19 138,77,16 128,68,16 121,62,14 116,74,36 107,53,15 105,56,16 93,45,16 67,41,29 52,36,32 52,39,34 50,37,32 49,36,29 52,39,34 43,33,34 45,34,43 59,45,50 63,48,56
0,54,74 1,57,77 9,65,85 10,63,84 24,77,98 3,61,81 5,65,84 5,65,84 0,60,79 0,60,78 16,76,95 10,70,89 8,59,81 0,57,79 4,62,82 60,66,39 188,145,60 199,154,63 191,147,51 215,176,96 195,149,63 197,153,71 209,166,79 199,154,65 221,179,89 241,203,125 232,193,120 254,208,122 224,185,105 255,226,158 203,160,73 228,181,90 246,207,134 253,221,150 204,161,76 204,165,85 246,208,142 185,141,63 197,154,78 241,213,155 230,206,153 224,200,149 208,183,137 192,170,125 157,133,98 149,127,80 229,207,144 228,206,143 230,208,145 230,208,145 238,216,153 244,219,160 245,220,163 244,206,128 53,52,114 197,147,62 248,223,166 251,226,167 252,228,166 252,228,166 249,227,164 250,228,165 247,228,162 247,225,162 248,220,164 247,222,165 230,194,134 255,214,161 250,199,142 255,182,130 232,155,102 255,206,155 255,214,159 255,203,146 177,100,49 255,212,153 255,216,157 245,216,153 248,221,158 214,139,92 254,218,156 244,162,115 254,176,128 254,202,142 211,134,83 214,168,109 255,221,158 251,188,135 240,216,154 241,216,157 255,207,155 255,224,162 186,104,50 251,182,126 225,166,109 255,212,157 255,201,151 255,194,150 240,225,164 242,222,163 237,152,113 229,187,135 218,110,76 255,210,157 169,97,58 255,205,164 241,209,167 215,190,146 195,163,121 164,120,78 135,78,20 129,68,5 139,73,21 135,75,23 120,69,32 104,58,19 99,50,12 97,49,20 67,42,25 50,38,28 49,36,33 46,33,28 48,35,28 49,36,31 46,33,30 50,35,43 61,43,54 66,48,57
1,57,77 0,54,74 10,66,86 10,63,84 18,71,92 3,61,81 8,68,87 2,62,81 0,56,75 0,61,79 14,74,93 12,72,91 8,59,81 0,55,77 10,62,88 61,71,49 253,220,154 195,151,71 187,139,55 255,222,152 196,152,74 222,179,94 213,170,83 201,155,69 195,150,77 237,202,135 250,219,157 189,147,68 255,236,167 250,226,164 234,197,126 209,166,90 254,225,160 251,227,165 210,178,105 248,218,149 242,215,152 243,204,135 197,154,78 242,213,152 230,206,151 221,197,144 208,183,135 193,171,126 157,133,98 136,114,69 231,208,148 228,206,143 230,208,145 233,211,148 240,218,155 242,219,159 240,220,159 253,211,128 54,52,119 187,142,53 250,225,168 251,226,167 251,227,165 249,227,164 247,225,162 250,228,165 248,228,167 244,220,165 235,219,161 246,222,167 251,219,162 243,223,164 236,224,154 250,221,156 242,220,155 250,221,156 248,217,153 247,218,153 241,217,151 251,217,154 245,218,153 245,216,153 247,201,144 255,217,158 227,188,129 243,216,153 212,176,116 247,213,152 204,156,102 201,158,102 245,217,159 221,155,103 245,204,145 241,217,155 227,131,89 245,216,153 196,130,78 255,202,144 255,196,139 249,189,135 255,223,162 187,115,65 206,152,102 240,215,158 191,118,75 185,116,76 189,105,63 248,188,138 201,121,85 218,163,120 229,199,155 215,190,146 197,165,123 166,124,82 144,87,29 153,92,29 139,74,19 136,73,20 114,58,20 104,58,21 107,58,20 99,49,18 81,52,32 50,39,24 50,37,30 49,37,27 50,37,30 49,36,31 45,32,29 50,36,41 63,45,56 71,54,60
0,53,73 0,55,75 17,73,93 9,65,85 13,69,89 0,58,78 9,69,88 0,60,79 1,61,80 0,59,77 14,74,93 13,73,92 8,59,81 0,55,77 11,63,89 59,69,47 249,218,154 210,171,87 199,156,71 254,221,155 250,211,140 220,178,97 214,171,84 201,155,71 232,193,124 255,225,161 250,223,162 215,176,105 255,228,165 250,227,167 252,218,148 201,160,88 253,226,163 249,226,168 221,190,126 252,221,159 240,215,156 246,208,142 198,155,79 242,213,152 230,206,151 221,197,144 208,183,135 194,172,127 159,135,100 134,112,67 229,206,146 228,206,143 233,211,148 237,215,152 240,218,155 240,217,157 238,218,157 250,211,129 54,52,121 171,129,46 252,227,168 252,230,167 250,228,165 250,227,167 249,227,164 250,228,165 250,227,169 193,161,119 172,152,106 251,233,189 248,217,164 242,222,161 243,221,154 205,170,103 214,180,110 210,176,106 204,169,102 201,166,99 200,171,99 211,169,104 205,179,111 199,176,107 206,178,108 223,183,117 226,198,130 233,200,134 251,222,157 240,213,152 244,215,154 255,227,166 249,226,166 245,216,153 247,223,159 238,219,155 254,184,133 231,219,151 239,212,149 241,214,151 244,215,150 251,217,154 241,217,153 236,217,149 255,216,162 242,219,161 255,215,164 240,211,158 245,215,159 246,211,157 236,207,154 246,208,160 236,206,160 218,191,146 201,167,124 171,129,87 142,84,29 132,67,12 133,68,13 128,65,12 118,58,17 114,65,27 113,62,23 98,48,17 89,53,31 52,37,26 50,37,30 49,36,29 49,36,29 49,36,29 46,33,30 52,38,43 63,45,56 72,55,61
0,54,74 0,53,73 13,71,91 3,61,81 5,61,81 4,57,78 13,66,87 2,60,80 0,55,75 0,55,75 19,72,93 14,72,92 8,68,87 0,55,77 11,64,85 63,70,52 248,221,158 253,222,158 255,219,150 252,228,166 255,229,166 218,175,101 220,174,90 196,152,70 230,197,129 253,226,163 250,227,167 214,179,112 254,227,164 251,231,170 253,219,149 208,168,91 253,226,165 249,221,163 220,189,127 251,220,158 244,218,168 247,212,145 199,156,80 243,214,153 229,205,152 223,199,146 209,184,136 195,173,128 160,136,103 127,104,62 229,206,146 230,208,145 237,215,152 239,217,154 238,216,153 242,220,157 246,220,150 255,218,145 64,57,110 125,90,34 248,227,173 254,230,168 251,229,166 252,229,169 252,229,169 252,229,171 255,222,168 206,163,130 255,156,6 190,158,124 185,140,107 240,218,153 246,219,158 208,169,100 224,181,105 190,150,73 201,162,91 201,162,91 236,199,128 182,141,69 190,147,73 199,157,78 199,157,78 207,162,87 210,165,90 214,169,96 220,176,105 227,184,110 195,150,75 189,144,71 225,182,106 192,152,77 194,156,80 217,179,103 196,153,77 192,151,79 223,186,117 208,171,102 211,172,103 210,171,102 210,176,106 205,171,101 202,168,96 202,168,96 206,169,100 211,171,105 209,169,103 211,170,109 205,169,107 208,177,115 236,210,160 220,193,146 203,169,124 178,136,94 147,89,38 122,56,6 125,59,7 133,67,15 129,65,19 126,83,48 118,62,13 118,68,26 99,54,31 58,41,31 54,39,30 52,37,28 51,36,27 51,36,27 49,37,27 52,38,40 64,47,50 72,55,56
0,55,75 0,57,77 11,69,89 2,60,80 3,59,79 4,57,78 15,68,89 2,60,80 0,58,78 0,55,75 18,74,94 20,83,101 11,74,90 0,59,81 13,66,87 64,71,55 247,222,165 255,223,166 244,209,142 252,228,166 255,229,166 212,169,93 217,171,87 199,155,73 227,192,125 255,226,163 255,227,169 214,176,110 255,225,163 252,227,168 255,221,151 206,166,89 250,223,160 249,221,163 223,192,128 251,221,154 243,219,166 251,218,152 198,156,77 234,205,144 231,207,154 223,199,146 208,186,137 196,173,131 162,138,105 125,102,60 228,205,147 230,208,145 235,213,150 235,213,150 238,216,153 243,221,158 246,220,150 255,218,147 69,59,108 105,73,29 251,225,171 252,229,171 251,229,166 253,230,170 250,227,167 236,216,168 179,167,141 248,171,66 165,113,121 222,164,98 223,210,207 206,184,135 240,216,161 216,179,110 218,176,93 183,142,56 196,157,84 247,213,141 247,219,161 234,202,145 226,193,125 247,217,159 246,214,157 246,208,142 179,138,66 210,165,90 191,149,70 219,177,98 187,144,68 220,175,100 192,154,78 251,217,147 234,200,128 188,149,76 221,179,100 202,160,79 209,167,86 194,152,73 215,171,93 242,197,122 245,204,132 236,197,126 236,195,125 237,200,127 253,216,147 246,211,144 193,154,81 230,186,115 187,145,66 206,167,96 241,211,165 225,198,151 207,173,128 184,145,102 153,97,48 134,67,17 138,72,17 133,67,12 140,74,22 140,98,60 120,61,15 109,56,15 92,46,16 60,43,33 55,40,31 52,37,28 51,36,27 52,37,28 48,36,24 50,36,36 65,48,51 75,58,59
0,55,75 0,58,78 11,67,87 0,57,77 2,58,78 1,54,75 15,68,89 3,61,81 2,58,78 0,54,74 13,71,91 20,78,98 13,76,94 0,63,83 16,74,94 58,68,62 248,224,158 255,222,170 244,212,141 251,229,166 255,229,168 206,164,85 222,174,88 201,154,73 223,185,119 252,223,160 252,228,166 216,181,114 255,226,168 252,228,166 255,226,158 207,167,92 247,223,161 247,228,164 224,194,127 253,223,154 240,219,163 248,215,147 199,155,75 228,197,137 228,207,153 221,200,148 208,186,137 196,173,131 162,138,105 124,101,59 223,200,142 230,208,145 232,210,147 237,215,152 240,218,155 242,220,157 246,219,158 253,216,147 69,61,109 89,54,39 252,224,166 249,232,165 253,229,167 251,227,163 246,226,149 212,188,164 174,122,101 172,145,129 161,132,139 255,154,39 205,171,153 194,188,142 246,224,159 228,194,124 215,171,89 188,143,54 219,182,111 248,218,149 245,220,163 247,217,159 189,150,81 252,219,151 197,163,93 225,181,101 195,151,71 210,166,86 190,146,66 224,177,100 183,138,63 123,83,29 100,68,22 127,102,58 252,223,172 250,220,162 208,168,91 194,155,75 214,172,89 188,144,62 209,167,86 197,155,74 202,162,85 197,160,89 248,219,154 185,151,81 246,207,138 244,219,160 199,162,89 221,176,112 188,149,69 208,169,98 237,210,163 228,203,155 210,176,131 189,153,106 158,102,55 143,74,20 135,67,8 144,76,15 140,76,14 161,117,79 121,63,12 114,61,20 99,50,14 56,39,29 57,42,31 54,39,28 52,37,26 52,37,26 48,33,22 51,34,35 66,47,51 77,58,62
0,56,75 0,56,75 10,66,86 0,58,77 0,55,75 0,51,72 15,71,91 4,62,82 1,59,79 0,53,73 9,67,87 20,78,98 18,81,99 0,63,83 15,73,93 56,68,59 248,224,158 255,223,173 245,210,143 251,229,166 253,226,165 202,158,80 223,177,91 201,154,73 222,184,118 252,223,160 251,227,165 224,189,122 255,228,167 252,228,166 255,225,157 212,169,95 246,222,160 248,229,165 231,202,137 253,223,154 241,220,164 254,221,153 200,156,76 225,194,134 229,208,154 222,201,149 213,191,142 195,172,130 165,141,104 123,100,60 224,199,140 230,208,145 233,211,148 237,215,152 240,218,155 240,218,155 246,219,158 254,219,152 67,59,103 84,56,47 255,227,166 249,232,165 254,230,168 251,228,168 234,230,195 204,169,186 184,138,72 161,139,142 233,171,99 152,161,163 243,228,177 101,122,101 232,226,178 233,200,134 203,161,80 193,148,57 248,221,160 243,221,158 245,222,162 243,219,164 246,207,146 202,158,80 225,182,97 195,153,63 221,177,97 189,145,65 219,177,98 195,148,67 113,72,13 100,57,22 109,71,34 101,66,30 97,69,31 253,228,182 185,151,79 255,219,155 190,150,73 200,157,72 184,142,59 220,178,95 195,147,63 222,176,92 188,149,67 199,158,86 238,216,151 241,216,157 237,204,138 190,147,71 191,147,65 208,165,91 242,213,162 231,206,158 215,181,136 194,158,111 163,108,56 135,67,8 157,89,28 154,86,23 146,82,15 177,135,95 118,60,5 109,54,13 111,55,17 65,44,31 54,39,28 54,39,28 52,37,26 51,36,25 50,35,24 51,35,33 67,48,50 78,59,63
0,55,75 0,55,75 5,61,81 0,53,74 0,52,73 0,55,75 15,71,91 9,65,85 0,58,77 0,54,74 4,62,82 15,75,94 21,81,100 0,63,83 15,71,91 56,71,55 249,226,166 255,228,167 246,209,140 251,229,166 251,227,165 207,163,85 219,173,87 202,155,74 222,184,118 254,225,162 250,226,164 218,185,119 255,226,162 252,224,166 255,224,156 211,168,92 248,224,160 251,228,168 237,208,145 252,222,153 241,220,164 249,219,150 202,158,78 220,189,129 229,205,152 222,201,147 214,193,141 195,172,130 163,141,103 125,102,62 224,199,140 230,208,145 236,214,151 239,217,154 239,217,154 242,220,157 249,221,163 255,218,154 65,57,94 77,47,78 255,225,158 248,230,168 254,230,166 250,230,169 255,164,41 204,152,104 170,130,105 217,186,165 119,137,104 239,210,159 230,231,194 33,128,140 197,185,155 240,211,148 187,148,68 191,146,57 210,175,108 248,215,147 197,160,87 249,211,145 247,212,145 195,151,71 188,145,60 194,152,71 216,173,99 186,145,73 254,220,150 188,149,69 106,67,28 114,72,32 105,65,31 99,61,26 97,65,31 130,99,60 188,148,71 191,149,68 197,155,72 193,148,59 192,148,68 216,173,97 199,156,71 210,167,82 191,147,65 196,156,79 245,214,152 244,219,160 249,220,157 224,185,116 189,147,55 203,158,83 244,213,160 236,211,163 220,186,141 200,163,119 166,111,57 173,104,37 171,102,35 154,82,16 158,89,24 189,147,109 133,74,17 124,66,13 112,57,14 61,40,25 56,41,30 58,43,32 55,40,29 52,37,26 51,37,23 50,34,28 70,52,47 78,59,61
6,56,81 0,54,74 4,60,80 3,51,72 3,51,74 4,57,78 20,78,98 13,70,93 0,60,79 1,59,79 6,64,84 13,73,92 16,76,95 0,62,83 13,68,91 52,67,53 248,228,169 255,229,168 245,211,141 252,229,169 255,233,171 204,162,83 211,168,83 204,160,78 220,185,120 248,224,162 252,228,166 219,186,118 255,228,161 254,226,168 255,225,157 211,168,92 248,221,158 247,224,164 243,214,153 255,226,157 237,216,160 250,219,155 202,158,80 220,186,127 228,204,151 223,202,148 214,193,141 195,172,130 164,142,104 128,105,65 222,197,140 231,209,146 239,217,154 238,216,153 240,218,155 240,218,155 246,222,160 255,218,149 65,52,98 74,47,84 254,221,155 246,229,164 252,226,174 254,231,162 204,173,152 255,157,0 146,133,141 166,142,134 139,154,126 219,219,203 59,109,118 120,134,113 85,109,87 240,211,150 182,145,62 191,148,63 250,222,164 243,214,163 239,199,135 232,188,106 192,144,58 194,147,66 184,140,62 226,185,113 240,201,140 248,219,158 227,194,126 195,156,74 117,80,36 183,125,74 190,132,81 145,92,51 96,55,24 113,75,40 235,205,138 246,212,149 226,191,126 193,147,61 191,144,63 242,204,138 210,171,87 195,151,69 221,174,95 191,147,65 210,167,91 200,161,81 208,171,102 209,178,114 192,144,58 210,166,88 248,218,162 237,215,166 223,191,145 203,169,124 164,113,60 153,85,15 151,76,8 164,90,20 164,90,20 177,127,85 135,75,23 127,68,11 122,65,21 70,45,26 58,43,32 56,41,30 56,41,30 52,37,26 52,38,24 51,35,29 69,51,46 78,60,59
10,63,82 4,58,74 3,64,78 4,57,67 48,63,66 48,65,71 36,71,82 13,70,93 5,64,86 0,60,78 3,63,82 14,74,93 12,72,91 0,59,78 5,69,93 52,68,68 255,230,179 255,227,169 248,211,142 252,232,171 255,232,169 197,161,85 207,163,83 203,161,80 216,186,117 252,224,166 250,219,180 229,180,113 255,178,117 255,233,166 255,228,162 210,168,89 255,227,164 250,226,164 241,212,147 252,222,153 244,220,165 250,216,153 209,167,86 209,175,114 228,204,153 224,200,149 214,189,141 196,174,127 168,146,110 129,106,66 223,198,141 230,208,145 237,215,152 237,215,152 236,214,151 238,216,153 242,220,157 255,218,142 72,52,112 69,51,88 251,217,156 246,229,164 252,228,164 250,225,166 186,182,161 216,149,97 198,128,95 167,143,135 111,138,122 82,107,89 151,168,140 111,138,120 57,114,111 247,218,157 184,140,58 192,145,64 249,220,157 248,217,157 212,169,95 191,145,59 222,175,86 195,146,65 218,182,106 251,221,163 246,220,168 243,222,168 215,185,118 208,171,88 135,96,53 206,130,72 230,149,72 225,149,86 104,60,30 102,63,33 255,226,180 246,220,166 246,217,164 212,168,90 194,148,64 252,225,164 255,227,161 194,157,86 211,169,90 207,160,79 193,148,59 210,167,80 227,187,123 243,213,155 188,143,54 215,168,87 250,219,159 236,217,164 229,203,153 210,181,130 173,127,72 174,106,34 155,77,8 157,82,12 176,101,31 155,100,44 133,73,19 140,78,22 110,55,12 74,45,25 56,42,28 56,42,28 54,39,28 51,36,25 51,36,25 49,34,23 69,48,44 80,59,55
70,67,54 179,161,156 220,127,104 78,67,64 247,179,118 255,197,140 199,182,185 82,123,189 79,128,189 79,131,189 81,131,189 84,134,192 74,126,184 67,119,177 92,147,213 109,149,209 148,179,226 150,182,235 160,187,244 156,180,229 146,171,222 137,161,206 155,165,201 203,161,164 123,161,223 117,155,225 80,120,207 231,152,147 255,220,158 251,227,163 255,225,159 214,172,93 255,227,164 248,224,162 245,216,151 249,219,150 245,221,166 248,217,155 212,170,89 209,173,113 230,206,155 224,200,149 210,185,137 196,174,127 169,147,111 135,114,73 221,198,138 231,209,146 238,216,153 236,214,151 238,216,153 240,218,155 243,221,158 255,216,144 67,52,110 67,51,89 255,220,154 247,228,164 252,228,164 247,227,166 181,152,130 178,164,150 255,161,65 86,110,141 143,170,154 60,115,122 22,101,102 59,111,110 125,134,104 247,218,157 190,147,62 192,146,60 255,216,147 186,148,70 194,149,60 220,175,86 191,144,63 206,173,105 246,212,151 242,216,148 238,205,137 254,225,162 231,198,130 184,142,63 94,58,25 190,131,83 207,128,64 225,150,82 103,57,27 95,56,28 233,206,161 245,222,164 246,221,164 220,177,101 193,150,65 247,220,157 251,222,161 247,213,152 202,163,94 215,171,91 202,156,72 192,149,62 205,168,85 237,209,139 193,150,63 217,170,81 236,205,141 236,217,164 230,204,154 220,189,138 174,130,77 137,70,4 149,73,8 161,86,16 170,96,21 140,81,24 126,71,19 130,68,12 112,55,11 76,45,26 58,44,30 57,43,29 57,42,31 54,39,28 51,36,25 50,35,24 71,50,46 80,59,55
