0,55,75 4,60,80 14,67,88 0,52,73 11,67,87 4,60,80 0,58,77 0,57,77 3,63,82 21,81,100 2,61,83 24,70,80 249,226,166 200,166,103 246,224,161 251,227,165 218,170,86 215,171,89 222,184,118 252,228,164 245,212,146 255,226,162 254,227,166 214,174,97 248,224,160 251,228,170 235,205,136 241,220,164 206,166,89 200,161,90 229,205,152 217,196,144 200,177,135 163,141,103 210,184,134 231,207,145 236,214,151 239,217,154 239,217,154 249,221,163 216,176,112 48,49,120 255,225,158 255,231,169 248,228,167 255,164,41 200,142,148 212,174,124 119,137,104 75,108,83 29,124,136 197,185,155 219,179,102 190,149,63 210,175,108 248,214,142 243,205,139 247,212,145 191,147,65 217,173,91 216,173,99 226,188,122 188,149,69 106,67,28 110,72,37 106,66,32 97,65,31 242,205,150 190,148,67 197,155,72 185,141,59 214,171,95 199,156,71 188,145,60 201,161,84 245,214,152 243,219,157 253,219,160 189,147,55 214,176,110 238,213,165 220,186,141 175,132,85 169,105,43 171,102,35 170,94,31 135,93,55 133,74,17 113,57,8 87,44,11 56,41,30 54,39,28 54,39,28 51,37,23 59,43,39 76,58,55
7,57,82 10,66,86 17,65,86 6,54,77 11,67,87 2,59,82 1,61,80 4,62,82 6,66,85 14,74,93 2,59,82 23,69,81 249,229,170 203,173,106 252,229,169 255,234,172 214,172,89 217,170,89 218,183,118 252,228,166 247,214,146 255,228,161 253,225,167 214,174,97 248,221,158 250,225,166 235,205,136 240,219,163 209,171,95 201,160,90 228,204,151 220,199,147 200,177,135 164,142,104 210,183,136 231,207,145 238,216,153 238,216,153 239,217,154 244,220,158 214,175,114 42,45,122 253,220,154 251,226,167 254,231,162 193,162,141 183,134,112 199,136,64 181,196,168 61,88,72 139,153,132 83,107,85 221,172,93 190,143,62 248,220,162 255,223,167 226,182,100 188,140,54 186,142,62 224,181,105 251,212,151 248,220,162 186,147,65 153,116,72 185,127,76 193,134,86 103,62,31 238,205,155 252,218,155 249,214,149 194,147,58 255,224,153 189,150,66 190,143,62 202,158,76 210,167,91 194,154,77 207,172,107 193,145,59 212,174,108 243,221,172 226,194,148 182,141,94 144,83,22 153,78,10 156,76,10 140,90,48 135,75,23 117,59,8 96,50,13 58,43,32 57,42,31 52,37,26 52,38,24 58,42,36 76,58,55
16,56,73 89,114,136 38,77,85 222,164,113 164,120,78 24,62,75 18,75,98 7,65,85 14,72,92 16,74,94 10,65,90 22,68,90 247,231,173 202,179,119 248,231,184 251,231,185 206,170,108 202,172,105 198,176,127 233,227,202 255,163,132 255,172,117 255,228,167 209,169,92 255,227,164 247,222,163 220,190,121 244,220,165 216,178,102 210,169,99 229,205,154 216,191,143 200,178,131 168,146,110 195,171,120 231,209,146 239,217,154 239,217,154 237,215,152 242,220,157 216,182,123 43,44,105 253,219,158 253,226,165 248,228,169 228,178,134 129,90,147 118,110,97 72,110,100 39,97,105 37,123,136 132,170,141 203,165,89 191,145,59 250,216,153 195,152,76 199,154,63 185,139,55 206,172,100 240,216,154 252,222,166 243,220,162 188,144,64 111,73,36 219,145,77 229,144,66 101,57,29 113,80,43 245,221,166 244,218,164 194,145,57 235,201,127 248,224,162 201,167,97 194,147,66 220,175,86 206,162,82 252,217,152 187,141,55 208,169,98 242,223,170 230,204,154 190,154,105 150,92,30 172,94,25 161,81,11 142,87,31 141,81,27 119,61,10 95,48,16 58,44,30 55,41,27 52,37,26 51,36,25 52,37,26 76,55,51
235,200,162 224,131,106 181,146,147 226,155,113 104,119,176 62,110,201 39,118,227 41,108,217 49,113,221 63,120,219 43,109,222 45,110,211 50,114,224 136,131,217 45,120,232 45,109,217 33,111,222 239,133,137 53,120,211 50,113,227 148,136,150 255,228,167 250,222,164 209,171,95 254,225,162 251,226,167 219,186,118 244,221,163 221,185,109 211,170,98 231,207,156 217,192,144 198,176,129 169,147,111 186,161,113 230,208,145 236,214,151 238,215,155 239,216,156 245,223,160 218,179,122 42,38,103 236,200,124 251,227,165 251,228,168 248,227,173 248,226,177 231,199,167 91,121,114 28,97,106 222,216,180 73,121,105 208,165,89 190,145,56 203,159,88 193,148,59 205,158,77 230,183,106 220,181,112 212,175,104 211,172,92 213,176,103 190,151,71 111,70,39 216,140,77 230,150,66 113,62,34 106,70,39 246,219,154 243,212,148 197,152,63 248,211,138 196,167,95 220,186,116 221,176,101 206,158,74 229,183,97 211,174,91 190,147,60 201,159,80 237,218,165 231,205,155 194,161,111 151,97,36 160,86,16 167,94,19 153,90,23 131,77,27 145,87,25 115,55,16 62,46,31 57,42,31 54,39,28 50,35,24 53,36,28 79,58,54
255,180,34 229,151,80 185,123,123 97,146,207 44,116,217 62,121,208 81,127,207 47,109,215 48,110,203 56,111,222 58,114,222 48,111,210 46,112,210 105,158,245 47,120,214 52,111,221 41,115,206 45,110,215 66,112,204 206,176,80 89,131,208 231,212,144 244,219,160 211,171,94 252,223,162 248,223,164 211,178,110 243,220,160 232,195,124 206,165,93 233,209,158 224,199,151 200,178,131 169,147,109 171,146,98 232,210,145 237,215,152 237,215,150 243,221,156 246,224,161 220,188,133 41,40,102 240,198,117 244,225,161 250,226,164 254,232,169 251,226,167 157,132,88 91,63,52 89,73,69 235,219,163 242,218,167 201,164,93 199,156,71 210,167,82 226,182,100 226,179,98 230,183,106 209,165,85 219,176,100 224,180,102 188,146,63 195,154,68 179,148,97 66,76,92 60,85,111 87,73,57 181,156,112 181,143,65 254,220,148 197,152,61 213,169,87 204,160,78 218,175,99 218,174,92 193,144,63 194,148,62 199,153,67 192,146,60 198,156,77 237,213,162 229,203,153 201,168,118 159,107,47 179,100,25 148,74,2 153,87,30 129,81,36 119,59,9 115,56,8 66,45,34 59,43,26 55,39,26 51,36,25 49,34,23 80,59,55
236,153,17 225,157,45 155,152,137 139,155,166 119,139,167 127,144,175 140,156,156 101,124,189 116,149,209 72,127,222 79,138,227 206,197,170 107,147,207 92,149,230 56,116,219 255,234,142 62,114,228 46,105,215 69,112,191 255,232,104 101,147,241 220,217,175 244,221,150 210,172,96 249,222,159 244,221,161 210,177,109 242,218,165 240,203,134 202,162,87 235,211,160 226,201,153 202,180,133 168,149,110 160,135,87 239,217,154 237,215,152 238,216,153 237,218,154 240,221,157 198,177,121 33,36,113 232,190,98 250,227,169 247,224,164 250,228,165 250,227,167 245,221,170 153,135,114 33,103,107 197,122,73 250,214,165 227,187,121 222,178,98 210,166,86 213,169,89 181,139,58 195,153,72 196,154,71 251,216,149 186,142,64 197,150,69 59,50,61 125,131,150 48,72,101 55,80,102 158,132,91 148,122,81 171,133,57 189,150,68 218,175,88 222,176,92 210,166,84 196,155,83 188,144,62 202,158,76 216,175,89 197,151,65 192,146,62 206,161,86 243,217,165 225,199,147 207,174,124 166,120,63 153,75,0 144,71,0 135,69,12 125,88,44 124,66,11 124,69,13 69,50,36 65,47,28 60,44,29 52,36,23 51,34,24 78,61,53
224,205,123 224,205,121 225,206,122 226,207,123 224,214,124 226,212,126 226,205,135 209,197,138 104,137,172 51,108,212 64,118,218 63,124,224 80,126,179 99,157,235 55,117,208 59,124,227 46,115,217 46,108,214 46,111,216 44,112,216 67,122,199 110,157,232 243,219,182 211,172,99 250,223,160 246,223,163 206,173,107 243,220,162 241,207,137 199,159,82 233,209,158 219,194,146 203,181,134 171,150,109 151,124,77 232,210,147 232,210,147 239,217,154 238,218,157 240,221,157 204,170,125 33,36,115 184,133,53 252,228,177 247,224,164 249,227,164 250,227,167 245,221,166 43,124,129 39,95,99 181,142,101 133,159,151 165,154,121 204,160,89 199,152,61 187,141,57 189,147,66 203,165,89 232,195,124 250,221,160 194,168,88 84,75,48 88,113,137 98,118,132 78,102,122 92,72,63 85,115,137 80,115,136 70,80,88 205,158,77 219,175,93 215,168,79 191,148,72 243,215,145 198,148,65 215,166,85 221,177,95 221,176,87 213,170,85 228,186,105 241,215,163 229,203,151 206,173,123 168,125,69 201,121,33 172,96,13 128,59,3 158,123,87 105,44,8 105,49,0 66,47,31 67,45,27 64,45,29 55,39,26 51,35,22 77,60,52
164,144,98 149,140,93 149,140,93 143,134,87 116,106,66 115,104,69 100,91,60 74,69,41 50,109,205 55,113,214 65,129,223 95,140,227 39,112,208 145,170,239 57,113,217 49,119,216 51,115,209 239,132,127 60,114,214 45,113,215 50,106,192 61,111,219 187,168,133 211,172,99 249,220,157 244,221,163 204,171,105 244,221,161 248,213,146 192,152,75 233,209,158 221,197,146 203,181,134 173,152,111 139,112,67 229,206,146 233,211,148 237,215,152 237,217,156 241,222,158 187,153,119 37,33,114 156,98,34 254,228,178 246,223,163 249,227,164 252,229,171 250,231,165 77,116,98 45,106,97 233,218,171 231,226,185 138,158,174 148,160,166 178,143,76 198,155,70 191,147,69 212,174,108 244,213,151 194,157,86 121,108,85 66,80,101 60,85,111 90,115,137 90,125,146 95,114,124 88,118,142 80,119,145 76,115,141 204,179,120 227,183,103 244,210,147 247,218,155 243,217,149 248,217,153 246,213,145 211,168,81 194,149,60 196,153,68 212,170,89 243,217,165 230,204,152 211,178,128 165,121,68 175,96,5 156,78,0 132,64,5 198,155,120 129,63,13 137,75,17 70,49,34 66,48,29 64,45,29 60,44,31 51,35,22 72,55,47
34,56,117 31,51,106 44,62,116 60,78,136 65,79,129 78,92,142 85,99,149 102,114,165 88,135,220 52,110,211 96,134,219 49,108,204 47,112,215 112,157,244 58,114,222 66,119,208 51,116,217 45,111,209 48,108,223 87,122,156 40,111,217 203,210,192 167,158,150 211,172,99 255,227,165 247,224,166 205,172,104 243,221,158 251,216,149 189,148,76 234,208,158 222,198,147 206,184,135 177,156,115 132,105,62 229,206,146 236,214,151 237,215,152 240,216,154 244,221,150 157,132,115 34,36,102 81,55,74 255,223,159 249,227,164 250,226,164 251,229,166 246,223,163 230,227,187 22,86,99 173,136,112 248,218,162 244,220,154 117,103,45 118,145,157 119,149,160 147,131,77 225,184,114 186,146,69 59,79,91 46,88,108 45,82,104 55,78,105 86,119,142 88,121,142 85,118,139 75,103,126 86,116,138 83,118,139 78,83,91 226,184,103 221,184,103 197,153,71 190,144,60 192,148,70 206,161,88 202,159,85 204,159,70 189,147,57 214,172,91 239,208,146 233,205,147 215,184,133 176,132,79 161,76,3 149,70,0 130,61,7 209,155,119 127,57,6 140,74,3 74,52,34 70,48,30 63,40,25 62,46,31 53,37,22 79,62,52
6,51,89 5,54,88 125,145,187 130,145,190 122,139,184 196,134,35 126,140,188 124,141,184 113,144,200 44,107,206 53,108,203 246,237,210 179,177,178 73,124,198 55,117,208 255,221,151 71,115,178 47,112,215 53,110,211 237,225,213 84,114,193 201,217,196 217,209,173 205,173,102 255,226,163 248,228,169 209,176,110 244,221,161 251,218,152 189,145,74 234,208,156 224,200,149 208,183,137 179,155,118 130,103,60 229,206,148 237,215,152 233,211,148 240,216,152 249,222,157 210,176,104 250,211,129 114,80,76 255,233,157 250,228,165 250,226,164 248,224,162 248,224,162 245,224,170 160,98,89 191,118,111 235,222,174 248,217,153 196,159,76 185,149,73 128,116,90 145,129,73 90,110,134 118,95,84 75,80,79 66,76,82 137,109,51 44,56,105 77,105,130 82,115,138 82,117,140 45,75,99 43,73,97 79,119,140 60,95,118 71,71,68 187,150,67 199,153,69 249,214,149 232,191,121 227,182,93 190,146,66 210,166,97 186,143,56 187,146,58 223,188,121 233,209,154 216,185,132 182,140,88 171,95,16 167,86,5 160,86,16 165,103,47 134,69,7 130,63,15 84,48,30 74,51,38 65,43,25 64,41,26 57,41,24 76,60,47
4,54,94 5,47,83 127,139,190 47,55,112 63,51,110 245,163,47 212,161,126 138,147,199 119,141,184 51,110,204 58,119,228 69,110,203 221,221,180 85,117,195 100,143,213 110,152,227 90,143,221 83,133,212 112,152,225 195,215,241 243,223,162 220,208,171 233,222,178 199,172,107 251,222,159 249,228,174 213,183,114 245,222,162 245,215,148 196,152,81 234,208,156 228,204,153 209,187,138 180,156,119 129,104,60 229,206,148 236,214,151 236,214,151 235,208,145 177,117,47 245,216,151 253,226,163 255,222,136 255,213,93 253,226,163 248,224,162 248,224,162 247,223,161 249,222,161 217,94,63 239,185,165 239,224,186 251,220,156 198,151,74 203,169,99 246,222,160 175,142,74 76,110,138 71,111,130 174,130,61 213,171,92 197,148,60 46,52,112 74,99,125 82,115,138 82,117,140 90,123,146 37,67,91 45,67,97 52,80,105 58,74,101 111,84,41 184,143,57 189,147,64 187,149,62 191,148,63 248,217,155 243,214,161 201,165,87 194,153,65 213,176,107 234,213,157 221,190,137 187,145,93 165,87,9 165,87,7 167,93,23 147,78,22 126,61,6 130,62,22 84,48,28 74,52,34 69,47,29 69,46,31 57,41,24 64,48,35
139,75,6 28,41,128 119,137,177 120,135,180 156,141,149 77,80,129 126,140,188 126,140,190 124,141,186 83,119,203 133,122,187 186,214,219 233,233,174 235,227,164 238,226,158 239,227,159 240,228,158 239,227,159 240,228,162 240,228,162 242,228,160 238,233,162 162,155,155 204,168,90 250,221,149 252,229,169 208,184,120 250,227,169 243,213,155 190,154,78 231,207,154 228,204,151 209,187,138 180,157,115 128,105,63 229,205,150 233,211,148 233,211,148 239,215,151 167,116,49 255,221,154 255,211,140 247,223,161 255,222,110 249,227,164 249,227,164 244,222,159 249,227,164 247,226,183 245,89,40 237,209,180 234,182,163 248,224,162 190,151,71 246,224,161 249,226,168 245,221,166 239,216,158 249,220,167 214,171,97 186,142,62 225,195,128 46,46,103 91,109,137 48,61,89 90,123,142 81,118,138 87,116,143 49,51,105 43,42,102 106,85,42 120,99,86 209,180,119 220,173,96 198,154,72 228,194,124 240,217,159 242,219,161 244,221,161 203,169,99 214,177,106 236,212,157 221,192,141 188,151,98 151,73,4 150,71,0 143,68,0 141,73,10 147,82,20 131,64,12 99,53,25 77,53,31 72,47,28 68,46,28 60,40,22 53,34,20
10,45,124 119,142,194 121,137,185 129,143,184 161,147,149 83,84,143 123,137,185 124,136,187 124,142,180 229,232,220 239,226,178 236,227,167 236,227,198 236,226,157 242,228,158 240,227,154 244,231,156 244,231,158 245,231,161 239,227,161 232,226,180 150,153,141 161,154,154 216,179,106 242,211,151 204,178,137 172,145,100 205,179,138 204,175,126 195,157,81 232,208,153 228,204,151 208,186,137 182,161,118 131,108,68 229,205,150 235,213,150 237,215,152 238,216,153 239,217,152 250,218,161 231,171,87 248,205,131 255,222,122 249,227,164 250,228,165 247,225,162 249,227,164 237,220,183 236,81,27 230,199,176 201,126,108 246,218,160 195,155,78 250,228,165 249,226,168 246,222,167 240,216,161 242,219,161 214,173,101 196,152,70 240,208,137 46,48,104 42,55,85 83,94,123 91,121,143 63,98,119 42,60,96 45,41,102 38,45,111 109,111,106 76,122,134 90,92,77 202,163,79 193,149,67 252,216,154 242,218,165 244,221,163 244,219,162 255,227,166 202,161,89 239,214,157 223,199,146 191,156,102 176,101,31 143,62,0 160,86,9 142,79,5 145,81,21 135,70,8 109,63,26 79,55,33 76,51,32 71,49,29 63,43,25 54,35,21
121,136,193 124,141,186 124,139,184 136,151,194 133,150,183 126,136,183 123,139,179 127,143,183 229,227,169 235,222,159 237,221,163 245,228,177 222,213,198 221,224,191 118,120,174 106,111,160 68,77,129 51,59,118 41,46,124 42,34,119 36,28,104 10,25,100 7,29,88 12,42,92 63,36,62 105,24,0 10,34,63 42,35,65 86,36,42 44,35,75 237,213,149 226,205,153 208,187,135 183,163,117 134,108,69 228,204,149 230,208,145 237,215,152 245,216,155 217,93,40 255,227,153 251,200,124 253,215,149 254,196,91 247,224,166 253,231,168 253,231,168 247,228,164 234,214,184 238,76,24 213,136,128 215,104,87 240,214,162 207,167,90 251,226,167 246,222,167 243,220,162 238,215,157 245,217,161 214,173,101 201,155,69 242,208,138 33,51,87 45,76,91 58,76,100 42,50,70 39,59,83 39,49,96 40,42,96 38,41,90 133,146,145 181,154,93 213,178,111 210,170,93 185,142,55 251,216,151 243,218,161 243,220,162 244,219,162 244,219,162 189,146,72 239,214,157 231,207,154 200,165,111 167,97,21 162,78,0 157,78,3 155,78,2 132,74,23 129,60,6 137,78,19 77,52,33 74,49,30 71,49,29 63,43,25 57,38,22
11,24,111 12,25,112 18,28,114 22,27,119 34,26,115 16,21,115 11,21,107 21,28,108 41,31,117 29,26,102 14,19,95 6,19,90 1,20,82 50,35,82 88,39,40 30,35,84 4,34,72 6,37,70 55,45,63 99,41,0 150,76,42 12,37,59 3,40,60 22,55,76 96,39,38 122,31,0 13,36,63 54,40,45 76,24,30 59,39,62 236,214,147 228,204,151 208,187,135 184,164,118 136,110,71 226,202,147 229,207,144 236,214,151 240,212,154 207,154,90 201,152,64 233,198,131 239,200,118 233,182,75 248,223,166 247,225,162 249,227,164 249,226,166 237,225,186 238,82,33 207,112,96 208,107,80 239,216,156 217,178,98 248,221,158 247,222,165 243,218,161 243,218,161 243,215,157 197,161,85 212,161,83 96,87,60 73,110,132 32,67,90 45,72,100 41,69,94 59,76,98 30,54,85 33,38,75 131,144,170 126,151,162 36,42,82 199,182,131 202,168,96 186,144,54 251,213,147 243,218,161 244,221,163 243,218,161 241,215,161 196,151,76 247,219,161 237,216,162 210,178,123 165,109,44 156,74,0 145,67,0 148,69,7 129,75,27 125,59,2 143,77,20 77,50,34 77,51,30 72,48,26 64,46,25 59,39,21
4,34,45 4,34,45 70,41,37 76,41,28 95,62,55 10,35,48 3,39,53 6,39,62 255,159,40 164,110,60 8,45,63 9,33,62 9,36,64 45,29,58 80,42,48 44,46,89 40,47,82 52,53,85 76,55,72 128,107,80 177,164,130 226,210,166 255,234,180 255,230,157 255,227,157 246,236,167 244,225,170 247,217,161 243,224,158 239,215,151 232,208,155 228,204,151 209,188,136 187,165,120 134,110,75 225,201,146 231,209,146 233,211,148 239,215,153 165,134,70 222,154,66 233,166,87 255,216,126 255,211,125 246,223,163 244,222,159 246,224,161 249,226,166 238,229,182 239,82,40 191,114,108 213,128,104 242,219,159 220,183,102 247,218,153 246,221,162 245,217,161 241,216,159 243,215,157 186,154,97 56,75,106 35,68,91 47,83,110 44,83,109 47,83,110 43,79,104 43,40,67 38,40,67 120,141,162 129,153,171 37,50,107 31,35,109 58,49,91 196,160,82 200,155,64 240,196,125 240,217,157 243,220,162 242,219,161 239,213,159 222,173,92 249,218,158 240,219,163 215,186,133 168,115,49 154,75,0 150,70,2 151,75,12 165,116,67 135,69,12 148,83,19 83,54,32 79,50,28 76,52,30 65,45,25 63,43,25
99,91,110 101,92,114 114,98,127 117,94,123 135,112,139 142,133,146 149,143,148 169,162,162 193,175,172 212,191,180 235,214,189 246,229,190 254,232,187 248,222,172 247,224,166 242,219,159 249,227,160 249,227,160 253,228,171 247,227,166 247,224,164 251,227,163 250,230,171 252,227,170 249,226,166 247,227,166 248,224,160 239,205,144 240,202,138 239,214,157 233,209,156 226,202,149 210,189,137 190,165,121 136,112,77 225,201,146 233,211,148 238,216,153 240,218,155 164,137,72 245,216,151 228,185,109 216,160,68 255,225,156 251,226,167 251,227,165 251,227,165 247,223,161 244,230,162 218,93,63 212,93,56 223,157,141 242,219,159 213,175,97 227,199,131 247,222,163 245,216,163 184,141,94 134,152,167 118,152,152 50,80,104 47,85,116 35,78,107 42,82,112 45,80,110 30,50,76 195,130,75 224,154,76 92,110,127 33,39,99 33,42,112 33,39,108 34,34,112 171,145,122 215,168,75 221,174,97 240,218,155 243,220,162 245,220,163 247,219,161 231,182,101 250,220,153 242,222,163 226,197,146 179,124,68 151,68,3 143,63,0 162,88,16 198,157,112 144,73,4 129,61,0 89,52,28 75,46,24 74,48,27 69,49,29 70,48,30
243,223,162 244,226,164 244,222,159 251,221,163 251,227,165 255,227,166 250,226,164 249,226,166 251,229,164 254,227,164 254,225,162 255,215,152 232,156,98 185,93,38 191,93,29 139,47,0 149,39,0 159,36,0 158,43,0 187,90,21 186,106,20 196,108,29 201,113,36 234,161,79 254,221,153 253,226,165 214,122,71 149,29,0 125,18,0 200,105,60 230,211,156 227,201,147 214,193,141 186,164,119 144,120,83 222,198,143 232,210,147 236,214,149 238,218,157 168,122,56 255,228,160 249,204,131 255,229,166 250,226,164 253,229,167 252,228,166 251,227,165 244,222,159 244,219,160 165,124,106 242,81,29 193,145,141 240,221,155 201,164,91 218,185,119 246,223,165 88,120,128 85,127,147 160,127,59 129,128,119 94,99,93 42,70,95 37,80,111 44,83,118 38,73,107 43,68,94 164,103,58 160,116,63 69,46,73 32,40,101 33,39,112 32,38,109 31,37,108 44,46,114 211,167,85 188,145,58 239,221,159 242,219,161 243,220,162 246,221,164 211,167,89 245,210,143 241,221,162 226,200,148 182,140,77 167,86,5 142,62,0 135,59,3 215,173,131 130,60,0 139,71,10 89,49,24 81,52,30 81,52,32 72,50,32 72,49,34
255,201,113 242,180,99 148,93,39 250,222,166 250,228,165 247,223,161 246,224,161 250,228,165 252,230,167 252,228,162 165,84,32 158,35,0 126,18,0 167,37,0 169,60,4 210,104,38 211,107,45 168,61,2 158,42,0 142,33,0 158,43,5 162,42,10 131,22,0 162,38,3 222,158,73 250,222,154 179,71,17 158,38,4 255,191,127 152,41,8 233,212,158 227,201,147 207,186,134 187,165,120 149,125,88 222,198,143 229,207,144 233,211,146 235,213,148 192,99,40 218,173,109 203,146,57 254,230,168 252,228,166 252,228,164 253,229,167 253,229,167 247,225,162 250,220,164 174,143,124 239,79,22 213,164,165 237,218,154 192,155,82 204,166,100 241,221,162 84,104,118 75,116,141 79,120,145 102,100,69 99,104,84 98,102,87 42,68,105 46,88,122 37,80,111 35,73,102 69,69,69 75,119,155 174,126,52 39,34,102 32,38,109 30,36,105 30,36,109 29,34,101 183,154,91 200,154,70 243,220,160 242,219,161 245,222,164 244,221,163 190,145,72 235,197,131 238,218,159 234,205,154 193,153,89 148,67,0 150,70,0 133,58,0 184,142,100 135,65,3 155,80,17 96,50,20 84,55,33 75,46,26 70,48,30 67,44,29
218,185,108 147,149,190 157,87,38 242,222,161 248,224,162 254,224,166 251,222,161 255,228,165 248,224,162 164,87,34 157,24,1 155,38,0 206,107,41 204,99,28 153,52,0 160,66,0 192,92,21 185,101,25 155,72,5 177,58,1 175,73,0 182,88,18 169,30,0 102,15,0 201,101,30 136,45,5 209,111,40 108,13,2 189,90,33 107,30,0 234,212,163 228,207,151 210,189,137 190,168,123 150,126,89 216,192,137 226,204,141 231,209,144 238,214,150 245,221,157 233,184,117 252,222,155 251,226,167 251,226,167 252,229,169 251,229,166 251,227,165 244,220,158 252,226,158 161,115,97 232,79,24 212,131,104 245,217,161 198,161,90 197,160,89 239,216,158 232,209,151 121,93,53 188,145,87 131,125,100 191,147,51 209,159,74 30,35,111 23,38,95 41,84,111 35,78,109 39,79,109 51,85,122 67,41,47 107,74,22 31,37,108 30,36,109 25,34,104 25,34,106 44,38,82 212,160,73 242,219,159 243,220,162 243,220,162 240,215,158 205,166,95 225,184,112 238,218,159 233,204,153 198,156,104 167,91,12 155,68,0 139,66,5 141,92,52 120,53,8 126,56,0 105,52,11 82,56,33 72,48,26 69,47,29 65,42,27
137,141,170 139,142,189 159,86,45 244,222,159 247,226,170 228,186,123 229,160,95 228,156,90 135,67,0 153,51,0 129,20,0 175,27,0 174,39,1 129,23,0 160,73,12 190,127,53 184,104,36 255,222,153 223,173,101 218,131,67 106,24,0 147,36,3 164,39,9 190,90,40 186,99,13 187,97,23 155,46,0 158,42,0 142,38,0 245,177,107 239,211,155 226,205,149 215,191,140 190,168,123 149,125,88 218,194,139 229,207,144 231,209,144 231,207,143 240,213,150 181,135,65 250,223,162 248,224,162 248,224,162 250,223,162 252,230,167 248,224,162 247,223,161 230,225,174 233,80,41 236,81,25 206,132,107 245,217,161 204,169,102 192,153,80 240,217,159 240,216,163 229,203,162 117,152,163 95,117,121 126,107,70 224,174,89 26,38,112 29,38,108 29,40,100 44,70,105 37,77,107 36,76,106 34,39,106 183,136,73 34,36,118 30,35,111 29,34,99 24,32,107 24,33,101 195,161,100 240,215,156 243,220,162 242,219,161 243,218,161 237,203,133 224,181,105 240,220,161 236,207,154 200,160,108 175,102,22 163,79,0 136,58,0 119,70,30 117,53,7 128,57,2 124,72,22 87,61,36 81,55,30 77,51,28 72,51,28
135,137,164 141,146,193 156,84,45 236,203,137 154,77,17 145,66,0 179,105,30 141,67,0 156,72,12 160,83,23 206,134,68 146,77,12 162,95,29 198,134,51 214,152,76 252,202,130 226,189,116 211,167,96 249,212,143 252,229,160 255,228,165 255,229,166 253,229,165 249,230,166 252,228,166 253,226,165 200,174,153 248,217,153 106,31,0 207,159,105 237,213,158 228,204,151 213,191,142 192,170,125 152,128,93 218,194,141 230,207,147 229,206,146 230,206,144 229,195,136 239,198,139 250,221,158 245,221,157 248,224,162 251,227,165 255,231,169 248,224,162 248,224,162 253,219,156 190,168,132 237,85,23 227,182,159 247,219,161 221,186,121 208,168,91 244,219,162 241,215,161 238,215,155 133,148,153 128,163,174 132,157,168 212,171,99 201,147,17 69,38,60 33,34,109 126,143,176 121,150,166 45,70,94 30,40,103 44,44,122 178,128,84 36,34,114 26,33,99 23,33,109 23,32,100 44,38,104 246,218,162 246,223,165 243,220,162 242,219,161 242,211,149 221,177,97 241,220,164 237,211,157 199,167,110 168,103,23 168,84,0 154,74,0 140,79,18 122,64,13 121,53,0 117,51,0 82,57,29 80,54,31 77,51,28 71,50,27
213,129,28 147,152,178 166,88,44 246,229,164 249,223,155 253,223,154 250,226,162 254,225,164 250,223,162 249,221,165 250,224,170 251,227,161 249,227,164 250,227,156 246,223,154 248,224,162 250,228,165 249,225,170 254,229,172 255,237,185 248,232,176 227,208,151 223,200,160 155,131,98 241,222,165 200,179,138 100,87,97 240,212,144 200,119,69 156,55,12 234,216,156 226,202,149 214,193,141 193,171,126 154,132,96 215,191,140 226,204,141 226,204,141 233,209,147 164,132,77 143,113,55 66,48,98 218,178,112 252,221,168 251,227,165 251,227,165 247,223,161 252,228,166 245,220,161 245,220,163 226,183,164 241,211,183 243,220,162 235,200,135 223,184,104 242,214,158 240,215,156 239,216,158 188,188,174 119,151,159 122,149,163 206,173,78 255,178,9 231,159,22 31,30,113 86,101,144 121,151,164 100,127,141 30,41,97 34,36,104 91,62,27 53,35,83 29,30,105 24,33,105 23,31,106 27,27,105 245,223,174 245,221,166 245,222,164 245,222,164 248,220,162 202,158,78 240,219,163 237,213,158 208,175,123 162,99,32 171,90,0 159,79,0 145,77,7 111,62,11 144,71,10 130,62,3 76,52,26 77,51,30 71,45,24 72,47,28
168,155,163 118,130,183 155,78,41 121,104,96 228,208,178 243,222,181 244,223,169 234,214,168 250,229,175 246,224,161 208,193,155 244,225,170 134,114,84 246,228,166 237,225,168 206,187,150 93,70,83 234,218,162 237,224,163 235,222,199 250,220,164 251,229,162 202,184,142 188,162,121 198,184,168 236,221,172 168,155,152 239,215,160 255,209,146 148,36,0 233,213,154 228,204,151 215,194,142 194,172,127 156,134,98 218,194,141 228,206,143 232,210,147 239,215,151 151,117,56 179,139,64 255,215,147 197,160,64 253,226,161 251,227,165 250,228,165 252,228,166 251,227,165 248,223,164 246,221,162 243,222,170 244,219,173 241,221,160 243,210,144 223,184,104 243,213,155 241,216,157 240,217,157 228,213,152 134,149,165 90,112,128 189,145,65 242,215,150 229,174,93 125,94,82 33,44,102 122,152,165 107,133,152 40,52,105 28,32,102 33,33,101 183,144,87 28,33,109 24,33,103 22,32,108 21,31,105 67,52,62 251,228,170 245,222,164 242,219,161 243,217,165 192,145,64 238,217,161 236,212,159 219,183,136 160,104,37 159,80,0 160,80,0 152,75,1 116,73,24 132,59,0 133,65,6 79,55,31 79,50,30 78,52,31 70,45,26
