10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,15 61,42,30 71,48,33 76,52,30 84,51,26 156,108,50 192,148,97 216,189,146 236,209,164 241,209,163 223,172,107 175,116,57 184,130,69 207,155,82 164,104,63 198,136,80 193,148,102 198,151,99 207,157,95 204,153,88 203,152,83 207,158,91 204,154,94 206,165,108 198,159,98 205,167,101 245,220,172 255,216,155 233,168,79 245,220,163 251,226,169 230,186,117 247,222,163 223,167,91 255,172,57 186,147,76 209,178,116 229,205,141 237,215,152 228,204,151 222,197,149 210,188,143 194,167,135 208,184,149 207,183,150 198,175,144 209,187,149 208,188,140 209,187,142 210,187,147 202,180,142 201,178,138 203,179,142 190,167,127 203,178,132 214,192,143 217,193,142 214,193,141 208,183,135 194,161,122 168,139,106 143,119,95 114,72,48 123,114,85 131,62,47 141,112,88 155,129,90 184,155,106 152,66,16 154,63,19 152,66,36 205,107,47 156,64,9 153,76,20 202,137,82 254,220,161 242,219,159 245,218,171 255,213,151 191,108,57 194,128,76 214,167,106 173,113,59 173,118,64 253,217,159 242,219,161 240,216,163 240,216,165 240,216,165 238,213,165 235,210,164 228,205,163 216,201,154 226,188,142 156,84,47 137,49,13 146,65,31 157,105,75 166,140,115 154,137,111 143,124,101 124,99,71 99,60,32 96,51,18 94,50,22 81,51,23 97,52,29 107,63,37 82,50,34 55,44,41 56,43,40 56,43,40 51,39,39 36,29,32 28,26,27 28,26,27 28,26,27 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,14 68,47,32 77,52,33 80,56,32 92,57,30 155,109,52 198,156,104 224,197,152 236,211,163 234,208,158 176,126,66 215,151,68 196,134,60 118,79,51 199,155,102 200,132,69 69,49,102 87,83,135 187,133,95 196,150,113 37,48,131 96,62,88 158,127,90 201,139,63 212,163,98 209,159,115 237,220,173 255,165,28 255,162,42 255,149,6 255,142,19 253,207,141 255,197,102 255,174,73 240,176,112 186,146,80 207,178,117 226,202,140 239,217,154 239,215,162 240,216,163 236,215,161 235,213,164 235,213,164 235,214,171 222,201,160 214,193,152 218,198,150 217,195,150 207,184,144 186,164,126 192,168,135 203,179,144 220,197,155 212,189,149 205,181,144 208,185,143 206,184,139 206,184,137 197,172,128 183,156,124 144,120,94 110,70,34 125,113,83 141,65,43 138,70,34 157,143,98 200,178,131 212,157,74 245,192,124 189,112,61 163,74,25 165,76,24 211,126,46 218,121,41 173,97,39 153,91,19 237,197,131 242,221,151 204,124,69 187,115,49 193,112,60 165,83,38 238,212,144 248,217,153 243,217,165 243,219,166 243,219,164 239,215,160 238,217,163 235,215,167 232,211,168 228,205,163 224,196,156 142,61,34 128,55,23 130,48,26 180,132,89 183,160,129 167,150,124 150,131,106 137,112,84 102,63,35 110,65,30 100,56,28 83,46,22 88,53,28 97,56,29 85,54,33 53,42,37 54,41,36 56,40,38 55,38,39 37,30,33 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,11 70,48,30 81,55,34 77,48,24 95,61,27 161,118,60 204,164,110 228,204,151 239,215,164 236,207,158 190,133,75 227,175,88 190,145,138 235,162,87 176,128,83 237,181,85 234,172,98 195,142,87 215,158,73 216,162,114 225,174,94 207,175,133 40,44,125 153,112,83 78,49,54 192,169,158 242,197,133 255,230,149 255,227,145 246,227,172 242,219,159 255,194,98 255,206,114 240,221,155 217,195,130 188,154,93 212,182,124 230,205,146 238,215,155 239,215,164 236,211,165 229,209,161 236,214,165 237,216,164 234,213,159 236,212,159 233,212,158 233,213,154 230,210,151 230,209,153 228,209,156 222,200,153 216,194,149 207,181,140 207,183,146 201,177,142 205,181,146 196,172,137 190,168,134 171,152,115 167,146,119 144,125,102 131,62,26 128,96,66 135,68,41 161,57,33 164,70,31 194,99,63 205,151,90 255,224,168 237,212,155 239,208,144 246,208,142 224,164,94 211,125,57 206,120,49 203,119,57 181,99,43 158,76,29 215,134,73 255,209,142 186,118,55 156,86,37 243,219,155 244,220,158 243,220,162 240,216,161 239,215,162 239,215,162 237,211,159 193,159,114 216,184,129 239,213,172 231,205,166 144,71,39 125,63,25 163,101,59 133,56,21 196,160,127 172,155,127 159,140,115 146,120,95 113,77,48 122,78,36 104,61,28 86,48,29 86,60,37 78,42,20 80,51,31 52,41,34 54,41,36 55,39,35 55,39,37 36,29,32 30,28,29 28,26,27 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 15,10,12 76,52,28 78,52,27 83,52,29 93,57,24 165,124,65 203,168,114 228,207,151 238,212,160 241,215,163 204,146,80 116,71,66 180,117,64 127,101,107 201,169,125 200,167,128 194,162,107 182,163,124 176,161,139 148,107,76 56,51,108 179,163,148 45,42,125 200,107,12 92,55,29 204,172,158 85,74,81 231,210,154 243,219,168 244,228,154 250,226,160 239,222,157 245,224,152 235,220,143 190,152,88 191,155,93 213,183,125 229,205,143 233,210,152 221,196,150 216,191,145 215,194,153 203,179,144 206,182,149 190,168,130 195,172,132 217,194,152 195,169,128 191,169,124 214,194,144 208,186,137 210,185,141 221,196,150 223,201,152 222,200,151 217,195,150 214,192,147 200,179,136 192,170,134 173,155,125 146,129,105 133,116,90 139,86,59 143,60,20 131,61,30 154,92,63 177,135,95 213,93,45 227,195,120 228,155,75 218,186,113 235,137,52 254,121,31 253,188,124 254,225,164 239,178,115 207,121,53 212,127,74 170,86,44 164,71,46 161,71,27 248,184,117 245,218,155 243,220,160 245,222,164 244,221,163 243,220,162 241,214,169 238,207,147 102,59,42 163,122,106 243,213,167 237,210,167 210,179,130 141,72,34 223,188,150 216,191,147 179,128,91 204,168,137 185,160,130 172,148,122 155,130,102 120,86,56 99,53,25 90,46,18 92,51,24 92,61,38 73,44,24 74,45,25 52,41,36 53,40,37 55,41,41 54,38,36 40,30,34 27,25,26 26,26,26 27,25,26 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 22,15,15 83,54,30 81,52,28 83,49,27 102,61,30 171,130,71 206,174,119 228,204,153 237,211,159 246,217,164 208,144,82 153,120,141 121,85,63 183,156,111 68,53,86 52,54,138 175,152,137 200,144,68 241,183,76 154,154,120 133,141,146 142,126,139 255,201,97 222,135,53 255,207,121 210,156,149 79,70,83 121,112,83 155,152,128 191,171,151 236,221,174 122,106,75 252,239,189 130,114,81 175,135,81 200,161,102 219,189,131 229,204,145 232,208,153 221,196,152 222,197,149 215,194,151 178,155,126 199,174,146 198,176,140 196,171,127 203,177,136 196,172,137 209,183,144 221,199,152 212,190,145 179,155,118 197,175,139 211,190,149 216,194,149 213,193,145 214,194,146 211,191,143 199,178,137 177,159,117 149,134,114 121,110,95 122,97,67 119,110,83 119,105,89 140,90,57 182,63,26 238,163,114 234,183,126 167,80,37 162,85,29 236,202,143 249,213,151 238,204,130 221,145,66 219,135,48 186,102,40 158,72,22 152,68,22 156,65,28 158,67,32 192,101,57 255,203,144 244,222,159 247,224,166 244,221,163 247,224,166 246,219,158 114,80,50 81,53,70 217,186,149 236,215,163 243,213,169 180,119,72 158,102,53 226,203,163 215,199,157 207,177,133 203,174,141 194,167,135 180,155,125 162,137,109 120,85,58 102,56,30 93,49,23 95,54,25 102,65,41 79,45,25 77,43,25 53,40,37 52,41,36 54,40,40 52,36,34 42,32,33 26,24,25 26,26,26 27,25,26 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 26,20,15 87,58,34 84,56,29 92,57,32 102,62,26 180,137,77 207,175,118 228,207,153 237,214,156 237,217,158 189,129,75 73,49,58 149,155,116 248,194,135 149,92,73 235,181,93 246,190,112 236,184,136 135,96,57 146,108,71 204,200,179 128,110,137 236,172,76 255,187,98 192,128,84 207,164,149 77,70,84 240,224,168 247,229,158 74,67,108 86,78,126 195,178,154 186,165,152 193,166,132 164,133,69 205,169,109 222,194,136 233,210,150 232,209,151 196,171,125 186,160,121 207,184,142 215,192,150 214,192,147 203,180,140 203,175,137 190,164,125 213,189,154 211,184,150 210,187,145 209,186,146 205,181,144 201,178,147 180,157,126 201,179,141 200,179,138 179,157,119 197,176,135 203,181,134 197,177,131 165,150,128 123,107,92 130,58,23 132,64,21 137,64,36 137,64,34 179,62,24 247,133,90 231,217,149 247,212,147 196,142,83 164,107,49 157,96,35 155,87,24 196,128,65 186,106,51 171,82,35 152,65,20 161,71,29 154,67,22 159,66,20 150,64,16 193,107,57 255,205,150 244,224,165 240,220,161 244,212,155 118,81,66 87,57,56 87,57,58 222,193,162 242,218,167 251,225,175 252,184,141 164,99,58 225,204,163 223,202,161 216,193,153 209,185,148 200,176,141 192,170,136 169,146,115 116,83,56 94,48,22 93,47,21 94,50,24 120,81,53 80,42,21 74,43,24 52,39,32 52,41,38 53,39,39 50,36,36 44,32,34 27,25,26 27,25,26 27,25,26 27,25,26 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 37,28,22 92,61,38 86,60,35 92,57,30 111,69,29 186,144,81 212,182,124 230,206,151 236,212,157 239,214,157 146,104,91 91,70,87 117,145,150 113,74,46 235,179,101 229,175,114 247,193,105 255,201,124 237,188,96 80,54,75 23,43,125 92,87,142 181,139,115 239,203,156 42,42,120 209,162,130 81,68,89 242,223,159 246,225,153 83,77,113 112,114,130 246,234,154 243,219,157 240,220,172 168,137,75 207,176,114 224,196,138 236,213,155 238,214,159 241,220,164 242,221,165 236,215,161 236,213,155 235,212,152 236,212,157 236,213,155 233,209,156 233,209,156 229,205,152 227,206,154 221,196,150 214,192,145 205,181,144 194,172,136 209,187,149 197,175,141 177,154,125 190,168,134 194,173,132 163,139,115 159,152,123 138,115,100 118,102,71 138,64,30 151,62,29 133,114,87 163,63,31 173,84,32 239,88,42 249,180,124 248,220,162 246,218,160 245,217,159 237,222,161 237,222,161 245,216,165 249,213,155 255,219,153 255,214,155 214,168,111 164,101,48 181,94,53 172,84,46 197,118,72 242,219,161 240,220,159 227,196,145 96,59,58 86,56,55 83,55,53 163,132,109 243,222,170 239,213,161 176,104,65 150,100,56 233,211,166 229,206,164 223,200,158 212,188,151 207,183,146 198,176,142 180,157,126 128,97,60 120,76,38 102,56,17 93,45,16 133,92,63 88,43,20 81,45,25 57,40,32 51,40,35 52,39,36 51,35,33 44,32,34 29,24,26 26,24,25 27,25,26 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 50,38,28 94,59,32 90,57,32 97,57,32 129,84,40 184,144,80 215,184,124 228,207,151 238,212,158 238,213,156 41,27,82 34,41,134 144,138,133 124,154,167 171,169,151 170,165,135 177,168,139 171,155,124 148,119,95 92,63,59 44,45,104 24,44,115 73,69,82 201,155,69 79,50,76 214,164,104 84,70,56 248,220,162 249,224,180 174,156,126 242,223,168 138,131,113 166,149,114 242,210,176 174,137,84 213,182,122 229,204,145 237,214,156 237,216,162 241,219,170 241,219,170 236,215,163 235,214,158 235,212,154 230,209,155 234,213,157 237,213,158 236,212,157 236,212,157 233,209,154 231,207,152 229,205,150 224,203,149 219,197,148 220,198,151 212,189,147 202,179,139 189,168,127 198,176,138 174,153,126 150,137,116 138,115,100 114,100,73 142,58,23 138,56,27 131,117,92 167,137,91 183,121,81 232,203,150 243,218,159 245,221,159 243,219,155 205,176,113 212,187,139 245,223,158 249,211,163 232,200,127 211,172,133 243,214,149 246,218,160 241,216,157 162,87,42 137,69,29 163,76,35 240,218,155 245,217,161 124,85,57 96,56,51 93,56,53 88,54,61 95,61,70 246,219,172 245,216,163 156,72,37 153,85,47 241,211,165 237,209,169 229,200,165 221,194,160 215,189,150 207,183,148 191,166,136 142,109,72 110,60,16 117,69,22 116,71,27 132,92,58 99,55,27 84,48,30 58,38,31 52,41,36 54,38,34 51,35,31 44,34,33 31,24,24 27,25,26 28,25,29 32,26,31 30,24,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 56,43,36 93,58,33 93,60,33 96,56,31 145,100,56 182,140,77 214,183,123 232,208,155 239,213,159 233,199,136 42,36,102 12,37,129 70,56,84 169,157,120 124,148,140 137,149,145 133,150,145 127,151,153 123,148,159 119,152,171 124,148,148 157,123,91 205,135,39 253,187,83 122,90,85 214,160,85 231,194,152 238,219,151 240,215,156 245,218,155 250,226,162 247,220,157 219,192,129 255,234,167 181,147,88 215,184,124 232,207,150 236,213,155 221,199,150 207,186,145 211,190,149 206,184,150 177,156,133 178,155,126 208,186,150 215,194,151 194,171,129 205,182,140 221,199,152 233,209,158 233,209,158 228,207,153 226,205,151 226,202,151 222,197,149 221,197,146 219,195,144 212,190,143 191,168,126 152,132,100 144,128,111 123,104,90 124,94,68 128,63,24 132,92,69 130,113,89 161,141,95 209,184,136 230,206,151 245,221,159 240,215,158 245,221,157 248,219,154 204,175,101 77,54,81 177,146,123 255,217,146 103,61,50 220,191,115 245,217,159 244,219,162 175,108,58 156,63,35 157,73,31 240,218,153 255,223,168 114,66,41 103,58,53 96,58,52 90,55,60 90,54,74 116,83,85 225,198,153 123,96,91 59,44,93 65,59,103 81,75,96 196,179,155 225,203,165 219,193,152 213,189,154 195,171,138 163,127,94 113,63,19 119,65,15 117,69,24 131,92,60 100,56,28 89,48,28 62,40,34 50,39,34 51,35,31 50,34,30 47,35,35 31,24,27 32,26,31 34,26,32 33,27,32 33,27,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 63,48,39 96,61,36 92,57,32 95,55,30 153,110,65 182,140,77 217,183,124 236,212,159 241,215,163 229,192,123 34,31,105 23,41,126 34,45,124 50,48,86 86,65,61 125,96,63 112,93,66 134,110,84 204,179,133 193,189,154 126,150,150 156,163,147 227,168,91 255,207,98 68,54,78 228,170,106 190,140,96 231,216,153 206,174,119 226,199,136 251,220,160 188,154,95 234,202,147 255,227,162 187,151,93 222,191,131 231,206,147 236,216,157 217,195,146 213,190,148 216,193,151 193,173,141 183,163,145 190,169,144 195,175,143 199,178,137 211,189,151 229,206,164 210,187,147 193,169,132 203,179,142 210,188,141 213,191,146 200,177,135 194,168,129 210,185,139 212,187,141 212,190,143 198,176,131 182,160,126 150,134,117 118,97,84 115,80,53 130,73,33 129,108,85 129,112,88 163,140,100 208,181,138 233,207,153 218,181,126 179,149,93 239,215,151 244,215,152 250,218,147 73,61,63 89,55,64 134,93,44 110,65,62 128,89,28 240,215,156 243,220,160 157,90,42 158,61,37 158,71,28 241,216,157 240,205,149 111,63,36 105,57,51 97,57,50 90,55,58 89,54,69 95,60,77 97,71,61 56,49,77 43,47,99 47,47,102 56,54,105 134,109,121 164,142,104 224,198,157 213,189,152 200,176,141 170,135,99 127,74,29 117,63,13 103,50,5 133,89,59 97,49,22 88,46,22 58,39,27 47,36,31 51,35,31 50,32,29 47,35,35 33,26,29 34,28,33 38,30,36 38,30,36 37,29,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 64,48,35 91,57,35 93,58,31 97,57,32 167,124,79 188,142,74 223,188,132 235,211,156 243,217,163 231,187,109 29,31,117 103,102,137 92,79,116 251,195,101 103,56,35 236,146,10 224,146,29 233,177,114 227,176,139 214,111,0 255,192,119 155,173,158 79,65,91 197,147,62 84,63,40 239,176,109 165,126,67 201,146,94 241,225,153 234,152,105 190,140,80 244,220,156 218,196,129 217,97,49 189,147,84 225,194,132 232,207,148 235,212,154 215,190,144 214,188,149 218,192,153 191,166,138 197,176,153 191,170,145 197,177,145 207,185,151 214,192,158 228,208,160 209,189,143 205,186,147 207,185,151 177,156,129 194,172,138 208,186,152 169,147,129 169,148,125 187,163,137 202,181,140 199,178,135 189,168,127 165,148,124 127,111,96 120,96,70 121,99,79 126,108,89 131,112,85 164,142,104 208,183,139 243,217,165 247,222,165 251,219,144 95,73,97 81,56,55 163,133,91 90,55,56 83,49,56 94,49,53 151,106,71 118,62,24 239,216,156 245,223,160 166,73,41 152,62,36 165,76,27 242,213,160 219,176,120 112,60,39 107,59,45 102,58,48 95,54,54 98,65,58 82,49,49 66,49,69 54,48,82 48,48,87 54,48,82 197,176,153 230,208,161 229,204,158 228,203,159 222,196,155 208,182,143 181,143,106 126,70,23 124,69,17 118,63,18 129,81,54 98,50,23 95,49,23 59,40,28 54,38,32 51,35,29 51,36,27 50,37,32 36,25,32 40,29,36 44,33,40 46,35,42 44,36,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 73,54,38 95,60,35 89,54,27 98,58,33 180,135,91 190,141,76 225,190,134 232,208,153 242,213,160 227,177,94 29,34,126 196,173,174 160,161,153 104,80,100 249,177,60 243,156,26 231,144,16 232,133,14 139,105,112 126,89,65 37,48,127 176,165,130 40,45,110 244,181,76 225,174,67 239,183,109 220,190,132 254,211,155 241,195,140 255,224,160 255,225,172 255,215,159 255,218,160 187,160,87 199,158,97 226,197,134 232,208,146 235,211,156 222,197,149 230,204,163 240,215,171 235,210,164 236,211,163 229,208,156 227,205,160 222,199,157 200,177,137 207,183,146 205,181,146 196,171,141 185,165,135 177,156,131 195,172,141 202,180,144 170,146,124 188,169,130 196,177,138 185,163,127 177,158,123 147,128,101 149,134,112 125,111,97 114,95,79 118,101,77 126,108,89 115,89,64 137,109,69 192,162,118 245,216,163 246,221,162 242,224,153 255,219,162 96,58,60 70,49,79 84,50,28 91,51,28 99,49,43 110,62,37 134,72,43 239,208,144 219,183,123 109,54,13 154,62,32 177,88,39 239,211,153 175,127,73 119,61,35 113,59,41 109,56,40 120,73,62 90,54,46 83,47,60 71,49,71 56,46,77 48,46,84 72,66,61 242,223,168 235,213,166 235,210,166 231,206,162 228,202,163 210,184,145 181,143,106 125,69,22 123,67,18 120,64,15 118,71,37 101,53,26 92,46,20 62,41,28 52,34,31 52,36,30 50,35,26 49,36,31 39,28,35 46,35,42 50,39,48 51,40,49 50,39,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,13 77,55,37 98,63,36 95,58,34 97,56,27 182,137,89 189,143,77 218,186,129 233,207,153 238,212,160 216,156,68 38,45,138 169,153,111 131,156,169 167,144,104 47,41,116 245,142,0 228,131,25 196,148,105 238,159,66 255,185,75 142,126,122 155,142,121 216,169,119 245,165,39 116,68,41 249,196,103 245,226,160 244,223,167 247,221,167 245,223,160 237,220,155 242,220,157 244,220,158 167,132,67 198,162,100 226,199,138 236,211,154 239,215,160 243,219,164 242,219,161 242,219,161 238,213,156 240,212,156 236,211,152 234,209,152 234,208,156 234,208,158 234,208,156 233,209,156 233,212,158 228,206,157 222,202,156 210,186,149 190,166,133 168,144,120 194,171,142 204,182,148 190,167,136 174,156,126 152,136,121 157,138,113 125,111,97 108,93,73 84,55,33 72,42,27 86,43,24 104,47,16 132,50,25 145,67,21 215,174,113 252,218,146 219,182,111 171,137,65 95,53,42 94,55,54 101,54,33 174,118,80 109,58,32 160,88,40 230,193,122 156,89,37 158,70,34 156,60,29 212,135,79 237,215,148 154,86,48 127,61,31 119,60,32 146,90,66 112,60,41 89,51,45 83,50,54 73,47,66 57,47,76 50,44,90 68,54,59 239,224,177 238,214,163 235,213,164 233,211,162 227,204,162 214,191,151 185,151,110 138,82,35 126,73,20 118,60,9 113,64,26 108,61,29 99,55,27 76,46,29 54,39,28 51,36,27 51,36,25 50,34,28 42,32,36 52,37,47 58,39,55 59,43,56 57,41,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,8,11 88,63,46 95,58,32 95,60,33 96,55,26 179,131,75 185,139,73 219,185,126 231,205,151 239,210,157 211,164,62 63,48,108 102,70,86 59,52,80 180,165,145 164,154,101 160,142,121 130,111,95 113,95,90 163,130,93 202,170,126 195,155,146 153,112,40 251,171,63 233,168,90 104,69,72 248,195,84 221,205,151 123,111,85 238,227,163 193,173,127 244,224,194 217,201,143 131,112,75 161,126,72 207,171,111 233,203,145 237,212,155 240,216,161 240,216,161 242,219,161 241,216,159 239,211,153 234,204,146 228,200,142 231,203,145 228,200,144 227,199,143 230,205,148 226,201,144 230,205,148 228,204,149 226,202,149 224,200,149 224,199,151 212,189,147 190,168,130 197,175,139 182,160,126 171,150,123 151,132,116 157,132,104 122,108,94 98,78,60 79,45,27 80,56,34 149,124,94 108,49,19 135,53,26 154,55,18 153,58,11 239,212,151 238,211,150 245,215,157 135,101,42 154,106,63 97,49,20 121,58,36 119,64,33 131,51,15 210,130,64 162,63,22 153,61,29 157,62,26 205,118,57 247,217,159 146,69,36 128,53,26 159,97,55 120,60,37 100,54,36 95,50,43 87,50,47 72,44,35 85,59,45 106,88,87 127,102,101 155,133,95 233,212,156 239,213,163 237,210,163 233,207,166 218,192,151 193,161,119 140,84,37 122,67,15 125,65,13 113,60,19 105,54,17 103,56,24 80,48,32 52,41,26 50,35,24 49,35,21 51,34,24 43,33,37 56,37,51 61,42,58 63,44,58 63,44,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 17,7,8 89,63,42 96,58,37 92,57,32 102,61,30 179,125,66 185,143,80 217,188,127 235,212,154 239,216,158 211,164,75 235,177,70 152,99,44 131,86,53 95,63,49 88,63,75 76,51,65 83,57,63 79,58,73 64,49,80 72,62,120 66,57,108 188,162,123 93,72,100 144,106,96 192,151,106 243,203,99 240,223,172 125,113,113 219,207,170 176,167,138 151,132,148 232,216,144 150,132,111 165,133,76 211,180,118 234,206,148 237,212,155 237,213,158 239,216,158 240,217,159 239,216,156 234,206,148 227,193,132 223,194,133 223,194,133 221,191,133 221,191,133 219,189,131 214,186,128 219,191,133 224,196,140 217,191,137 211,185,133 216,192,139 212,187,139 214,192,143 216,194,145 208,186,139 198,175,135 156,136,104 155,128,96 115,101,85 76,65,46 114,96,75 130,112,93 75,39,17 118,73,25 137,73,29 152,88,28 200,156,78 188,111,58 230,178,116 240,219,149 238,216,149 211,180,118 106,52,18 181,115,65 131,63,18 135,56,8 126,63,28 118,61,32 156,55,26 153,66,21 253,223,154 253,198,146 141,62,23 176,99,66 123,56,29 114,52,25 109,53,29 155,102,79 95,46,35 92,53,64 74,46,67 51,49,73 47,48,82 70,61,57 123,98,68 165,136,85 239,209,165 233,206,163 225,198,155 203,171,129 153,97,50 128,68,16 134,68,16 111,54,10 101,54,20 102,52,19 77,43,23 52,35,25 53,36,28 50,35,26 50,37,30 47,32,40 57,41,54 64,46,57 66,48,57 64,46,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 18,7,4 93,63,46 94,57,31 92,57,30 101,62,30 181,125,62 187,147,83 219,190,129 237,213,158 244,219,162 245,219,167 235,218,167 244,220,158 242,223,166 239,224,173 252,226,176 253,217,166 247,212,156 245,209,147 253,209,142 252,202,130 244,207,124 241,195,111 244,188,110 251,193,95 253,194,103 255,218,143 254,227,166 237,211,170 239,218,146 243,223,162 244,226,164 249,229,168 239,215,151 172,139,71 216,185,125 234,209,150 239,214,157 238,215,157 241,216,159 241,216,157 241,216,157 232,199,133 230,182,110 219,185,124 223,189,130 213,177,117 216,184,127 206,176,118 196,162,103 204,173,113 219,188,135 206,177,124 201,172,121 203,177,127 208,183,135 201,176,128 198,173,125 189,162,117 189,161,121 183,159,126 158,133,103 94,80,62 103,92,73 115,97,76 123,108,88 86,39,18 147,113,68 164,115,66 151,66,27 248,215,149 246,210,132 204,117,58 177,97,40 251,222,159 245,218,155 172,130,76 172,116,67 148,78,16 206,127,65 159,58,31 134,52,25 156,55,26 155,68,23 204,147,87 145,61,17 157,75,46 130,53,18 175,102,70 118,48,22 115,51,36 106,51,40 96,47,38 85,45,51 77,43,55 71,44,58 200,119,69 178,122,57 245,216,165 240,215,167 236,211,163 236,209,166 226,199,156 206,174,130 144,88,39 130,70,18 141,75,23 115,55,12 102,53,15 105,51,17 89,48,28 52,35,27 51,34,26 50,35,26 46,35,28 46,32,37 61,43,54 66,48,57 71,54,60 69,51,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 24,8,2 91,60,41 97,58,30 91,58,31 105,66,34 181,128,62 196,155,94 219,190,129 236,213,155 242,219,161 243,220,162 221,200,159 164,148,117 239,221,177 228,207,153 220,203,156 231,205,153 243,215,175 242,212,168 243,221,174 238,215,155 239,214,170 225,208,169 246,221,164 243,220,160 246,224,161 117,98,59 242,220,153 237,220,173 239,222,171 252,231,179 247,228,175 244,231,170 251,226,169 180,146,83 221,192,129 236,212,150 240,216,154 239,216,158 239,214,157 238,213,154 237,212,155 228,193,126 216,172,103 225,190,134 221,191,135 213,178,122 215,184,131 198,165,113 175,138,83 190,156,97 201,170,117 185,156,105 187,156,107 182,156,106 196,171,123 180,153,106 172,142,96 167,137,91 170,140,98 133,111,91 121,105,90 108,94,76 104,93,76 114,99,79 119,109,85 121,87,55 181,155,116 166,125,76 160,65,20 243,217,149 245,221,157 192,125,57 147,50,0 161,78,29 255,199,147 238,214,152 240,221,157 253,214,157 159,60,21 140,48,18 158,55,24 156,58,28 169,79,35 148,65,14 152,63,14 169,87,42 137,58,19 133,59,25 127,54,26 115,54,36 105,52,38 101,49,46 88,46,51 82,41,41 187,103,68 162,52,12 171,82,35 242,222,163 242,218,165 240,216,165 238,213,165 226,201,153 207,175,129 149,91,40 121,58,7 132,62,15 127,69,18 121,73,30 111,60,21 101,55,27 51,36,25 51,36,27 50,35,26 46,33,28 46,32,32 63,46,52 70,51,55 74,55,62 74,54,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 31,14,6 91,60,39 99,60,32 90,57,30 105,64,33 175,122,56 200,159,100 222,193,132 237,214,156 237,217,158 244,221,163 95,72,59 209,195,139 153,139,144 234,210,146 198,177,194 229,210,142 139,125,130 87,70,62 134,122,112 184,169,160 239,219,173 198,182,197 217,207,165 221,204,176 246,225,223 99,81,62 241,222,156 197,185,190 181,171,175 251,239,171 124,108,91 126,111,119 249,227,182 184,150,87 222,193,130 239,215,153 241,217,155 240,215,158 241,213,157 242,214,158 237,211,157 220,191,140 197,168,115 220,194,142 224,200,147 217,193,142 230,207,165 215,193,148 204,179,133 211,187,134 211,185,135 205,179,129 210,183,136 199,173,123 212,187,141 201,175,125 173,146,99 141,114,69 135,107,67 103,76,60 81,57,73 104,93,74 103,92,75 114,100,82 123,107,90 141,122,95 174,156,114 222,195,148 205,143,64 240,218,153 242,223,155 255,219,160 148,91,20 154,49,5 160,53,12 166,76,29 222,157,102 236,173,122 118,49,18 157,54,23 167,53,24 158,57,28 192,103,56 160,77,26 193,104,55 166,83,43 135,55,19 128,52,10 123,49,11 116,53,22 142,92,59 146,102,49 93,56,43 97,53,27 121,59,32 135,50,22 157,55,19 240,204,144 248,222,170 244,220,169 239,214,166 226,201,153 206,172,127 154,94,44 123,61,5 131,64,14 147,87,35 119,71,28 116,63,20 102,57,22 54,40,26 52,37,28 50,35,26 49,36,29 47,34,29 63,46,49 70,53,56 74,55,62 77,57,67
