10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 72,51,36 82,56,31 85,51,29 147,106,61 201,160,103 229,205,152 241,212,159 200,140,70 182,118,54 91,73,43 180,163,126 112,96,111 201,153,108 166,153,105 156,174,159 178,137,90 50,48,99 182,88,0 67,48,94 166,162,171 232,215,178 251,229,182 249,229,170 245,226,189 183,165,135 243,212,150 193,154,93 225,197,139 236,211,152 223,198,152 221,199,152 213,189,154 198,173,143 212,189,149 223,201,156 202,178,143 212,189,147 214,192,147 206,183,143 222,199,157 219,197,148 217,196,144 212,190,141 183,161,125 173,153,123 133,117,102 113,100,79 127,79,52 128,92,63 167,84,46 213,113,65 160,82,29 255,196,118 236,191,118 221,141,57 255,196,125 255,214,140 178,101,41 170,94,31 165,73,43 218,130,78 248,217,155 243,220,162 246,223,165 243,220,162 241,215,161 108,74,52 113,79,59 235,213,164 244,206,158 150,77,34 215,189,150 215,184,147 174,142,110 190,163,131 170,145,117 129,104,76 89,43,17 86,45,16 134,99,72 75,46,24 64,44,35 52,39,36 57,40,41 50,36,36 27,25,26 26,26,26 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 78,56,38 86,57,33 89,55,33 151,110,61 206,167,110 228,207,153 241,212,159 193,129,65 59,38,96 201,161,107 228,186,123 156,128,130 229,172,101 110,73,70 106,72,38 115,139,126 153,141,157 246,169,82 80,49,41 153,146,160 238,223,176 229,215,228 238,226,171 231,220,147 255,232,178 209,174,118 205,166,107 230,205,146 236,213,153 207,181,140 196,172,135 195,172,143 200,178,142 210,187,147 209,183,144 202,178,143 231,205,164 215,192,150 203,179,142 190,168,134 199,177,141 200,179,138 205,184,141 205,185,137 196,174,129 140,126,110 114,66,23 121,80,51 132,68,42 175,56,19 236,165,110 244,202,137 158,88,39 160,74,24 182,130,57 241,205,145 216,168,94 190,113,55 179,99,40 157,67,27 161,70,30 167,93,39 246,222,160 246,223,165 240,217,159 147,117,75 84,57,69 151,124,77 238,213,165 245,207,159 154,76,32 224,201,161 221,200,159 210,183,147 200,173,139 180,155,127 129,104,74 89,43,13 89,48,19 134,94,69 77,43,21 66,45,34 53,42,37 52,39,36 49,36,33 28,26,27 26,26,26 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 85,61,39 87,61,36 92,57,30 161,119,65 209,170,111 230,206,151 241,215,163 119,77,64 91,70,87 166,158,124 179,136,80 229,175,114 234,176,78 215,166,74 80,54,75 67,52,110 60,64,138 239,203,156 39,55,123 137,124,145 242,223,159 242,221,206 221,216,173 246,234,154 254,231,173 161,130,68 207,176,114 234,209,152 237,213,158 241,220,164 237,216,162 238,215,157 235,212,152 237,213,158 233,209,154 233,209,156 231,207,156 218,193,147 214,192,145 190,168,132 206,184,148 197,175,141 178,154,128 198,177,136 163,139,115 147,134,111 112,99,78 138,64,30 144,65,42 166,66,34 173,84,32 228,105,61 255,218,159 246,218,160 239,221,159 237,222,161 245,216,165 248,212,152 255,216,155 214,168,111 151,76,29 196,108,70 197,118,72 242,219,161 233,213,152 96,59,58 85,55,54 112,81,58 243,222,170 172,135,93 154,73,37 233,211,166 226,203,161 214,190,153 207,183,146 191,168,137 138,116,82 120,76,38 91,48,13 114,73,44 88,43,20 74,46,33 51,40,35 52,39,36 52,36,34 30,25,27 26,24,25 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 87,58,36 91,58,33 97,57,32 169,126,68 207,176,116 229,208,152 239,213,159 75,61,116 29,36,129 124,152,173 130,147,137 153,148,118 171,156,134 196,167,143 194,165,161 32,39,123 44,57,116 230,184,98 73,62,127 191,177,163 249,221,163 179,158,143 242,228,170 237,230,212 230,228,181 164,127,74 214,183,123 233,210,152 234,213,159 230,208,159 230,209,157 235,214,158 238,215,157 230,209,153 237,213,158 235,211,156 235,211,156 232,208,153 229,205,150 222,200,151 220,199,147 219,196,154 208,186,141 193,171,133 174,153,126 130,119,100 107,96,77 142,58,23 147,115,85 160,130,84 211,149,109 238,215,157 244,219,160 247,223,159 158,119,58 215,193,128 248,210,162 149,111,63 252,217,161 245,217,159 248,220,162 133,65,25 160,73,32 238,217,163 159,127,72 97,57,52 89,55,53 90,56,65 247,220,173 255,207,154 147,63,30 242,212,166 228,205,163 224,197,163 216,190,151 200,175,145 160,136,101 108,58,14 114,66,23 112,72,38 99,55,27 70,42,29 52,39,34 51,35,31 48,35,30 33,26,26 27,25,26 30,27,31 33,27,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 89,58,37 94,59,34 94,54,29 176,128,72 210,174,116 235,211,158 240,216,163 50,47,121 15,33,118 41,43,125 145,132,142 199,170,137 191,171,153 181,156,110 153,149,114 130,157,171 195,157,122 247,187,78 88,73,131 255,218,174 231,216,153 250,221,156 252,225,162 253,219,160 233,146,103 177,141,83 217,186,126 235,212,154 226,205,149 212,189,147 210,187,147 173,153,135 189,168,143 197,176,135 204,182,144 217,194,152 215,191,154 199,175,138 219,197,150 223,201,156 202,176,135 218,193,147 213,191,142 201,179,134 177,155,121 125,110,99 114,98,83 129,72,32 122,114,90 155,132,92 208,181,138 234,206,148 241,209,154 243,219,155 240,219,149 75,63,65 93,59,68 204,162,120 113,67,51 244,219,160 249,219,161 158,61,37 159,72,29 238,217,163 124,79,35 105,57,51 93,56,55 88,53,68 84,49,66 82,59,72 45,49,91 51,51,106 73,56,99 158,136,98 223,197,156 209,185,150 173,149,114 123,70,25 107,54,9 122,78,48 98,50,23 80,50,33 52,39,34 50,34,30 52,36,32 33,26,29 34,28,33 36,28,34 37,29,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 84,58,33 88,53,26 97,57,32 176,129,66 218,179,122 235,211,156 240,221,168 33,35,121 103,102,137 99,77,82 126,59,14 236,146,10 232,163,64 255,213,176 214,111,0 121,82,39 179,170,143 197,147,62 94,91,134 255,217,158 201,146,94 243,216,151 198,105,59 244,220,156 209,116,68 180,138,75 225,194,132 235,212,154 217,193,142 214,188,149 208,184,147 195,174,151 191,170,145 197,175,139 211,188,157 228,208,160 205,187,145 209,187,153 177,156,129 206,184,148 181,161,131 169,148,125 190,169,128 199,178,135 189,168,127 145,129,112 111,93,72 121,99,79 127,112,90 157,135,97 208,183,139 245,220,163 245,220,163 95,73,97 106,73,64 94,59,60 83,49,56 96,55,28 109,57,36 239,216,156 197,148,99 152,62,36 165,76,27 239,217,152 119,65,31 107,59,45 99,56,52 94,61,54 82,49,49 57,47,76 50,45,84 54,48,82 230,206,171 230,205,159 228,203,159 216,190,151 181,155,116 126,70,23 118,62,13 94,46,19 98,50,23 84,48,30 48,37,32 51,35,29 49,36,29 35,24,31 40,29,36 45,34,41 44,36,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 12,9,13 88,58,32 93,58,33 99,58,31 176,123,59 219,183,125 233,207,153 240,217,175 32,37,131 196,177,163 166,134,79 61,53,131 250,162,37 222,141,80 107,64,29 252,184,70 132,107,79 66,57,70 240,175,49 143,119,137 247,223,161 254,226,168 255,229,165 248,219,154 251,222,159 249,221,153 182,143,82 226,197,136 233,210,152 238,214,161 244,220,167 238,214,161 241,215,161 235,212,154 235,211,160 225,198,151 233,208,162 205,183,138 186,163,132 171,151,119 199,177,141 178,154,128 197,175,141 189,167,129 183,163,131 151,132,118 143,128,108 106,96,74 122,101,78 88,63,44 110,60,27 155,82,54 253,214,155 252,225,160 245,218,157 78,46,60 70,50,62 148,106,68 102,53,33 158,102,68 234,211,142 156,64,27 150,61,28 179,89,40 246,224,159 122,59,24 115,59,33 105,53,32 91,53,47 83,49,58 60,46,72 55,44,78 79,63,46 238,214,161 233,211,164 230,208,161 217,194,154 184,161,121 131,75,26 124,68,19 109,60,24 91,43,16 82,40,18 54,38,32 51,36,27 49,37,25 36,29,32 48,35,45 55,39,54 54,40,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 15,9,14 96,62,40 95,58,32 96,55,26 169,116,48 216,177,118 232,206,152 238,217,165 45,43,135 136,113,73 151,172,151 176,164,138 113,64,24 62,51,130 227,164,72 172,125,64 179,155,122 201,166,101 243,165,67 155,139,124 242,228,162 223,206,157 236,213,153 242,219,161 230,206,153 251,227,174 191,155,95 228,200,142 236,212,157 243,219,164 242,219,161 239,214,157 235,207,149 229,201,143 232,207,150 228,199,146 232,206,152 231,207,152 231,208,150 224,203,149 222,197,151 212,185,153 157,133,107 172,148,122 176,157,130 151,135,122 139,120,97 107,92,72 74,43,22 101,70,49 105,43,14 136,51,25 156,63,17 252,210,145 251,214,143 137,94,49 153,109,71 110,62,46 167,116,81 126,62,34 227,163,96 138,49,18 157,59,29 215,140,77 235,197,133 130,57,25 126,64,37 106,54,33 93,53,44 85,50,51 72,46,63 54,50,59 72,52,64 240,216,165 233,211,162 234,212,163 222,199,159 190,167,127 146,90,43 126,71,19 105,56,18 110,59,24 97,51,23 52,35,25 51,36,27 48,36,26 40,30,34 53,37,50 63,44,60 60,44,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 17,7,8 90,57,30 93,58,33 102,61,30 171,115,48 210,181,120 235,212,154 251,219,162 235,177,70 152,99,44 111,70,43 91,66,65 76,51,65 79,57,62 68,53,84 72,62,120 79,64,86 121,87,65 144,106,96 188,151,107 233,216,165 125,113,113 212,196,192 242,228,158 232,216,144 218,199,164 199,168,106 234,206,148 238,212,158 238,214,159 240,217,159 234,209,150 231,197,136 223,194,133 226,197,136 217,187,129 219,189,131 207,179,121 220,192,136 217,191,137 212,188,135 214,190,139 214,192,143 215,190,142 202,179,139 156,136,104 142,117,87 98,87,70 114,96,75 114,96,75 129,84,36 137,73,29 223,175,103 198,123,51 230,178,116 243,222,152 236,205,143 106,52,18 122,55,10 154,79,32 126,63,28 144,57,30 151,64,19 253,223,154 155,76,37 154,74,38 123,56,29 112,55,26 156,103,80 95,46,35 81,49,65 62,46,63 47,48,82 100,81,65 162,133,82 239,209,165 229,202,159 208,181,138 153,97,50 122,62,10 130,73,29 101,54,20 95,49,23 58,35,22 53,36,28 49,37,27 46,31,39 57,41,54 65,47,58 65,48,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 18,7,4 94,59,34 94,59,32 99,60,28 174,121,53 207,179,121 237,213,158 245,221,159 238,221,170 245,221,159 235,220,169 246,227,170 248,212,161 250,216,157 255,215,148 255,216,144 255,219,141 255,224,133 255,222,124 255,210,128 247,220,159 239,213,172 249,230,175 244,225,161 237,217,156 209,179,110 204,173,113 236,211,152 240,215,158 240,215,158 241,216,157 237,208,145 230,182,110 218,184,123 220,186,127 217,181,121 203,173,115 189,153,93 214,183,130 201,172,119 197,171,119 203,177,127 195,170,122 191,164,117 184,156,116 173,149,116 141,112,88 105,91,75 115,97,76 75,46,24 110,76,31 160,111,62 162,104,49 255,217,151 191,104,45 179,151,81 242,215,152 202,160,106 255,190,135 168,93,30 159,58,31 150,61,30 155,68,23 147,90,30 155,82,39 135,55,19 132,59,27 119,54,33 106,51,40 99,50,41 79,46,48 76,40,50 166,85,35 254,211,151 242,217,169 237,212,164 233,206,163 211,184,141 147,91,42 126,66,14 128,68,25 105,56,18 98,47,19 62,36,24 52,35,27 48,36,24 42,28,33 62,44,55 69,51,60 72,55,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 28,10,5 100,64,35 91,58,31 103,64,32 183,135,63 215,182,130 237,214,156 243,224,160 210,189,166 238,217,165 164,145,129 105,85,76 239,212,165 239,222,173 135,118,124 134,120,102 91,72,90 134,117,80 244,227,190 199,187,132 239,217,154 161,150,145 194,179,157 116,95,82 227,212,192 171,135,75 210,181,118 237,213,151 240,217,157 240,215,158 239,211,155 222,194,136 213,182,122 229,199,143 225,197,141 219,190,137 209,178,125 193,160,108 207,178,125 195,166,117 179,150,99 194,167,120 170,143,96 164,134,88 154,127,84 115,92,77 122,106,100 102,91,74 115,100,80 105,84,59 167,144,104 215,184,133 223,173,101 244,222,157 241,194,131 142,44,0 166,65,22 255,211,151 243,219,157 151,78,35 162,52,26 169,52,24 149,59,15 177,94,43 144,57,12 148,68,27 150,74,34 134,68,38 105,55,24 106,55,29 84,46,50 186,116,69 147,51,13 198,132,82 243,217,165 242,218,167 233,208,160 210,185,137 148,90,39 137,74,23 132,74,23 111,63,16 117,57,18 64,38,17 50,35,26 49,34,25 49,36,33 62,45,51 71,54,57 76,56,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,17 37,17,10 101,64,38 90,54,25 109,69,35 190,141,72 220,189,136 237,214,156 237,217,158 237,216,175 117,99,94 138,126,114 101,85,81 208,188,138 220,214,180 104,89,99 126,108,117 90,74,89 241,229,219 211,186,167 237,223,157 237,222,145 240,234,211 77,69,77 104,80,89 161,147,164 166,134,88 216,187,122 241,217,155 225,202,142 148,119,66 147,111,60 146,101,55 191,162,111 221,197,146 214,192,145 192,172,140 184,162,144 204,182,144 212,188,137 198,171,124 192,153,110 183,129,79 201,175,125 194,169,121 169,141,103 138,98,75 102,84,79 103,92,75 115,101,83 130,112,91 170,152,110 219,194,146 244,220,156 242,222,161 246,222,160 190,112,61 165,42,9 157,50,9 171,91,32 105,48,8 149,58,23 161,57,20 185,91,41 152,68,26 153,70,32 149,68,32 139,49,23 128,53,37 129,81,38 255,219,164 192,162,106 215,162,109 135,40,22 177,89,37 248,219,168 240,216,165 236,211,163 212,187,139 154,94,42 135,76,19 137,77,23 121,75,34 111,54,14 66,40,17 52,37,28 50,35,26 50,34,28 64,47,50 76,57,64 78,59,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 50,27,14 94,59,32 102,63,35 128,83,50 190,137,71 220,195,136 243,219,164 244,221,163 237,217,167 235,213,168 235,220,159 244,218,164 239,222,155 240,216,161 240,219,149 245,217,161 249,218,154 246,224,159 243,221,156 240,221,155 238,220,147 243,219,157 243,221,154 243,222,168 242,220,157 186,146,82 224,197,136 236,213,153 236,213,155 215,186,135 200,164,113 208,175,125 199,170,121 219,195,144 217,193,142 211,170,123 213,147,90 217,180,138 210,188,139 169,149,117 167,121,93 208,113,30 203,178,134 180,157,115 179,148,111 153,101,69 119,95,73 105,94,77 115,101,72 126,111,89 176,155,112 222,200,151 244,222,159 244,222,159 243,221,158 181,107,53 162,44,9 156,51,9 144,52,17 163,51,23 164,53,20 159,55,18 239,205,135 240,216,154 242,214,156 244,220,158 235,194,137 129,64,27 249,216,164 244,224,165 245,217,159 158,95,44 142,49,28 164,51,17 245,217,159 240,219,167 238,213,165 211,186,138 170,110,56 161,93,30 159,88,19 137,95,55 125,64,17 77,42,17 51,36,27 49,34,25 48,32,26 66,48,47 78,59,61 80,61,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 69,43,29 100,66,36 97,58,30 142,97,62 183,133,61 231,202,149 241,216,159 245,220,161 135,123,113 237,221,163 123,119,128 191,179,151 181,165,123 243,230,169 133,120,115 224,207,208 185,162,131 239,220,185 246,227,170 253,226,194 242,227,187 98,85,78 94,83,64 225,206,181 184,168,166 180,150,92 226,199,138 233,210,152 239,215,160 240,214,160 238,214,159 220,199,143 195,173,124 221,197,146 212,192,144 194,169,139 177,159,154 201,183,153 210,188,141 145,119,78 174,119,74 198,128,68 195,165,119 183,164,125 180,143,101 154,97,57 115,99,86 104,90,76 64,47,23 129,111,90 176,159,108 222,201,149 245,223,158 244,221,163 243,220,160 236,211,152 152,42,2 171,71,19 154,49,17 160,54,19 164,56,20 161,57,22 173,138,71 238,219,155 240,215,156 239,216,158 240,220,159 250,220,162 244,221,163 243,220,162 241,216,159 247,211,160 164,60,36 167,45,9 216,176,110 242,222,172 238,212,162 209,183,133 185,132,75 140,73,7 167,93,18 154,117,75 128,70,17 83,44,14 55,38,28 52,35,27 50,35,26 67,49,46 79,60,62 81,63,62
