10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 88,58,32 94,58,29 196,155,94 238,213,156 197,128,45 217,184,157 216,174,120 220,164,99 192,138,59 197,151,94 142,103,112 102,62,39 226,159,116 255,229,165 212,152,100 167,110,50 255,200,148 182,99,48 248,224,160 249,228,158 255,162,114 255,224,158 255,222,160 255,215,160 224,203,147 194,172,134 205,184,128 233,210,150 239,217,154 87,53,62 88,57,63 96,61,62 102,54,36 149,88,56 128,54,31 144,65,24 148,59,28 147,67,33 147,81,26 174,120,61 217,191,137 68,76,85 72,67,53 240,222,160 118,61,32 116,55,39 98,44,35 224,198,157 200,179,138 135,88,36 104,56,11 99,58,27 56,35,24 47,34,29 42,32,31 37,29,37 40,32,38 35,29,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 95,61,31 97,58,30 191,160,98 236,210,156 180,114,43 146,163,155 59,48,127 237,113,0 157,116,87 91,72,127 62,47,105 224,158,58 242,225,174 250,224,172 248,223,164 254,229,172 245,222,153 250,228,165 246,224,157 173,152,109 132,111,100 236,211,163 238,221,172 160,143,96 226,203,145 196,173,133 201,177,122 230,208,145 250,222,166 85,55,68 90,55,56 105,62,58 218,173,125 169,83,19 161,58,25 105,48,19 100,52,25 148,66,12 155,65,23 139,71,49 57,68,69 58,66,82 46,65,73 66,68,65 157,118,59 137,52,24 123,49,24 240,210,166 213,190,148 147,100,50 119,61,10 92,47,24 60,38,20 49,36,31 44,35,31 47,34,44 56,40,53 49,38,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 94,60,30 104,65,35 191,157,96 236,211,152 147,87,19 58,46,107 76,63,113 176,159,151 186,162,171 56,55,128 243,204,145 164,114,42 255,229,190 237,224,172 97,84,103 95,75,87 231,217,201 91,68,95 250,235,186 249,229,179 111,90,65 254,235,180 240,220,170 166,147,108 229,205,150 196,174,129 198,174,119 237,215,152 248,220,162 96,58,62 255,229,169 170,131,62 158,56,20 153,52,23 156,49,17 160,51,22 156,52,24 150,57,27 161,56,26 102,88,74 68,96,103 66,92,109 64,92,113 65,91,110 162,121,76 154,50,22 148,52,21 213,163,119 222,200,153 162,114,67 120,62,7 115,69,32 72,38,20 56,39,29 48,37,32 55,40,50 65,46,60 60,44,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,7,3 95,61,29 98,55,20 194,158,100 240,215,156 244,218,164 251,224,190 248,227,175 243,223,162 248,227,171 243,218,159 244,225,159 245,216,165 254,227,166 243,223,162 249,230,166 245,226,160 250,227,167 255,236,190 228,208,162 154,141,109 114,98,83 118,106,106 144,129,93 204,187,152 226,202,147 195,171,134 195,169,115 238,214,152 209,181,113 255,227,164 204,129,66 150,52,24 95,47,22 156,49,17 151,49,13 154,47,17 156,50,23 151,55,26 68,78,84 51,66,80 61,96,115 62,92,114 56,84,109 60,94,120 32,57,79 151,58,26 239,223,169 240,215,167 227,206,154 161,109,47 131,68,15 115,73,33 99,54,19 51,36,27 47,34,29 61,44,47 76,57,64 67,47,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,7,6 96,60,31 96,51,16 200,171,110 241,214,153 237,215,152 121,100,100 165,146,148 205,190,139 85,73,78 232,211,141 229,219,179 230,219,212 249,232,152 120,106,132 215,195,145 244,228,172 245,223,158 174,152,107 141,125,83 234,218,185 255,229,191 244,230,187 244,229,191 223,206,167 226,202,149 195,172,132 193,167,113 239,215,153 242,214,156 250,212,146 156,54,18 150,53,20 150,54,25 156,50,15 154,46,12 159,48,11 156,51,21 158,57,30 63,81,98 54,65,76 56,90,106 58,89,106 47,68,87 53,89,114 29,56,84 88,42,42 174,135,64 244,220,167 231,210,158 167,120,57 136,72,8 139,100,59 103,54,16 52,38,24 48,35,28 64,47,48 79,57,62 73,54,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,10,8 92,56,27 112,66,25 211,177,114 245,222,164 250,227,167 169,155,137 232,216,158 233,209,174 221,205,151 245,220,174 249,225,174 255,237,184 248,232,176 245,224,170 255,235,172 255,234,171 255,225,169 238,215,146 255,221,153 255,171,120 172,118,59 255,186,139 234,130,83 255,219,157 228,205,147 195,175,129 196,172,119 234,209,150 159,88,35 151,47,12 154,48,23 163,50,18 158,50,14 202,102,43 157,51,12 230,140,73 154,50,24 160,56,28 82,119,128 90,117,131 66,96,116 66,101,122 52,87,106 50,92,112 31,54,81 48,83,102 147,51,9 240,214,162 237,216,164 200,152,96 155,87,13 179,134,90 116,61,18 56,39,29 51,34,26 67,49,46 80,61,63 76,59,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,18,17 97,61,30 123,80,31 212,184,128 238,218,157 242,219,161 243,219,166 241,204,151 246,226,176 198,173,127 201,186,148 180,160,112 190,168,119 157,137,87 242,222,176 171,150,109 228,212,158 255,228,170 245,218,157 251,227,163 243,221,158 247,233,167 249,220,159 248,213,159 236,210,158 229,208,152 195,175,129 200,176,125 239,212,151 138,46,14 113,37,15 155,46,17 164,48,15 161,50,13 178,85,28 165,65,13 195,90,37 156,51,21 158,55,24 64,98,112 98,130,140 79,111,121 84,111,121 89,124,133 85,115,135 79,115,131 80,120,139 141,43,0 175,83,30 234,215,162 203,160,104 151,76,4 175,134,85 117,58,10 59,42,32 52,37,26 69,53,47 85,67,66 80,61,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 43,33,21 93,57,28 138,91,41 215,185,127 240,220,159 255,222,136 238,222,164 251,169,0 255,194,34 253,153,9 255,222,127 233,160,60 251,222,159 255,207,117 249,223,153 255,198,99 246,223,165 251,232,168 255,220,148 255,91,0 251,168,78 255,216,149 244,221,161 255,137,78 247,217,159 222,202,143 193,176,129 196,172,119 233,211,148 148,49,12 155,44,9 157,49,15 158,53,11 159,44,6 230,130,69 151,47,0 192,97,36 171,73,29 161,52,23 68,104,120 77,112,131 86,119,140 53,90,101 84,114,134 78,119,142 73,115,133 43,80,100 162,45,7 164,46,11 238,216,167 206,165,108 150,72,3 138,90,43 125,65,11 62,43,29 52,38,24 77,60,52 88,67,63 84,66,65
10,9,12 10,9,12 11,10,13 10,9,12 10,9,12 63,47,34 91,56,29 170,122,68 221,193,135 240,217,159 241,222,158 252,216,165 255,221,154 239,223,165 247,215,142 247,225,158 255,224,151 254,230,177 255,141,4 255,129,0 255,198,102 255,220,131 248,214,153 255,99,0 255,148,63 250,221,158 255,122,54 254,233,181 255,57,1 255,210,151 227,201,147 190,175,128 196,172,119 235,212,152 156,50,13 177,66,18 159,55,0 203,110,53 164,42,4 205,107,47 147,63,0 175,91,13 147,53,1 157,63,20 84,121,128 75,112,121 90,122,134 115,145,154 120,152,162 85,123,136 76,116,137 111,146,153 192,108,28 158,38,6 239,215,164 208,179,118 161,87,10 127,68,20 140,75,13 66,47,31 56,42,28 73,56,46 89,67,59 85,67,62
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 73,54,38 92,56,27 185,133,71 224,196,138 244,220,165 239,215,162 255,168,0 244,222,175 255,167,0 245,216,165 250,220,164 255,136,0 255,227,164 245,221,166 255,204,102 255,120,0 255,147,25 254,213,143 255,222,148 255,223,152 224,170,109 255,227,159 255,86,15 251,86,22 233,218,157 227,206,150 194,173,130 195,171,118 238,216,153 155,47,13 159,40,3 165,42,9 155,43,4 224,125,45 193,113,29 174,59,21 219,122,53 193,100,43 192,118,46 83,114,129 76,112,128 94,122,145 124,155,161 115,145,156 80,116,132 73,114,128 168,143,86 153,40,8 163,40,9 247,216,163 215,186,125 162,87,1 147,81,26 141,73,3 70,50,30 58,42,27 69,50,38 89,67,59 87,66,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 77,54,39 89,52,26 179,123,49 226,201,144 237,217,158 242,221,165 255,194,54 244,230,164 246,221,146 255,156,0 255,145,0 252,196,104 255,140,0 255,219,140 255,132,14 246,231,168 255,231,164 255,109,0 255,91,0 255,93,0 255,103,17 255,148,75 244,159,102 255,220,157 228,213,150 226,200,148 197,171,130 196,172,121 232,210,147 155,47,11 191,108,39 155,55,7 156,56,0 157,65,3 197,107,29 155,57,0 219,124,59 156,55,1 238,204,145 80,116,130 76,113,133 79,113,139 89,117,124 68,95,109 83,116,135 72,113,136 179,77,18 163,36,16 166,38,9 242,214,158 222,192,134 139,62,4 149,79,17 136,66,17 74,53,30 65,47,28 55,36,22 91,67,59 89,67,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 83,59,37 91,56,29 169,106,30 225,200,143 239,214,155 241,220,168 250,220,162 237,170,56 250,211,140 246,216,170 255,209,107 255,195,91 255,224,156 245,224,168 255,126,0 255,216,149 255,225,159 255,186,95 255,93,0 224,151,76 255,183,107 255,116,47 255,222,166 241,221,160 247,198,131 227,201,147 200,175,129 197,171,119 236,214,149 157,49,13 185,120,31 180,90,27 237,126,41 243,122,8 229,134,51 182,92,16 169,75,7 162,37,16 154,46,10 160,131,100 75,108,131 77,112,133 60,86,94 48,71,78 134,132,114 168,85,0 158,46,5 162,38,12 120,23,0 245,216,163 228,198,142 149,69,0 152,78,10 126,57,1 77,50,32 69,49,31 52,33,19 89,67,59 88,66,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 79,55,31 84,53,30 166,107,30 220,199,147 242,222,163 246,219,156 212,132,75 179,92,26 249,202,139 245,223,160 248,228,167 246,221,162 248,212,152 243,133,22 255,132,0 255,114,3 243,139,50 250,223,162 255,213,137 251,102,23 241,215,161 250,230,169 244,220,156 249,220,157 161,32,0 228,204,153 193,171,122 197,173,122 232,210,147 159,51,15 229,136,59 149,61,0 180,86,32 165,73,9 145,64,14 164,79,8 165,66,11 99,32,7 152,43,12 162,41,14 156,44,16 177,87,40 187,88,47 163,51,12 152,47,5 163,43,11 155,36,8 161,38,7 98,42,6 244,222,159 229,203,149 140,63,3 131,59,0 137,69,10 82,53,29 70,49,26 56,36,18 89,67,59 87,65,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 81,55,34 88,59,35 162,106,32 228,204,151 240,219,163 142,54,2 210,128,56 251,213,149 254,224,141 182,106,48 245,221,159 255,212,145 250,219,166 247,223,161 252,225,164 250,225,168 231,185,119 255,171,84 250,223,162 247,227,168 247,223,159 248,224,162 206,148,84 162,40,2 145,36,5 228,204,151 194,172,123 195,169,117 231,209,144 155,47,11 162,42,12 171,54,14 156,90,17 251,229,166 247,224,164 247,223,161 242,219,159 239,222,153 246,180,123 129,36,8 163,42,15 161,42,14 162,46,13 136,45,26 98,42,16 158,58,6 160,39,12 158,34,8 188,98,35 240,219,163 228,205,147 142,65,5 128,59,0 140,65,2 85,51,31 72,51,26 61,41,23 87,66,55 86,66,57
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 79,50,28 79,50,28 170,114,40 224,199,153 247,222,165 146,28,0 234,216,154 243,224,160 246,232,166 206,163,78 147,40,0 152,47,0 254,222,149 247,223,161 247,225,162 247,225,162 249,227,164 247,223,161 245,225,164 245,223,158 189,135,76 201,131,71 139,32,2 144,27,1 156,31,1 228,204,153 194,172,125 196,170,118 232,209,149 150,44,5 219,118,64 255,226,157 255,227,166 246,224,159 247,225,162 245,222,164 240,220,159 242,219,161 246,221,164 171,123,78 167,42,21 153,42,9 161,43,12 157,43,14 159,43,12 155,46,17 144,43,0 94,28,12 244,220,158 242,221,165 228,205,147 145,64,0 135,59,0 128,58,9 93,51,27 69,45,21 70,48,30 84,63,52 83,63,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 69,45,23 76,47,27 175,119,54 222,202,152 240,215,156 150,25,0 248,225,156 244,221,163 173,99,29 159,50,5 156,28,0 156,60,2 255,227,171 246,224,161 249,227,164 245,223,158 249,226,166 245,220,161 233,189,120 145,84,19 153,44,0 151,31,1 155,30,0 154,29,0 155,32,3 226,200,148 195,173,126 199,173,121 233,208,149 152,67,12 246,221,164 248,229,161 253,231,168 250,228,165 242,223,159 244,221,163 240,217,159 239,216,158 238,217,161 71,122,142 160,148,120 161,51,11 160,42,11 162,42,12 160,39,12 86,23,3 199,89,36 167,160,129 241,222,158 243,220,162 235,211,156 149,77,0 155,70,0 134,65,9 95,49,12 77,51,26 71,46,29 83,62,51 79,62,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 63,44,21 66,40,19 164,115,50 225,200,154 237,216,164 145,35,0 134,21,0 254,216,152 243,219,157 241,226,163 238,185,121 147,50,0 251,221,165 249,227,164 250,223,162 246,224,159 242,213,150 172,102,40 167,45,9 117,19,0 157,29,2 159,29,0 158,28,0 160,30,0 159,31,0 225,201,148 195,172,130 196,172,117 228,208,147 243,223,162 248,224,162 255,231,170 255,227,158 248,224,162 249,229,168 243,223,162 251,220,156 178,80,36 226,160,110 129,112,73 219,148,61 175,58,20 148,46,0 160,39,12 163,40,11 158,35,6 147,42,21 99,119,124 243,223,162 244,221,163 235,211,158 161,87,17 158,75,0 136,70,20 113,56,12 75,49,26 68,46,26 82,63,49 77,60,50
10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 53,38,18 66,39,21 166,129,76 221,199,154 231,207,156 239,204,150 152,36,1 143,31,1 138,38,6 229,153,95 254,213,145 255,215,143 255,230,149 149,87,15 196,121,56 163,40,0 148,30,0 150,33,5 160,31,0 161,30,0 159,27,0 156,26,0 159,29,0 168,48,0 151,45,0 224,200,147 194,171,129 192,168,113 228,211,142 208,166,103 158,40,0 180,69,23 213,113,54 202,119,54 157,48,0 174,82,20 135,64,0 213,128,52 158,46,5 184,67,29 166,40,15 167,73,23 202,107,44 178,83,18 205,117,42 159,64,0 194,88,38 165,67,3 236,168,96 244,220,165 235,211,158 163,101,43 143,65,0 123,62,15 108,52,5 74,48,23 67,44,29 79,63,48 76,59,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 46,30,13 59,32,14 163,127,80 215,194,151 231,206,160 234,213,159 251,215,155 156,54,7 164,36,7 154,26,0 147,26,1 153,30,1 154,29,1 158,28,0 148,30,0 159,29,0 163,29,0 162,31,0 159,29,0 160,29,0 162,27,0 187,88,22 157,43,0 213,148,70 243,212,148 225,199,147 193,170,128 195,171,118 231,204,143 187,116,45 254,227,164 195,100,39 207,162,87 247,183,121 236,191,118 246,217,164 243,216,155 246,187,112 252,198,119 171,63,9 82,115,136 78,122,158 97,122,137 156,125,76 193,118,46 152,35,0 170,38,8 167,36,3 153,35,0 210,133,75 233,214,159 185,127,72 140,65,0 111,63,18 114,42,3 79,55,31 71,49,31 78,62,49 75,55,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 39,22,14 50,28,10 154,120,77 211,184,148 226,200,159 232,205,158 235,212,152 238,217,163 245,221,159 255,221,154 243,184,109 199,113,45 206,122,44 201,120,39 158,52,2 197,107,29 177,92,16 196,108,47 220,155,62 255,217,151 255,227,169 231,206,162 178,165,133 196,177,142 217,202,164 226,202,149 192,169,127 195,172,114 231,207,143 107,86,101 35,43,143 13,33,131 13,29,139 5,36,121 29,61,141 9,33,123 75,120,162 53,57,101 255,156,0 31,72,113 41,74,134 180,137,61 27,43,120 42,56,108 53,68,111 67,71,113 64,65,97 64,62,82 89,86,103 175,160,151 235,211,160 218,171,119 141,63,0 148,110,62 123,54,0 73,47,24 69,47,27 76,60,47 72,54,49
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 32,19,12 48,30,11 144,112,68 202,178,143 70,50,71 95,77,45 1,21,123 17,40,133 7,37,118 0,23,118 0,28,125 0,36,110 72,112,131 24,77,116 87,71,54 255,158,0 78,69,91 68,61,59 0,30,135 5,36,141 18,49,134 3,33,114 0,26,129 60,106,139 18,33,117 230,206,151 195,170,124 193,172,120 232,207,150 50,50,130 178,136,55 201,151,39 129,118,143 22,54,123 65,114,146 71,117,150 68,115,141 16,41,133 255,164,17 56,89,131 44,77,112 127,114,91 66,54,70 38,39,102 31,37,110 15,39,127 10,35,129 9,38,122 76,121,152 90,91,154 232,207,161 202,164,114 149,62,0 188,149,106 127,57,0 68,41,23 70,45,26 73,56,46 71,54,46
10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 32,19,14 54,35,21 140,109,72 186,162,125 50,42,61 196,128,38 198,139,41 36,38,92 7,31,130 9,51,97 64,107,136 68,114,149 4,46,96 75,64,73 100,76,43 245,168,63 23,36,123 218,138,36 194,164,97 88,89,121 14,36,147 67,114,142 50,93,136 66,115,149 43,84,139 224,200,147 194,172,125 193,172,120 227,207,148 97,89,126 36,57,136 205,148,63 60,47,13 0,28,123 69,114,141 2,34,130 71,108,146 11,35,125 35,77,125 255,158,0 53,43,115 91,90,150 54,62,108 195,137,32 48,46,56 44,84,132 66,109,138 54,93,128 71,118,146 53,66,137 237,212,168 202,160,106 176,97,6 190,135,83 149,69,0 70,43,25 70,45,26 72,54,49 69,51,48
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 33,20,17 60,44,27 126,94,60 179,154,124 33,41,87 69,57,59 62,43,61 165,133,103 20,27,130 68,110,156 47,85,143 29,72,113 0,33,117 152,108,66 214,170,103 23,56,127 10,33,114 91,69,35 57,44,41 183,146,131 0,27,129 56,96,126 2,36,122 34,68,136 4,30,117 221,200,146 192,172,124 192,170,121 226,207,143 41,42,115 53,67,119 80,85,109 110,111,134 90,91,125 62,67,116 98,110,145 88,106,130 50,54,124 45,56,125 165,123,60 28,47,127 24,44,126 23,37,126 131,116,69 38,41,102 58,86,148 30,63,109 4,29,121 7,38,112 45,50,126 234,212,163 193,153,99 161,84,0 169,104,40 141,61,0 71,45,22 68,48,28 67,49,44 65,49,47
10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 31,18,13 69,51,30 116,87,52 163,138,108 163,148,139 150,127,126 155,139,126 96,91,109 45,59,98 46,60,124 88,102,152 75,94,141 42,55,114 46,57,117 95,86,82 57,63,125 80,82,127 142,120,75 206,187,134 235,216,179 242,224,182 237,222,159 241,216,157 237,219,159 232,217,166 222,202,143 191,168,126 195,174,122 227,207,146 234,216,154 243,223,162 252,230,167 248,229,165 244,222,159 247,227,168 244,221,161 240,220,161 242,219,159 240,219,163 241,220,164 238,215,155 238,217,161 241,220,164 244,221,163 241,215,161 238,218,159 243,219,166 239,215,162 239,215,162 237,212,166 221,196,150 188,146,92 170,93,6 133,63,1 141,72,7 70,46,24 65,43,23 66,48,43 62,46,44
10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 32,21,18 70,50,30 105,76,41 146,122,89 172,147,117 194,170,135 213,189,152 225,200,156 231,206,158 237,218,165 237,213,158 241,221,162 242,220,157 244,219,160 249,226,166 242,219,159 247,223,161 243,219,157 244,220,156 246,222,160 243,221,158 245,220,161 246,222,160 245,221,166 239,216,158 222,198,145 191,169,124 192,168,117 224,200,138 239,215,151 245,221,157 245,221,159 238,215,155 240,217,157 238,215,155 236,213,153 235,212,154 236,213,155 230,210,149 232,214,154 228,205,145 232,209,151 232,209,151 237,214,156 238,215,157 239,216,158 240,216,163 238,214,163 236,212,159 228,203,157 210,188,143 184,138,81 187,111,32 128,63,1 119,52,0 62,38,16 64,46,25 64,46,43 62,46,44
10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 34,21,18 68,42,21 87,55,23 114,85,54 145,118,82 167,138,103 196,173,133 212,184,144 218,193,145 228,203,155 231,205,153 236,216,157 236,216,157 235,215,156 239,216,158 238,216,153 237,213,151 239,212,151 237,213,151 234,210,148 232,204,146 228,206,143 222,202,141 224,203,149 222,199,141 216,190,136 190,168,123 178,149,96 204,179,122 213,185,117 206,173,107 195,166,105 195,166,117 199,169,123 199,169,125 197,167,121 191,161,105 183,147,89 196,145,76 183,139,70 189,148,78 196,158,94 203,167,105 211,175,113 218,184,121 201,172,109 213,184,121 209,177,131 216,180,129 200,175,127 184,152,108 151,98,32 126,56,0 122,54,0 113,48,7 63,37,23 55,35,17 55,40,29 58,42,36
