10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 64,52,40 91,58,31 170,135,81 239,206,156 243,219,166 255,215,141 214,50,0 247,187,101 177,152,67 201,89,18 241,217,155 162,148,94 207,191,147 186,163,132 249,232,167 235,223,182 237,225,166 244,233,187 171,160,127 170,153,127 232,214,152 251,234,183 248,231,184 231,216,165 226,205,149 202,175,130 217,193,138 235,213,150 175,221,203 214,163,83 255,228,109 226,189,118 178,223,211 188,199,168 170,216,208 171,217,209 169,215,209 171,218,207 160,200,190 170,217,206 173,218,208 171,218,207 169,215,209 166,210,203 212,202,162 163,207,215 44,55,126 211,182,147 156,119,79 115,63,13 127,93,61 89,42,19 47,34,29 49,36,31 33,27,32 38,30,36 33,27,32 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 74,51,38 96,61,36 180,140,88 236,210,156 249,225,170 196,172,139 129,113,82 161,142,119 240,223,188 190,172,140 178,156,118 198,172,131 171,150,98 185,164,123 219,193,143 211,186,127 255,233,191 161,137,111 250,235,195 174,155,141 251,236,198 201,186,150 188,169,144 228,213,162 225,200,152 199,176,134 215,192,134 233,211,148 174,222,203 235,198,113 255,237,113 221,202,136 175,222,209 175,221,213 172,219,208 167,221,206 174,222,220 176,221,209 170,219,214 167,218,209 175,212,190 165,148,111 169,215,209 168,214,208 170,212,217 40,59,150 41,54,141 219,196,154 172,138,93 129,73,24 113,79,47 85,46,18 49,37,25 52,37,28 43,32,39 51,37,50 47,36,45 38,30,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 85,63,45 95,58,32 170,131,72 235,206,153 243,220,162 246,223,163 244,225,161 249,227,162 246,224,159 249,227,164 246,225,153 247,219,161 250,232,170 250,227,169 241,222,156 249,231,171 255,229,171 250,228,165 252,228,162 251,227,165 253,231,168 252,230,167 249,222,159 244,221,163 225,201,146 199,177,132 214,191,133 238,216,153 169,217,201 180,216,199 169,217,201 181,224,205 175,222,211 172,221,212 166,217,212 187,207,180 167,216,209 167,216,211 232,218,160 175,181,140 201,200,135 173,217,212 164,215,208 171,215,208 38,59,152 42,61,152 37,54,146 224,199,153 202,163,120 127,69,18 104,64,30 101,50,15 52,36,30 51,34,24 49,34,44 62,44,53 60,44,57 48,34,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 90,59,40 95,58,32 176,134,71 232,207,150 245,222,164 246,223,165 248,223,164 247,223,161 249,226,166 244,225,170 232,201,123 184,209,193 203,218,192 186,209,190 228,221,192 188,213,193 180,212,194 244,230,176 254,227,166 248,231,164 244,229,166 255,232,117 193,207,186 207,202,170 227,206,150 198,176,129 211,188,128 235,213,150 166,216,202 173,219,204 181,228,215 177,224,211 161,212,205 221,169,80 159,211,197 176,214,204 160,213,207 204,156,98 247,219,149 220,203,127 225,204,123 171,215,210 188,137,57 45,64,153 44,61,151 137,117,129 36,54,148 229,208,154 209,177,131 122,55,12 105,59,20 96,47,7 50,34,28 49,33,27 58,40,49 72,52,62 68,50,61 59,43,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 90,62,35 96,56,31 183,138,74 235,212,154 247,224,166 242,223,159 232,215,166 219,214,182 190,208,193 211,221,195 185,208,189 187,212,194 187,211,198 187,210,195 190,217,199 237,228,172 200,217,193 223,220,180 206,218,198 193,210,184 220,225,191 251,226,167 252,227,168 240,220,161 226,205,149 198,176,129 212,189,131 238,216,153 167,218,201 170,222,208 180,230,216 164,210,202 172,218,210 171,212,206 189,211,185 247,188,88 235,169,98 182,158,132 255,168,33 237,221,147 232,211,128 175,209,205 38,64,142 38,63,144 38,59,138 32,57,140 34,53,142 233,212,160 208,178,132 116,52,6 144,89,33 122,67,22 52,40,28 50,35,24 57,40,41 74,55,59 75,57,66 66,48,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 93,58,31 99,59,34 192,153,84 240,219,163 243,225,165 206,204,182 186,177,132 182,208,197 217,218,195 206,211,189 210,213,182 191,206,182 185,207,195 220,215,174 184,209,193 209,221,203 255,234,169 247,225,162 231,222,177 230,227,187 252,228,166 251,229,166 250,228,165 242,219,161 225,201,146 198,173,127 210,186,131 235,213,150 171,217,202 173,223,211 174,224,210 187,226,213 249,198,93 163,212,203 201,152,143 213,192,151 254,155,34 240,131,100 105,154,217 239,176,82 226,201,124 73,74,145 44,59,143 193,128,35 194,140,52 35,59,158 30,54,142 239,223,169 213,184,133 140,72,11 160,95,31 136,72,12 61,42,28 50,35,24 58,39,41 77,58,62 80,61,63 71,54,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 97,64,37 94,57,31 201,161,95 240,214,160 243,220,160 180,205,189 209,211,183 205,210,186 212,218,191 201,206,184 213,186,121 184,207,192 187,212,192 206,208,166 180,212,194 251,228,168 251,229,164 251,227,165 250,226,164 249,227,164 251,229,166 251,227,165 245,222,162 239,216,158 233,209,154 196,171,125 211,187,132 235,213,150 166,216,204 170,217,204 172,218,203 178,222,215 180,219,214 230,169,104 246,177,76 255,159,6 164,154,158 126,153,210 255,169,28 240,169,80 238,181,121 219,205,119 44,60,141 40,58,154 31,57,144 31,57,146 30,56,145 239,222,175 219,193,143 129,68,5 168,96,16 136,75,12 65,46,30 55,40,29 55,39,35 78,60,57 83,65,64 77,58,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 99,64,37 97,57,32 204,168,110 239,210,157 244,221,163 243,220,162 233,224,177 225,219,185 245,225,164 206,215,187 179,206,188 233,217,175 186,212,187 213,216,192 209,215,188 210,212,184 198,218,200 236,218,156 247,224,164 249,227,164 249,227,164 250,228,165 247,225,162 242,219,161 225,201,146 195,173,126 212,189,131 237,215,152 171,218,205 176,223,210 166,172,133 181,187,146 185,217,195 179,224,214 171,218,207 208,186,123 118,108,166 106,114,130 235,171,84 255,167,27 255,174,28 249,192,121 56,64,141 158,139,146 176,129,77 35,59,137 32,53,148 238,218,186 225,199,149 158,95,26 140,70,12 124,66,13 74,52,32 58,38,29 48,33,22 83,63,56 85,66,68 78,59,63
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,12,15 91,62,31 91,52,24 211,174,119 234,208,156 245,221,166 244,221,163 244,221,161 245,223,160 249,227,164 248,229,165 250,228,165 230,215,164 181,209,186 242,203,119 190,210,194 202,211,183 209,220,191 216,211,172 249,226,166 250,228,165 249,227,164 252,229,169 251,228,170 240,216,161 226,202,147 194,172,125 214,191,133 237,215,152 166,216,202 174,224,210 177,223,215 173,224,215 166,220,207 169,218,211 164,215,206 62,114,210 51,109,210 60,111,212 65,111,214 255,163,6 255,175,32 213,192,111 220,210,170 61,69,146 70,66,118 206,160,94 30,54,142 214,200,186 227,198,147 159,96,27 139,71,10 117,60,16 77,43,23 61,40,25 50,33,23 84,62,54 88,65,62 80,62,61
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 10,11,16 89,59,31 96,57,29 210,173,118 233,207,155 243,219,164 245,222,164 246,223,165 250,228,165 246,224,161 248,229,165 252,228,166 230,197,129 201,191,140 202,197,144 217,212,161 217,200,149 255,234,153 255,238,174 250,228,165 251,229,166 250,228,165 252,229,169 252,229,171 240,216,161 232,208,153 193,171,124 208,185,127 237,215,152 167,217,203 165,217,203 169,218,213 255,225,85 175,221,206 166,217,208 169,214,204 52,114,209 161,146,124 55,111,222 55,115,197 213,163,103 255,186,45 234,212,136 232,209,122 85,77,133 38,52,145 33,50,149 26,54,147 174,162,167 224,195,142 159,97,25 156,83,6 140,77,26 81,45,14 66,46,28 55,39,24 84,63,52 89,66,63 80,62,61
10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,11,14 90,56,36 98,59,27 215,183,128 235,206,153 242,219,161 243,220,162 246,224,161 245,223,160 247,224,164 251,229,166 242,225,158 224,170,109 252,218,184 255,228,90 255,230,101 255,221,83 233,189,65 247,224,166 249,227,164 253,231,168 252,230,167 251,229,164 247,224,164 242,219,161 230,206,151 196,174,127 211,188,130 232,210,147 185,176,131 169,216,203 206,207,159 183,224,211 170,216,208 167,216,207 88,143,222 42,111,206 49,109,212 51,110,206 54,106,204 58,114,218 226,209,133 226,210,136 216,201,120 156,140,165 201,137,39 46,54,140 25,49,148 116,111,140 221,192,139 168,105,36 144,64,0 142,83,26 99,49,16 69,47,27 59,45,29 86,66,57 91,67,61 81,60,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 90,56,34 102,61,30 212,183,134 229,203,149 244,221,163 244,221,163 243,220,160 247,224,164 244,222,157 252,230,167 245,221,157 253,229,167 228,206,143 255,222,112 255,218,101 218,177,91 250,231,167 251,229,166 247,225,160 250,228,165 253,231,168 250,228,165 247,225,162 240,217,159 230,206,151 198,176,129 210,187,129 239,217,154 166,216,202 171,217,202 172,219,206 255,219,104 172,220,218 171,217,202 214,150,52 52,114,209 237,124,117 66,107,191 54,108,210 51,113,217 222,210,142 215,198,120 179,184,180 32,55,136 34,53,140 66,89,154 21,50,149 82,85,132 233,204,153 177,122,52 145,68,0 156,106,62 133,69,7 76,51,32 60,44,27 88,67,56 87,67,58 83,63,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 85,52,25 100,60,26 219,190,141 238,214,163 242,218,163 243,220,162 246,223,165 247,225,162 247,225,160 250,228,163 249,227,164 245,223,160 247,223,159 255,216,76 255,232,104 206,135,44 202,126,47 246,187,114 254,228,160 251,227,165 253,231,168 249,227,164 249,226,166 238,215,157 229,205,150 194,172,125 208,185,127 236,214,151 161,213,201 172,222,208 211,197,139 191,215,193 186,216,211 88,110,169 52,115,214 53,115,217 55,110,205 46,107,207 49,108,202 50,108,209 213,212,147 226,210,136 43,67,157 176,108,38 42,54,130 20,49,144 22,51,148 62,66,147 238,218,159 186,135,66 155,78,2 196,153,106 146,74,8 76,52,28 62,43,27 88,67,54 87,68,56 82,60,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 81,50,29 97,56,25 227,196,145 231,207,156 242,218,163 244,221,163 244,221,163 249,226,168 240,217,157 245,223,160 255,217,146 255,218,154 222,173,104 148,79,0 182,98,18 192,92,19 207,118,35 167,55,0 158,44,0 174,113,48 246,232,164 255,233,167 246,224,161 243,220,162 226,202,147 196,174,127 210,187,129 232,210,147 169,219,207 175,221,206 183,229,214 167,219,205 238,200,124 41,64,120 235,215,169 64,119,194 190,146,77 53,114,212 66,116,222 64,114,209 195,196,186 224,213,126 29,54,146 87,68,72 78,73,70 21,50,147 21,48,146 51,65,145 236,215,159 186,134,61 135,59,1 192,151,104 140,64,6 76,52,30 68,48,28 90,67,52 86,67,55 79,62,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,6,4 73,49,25 116,73,38 221,192,143 235,211,158 236,208,150 151,57,5 138,56,0 151,47,0 249,226,166 184,125,68 175,72,18 251,188,121 240,211,150 255,238,107 255,211,83 249,212,141 141,83,19 253,225,169 150,81,16 252,230,165 255,215,153 164,56,4 194,114,48 215,146,79 228,204,149 195,173,126 212,188,133 232,209,149 160,214,199 169,216,203 195,216,195 255,222,79 46,51,143 39,51,141 213,211,164 235,219,147 218,214,152 237,225,168 226,220,154 232,217,154 134,144,180 140,142,139 167,126,99 22,52,144 49,65,131 184,126,46 32,58,145 47,66,157 240,214,160 202,166,106 150,71,0 157,110,60 128,59,5 86,57,37 64,43,20 87,66,51 82,62,53 79,62,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,13,15 71,45,24 132,93,50 219,196,154 229,210,157 238,217,163 244,220,158 242,222,163 249,227,164 248,220,162 246,224,161 244,225,161 249,227,164 248,215,149 245,211,137 246,216,149 250,221,158 246,225,155 250,226,162 246,222,160 249,230,164 252,229,169 244,224,163 248,218,160 247,219,161 228,204,149 195,173,126 211,187,132 232,209,149 164,211,198 170,220,208 156,189,233 24,57,148 21,51,143 213,167,83 27,42,142 20,39,144 34,50,145 92,54,115 49,74,143 58,77,139 155,179,210 93,78,109 31,56,150 26,50,140 26,51,145 27,53,156 223,165,67 36,56,154 240,216,161 213,182,122 182,96,7 134,79,23 140,70,10 82,56,33 72,48,24 88,65,50 81,62,50 77,60,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,17,13 66,41,22 147,108,65 216,188,148 237,212,166 169,152,144 249,229,168 87,70,71 233,209,201 184,170,143 93,84,97 252,234,192 255,235,192 244,228,195 236,224,169 172,156,139 242,220,155 171,158,166 255,227,145 254,226,170 255,215,99 252,223,162 255,233,130 255,229,164 224,195,132 224,201,143 194,172,125 212,189,131 232,210,147 165,212,199 223,210,160 28,57,156 20,49,148 12,46,142 16,50,148 77,58,65 24,46,146 43,54,112 26,50,147 23,52,147 21,53,149 20,49,146 25,50,142 28,52,149 31,53,153 19,44,136 37,49,139 225,165,70 24,57,146 240,219,165 223,194,131 159,81,1 130,63,0 134,64,2 79,53,30 70,46,24 81,63,44 81,60,49 76,59,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,22,18 58,36,16 146,108,62 214,188,149 230,204,163 239,215,164 248,224,162 246,217,164 240,217,159 248,223,164 249,226,168 247,223,159 251,228,168 254,229,170 246,224,161 253,229,178 248,227,171 250,225,168 250,231,165 249,227,164 246,224,161 247,223,161 249,229,181 250,227,169 242,218,163 224,201,143 194,172,127 208,185,127 230,208,145 161,210,201 16,52,138 18,50,148 17,48,149 14,47,150 12,50,149 16,45,144 15,48,149 19,49,141 23,55,151 22,50,143 18,47,144 22,51,148 24,48,147 170,131,90 20,49,148 89,96,151 203,141,44 110,110,165 19,47,153 242,220,173 219,194,135 132,57,0 139,71,8 130,61,7 75,49,28 71,50,27 80,64,51 78,58,49 73,55,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,20,20 45,29,16 135,98,56 206,185,144 229,202,157 226,205,182 212,194,162 147,134,142 232,215,166 246,231,168 240,218,169 73,58,49 244,224,176 253,230,170 100,83,73 225,207,206 196,179,182 243,231,205 249,219,175 171,149,104 111,102,126 242,227,176 241,229,188 244,223,153 239,215,153 224,200,145 194,171,129 208,185,127 234,215,151 61,77,127 184,177,187 240,219,167 252,232,171 255,229,171 244,228,170 243,224,156 240,219,165 240,216,181 236,217,190 217,205,195 187,179,185 138,138,175 99,106,159 64,76,140 55,70,145 49,69,151 50,67,159 40,61,156 39,54,154 244,221,163 226,195,144 136,58,0 141,65,5 116,43,0 77,46,23 74,50,28 83,64,52 77,55,49 72,54,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,20,15 41,25,10 128,89,48 199,177,141 215,191,154 236,215,172 246,221,177 242,213,162 244,222,157 237,218,152 246,222,160 252,227,170 247,224,166 247,230,165 246,221,162 255,225,156 247,222,163 243,219,153 255,230,171 244,230,176 192,179,147 136,127,110 103,105,90 99,95,89 123,108,88 228,204,149 196,174,129 211,187,132 233,209,147 63,59,91 33,49,130 106,112,140 16,47,150 85,89,93 159,95,94 208,87,15 18,53,144 179,90,90 94,108,170 84,87,148 200,98,58 21,54,157 250,178,89 173,103,111 171,89,62 27,57,149 27,53,131 76,85,128 18,46,121 249,218,165 219,194,137 123,46,0 146,65,2 122,51,0 76,45,22 73,47,26 76,57,45 73,56,48 70,52,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,23,22 36,24,14 124,90,58 190,168,132 216,193,153 84,97,154 25,40,126 120,117,144 16,47,150 57,40,114 184,144,108 244,185,92 10,43,148 109,44,74 24,49,161 95,113,178 111,33,32 34,57,138 220,151,70 90,69,56 21,44,148 107,112,149 24,48,149 131,100,77 116,120,153 226,205,149 194,172,127 209,183,129 238,214,152 61,74,120 72,108,162 62,76,140 11,44,145 71,94,121 33,103,87 65,103,65 18,42,143 158,89,94 114,92,72 92,110,134 165,85,69 22,51,150 228,97,0 86,50,90 86,44,49 23,50,150 46,66,121 23,62,127 57,91,157 242,218,167 219,194,146 132,57,0 142,57,0 145,66,0 75,39,17 69,48,25 69,49,40 71,53,50 66,48,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,21,21 34,22,12 116,92,59 173,149,116 204,185,148 76,82,140 112,117,125 66,82,152 10,34,151 244,116,33 235,82,0 255,150,42 10,41,142 146,88,76 245,112,22 94,115,134 124,35,24 19,41,141 142,92,7 46,58,161 20,44,122 98,114,150 147,124,93 108,107,96 123,118,145 225,201,146 195,173,126 208,183,126 228,206,143 82,59,70 19,51,145 126,101,100 10,46,141 27,46,122 58,55,82 74,75,80 54,76,88 146,81,98 63,89,163 69,92,155 136,76,104 27,47,147 146,66,48 89,51,85 110,50,38 23,53,161 82,89,144 44,54,119 48,62,110 234,207,160 223,201,152 160,84,1 152,76,0 153,75,0 90,49,18 65,44,21 58,39,27 67,49,44 65,47,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,22,22 32,19,14 104,81,50 163,143,113 192,170,136 118,96,90 45,44,117 119,120,154 9,41,149 104,68,92 155,59,32 138,65,74 16,40,141 92,42,80 84,102,156 8,42,136 110,36,36 22,45,151 139,122,46 184,133,26 6,36,146 110,119,158 69,44,69 160,135,91 135,123,128 225,201,146 196,174,127 210,186,133 231,211,150 90,84,116 203,198,186 253,229,178 245,223,158 243,221,154 241,217,155 239,217,154 240,216,154 235,214,160 241,220,177 243,226,191 239,210,186 182,178,198 146,140,174 128,98,113 164,91,32 53,65,127 91,101,148 84,103,163 80,102,163 233,211,175 219,194,148 145,71,0 174,96,0 138,63,0 93,46,14 69,45,21 51,32,16 63,47,41 62,46,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,21,22 32,19,16 96,71,41 147,130,102 172,149,118 198,173,145 205,187,145 229,202,166 234,210,186 242,223,196 239,221,200 242,222,202 234,224,214 255,222,192 249,231,201 253,225,196 254,234,204 242,223,157 244,227,162 246,224,161 252,227,168 246,223,165 247,223,161 243,223,164 246,223,165 224,203,147 194,172,125 210,186,131 232,210,145 244,220,158 245,223,160 252,230,167 248,223,164 240,216,154 246,221,162 237,213,151 240,217,159 242,219,161 245,221,166 239,216,156 231,211,152 235,215,156 239,216,158 237,213,158 233,213,154 237,213,158 242,221,167 238,214,161 235,214,160 229,204,158 214,189,145 150,80,2 170,93,8 143,72,3 93,39,1 68,47,24 58,40,21 62,46,44 59,42,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,23,19 29,18,15 96,71,41 131,114,88 154,133,108 183,155,128 204,182,144 217,194,154 228,206,161 239,214,168 241,215,163 247,224,164 243,218,159 246,222,160 249,226,166 240,218,155 244,220,156 244,222,159 247,225,162 247,225,162 247,225,162 244,221,161 247,224,164 244,221,163 240,216,161 219,195,140 189,164,120 199,178,126 223,204,140 229,205,141 236,207,144 235,208,143 224,195,132 229,201,143 221,191,133 220,193,132 224,197,134 220,192,134 218,191,128 217,189,131 216,187,122 219,189,131 222,190,133 229,199,143 224,194,138 224,196,140 223,193,137 228,197,146 224,193,144 218,193,147 200,170,128 132,69,0 141,67,0 124,58,1 109,51,14 62,40,20 58,40,21 61,45,43 57,41,39
10,9,12 10,9,12 10,9,14 10,9,14 10,9,12 27,20,18 27,16,13 73,36,12 112,84,55 119,96,65 148,124,91 174,147,113 197,172,128 207,185,136 217,192,144 222,193,144 231,202,141 226,199,136 233,209,143 241,214,151 230,201,138 221,192,129 231,202,141 237,204,138 227,190,135 216,180,120 211,171,105 209,167,104 207,177,110 204,169,102 195,167,111 179,148,97 180,149,96 189,147,82 163,118,45 120,81,40 68,34,12 59,28,5 47,16,4 43,15,4 52,26,5 58,29,7 66,32,14 78,42,13 103,53,7 111,61,17 127,79,25 160,114,55 178,132,73 172,123,58 166,109,38 164,108,32 164,109,39 167,118,51 165,129,80 156,96,26 102,34,0 122,48,0 109,56,11 99,40,0 67,45,27 49,33,16 57,41,39 53,39,39
