10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 84,58,35 93,58,31 184,144,90 233,212,158 240,219,165 215,155,71 213,72,11 189,145,76 242,214,156 248,227,173 241,221,173 227,207,159 213,190,148 182,160,126 228,208,162 205,182,151 192,166,127 229,204,160 187,165,145 211,189,155 215,194,153 227,207,157 196,172,135 206,185,144 178,158,126 122,108,94 77,62,40 228,205,145 252,225,160 87,57,56 92,56,64 99,61,55 115,68,45 152,88,60 125,51,28 165,89,49 143,59,26 152,73,32 184,123,60 168,112,65 209,199,150 65,69,73 163,150,102 240,220,161 118,54,39 116,58,48 100,54,36 225,198,164 190,169,126 126,73,28 93,53,17 104,61,28 50,37,32 49,36,33 34,26,32 40,32,38 40,32,38 33,27,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 92,59,32 91,56,31 198,158,106 231,207,152 249,226,168 215,197,167 231,216,167 201,159,96 240,216,154 243,220,160 245,222,164 242,219,161 237,217,158 238,217,163 221,201,151 215,194,142 215,191,140 191,169,124 222,200,155 233,212,158 231,209,162 231,209,160 209,183,142 156,133,102 147,128,103 128,114,100 78,65,44 231,206,149 250,219,166 85,56,63 90,55,58 103,58,51 188,140,97 174,92,34 156,57,18 106,51,20 110,57,30 177,90,45 161,71,22 114,86,77 60,67,65 57,66,79 52,71,81 65,72,54 136,75,30 144,54,28 120,52,30 233,211,166 207,184,142 125,72,19 112,66,25 97,51,25 52,36,30 50,35,26 40,30,31 52,39,49 52,39,49 42,34,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 94,61,36 95,58,32 196,160,102 229,203,149 237,214,156 239,214,155 243,216,151 211,173,107 241,221,160 244,219,171 196,177,138 198,179,142 214,193,141 187,166,125 216,191,143 200,175,127 217,195,146 205,181,128 215,190,142 200,180,130 189,170,133 223,201,154 211,168,123 191,147,107 183,164,129 106,92,78 77,62,40 233,208,151 249,218,165 94,57,56 255,218,161 152,111,52 159,55,20 149,56,26 158,49,18 158,52,27 153,55,25 152,60,32 156,63,38 95,89,80 67,95,100 59,84,99 60,87,101 64,91,101 152,83,29 156,50,23 147,49,19 245,212,164 214,192,145 129,76,21 116,63,20 105,54,17 55,36,24 54,39,30 46,34,36 59,43,56 62,46,59 53,39,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,12,15 100,66,36 94,57,31 202,166,108 235,207,151 239,217,154 238,216,153 245,218,157 216,181,116 242,222,161 255,212,116 255,167,0 255,204,123 253,212,151 255,170,43 255,214,142 251,167,54 242,223,157 252,195,137 237,214,154 235,203,148 229,205,150 227,206,152 212,186,136 200,170,126 156,115,84 144,124,104 76,62,35 236,208,150 221,191,124 253,217,159 209,134,66 145,55,29 97,44,19 158,52,17 154,49,17 157,50,18 153,53,21 151,58,28 79,84,83 66,84,99 60,93,116 59,94,115 59,92,115 61,91,115 63,63,75 162,85,29 242,220,171 240,216,163 220,198,149 121,61,7 125,62,13 119,66,23 58,39,23 51,35,29 48,34,34 68,51,57 73,53,63 63,45,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 103,67,36 96,56,31 211,171,119 232,206,152 240,218,155 230,211,156 228,208,158 220,189,127 240,220,159 245,216,155 245,217,159 247,202,138 255,166,39 253,169,38 247,221,171 255,219,150 255,161,35 240,202,136 227,180,117 238,182,117 236,204,149 228,204,151 213,164,97 200,170,124 189,157,123 127,102,74 81,67,40 236,208,150 240,213,150 247,214,148 159,51,26 148,55,23 155,54,25 155,52,19 156,45,12 157,51,14 155,52,19 146,64,44 54,67,84 66,81,95 62,87,111 53,87,115 42,63,84 60,93,116 37,57,83 133,53,39 232,218,152 242,218,165 228,206,157 129,69,15 138,73,13 120,69,16 66,41,22 52,37,26 47,34,29 69,52,55 77,58,62 70,51,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 92,56,27 97,56,29 217,186,126 236,213,155 240,217,157 198,204,175 231,194,139 226,197,132 239,216,156 247,217,161 249,207,124 255,172,37 242,219,159 251,210,140 249,213,155 255,142,0 243,219,164 241,214,153 254,163,94 255,146,42 255,154,71 230,170,116 209,133,75 204,180,129 188,122,92 137,114,85 80,66,39 233,210,152 154,92,36 148,49,10 153,52,27 163,52,19 157,50,18 215,120,59 156,48,21 238,147,76 151,51,19 152,62,36 85,120,131 96,123,137 61,91,111 71,104,125 57,82,104 61,95,121 37,55,81 69,110,124 159,48,15 242,221,167 229,208,156 161,104,44 163,88,16 131,75,26 82,46,13 55,38,28 50,33,25 73,55,54 80,61,63 75,58,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 100,64,35 100,60,26 216,185,125 236,211,154 235,212,152 190,199,182 189,143,77 232,205,140 245,222,162 255,209,109 255,161,0 243,221,154 250,169,72 255,189,81 243,217,165 252,144,23 255,133,0 255,126,0 245,183,125 229,201,143 255,99,0 255,94,0 243,123,64 212,161,104 206,104,64 146,63,48 83,69,42 236,212,161 138,48,8 111,39,18 154,49,17 162,51,16 159,51,15 195,95,34 144,50,0 162,56,6 154,54,20 156,56,22 55,86,101 104,136,144 78,113,124 85,117,129 90,125,134 85,115,135 74,111,129 77,122,141 154,48,13 237,176,111 231,210,158 188,130,75 170,96,19 131,77,29 93,44,8 58,41,31 52,37,26 74,56,53 84,66,65 76,59,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,7,8 95,59,30 100,57,22 215,183,128 231,207,152 237,217,156 237,217,158 186,135,66 234,210,146 241,216,157 255,188,64 244,210,149 242,219,159 255,207,110 249,208,140 245,162,53 250,200,128 253,221,166 252,216,154 244,218,166 239,156,87 241,211,155 246,166,98 249,73,0 210,177,127 173,148,104 148,52,41 90,71,48 234,214,155 147,47,15 157,47,7 154,50,15 155,52,19 160,45,7 228,136,70 157,52,0 175,75,23 211,111,59 161,52,23 54,87,106 79,112,131 86,119,138 85,114,130 74,108,122 80,117,137 70,112,132 64,107,120 162,47,9 159,54,12 238,214,161 196,138,74 147,72,4 152,106,65 124,68,21 63,42,31 52,38,24 76,59,51 88,67,65 83,64,66
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,9,9 89,55,25 98,55,20 221,191,135 232,208,153 239,216,156 238,216,151 195,154,86 231,207,145 242,223,159 239,217,152 243,219,164 234,219,158 246,216,149 251,196,115 241,175,91 240,141,31 255,126,0 255,116,0 255,121,0 255,107,0 255,94,0 255,84,0 240,75,0 227,186,129 169,66,24 141,70,51 91,72,49 230,210,151 150,47,16 175,69,19 159,59,0 216,125,65 165,42,2 208,115,56 139,60,0 199,110,40 147,46,3 151,60,16 85,117,125 81,116,127 110,140,151 102,132,143 101,131,144 78,116,131 71,111,132 80,116,141 177,91,27 157,41,8 245,219,167 195,144,77 155,81,11 182,140,98 117,62,8 65,42,27 54,40,26 77,60,50 88,68,61 83,65,64
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 21,12,8 89,53,24 107,63,23 221,191,135 232,208,153 235,212,152 239,215,153 196,156,90 240,216,152 243,220,160 245,214,152 166,96,38 167,94,37 242,213,150 247,217,159 243,220,160 237,207,151 240,215,158 244,218,164 245,213,156 235,213,150 234,206,150 216,203,155 212,188,137 191,75,17 222,46,0 171,114,85 91,72,49 231,211,152 152,47,17 151,36,0 168,43,13 155,43,4 229,125,38 175,94,17 153,40,6 210,115,36 198,106,51 184,104,36 46,75,91 81,112,129 93,120,132 125,152,162 113,143,152 86,124,137 74,112,125 170,143,82 159,42,16 158,40,9 240,214,164 209,160,93 157,81,2 194,151,106 142,77,13 69,47,29 59,43,28 81,62,50 89,67,61 85,67,64
10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 25,16,10 89,52,26 125,77,30 220,194,142 233,207,153 233,213,152 234,215,149 199,161,95 244,220,158 238,211,148 147,30,0 244,211,145 243,220,160 230,195,130 194,144,84 246,219,156 170,97,20 236,216,157 242,219,161 241,215,161 236,210,156 224,209,158 222,203,146 207,195,140 206,179,136 180,157,115 132,114,95 94,75,50 229,206,148 152,45,13 187,103,41 160,52,14 156,54,5 156,64,2 196,101,22 151,54,0 217,125,61 154,48,9 246,211,155 50,81,96 79,114,133 79,112,133 73,99,107 114,146,154 77,113,129 73,113,132 164,46,13 161,38,5 153,34,6 232,216,158 215,168,105 146,71,1 160,108,60 126,59,9 72,50,30 63,47,30 83,62,51 91,67,59 87,64,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 39,28,21 88,53,26 143,91,43 216,189,142 225,199,145 239,214,155 237,214,156 202,171,107 237,215,152 157,83,31 149,89,37 236,216,155 243,216,153 242,211,147 164,29,0 187,87,24 228,170,106 241,215,161 243,218,161 239,213,159 238,212,158 232,206,152 224,198,146 215,191,138 203,181,132 183,157,116 133,103,86 96,78,48 235,212,152 153,47,12 194,134,43 171,79,24 235,124,48 247,125,16 219,122,44 146,55,0 146,47,0 159,38,11 157,44,10 135,121,96 74,109,128 81,115,131 49,72,81 57,87,96 122,104,62 200,103,36 167,45,23 162,38,12 87,24,0 242,218,163 220,181,122 147,69,0 135,72,21 143,76,8 78,52,31 68,49,33 84,63,50 89,68,57 86,63,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 54,44,32 80,49,26 157,112,64 219,192,145 232,208,155 231,208,150 234,207,146 215,184,122 240,216,154 147,36,0 191,131,79 235,216,152 227,192,138 158,69,0 156,34,0 175,87,10 240,207,141 240,220,161 244,221,163 235,215,156 233,209,154 230,207,149 225,201,148 218,190,134 196,167,118 152,113,72 62,19,11 101,83,53 229,210,146 153,47,10 234,136,61 167,72,7 199,105,53 180,88,26 141,64,11 161,75,9 172,65,22 89,36,9 153,46,14 163,39,13 153,46,14 169,73,33 164,66,22 169,47,29 165,48,0 161,40,13 161,37,11 162,38,12 133,55,4 245,219,165 225,191,132 149,74,9 128,65,16 144,76,6 78,52,29 67,47,29 82,61,48 88,67,56 84,62,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 62,47,36 77,46,25 165,116,65 227,198,149 230,206,153 235,212,152 243,209,146 221,192,127 240,216,154 144,41,0 114,24,0 241,217,153 237,214,154 244,215,152 245,218,153 174,89,18 238,198,132 242,219,159 239,221,159 224,193,129 232,207,150 120,70,24 197,149,95 130,43,0 111,21,0 89,21,3 61,19,8 102,84,54 229,210,146 154,48,11 162,42,12 167,52,12 183,120,46 246,223,163 246,223,165 243,223,162 240,219,165 237,223,157 240,162,109 133,28,9 162,44,13 157,45,15 157,44,10 121,45,32 140,45,32 149,45,0 162,39,10 149,32,6 247,196,129 238,217,161 217,187,129 141,66,1 133,66,18 138,64,0 82,52,35 68,48,28 86,65,50 88,67,56 83,66,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 70,46,38 71,45,22 158,110,52 219,194,148 231,207,154 192,160,103 148,98,36 217,195,132 236,216,155 214,174,110 150,25,0 146,29,0 150,77,20 235,195,129 237,209,141 243,210,144 244,202,137 185,116,49 167,92,27 140,31,0 151,31,8 106,19,5 142,28,1 135,29,2 123,26,2 103,16,0 63,22,6 105,87,55 235,212,152 151,43,7 189,93,37 255,223,162 253,226,165 245,223,158 246,224,161 242,222,163 242,219,159 242,219,161 246,221,164 191,129,87 160,43,15 154,43,8 161,43,12 157,43,14 158,41,15 161,47,18 204,105,50 115,39,0 244,221,161 242,221,167 223,198,139 165,88,3 135,64,9 124,58,6 77,46,27 72,51,28 77,56,41 84,62,54 80,63,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 62,41,30 70,44,23 156,106,44 216,193,153 226,207,154 230,211,154 203,169,108 225,203,140 236,213,153 236,214,151 202,154,96 151,32,0 155,25,0 153,25,0 150,27,0 144,23,0 152,27,0 154,29,0 148,27,0 149,26,0 151,28,0 152,26,1 147,28,2 139,27,0 125,21,0 103,16,0 62,21,5 112,92,62 231,209,146 171,88,37 246,222,160 248,229,163 253,231,168 249,227,164 246,224,161 243,220,162 240,217,159 240,215,158 241,221,160 63,121,139 149,114,78 157,44,12 159,40,12 159,41,10 159,40,12 81,24,5 155,50,0 152,134,92 241,224,159 243,219,164 225,199,145 160,85,0 146,67,0 134,66,5 82,54,27 78,52,29 70,49,34 82,62,53 78,61,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 53,37,22 64,37,21 144,97,34 214,188,149 228,203,155 234,214,164 177,141,79 231,208,148 237,214,154 236,213,153 240,213,152 239,215,153 239,208,148 202,162,87 172,115,44 159,86,11 200,135,55 200,133,54 143,73,11 183,118,29 202,129,52 134,37,0 186,103,36 189,91,47 127,23,0 102,27,0 66,26,3 120,95,65 233,213,154 244,220,158 249,222,161 255,230,171 255,219,157 251,222,157 248,229,165 243,224,160 244,206,140 161,55,16 196,129,81 180,136,67 226,132,62 165,63,16 153,47,1 159,39,9 163,38,10 156,36,6 142,45,10 130,106,80 244,221,161 243,218,161 235,206,155 160,82,4 155,68,0 132,64,5 92,50,26 73,47,24 67,45,25 81,60,49 77,60,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 44,34,22 58,33,16 140,100,46 208,186,148 222,197,153 228,202,161 185,142,82 233,213,154 223,202,150 134,125,138 80,80,119 38,49,107 39,53,117 32,53,121 14,29,131 7,38,110 81,105,123 18,73,112 142,89,46 255,154,0 90,68,73 92,66,70 10,28,124 59,58,100 191,186,174 179,149,121 112,92,60 116,99,60 232,209,149 169,121,67 160,54,4 167,50,10 198,121,47 158,58,10 202,89,37 201,123,54 157,89,26 161,67,0 157,54,10 167,48,20 163,47,14 160,62,0 223,120,66 220,122,58 211,117,47 198,107,49 168,46,10 214,105,45 231,163,93 239,224,163 238,212,160 133,61,0 148,70,3 135,58,2 90,46,16 74,50,24 58,39,23 80,59,48 73,56,48
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 39,26,19 51,32,16 147,109,63 202,180,142 214,192,147 223,199,148 176,137,78 229,205,150 148,121,85 162,110,48 4,28,118 49,52,115 3,40,119 15,48,121 0,23,119 55,99,133 9,46,111 17,84,125 207,113,27 243,162,12 7,31,130 161,116,52 20,34,127 20,29,124 6,24,107 12,23,79 133,117,102 119,100,61 235,212,152 217,144,83 241,214,153 228,147,68 239,205,131 251,214,141 249,218,156 243,214,161 238,218,157 243,202,134 217,166,90 171,95,30 74,111,122 81,114,147 85,118,141 123,109,91 190,129,84 159,50,5 164,40,3 164,32,2 161,39,1 251,212,153 230,209,155 133,68,8 144,65,3 119,49,0 92,48,18 78,54,30 61,43,22 74,57,47 72,54,49
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 30,20,10 43,24,10 137,106,69 192,170,136 210,187,145 220,200,139 185,148,95 225,199,149 96,73,86 206,139,27 147,111,49 117,88,95 12,28,109 55,98,127 13,51,93 57,100,127 0,28,95 255,151,20 106,109,118 9,41,110 98,79,81 107,74,35 72,47,86 113,82,74 37,72,124 17,40,96 33,34,55 124,104,74 230,207,147 131,118,126 18,37,113 12,32,130 11,27,124 5,34,118 12,44,122 6,29,124 77,126,158 58,59,132 255,161,0 26,69,110 20,56,110 216,157,57 17,38,131 27,43,113 35,48,115 52,62,125 44,57,116 51,59,118 88,103,137 238,218,186 226,205,153 135,76,19 144,64,0 135,64,9 104,53,14 77,51,26 62,44,25 74,57,47 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 26,15,12 33,23,11 138,109,74 184,160,125 97,82,92 139,134,136 181,148,96 219,194,146 24,28,102 64,57,96 145,110,74 158,116,78 1,29,122 30,72,106 0,26,115 19,50,137 1,21,119 59,56,114 56,81,121 16,35,115 13,30,118 38,29,71 87,66,62 138,114,81 3,30,87 26,54,90 19,26,38 122,103,64 235,214,158 52,49,125 205,151,45 188,150,72 84,83,125 44,80,134 66,113,141 68,113,144 69,114,143 24,56,123 224,163,84 70,81,94 40,56,104 193,141,54 98,62,40 52,46,82 40,38,105 17,44,126 12,41,127 6,43,110 64,107,146 229,216,209 229,207,160 171,106,42 153,72,0 138,72,15 114,54,4 72,45,27 66,48,29 72,54,51 67,49,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,16,13 34,22,12 127,103,68 175,148,116 54,48,71 62,85,123 183,151,105 208,186,139 117,90,83 131,110,95 177,157,111 219,200,134 233,216,167 228,208,149 232,208,157 231,207,152 236,211,154 238,215,157 235,212,152 232,207,148 231,207,154 222,201,145 221,197,144 210,188,141 159,150,119 14,33,66 33,31,43 124,107,72 223,204,147 64,52,122 37,53,130 193,150,90 76,62,33 8,40,120 67,110,141 4,34,126 60,92,143 13,35,123 32,75,118 255,157,0 25,44,122 37,54,115 22,48,124 172,144,104 26,54,131 16,44,121 73,111,151 41,77,133 53,94,135 201,190,197 230,208,163 193,129,65 158,84,0 123,76,24 140,71,6 72,45,27 70,48,30 70,52,47 67,49,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 29,16,13 35,19,13 106,82,56 154,133,106 41,35,71 59,38,84 164,134,92 201,175,134 209,184,136 217,192,146 225,199,147 226,201,144 230,207,149 229,205,150 236,210,156 233,207,153 235,212,154 236,213,155 233,209,154 229,206,148 226,205,149 223,203,144 222,201,147 214,195,142 203,180,138 177,157,111 61,47,60 129,112,75 230,211,147 50,49,120 63,79,117 109,103,126 215,201,174 194,179,170 169,157,169 180,182,182 156,161,157 97,90,129 73,65,109 73,68,86 51,52,127 60,66,126 43,46,125 92,87,105 52,54,108 14,48,105 38,72,109 18,30,131 9,33,132 169,160,186 224,202,155 187,127,59 174,96,0 141,100,55 131,62,0 69,45,23 65,43,25 67,49,46 64,48,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,15,10 28,15,8 94,75,50 136,117,94 165,145,125 131,103,92 145,111,70 181,153,115 196,168,128 204,177,132 217,190,143 213,187,135 218,192,138 220,191,138 219,194,137 215,192,134 214,186,130 211,182,133 206,177,116 200,172,116 197,172,115 207,179,123 210,184,130 205,184,132 200,178,129 176,154,118 129,114,94 131,114,75 228,208,147 237,218,152 244,222,159 252,230,167 245,226,160 243,221,158 245,225,166 242,219,159 240,220,161 238,218,157 239,221,161 236,215,159 231,211,152 237,217,158 241,220,164 237,217,158 237,213,158 239,216,158 242,218,165 239,215,160 238,214,159 233,208,162 214,189,145 185,128,59 159,80,0 173,139,94 125,60,0 72,51,28 57,38,22 64,48,44 62,46,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,19,16 32,19,14 86,69,45 115,102,79 147,126,101 85,50,23 103,57,16 131,87,45 146,104,50 164,123,66 162,119,61 160,113,50 165,118,55 157,117,53 142,108,65 102,72,44 77,54,39 65,50,41 65,50,41 63,50,43 59,47,35 65,49,36 94,61,34 155,114,69 161,123,73 160,130,86 126,111,91 129,105,68 224,202,139 236,214,149 238,214,148 241,217,153 236,213,153 238,215,155 236,213,153 231,208,148 231,208,150 231,208,148 226,203,143 224,204,143 226,204,141 229,206,148 231,208,150 236,213,155 233,210,152 235,212,154 238,214,161 235,211,160 236,212,161 225,198,155 200,174,133 172,116,51 170,91,18 175,129,88 104,37,0 68,46,26 66,48,29 62,46,44 56,42,42
11,10,13 10,9,12 10,9,12 10,10,10 11,10,13 32,19,16 38,21,11 82,53,29 97,76,51 121,98,69 154,127,95 183,156,122 193,167,128 149,127,91 87,73,55 84,70,54 86,72,56 84,70,54 87,73,57 87,73,59 77,66,49 75,64,49 80,66,52 81,70,53 77,64,43 78,65,44 76,59,35 78,61,37 85,68,44 84,72,46 87,71,54 89,68,43 117,99,55 199,172,107 194,167,94 191,160,98 154,125,74 134,102,72 127,94,67 130,100,72 123,94,63 135,102,65 141,109,63 167,118,67 154,109,45 171,132,63 179,141,77 181,146,81 202,166,104 199,164,99 191,159,88 206,173,105 199,163,103 206,171,115 190,163,116 164,131,81 138,60,7 113,43,0 139,89,43 112,46,0 61,42,19 59,41,22 59,43,41 56,40,36
