10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,21,15 84,55,33 80,49,26 93,52,21 171,120,51 215,184,122 238,210,154 244,218,166 230,193,124 219,150,51 255,169,45 12,24,155 255,220,132 251,195,103 249,180,81 54,55,144 255,222,160 184,172,135 244,223,171 64,69,161 254,228,158 63,52,145 247,232,171 222,206,221 187,171,156 255,238,175 255,228,172 64,62,129 254,227,162 251,228,168 252,230,167 107,144,195 136,136,162 162,116,116 255,223,177 200,53,30 88,116,152 38,47,99 224,217,174 236,216,157 229,208,154 202,180,135 160,137,95 201,182,125 222,203,139 242,218,163 240,172,56 255,153,0 255,144,0 255,210,145 255,215,148 255,92,21 255,81,26 255,217,157 159,67,32 165,83,29 246,178,115 247,220,157 240,196,129 228,141,82 158,68,26 160,68,17 162,69,37 156,78,25 197,133,71 246,227,170 242,221,165 247,218,157 218,175,119 83,60,59 132,97,82 243,216,169 248,207,162 157,67,27 224,199,155 220,198,162 217,187,143 199,175,142 184,162,128 159,129,101 95,54,27 91,47,21 88,43,20 98,58,33 78,44,24 56,40,34 55,42,39 53,40,37 45,35,34 26,23,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 45,34,27 87,58,34 86,52,30 103,58,25 177,117,49 220,189,129 239,214,157 244,218,164 200,158,95 253,210,136 251,177,82 53,55,179 99,78,145 255,206,119 241,179,103 53,52,153 255,224,154 78,59,105 238,227,152 61,66,160 243,220,160 65,62,147 89,69,122 212,203,229 214,198,183 252,223,160 242,219,161 65,63,130 248,229,161 247,224,164 254,226,168 69,88,119 126,64,78 198,104,65 234,210,148 180,84,55 93,110,141 95,82,90 246,219,158 238,213,156 226,202,149 206,186,138 159,138,95 206,185,129 226,207,143 244,221,163 243,217,163 255,220,136 255,145,21 255,130,17 255,109,1 255,153,86 255,85,16 247,224,166 241,223,150 255,228,150 255,217,149 255,198,130 231,166,104 208,126,79 178,97,36 158,81,23 166,74,39 193,111,53 178,90,36 242,204,154 243,223,164 244,220,156 104,63,47 83,60,59 105,77,68 241,219,170 215,182,130 146,61,22 232,206,156 226,197,162 219,191,153 205,183,149 193,171,137 168,139,108 106,62,36 94,48,22 92,48,22 93,48,25 83,45,24 55,40,31 55,42,39 49,36,31 45,33,33 26,24,25 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 57,47,37 91,57,35 86,53,28 107,68,27 179,113,40 221,191,133 239,215,160 242,221,165 176,134,69 237,175,101 237,152,54 182,143,100 221,159,49 229,164,71 255,198,86 47,47,156 255,218,147 248,233,170 247,228,160 255,236,168 237,225,166 246,228,184 238,224,158 254,229,172 251,230,174 245,235,164 255,238,176 78,70,130 248,227,171 245,226,162 249,230,166 244,220,158 115,88,52 253,225,169 250,227,169 255,226,165 221,202,147 248,219,166 246,221,162 235,214,158 226,202,149 206,186,138 155,137,93 201,180,124 230,208,145 239,217,152 244,221,161 249,226,166 248,224,160 255,130,13 255,120,25 246,221,162 251,107,56 244,226,164 251,219,162 248,223,166 250,221,156 242,215,150 242,215,154 251,212,141 250,210,156 236,222,164 244,215,150 180,108,60 152,68,35 161,99,41 243,219,166 192,148,106 99,61,55 88,59,64 92,63,68 245,225,164 235,211,158 156,62,19 240,211,162 230,204,163 224,198,157 213,189,154 206,182,147 182,151,114 117,70,36 122,76,37 115,70,26 95,52,17 84,45,15 55,39,33 50,37,34 47,36,31 48,37,34 29,24,23 30,24,29
10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 65,55,43 91,57,37 94,57,31 125,86,45 179,113,42 221,191,135 240,215,158 241,216,159 150,111,50 255,223,164 252,196,129 228,190,126 255,193,81 242,170,79 255,213,116 34,29,138 255,224,147 246,232,164 249,230,173 255,223,164 255,228,167 251,226,167 255,226,166 250,231,178 253,229,167 248,229,165 144,117,101 244,233,189 255,227,176 249,226,166 251,227,163 244,226,164 251,234,167 251,229,162 245,167,114 255,236,175 200,123,67 216,171,123 230,176,126 233,212,156 229,205,154 207,185,138 161,143,99 202,184,124 226,206,145 238,216,153 243,219,157 253,229,165 255,224,157 255,129,9 255,212,128 247,225,162 247,225,160 250,227,169 242,219,161 246,222,160 249,221,165 150,127,114 101,70,60 242,221,167 109,63,45 245,220,161 246,220,170 233,173,121 149,68,36 149,88,41 244,219,171 123,71,50 102,60,49 89,56,56 90,54,67 94,67,33 255,210,165 113,70,55 85,58,51 120,98,62 229,208,167 222,198,163 207,183,148 190,163,127 128,84,44 121,72,32 105,55,22 107,63,33 90,45,22 54,39,28 48,37,34 49,37,27 49,36,33 31,24,27 33,25,33
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 70,54,41 91,58,33 90,53,29 139,102,58 185,122,50 227,199,143 240,215,156 248,214,153 77,62,120 242,223,159 255,227,169 236,212,146 242,223,155 241,225,169 154,120,75 28,22,140 255,223,153 255,227,162 255,229,161 255,174,121 216,165,100 216,123,77 231,140,96 234,101,64 253,227,159 206,103,59 255,238,176 245,230,167 255,183,126 255,216,150 255,223,163 255,170,104 255,222,156 247,190,132 255,213,146 243,178,121 255,195,147 236,210,156 248,209,148 234,214,153 225,199,147 202,180,133 160,142,98 205,185,126 226,206,145 240,217,157 244,221,161 252,230,167 252,229,160 234,180,103 248,224,162 244,224,165 244,224,163 253,232,162 255,229,166 106,78,69 198,171,139 244,215,152 76,51,52 102,57,61 111,68,19 121,73,26 243,217,165 185,109,67 156,64,34 159,97,39 245,219,167 123,67,43 105,59,45 94,56,50 92,55,54 130,102,91 65,49,74 50,44,88 45,47,103 130,102,75 234,207,160 217,194,154 218,190,152 197,171,132 149,105,65 117,64,23 106,52,18 115,71,43 100,52,23 60,41,27 49,36,33 51,35,31 52,39,36 33,25,31 40,29,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 77,56,41 92,57,30 90,53,27 163,124,83 196,134,60 229,201,143 239,215,149 245,216,151 254,219,154 255,216,157 255,222,153 245,220,161 246,223,165 242,193,124 255,219,160 255,232,158 236,196,119 239,196,136 255,222,157 237,150,91 201,99,48 213,104,46 216,123,77 255,217,169 255,215,155 245,148,97 189,150,89 237,223,155 255,211,153 255,228,167 252,230,163 255,226,165 255,222,161 252,225,152 253,229,165 251,231,172 243,230,167 240,226,158 251,215,153 238,213,154 224,200,145 203,181,134 160,142,98 200,180,121 226,206,145 238,215,155 247,222,163 251,227,165 250,228,165 248,223,164 248,221,158 246,219,158 246,222,158 246,229,162 249,227,162 252,219,169 77,61,78 80,52,41 112,84,57 90,50,43 109,61,34 122,66,30 245,214,161 145,64,35 156,60,29 192,123,56 241,214,153 126,64,37 109,59,42 102,54,50 142,99,84 77,51,60 62,46,71 48,46,86 52,53,103 238,209,156 233,208,160 230,204,163 223,197,158 204,176,138 160,116,74 112,57,3 122,67,15 125,89,60 96,50,20 61,40,27 52,36,30 51,34,26 51,35,33 37,24,34 45,32,42
10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 81,56,37 95,60,33 94,54,29 177,135,81 196,139,68 223,197,143 237,211,157 240,212,154 221,209,225 248,229,176 248,233,170 244,221,161 243,218,170 126,115,98 255,222,166 248,224,162 252,239,164 250,224,170 252,223,160 248,228,167 250,231,167 255,229,168 253,222,158 246,228,166 246,222,156 247,223,170 255,219,170 242,222,163 252,231,177 255,231,179 254,228,176 245,217,177 244,224,163 203,177,125 250,235,215 191,167,145 202,175,132 238,214,181 192,167,139 235,217,157 226,202,147 203,181,134 161,140,97 201,177,122 229,206,146 235,213,150 244,220,158 248,224,160 243,224,160 255,219,150 171,77,36 161,55,18 169,63,24 159,66,20 255,213,154 255,223,162 206,169,114 78,43,48 87,46,46 171,129,77 106,53,30 189,119,72 245,195,121 150,57,32 158,60,34 202,153,88 242,203,142 130,59,33 113,49,32 162,112,79 90,50,45 78,52,56 64,48,63 54,43,81 56,55,97 233,213,167 242,217,171 235,210,166 226,204,159 207,181,140 169,127,87 123,68,12 124,66,13 146,111,86 102,57,22 77,48,24 47,36,29 47,34,27 49,34,25 38,26,28 50,36,49
10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 86,62,40 95,60,33 92,52,27 178,131,70 194,142,69 226,198,142 238,212,160 242,215,150 243,230,198 87,72,94 228,222,186 239,227,188 229,222,195 109,97,113 246,221,164 243,219,155 240,222,219 253,234,207 255,240,192 130,121,104 255,233,189 171,148,135 250,229,186 102,77,78 119,101,130 226,209,252 101,78,75 237,223,180 228,207,153 241,228,155 230,210,162 194,170,137 102,88,112 247,224,155 245,231,215 198,171,183 243,228,147 175,157,186 235,218,142 235,208,147 223,202,150 202,180,133 159,139,93 200,176,123 230,207,147 237,215,152 247,220,159 244,220,158 249,220,167 255,196,130 223,167,91 208,121,76 164,57,25 162,54,16 157,62,15 245,214,152 247,219,161 204,167,127 133,90,34 110,53,36 165,110,54 128,57,4 143,60,9 158,57,28 162,57,40 178,134,67 176,126,66 141,60,28 146,80,48 103,55,41 99,52,43 86,46,39 110,76,74 126,100,90 106,77,73 132,102,56 232,207,150 237,212,168 226,203,161 217,190,147 185,146,105 128,70,17 128,65,16 144,105,75 104,55,17 80,49,26 47,36,29 48,35,30 51,36,25 46,32,32 55,40,50
10,9,12 10,9,12 10,9,12 10,9,12 15,10,12 91,60,37 92,59,34 89,52,26 173,128,64 192,133,58 224,196,140 240,215,158 247,227,168 250,226,173 241,224,157 220,200,154 182,163,110 151,137,123 147,128,101 241,224,148 178,170,120 196,181,189 131,109,101 196,173,131 199,175,151 221,196,150 212,193,156 255,231,187 110,94,77 126,99,94 180,158,161 110,84,93 165,141,108 239,224,163 201,179,130 252,227,168 240,222,162 250,226,160 254,232,167 255,238,172 246,221,164 244,224,163 241,221,160 241,220,164 233,212,158 227,201,147 203,181,134 159,139,93 203,179,126 229,206,146 239,217,154 244,220,158 247,217,159 236,190,90 253,231,166 244,213,149 193,93,32 255,230,156 156,91,31 244,213,153 150,74,11 255,201,140 241,217,153 241,206,141 124,57,30 173,102,47 193,109,47 106,49,32 161,58,27 157,66,24 255,215,160 148,69,25 148,68,34 129,60,29 154,96,59 106,46,25 92,50,55 77,50,62 62,46,63 58,48,79 201,160,101 252,220,163 219,195,144 227,205,158 219,192,149 188,152,103 137,70,20 129,65,3 138,95,62 103,49,11 85,48,24 53,33,26 47,37,25 50,35,26 48,31,34 57,41,54
10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 92,58,36 92,59,32 92,52,27 185,134,69 196,142,67 220,192,136 239,213,159 233,213,165 166,143,112 241,222,169 249,225,172 244,218,166 242,213,150 243,223,162 247,223,157 252,225,162 224,193,156 251,234,165 255,233,163 244,224,165 251,228,168 245,226,160 239,225,159 255,236,170 255,231,177 240,223,156 246,225,184 250,228,163 241,221,162 252,232,173 248,224,160 244,226,155 250,225,168 177,153,116 183,154,130 100,75,125 157,133,100 150,131,104 180,159,116 232,209,149 229,203,153 202,180,133 160,143,96 202,178,125 229,206,146 238,216,153 245,217,159 208,151,64 255,217,153 253,226,165 244,215,143 201,133,74 245,218,153 152,54,10 246,214,157 255,209,140 152,64,8 206,162,111 249,216,166 247,220,155 245,211,150 159,71,35 168,60,35 165,58,28 147,56,16 176,96,41 145,61,17 177,94,54 135,60,29 119,54,33 109,49,37 95,50,47 88,42,55 82,43,54 143,65,14 189,138,73 244,220,165 238,213,165 238,213,167 222,195,150 184,146,96 116,50,0 133,67,10 126,84,46 113,60,15 95,51,25 51,34,24 47,35,23 51,36,25 48,31,32 61,46,54
10,9,12 10,9,12 10,9,12 10,9,12 9,11,6 87,62,34 93,61,31 98,57,28 180,126,65 194,146,74 224,196,138 236,211,152 244,223,196 230,215,138 114,96,137 121,106,126 100,91,106 227,210,182 104,86,115 248,233,195 251,227,165 116,109,139 174,162,176 107,94,104 244,222,173 103,82,99 98,73,112 250,222,164 143,135,113 249,227,164 230,223,153 254,233,192 237,214,143 75,60,68 245,220,135 203,191,193 94,82,87 255,227,162 224,218,193 252,231,179 89,82,112 250,225,179 91,77,82 218,198,152 243,213,167 226,200,150 207,185,140 165,144,101 204,180,127 229,206,146 237,221,149 220,190,144 245,218,157 251,227,165 251,227,165 254,226,168 244,219,160 244,225,157 195,125,63 239,221,161 247,223,157 140,79,18 162,47,7 172,62,20 231,180,123 245,200,138 137,59,31 164,58,21 164,61,28 191,102,55 151,61,12 183,92,48 167,83,39 149,70,29 142,73,40 156,94,65 114,67,44 100,48,45 181,115,63 133,52,27 155,74,22 248,220,164 243,219,168 239,212,165 227,200,153 185,144,95 127,64,13 128,61,9 123,78,34 121,68,13 103,53,20 54,39,30 49,38,23 49,34,23 50,34,32 66,49,52
10,9,12 10,9,12 10,9,12 10,9,12 15,6,2 95,65,39 92,58,28 96,55,28 170,115,45 195,146,77 228,200,142 239,216,158 241,226,204 225,204,193 188,157,168 204,185,162 201,183,182 145,130,92 155,131,140 163,151,110 246,225,155 158,131,166 195,174,191 91,85,110 225,208,159 107,86,101 137,126,123 242,231,156 146,142,123 244,215,152 245,228,202 248,233,197 221,205,161 241,216,217 230,216,150 235,213,207 242,227,176 250,228,163 245,228,179 248,226,177 249,228,176 255,231,179 245,223,174 246,227,174 236,211,163 225,201,148 203,181,136 158,142,98 201,177,124 230,207,147 237,220,153 246,219,187 245,223,160 249,227,164 250,226,164 252,228,164 250,226,164 245,221,159 247,224,164 246,228,166 243,220,160 233,195,129 169,44,12 165,48,10 163,49,22 148,60,8 110,49,17 164,59,29 161,57,22 156,76,21 186,111,64 193,118,71 158,67,32 142,57,29 124,52,31 163,115,68 253,224,171 253,225,169 255,216,153 121,40,15 154,52,12 252,217,163 242,218,165 244,218,168 231,201,155 188,146,94 123,63,11 151,86,31 123,71,21 118,59,13 108,54,18 54,38,32 52,35,25 52,35,25 49,31,28 70,51,53
10,9,12 10,9,12 10,9,12 10,9,12 18,6,6 93,58,33 96,59,33 95,55,30 175,116,43 202,153,88 235,212,152 242,219,161 241,222,158 247,222,163 246,222,167 247,218,165 245,221,166 246,222,160 250,224,170 252,227,168 250,226,164 251,229,166 253,226,161 251,228,159 243,226,159 251,233,160 255,225,169 251,225,171 255,237,169 243,230,167 248,230,159 252,231,175 254,233,177 251,225,171 247,222,165 255,227,178 255,227,171 251,226,169 255,227,166 247,225,158 251,222,157 250,223,160 249,221,165 238,217,165 239,214,157 227,201,147 200,178,133 161,143,99 203,179,124 230,207,147 238,219,155 240,221,157 243,221,158 252,224,166 248,224,162 248,219,156 252,230,167 248,224,162 243,223,162 245,221,159 244,219,162 240,221,164 157,46,9 169,44,14 189,94,47 131,46,18 167,55,25 165,56,25 150,60,20 244,215,150 239,215,160 243,221,158 234,220,154 242,220,157 142,81,36 249,212,159 246,223,165 242,224,162 200,149,92 138,48,8 159,47,17 220,155,93 241,220,164 240,216,163 227,197,151 196,154,102 147,79,16 156,81,16 154,92,34 136,74,18 116,61,16 57,40,30 52,35,25 50,36,22 47,32,23 70,52,51
10,9,12 10,9,12 10,9,12 10,9,12 18,6,6 92,58,36 94,59,34 94,58,29 169,106,32 200,153,92 236,211,152 243,220,160 220,198,203 230,213,178 221,199,165 152,129,118 198,180,136 244,219,162 196,171,141 244,225,161 251,231,170 252,229,169 250,223,160 250,233,166 180,164,147 243,223,164 252,233,167 250,233,168 255,235,174 86,78,126 253,232,162 246,233,160 255,229,165 255,222,167 240,187,130 213,123,79 249,216,164 245,182,115 255,213,163 253,219,160 255,218,166 211,104,63 250,117,76 233,213,154 241,220,164 229,200,147 200,178,131 162,141,100 207,183,128 231,207,145 237,214,154 243,221,158 245,223,160 255,228,175 255,236,118 250,218,145 251,229,164 250,226,164 247,225,160 248,220,162 160,141,77 247,218,165 190,103,60 167,49,14 160,52,14 157,51,24 163,50,14 166,55,20 153,57,19 216,175,116 240,220,159 238,215,155 240,217,159 245,222,164 247,217,159 238,217,165 243,218,161 238,218,159 252,216,156 177,95,50 155,51,23 151,59,8 241,221,162 240,219,163 229,196,148 197,156,107 159,95,33 154,80,12 155,88,20 132,69,16 110,55,14 65,44,29 57,40,32 51,36,25 48,32,26 71,53,52
