95,57,36 112,71,42 180,137,77 229,200,147 244,222,184 12,27,100 4,17,113 28,45,108 4,18,109 10,66,86 5,65,84 6,59,80 0,54,77 2,60,80 3,63,82 0,60,79 2,53,73 3,60,83 192,152,75 211,171,94 217,174,89 201,163,74 223,184,113 237,197,131 207,164,77 246,211,146 254,215,154 201,162,82 228,204,151 198,176,131 174,150,115 229,206,146 235,216,152 246,221,162 64,56,114 255,227,164 250,228,165 250,226,164 244,221,161 188,101,60 255,207,155 255,204,150 215,155,103 218,178,124 240,217,157 243,209,150 245,217,161 244,219,160 248,218,160 255,226,173 248,228,167 245,213,156 240,212,154 236,217,162 238,212,171 234,202,158 214,191,151 155,116,75 143,84,27 111,62,22 104,58,21 55,36,22 52,37,28 49,36,29
86,53,28 132,92,56 185,143,80 236,207,154 235,223,195 5,21,98 6,18,112 33,50,113 1,25,99 15,68,87 1,59,79 0,56,79 0,58,77 0,52,72 3,59,79 0,58,78 0,58,80 9,67,87 244,222,157 248,224,162 218,174,94 214,171,95 253,225,167 253,231,168 210,170,93 252,225,164 247,224,164 209,169,92 228,204,151 199,179,133 173,147,106 230,208,145 239,215,153 246,219,158 64,56,114 248,231,164 251,226,169 254,229,172 197,165,123 250,218,161 226,192,129 217,186,122 238,204,141 242,213,148 252,216,154 255,216,157 250,216,155 250,202,148 209,146,97 218,140,96 213,130,81 218,159,102 251,209,155 245,222,162 179,131,75 251,186,145 220,193,150 176,137,96 145,80,20 122,73,24 101,47,11 66,40,26 49,36,31 51,35,29
93,56,32 148,106,68 185,147,99 230,204,152 222,211,192 3,19,96 5,17,107 33,50,122 39,55,80 224,198,107 13,53,74 0,53,72 0,54,74 0,55,75 8,64,84 0,55,75 5,61,81 13,77,97 246,224,159 249,226,166 219,175,93 219,177,96 248,227,171 247,223,161 216,174,95 246,223,165 244,221,163 203,160,84 230,206,155 200,180,134 162,138,101 231,209,146 239,217,154 241,217,155 57,50,121 252,228,162 253,236,171 216,153,84 176,107,69 240,212,156 222,185,114 182,139,54 240,212,154 225,191,121 244,216,148 211,171,94 189,145,65 203,159,81 211,175,99 215,176,94 228,185,109 214,171,95 209,171,95 207,169,91 210,169,97 212,174,110 228,198,154 181,144,102 133,66,16 129,71,20 124,70,22 80,46,26 52,37,28 50,35,24
93,56,30 171,122,82 196,162,103 234,209,152 183,171,176 3,17,97 2,16,107 30,44,126 184,141,56 239,156,71 236,144,80 0,52,73 9,59,86 1,55,71 12,72,89 5,60,83 0,62,80 15,72,95 250,223,162 247,225,162 210,168,85 218,179,97 245,223,160 251,226,167 216,174,95 250,227,169 247,219,163 203,163,86 223,202,150 202,180,135 156,132,97 232,210,147 239,217,154 243,221,158 58,46,116 255,227,166 215,183,149 217,133,48 178,172,177 218,222,184 239,202,129 190,148,56 245,220,161 252,218,155 189,145,63 185,141,61 195,154,68 105,67,30 102,74,36 183,152,74 203,161,78 221,178,93 188,150,72 201,169,96 194,165,104 201,154,73 231,206,160 190,151,108 139,70,14 153,84,17 116,60,13 97,54,21 52,36,30 51,36,27
93,56,30 171,123,78 206,181,122 244,220,165 135,124,149 0,14,100 12,28,109 15,27,101 255,182,25 255,158,0 220,145,80 97,90,74 152,148,168 251,185,133 75,126,157 65,118,167 35,94,116 65,115,151 250,223,178 251,231,170 209,161,77 222,182,116 214,198,154 249,210,149 210,168,87 250,227,167 249,226,166 210,167,91 228,204,153 200,178,133 150,126,91 233,211,148 237,215,152 242,220,155 45,47,113 254,225,162 250,228,190 195,150,117 189,199,177 157,185,162 239,206,140 190,147,60 250,216,153 194,152,69 212,165,86 255,220,158 220,183,102 179,121,66 104,63,32 241,213,143 191,154,73 247,211,135 199,156,71 223,187,111 243,211,154 184,141,56 239,214,168 201,162,119 162,93,28 163,88,18 136,79,21 109,63,24 56,41,30 52,37,26
92,55,29 173,126,76 209,185,134 246,221,164 81,74,115 5,20,106 32,49,123 6,22,92 255,166,11 255,163,7 255,179,16 255,157,13 238,150,94 118,166,236 89,134,219 43,110,223 62,107,194 56,116,205 50,108,209 61,120,214 45,115,207 43,112,214 86,134,216 236,214,149 207,168,88 251,227,165 244,220,158 206,171,90 228,207,155 195,173,128 144,122,86 237,215,152 238,216,153 246,224,161 32,38,107 241,225,167 251,228,170 247,221,180 89,113,105 192,201,171 241,207,146 188,147,61 186,143,56 217,175,96 201,167,93 195,163,92 135,103,30 169,106,34 114,63,28 242,218,167 237,201,139 245,212,146 253,219,149 189,148,62 208,169,87 190,149,63 241,220,168 210,179,130 136,67,0 167,90,16 135,76,17 108,53,12 56,39,29 53,36,26
95,58,32 178,127,72 213,183,127 240,217,159 59,56,110 9,20,117 25,41,120 31,40,119 230,209,126 234,206,125 230,212,139 231,207,127 232,208,126 229,209,130 227,211,137 159,170,197 51,101,226 72,108,194 58,114,200 73,127,229 61,107,199 45,112,219 50,111,209 216,201,161 206,168,90 247,220,159 243,215,157 215,176,96 231,207,156 201,176,130 142,120,84 237,215,152 236,214,151 243,218,161 33,37,111 244,225,172 250,226,162 249,226,166 97,77,59 212,153,96 255,219,157 226,179,100 209,165,83 201,159,80 209,179,110 197,156,68 98,93,79 55,79,108 89,78,61 229,198,134 193,149,69 191,147,69 218,176,97 212,168,86 199,153,67 189,146,59 234,213,157 214,183,132 166,92,22 165,85,15 137,80,20 111,56,0 63,42,27 53,36,28
93,57,28 170,124,67 216,190,136 241,216,159 53,47,120 8,20,121 16,31,104 6,22,101 113,122,172 97,113,165 53,86,130 44,62,127 29,42,101 37,48,106 28,41,98 31,44,101 64,112,203 47,110,207 49,116,225 56,121,208 51,117,213 53,111,203 51,118,209 172,189,195 208,169,89 247,219,161 247,223,161 214,174,97 228,204,151 202,180,135 134,115,78 231,209,146 239,217,152 244,219,160 29,37,114 255,227,171 250,228,165 255,233,173 92,126,115 223,206,178 141,162,171 158,144,88 194,148,64 245,218,157 241,214,151 199,188,155 86,106,130 80,117,139 69,92,115 80,116,132 215,161,73 180,138,59 245,211,137 209,166,79 192,149,64 206,160,74 240,216,163 214,183,132 174,107,30 147,69,0 119,66,21 116,61,9 63,42,27 57,40,30
94,57,31 170,124,67 220,202,142 241,221,162 45,44,129 4,20,115 0,13,91 17,25,82 169,116,48 128,137,176 22,42,115 0,58,83 130,149,198 117,135,191 178,126,96 133,142,185 52,109,215 78,126,206 113,151,211 63,102,209 51,108,212 50,107,213 123,138,156 241,222,165 213,176,95 250,227,167 246,222,160 211,173,97 227,206,152 199,177,130 133,114,75 236,213,155 239,212,149 239,222,153 114,77,51 255,228,150 251,227,165 252,228,166 219,200,147 172,123,114 248,219,147 170,141,76 135,158,167 97,102,101 65,86,107 51,78,106 70,95,121 88,121,142 69,99,123 81,116,137 181,160,104 217,175,94 191,148,63 204,167,94 218,175,90 223,176,87 246,218,162 218,189,138 152,85,19 157,77,7 143,95,50 138,74,7 71,49,31 60,41,27
92,52,27 169,119,59 230,207,149 243,219,164 39,41,127 6,19,115 10,27,101 13,25,101 119,151,191 121,138,181 12,52,84 114,76,26 127,136,186 130,139,189 117,138,184 130,139,180 106,119,190 121,171,250 225,218,157 242,224,151 250,230,142 244,226,153 239,225,167 175,178,189 204,165,85 253,225,167 250,226,162 206,169,96 230,206,155 205,183,136 129,110,71 236,213,153 231,217,151 206,107,52 255,225,161 255,214,101 250,226,162 252,228,166 230,215,168 242,189,166 249,222,159 221,175,91 231,210,156 90,112,126 158,117,68 192,141,72 74,89,121 83,118,137 70,105,126 54,83,110 35,68,91 200,153,64 251,211,136 235,187,101 253,210,136 193,145,59 237,205,148 220,191,140 156,93,26 156,75,0 196,148,101 130,56,2 76,51,34 65,45,27
92,49,32 157,106,37 234,206,150 243,217,165 37,35,115 14,21,114 9,22,107 9,22,109 120,135,180 128,143,188 130,145,190 120,141,180 128,141,185 134,153,200 127,138,176 134,146,170 230,228,168 248,234,168 218,216,187 157,155,151 143,143,127 92,88,82 45,48,97 17,34,106 43,32,107 50,40,98 49,43,107 60,44,84 230,206,153 200,178,131 130,108,72 234,209,150 241,214,151 192,157,90 212,126,37 255,230,125 252,230,167 251,226,167 187,151,122 225,187,152 244,211,159 219,185,113 247,227,168 245,215,159 220,173,96 201,160,88 38,49,91 39,58,79 83,113,135 36,49,95 100,107,119 95,113,141 209,167,84 235,198,125 240,222,162 247,218,153 237,203,144 224,195,142 151,97,36 146,64,0 206,161,113 122,59,6 77,51,30 69,47,27
89,48,28 160,105,33 226,200,146 237,212,155 108,79,103 55,32,72 19,30,61 180,80,9 5,35,57 32,42,76 255,156,0 10,36,53 98,30,0 255,159,27 0,40,54 50,40,41 255,144,23 8,38,51 28,32,47 216,147,82 6,29,52 35,43,75 177,115,86 46,54,72 100,68,63 58,54,67 60,52,69 72,46,76 229,202,155 202,180,133 130,106,69 232,207,148 231,207,143 230,183,106 255,218,145 253,193,84 253,226,165 248,228,169 176,124,103 216,88,59 241,216,159 211,173,97 245,222,164 239,216,158 208,169,87 192,148,66 79,114,133 62,90,113 48,68,94 37,41,97 108,131,154 204,160,82 188,142,58 242,204,138 242,222,163 243,220,162 215,184,122 235,204,151 160,109,42 165,81,3 174,122,72 137,68,14 82,51,32 71,49,29
91,50,32 158,103,33 226,202,149 241,221,162 255,212,163 246,213,161 247,217,171 243,216,173 247,224,166 243,224,158 245,226,162 245,221,159 246,219,158 246,220,166 242,223,159 252,230,165 253,225,167 243,215,157 255,225,157 255,216,149 245,184,121 246,178,117 255,200,126 255,231,161 245,226,160 253,225,167 212,154,92 247,208,151 227,206,150 202,180,131 126,104,70 235,213,150 242,215,154 254,220,159 252,205,116 251,226,167 246,221,162 244,224,163 196,178,146 215,113,91 240,215,156 201,160,88 243,220,160 220,200,150 139,137,119 40,82,116 36,71,101 39,82,109 58,46,62 102,115,130 34,52,90 39,35,100 194,147,66 224,185,114 244,219,162 242,218,163 206,173,105 241,215,163 167,116,61 130,52,0 127,72,20 134,63,10 79,50,30 74,53,30
95,53,31 147,101,33 223,199,144 244,218,166 227,159,96 198,160,123 203,169,128 153,150,154 147,143,154 174,165,150 162,151,134 181,119,45 196,147,96 249,227,164 246,223,163 249,230,166 229,177,115 151,31,0 171,29,0 205,93,38 189,79,26 143,35,0 160,50,8 119,22,0 198,122,43 249,226,166 166,35,0 149,45,0 229,205,152 200,178,129 129,107,69 229,209,148 238,216,153 191,124,45 231,181,98 251,227,165 251,227,165 245,226,162 240,220,170 224,90,47 241,217,155 207,167,92 175,160,124 110,115,121 121,125,108 56,79,104 35,78,105 29,55,90 163,115,72 67,53,70 35,37,105 31,34,111 205,163,80 199,159,84 239,214,155 245,222,164 196,159,86 245,221,170 172,133,74 128,48,0 131,76,20 141,72,5 86,50,28 76,51,32
86,45,18 143,95,39 226,202,151 238,214,161 195,141,66 162,139,124 180,147,97 191,168,155 180,166,166 151,135,150 220,180,144 123,143,187 225,174,135 255,225,161 147,73,1 129,47,0 154,31,0 163,35,0 129,21,0 254,200,123 234,174,104 205,157,85 112,22,0 122,27,0 208,107,41 146,38,2 169,41,2 139,70,16 231,207,154 203,181,134 123,99,66 229,206,146 237,208,145 248,218,151 255,226,163 249,227,164 255,234,171 245,223,160 234,221,171 241,80,26 241,222,158 223,183,108 240,215,158 96,94,95 117,87,31 211,169,79 31,54,108 48,81,114 37,76,102 158,129,109 28,37,109 28,37,109 46,36,96 194,152,71 244,219,162 245,222,164 198,160,84 239,215,160 189,154,98 152,67,0 130,60,11 142,69,8 90,49,18 75,49,26
82,43,15 143,95,41 226,204,155 237,216,162 172,138,104 197,151,96 165,143,135 170,154,150 170,153,154 212,158,97 72,60,92 255,191,110 234,198,147 245,223,160 248,222,168 246,229,164 244,222,159 244,224,165 255,227,169 253,226,165 251,228,168 243,222,168 247,228,164 255,236,180 249,226,168 241,222,169 250,220,164 150,87,36 228,204,153 202,177,131 124,101,61 232,210,147 229,205,141 160,117,57 252,223,162 245,223,160 254,232,169 249,226,166 218,188,146 226,83,36 243,219,164 222,182,105 243,218,161 177,171,146 99,134,145 211,172,88 37,35,104 28,45,90 40,76,101 26,42,94 92,52,18 31,34,111 23,34,103 198,169,118 243,220,160 243,219,164 208,171,90 242,218,163 191,156,102 170,87,0 131,61,1 129,60,4 102,53,13 80,54,29
78,41,17 140,95,47 228,203,155 239,212,165 189,152,112 39,38,111 189,170,154 216,163,79 131,143,178 231,156,57 195,185,184 135,136,159 246,209,154 242,228,170 136,118,117 250,231,176 244,223,169 244,226,164 253,236,187 249,228,172 241,225,151 194,170,119 249,227,160 198,181,144 245,226,189 241,222,154 239,217,150 156,44,3 232,206,156 202,180,133 127,103,66 229,207,144 238,213,154 228,190,126 131,91,27 255,228,167 249,227,164 251,229,166 240,217,157 250,223,162 244,221,163 213,170,94 239,215,160 240,218,155 123,152,168 201,164,91 251,188,0 37,43,112 119,151,161 30,45,88 53,38,100 23,32,123 28,31,110 44,42,120 246,228,168 243,219,164 214,172,93 242,218,163 197,166,115 176,93,1 151,65,0 137,74,7 114,50,4 82,53,31
85,51,19 151,107,54 222,200,153 236,215,163 140,132,149 167,153,153 14,19,97 14,18,99 12,16,101 13,16,93 58,49,116 134,141,196 252,224,168 242,223,159 242,224,162 192,173,120 245,221,157 208,188,140 254,232,183 255,238,177 254,233,179 253,225,169 255,223,159 252,209,135 253,223,154 255,221,156 239,177,98 140,51,2 229,205,150 205,183,136 129,105,68 232,210,145 237,213,147 137,93,63 169,136,109 251,227,163 252,230,167 249,227,164 246,222,160 243,222,166 242,219,161 195,156,76 243,218,161 243,218,159 130,155,166 187,144,70 249,227,162 135,92,18 118,149,164 19,40,75 27,31,101 150,124,85 21,32,101 100,124,153 184,181,168 241,221,162 200,161,81 241,215,161 210,178,132 176,94,4 158,73,0 134,66,5 123,58,0 80,51,29
93,56,30 157,111,70 218,191,146 237,210,163 114,128,190 121,84,71 205,121,36 126,133,186 250,210,156 207,157,97 233,188,124 196,184,174 254,219,163 237,182,126 241,227,161 255,204,147 207,103,54 246,191,137 254,225,162 186,124,68 208,151,82 190,111,47 205,119,55 163,58,16 125,38,0 141,27,0 118,24,0 246,212,153 228,204,149 208,183,135 129,104,74 230,208,143 237,215,152 188,152,94 248,222,152 248,223,164 249,227,164 247,225,162 245,221,159 246,223,165 243,220,162 195,152,76 239,216,156 239,216,158 119,140,147 159,139,91 247,222,165 255,192,11 130,155,170 79,112,143 118,137,168 98,107,146 119,149,158 86,116,127 55,68,94 251,226,169 224,185,112 239,215,160 216,190,140 143,64,0 145,66,0 140,78,20 121,51,0 77,48,26
106,67,37 156,115,70 213,185,145 229,204,158 125,131,171 8,17,112 176,150,129 203,99,8 218,106,26 212,180,136 174,131,55 139,140,199 248,224,162 255,219,159 254,232,167 255,239,182 255,221,162 249,220,157 255,228,165 255,217,157 250,226,164 247,223,161 245,220,161 255,233,172 255,221,158 255,224,164 250,226,164 240,219,163 228,204,151 204,179,131 131,103,74 228,206,143 234,216,156 201,158,82 255,218,142 247,222,163 248,224,162 246,224,161 246,224,161 243,220,162 244,221,163 198,155,79 246,223,163 230,215,168 36,63,93 57,85,110 238,218,157 237,219,157 70,110,140 47,82,103 135,163,184 152,119,123 43,37,71 45,68,106 36,38,120 207,177,133 246,211,146 243,215,159 222,196,146 127,53,0 132,51,0 110,61,12 119,47,0 76,47,25
113,79,47 153,114,73 216,190,151 230,197,158 164,103,69 154,132,140 185,151,131 126,92,51 86,48,40 204,166,116 137,141,185 126,144,184 248,224,160 250,221,158 255,219,159 255,215,151 200,110,63 255,227,159 247,166,114 247,219,149 223,170,117 245,221,155 255,207,152 255,219,160 252,216,156 221,114,71 255,220,168 239,215,160 225,201,148 204,179,133 128,107,66 229,207,144 235,208,147 241,211,144 237,219,157 245,230,190 237,223,196 228,212,199 215,206,191 220,205,194 236,217,203 237,215,195 236,219,180 212,200,163 232,207,159 221,201,151 239,217,154 235,216,152 193,176,137 195,174,122 242,198,98 255,189,31 215,159,39 99,110,123 255,179,5 255,189,5 252,221,172 245,215,157 230,204,152 150,77,16 144,63,0 143,101,47 114,44,0 81,50,29
109,75,43 149,112,72 209,182,148 223,196,160 238,208,166 240,213,166 238,215,157 245,217,159 250,222,166 245,220,161 240,219,163 248,218,162 252,228,166 247,220,159 243,226,161 247,220,159 248,224,162 246,219,156 253,229,167 251,226,167 251,228,168 250,223,162 251,231,170 250,231,167 249,226,166 250,223,160 244,220,158 237,214,156 231,207,154 203,181,132 134,112,78 229,207,144 232,209,138 20,27,118 84,19,36 12,25,112 13,22,115 201,58,0 42,22,86 8,24,105 99,34,15 110,37,30 15,30,114 22,31,112 207,66,7 22,31,110 23,27,108 154,79,77 22,31,112 21,30,111 80,34,66 24,30,99 24,28,109 33,27,104 19,23,106 13,26,113 29,21,108 225,208,182 226,205,149 138,66,2 138,58,0 188,152,101 130,64,9 80,49,30
106,71,44 146,111,73 200,176,141 216,190,149 213,163,121 248,210,164 255,217,171 241,135,96 216,175,114 201,165,107 160,138,120 219,198,155 207,186,134 109,88,88 243,224,167 242,223,170 242,222,176 216,191,161 243,224,160 129,109,79 245,227,183 176,154,136 160,137,134 170,146,122 249,218,156 237,225,157 255,210,156 240,215,158 236,212,159 205,180,132 134,112,74 232,210,147 236,214,147 154,88,85 215,43,0 55,46,127 15,23,109 234,37,0 230,41,0 10,23,110 227,39,0 221,40,0 33,20,97 23,26,114 233,45,0 190,82,59 22,31,122 235,47,0 31,29,107 25,33,110 236,45,3 19,25,112 45,21,66 241,55,16 16,25,104 29,26,109 169,70,47 192,178,164 226,200,150 157,90,22 155,74,0 203,162,115 138,65,4 76,45,26
99,69,41 147,115,83 194,165,132 212,183,148 226,204,159 230,203,158 254,218,169 251,211,159 249,213,155 252,210,156 197,177,131 241,219,183 195,170,140 199,181,162 241,220,177 255,231,194 243,220,178 228,202,163 250,226,162 241,221,171 255,233,178 247,227,166 249,230,166 253,230,170 251,229,166 252,226,158 253,213,161 237,213,158 226,202,149 203,178,130 135,111,74 230,208,143 235,213,148 171,111,70 204,81,52 21,24,112 71,72,62 36,33,89 39,36,92 97,96,129 43,34,49 32,16,101 19,19,87 100,106,107 57,32,71 46,32,103 46,54,111 238,88,37 40,31,112 20,25,103 202,72,16 47,26,70 63,22,62 228,40,0 38,24,106 23,16,85 220,37,0 128,119,130 231,204,159 170,107,40 160,80,0 161,111,65 145,68,0 73,42,21
86,60,35 136,109,77 185,161,128 206,177,144 201,163,128 238,204,163 220,139,103 221,174,124 240,216,161 221,201,171 235,216,163 242,217,189 117,96,83 94,71,72 255,236,193 250,233,166 245,228,179 214,190,164 250,226,173 159,133,119 183,164,109 238,218,159 167,146,119 206,191,130 108,88,70 250,230,180 204,187,138 239,216,158 225,201,148 203,178,130 136,112,79 229,207,144 233,215,155 129,131,87 96,102,103 38,38,91 59,49,94 58,77,71 72,67,53 58,50,85 89,94,88 53,63,69 65,66,89 40,39,83 74,75,96 50,56,57 107,108,111 33,32,65 42,38,51 63,62,93 74,72,94 81,83,80 142,141,105 100,86,91 98,99,147 101,96,123 95,89,112 107,100,100 230,203,160 171,113,51 158,76,0 145,81,19 137,63,0 72,38,16
69,48,21 126,96,68 170,145,115 185,163,129 162,128,94 219,191,153 190,130,91 255,212,166 243,219,166 123,104,90 172,154,122 216,190,178 142,123,107 94,73,73 243,217,194 222,200,164 98,70,57 254,227,209 252,229,171 197,173,151 240,220,159 216,196,148 218,198,152 229,207,162 238,217,161 246,222,167 238,214,159 245,222,164 230,206,151 208,183,135 133,111,73 229,204,145 236,213,153 234,210,148 247,219,161 247,222,163 255,234,171 247,224,164 244,220,158 242,219,159 245,222,164 244,221,163 240,214,160 243,219,164 239,214,157 239,216,158 242,218,165 244,221,163 244,221,161 238,215,155 238,218,159 237,212,155 235,217,157 235,217,155 240,217,159 240,215,158 233,212,158 237,215,170 227,200,157 162,110,48 174,92,2 144,73,4 138,62,0 73,42,19
