10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,8,2 78,52,31 84,56,29 125,86,54 213,185,145 240,215,169 237,212,164 239,215,164 249,225,170 246,222,167 249,226,168 249,226,166 246,224,161 249,227,164 249,227,164 252,230,167 251,229,166 253,231,168 252,230,167 252,230,167 253,231,168 250,228,165 250,228,165 251,229,166 253,231,168 255,235,172 254,232,169 248,229,165 250,228,165 253,229,167 250,228,165 252,230,167 249,226,166 245,222,162 237,216,160 226,205,151 207,185,138 152,129,87 225,200,141 233,210,150 101,87,58 184,84,25 201,188,97 158,171,78 91,131,52 68,112,65 120,156,85 196,157,84 192,97,14 83,73,104 236,143,97 255,183,130 255,180,134 185,95,51 250,225,168 245,225,166 200,96,57 204,153,100 208,167,110 239,223,165 240,190,130 123,117,112 118,149,225 242,179,103 161,160,193 120,116,127 202,159,110 189,167,147 170,144,119 136,114,94 124,82,44 107,62,27 82,49,24 80,49,28 80,52,41 52,42,41 56,43,40 48,36,36 28,26,27 30,25,27 30,28,29 30,28,29 27,25,26 26,24,25 24,21,25 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,9,0 78,47,24 85,52,27 136,95,64 217,190,145 239,214,166 240,216,161 242,218,163 251,227,172 242,218,163 249,226,166 247,225,162 254,232,169 249,227,164 249,227,164 245,223,160 252,230,167 252,230,167 254,232,169 254,232,169 247,225,162 252,230,167 251,229,166 251,229,166 251,229,166 253,231,168 251,227,165 252,230,167 250,228,165 251,227,165 249,227,164 253,231,168 249,226,168 249,227,164 238,218,159 222,201,145 206,184,137 151,128,86 223,198,139 233,210,150 104,84,52 207,65,31 101,122,49 99,127,52 161,159,71 165,165,83 98,131,63 153,164,83 205,78,19 89,76,115 235,155,114 243,219,153 255,177,133 248,224,162 240,201,144 224,187,134 255,213,167 255,224,170 249,219,163 249,221,163 167,160,172 189,193,208 227,222,221 158,130,101 152,169,212 188,185,191 187,155,113 189,177,167 179,157,123 148,128,98 106,67,35 96,50,20 84,49,24 81,45,25 71,48,35 53,41,41 55,42,39 49,35,35 27,25,26 30,25,27 28,26,27 28,26,27 27,25,26 25,23,24 23,20,24 18,15,19
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,14,1 81,55,32 84,50,28 150,108,70 222,190,144 240,216,165 245,221,168 249,225,172 246,223,165 246,223,165 250,228,165 251,229,166 251,229,166 249,227,164 247,225,162 250,228,165 250,228,165 250,228,165 255,234,171 254,232,169 252,230,167 251,229,166 255,234,171 252,230,167 250,228,165 251,229,166 249,227,164 253,231,168 249,227,164 252,230,167 249,227,164 255,234,171 250,227,167 246,223,165 242,218,163 224,203,149 206,184,137 152,129,87 221,198,140 236,211,152 118,80,61 207,62,25 105,139,78 85,117,47 156,158,72 124,140,69 99,132,66 151,162,90 204,78,23 98,80,91 239,222,198 216,195,154 159,143,126 210,190,172 207,196,161 232,213,188 235,216,152 245,223,176 241,222,165 241,214,167 241,216,159 242,223,168 237,218,163 243,213,171 239,214,168 232,201,164 222,200,166 212,185,153 196,169,137 165,140,112 116,77,49 98,53,30 85,48,22 92,52,29 72,44,33 56,43,40 51,40,37 50,37,32 28,26,27 27,25,26 27,25,26 27,25,26 26,24,25 26,24,25 23,21,22 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 38,22,9 89,59,31 90,53,29 152,110,68 224,195,146 239,215,164 250,226,171 249,225,170 246,223,165 249,226,166 245,223,160 245,223,160 250,228,165 250,228,165 249,227,162 250,228,163 247,225,162 253,231,168 252,230,167 253,231,168 250,228,165 253,231,168 252,230,167 255,235,172 252,230,167 250,228,165 250,228,165 254,232,169 253,231,168 250,228,165 253,231,168 252,230,167 247,224,164 245,221,166 242,218,163 228,204,151 207,185,138 148,125,83 219,196,138 239,210,157 119,88,65 206,61,28 122,135,81 154,175,82 119,137,63 74,125,58 148,167,90 181,160,77 187,80,8 94,76,87 148,130,129 243,227,183 159,143,128 181,170,135 242,223,170 127,113,115 150,131,115 173,163,162 109,100,115 245,221,155 242,214,156 121,116,115 237,217,169 126,112,117 242,215,183 233,209,187 126,109,112 228,202,181 205,178,144 181,156,126 131,90,61 93,49,23 93,52,25 97,61,32 74,46,35 56,40,38 53,41,41 50,37,30 27,25,26 27,25,26 28,26,27 28,26,27 27,25,26 25,23,24 23,21,22 19,17,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 54,31,18 90,60,34 89,56,31 165,124,79 231,205,153 240,216,163 246,222,167 242,219,161 247,224,166 245,223,160 249,227,164 250,228,165 246,224,161 250,228,165 250,228,163 254,232,169 251,229,166 251,229,166 255,234,171 246,224,161 253,231,168 254,232,169 254,232,169 255,235,172 252,230,167 251,229,166 250,228,165 255,234,171 251,229,166 251,229,166 249,227,164 249,227,164 249,227,164 246,223,165 237,213,158 230,206,153 205,183,134 152,126,85 219,196,138 236,212,159 102,90,64 192,71,19 229,188,87 134,153,74 98,120,63 130,153,79 106,126,69 206,119,35 197,174,77 99,85,90 238,222,168 239,225,157 174,161,109 240,215,158 241,226,163 241,224,159 243,221,156 251,226,167 244,220,158 242,222,161 244,219,160 249,231,171 209,184,138 151,133,103 235,206,153 239,214,170 224,207,179 178,161,135 217,190,154 194,167,135 147,104,69 111,63,20 119,73,32 106,63,30 81,49,35 54,41,38 50,39,36 49,36,29 27,25,26 28,26,27 30,28,29 30,28,29 27,25,26 25,23,24 23,21,22 19,17,18
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 68,42,21 91,58,33 89,54,29 179,138,89 238,208,162 242,218,163 242,218,163 245,222,164 249,227,164 246,224,161 250,228,165 251,229,166 247,225,162 250,228,165 251,228,168 254,231,171 250,228,165 250,228,165 252,230,167 250,228,165 255,237,174 252,230,167 252,230,167 253,231,168 251,229,166 250,228,165 251,229,166 255,234,171 254,232,169 252,230,167 251,229,166 251,229,166 252,230,167 245,222,162 239,215,160 229,205,152 205,183,134 149,126,84 223,198,141 232,208,144 108,79,59 212,159,66 202,83,19 182,168,82 126,153,96 158,162,79 255,200,101 240,168,88 230,131,38 106,90,88 246,234,206 242,218,181 182,171,166 178,157,116 184,163,120 225,209,155 198,175,133 241,221,162 243,221,172 242,219,159 242,223,159 250,226,162 241,221,162 241,215,163 244,220,169 237,216,164 229,206,166 231,206,160 220,196,161 201,174,142 160,116,78 113,60,15 129,84,40 90,51,19 92,54,37 56,38,35 50,37,32 48,35,28 33,28,30 34,29,31 37,29,35 34,28,33 28,25,29 26,23,27 24,21,25 18,17,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,10,10 81,50,29 93,60,33 97,58,28 189,156,106 237,215,166 245,221,168 246,223,165 245,222,164 251,228,168 249,227,160 244,222,159 247,224,164 250,228,165 250,228,165 255,236,173 251,229,166 253,231,168 252,230,167 252,230,167 249,227,164 252,230,167 253,230,172 252,230,167 252,230,167 250,228,165 250,228,165 255,234,171 253,231,168 253,231,168 252,230,167 252,230,167 251,229,166 247,224,164 243,220,162 238,214,159 227,201,147 205,180,132 148,125,83 220,195,136 233,211,146 106,72,50 190,166,72 237,194,120 255,218,165 219,187,141 160,136,101 129,107,89 124,101,86 116,101,92 94,83,90 231,215,161 228,209,182 197,180,154 237,221,179 149,128,101 220,201,164 152,139,136 159,145,118 227,205,160 201,178,147 155,137,146 246,230,174 234,218,162 218,200,199 219,195,158 233,214,148 236,223,162 197,186,183 226,203,161 206,185,142 160,121,80 118,63,18 116,63,18 84,55,24 88,46,22 52,39,32 49,36,33 48,35,28 34,27,30 39,33,38 41,33,41 43,32,41 37,29,35 27,24,28 25,22,26 19,16,20
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,10,10 80,51,27 93,60,33 97,56,27 196,163,111 235,214,162 242,218,165 249,226,168 245,222,164 253,231,168 246,223,163 247,225,162 246,224,161 252,230,167 251,229,166 251,229,166 250,228,165 252,230,167 255,234,171 253,231,168 250,228,165 252,230,167 252,229,171 249,227,164 247,225,162 251,229,166 251,229,166 253,231,168 251,229,166 251,229,166 251,229,166 255,237,174 252,230,167 247,224,164 245,221,166 238,214,159 226,200,146 205,180,132 146,120,79 222,197,138 233,208,149 132,124,130 245,224,197 244,226,155 246,223,154 251,230,160 251,229,166 245,225,164 247,226,174 97,89,97 244,223,167 244,225,161 246,224,157 246,223,154 241,222,158 244,220,165 243,223,162 240,218,155 237,217,156 235,213,164 249,231,169 235,216,163 249,225,174 244,225,190 233,216,177 233,209,176 243,222,170 245,216,192 227,213,188 232,206,165 207,186,143 170,131,90 122,68,18 125,69,20 98,66,34 90,48,24 50,34,28 48,35,28 50,35,26 39,29,30 46,35,44 53,41,53 52,38,51 46,35,42 35,27,33 30,24,29 23,20,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 10,9,12 89,58,39 94,57,33 102,61,32 195,162,112 236,215,161 242,218,163 247,223,168 249,226,168 244,222,159 247,225,160 244,222,157 249,227,164 246,223,163 252,229,169 250,228,165 250,228,165 249,227,164 253,231,168 255,234,171 254,232,169 249,227,164 252,230,167 252,230,167 249,227,164 251,227,165 252,228,166 250,228,165 252,230,167 253,231,168 253,231,168 251,229,166 252,230,167 247,225,162 246,223,165 238,214,159 225,201,146 207,182,134 145,119,78 220,195,136 233,208,151 115,108,111 236,219,180 235,217,146 234,222,196 248,229,165 171,152,136 190,175,153 206,188,146 90,86,99 221,206,159 241,215,145 191,182,193 235,218,183 232,215,164 102,90,104 136,124,154 109,91,90 115,104,111 178,163,141 151,137,123 153,134,120 133,114,91 160,147,126 147,128,93 164,142,134 216,197,201 165,154,139 216,199,191 231,209,164 218,193,149 184,145,102 125,72,19 117,58,12 121,88,51 102,52,19 52,35,25 52,37,28 50,35,24 44,32,37 53,40,50 62,43,57 60,44,57 52,38,51 42,33,44 34,26,32 27,21,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 92,58,36 101,61,36 100,59,28 198,165,113 236,215,161 246,222,167 244,220,165 245,222,164 249,227,164 251,228,168 249,227,162 246,224,161 247,225,162 251,228,168 249,227,164 252,230,167 250,228,165 250,228,165 252,230,167 252,230,167 249,227,164 253,231,168 250,228,165 249,227,164 250,226,164 248,224,162 251,229,166 249,227,164 251,229,166 251,229,166 250,228,165 249,227,164 247,225,162 245,222,164 238,214,159 225,201,146 208,183,135 150,124,83 222,197,138 238,213,154 118,109,120 169,154,134 243,219,164 235,223,195 95,89,125 247,229,167 158,138,129 148,129,102 95,89,121 241,220,166 212,185,138 168,159,174 240,220,174 229,216,184 111,98,95 116,106,126 177,155,117 124,122,123 123,116,146 197,178,162 175,163,126 237,212,155 197,189,165 236,218,186 222,204,183 129,114,92 207,192,172 135,121,96 236,214,169 222,197,153 192,150,108 117,62,10 130,68,12 149,115,74 103,53,20 55,36,24 49,37,27 51,37,23 47,35,37 55,42,50 65,48,54 66,48,59 63,44,60 51,39,51 41,33,41 32,26,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 91,58,31 95,55,32 101,56,23 209,176,126 238,214,161 249,226,168 247,223,168 246,223,165 245,222,162 251,228,168 252,229,169 249,227,164 247,225,162 247,225,162 251,229,166 250,228,165 247,225,162 249,227,164 250,228,165 253,231,168 255,234,171 252,233,169 250,228,165 249,227,164 253,231,168 252,230,167 253,231,168 251,229,166 250,228,165 251,229,166 250,228,163 251,229,166 250,227,167 242,219,161 237,213,158 226,202,149 205,180,132 146,121,77 219,196,136 234,210,148 195,179,137 251,220,156 248,223,166 254,231,171 252,228,162 248,224,162 245,223,160 247,224,164 246,224,161 244,222,157 243,220,160 246,221,173 243,219,168 243,222,170 244,219,160 243,219,155 235,213,150 240,218,153 245,220,163 240,216,163 239,215,160 246,227,170 250,220,162 249,220,171 254,226,168 242,218,165 246,227,170 242,221,180 243,220,162 225,198,151 191,160,111 105,50,5 134,69,14 167,121,82 110,56,18 61,39,19 52,35,25 50,35,24 43,30,27 63,46,52 72,55,58 71,54,60 64,46,55 57,41,56 47,33,48 38,26,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 96,59,33 94,59,34 104,59,24 215,184,131 243,219,166 245,222,164 246,223,163 245,222,162 243,221,158 249,226,166 245,222,162 245,223,160 245,223,160 246,224,161 250,228,165 252,230,167 250,228,165 250,228,165 252,230,167 250,228,165 252,230,167 255,235,172 251,229,166 250,228,165 251,229,166 254,232,169 250,228,165 251,229,166 250,228,165 251,228,168 252,230,167 251,229,166 250,228,165 243,220,160 236,212,157 229,205,152 207,182,134 146,121,77 222,199,139 237,215,152 243,221,156 249,227,162 250,228,165 254,229,170 224,200,118 243,224,160 250,228,165 249,227,164 246,223,163 243,220,162 246,222,167 247,221,167 246,223,165 244,218,164 244,220,165 243,219,164 239,216,158 243,220,162 246,218,160 238,218,157 255,214,167 214,145,116 246,223,165 242,223,166 241,220,164 245,214,163 240,217,159 249,225,174 243,218,170 233,203,157 192,153,110 108,53,12 136,66,15 159,111,64 111,60,21 73,43,28 47,37,27 50,35,26 50,34,30 65,48,51 75,58,61 75,58,64 70,53,59 64,46,57 52,38,53 43,31,43
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 10,9,12 94,60,28 94,58,36 106,62,24 220,189,138 242,218,165 243,220,162 245,222,162 249,226,166 249,226,166 249,226,166 246,223,163 243,221,158 249,227,164 246,224,161 249,227,164 253,231,168 250,228,165 251,229,166 255,234,171 250,228,165 253,231,168 252,230,167 254,232,169 251,229,166 254,232,169 247,225,162 252,230,167 253,231,168 249,227,164 250,227,167 253,230,170 253,230,172 245,222,162 243,220,160 236,212,159 226,202,149 204,179,131 147,121,80 219,196,136 238,214,152 238,214,152 244,222,157 250,226,164 241,217,155 236,221,140 150,160,180 247,224,164 248,224,160 246,224,161 244,221,163 243,222,166 245,221,166 237,216,160 245,221,166 246,222,167 238,214,159 244,221,163 243,220,160 245,216,163 255,224,169 242,218,163 225,130,25 196,150,84 179,126,85 255,226,184 250,214,165 243,220,162 243,219,164 243,219,168 231,205,155 186,151,97 119,64,8 136,66,4 159,99,49 110,53,9 85,47,26 51,36,27 51,36,27 49,33,27 68,51,52 77,60,61 77,60,63 72,55,58 68,51,57 61,43,54 50,34,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 8,9,12 96,64,34 90,54,25 108,62,21 226,197,144 249,225,172 243,220,162 245,222,164 247,224,166 244,221,161 246,223,163 244,221,161 250,228,165 250,228,165 249,227,164 249,227,164 250,228,165 249,230,166 248,229,163 251,229,166 251,228,168 249,227,164 250,228,165 252,230,167 255,231,169 249,227,164 247,228,164 253,231,168 251,229,166 252,228,166 248,224,162 250,228,165 251,228,170 251,228,168 245,222,164 239,216,158 222,201,147 202,180,131 153,128,84 221,198,140 231,208,148 240,216,154 245,223,160 248,224,162 238,218,143 245,221,139 235,230,191 248,223,164 246,224,161 245,223,160 240,217,157 243,220,162 246,223,165 242,219,161 243,220,162 249,226,168 242,219,161 245,222,164 238,215,157 242,218,163 247,216,163 249,229,179 224,126,28 231,188,141 157,146,111 138,119,103 175,148,105 240,217,159 243,219,164 246,222,171 230,205,159 194,160,115 123,69,19 153,79,11 156,91,27 127,72,18 93,53,19 54,39,28 50,35,24 49,33,27 68,52,50 79,60,62 80,61,63 75,58,64 71,54,57 64,47,53 56,37,51
