92,56,34 88,52,30 163,117,62 207,170,115 240,214,160 58,52,96 22,37,121 13,25,115 6,19,104 37,68,126 3,61,81 12,65,86 3,58,81 1,56,79 2,62,81 0,59,78 1,61,80 0,54,77 163,156,115 190,152,65 204,161,74 215,171,89 255,219,140 213,169,87 210,167,80 255,217,139 185,143,60 198,156,73 234,208,156 209,187,140 147,125,87 229,204,147 232,210,147 246,224,161 73,54,100 250,225,168 253,229,167 248,224,162 248,223,164 255,215,165 255,216,159 186,128,75 191,149,95 204,169,113 242,205,150 249,220,159 252,221,168 237,211,157 244,214,156 246,222,167 248,220,162 251,214,159 246,211,157 251,213,165 239,224,184 249,215,174 217,194,154 162,125,85 127,64,11 119,71,28 104,57,23 54,35,21 52,37,28 49,36,29
91,58,33 93,57,28 154,109,45 212,177,121 241,216,159 46,42,94 31,46,130 9,22,107 17,30,115 20,58,100 12,63,85 4,62,82 0,55,77 0,57,77 11,64,83 3,61,79 3,63,82 0,57,79 222,215,184 228,191,120 242,203,134 216,170,86 254,225,162 219,190,127 247,210,141 255,227,164 245,214,150 232,194,128 230,209,155 210,188,141 152,128,91 228,206,143 237,215,152 241,216,157 74,51,78 255,228,172 251,226,169 255,230,173 210,185,139 251,222,161 247,218,155 240,204,142 247,213,152 254,215,156 253,212,153 236,193,135 255,213,158 210,169,112 251,191,141 193,137,88 194,111,62 234,176,123 218,174,121 244,219,162 213,172,115 255,190,151 224,197,154 180,141,100 140,75,15 121,68,23 102,48,12 67,40,24 52,37,28 51,35,29
94,57,31 96,55,35 150,103,42 216,184,127 243,220,160 36,32,97 37,53,134 7,21,103 30,44,124 85,77,53 171,136,55 1,57,77 2,59,82 4,60,80 18,71,90 11,67,85 10,68,88 1,63,86 234,226,192 234,200,137 239,202,133 221,175,91 253,226,165 217,186,124 250,212,146 255,224,162 245,216,151 236,199,130 229,205,152 209,189,141 153,129,96 230,208,145 237,215,152 243,221,158 81,57,77 255,226,168 255,234,169 235,209,170 202,124,44 199,179,149 255,224,160 182,143,59 254,218,156 200,161,90 227,194,128 217,176,104 218,176,97 217,173,93 214,174,97 214,175,93 221,183,105 209,169,94 206,167,94 207,166,94 212,171,103 206,172,109 233,203,159 181,147,104 129,59,12 126,71,19 117,62,17 85,49,29 52,37,28 50,35,24
93,57,28 94,54,31 154,107,46 217,192,133 244,221,163 22,23,94 33,49,128 4,18,96 14,19,95 243,161,34 255,182,110 49,64,67 6,61,84 15,65,92 13,69,87 15,72,95 14,71,94 0,59,82 249,231,199 241,212,149 235,201,131 211,168,83 249,226,166 220,191,128 237,200,129 252,225,164 244,211,145 238,204,134 230,204,150 215,193,144 151,127,94 230,208,145 238,216,153 242,220,157 77,56,75 255,226,161 255,233,184 217,150,84 117,117,101 235,220,173 248,223,164 185,139,53 248,218,162 248,214,153 214,172,89 222,178,100 194,152,69 106,69,29 108,80,42 198,164,101 208,165,89 217,173,91 183,147,71 185,148,77 226,196,138 188,141,60 230,208,161 194,155,114 130,61,7 145,77,16 123,67,20 98,55,22 51,35,29 52,37,28
95,60,35 96,54,32 157,113,46 230,207,149 241,221,160 13,16,93 27,43,120 10,24,102 32,18,114 255,169,10 251,158,30 82,72,62 180,143,159 217,174,157 189,152,126 51,107,137 50,108,137 16,80,100 229,235,208 253,219,160 223,187,109 212,173,91 247,228,171 237,157,91 241,202,131 250,223,162 247,211,149 240,205,138 231,205,151 213,191,142 152,128,95 231,208,148 237,215,152 241,222,158 67,51,78 255,228,166 251,231,172 228,141,44 126,131,125 63,111,111 145,155,118 194,149,60 253,223,156 189,147,64 186,137,56 253,214,143 193,147,63 179,125,75 106,63,28 195,165,107 193,156,75 249,204,129 200,157,72 221,185,109 247,219,161 185,142,57 236,214,167 203,166,124 162,93,28 166,92,24 135,78,20 105,59,22 55,40,29 51,36,25
96,60,31 89,48,21 157,111,43 228,208,149 243,220,162 8,15,95 17,33,114 30,45,120 76,48,69 255,150,0 255,173,11 255,165,4 222,139,47 137,145,191 55,116,225 50,106,212 50,108,224 95,97,153 52,105,214 55,108,199 55,111,222 53,104,222 100,134,160 229,212,118 239,202,129 250,221,160 238,207,143 242,207,140 233,209,154 210,188,139 152,130,92 236,214,151 238,214,152 246,222,160 64,51,88 251,222,157 250,227,169 245,223,176 126,136,114 97,141,136 225,213,172 188,147,59 195,153,74 185,143,64 218,181,112 196,163,95 184,145,72 163,92,39 165,103,61 193,166,123 249,219,161 220,185,118 249,214,149 188,150,63 209,167,84 190,148,65 243,219,168 216,184,138 140,73,5 162,88,11 133,74,15 106,53,12 55,39,26 52,36,23
95,58,34 101,62,32 161,110,45 228,208,149 238,217,161 8,17,98 12,26,106 27,43,113 145,142,102 235,206,130 231,210,129 236,211,138 228,203,118 229,209,132 228,211,135 218,206,126 116,143,173 72,112,183 229,227,196 52,111,200 168,179,208 48,105,209 53,113,218 114,133,164 238,206,131 251,222,159 236,205,141 246,211,144 234,208,154 212,190,141 154,133,92 233,211,148 238,214,152 244,220,158 63,50,96 255,227,155 250,226,164 251,226,167 146,119,85 137,103,58 239,224,161 199,152,71 188,145,60 188,149,67 213,175,99 213,169,89 176,150,98 69,80,93 75,79,83 243,218,161 227,190,121 221,177,99 217,175,96 207,163,81 195,149,65 192,149,64 238,214,159 217,186,135 161,95,24 164,86,15 134,79,23 121,63,12 63,42,27 53,36,26
89,55,25 94,55,27 160,111,46 234,209,152 234,213,157 17,26,109 10,24,106 16,34,101 109,131,174 114,128,176 84,98,162 59,82,147 38,56,114 38,48,111 25,37,101 34,40,98 42,104,206 147,147,202 57,116,205 128,142,235 46,118,217 66,121,218 45,110,232 81,115,172 233,199,127 251,222,161 240,211,146 249,214,149 234,208,156 210,188,139 157,135,99 231,209,146 238,216,151 245,219,165 54,42,112 255,218,148 250,225,166 252,229,169 78,108,91 144,111,102 139,151,157 148,146,126 222,171,91 241,204,135 243,215,159 240,221,166 96,115,136 71,93,123 96,116,132 81,116,137 197,148,58 209,162,83 251,219,146 205,162,75 191,150,64 212,166,80 243,217,165 219,188,137 176,108,36 151,73,4 119,69,25 118,62,13 65,44,31 56,39,29
85,52,27 96,57,29 170,125,63 240,217,159 235,215,165 34,45,128 4,20,99 27,44,107 75,39,49 167,121,91 57,71,133 16,49,124 14,50,93 125,133,190 184,137,114 139,138,173 110,149,216 47,111,205 208,204,158 47,107,214 182,190,197 38,110,213 151,170,221 203,195,159 234,202,131 252,225,164 245,211,150 248,214,151 235,212,154 215,194,142 159,137,99 232,209,151 234,210,146 243,219,153 124,84,59 146,108,62 251,226,169 251,227,165 253,228,171 208,177,169 245,216,153 210,178,107 124,151,163 136,116,84 65,81,108 51,79,113 43,68,94 91,121,143 52,82,104 84,117,140 186,173,141 216,179,96 191,148,63 212,175,104 208,166,83 222,177,86 245,215,159 220,191,140 155,91,27 167,87,17 160,112,69 140,73,7 71,49,31 60,41,27
92,56,34 91,50,21 177,137,73 244,224,165 237,221,177 40,51,130 4,18,96 39,58,120 102,82,64 118,138,180 125,146,183 9,44,94 124,137,194 126,140,188 83,46,43 127,143,191 117,140,196 169,124,160 244,232,166 240,226,158 244,229,148 249,229,152 245,222,162 236,229,198 234,198,122 252,225,162 239,208,146 251,217,154 233,204,153 214,193,141 161,140,99 231,208,148 238,216,153 183,110,51 255,226,164 255,228,133 252,225,162 250,226,164 242,223,168 227,202,174 244,219,162 215,171,93 251,227,176 100,119,140 135,99,52 221,184,115 51,57,97 80,115,134 86,121,142 60,88,113 36,65,94 207,160,71 243,204,135 217,171,85 226,186,109 187,141,55 230,195,139 222,193,142 158,100,34 158,77,0 204,156,111 133,60,3 73,48,31 63,43,25
86,51,26 95,51,23 192,153,96 242,219,161 236,220,178 15,26,95 15,23,109 16,30,110 18,25,91 119,138,187 138,148,195 129,145,193 128,143,186 138,147,197 126,142,192 124,141,186 233,221,153 237,228,172 214,208,174 166,163,167 153,152,145 99,95,87 55,59,92 20,32,106 46,39,110 44,33,108 42,36,100 56,43,107 228,207,155 215,191,140 158,136,98 233,208,149 242,213,152 206,170,108 229,175,98 255,216,151 250,228,161 250,228,165 245,224,170 224,196,169 250,217,165 207,171,93 245,225,166 245,217,161 208,167,97 214,172,93 44,47,96 38,55,77 86,119,142 36,52,92 54,66,99 89,112,148 196,154,73 215,174,102 240,222,162 251,222,159 224,190,129 229,200,149 153,101,41 147,65,0 200,155,107 124,61,10 77,51,30 68,46,26
91,56,29 104,63,32 197,159,109 235,211,156 236,212,186 71,47,83 16,32,70 212,130,101 4,37,72 7,37,59 105,42,47 8,34,53 1,39,52 98,42,0 5,36,53 1,37,53 94,45,48 20,33,61 7,32,45 100,44,6 3,32,59 21,39,67 73,56,88 40,52,74 50,57,69 79,55,61 56,55,72 76,52,70 235,206,157 215,191,140 157,135,97 229,206,146 239,215,153 176,138,72 252,213,144 255,223,134 248,223,164 250,227,167 233,206,163 202,106,100 242,218,163 198,160,82 247,222,165 239,216,158 217,176,106 211,166,91 85,114,141 59,77,103 50,66,93 40,43,102 70,85,128 210,151,74 201,154,73 220,181,110 241,223,163 244,221,163 210,177,111 235,204,153 156,110,44 165,81,1 164,110,60 137,68,14 81,50,31 71,49,29
88,52,30 116,73,38 191,155,108 237,213,158 250,215,161 255,210,159 255,217,166 251,220,171 244,212,168 247,218,167 244,227,162 251,226,167 245,220,161 247,218,167 254,229,172 253,225,167 251,232,166 250,226,162 255,222,166 255,213,145 244,179,119 229,156,99 231,163,93 255,210,134 255,226,163 250,225,166 245,194,129 242,189,136 233,207,155 218,192,142 162,138,103 232,209,151 240,213,152 179,145,86 255,217,145 252,213,144 252,227,168 246,223,165 246,227,172 215,87,56 240,212,156 199,159,84 245,222,162 237,216,162 196,192,157 40,74,111 41,79,108 42,80,111 50,42,61 71,77,96 52,74,106 36,34,101 206,168,81 199,159,84 244,219,162 242,219,161 199,162,91 241,215,161 169,118,65 130,52,0 127,69,18 134,63,10 77,51,30 76,52,30
82,48,26 129,87,47 188,155,103 237,217,158 254,204,158 207,105,31 203,160,104 198,169,134 130,141,183 134,142,172 157,141,139 207,174,135 255,188,111 247,222,163 251,229,166 247,224,164 255,226,163 150,54,12 122,14,0 159,37,0 189,82,25 158,46,0 129,23,0 149,45,8 155,42,0 255,221,152 155,39,0 181,89,34 234,205,152 220,194,144 158,136,100 227,207,148 238,216,151 191,123,53 248,204,126 252,227,168 251,227,165 250,228,165 244,221,161 233,82,33 241,216,157 194,154,79 255,241,188 92,116,136 121,122,112 115,130,144 37,77,107 39,71,97 157,110,76 86,59,43 37,37,105 31,36,112 168,135,56 197,155,76 239,214,155 245,222,164 196,156,79 245,221,168 180,137,81 135,55,0 146,89,31 138,68,6 84,50,30 75,48,30
84,53,30 150,106,64 188,155,107 231,210,158 245,189,142 210,120,24 189,141,87 186,156,139 178,152,127 189,167,161 167,134,134 186,165,150 253,197,130 255,225,161 166,104,30 160,74,6 164,67,0 129,20,0 158,35,2 151,64,0 198,110,49 255,212,138 158,70,18 136,41,5 166,73,14 181,81,20 175,71,20 200,100,50 236,212,159 216,191,143 159,137,99 226,203,145 232,209,149 243,212,150 254,220,159 250,226,164 255,231,169 249,226,166 243,224,167 233,78,24 245,216,163 201,161,86 244,219,162 93,92,95 160,132,92 196,148,62 28,40,104 46,88,122 42,77,109 71,63,71 35,36,99 30,35,111 38,34,95 207,165,75 244,218,164 245,222,164 206,166,89 242,218,163 191,159,104 149,65,0 132,62,13 140,67,6 90,49,18 75,49,26
77,48,26 157,114,69 196,166,122 233,211,162 215,155,105 160,133,145 188,167,111 163,141,146 187,152,114 159,144,154 57,35,59 237,174,100 246,179,131 249,232,195 247,222,165 251,229,166 247,223,161 247,222,163 250,225,168 250,223,160 253,228,169 248,227,173 246,228,166 248,227,175 254,233,179 254,235,182 218,199,185 105,32,0 236,210,158 216,191,143 162,138,101 233,210,150 229,205,143 180,144,84 252,221,159 249,221,163 254,229,170 247,225,162 245,221,166 237,86,35 242,218,163 207,167,92 241,215,161 242,226,182 116,148,160 189,166,106 47,36,99 30,41,99 43,77,103 30,51,97 124,79,15 31,34,111 25,34,102 162,140,120 245,221,166 242,218,163 216,174,93 242,218,163 194,161,109 170,87,0 130,60,0 128,59,3 102,53,13 80,54,29
73,41,25 151,107,56 207,176,127 233,209,158 189,124,67 179,140,137 196,175,148 189,160,138 203,167,118 206,167,128 145,144,177 192,142,98 255,184,129 85,69,63 78,57,53 240,220,172 248,229,163 230,209,184 244,226,166 176,162,162 114,94,104 187,165,168 245,224,168 205,182,167 255,238,184 236,216,207 224,201,186 198,116,69 230,206,153 216,191,143 163,139,102 230,207,149 238,215,155 126,88,40 255,223,157 255,228,167 251,229,166 249,227,164 246,223,163 246,222,160 244,220,165 215,174,102 241,216,159 243,218,159 119,146,158 147,132,92 248,179,25 40,40,108 119,151,163 57,76,109 37,36,107 33,36,124 28,31,108 37,37,117 247,229,167 243,219,164 205,163,82 243,217,163 198,169,118 175,92,0 154,68,0 137,74,7 116,52,8 83,54,32
75,46,26 146,98,53 193,163,119 232,207,161 159,104,48 134,137,155 71,48,37 32,23,104 35,29,95 40,30,90 33,28,112 247,215,140 255,192,130 213,191,142 250,225,177 220,204,150 253,226,165 249,225,172 254,233,177 253,229,174 247,224,166 252,227,168 255,219,158 246,187,114 255,217,150 254,212,147 248,179,112 156,51,7 231,208,148 210,188,139 162,138,101 236,213,153 238,216,153 131,92,49 138,108,107 255,227,162 254,232,169 250,228,165 244,220,158 240,219,163 240,216,161 218,182,104 241,216,159 243,218,159 110,130,131 183,165,121 245,222,162 213,154,35 122,152,165 66,91,117 28,29,100 124,92,50 25,31,104 91,115,144 123,122,125 241,221,162 216,175,103 243,218,161 212,182,136 175,93,3 157,72,0 134,66,5 123,57,0 80,51,29
65,35,20 134,86,39 196,166,124 228,203,157 154,76,23 172,152,145 178,158,149 137,137,174 173,153,144 209,159,74 195,154,125 69,56,91 242,165,105 255,189,143 194,127,79 205,138,88 255,220,167 220,157,106 255,223,165 248,217,155 192,114,45 165,96,29 245,185,117 198,102,44 158,38,4 141,36,6 131,25,0 248,190,137 229,205,152 212,188,137 160,136,99 230,207,149 236,213,153 247,218,153 255,219,150 254,224,166 251,227,165 247,225,162 246,222,160 245,222,162 245,222,164 209,172,101 243,215,157 241,216,159 166,167,155 125,126,116 247,221,167 247,175,20 126,152,160 76,112,137 126,146,174 119,131,166 118,149,164 97,124,134 56,75,94 253,224,171 240,202,138 243,218,159 220,194,142 142,65,0 146,67,0 140,78,20 119,49,0 79,50,28
62,32,17 122,80,38 193,158,120 223,195,155 162,88,36 124,90,45 45,32,109 195,151,111 175,135,112 235,188,111 220,177,132 218,192,122 236,159,101 255,223,162 255,226,165 251,220,160 255,224,164 255,228,168 255,228,167 251,226,167 252,223,160 249,221,163 255,223,169 255,224,169 255,234,169 255,221,158 255,227,172 243,222,166 232,208,155 214,190,139 160,136,101 225,202,144 236,211,152 164,134,76 157,121,113 252,225,164 250,226,164 246,223,163 246,224,161 247,224,164 243,220,162 215,176,105 239,215,160 214,198,156 62,88,107 58,88,112 242,219,161 246,218,162 73,111,140 76,111,130 128,149,170 216,178,114 56,43,80 51,57,85 44,41,126 175,141,98 251,219,148 247,217,159 226,201,153 135,61,0 132,51,0 110,61,12 119,47,0 77,48,26
57,31,17 127,87,51 192,159,122 223,197,158 204,133,80 201,136,81 205,156,120 213,163,101 157,104,49 211,162,95 157,135,143 140,140,152 213,140,81 255,172,127 180,95,42 255,205,153 212,141,88 255,224,160 241,222,154 212,109,65 255,226,170 253,178,129 212,126,78 221,168,113 167,112,58 255,215,155 182,123,75 246,218,162 232,208,155 215,191,140 163,140,100 225,202,144 232,211,141 247,220,159 242,223,168 228,221,194 188,176,178 158,146,158 145,129,154 149,140,155 171,160,167 193,176,179 220,203,193 234,222,192 238,219,182 235,215,167 237,216,162 236,216,155 243,222,168 184,164,105 192,152,75 255,192,54 230,171,52 107,116,129 255,179,24 255,190,15 234,204,148 243,213,155 231,205,153 152,79,18 143,62,0 146,104,50 113,47,0 82,51,30
46,23,10 118,80,43 185,153,119 215,188,152 226,196,154 236,211,167 241,212,161 241,221,162 252,227,170 248,220,164 240,217,159 243,221,158 251,229,166 253,228,169 247,228,162 247,222,165 246,224,161 255,228,170 251,228,168 250,225,168 250,225,166 250,225,166 251,228,168 245,225,166 252,227,170 253,217,159 244,213,153 240,215,158 238,214,159 215,191,140 164,141,101 225,202,144 233,211,148 42,37,96 215,72,41 16,25,108 14,24,112 165,84,89 179,80,68 14,21,112 50,10,45 217,62,21 16,29,114 20,30,116 221,59,12 38,34,99 21,31,107 204,84,52 23,32,115 23,32,113 131,64,82 27,28,103 20,29,110 44,28,82 17,25,113 9,23,114 25,20,104 212,196,181 226,205,149 140,68,4 143,63,0 193,157,106 127,61,6 78,47,28
40,19,8 106,73,36 177,148,113 210,183,149 190,115,84 230,192,142 232,191,144 243,218,159 255,208,155 255,212,157 245,220,163 242,223,184 231,210,185 222,201,158 113,90,61 249,229,181 236,215,172 151,127,92 247,223,168 237,214,185 200,176,139 196,174,166 156,136,106 235,216,191 171,146,116 255,209,158 205,124,74 240,215,156 238,214,161 217,193,142 162,139,99 233,210,150 238,214,150 57,39,87 227,38,0 174,85,74 14,22,108 189,72,46 235,39,0 32,27,86 182,78,50 235,39,0 124,53,50 18,29,112 240,44,0 197,38,0 21,30,121 237,42,6 99,71,113 28,27,114 240,41,0 94,79,130 40,30,88 225,43,0 21,31,105 25,27,113 190,60,29 157,143,156 227,201,151 161,98,26 146,65,0 203,162,115 141,66,3 77,46,27
34,18,12 97,65,31 169,145,112 200,176,141 220,191,156 228,203,157 225,211,157 239,209,163 247,219,163 255,222,169 243,218,161 246,220,168 243,220,180 243,219,182 246,227,174 247,226,174 245,224,170 247,226,172 250,227,167 249,225,172 247,224,166 254,231,171 249,225,170 250,227,167 251,229,166 247,224,164 249,220,159 240,216,161 230,206,153 214,190,139 164,141,101 228,205,145 236,212,150 103,91,107 131,50,39 27,31,101 63,73,79 97,93,113 97,96,129 96,99,117 113,112,103 59,51,111 51,51,106 88,96,101 44,33,98 43,26,98 52,62,109 169,74,56 47,34,111 26,32,105 164,77,54 47,29,79 41,25,79 223,65,12 34,28,94 24,24,92 212,57,5 101,92,114 233,206,161 168,108,40 170,90,6 158,108,62 150,73,0 71,40,19
27,14,7 96,67,36 162,139,110 196,169,137 213,149,121 235,202,163 250,186,142 255,203,156 179,146,96 223,199,148 177,154,112 210,190,131 239,222,171 241,222,158 248,227,171 177,155,110 183,163,117 183,161,127 206,185,131 241,219,172 237,218,163 157,136,109 254,231,218 165,142,139 146,125,121 234,213,170 245,224,197 242,219,161 233,209,156 214,190,139 163,139,102 222,202,143 231,211,150 124,118,93 49,48,90 65,61,72 95,91,70 77,76,51 122,110,82 110,101,82 74,77,57 89,84,70 73,65,71 98,95,99 59,67,72 59,66,64 88,94,111 35,34,76 38,32,68 32,28,60 54,50,59 86,86,83 118,121,97 48,41,82 59,46,110 50,49,93 58,53,112 91,82,97 230,203,160 171,113,51 165,84,0 145,81,17 137,65,0 74,45,25
23,12,9 88,63,33 148,120,91 178,153,125 202,173,142 220,188,154 229,192,152 240,202,156 198,160,114 238,217,163 169,141,101 173,148,118 246,224,186 238,217,165 252,227,183 192,170,125 234,212,167 247,222,178 235,210,162 250,230,169 188,161,116 237,212,164 244,220,167 253,229,174 247,224,164 252,228,175 239,215,160 246,223,165 232,208,153 215,191,140 163,142,101 225,199,145 235,213,150 238,214,152 247,220,159 248,223,164 254,229,170 250,225,166 244,220,158 243,218,159 243,220,162 245,222,164 242,218,163 243,220,162 239,215,160 240,216,161 240,219,165 243,220,162 245,222,164 245,222,164 244,220,165 242,219,159 238,218,157 239,216,158 240,217,157 241,216,157 238,212,160 233,211,164 229,202,159 164,113,56 172,90,0 142,73,6 134,58,0 73,42,19
