10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,9,10 79,50,26 79,50,30 105,67,30 187,149,101 229,204,156 237,211,161 239,215,160 206,175,97 230,105,34 238,152,84 216,167,90 250,201,120 246,140,65 255,193,122 251,227,163 254,232,169 255,237,183 125,108,82 144,132,134 184,170,141 107,88,74 185,167,125 206,184,146 239,223,208 244,225,161 243,223,162 247,228,160 239,216,156 243,224,169 255,231,169 247,225,162 249,227,164 244,220,158 238,219,155 245,220,174 229,206,148 209,184,136 170,149,106 216,191,132 230,205,146 235,217,155 196,99,46 203,145,94 255,223,157 251,231,170 255,240,176 254,229,172 255,234,171 250,227,167 246,217,164 250,222,166 249,221,163 138,125,122 209,191,147 189,172,123 249,227,182 149,130,93 157,135,117 161,143,101 139,122,98 231,207,172 242,219,161 199,177,180 106,89,92 186,170,164 204,187,177 112,98,98 200,182,163 86,64,72 171,149,115 144,121,92 106,73,34 111,68,33 88,46,24 77,46,25 80,49,26 53,42,39 50,39,36 49,36,33 30,23,26 27,25,26 28,26,27 28,26,27 27,24,28 27,24,28 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,12 86,53,28 80,51,31 107,67,31 196,155,106 235,211,160 239,215,164 250,220,164 208,162,64 252,132,55 255,178,110 237,205,132 244,195,105 222,109,45 255,219,135 246,222,160 249,226,166 247,230,165 249,230,166 249,230,166 248,229,165 241,221,160 253,231,168 247,222,163 250,228,192 249,232,163 254,235,171 225,206,151 250,225,166 167,144,131 209,198,154 236,222,164 249,228,185 189,177,122 149,127,109 106,91,101 228,204,149 210,185,137 169,148,105 216,191,134 232,207,148 236,218,156 189,90,35 245,215,148 255,223,153 246,229,162 190,181,121 169,183,124 197,189,135 154,162,100 172,193,133 181,178,123 128,145,98 234,222,165 237,221,165 200,185,134 230,208,159 249,220,167 243,219,168 247,226,170 247,220,159 245,216,155 243,225,165 240,225,162 238,214,159 234,216,172 230,214,160 222,198,163 203,188,152 195,177,147 186,164,128 157,134,103 112,80,50 91,47,17 92,45,24 84,53,32 70,41,19 54,41,36 54,41,38 50,37,34 31,24,27 26,24,25 27,25,26 28,26,27 27,25,26 26,24,25 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 15,10,9 87,57,31 86,52,32 124,83,34 197,162,108 232,206,156 236,215,159 248,221,158 216,179,83 246,129,51 231,177,102 245,196,106 250,213,140 230,154,62 255,218,141 255,225,166 255,221,164 187,109,63 184,112,64 249,230,166 255,227,167 250,228,181 238,223,183 239,215,149 239,229,205 148,126,120 170,156,140 198,174,119 249,221,163 157,140,116 248,225,156 216,198,179 255,237,202 211,198,148 188,175,168 125,114,109 232,208,153 209,184,136 169,148,105 213,192,136 229,209,148 242,213,152 246,220,152 243,222,152 250,225,166 250,231,174 249,230,177 249,233,175 253,227,173 249,228,176 245,224,170 245,221,166 242,222,163 242,219,161 244,219,160 240,218,155 241,216,159 247,228,171 247,217,161 248,227,175 212,205,146 246,227,174 237,218,165 139,158,106 174,186,139 182,184,131 137,154,103 178,162,118 225,148,97 210,187,147 198,174,141 168,149,110 121,89,55 88,47,20 85,45,22 92,52,29 78,44,24 55,42,39 53,40,37 48,35,30 34,27,27 26,24,25 27,25,26 27,25,26 27,25,26 26,24,25 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,7,13 19,14,11 90,60,34 89,54,29 138,96,42 201,166,112 231,207,156 241,215,163 254,235,171 202,173,99 216,95,25 241,196,107 226,179,102 227,194,142 212,178,90 212,67,3 255,226,169 255,225,171 173,101,55 180,110,63 255,231,169 250,226,164 242,226,172 253,236,185 221,202,167 246,233,199 121,100,73 189,168,145 200,182,152 244,229,166 254,234,188 251,228,159 247,224,164 246,223,165 249,225,172 244,218,164 231,209,162 229,205,150 210,185,137 168,147,104 217,191,137 231,209,146 244,220,158 233,218,167 209,219,186 178,212,198 171,217,202 179,225,205 179,225,210 174,222,206 168,220,208 169,220,203 168,215,204 168,212,205 179,220,207 175,216,198 180,211,196 187,213,190 199,214,186 205,217,181 214,215,176 224,217,176 226,216,167 234,217,168 236,217,164 245,224,172 245,219,167 239,215,164 240,218,171 231,208,168 218,192,153 202,178,141 181,157,120 130,96,62 108,63,28 91,47,19 113,72,43 81,43,22 55,39,33 50,37,34 47,36,33 33,28,27 27,25,26 27,25,26 28,26,27 27,25,26 25,23,24 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 33,29,23 88,58,32 91,56,29 152,112,58 207,175,118 233,212,160 243,219,164 253,215,137 163,137,44 216,50,0 255,192,113 171,132,73 166,132,69 187,153,65 206,63,7 250,221,156 250,224,170 246,228,168 248,228,169 252,232,171 249,229,168 255,230,167 252,229,160 245,225,166 246,231,182 249,227,178 250,230,171 250,227,187 176,154,118 242,222,172 217,203,147 180,165,118 212,189,158 172,151,140 116,101,65 244,227,178 229,208,154 212,187,139 170,149,106 216,192,137 230,208,145 229,221,171 178,221,202 182,224,215 233,207,139 221,184,113 154,163,135 171,218,205 174,224,210 168,217,208 188,154,93 170,217,204 169,218,211 172,218,210 169,215,209 167,214,203 172,222,210 168,218,204 171,216,206 163,213,201 175,217,206 170,216,208 170,217,206 172,218,210 169,215,207 165,213,211 162,207,206 167,215,215 162,204,211 83,92,144 208,186,152 188,160,122 142,105,65 119,70,21 110,64,23 123,79,49 84,42,20 52,36,30 50,37,34 48,37,30 40,30,29 28,26,27 32,27,29 28,26,27 28,26,27 26,24,25 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 41,30,25 91,57,35 91,57,27 165,130,76 216,184,129 241,220,164 243,219,164 255,227,163 226,173,91 214,50,0 237,134,69 151,126,96 180,149,69 255,213,132 233,109,42 238,214,150 234,218,185 253,236,189 226,210,168 219,195,169 182,166,112 242,225,160 121,105,88 247,229,167 230,217,165 135,121,92 232,219,187 157,143,114 194,177,151 246,219,174 235,217,155 247,231,175 251,235,181 247,229,185 238,220,190 225,203,169 226,205,149 208,183,135 171,148,106 217,193,138 230,208,145 230,217,169 175,221,203 186,207,184 255,202,107 255,223,110 248,206,116 170,220,206 178,223,211 169,218,209 216,175,105 165,218,210 172,216,209 169,215,207 169,215,209 169,219,207 165,215,201 172,216,209 170,215,203 168,215,204 172,217,207 171,218,207 168,215,204 171,217,211 165,214,205 195,192,150 203,209,170 166,214,212 53,86,128 50,59,127 207,187,141 194,168,127 154,117,75 115,64,11 101,51,9 131,90,59 93,45,18 54,39,30 46,33,28 47,34,27 45,34,31 33,27,32 36,28,34 37,29,35 33,27,32 28,25,29 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,8,13 56,38,33 96,61,34 93,56,30 178,140,92 232,200,145 240,214,160 244,220,165 245,223,160 243,223,175 247,227,179 255,237,180 248,212,152 234,202,120 252,226,156 243,224,167 250,226,160 240,227,154 245,226,160 244,225,161 252,225,162 251,226,169 247,218,165 252,229,171 243,222,170 255,235,181 253,227,173 255,233,175 252,230,183 208,188,142 203,186,137 251,235,193 169,144,125 125,105,73 144,125,98 127,116,101 143,123,91 226,205,153 207,182,134 169,149,103 215,192,134 229,207,144 228,220,166 171,219,200 188,172,116 255,232,96 255,230,93 221,184,99 177,222,210 175,222,209 175,221,213 175,221,213 169,219,207 171,215,210 167,216,207 140,171,161 159,188,176 162,215,207 175,211,199 167,216,211 168,219,202 167,213,205 170,215,214 163,211,192 170,216,210 163,214,207 167,218,209 166,213,218 61,87,151 34,56,144 43,55,129 219,197,150 204,173,134 158,122,75 117,62,8 129,72,28 135,96,64 92,51,20 57,38,26 49,37,27 51,35,31 46,33,30 36,28,34 43,35,41 47,33,46 44,33,40 34,26,32 29,23,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,8,13 66,49,39 96,61,34 92,55,31 183,142,95 230,198,143 238,212,158 249,225,170 245,218,157 221,203,171 107,98,71 140,124,107 251,228,197 148,128,108 245,221,168 232,224,170 179,165,140 161,138,107 242,225,174 209,193,160 202,184,165 251,232,175 244,224,178 239,222,171 231,220,158 201,186,164 213,199,156 175,162,114 232,218,175 213,197,143 187,171,129 213,196,149 255,231,194 244,222,173 244,224,176 241,223,179 233,210,181 200,178,129 209,184,136 168,148,102 215,192,134 226,204,141 225,217,163 172,220,201 200,204,164 236,188,91 255,228,139 217,195,132 176,221,209 176,223,210 175,221,213 171,217,209 166,210,205 182,221,208 162,215,205 163,207,202 164,217,209 169,218,209 168,217,212 171,214,200 163,160,116 173,210,179 182,205,188 183,195,157 169,215,209 164,215,208 165,210,198 60,97,119 39,62,143 37,56,145 43,53,139 228,207,164 208,180,140 168,132,81 135,77,26 124,65,19 133,95,60 88,45,10 64,45,31 51,35,31 47,34,27 49,37,27 44,33,40 53,40,50 55,41,54 52,39,47 45,34,41 33,25,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 77,57,39 98,59,31 89,53,24 173,133,79 227,195,138 236,211,152 243,220,162 246,223,163 245,222,162 250,231,167 247,225,162 246,224,157 244,222,157 249,227,164 249,227,164 250,228,161 249,222,157 247,229,167 250,233,168 244,224,174 254,224,166 244,227,162 255,225,163 244,219,160 255,228,170 250,227,167 250,228,165 252,228,162 250,226,164 253,229,167 253,231,168 252,230,167 253,231,168 249,222,161 241,221,162 242,218,163 225,201,146 209,184,136 168,148,102 214,191,133 230,208,145 234,217,166 169,217,201 173,218,206 189,212,193 174,222,206 173,219,201 173,218,206 175,222,211 171,218,205 172,218,210 163,215,212 154,149,110 170,214,209 167,216,207 165,217,203 175,216,198 222,214,162 127,156,201 226,214,136 200,203,143 163,216,199 170,217,204 164,216,202 160,212,200 56,82,144 38,60,148 40,63,146 35,57,147 39,53,142 230,208,170 214,189,145 192,154,108 127,67,13 125,67,16 116,78,41 108,57,20 66,45,32 51,36,27 52,37,26 50,35,24 52,37,47 60,44,57 65,47,58 59,43,56 48,34,47 42,30,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 88,62,41 94,58,29 96,56,33 170,131,70 226,196,138 241,217,155 242,219,161 245,222,162 246,223,163 248,228,169 247,228,162 249,227,162 249,227,164 249,226,166 250,226,171 228,195,118 214,199,148 182,212,195 182,209,191 201,214,202 203,213,176 237,199,133 193,207,186 208,203,171 239,224,173 250,227,167 250,227,167 252,228,166 251,227,165 251,227,165 252,230,167 251,229,166 245,223,160 216,209,166 244,220,167 239,215,160 226,202,147 210,185,137 172,152,106 214,191,133 231,209,146 233,217,163 169,217,201 167,217,203 174,226,199 178,224,209 185,228,214 176,221,209 168,215,204 156,179,164 126,146,128 166,217,210 166,217,210 169,215,209 165,214,205 159,211,208 252,182,122 213,195,122 209,194,117 227,216,131 232,208,128 172,215,201 168,212,207 169,183,174 162,122,68 40,65,136 43,63,145 82,92,155 40,59,150 36,53,145 231,212,177 223,195,155 200,166,121 133,73,23 135,73,17 101,64,24 106,55,16 72,49,34 51,36,25 52,37,26 49,32,22 53,38,46 63,48,58 68,51,57 65,47,58 56,40,53 47,33,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 88,56,40 94,60,30 98,58,33 175,133,70 229,199,141 239,214,155 244,219,162 243,220,162 245,222,164 250,226,164 250,226,164 245,222,162 252,228,164 237,226,182 202,211,183 185,195,169 196,206,180 184,211,193 212,218,189 188,215,199 195,213,198 207,224,188 198,224,201 186,214,189 183,208,188 188,211,194 225,228,193 252,225,164 251,227,163 248,227,173 228,218,178 199,211,191 255,224,120 244,220,167 243,216,155 233,212,160 227,206,150 206,184,135 170,149,106 212,188,133 230,208,145 232,218,164 167,218,201 174,221,208 177,223,208 179,225,210 174,221,208 171,217,211 173,218,208 133,172,159 220,156,71 162,214,211 221,189,107 229,174,93 209,206,164 245,172,62 209,114,53 230,168,69 234,218,144 226,209,133 219,202,124 165,216,211 172,213,207 180,138,96 55,60,138 40,61,138 42,62,146 204,149,79 38,59,138 33,54,147 229,217,191 226,204,157 202,170,124 127,67,24 123,60,7 109,65,23 123,67,18 89,54,27 51,36,27 50,35,24 46,34,22 57,39,48 68,51,54 74,55,59 69,51,60 62,47,57 53,39,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 88,59,37 97,60,34 96,58,37 175,133,70 227,199,143 240,212,154 246,221,164 243,223,162 241,221,160 231,214,165 226,214,175 207,210,186 193,206,192 191,206,190 184,205,184 185,208,191 186,211,195 204,215,186 187,212,196 188,213,195 184,211,193 187,217,198 198,214,193 225,222,169 201,215,196 231,221,181 207,212,176 208,217,198 196,207,178 207,221,200 219,222,191 245,229,173 250,231,165 252,227,168 246,221,162 236,212,157 226,205,149 209,187,138 172,151,108 212,189,131 232,210,147 233,219,165 167,217,203 179,208,178 182,227,215 182,230,214 172,219,208 177,215,207 175,222,209 171,219,203 171,216,215 198,211,170 226,174,83 254,178,65 230,171,96 178,159,145 239,165,93 255,164,37 252,214,136 229,207,131 231,211,121 190,201,159 50,82,120 40,64,140 43,61,146 44,61,153 35,59,137 36,56,140 32,56,142 34,53,142 219,205,189 228,206,157 206,174,128 129,70,22 137,71,19 134,87,35 129,71,20 101,57,29 52,38,24 49,35,21 49,35,21 58,41,44 70,53,54 78,59,63 72,54,63 68,50,59 59,43,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 93,60,35 93,56,30 94,58,29 175,133,68 234,209,152 242,214,156 239,214,157 221,219,186 192,205,178 181,204,187 183,208,192 182,209,191 186,209,192 186,209,192 183,208,188 191,207,186 200,212,192 184,211,195 184,211,195 199,210,181 191,212,189 185,212,194 190,210,194 243,212,148 252,226,172 255,235,176 249,227,162 252,228,162 248,229,176 230,217,167 248,229,172 244,224,163 244,226,166 250,227,167 244,219,160 240,216,161 227,206,150 207,185,136 171,150,107 210,187,129 230,208,145 233,219,165 165,215,201 190,206,164 173,218,206 179,227,211 178,224,206 255,217,80 255,227,100 171,162,117 169,214,213 163,215,214 124,159,218 130,146,186 139,146,160 238,180,154 255,194,130 113,149,203 255,181,56 231,211,136 230,213,137 160,155,171 40,66,132 47,57,145 154,110,41 225,155,61 93,65,36 38,55,145 32,56,142 29,53,139 191,182,178 235,214,162 212,181,132 151,95,32 137,73,6 146,93,36 127,67,13 102,56,19 50,33,23 50,36,22 49,34,25 62,43,45 74,56,55 79,60,64 77,60,63 71,53,62 63,45,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,7,12 96,61,34 94,57,31 95,56,26 187,147,81 236,211,154 242,219,161 243,222,166 186,210,199 200,205,181 253,200,105 179,207,184 185,208,193 211,216,192 190,209,189 189,213,191 202,212,188 187,211,198 188,213,195 185,208,191 255,202,104 188,212,199 179,206,186 188,210,200 249,229,168 252,230,167 251,229,166 247,224,164 226,226,194 241,231,180 249,232,165 247,223,161 251,229,166 251,229,166 251,229,166 244,221,161 243,220,162 231,207,152 205,180,132 170,147,105 212,188,133 236,214,151 233,217,163 171,217,202 169,219,205 172,222,208 174,224,210 179,226,215 172,216,211 161,170,142 169,215,209 166,217,212 230,143,131 255,172,41 255,176,38 255,159,20 242,117,71 238,149,120 109,150,214 112,153,217 215,173,83 227,212,133 227,215,158 49,68,148 45,61,142 175,134,89 141,109,77 113,77,85 45,59,152 30,54,140 31,53,139 168,159,170 233,214,159 215,186,137 158,105,41 145,73,9 159,94,30 139,77,19 106,57,17 58,41,31 54,39,30 49,34,23 59,41,38 77,59,56 80,61,65 78,61,62 75,58,64 68,50,59
