177,154,65 161,138,49 163,144,49 150,132,41 115,98,33 74,73,17 74,70,22 79,75,29 79,75,29 76,70,24 74,68,22 67,65,18 181,169,30 189,176,44 159,147,38 138,128,36 101,94,33 79,75,27 81,77,29 81,77,29 83,77,29 82,76,28 79,77,28 81,77,29 81,79,32 79,80,32 100,71,18 59,49,27 58,49,30 63,52,35 62,49,28 58,44,26 69,58,43 59,50,31 73,68,25 76,71,28 80,76,30 80,76,30 82,76,28 80,76,28 81,77,29 82,78,30 84,78,30 84,78,30 85,80,29 85,80,25 88,83,28 89,84,29 85,80,27 87,82,29 87,82,29 84,79,26 88,83,30 81,76,23 85,80,27 85,81,21 83,79,21 82,77,22 75,72,17 80,75,22 75,71,25 66,63,21 81,78,27 78,74,26
166,149,53 175,160,54 139,120,36 138,124,40 110,102,23 124,116,37 116,105,32 102,96,32 74,73,19 71,69,20 73,72,20 78,76,29 112,108,0 197,181,48 157,145,36 133,123,33 89,85,27 82,76,28 81,77,29 81,77,29 79,77,28 81,77,29 83,77,29 84,78,30 84,79,28 82,78,32 106,81,24 55,44,27 59,45,29 59,45,27 59,46,25 59,46,25 69,61,39 59,49,27 74,67,28 76,72,26 80,76,28 82,76,28 82,76,28 83,77,29 81,77,31 81,79,30 85,79,31 85,81,33 85,79,31 87,82,29 89,84,31 88,83,28 85,80,27 85,80,27 84,79,26 87,82,27 89,81,27 81,75,27 84,79,28 85,81,23 84,80,22 82,78,20 80,75,20 76,73,20 74,70,24 64,61,17 71,66,23 57,58,19
186,164,58 150,134,33 134,119,31 129,114,37 119,113,36 127,122,40 121,116,34 113,108,28 78,74,16 97,92,21 66,63,12 64,68,12 113,108,24 200,183,45 155,145,37 127,118,33 85,82,29 80,76,28 83,77,29 81,77,29 82,76,28 81,77,29 82,78,30 82,78,30 87,78,31 84,78,30 88,82,36 54,44,20 56,45,26 58,45,24 56,47,20 70,59,24 71,65,29 65,53,27 65,61,24 75,71,25 82,76,28 80,78,29 83,77,29 83,77,29 84,78,30 84,78,30 83,79,31 83,79,31 87,81,33 87,82,31 88,83,32 88,83,30 88,83,32 87,82,31 85,80,27 85,80,27 87,82,29 87,82,29 87,82,29 85,80,25 85,80,25 83,79,21 80,77,22 77,76,22 74,70,22 66,63,19 65,61,15 72,68,20
138,128,36 171,164,55 140,124,50 133,124,39 109,102,30 116,109,37 124,114,36 104,98,32 100,91,33 108,104,28 94,92,20 92,101,30 140,133,45 201,187,44 152,141,38 115,106,30 82,79,28 82,76,28 81,77,29 81,77,29 79,77,30 78,76,29 81,76,33 81,79,32 85,79,31 85,79,31 82,80,31 74,70,24 71,64,21 73,68,25 80,74,26 76,77,27 80,76,28 63,54,27 66,56,34 68,58,36 57,48,21 61,52,21 81,77,29 79,77,28 83,77,29 84,78,30 85,79,31 85,80,29 87,81,33 87,82,31 89,84,29 89,84,31 92,87,32 88,82,34 90,85,32 89,84,31 88,83,28 87,82,27 88,83,30 89,84,31 88,83,28 84,79,24 80,77,22 80,75,22 73,71,22 65,65,20 78,75,24 83,75,23
135,125,31 114,104,35 159,152,53 112,107,25 99,94,25 113,110,27 93,81,13 97,89,26 89,87,17 68,66,8 102,99,18 100,94,30 109,107,35 207,195,38 150,139,34 112,105,33 85,80,29 81,77,29 80,78,29 83,77,29 87,77,35 85,75,35 84,77,34 87,81,35 89,83,35 88,83,32 88,83,32 85,79,31 85,79,31 81,77,29 84,79,28 83,80,29 84,79,26 71,64,25 62,50,22 62,49,26 61,44,20 74,58,41 63,53,29 73,71,24 80,76,28 81,77,29 84,78,30 85,79,31 87,81,33 85,79,31 85,79,31 88,83,30 90,85,30 88,83,32 88,83,30 88,83,28 90,82,28 87,82,27 86,83,28 85,82,29 81,76,21 83,78,23 84,79,24 79,76,23 74,71,20 67,64,20 64,64,19 81,79,30
149,134,53 99,92,22 144,136,46 99,95,17 128,125,42 126,114,34 122,111,36 101,89,19 96,91,20 64,63,9 98,96,22 111,100,25 86,87,21 222,209,75 149,136,36 107,99,34 89,84,31 132,122,42 191,176,55 195,177,59 182,167,50 177,159,43 161,150,49 143,135,52 113,108,37 91,87,27 89,84,31 88,83,30 88,83,32 88,82,34 88,83,30 88,83,28 88,83,28 90,84,36 62,53,22 56,44,18 63,51,25 59,52,32 65,52,31 53,45,23 80,76,30 82,76,28 76,72,24 80,76,28 81,77,29 82,78,30 87,81,33 88,82,34 89,84,29 89,84,33 91,86,33 89,84,31 86,83,28 88,85,30 87,82,27 88,83,30 87,82,29 83,80,25 81,78,25 79,76,21 74,70,22 66,61,18 73,73,32 65,60,17
124,119,37 117,112,32 107,98,22 109,98,23 128,120,41 112,96,22 105,94,19 116,106,35 85,84,19 88,88,25 129,121,42 131,121,52 67,66,1 179,163,62 150,139,36 100,93,21 190,179,35 237,220,53 224,207,60 212,196,65 203,182,60 198,179,56 177,162,45 158,142,41 145,132,39 129,116,27 130,120,38 120,107,32 99,89,22 92,83,25 92,84,32 91,83,33 93,85,31 92,84,30 96,89,28 75,64,29 57,47,25 54,48,25 62,58,39 75,65,43 87,78,31 96,88,34 95,91,33 90,85,32 82,76,28 78,74,28 80,76,30 85,78,35 90,82,32 89,84,31 89,84,31 90,85,32 92,87,32 89,84,31 89,84,31 87,82,31 84,79,26 82,79,24 79,76,25 75,74,20 73,70,19 63,59,24 69,68,30 71,68,24
141,132,47 125,117,36 119,110,34 107,102,22 108,99,23 114,99,20 131,120,35 90,80,13 63,61,14 91,88,21 122,114,35 107,102,33 104,99,26 75,71,23 166,151,41 173,163,25 255,237,53 246,228,59 232,214,70 219,202,66 217,198,73 199,181,61 173,157,43 167,154,50 148,135,42 144,129,39 140,127,38 143,130,37 154,138,35 166,151,41 174,159,40 163,148,29 170,154,40 163,147,33 152,136,33 121,106,25 73,65,29 101,79,41 59,61,46 61,52,35 87,81,33 97,89,35 96,92,34 95,91,31 95,91,31 96,92,34 94,87,30 89,84,33 76,72,24 75,76,28 83,79,31 82,81,29 87,79,25 86,83,30 86,85,31 85,80,27 82,77,24 82,77,24 80,76,28 80,77,24 75,72,21 67,64,20 57,55,26 67,62,23
151,141,63 144,134,52 121,112,36 105,99,22 106,93,18 91,79,9 138,124,38 93,86,25 72,73,25 87,84,19 121,108,35 85,86,18 93,88,15 89,86,31 199,186,52 255,250,60 255,246,62 246,226,67 234,217,70 221,204,66 198,181,56 180,165,46 158,145,45 152,137,45 144,131,42 145,129,44 143,130,39 147,130,34 147,132,24 155,140,34 171,153,35 185,165,47 181,163,45 173,153,33 177,158,45 167,142,85 77,67,45 71,61,39 67,52,32 55,45,21 84,77,34 96,92,34 95,91,31 94,90,28 95,91,29 95,91,31 97,93,31 96,92,30 94,90,28 95,91,31 91,87,29 90,83,26 82,79,26 80,77,22 83,78,27 82,77,24 82,77,24 79,76,23 82,77,24 87,83,21 82,79,24 79,77,17 67,59,35 59,54,22
120,109,36 144,134,56 137,130,44 111,102,28 105,94,19 93,86,16 93,81,13 85,81,21 75,76,28 94,90,32 130,112,41 82,83,15 102,99,18 105,97,32 223,214,60 255,255,65 255,237,64 243,223,75 224,206,64 206,188,57 190,172,54 159,144,38 150,138,42 141,130,43 144,130,44 134,120,36 136,119,25 132,113,29 132,113,20 132,117,25 145,131,34 167,153,40 175,156,45 175,156,43 168,152,40 149,120,55 70,58,28 60,53,37 52,45,29 57,47,23 65,59,23 96,92,34 96,92,32 92,88,30 94,90,30 95,91,31 95,91,29 95,91,29 95,91,31 94,90,28 96,90,26 97,91,25 95,93,23 96,93,26 94,87,26 92,85,28 90,86,26 85,81,21 93,86,25 92,84,21 89,86,21 83,81,21 78,68,44 67,62,34
98,89,29 145,136,37 142,132,40 122,110,32 102,91,18 114,108,33 102,88,18 93,86,27 74,70,22 56,58,3 126,116,36 93,92,27 119,115,39 106,99,29 252,238,95 255,252,62 241,223,63 229,211,69 217,197,69 183,165,47 183,168,58 154,141,50 140,130,38 132,121,34 138,126,44 134,120,34 126,107,23 124,104,27 124,109,30 122,105,36 140,128,50 146,136,44 156,144,35 162,147,37 151,136,30 208,177,115 79,61,31 60,50,28 59,52,32 63,53,29 90,85,30 96,91,36 95,91,31 92,87,34 92,88,28 95,91,29 94,91,26 94,91,26 97,93,31 98,92,28 100,92,29 99,93,27 100,92,27 101,93,28 99,91,26 101,88,25 101,90,26 101,91,24 99,91,26 98,91,23 92,85,17 91,84,23 61,58,32 58,55,31
126,119,33 148,133,54 154,140,54 126,111,32 103,92,17 122,113,39 102,89,16 94,85,29 66,64,15 74,73,21 119,108,33 79,72,13 119,111,28 99,92,22 255,255,50 251,233,60 230,212,68 208,190,57 181,165,51 165,151,54 155,144,39 155,144,43 126,116,24 134,120,36 133,119,35 131,117,33 123,108,27 122,107,28 120,103,27 118,107,32 127,116,41 124,110,26 157,146,45 165,152,48 165,144,63 144,113,53 81,59,23 64,51,30 64,49,29 58,54,37 66,63,37 67,59,48 90,85,30 94,90,32 92,88,28 95,91,29 95,91,29 95,91,29 96,93,28 99,93,29 99,91,26 103,92,28 104,93,29 104,93,31 103,92,30 98,92,26 102,92,25 102,92,25 99,92,24 98,91,23 93,85,20 90,84,20 69,59,37 66,57,38
129,121,42 113,101,31 122,112,41 151,137,53 112,103,29 102,95,25 125,113,33 90,88,30 67,62,7 90,87,22 111,101,32 120,113,43 114,109,27 112,102,33 254,235,51 230,214,62 191,173,42 196,179,56 163,150,48 93,86,25 125,115,25 148,137,36 142,129,36 138,123,35 129,116,27 127,110,30 124,105,23 121,104,28 109,97,29 110,96,26 124,107,29 122,110,30 152,140,42 144,130,35 134,120,36 79,60,25 71,54,30 68,60,38 68,63,49 65,62,49 70,67,52 65,61,42 87,82,31 88,83,30 91,86,31 91,87,29 95,91,29 94,90,28 99,93,29 97,91,27 94,88,24 97,91,27 97,91,27 97,94,29 99,93,27 100,92,27 100,92,29 99,94,25 98,91,21 97,87,20 91,84,23 88,85,20 72,64,51 89,79,67
133,120,45 104,90,20 120,110,32 137,122,41 109,97,27 110,103,31 130,115,38 97,90,31 94,87,28 99,96,29 108,96,30 114,107,39 101,96,23 125,114,39 239,220,40 215,197,53 199,181,52 184,167,44 159,143,42 151,143,53 146,132,35 143,131,33 140,128,32 130,117,28 129,110,28 129,109,30 130,111,29 122,107,28 112,100,30 114,101,26 114,99,22 128,113,32 130,114,31 137,122,30 134,121,30 70,56,31 71,54,30 79,66,34 67,64,49 69,65,48 68,59,40 64,50,25 73,66,27 87,82,27 89,84,29 92,84,30 92,88,28 94,90,30 98,92,28 94,90,28 97,91,27 96,89,28 98,92,28 101,93,30 100,94,28 97,89,26 97,90,29 101,90,26 93,85,22 97,89,26 87,84,17 87,84,19 78,70,57 80,71,65
126,116,36 143,134,47 121,109,29 129,114,35 117,109,30 102,95,25 109,103,28 84,76,22 112,103,45 72,68,22 85,86,20 105,100,31 92,89,22 255,254,97 227,210,45 203,187,44 193,174,49 182,164,48 184,163,80 59,44,22 118,104,34 150,137,33 144,126,35 139,124,34 129,115,31 133,119,35 123,107,22 124,105,23 120,105,28 120,104,30 131,120,33 129,115,31 136,123,23 145,131,34 142,129,38 205,171,99 139,110,45 97,72,28 70,57,36 68,57,38 66,52,27 64,50,23 75,66,35 87,82,29 89,84,29 92,84,30 89,84,29 92,85,28 94,90,28 91,87,27 96,90,26 96,90,26 97,90,29 98,91,30 99,93,29 94,90,28 94,90,28 96,93,26 92,88,28 89,85,23 87,83,23 88,84,24 88,79,64 85,77,66
127,113,29 120,114,39 130,122,39 121,108,33 127,117,39 112,107,25 101,95,29 101,88,27 112,105,46 58,53,12 94,94,31 97,93,31 103,94,36 237,222,43 218,203,44 195,179,36 184,170,46 186,171,54 138,121,52 66,52,23 87,76,30 157,144,42 150,133,37 144,127,31 144,126,35 139,121,30 135,120,32 128,112,27 137,120,42 123,107,24 150,134,33 148,133,27 155,140,23 153,137,23 157,142,34 230,192,116 111,95,41 92,78,35 66,58,36 63,59,40 60,53,33 65,50,28 94,89,36 95,93,33 91,87,29 94,90,28 93,86,25 96,89,30 97,90,31 96,89,28 98,92,28 97,90,29 96,90,26 95,92,27 95,92,27 91,87,25 91,87,27 90,87,22 89,85,25 88,84,22 82,80,18 83,81,21 105,96,81 86,78,67
115,107,26 105,100,29 130,120,38 119,107,29 123,107,33 125,114,39 110,101,41 131,119,51 117,112,57 86,81,38 78,75,31 75,72,19 122,114,35 230,213,35 205,190,40 191,177,36 184,168,37 190,173,48 95,70,13 207,177,110 66,53,32 136,119,43 149,130,17 154,139,29 153,135,35 146,128,37 136,121,29 151,139,32 130,114,15 148,133,27 169,154,46 168,153,43 178,158,38 174,156,27 183,163,43 189,149,74 97,80,43 69,56,35 58,54,37 61,54,34 66,56,34 59,46,25 99,95,35 104,98,32 112,100,34 110,97,34 107,99,34 106,98,35 100,93,25 102,92,25 101,91,24 102,92,25 103,92,28 99,91,26 100,90,23 94,88,24 97,91,25 95,87,24 90,87,22 89,85,23 85,80,27 89,85,27 116,105,86 84,78,69
133,123,41 124,117,45 123,112,48 112,100,32 104,92,26 125,114,41 94,86,23 115,107,42 100,91,33 111,104,47 87,82,31 109,103,55 110,101,43 222,206,36 198,180,36 202,187,39 227,212,53 233,218,68 192,153,73 187,156,78 79,68,33 182,166,67 184,165,40 173,158,41 147,131,30 151,135,36 153,136,31 162,147,39 154,139,29 153,136,27 155,138,29 161,142,31 160,142,24 187,169,40 187,167,39 169,132,38 173,139,76 85,66,29 71,68,53 66,56,32 59,51,29 57,47,25 100,96,34 108,102,38 112,100,34 113,101,35 112,102,35 111,101,34 112,100,34 111,99,33 108,96,30 106,94,28 105,93,27 104,92,24 102,90,24 101,88,25 101,94,24 97,91,25 89,86,21 88,84,22 87,83,21 96,89,46 94,83,66 74,72,68
119,115,37 101,90,15 98,90,27 122,111,49 102,95,34 109,101,38 117,108,34 107,96,52 121,108,56 109,99,48 109,101,51 97,87,47 98,87,43 225,212,64 192,178,35 232,215,50 254,236,65 231,215,63 210,168,103 178,139,78 87,70,31 91,70,27 172,152,32 170,151,40 150,134,33 160,145,39 152,137,31 151,139,30 170,150,44 167,146,33 148,131,22 185,165,49 187,169,40 162,142,24 178,158,42 198,152,45 150,111,50 90,69,28 65,61,44 62,54,32 62,49,26 56,46,24 104,98,34 109,101,38 112,100,34 112,102,35 111,101,34 112,99,36 108,102,36 111,98,35 112,100,34 112,100,34 110,98,28 106,94,24 106,94,24 105,93,25 102,92,23 93,87,23 88,84,22 90,86,24 86,84,22 105,97,61 85,77,66 28,26,27
102,97,28 124,115,41 114,104,35 118,107,45 100,93,32 119,108,46 129,117,51 104,97,38 109,97,40 118,105,57 144,123,82 132,115,68 128,111,62 178,158,81 185,163,59 255,237,62 255,246,66 177,148,29 239,194,121 81,60,35 148,118,62 68,51,27 151,133,46 170,154,40 152,139,37 156,143,39 161,145,42 148,132,29 164,145,32 163,140,28 186,166,46 184,165,42 191,172,35 175,159,26 184,162,43 192,147,56 91,72,35 68,57,38 68,66,48 61,53,31 62,52,30 58,50,26 100,97,32 108,99,39 111,100,36 112,102,35 112,104,39 113,101,35 112,100,34 114,100,34 113,101,35 112,100,34 112,100,32 110,99,26 108,97,24 105,93,23 101,91,24 100,90,23 88,84,22 85,81,19 88,84,26 116,101,79 37,36,29 17,15,13
126,123,40 100,93,32 138,126,58 112,109,42 94,85,29 94,85,25 119,108,44 122,108,50 135,120,59 136,120,66 110,86,49 136,111,63 124,99,55 148,125,65 145,113,29 255,255,62 204,178,56 172,132,66 215,178,97 177,146,82 88,70,40 91,86,31 179,164,47 182,160,43 175,155,47 170,151,40 166,151,41 152,137,31 175,156,43 188,167,45 196,173,46 206,185,44 197,173,40 196,172,37 177,155,38 174,134,41 132,107,61 82,64,22 71,69,51 61,52,33 69,56,35 66,53,32 92,85,44 107,98,38 109,103,37 114,103,39 112,104,39 112,101,37 117,103,37 113,101,35 115,103,37 113,101,35 113,101,33 112,100,30 108,96,26 103,97,22 99,92,22 99,92,22 90,84,20 89,86,21 100,85,45 92,78,64 18,18,18 36,34,16
119,115,37 93,88,19 102,96,30 108,99,39 111,105,41 104,96,44 105,93,34 112,100,41 128,109,43 148,124,69 109,84,40 189,154,98 153,128,71 160,133,70 255,255,57 255,247,54 255,210,121 140,102,52 197,155,90 113,91,55 100,88,51 102,95,34 177,159,41 182,157,39 182,160,45 178,156,41 164,145,34 170,153,44 161,141,33 181,161,43 212,190,54 211,190,47 199,175,40 184,161,34 169,148,35 163,137,28 202,163,92 128,103,44 70,59,42 62,49,28 66,51,31 60,50,28 96,90,42 105,98,37 109,102,41 109,106,41 113,105,40 115,102,39 115,103,37 113,100,37 115,103,37 115,103,37 112,102,33 112,100,32 109,97,29 104,94,23 105,96,22 100,93,23 90,84,18 88,84,24 141,114,82 126,109,72 45,40,26 76,72,26
103,96,28 114,107,37 98,92,28 106,98,35 132,126,60 102,94,40 129,113,57 146,123,65 165,138,77 142,116,62 132,105,62 160,132,74 157,128,63 149,122,49 255,255,60 255,245,57 150,111,54 95,78,41 114,87,22 221,192,116 84,70,43 99,92,31 176,156,40 176,151,37 167,146,33 157,137,29 157,135,29 155,138,31 178,160,44 193,172,48 216,198,58 208,187,48 189,166,37 175,154,32 158,138,30 168,134,34 172,133,74 86,63,21 67,57,35 64,51,30 60,52,30 62,54,32 91,84,45 105,98,39 108,101,40 109,105,43 112,104,41 117,103,37 113,101,35 114,100,34 112,100,34 112,100,34 112,100,34 113,101,35 109,99,28 106,95,22 103,97,22 103,93,24 92,87,18 88,84,36 162,133,98 94,79,43 40,35,21 139,131,77
123,111,41 123,111,41 123,117,42 106,100,36 124,111,50 131,118,55 142,123,66 150,119,66 181,146,92 188,153,99 139,108,71 166,135,82 159,128,64 255,241,57 255,235,78 255,235,62 87,60,42 178,129,52 161,129,54 92,60,16 66,52,36 96,83,31 171,148,36 163,147,35 146,130,31 137,117,27 149,127,33 177,158,45 188,166,47 207,187,57 205,183,47 202,178,43 182,158,35 164,143,30 145,132,30 214,167,86 101,79,30 72,53,26 67,53,28 67,52,32 63,50,29 59,48,29 55,48,19 101,94,37 108,101,42 109,102,41 111,104,43 112,105,44 113,101,33 116,104,36 115,103,37 111,101,34 111,99,33 107,100,32 105,95,26 101,94,22 103,97,22 101,95,20 96,91,20 87,80,60 90,79,60 67,59,37 49,45,28 107,106,54
124,112,46 107,98,38 106,100,36 119,112,40 122,110,44 132,118,50 157,133,78 181,144,89 175,138,83 166,135,82 185,148,93 192,150,108 164,133,71 190,158,34 191,165,43 248,224,59 149,121,65 85,61,37 153,125,69 126,114,84 123,108,27 136,119,25 165,142,41 150,128,36 132,113,31 129,112,34 142,129,40 179,159,41 206,186,56 213,194,59 205,182,44 192,162,37 176,151,37 160,140,34 138,120,31 177,145,70 71,55,22 66,52,25 65,52,29 65,51,26 64,51,28 64,49,27 66,57,30 96,88,34 105,98,41 110,101,41 112,104,41 113,105,40 112,104,41 113,101,35 115,101,35 110,98,32 105,97,32 108,98,31 103,96,28 105,95,26 104,100,24 101,94,24 97,90,22 90,84,79 60,51,45 67,59,48 56,51,37 66,61,33
112,102,31 105,98,37 114,106,43 112,103,47 121,114,55 117,105,50 155,131,80 186,146,92 204,165,106 196,159,106 210,177,125 140,106,63 181,162,7 157,120,47 96,63,0 245,222,50 164,127,58 165,133,78 162,133,72 84,67,28 89,74,13 105,88,19 132,109,38 132,113,31 118,104,34 104,91,30 124,113,38 191,172,49 208,187,48 213,190,50 199,172,38 182,156,34 166,143,33 149,128,27 137,113,31 125,101,37 64,50,23 60,52,30 62,51,32 65,51,26 66,53,30 64,50,25 57,47,23 92,84,32 102,94,40 107,100,43 110,101,41 109,105,43 109,103,39 112,102,35 110,98,32 103,96,28 98,95,30 101,95,31 101,94,26 103,96,28 106,100,25 102,98,20 98,91,21 81,77,71 82,77,74 72,66,59 41,37,27 39,38,31
