79,75,84 73,69,78 84,74,75 110,89,76 107,90,80 109,90,74 94,79,70 68,63,65 66,63,67 79,71,79 90,78,68 119,99,79 131,100,79 134,101,76 122,96,71 109,88,73 85,76,72 61,54,52 58,51,51 55,54,57 40,46,49 36,41,49 36,41,49 39,44,50 43,42,47 52,50,51 44,42,40 55,50,49 68,63,60 78,74,68 59,57,53 71,66,65 74,76,76 62,64,64 71,80,80 64,72,77 59,64,72 147,123,101 164,122,98 145,109,87 93,72,49 164,135,115 139,113,90 139,108,85 148,107,87 157,115,93 133,96,72 156,118,97 99,73,52 115,99,95 98,106,111 103,107,109 144,145,135 144,145,135 129,129,124 98,96,94 136,134,142 118,112,107 174,138,109 182,142,108 179,134,101 185,141,111 178,134,104 195,150,117 192,147,114 186,141,108 189,144,109 207,163,123 230,187,142 209,166,121 215,172,127 201,155,118 192,145,113 189,143,104 213,169,127 210,166,124 222,178,136 222,178,136 198,154,112 219,174,130 220,176,134 191,147,105 208,162,121 221,175,134 198,156,116 217,171,132 210,164,125 206,162,122 207,161,124 225,179,142 218,171,137 223,176,142 200,154,117 205,161,119 194,150,112 206,162,122
69,67,75 66,62,71 74,69,68 101,84,76 127,105,87 138,117,94 98,82,67 69,62,60 50,54,58 48,53,61 62,60,61 84,72,62 103,83,63 104,84,64 100,80,60 83,68,59 64,59,61 46,47,50 44,45,50 40,43,50 32,42,48 35,45,51 34,42,47 37,40,49 50,43,41 59,57,55 76,79,88 67,68,73 60,58,59 61,61,58 54,54,51 60,62,59 62,63,66 65,69,73 67,77,83 70,75,85 58,66,75 85,75,63 172,127,104 155,122,97 152,123,99 222,188,166 110,76,56 140,106,86 152,116,94 165,125,102 146,106,81 154,114,89 185,135,122 163,129,111 98,91,89 184,169,160 197,183,165 146,142,134 96,92,84 98,92,85 173,150,135 183,150,123 183,142,111 169,130,100 184,141,108 187,144,109 188,143,108 183,140,107 195,150,115 198,154,114 194,150,110 192,148,108 209,165,125 217,173,133 213,169,129 217,173,133 213,169,129 214,170,128 195,151,111 189,145,105 186,142,102 230,186,146 186,142,102 217,173,133 192,148,108 194,150,110 214,170,130 187,143,103 211,167,127 215,171,133 202,158,120 203,159,121 196,152,114 207,163,125 186,141,106 217,172,137 192,148,108 178,134,92 223,179,137 229,185,143
142,116,93 104,85,69 68,62,55 68,56,61 73,63,64 73,61,63 57,51,56 49,45,54 46,50,52 43,51,56 42,47,55 50,50,58 61,56,53 65,55,54 63,53,52 57,51,56 54,52,53 50,51,54 40,43,50 41,44,51 45,46,49 38,44,45 35,41,42 36,39,46 64,72,88 80,97,119 67,70,77 86,86,96 66,64,62 57,57,54 55,56,59 59,60,65 61,64,73 56,61,69 61,66,72 60,63,74 64,71,83 58,61,72 177,133,107 175,134,105 182,143,113 209,169,144 166,126,103 188,147,127 210,173,147 183,143,118 165,125,100 146,106,83 162,117,96 228,183,162 253,213,177 255,222,184 255,214,175 255,211,184 216,172,144 175,137,102 166,126,92 163,124,92 175,130,95 168,124,94 178,132,95 182,133,95 197,146,107 187,143,103 180,135,100 179,135,95 175,131,91 172,128,88 163,119,79 175,131,91 213,169,129 227,183,141 217,173,131 186,142,100 185,141,101 188,144,104 181,137,97 193,149,109 177,133,93 196,152,112 199,155,115 222,178,138 210,166,126 213,169,129 211,167,127 208,165,120 199,156,111 223,179,139 205,161,121 221,177,137 232,188,150 166,122,84 181,137,95 192,148,106 215,171,129 211,167,125
137,108,84 136,110,85 125,99,76 113,93,73 80,67,64 60,55,52 38,38,46 39,38,43 44,45,48 43,48,54 42,47,55 43,48,58 48,48,48 68,63,65 65,55,54 70,61,57 75,61,61 72,62,61 48,47,50 50,49,52 43,46,53 56,56,66 57,57,67 55,62,74 60,73,90 76,90,111 68,75,87 72,79,91 58,62,64 60,64,68 83,86,93 82,88,91 65,77,85 65,77,85 72,82,90 79,90,101 71,79,86 78,81,90 176,136,113 177,133,105 198,157,126 241,198,165 220,176,150 241,197,169 190,151,123 172,133,105 175,136,108 170,131,103 253,205,176 255,230,198 255,222,190 255,228,196 255,220,184 245,197,170 221,177,149 184,145,117 166,127,95 165,126,94 173,130,95 174,129,94 173,124,86 180,136,96 200,156,116 181,137,95 168,124,84 165,121,81 182,138,98 167,123,83 189,145,105 187,143,103 194,150,110 211,167,125 201,159,119 209,167,127 207,163,123 179,135,95 193,151,111 192,148,108 182,138,98 194,150,110 216,172,132 188,144,104 192,148,108 209,165,125 210,166,124 205,161,121 225,181,141 208,164,124 193,149,109 209,165,125 203,157,116 206,159,125 210,165,119 232,187,141 225,180,134 211,166,122
114,93,70 123,94,74 124,95,71 110,89,66 87,72,61 60,60,60 41,42,45 33,38,46 41,40,45 48,48,56 50,50,60 50,53,62 58,62,66 77,75,73 78,65,60 74,61,54 93,67,44 133,106,72 97,68,37 127,98,67 138,111,77 130,106,71 62,59,63 39,37,45 75,81,84 81,86,94 88,97,110 59,59,59 57,61,76 84,89,95 71,78,76 64,71,69 60,70,67 51,60,60 66,74,83 68,78,86 96,105,107 100,109,109 112,110,108 176,133,100 181,143,108 192,148,120 182,143,115 179,145,115 184,145,115 183,142,111 181,142,110 243,199,169 254,202,172 233,178,147 224,176,147 240,192,163 226,185,158 214,172,148 196,151,130 178,136,112 188,141,109 202,157,122 172,126,85 194,148,107 192,148,108 181,144,100 177,133,93 187,145,103 166,122,82 201,157,117 161,117,77 192,148,108 196,152,112 195,151,109 202,158,116 201,158,111 220,172,127 221,173,128 203,159,117 192,148,106 217,173,131 212,166,127 192,146,107 208,164,124 185,141,101 215,171,131 192,148,108 203,159,119 206,160,123 223,181,141 205,163,123 218,174,134 214,172,130 216,174,132 215,169,128 214,168,127 175,131,91 177,133,95 202,158,120 219,174,130
109,80,60 109,85,61 94,70,46 71,53,34 55,48,51 47,46,51 44,43,48 51,50,53 54,51,55 53,50,54 49,50,55 48,48,56 51,50,55 53,53,53 72,61,56 91,75,69 166,131,95 119,91,64 165,137,99 184,156,118 172,145,111 148,124,89 70,67,71 37,40,47 35,41,44 71,76,84 70,79,90 91,92,97 100,104,117 107,112,118 87,96,98 75,81,82 74,84,88 84,93,95 71,79,88 66,76,84 88,93,99 106,112,113 113,115,112 192,144,117 176,137,107 187,146,119 181,146,121 175,145,119 184,145,115 192,152,118 212,174,139 255,217,184 255,204,172 200,145,114 173,127,101 196,150,124 197,157,132 188,148,123 176,134,112 157,115,93 195,151,113 197,152,108 202,156,115 223,177,136 198,154,114 185,146,103 209,165,125 194,152,110 201,157,117 194,150,110 189,145,105 173,129,89 178,134,94 180,136,94 210,166,124 233,185,142 218,170,125 230,182,137 227,184,139 224,181,136 217,173,133 217,171,132 207,161,122 210,166,126 216,172,132 206,162,122 213,169,129 208,164,124 216,170,129 206,161,117 233,188,144 210,166,126 179,133,92 207,161,120 207,161,120 197,151,110 198,154,114 200,156,118 222,178,140 215,169,128
76,55,53 59,48,45 59,50,46 47,38,34 56,49,49 64,52,52 75,65,55 77,62,51 73,58,49 84,69,60 54,47,47 52,49,55 49,52,61 62,59,63 79,77,75 166,132,102 182,150,116 154,127,91 163,135,95 152,123,88 172,145,109 140,117,86 84,79,78 53,58,64 33,39,40 45,46,49 68,77,90 88,102,114 84,95,108 92,102,108 84,93,95 85,89,93 77,83,84 79,88,88 71,76,86 58,69,80 67,77,85 96,101,107 108,108,105 187,146,117 193,154,124 185,149,118 179,145,115 179,145,115 182,146,115 188,147,118 227,183,155 255,220,192 255,201,175 235,177,151 206,148,122 199,148,122 178,132,114 170,124,106 153,115,94 143,107,87 157,120,96 210,166,126 224,180,138 208,164,122 215,171,131 206,162,120 196,152,110 208,164,122 208,164,122 192,148,106 217,173,131 210,166,124 184,140,98 174,130,88 215,171,129 218,170,125 228,180,133 213,165,122 202,158,118 207,163,123 193,149,109 229,183,142 216,170,129 178,133,89 235,191,151 210,166,126 206,162,120 180,136,98 183,137,96 211,165,126 215,169,130 223,177,136 204,159,115 201,155,116 192,148,108 152,108,68 214,172,132 219,177,137 208,166,126 205,161,121
59,50,42 59,50,46 60,51,47 50,41,37 76,66,56 86,71,62 93,79,61 94,78,63 99,81,62 91,76,56 78,66,66 69,61,67 68,71,80 65,65,65 76,69,69 179,145,102 150,118,84 156,127,92 145,120,90 141,118,89 155,130,100 152,129,100 87,85,86 62,67,75 35,40,48 47,51,53 82,90,99 93,102,125 81,89,98 82,87,97 83,88,94 82,85,92 90,88,96 102,96,89 89,75,59 115,101,83 112,106,101 98,101,108 106,104,102 190,149,120 194,155,125 184,148,117 184,150,116 185,151,117 186,150,119 188,147,118 209,165,137 255,224,196 255,207,179 230,179,151 203,161,139 178,141,117 168,127,109 154,113,95 144,108,88 127,96,75 152,111,93 206,160,130 221,177,135 206,162,120 215,171,131 194,150,108 191,147,105 215,171,131 195,151,109 194,150,108 192,148,106 214,170,128 206,162,120 198,154,112 201,157,115 197,149,104 225,177,130 219,171,128 193,149,109 205,161,121 206,162,122 202,156,115 210,164,123 199,154,110 203,159,119 184,140,100 196,152,110 193,149,111 200,154,113 169,123,84 208,162,123 211,165,124 199,153,114 207,162,118 200,156,116 209,165,125 190,148,108 187,145,105 178,136,96 187,143,103
76,60,56 77,62,53 78,64,50 86,67,51 91,76,54 92,77,55 100,84,71 90,74,61 93,82,77 94,84,83 84,82,83 97,95,96 102,102,102 91,90,93 135,116,81 148,125,96 90,84,77 152,125,91 136,119,93 127,106,91 137,114,85 143,117,92 95,94,97 59,67,76 47,52,58 75,79,92 72,79,93 108,118,134 81,88,100 81,90,92 107,95,83 108,89,64 106,87,64 112,92,72 96,81,70 109,90,74 123,97,76 123,96,78 153,117,95 191,152,120 192,156,125 191,152,122 189,150,120 184,149,113 191,150,119 187,146,115 215,169,141 255,225,198 255,225,198 253,205,176 210,169,149 176,135,117 153,115,96 141,107,87 128,94,74 124,95,73 125,98,80 164,126,107 210,164,123 202,156,115 208,164,124 202,158,116 223,179,137 202,158,118 215,171,131 212,166,125 214,170,128 201,157,115 201,157,115 198,154,112 201,157,115 206,164,124 198,154,114 218,174,134 215,171,131 214,170,130 208,164,124 207,163,123 178,134,94 178,134,94 195,151,111 193,149,109 203,159,119 193,149,109 180,136,96 186,142,102 198,154,114 175,131,91 182,138,98 180,136,96 213,169,129 189,145,105 207,163,121 207,163,121 206,160,119 211,166,122
93,76,66 94,78,63 90,72,51 89,72,46 93,77,62 99,85,71 94,84,83 89,87,85 85,80,77 87,85,81 99,97,98 108,106,107 112,112,112 103,106,113 165,134,95 109,95,81 74,76,73 109,93,76 148,127,100 112,98,80 127,106,81 132,106,83 84,84,92 53,58,68 50,59,59 72,80,89 63,73,81 66,74,83 72,81,94 127,110,102 121,96,77 119,98,75 119,99,79 112,90,72 101,85,70 103,83,65 139,110,88 138,114,92 161,128,103 187,146,115 194,153,122 195,159,126 195,159,126 188,149,117 189,148,117 193,149,119 218,174,148 255,219,194 255,218,190 252,204,177 226,184,162 189,148,130 160,124,106 140,106,86 130,96,76 126,95,74 124,95,71 130,96,78 202,156,117 209,163,124 204,158,117 197,151,112 223,177,138 217,173,133 202,158,116 216,172,130 213,169,127 209,165,123 222,178,136 216,172,130 214,170,128 213,169,129 206,162,120 196,152,110 192,148,108 209,165,125 196,152,112 202,158,118 195,151,111 206,162,122 222,178,138 166,122,82 188,144,104 191,147,107 196,152,112 165,121,81 195,151,111 198,154,114 192,148,108 198,154,114 200,156,116 192,148,108 188,144,106 179,135,95 189,143,104 148,103,59
93,77,60 112,97,75 110,91,75 88,68,59 82,71,68 97,87,86 85,80,77 84,79,76 87,80,78 95,88,91 118,109,105 151,141,140 138,133,132 115,113,114 113,99,83 65,63,64 58,62,66 60,60,57 139,118,93 98,87,72 101,85,68 96,87,68 80,82,79 64,69,77 60,68,75 65,73,82 78,84,103 90,96,115 106,95,80 141,113,84 132,103,81 121,95,72 119,98,73 131,110,87 113,92,69 100,81,58 144,114,88 151,125,102 151,118,93 184,143,112 191,150,119 195,159,126 193,159,125 185,149,116 188,147,116 202,161,130 226,186,161 251,204,183 241,196,173 228,183,160 204,163,143 185,147,130 166,128,111 148,112,92 135,101,81 133,99,79 127,96,75 128,94,76 221,175,136 223,177,138 217,171,130 216,170,131 215,169,130 208,164,124 183,141,99 195,151,109 213,169,127 199,155,113 199,155,113 216,172,130 203,159,117 194,150,110 196,152,110 198,154,112 199,155,115 165,121,81 160,116,76 180,136,96 179,135,95 178,134,94 188,144,104 179,135,95 185,141,101 199,155,115 187,143,103 182,138,98 189,145,105 178,134,94 170,126,86 180,136,96 188,144,104 199,155,115 180,136,98 182,138,100 202,156,119 201,154,120
98,86,74 90,78,68 87,81,76 93,92,95 108,103,102 89,82,80 83,76,74 85,80,77 92,85,83 90,83,81 111,102,96 125,116,110 137,131,126 137,130,128 112,110,106 83,84,87 57,58,61 59,60,65 54,54,54 83,83,78 76,71,68 86,80,73 80,74,69 53,57,61 80,85,93 86,91,99 81,86,96 76,81,91 149,128,103 146,116,90 138,112,89 141,115,92 131,110,85 134,110,86 123,99,77 92,77,57 141,115,94 156,125,104 151,120,97 180,144,113 180,146,112 191,157,123 192,158,124 187,151,118 184,145,113 197,156,125 224,188,166 221,185,163 210,172,153 202,164,145 188,152,132 170,132,113 167,126,106 156,118,97 149,113,91 141,105,85 136,102,84 126,95,76 199,155,117 216,172,134 214,170,132 207,161,122 209,163,124 207,163,123 201,157,117 208,164,124 210,166,124 213,169,127 228,184,144 225,181,141 218,174,134 202,158,118 215,171,131 202,158,118 195,151,111 185,141,101 182,138,98 181,135,96 180,135,91 183,137,96 182,138,98 181,137,97 181,137,97 170,126,86 181,137,97 200,156,116 180,136,96 194,150,110 188,144,104 200,156,116 229,185,145 216,172,132 185,141,101 177,132,97 171,126,91 217,172,137
