10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,10,14 69,53,38 77,49,22 80,49,26 150,112,66 208,179,128 229,208,156 234,208,158 255,219,151 203,175,96 196,48,3 239,191,105 192,157,92 232,207,148 244,220,158 210,155,83 141,110,89 205,176,127 219,155,93 245,177,61 234,164,70 237,170,75 226,173,91 190,160,132 98,63,80 240,180,59 209,162,99 240,217,159 240,215,156 241,213,157 238,214,159 236,211,154 216,183,131 203,172,121 208,176,130 205,168,124 194,171,129 188,164,129 126,112,94 118,107,90 126,108,76 206,179,132 241,222,156 243,224,156 71,65,127 54,58,100 58,60,101 61,65,98 69,63,88 71,61,79 93,68,65 91,61,74 93,64,60 95,69,59 113,78,42 248,219,166 241,221,162 247,223,170 243,220,162 243,220,162 245,222,164 87,88,80 80,81,84 65,67,83 236,210,169 241,212,161 233,206,174 70,52,81 57,47,78 47,51,84 45,46,76 182,160,124 166,146,116 138,118,86 110,66,28 104,60,34 99,68,45 77,47,30 66,48,45 60,47,44 53,44,38 50,39,36 30,28,29 30,25,27 30,28,29 30,28,29 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,15 73,52,37 82,49,24 84,51,26 165,124,77 219,188,135 233,212,158 236,210,160 230,186,115 213,185,90 186,53,5 254,213,143 202,168,105 235,208,145 249,220,159 197,141,76 192,166,127 181,179,161 152,125,120 214,159,58 82,54,73 226,181,92 214,174,108 129,86,53 255,191,71 216,155,69 208,166,101 232,208,155 210,188,141 221,196,148 233,211,162 232,213,160 223,202,150 217,196,144 217,187,145 190,158,112 198,168,126 162,129,92 148,129,104 118,105,84 126,108,78 211,184,137 239,217,152 163,142,99 84,80,114 74,75,107 53,57,88 60,65,91 79,63,88 77,62,72 92,63,73 121,90,71 100,61,58 101,65,57 109,67,43 253,217,166 241,221,162 245,225,166 245,220,163 244,221,163 246,221,162 107,105,85 77,78,81 63,62,79 234,208,158 247,216,163 96,66,69 82,56,73 70,47,74 53,48,75 54,48,73 195,171,134 177,157,125 150,130,98 101,55,27 101,54,33 87,57,31 77,47,30 63,47,41 58,42,40 55,44,39 51,40,35 30,28,29 27,25,26 28,26,27 28,26,27 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 83,57,43 87,57,29 87,52,25 168,127,68 215,187,131 233,204,155 239,213,159 224,174,102 207,175,91 191,70,27 249,212,139 203,169,108 235,208,145 248,215,149 160,111,73 157,137,147 83,76,129 161,133,131 193,165,152 162,135,130 82,54,71 71,58,66 145,103,81 122,68,48 177,125,75 224,181,107 224,201,143 165,143,109 191,166,136 191,169,131 219,201,157 225,204,161 208,184,151 198,175,135 188,164,127 197,176,135 171,144,108 150,116,94 118,105,82 102,85,59 210,183,136 241,221,160 242,221,151 99,88,95 64,58,90 64,60,84 78,63,83 103,73,72 97,63,72 92,58,56 100,59,57 149,102,79 111,63,47 114,65,43 142,92,46 243,220,162 239,215,160 245,220,163 242,221,165 245,222,164 139,133,97 71,71,79 69,68,85 239,213,163 103,66,40 91,61,64 86,58,58 79,48,59 72,48,64 72,48,57 209,180,147 186,168,136 165,142,113 99,55,25 90,46,18 86,54,24 90,50,27 68,49,37 56,43,40 55,42,37 55,39,35 30,25,27 30,25,27 30,25,27 30,28,29 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 80,54,40 89,56,31 92,55,29 173,132,75 220,188,133 233,209,158 239,213,161 154,132,58 215,188,102 197,76,24 218,181,98 203,172,108 236,212,150 248,215,149 255,194,92 239,179,84 244,186,79 255,209,111 255,211,118 255,220,136 254,219,152 254,218,156 249,218,158 248,219,166 246,217,164 240,216,154 239,216,156 238,215,157 235,216,161 237,215,168 234,212,165 218,198,152 198,176,131 159,138,97 168,149,114 161,144,109 167,147,115 141,115,90 115,102,81 73,56,32 214,189,141 240,218,155 245,223,160 247,229,169 62,58,90 71,62,86 78,62,77 88,65,66 97,66,56 101,61,54 103,59,49 112,59,43 145,90,61 131,64,37 144,62,42 243,215,159 241,221,162 241,221,160 242,222,163 241,220,164 178,167,123 67,67,77 63,62,77 209,192,141 249,220,155 111,62,51 102,58,57 106,68,62 84,48,56 106,73,66 215,188,152 203,179,146 178,156,122 116,74,36 124,76,33 92,58,26 102,63,33 79,48,36 54,41,38 53,41,41 52,39,36 33,23,27 32,27,29 33,28,27 28,26,27 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,9,7 82,56,35 90,57,32 97,57,32 178,136,82 228,198,142 231,210,158 238,214,161 191,154,69 233,194,114 204,51,0 232,191,123 206,175,111 237,217,156 241,224,157 241,222,158 241,220,164 238,217,165 223,201,156 230,205,159 204,183,142 200,177,137 198,178,132 197,175,141 209,183,144 197,171,130 199,177,132 217,195,146 199,176,145 179,157,121 212,192,146 231,209,162 219,197,150 223,201,154 216,193,153 199,177,139 163,143,111 157,138,111 133,114,100 108,94,78 79,61,42 209,184,136 238,216,153 248,224,162 245,223,160 72,55,89 83,57,74 93,62,68 97,62,63 104,60,61 106,59,50 121,65,43 130,60,36 127,60,33 141,69,23 139,58,33 130,77,24 237,207,149 246,219,158 245,220,161 241,221,162 215,210,159 65,65,73 64,66,80 188,171,120 241,215,161 128,84,44 111,57,39 125,72,58 89,47,50 95,57,40 223,198,154 211,184,148 184,162,124 123,82,37 114,66,23 94,55,23 105,57,28 84,47,34 55,42,39 49,40,36 51,35,31 33,26,29 31,29,30 34,28,33 35,29,34 30,27,31 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,8 84,58,35 92,57,32 93,57,26 184,144,90 232,204,148 234,213,159 240,219,165 237,195,114 217,133,48 213,72,11 178,124,45 212,184,116 242,214,156 246,223,165 205,183,138 241,221,173 226,204,168 176,153,122 213,190,148 186,163,132 197,175,139 228,208,162 176,154,120 237,210,174 192,166,127 183,157,116 221,199,152 187,165,145 218,196,160 219,198,155 215,194,153 200,179,138 180,160,114 196,172,135 208,184,147 194,172,136 178,158,126 134,120,104 114,103,88 77,62,40 210,183,136 236,214,151 252,225,160 109,83,60 85,55,68 92,56,64 94,57,56 102,63,49 115,68,45 156,96,71 127,63,37 125,51,28 138,64,28 145,62,22 143,59,26 143,62,28 182,123,77 184,123,60 192,136,73 152,114,50 209,199,150 65,64,81 68,72,87 163,150,102 241,222,169 246,210,159 118,54,39 127,63,46 100,47,31 100,54,36 226,204,159 217,191,152 190,169,126 136,93,46 118,69,20 93,53,17 101,58,23 89,51,30 50,37,32 50,37,34 51,35,33 34,26,32 35,28,38 41,33,39 40,32,38 34,28,33 30,24,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 94,61,36 88,53,26 96,60,29 198,158,106 232,204,148 235,211,156 240,217,159 239,214,168 212,186,147 215,192,152 182,143,72 217,188,123 238,214,152 244,219,160 232,209,149 214,192,145 240,220,161 243,223,164 244,224,163 238,218,157 241,220,164 239,221,161 240,220,161 240,217,157 243,220,162 234,213,157 239,215,162 242,222,161 231,210,156 236,212,161 230,208,161 225,205,155 211,191,143 185,162,122 172,149,120 157,136,111 174,156,126 140,121,105 110,101,86 79,64,44 216,189,142 241,214,153 247,218,165 81,57,66 78,56,64 91,55,63 96,59,58 93,66,50 110,60,45 130,66,38 169,97,47 202,109,61 163,97,49 161,100,55 173,105,60 149,59,19 157,65,30 181,91,47 158,74,30 78,67,64 63,75,68 53,70,76 71,78,92 70,85,88 222,219,193 248,228,178 129,64,27 133,56,23 150,76,51 110,51,34 232,205,158 224,198,159 206,183,141 150,107,58 117,65,17 116,72,34 96,49,28 79,45,27 53,40,35 50,37,30 52,39,32 40,30,34 41,33,41 50,37,47 47,36,45 40,32,38 36,28,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 94,59,32 98,63,36 102,63,35 197,157,103 227,201,147 235,211,156 242,219,161 250,221,188 135,113,77 212,201,155 175,142,90 224,197,134 243,221,158 244,221,161 244,220,167 234,213,161 202,180,131 220,198,149 217,196,142 189,168,127 182,160,122 208,187,146 222,199,157 217,192,146 211,186,140 202,178,143 240,218,169 214,193,152 192,171,128 207,186,143 210,188,143 219,197,150 217,193,142 210,183,136 205,182,140 162,143,116 138,117,102 119,103,88 106,94,82 78,65,44 216,189,142 239,215,151 249,220,157 114,85,79 80,57,58 93,55,57 115,78,54 227,194,144 251,217,145 157,69,15 155,55,21 160,52,25 114,48,18 106,46,21 110,55,26 150,62,26 155,68,23 158,68,21 155,68,27 75,92,96 56,61,60 59,67,83 57,65,83 55,68,83 59,68,79 93,97,80 137,75,33 144,56,20 139,52,25 126,55,29 247,215,169 229,203,164 208,185,143 171,128,79 118,63,18 120,72,29 110,63,29 92,53,25 57,42,33 50,37,32 49,36,29 42,32,33 51,38,48 54,41,51 55,41,54 50,39,48 41,33,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 16,7,1 94,61,36 93,57,28 114,73,44 196,160,102 230,200,144 235,212,152 237,214,156 240,216,154 240,215,156 243,216,151 201,150,74 229,206,146 241,221,160 245,222,164 207,184,142 196,177,138 190,170,138 207,186,143 214,193,141 203,186,139 199,178,135 216,191,143 212,187,139 224,202,153 217,195,146 223,199,146 230,206,155 215,190,142 216,194,145 195,178,131 189,170,133 195,174,133 220,186,143 211,168,123 169,123,82 195,169,128 183,164,129 111,97,81 117,105,95 77,62,40 215,188,141 241,217,155 249,218,165 98,63,64 95,64,45 255,218,161 244,214,158 206,128,82 159,55,20 158,53,23 124,47,14 158,49,18 150,53,20 157,53,25 153,55,25 152,60,32 153,61,31 156,63,38 95,82,75 86,113,125 67,95,100 64,92,113 68,93,108 60,87,101 68,95,105 96,103,115 152,83,29 154,56,28 155,52,21 147,49,19 184,125,79 231,206,160 214,192,145 172,131,82 128,70,19 116,63,20 117,68,32 94,50,22 55,36,24 54,39,28 51,36,27 46,34,36 55,40,50 63,45,56 62,46,59 55,41,54 48,34,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 24,9,0 93,59,29 92,58,28 124,84,50 198,162,104 235,205,149 237,214,154 239,216,158 240,216,154 241,216,157 246,219,156 198,146,75 230,210,149 243,220,160 243,218,161 223,203,155 244,215,152 243,217,163 244,219,160 243,221,158 245,216,155 241,208,140 246,223,165 233,212,156 239,214,157 241,216,157 245,221,159 238,215,157 236,215,159 238,214,159 230,209,155 231,207,154 220,200,150 226,199,152 204,166,120 183,137,96 180,137,104 162,135,101 140,122,103 111,98,91 78,60,39 216,189,142 242,215,152 240,214,146 146,110,88 255,238,177 254,229,170 166,103,50 134,52,27 109,42,15 151,47,21 157,52,22 157,50,20 147,55,18 152,55,22 151,55,24 150,58,30 152,60,30 134,73,41 73,88,102 68,95,109 66,93,107 59,90,105 60,94,108 63,97,113 75,109,123 59,88,104 79,73,66 205,140,76 254,210,157 252,214,164 240,219,163 234,207,162 220,198,151 171,130,73 136,76,24 119,63,16 113,64,28 103,53,22 61,40,27 52,37,28 53,35,30 49,35,35 60,45,55 69,52,55 68,50,59 61,45,58 55,39,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,8,11 37,17,8 92,56,27 91,57,27 136,96,60 206,167,110 231,201,145 239,214,155 238,216,153 240,218,155 238,216,153 245,216,155 208,157,81 233,210,150 240,221,157 244,209,142 246,188,90 250,183,86 253,176,47 255,202,109 255,206,139 255,197,100 255,183,48 255,167,31 253,185,93 251,215,139 255,221,158 250,197,131 255,179,101 238,216,151 236,212,150 243,168,98 228,207,151 232,207,150 226,205,153 216,192,141 205,180,134 197,166,127 150,115,79 138,107,84 116,101,81 78,64,37 218,192,142 239,212,149 221,191,124 248,217,164 147,103,50 174,68,31 161,53,28 105,47,25 102,42,21 151,47,19 158,52,17 156,50,15 154,51,18 159,53,18 155,52,21 152,57,23 153,61,26 53,70,90 52,61,72 59,93,107 62,95,118 48,74,93 55,94,118 50,78,103 54,93,119 55,85,109 39,62,87 98,60,52 205,139,91 241,221,162 241,220,166 237,212,164 219,197,148 171,126,64 127,60,8 132,67,12 140,96,54 122,65,25 59,38,23 51,36,25 51,36,25 48,34,34 60,46,48 71,54,60 74,55,62 69,49,59 62,42,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 46,27,15 103,67,36 92,56,27 146,106,70 211,171,119 229,203,149 234,209,150 240,218,155 234,216,154 221,208,158 228,208,158 210,160,88 233,211,148 240,220,159 250,217,151 244,221,163 245,217,159 250,210,144 255,199,85 255,166,39 248,175,65 255,167,13 247,221,171 247,218,153 255,202,115 255,161,35 236,175,96 254,197,128 227,180,117 240,211,150 242,142,58 236,204,149 229,204,147 222,201,149 213,164,97 202,182,123 199,171,131 189,157,123 138,108,80 119,98,75 81,67,40 219,193,143 245,218,155 240,213,150 245,225,164 157,77,18 159,51,26 154,56,28 135,50,22 155,54,25 155,53,17 152,48,13 156,45,12 156,51,19 159,54,12 155,52,19 153,55,25 93,115,119 54,67,84 48,64,75 61,95,109 62,87,111 50,70,86 55,88,119 42,63,84 54,93,119 55,85,105 37,57,83 71,51,61 141,65,43 232,218,152 241,220,166 238,213,165 228,206,157 177,131,72 119,52,9 138,73,13 159,116,71 113,63,21 66,41,22 55,41,27 50,36,22 47,34,29 62,48,48 73,56,59 77,58,62 72,53,60 66,46,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 54,33,20 94,58,29 93,56,30 159,117,77 213,178,122 232,209,151 238,213,154 240,218,155 199,208,178 182,202,184 212,202,160 215,166,101 236,212,150 240,217,157 255,224,162 241,211,142 248,211,142 254,220,148 253,215,151 241,221,160 241,221,160 251,213,149 244,225,161 253,165,56 255,177,80 248,216,161 238,214,152 237,167,91 255,175,102 255,166,81 255,140,43 255,192,125 229,209,148 223,186,131 213,90,5 207,143,81 208,131,78 177,108,75 143,130,96 122,101,78 77,63,36 217,191,141 245,216,153 212,178,115 168,74,31 160,57,26 113,47,17 158,53,23 152,52,20 160,49,16 154,50,13 144,50,0 154,47,17 160,49,12 145,51,0 151,54,19 153,55,25 101,123,125 41,71,82 46,64,77 56,90,104 55,88,107 62,87,109 53,86,117 47,71,91 51,87,114 58,88,108 39,57,83 39,68,86 118,73,70 147,58,11 247,217,161 243,216,169 231,209,160 205,158,106 147,82,27 157,84,23 177,134,89 110,57,12 75,41,19 56,42,28 51,36,25 49,33,27 68,52,48 77,58,62 81,59,62 77,58,65 70,51,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 71,46,27 101,64,38 94,54,29 176,130,89 215,186,125 234,209,150 232,209,149 236,216,157 197,202,180 199,186,136 213,164,95 217,175,112 238,216,153 240,218,155 240,217,159 243,218,159 254,205,128 255,201,126 255,158,13 253,197,123 241,216,159 255,187,97 253,208,144 255,140,0 243,213,155 243,222,166 246,220,170 245,216,155 255,183,107 255,119,0 250,151,58 254,118,25 231,190,133 232,172,118 201,102,45 207,163,121 223,130,73 205,121,88 144,120,94 128,114,87 83,69,42 218,192,142 240,213,152 186,118,59 119,43,19 149,48,21 156,51,21 163,52,19 154,49,19 155,51,16 199,104,43 164,71,25 154,48,21 215,120,57 195,106,34 158,58,26 153,55,29 108,117,119 100,135,146 56,86,97 60,94,110 65,96,113 85,115,137 61,94,113 88,118,138 52,86,112 58,95,113 47,67,91 76,112,128 121,121,118 159,48,13 246,198,140 243,219,168 230,209,157 214,172,118 131,75,10 174,97,21 179,139,87 121,67,17 87,49,14 56,39,31 52,35,25 51,33,28 71,53,50 80,61,63 81,62,64 75,58,61 71,54,60
