10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,9,10 79,50,28 79,50,26 97,59,24 180,142,92 228,204,153 234,207,160 237,216,160 216,183,104 239,125,55 246,144,83 230,183,92 255,208,129 245,150,69 255,176,108 251,227,163 253,231,168 249,232,181 136,124,98 148,133,141 167,155,127 109,92,84 176,157,118 214,193,150 233,216,206 244,225,161 249,229,168 247,228,160 244,222,159 242,226,168 255,231,167 246,224,161 251,229,166 239,215,151 238,219,153 245,221,170 229,206,148 211,186,138 170,149,106 215,192,132 229,206,146 233,218,155 194,100,46 194,134,84 255,222,157 253,230,170 251,231,170 250,232,170 255,235,172 251,228,168 247,218,165 255,227,172 246,224,159 121,106,116 196,179,140 184,167,120 243,221,176 166,149,102 184,162,144 157,138,101 120,99,84 238,211,177 240,217,157 179,162,165 128,109,116 165,149,145 218,204,186 85,70,80 203,183,165 81,58,59 171,149,115 142,119,90 106,73,34 110,65,32 86,48,27 77,46,27 83,49,29 52,42,41 51,40,37 49,36,33 29,23,28 27,25,26 28,26,27 28,26,27 28,25,29 26,23,27 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 86,52,30 80,51,27 95,57,22 192,152,100 232,208,155 239,214,166 250,221,168 214,168,70 250,144,65 255,165,104 238,208,150 238,186,99 232,129,64 255,210,127 246,222,160 249,226,166 250,227,169 252,228,166 254,235,171 247,225,162 244,224,163 247,225,160 239,215,160 242,221,180 248,231,162 255,231,169 240,221,164 250,227,158 179,160,137 194,182,145 235,221,163 242,221,180 181,169,112 140,118,100 100,85,95 228,204,149 210,185,137 169,148,105 215,192,134 231,208,148 234,219,156 187,91,35 247,214,148 255,222,153 247,228,162 193,184,126 176,190,129 205,196,140 161,169,107 177,198,138 190,185,130 124,141,90 240,220,170 242,223,168 209,195,139 237,216,160 249,221,165 245,221,168 245,221,168 246,224,161 241,217,155 243,223,164 242,221,165 238,217,163 237,215,181 225,208,171 217,193,160 209,189,169 197,177,145 185,163,127 155,132,101 110,78,48 96,50,22 92,49,30 80,49,30 74,43,24 52,41,38 52,39,36 49,36,33 29,23,28 26,24,25 26,24,25 28,26,27 27,25,26 26,24,25 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 12,10,11 87,57,31 86,52,32 114,72,30 194,159,103 231,205,153 236,215,161 249,227,164 209,172,76 255,152,70 231,168,99 255,209,120 253,214,141 235,156,63 255,218,141 255,228,167 255,222,166 191,109,64 191,125,75 252,230,167 255,228,168 248,226,179 234,219,179 243,224,156 240,227,206 162,139,138 176,162,148 194,171,113 252,224,166 165,148,124 248,225,156 206,190,173 245,227,183 206,192,147 196,183,178 125,114,111 232,208,153 209,184,136 169,148,105 215,191,136 231,208,148 240,213,152 246,216,149 245,219,151 248,224,162 250,232,172 253,229,178 249,234,173 254,226,170 249,228,176 245,224,170 242,218,163 242,222,163 242,219,161 242,220,157 240,218,155 241,216,159 244,225,168 248,218,162 246,227,174 200,198,136 242,228,172 232,213,160 128,147,95 176,190,142 171,169,122 139,156,109 164,142,97 221,147,95 214,190,153 196,172,139 166,147,108 115,83,49 86,44,20 88,47,27 90,47,28 80,44,26 50,38,38 53,40,37 48,35,30 33,26,26 26,24,25 26,24,25 27,25,26 27,25,26 25,23,24 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,9,11 90,59,36 89,54,29 126,83,38 201,164,111 231,205,155 240,216,163 255,235,174 210,185,110 224,114,43 239,187,100 232,178,103 212,185,138 189,157,71 203,66,0 254,225,160 255,231,174 169,90,46 179,109,62 254,230,168 250,226,164 253,234,177 250,238,181 209,191,159 243,227,194 119,98,75 176,155,128 190,172,142 244,229,166 249,229,183 250,227,156 247,224,164 246,223,165 249,225,172 244,218,164 231,209,162 229,205,150 210,185,137 168,147,104 217,191,137 231,209,146 244,220,158 239,220,163 209,219,184 180,212,194 179,222,203 176,224,205 179,225,207 171,219,200 169,219,207 168,221,204 169,214,202 170,212,203 182,221,205 180,215,196 180,212,192 188,215,187 200,214,182 207,218,178 221,216,175 228,217,173 231,216,165 237,217,167 242,218,163 250,224,172 241,219,170 237,215,168 240,213,170 233,207,168 221,191,149 203,176,142 178,156,118 125,91,57 108,63,28 92,48,20 104,60,32 82,44,23 51,35,29 52,39,36 46,35,32 30,25,24 26,24,25 27,25,26 28,26,27 26,24,25 25,23,24 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 21,16,15 88,57,34 91,56,31 142,101,56 205,170,114 233,209,158 241,220,164 255,224,148 154,132,38 215,49,0 255,186,106 178,135,77 155,128,65 192,158,70 194,63,0 248,223,150 249,226,168 246,228,168 248,228,169 251,231,170 251,231,170 255,230,167 250,231,163 247,227,168 249,234,183 249,228,174 250,229,175 251,229,184 184,162,124 236,214,165 211,199,142 185,170,123 227,204,173 179,158,147 127,115,78 242,227,178 229,208,152 212,187,139 170,149,106 216,192,137 231,209,146 231,222,175 178,222,200 182,224,213 231,207,141 220,186,116 154,164,138 172,219,206 173,223,209 171,217,209 186,157,96 171,217,202 171,217,209 172,217,207 169,215,207 167,213,205 172,221,212 166,218,206 170,216,208 162,211,202 173,218,208 168,217,210 171,216,204 171,218,207 169,216,205 163,212,215 159,206,209 168,215,220 164,203,209 81,88,139 212,185,151 186,157,122 138,101,61 117,68,19 110,64,23 116,70,40 84,42,20 54,38,32 50,37,34 48,37,30 37,27,26 27,25,26 30,25,27 32,27,29 28,26,27 26,24,25 24,22,23
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,22,18 92,58,38 89,54,27 159,123,72 215,180,126 240,216,161 242,221,165 255,219,164 232,184,98 222,58,0 238,126,67 133,115,85 195,157,79 255,215,129 218,92,28 246,223,165 234,221,189 255,244,195 237,221,179 229,202,170 187,166,123 242,223,168 126,110,93 244,227,158 228,215,167 135,121,92 219,206,174 149,135,110 195,178,152 238,211,166 226,208,146 248,232,176 245,229,175 249,231,187 238,220,190 216,194,160 226,205,149 208,183,135 171,148,106 217,193,138 229,207,144 230,217,169 175,221,203 184,208,184 255,208,110 255,223,105 248,212,122 173,218,208 174,224,210 167,218,209 210,172,94 167,222,218 171,217,209 169,215,207 170,216,210 169,218,209 165,215,203 174,221,208 169,217,201 168,214,206 172,216,209 171,217,209 168,215,204 171,217,211 165,214,205 195,178,129 196,205,177 163,213,213 51,82,127 53,61,122 212,186,145 192,166,125 146,107,66 114,63,10 104,54,12 123,79,51 88,47,20 54,38,32 46,33,28 46,33,26 43,32,29 33,27,32 36,28,34 37,29,35 33,27,32 28,25,29 25,22,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,8,13 47,31,27 95,60,33 94,57,31 176,138,90 229,197,142 240,214,160 244,220,165 247,224,164 246,226,176 251,230,187 254,235,180 249,211,147 230,192,114 254,222,147 246,226,176 253,226,165 239,225,157 247,228,162 244,225,161 248,221,160 252,227,170 248,219,166 249,226,168 248,229,172 252,227,179 253,227,173 247,224,166 249,227,180 206,186,140 212,195,146 251,235,193 166,142,116 135,115,85 133,114,87 134,123,108 138,118,86 225,206,153 207,182,134 169,149,103 215,192,134 230,208,145 226,221,166 175,221,203 194,173,119 255,234,99 255,239,97 222,184,97 177,222,210 175,222,209 175,221,213 176,222,214 169,219,207 171,215,210 167,216,207 129,155,147 158,193,184 163,216,208 176,212,200 167,216,211 168,214,206 168,213,203 170,214,209 174,215,199 170,216,208 163,214,205 166,217,208 163,210,215 48,75,144 35,57,147 49,59,135 219,194,150 203,173,131 153,115,69 115,62,7 128,73,28 138,99,71 94,50,22 55,35,28 48,36,26 52,36,30 47,34,31 38,30,36 43,35,41 47,33,46 42,31,38 33,25,31 28,22,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,8,13 56,41,32 96,61,34 92,55,31 183,142,95 229,197,142 237,211,157 247,223,168 246,218,160 212,193,170 122,113,94 123,109,80 247,229,185 128,113,91 242,223,168 232,224,174 170,156,129 177,155,117 240,223,172 181,165,134 189,170,156 254,235,178 243,223,177 237,222,173 232,220,163 193,179,152 200,186,143 189,176,128 232,218,175 205,189,135 179,163,121 199,182,135 251,227,192 244,223,171 244,224,176 240,222,178 230,207,178 192,170,121 209,184,136 168,148,102 215,192,134 226,204,141 224,219,164 173,219,201 208,202,166 240,190,87 255,232,149 217,194,136 176,221,209 176,223,210 175,221,213 172,218,210 171,216,204 175,216,203 162,215,205 165,211,203 164,217,209 169,218,209 167,216,211 172,215,201 166,161,110 170,210,185 183,200,176 184,199,171 167,213,205 164,215,206 164,209,197 56,92,117 39,62,143 36,55,144 47,58,141 227,204,162 207,176,137 164,126,76 135,80,28 120,64,17 140,101,71 92,47,14 60,40,31 51,35,29 47,35,23 48,36,26 44,33,40 54,41,51 55,41,54 51,38,46 43,32,39 31,23,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,9,17 67,51,38 98,59,31 88,52,23 173,133,81 224,192,135 234,209,150 243,220,162 246,223,165 245,222,164 250,230,169 246,223,163 245,223,156 244,222,157 250,228,163 249,227,164 246,225,155 249,222,159 246,227,170 253,235,175 244,225,170 250,222,164 246,229,164 251,222,159 247,222,163 255,228,170 250,227,167 246,224,161 251,227,161 250,226,164 253,229,167 253,231,168 252,230,167 252,230,167 252,225,164 241,221,162 242,218,163 225,201,146 209,184,136 168,148,102 214,191,133 229,207,144 235,218,167 169,217,201 172,217,205 187,211,189 175,221,206 176,222,204 173,218,206 175,222,211 171,218,205 171,217,209 162,217,213 166,155,111 170,214,209 166,215,206 169,216,203 176,218,197 220,211,164 123,154,199 230,215,138 197,207,154 167,214,203 172,218,200 164,216,204 160,212,200 52,78,144 39,61,149 40,63,146 36,58,148 41,55,144 227,209,167 213,186,141 191,150,105 125,67,12 122,67,15 129,88,57 109,55,19 62,43,29 51,36,27 51,36,25 50,35,24 52,37,47 60,44,57 64,46,57 57,41,54 48,34,47 42,30,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,8,16 85,59,45 94,58,29 95,55,32 171,132,73 223,193,135 241,217,155 243,220,162 245,222,164 246,223,165 248,227,171 249,227,164 250,228,163 249,226,166 249,226,166 250,226,171 229,192,121 218,199,142 182,211,197 182,209,193 201,214,198 202,213,182 249,210,139 194,206,186 212,204,170 244,228,172 249,226,166 250,227,167 251,227,165 251,227,165 251,227,165 251,229,166 251,229,166 248,224,160 216,209,166 244,220,167 239,215,160 226,202,147 210,185,137 172,152,106 215,192,134 231,209,146 233,217,163 168,216,200 167,217,203 177,226,200 178,226,210 186,229,215 176,221,209 168,215,204 164,187,172 126,146,128 164,217,209 165,216,209 169,215,209 166,215,206 163,211,209 255,186,121 212,198,128 206,192,108 228,214,130 223,204,122 169,220,203 166,216,204 164,175,160 159,121,75 40,65,136 42,62,144 80,90,153 40,59,150 36,53,145 232,210,172 222,195,152 196,162,117 133,73,23 132,72,18 117,77,43 105,51,13 67,46,31 52,37,26 52,37,26 49,32,22 53,38,46 63,48,58 69,52,58 65,46,60 55,39,52 47,33,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 7,9,9 85,58,40 94,60,30 96,56,31 176,134,71 227,197,139 239,214,155 248,223,166 240,217,159 245,222,164 247,225,162 250,228,165 242,222,161 254,227,162 241,228,180 205,211,184 188,194,167 199,205,178 186,211,193 214,220,191 190,215,199 195,213,196 211,220,190 198,224,201 186,214,191 183,208,190 189,209,195 227,227,195 250,226,164 250,228,163 251,225,173 233,221,180 198,213,189 255,226,107 242,221,167 241,217,155 233,212,160 227,206,150 206,184,135 170,149,106 214,191,133 230,208,145 234,222,167 165,217,203 174,221,208 177,223,208 179,225,210 174,221,208 169,218,209 172,219,206 142,169,153 218,159,68 159,215,215 217,190,115 221,182,100 203,209,168 243,170,56 207,118,62 232,159,59 226,214,146 228,212,138 224,204,125 167,217,205 169,213,206 188,141,89 53,61,136 36,59,140 44,59,143 205,151,76 33,57,145 36,54,148 237,219,189 224,202,155 200,168,122 122,62,19 125,63,7 109,65,27 118,64,16 83,54,30 52,35,27 50,35,24 49,34,23 57,39,48 68,51,54 73,56,59 69,51,60 61,46,56 52,38,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 88,64,40 97,60,34 96,58,37 175,130,66 228,198,142 236,213,153 245,221,166 238,223,160 241,222,158 231,214,165 226,214,173 208,212,185 195,208,192 188,206,189 192,205,182 185,208,191 185,210,194 193,210,186 187,211,198 188,213,195 185,210,192 189,216,198 194,217,200 222,223,175 195,214,205 231,221,183 210,215,181 206,218,198 199,205,178 210,219,200 215,220,188 245,229,175 250,231,167 252,227,168 246,221,162 236,212,157 224,203,147 209,187,138 172,151,108 212,189,131 232,210,147 233,219,165 167,217,203 179,208,180 182,227,215 182,230,214 167,220,210 174,217,203 175,221,203 171,219,198 169,215,211 204,211,167 223,175,91 254,178,65 231,170,89 178,155,140 255,172,87 255,167,37 244,217,144 226,206,129 230,213,119 189,201,165 52,77,128 40,64,142 43,61,146 40,62,148 33,58,139 32,56,142 30,56,141 37,54,142 228,211,187 227,205,156 203,171,125 128,68,18 138,73,18 129,84,36 132,74,23 95,55,30 54,40,26 49,35,21 50,36,22 59,43,41 70,53,54 76,58,67 72,54,63 66,48,57 59,43,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 91,63,36 93,56,30 94,58,29 173,129,62 234,206,150 238,215,155 238,214,159 228,224,187 198,209,178 181,204,187 184,209,193 182,209,191 184,209,193 185,210,194 187,207,189 192,208,187 199,213,192 191,212,191 185,212,196 201,212,183 192,211,189 187,212,194 188,213,195 244,211,145 254,229,172 255,235,178 249,227,164 251,229,162 251,227,176 233,216,167 248,228,167 244,224,165 244,225,168 250,227,167 244,219,160 240,216,161 227,206,150 207,185,136 171,150,107 210,187,129 230,208,145 233,219,165 165,215,201 189,205,161 173,218,206 179,227,211 180,224,202 255,219,80 255,226,100 158,157,119 170,214,209 161,217,210 120,160,222 130,146,182 133,146,163 235,180,151 255,195,132 123,152,195 255,187,66 230,209,139 227,212,133 149,145,167 40,65,136 47,59,135 147,101,31 210,144,42 84,68,55 34,58,148 30,56,143 31,53,139 215,200,189 234,213,161 209,178,129 147,91,28 134,69,5 143,94,43 126,66,14 100,56,26 52,37,26 50,36,22 49,34,25 64,46,43 74,56,55 78,61,64 76,59,62 70,52,61 63,46,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 96,65,44 96,59,33 96,59,33 182,141,73 236,211,154 242,219,161 244,220,165 190,208,191 205,211,182 255,198,101 182,206,182 183,207,194 211,220,192 190,211,188 188,212,190 197,210,187 188,213,195 188,213,195 185,208,191 255,200,102 188,212,199 181,208,188 186,210,199 249,229,168 252,230,167 251,229,166 247,224,164 226,226,192 241,231,178 249,232,165 246,222,160 251,229,166 251,229,166 250,228,165 244,221,161 243,220,162 231,207,152 205,180,132 170,147,105 212,188,133 235,213,150 233,217,163 169,215,200 172,222,208 172,223,206 175,226,209 177,227,215 171,217,211 162,164,120 169,216,203 166,217,210 223,145,135 255,172,41 255,176,38 253,158,15 251,120,71 242,149,124 108,149,215 110,151,215 209,180,88 226,210,138 223,210,160 46,65,145 45,60,146 174,128,62 135,108,90 117,86,76 42,61,152 29,53,139 32,54,140 195,184,181 232,213,158 213,184,135 151,95,32 147,76,7 156,100,35 139,77,19 104,60,22 59,42,32 51,36,27 50,35,24 62,44,41 77,59,56 80,61,63 78,61,62 75,58,64 66,48,57
