10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 50,31,17 70,50,30 75,53,33 82,53,29 112,78,46 164,114,54 200,159,102 226,202,151 238,217,161 238,217,163 241,215,161 154,110,57 206,160,90 17,27,163 152,115,71 255,216,146 248,173,57 235,165,62 177,123,62 161,111,67 73,62,168 255,221,148 254,229,172 251,229,164 253,228,169 255,231,169 255,228,163 243,193,121 245,196,119 255,215,133 255,229,169 252,227,168 251,224,140 255,213,121 255,218,137 255,229,168 255,226,153 255,219,162 255,225,159 255,229,161 255,229,166 252,229,169 247,224,164 249,223,153 255,226,154 250,223,162 244,224,163 250,228,163 249,221,163 243,223,162 244,221,163 243,214,161 235,211,158 226,205,151 213,192,140 195,175,129 148,119,88 201,181,122 229,206,146 235,212,152 235,216,152 244,219,160 237,226,162 255,155,22 255,140,26 238,230,178 237,150,68 255,100,15 255,201,134 252,224,168 255,217,153 227,155,68 252,175,124 199,104,59 168,77,35 153,64,15 220,132,42 218,125,52 204,119,62 151,80,27 235,189,130 252,222,164 245,196,129 186,106,49 176,108,45 169,77,47 212,156,93 245,218,157 243,221,158 239,215,160 239,215,162 243,219,168 240,216,163 240,214,164 233,206,161 236,211,167 226,205,162 246,202,164 135,62,32 137,53,20 132,50,23 154,98,64 191,166,136 173,152,125 157,136,111 141,118,89 115,83,51 117,73,35 101,57,27 86,49,23 121,91,65 93,51,27 90,56,36 58,42,38 57,44,41 56,42,42 55,42,39 54,40,40 33,28,30 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 62,43,29 70,48,28 79,54,35 80,49,28 123,84,54 178,117,54 206,164,112 230,204,154 238,217,165 240,219,163 243,217,167 141,94,60 214,167,63 48,35,126 55,47,93 244,184,100 255,215,144 248,187,106 255,217,154 190,145,72 86,78,154 255,221,160 247,228,171 247,221,171 249,232,165 254,224,168 255,226,163 249,221,163 250,226,171 254,232,165 255,237,174 242,222,163 247,232,169 255,230,179 255,227,178 255,232,165 248,228,182 254,226,170 252,227,168 255,229,168 254,232,165 234,210,144 171,112,53 128,121,92 193,176,137 243,225,163 194,122,76 138,129,121 172,80,25 211,168,121 192,145,95 242,214,158 237,213,160 222,201,147 214,192,143 197,172,126 148,120,91 202,176,122 226,203,143 231,208,148 242,220,155 236,206,137 252,216,156 255,214,141 255,133,0 235,164,95 255,194,115 255,92,16 255,82,14 244,98,39 222,137,80 227,168,111 250,228,163 236,209,148 251,215,153 255,214,157 217,144,67 205,124,43 211,125,54 200,120,52 179,99,42 156,79,26 200,120,52 255,217,151 198,121,63 162,80,35 231,195,135 243,223,164 244,220,165 244,220,167 240,216,163 239,215,162 238,215,173 214,174,108 133,99,54 232,204,166 236,211,167 247,201,160 142,67,36 154,85,52 176,121,80 125,57,14 175,136,104 180,157,128 166,142,116 151,126,96 133,100,73 115,71,33 111,66,31 86,48,27 130,99,76 81,45,23 79,49,32 58,40,39 56,43,38 58,42,40 56,43,40 52,38,38 30,25,27 30,25,27 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 74,51,36 79,53,30 77,51,28 82,51,28 132,92,58 179,118,53 200,158,106 225,201,148 237,216,160 242,221,165 245,219,169 146,96,65 228,169,71 114,77,62 24,33,144 255,214,125 206,150,54 188,132,69 223,163,75 189,147,68 108,96,168 245,212,164 151,136,127 229,216,209 212,208,217 79,70,133 170,157,154 247,228,173 104,91,157 255,231,161 250,228,192 92,78,120 246,227,188 142,130,146 251,230,187 230,214,158 161,158,205 250,226,162 249,231,169 248,228,169 238,121,72 163,119,91 228,42,5 18,53,114 43,64,114 237,227,176 212,64,17 108,132,179 224,53,9 211,39,0 205,60,23 240,215,158 238,214,161 221,200,146 212,190,141 199,172,127 151,126,96 202,181,125 226,203,143 236,212,148 240,218,155 244,215,152 255,197,80 236,170,86 255,198,106 255,120,22 255,107,23 255,116,34 255,204,134 255,123,60 255,176,124 204,142,66 224,172,99 222,170,97 219,148,57 244,128,43 245,221,159 254,220,161 251,183,122 226,136,69 214,126,70 170,79,39 165,73,38 169,84,29 240,171,104 249,214,149 246,217,164 245,221,166 247,224,166 244,218,164 243,218,161 248,218,162 129,92,39 87,60,84 228,197,144 236,214,167 239,214,166 210,148,106 152,75,38 229,192,150 216,195,154 164,121,76 200,162,127 190,167,136 175,152,123 159,134,106 137,107,79 99,53,25 93,47,17 92,55,29 120,91,67 73,44,24 72,45,29 59,43,39 57,46,41 58,42,40 55,42,39 50,36,36 33,26,29 29,24,26 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 12,10,11 79,54,37 84,55,33 84,55,33 81,51,25 141,99,59 179,126,58 201,167,108 229,203,149 238,218,159 243,222,168 252,229,171 182,134,105 205,140,49 247,177,74 28,33,167 133,90,71 244,203,154 238,173,84 241,165,56 197,147,64 110,99,162 244,217,174 70,59,136 247,220,155 237,224,163 64,67,146 236,229,188 251,232,168 63,65,149 254,236,165 248,223,164 75,73,124 62,58,137 255,233,164 255,241,174 219,205,151 164,164,219 250,228,165 248,228,167 251,227,165 173,145,134 144,123,153 146,140,163 104,154,192 111,143,183 249,227,162 205,61,19 115,139,170 118,47,64 111,36,41 137,58,53 237,213,151 237,214,156 229,208,154 215,194,142 194,172,127 153,123,95 202,181,125 224,204,143 230,211,147 245,221,159 229,177,86 252,160,25 255,156,12 237,171,85 239,224,161 250,222,164 236,202,139 255,95,31 255,83,25 246,224,157 200,110,63 163,71,18 164,91,32 225,167,105 252,221,157 255,201,130 252,160,80 250,153,75 157,68,12 149,60,4 158,59,20 166,75,15 159,71,33 151,74,18 191,135,72 245,220,161 247,224,166 245,225,164 244,219,160 245,220,161 153,112,55 89,57,52 100,67,67 250,218,161 240,215,169 240,211,160 190,111,70 173,103,56 228,203,159 223,200,160 220,187,148 209,180,147 197,174,143 183,163,131 169,141,112 143,109,79 97,51,23 96,50,24 86,44,20 108,74,54 85,49,29 75,48,32 58,40,35 55,42,39 55,42,39 55,42,39 52,38,38 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 15,10,7 82,55,37 85,54,33 82,53,31 86,50,28 145,101,61 179,126,58 200,166,107 230,204,150 239,215,160 245,221,166 244,221,163 229,177,127 230,170,82 243,165,67 60,54,131 40,39,110 167,114,50 245,174,87 252,169,62 193,139,53 122,101,168 234,212,163 60,57,140 250,227,158 243,223,164 60,61,150 247,235,196 253,230,172 49,46,145 244,233,214 249,225,145 78,75,118 62,63,154 255,227,171 251,230,174 205,180,132 171,171,224 247,231,159 251,228,168 251,227,165 143,132,125 40,59,106 26,57,113 228,44,11 224,75,35 250,226,162 183,81,32 130,137,160 34,52,121 45,55,91 128,121,101 237,218,161 237,214,156 227,206,152 217,196,144 195,172,130 148,118,90 200,181,124 224,204,143 230,215,154 251,222,161 251,212,155 255,197,103 255,151,11 255,134,7 255,116,20 255,126,26 255,103,17 255,101,26 255,82,19 255,231,167 255,226,162 203,147,82 173,97,39 159,86,25 164,90,38 198,133,69 218,152,95 207,118,66 157,65,10 160,71,24 157,73,29 184,96,35 155,64,29 154,67,22 183,107,44 216,165,108 244,224,163 243,223,164 248,221,158 251,215,153 104,68,58 81,57,61 92,64,62 246,219,158 245,219,167 233,203,145 166,88,44 166,96,45 227,205,158 225,197,157 220,192,152 216,189,157 204,181,150 192,170,136 179,151,122 149,114,87 92,47,24 92,45,22 93,47,19 108,71,47 90,50,27 75,43,27 60,43,35 53,42,39 56,43,40 55,42,39 52,39,36 31,29,27 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 13,11,9 89,62,44 89,60,36 84,55,31 89,54,29 152,106,65 185,125,55 204,168,106 226,200,146 239,215,162 243,217,163 248,215,147 241,196,134 219,144,74 255,182,86 171,139,109 61,40,111 235,188,95 238,166,59 255,188,84 149,115,83 104,88,155 255,226,174 71,63,107 129,120,160 221,199,193 58,61,149 228,232,255 251,232,175 133,130,186 186,173,123 117,106,89 70,68,106 152,137,168 159,160,139 239,230,185 85,63,66 184,182,233 245,231,163 251,229,166 251,227,165 239,227,157 66,71,97 33,57,117 222,57,22 255,228,177 251,227,163 254,220,161 137,125,130 53,53,90 196,181,132 246,224,159 238,217,161 236,212,157 226,202,151 216,195,143 198,171,128 147,119,90 209,183,129 226,201,142 236,213,153 245,222,162 246,218,160 250,224,170 252,224,156 255,218,147 255,202,106 255,119,18 255,145,74 234,143,74 255,144,71 255,95,42 255,151,93 255,223,164 247,227,166 242,222,161 242,222,163 242,220,153 242,213,162 255,225,159 251,222,150 246,207,136 228,177,108 212,150,92 157,89,44 188,107,57 197,108,59 163,86,30 246,222,160 244,220,167 249,213,151 136,98,52 92,58,54 87,58,63 84,56,56 238,208,150 244,221,161 215,182,130 144,56,18 170,102,57 231,206,160 230,204,163 226,201,157 217,194,154 210,186,149 203,174,141 189,162,130 158,126,94 105,61,31 88,44,14 93,49,19 96,63,38 95,54,23 77,47,21 64,45,33 54,43,40 57,44,39 54,41,38 45,36,30 30,28,29 27,25,26 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 12,10,8 86,56,39 92,58,36 84,54,28 92,57,32 155,110,64 182,119,50 204,170,109 226,202,149 240,214,162 244,218,164 241,209,138 240,184,110 255,205,139 248,167,65 231,179,90 175,129,61 238,145,50 230,163,68 251,160,52 112,81,71 95,86,153 254,218,160 246,234,156 247,227,166 255,232,169 255,234,164 242,223,166 250,233,164 249,232,185 247,228,164 248,223,166 255,237,185 254,232,167 245,235,164 241,223,161 191,177,123 198,192,236 248,227,173 253,230,170 251,229,166 247,229,169 242,222,163 188,175,141 255,226,159 252,220,163 249,226,166 251,227,163 250,221,156 230,214,158 250,222,166 246,220,170 238,218,157 231,210,154 226,202,149 217,196,144 196,169,126 146,121,91 201,180,124 227,202,143 233,214,148 239,217,152 244,221,161 247,227,166 250,230,171 242,229,168 255,131,14 255,115,2 255,217,151 248,220,162 245,121,68 255,217,158 248,228,169 250,220,162 248,223,166 253,222,160 241,206,139 245,213,158 240,214,160 255,223,162 187,147,83 237,204,154 240,222,162 246,224,161 235,216,150 163,96,46 146,65,33 161,70,28 234,207,144 245,220,161 218,180,134 110,68,44 96,58,50 89,59,62 85,56,63 123,87,65 246,221,173 255,215,162 160,65,31 167,95,47 236,210,158 230,203,156 229,204,160 222,199,157 214,190,153 211,184,150 194,167,133 169,141,101 116,70,33 123,77,38 111,63,18 99,64,28 99,54,19 82,49,22 66,45,34 55,42,37 52,41,36 48,37,34 50,37,32 35,28,31 30,24,29 30,24,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,6 83,54,34 91,57,35 90,56,34 95,56,28 164,121,72 182,123,50 208,174,115 229,208,152 239,215,162 241,215,163 227,193,132 227,165,86 243,212,150 215,156,79 255,212,137 252,193,100 255,154,69 238,177,89 210,168,87 77,62,95 96,87,154 255,224,153 251,227,165 254,229,172 255,226,170 253,224,171 255,225,171 255,226,170 255,227,169 255,227,167 251,228,170 255,232,179 254,225,164 255,231,173 255,234,200 197,176,163 248,220,182 255,217,177 255,225,167 247,230,163 249,222,161 246,223,163 254,229,170 255,223,179 255,225,161 255,204,150 255,223,163 224,158,108 233,190,130 239,196,140 253,210,150 255,214,159 239,207,152 229,205,152 216,192,141 197,171,130 150,128,94 200,182,122 226,203,143 229,209,148 239,217,154 244,220,158 250,226,162 251,228,168 246,228,168 255,128,11 255,122,20 244,226,166 245,225,164 247,225,160 253,226,163 248,223,166 243,221,154 248,224,162 253,222,162 250,210,146 100,75,45 107,82,79 238,202,140 255,218,157 102,64,54 253,225,169 244,219,160 252,225,164 192,142,82 147,66,34 158,66,29 218,182,124 249,219,161 144,97,63 109,61,43 99,59,50 90,56,54 88,54,63 82,58,64 156,127,92 247,215,181 104,85,99 60,50,81 62,63,95 75,67,100 193,177,171 228,206,170 224,200,163 209,185,150 197,175,139 178,151,115 125,81,41 120,71,31 111,62,26 89,50,20 106,63,30 92,44,26 62,43,31 51,39,41 49,36,31 47,37,27 49,36,29 40,30,31 33,23,27 34,26,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 84,53,32 91,57,35 92,57,32 96,57,29 169,128,79 193,133,63 216,182,123 236,212,157 245,223,158 245,216,155 181,144,89 245,218,132 254,220,159 230,191,120 242,199,114 219,158,74 253,228,169 248,228,169 255,226,163 34,36,133 66,64,156 255,224,153 255,229,171 241,157,111 233,164,108 255,179,128 241,179,123 255,223,158 255,212,156 254,187,137 255,206,161 247,230,165 253,195,133 255,194,141 254,203,150 255,224,161 255,235,176 255,203,143 212,160,112 199,97,46 255,219,166 244,142,91 213,92,49 246,234,166 255,230,171 255,213,143 255,186,127 255,179,121 236,229,161 235,218,153 196,119,68 254,208,149 234,214,155 228,204,149 214,190,139 196,170,129 149,127,93 205,187,127 225,202,142 231,211,150 238,215,155 243,221,158 251,229,164 250,230,171 255,219,142 255,133,37 255,214,143 252,221,161 251,229,166 246,224,161 254,226,168 247,214,148 202,157,95 215,180,142 242,210,166 247,220,157 232,198,126 80,50,65 87,52,67 165,120,72 106,61,54 127,86,37 247,219,161 243,224,158 173,103,52 154,65,34 157,65,30 240,201,144 253,217,157 126,71,40 110,61,39 100,56,46 94,56,50 89,56,60 82,51,59 127,104,103 63,53,84 47,47,86 48,47,91 44,46,100 89,75,75 225,201,150 231,206,160 222,199,159 215,191,154 201,179,143 186,159,123 138,94,52 109,56,13 105,52,11 109,69,33 102,55,21 100,49,25 71,49,29 55,39,33 48,37,32 52,39,32 49,36,31 43,33,34 33,26,29 37,29,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,6,4 82,51,30 93,60,35 89,54,29 95,56,28 177,135,83 199,139,69 223,188,132 228,207,151 235,218,151 198,169,95 102,66,79 157,123,101 250,217,149 252,228,164 254,220,150 238,219,155 248,221,160 248,224,160 210,181,107 31,32,161 62,48,160 255,226,160 255,224,164 209,102,61 227,117,66 224,113,67 255,222,159 255,214,158 255,223,169 206,115,71 255,216,168 244,223,153 210,113,64 223,138,85 226,180,121 255,223,163 255,231,175 213,87,36 242,230,164 213,85,42 255,215,161 238,140,78 225,99,48 242,229,168 255,219,159 255,211,149 216,128,74 255,207,145 252,225,162 233,206,145 176,109,57 255,208,153 230,211,147 225,199,147 215,191,140 195,169,128 149,127,93 203,183,124 224,201,141 231,211,150 239,216,156 246,223,163 248,229,165 249,229,170 255,188,94 255,226,153 247,224,164 255,221,160 247,224,164 245,225,164 247,225,162 254,227,162 255,223,156 178,144,124 95,65,66 159,125,80 243,216,143 76,39,55 81,51,54 107,57,40 150,103,82 114,66,23 236,202,139 232,220,154 159,81,35 158,66,36 159,67,32 250,209,148 252,216,154 125,68,37 111,59,38 102,58,46 94,54,49 92,55,54 122,84,74 77,59,68 57,47,78 48,49,83 45,46,96 52,56,110 228,206,170 235,209,170 230,208,161 225,199,158 223,196,160 208,186,150 189,162,126 146,102,62 110,57,12 108,53,12 90,50,16 101,54,20 105,54,30 71,49,29 54,39,30 48,37,32 50,37,32 49,36,29 44,34,38 37,27,31 42,31,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,8,1 91,60,37 89,53,31 89,54,27 95,56,26 177,136,79 203,146,75 223,192,132 233,212,156 245,218,155 255,227,159 255,224,159 252,221,157 255,222,161 255,227,158 244,221,161 247,224,164 254,220,159 255,211,143 255,218,149 255,220,152 255,218,147 237,197,120 218,178,103 207,105,56 231,144,83 204,108,52 255,213,151 255,221,154 255,152,99 201,97,48 240,227,166 217,90,44 245,226,160 249,161,107 246,201,137 255,218,164 249,222,159 255,219,154 233,158,109 255,209,146 255,213,158 255,229,165 238,220,149 230,192,126 254,228,160 249,230,166 253,228,169 253,230,172 255,224,167 242,223,159 250,228,163 251,212,153 230,210,151 225,199,147 215,191,140 194,168,127 149,127,93 200,180,121 224,202,139 228,208,147 240,217,157 247,222,163 246,224,161 251,226,167 250,228,165 247,222,163 250,223,162 248,221,158 243,216,155 249,222,159 251,226,167 246,229,164 252,222,164 252,223,162 215,189,121 67,50,93 82,49,51 151,122,89 87,54,47 95,47,43 110,55,24 117,59,24 206,158,102 239,215,153 130,62,24 156,60,33 167,70,37 189,148,76 249,212,143 127,63,35 117,59,35 107,57,42 102,55,44 155,109,95 90,56,52 76,52,68 61,47,71 50,46,80 49,43,87 68,57,95 237,212,155 235,210,162 232,207,161 232,206,165 224,201,161 209,185,150 194,165,130 156,112,70 104,49,4 120,63,19 118,69,31 101,55,29 95,51,25 70,45,26 49,36,29 50,37,32 50,34,28 49,36,29 43,33,34 39,28,37 44,36,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 22,10,0 93,58,33 95,60,35 88,51,27 97,56,29 174,128,69 203,151,80 220,189,127 233,212,156 237,218,152 241,221,175 117,98,100 250,226,160 253,226,165 245,222,164 246,224,159 243,221,158 243,223,164 213,194,137 245,221,159 250,228,161 250,227,169 244,229,166 243,224,167 250,233,168 254,224,168 245,232,169 250,232,172 253,231,168 255,233,181 255,231,177 253,230,170 255,233,169 252,225,164 245,231,173 242,228,162 246,218,162 249,230,166 247,224,166 255,223,166 252,228,164 247,225,162 247,229,167 254,232,169 253,229,176 214,182,138 246,229,203 252,225,178 177,156,113 192,167,123 238,217,165 215,190,146 239,219,169 235,214,158 226,202,149 215,191,140 195,169,128 148,125,94 200,180,121 225,202,142 229,209,148 235,212,152 244,219,160 250,226,164 247,223,161 247,225,162 250,220,151 173,119,60 153,67,19 154,67,24 156,65,21 146,71,22 204,154,94 244,224,165 253,229,163 248,221,160 83,45,47 74,54,64 88,46,53 102,54,9 90,44,18 119,56,32 190,122,79 174,111,62 186,130,67 143,58,30 154,61,33 156,67,18 215,179,103 233,185,127 127,57,33 127,59,39 122,62,41 166,110,84 99,55,43 85,50,53 79,53,62 62,47,67 54,44,75 55,44,82 63,50,87 246,213,163 239,214,166 238,213,167 236,211,167 228,205,163 216,190,149 197,169,131 165,121,83 107,53,5 115,59,12 120,70,28 105,57,28 100,49,23 76,47,27 52,35,27 50,38,28 49,37,27 48,36,26 45,33,33 42,31,40 50,36,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 35,20,11 90,60,34 95,60,33 93,56,32 99,58,29 168,116,54 200,151,82 215,184,120 229,208,152 243,215,157 243,219,168 142,126,166 242,228,183 236,219,191 237,221,177 105,86,93 159,141,120 245,225,193 168,151,141 247,225,147 171,147,114 157,138,103 240,223,174 187,161,149 183,159,126 208,182,141 166,148,129 177,153,127 180,161,122 220,199,147 179,154,110 247,233,177 169,145,110 215,199,157 122,103,78 217,200,149 209,183,169 122,96,84 255,238,185 237,215,197 247,225,187 127,110,100 251,230,189 255,239,190 235,223,237 227,208,153 243,228,206 250,226,171 214,205,186 251,238,165 143,121,143 230,212,180 197,183,165 228,209,143 224,203,147 216,192,141 193,173,125 150,123,91 201,177,124 225,200,143 230,208,145 239,217,154 245,221,159 246,222,160 247,220,157 252,221,157 202,128,53 166,69,34 244,176,106 187,93,52 164,57,25 161,53,28 161,63,19 168,112,47 255,221,152 255,215,146 206,161,99 125,81,41 122,76,50 103,49,31 106,56,10 121,54,29 133,58,11 157,86,31 157,74,23 157,65,30 163,59,35 153,74,12 245,219,151 187,119,79 138,59,36 134,58,34 163,97,67 110,54,32 97,50,39 90,49,49 89,54,59 73,42,48 100,74,83 125,105,98 135,118,119 164,131,104 236,205,154 239,212,165 238,213,167 231,208,166 222,199,157 206,178,138 177,138,99 115,63,15 109,55,7 111,56,11 114,72,34 103,53,20 93,50,31 57,38,26 49,34,23 51,35,31 50,34,28 46,35,32 45,34,43 54,40,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 43,26,16 89,56,29 93,58,31 95,58,32 103,62,31 168,115,49 195,146,77 220,186,125 229,209,150 243,218,159 235,213,175 172,147,172 248,221,176 174,165,176 240,221,157 93,81,83 75,68,98 247,232,171 186,168,149 240,219,147 192,174,201 242,220,171 234,225,169 107,93,119 243,230,167 244,219,162 123,104,111 243,226,157 251,232,166 201,174,209 208,185,156 206,185,200 241,222,158 156,152,115 200,190,221 255,234,234 241,232,201 171,153,111 167,152,101 245,230,167 253,230,161 97,83,98 252,230,183 252,234,204 196,189,230 224,209,162 253,230,201 247,226,172 100,84,97 230,204,179 206,188,185 232,214,209 176,150,154 239,211,153 225,201,146 215,191,140 193,173,125 153,126,94 198,174,121 226,201,144 233,211,148 242,220,157 245,221,159 244,220,156 247,220,159 248,218,149 255,233,171 239,200,131 254,226,158 160,67,21 160,59,14 167,59,23 151,61,12 160,79,16 216,163,99 252,223,162 245,223,160 239,203,152 110,56,18 156,100,53 115,44,23 203,133,82 137,63,11 218,138,81 149,68,32 158,61,28 161,60,33 169,101,38 239,201,135 153,77,37 140,59,27 180,103,70 123,58,35 110,52,30 109,51,27 124,75,53 131,85,69 81,45,53 75,49,70 59,47,77 56,50,94 69,57,89 110,79,69 157,119,71 240,213,166 233,208,164 225,199,158 214,184,142 182,146,99 122,67,22 112,56,7 124,64,21 132,86,49 110,55,26 91,46,25 57,38,24 51,36,25 51,35,31 50,34,28 48,35,30 47,34,44 57,43,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 47,27,18 93,59,27 93,60,35 87,54,27 102,64,29 162,111,42 196,144,73 215,181,122 235,215,156 243,222,166 241,223,161 243,222,170 247,223,168 239,222,157 235,215,169 219,196,165 228,214,171 192,176,143 203,186,149 246,228,166 147,134,102 215,205,156 213,199,185 196,184,154 227,208,173 253,228,169 151,126,107 242,216,204 238,219,182 118,98,66 215,188,152 244,227,203 255,240,176 196,177,140 140,125,114 238,216,167 178,157,153 233,214,177 248,229,161 216,193,153 255,238,186 246,222,169 249,230,175 248,224,160 241,217,155 245,221,155 252,232,171 242,219,161 243,223,162 238,216,151 241,221,162 234,214,153 237,218,152 231,210,154 227,201,147 216,192,141 193,173,125 158,131,99 203,179,126 226,201,144 233,211,148 240,218,155 244,220,158 243,224,160 244,215,141 241,205,115 255,227,164 248,228,169 156,79,26 225,117,63 255,231,165 198,107,63 246,207,148 253,208,144 163,83,15 159,77,19 255,218,157 242,220,153 252,217,152 127,70,30 121,53,10 180,106,52 200,124,59 153,69,27 99,53,27 157,61,30 158,67,27 215,178,109 206,139,91 135,57,13 138,61,26 140,60,26 129,60,27 142,78,50 120,56,41 103,52,44 89,47,54 82,48,57 71,48,61 69,47,69 109,61,45 242,180,122 239,215,162 241,214,169 239,214,166 233,211,164 228,202,161 217,187,143 176,140,91 124,65,19 118,61,3 126,66,16 138,92,55 102,52,19 94,48,30 62,40,22 53,36,26 49,37,25 52,37,26 50,34,28 50,35,43 59,44,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 57,34,21 96,60,31 92,57,30 89,54,27 115,72,37 165,108,37 198,152,86 215,183,126 229,208,152 241,220,164 230,215,166 234,211,182 237,220,173 241,222,167 246,222,169 251,220,167 247,225,162 248,222,154 244,223,167 252,229,169 254,225,164 245,222,162 255,222,195 251,223,155 251,226,169 254,233,163 250,227,169 247,221,169 248,229,161 245,226,162 247,229,167 251,225,171 246,230,172 255,228,170 240,227,164 251,227,165 236,216,157 247,230,154 251,225,171 251,229,166 251,230,160 247,225,158 245,226,162 250,228,163 242,221,178 247,224,193 235,207,178 251,231,201 221,198,183 249,230,173 229,210,185 236,221,174 234,212,163 232,210,147 229,203,153 216,192,141 195,173,126 155,131,98 203,179,126 225,200,143 235,213,150 240,216,154 244,219,160 237,193,124 218,165,68 250,221,170 251,227,165 252,228,175 164,92,28 187,121,66 247,225,162 150,65,28 143,74,20 243,218,161 255,207,142 186,108,37 153,60,14 255,207,149 249,216,164 229,195,134 246,220,152 245,205,139 175,85,43 150,61,30 165,55,33 162,56,29 151,57,18 177,99,46 173,92,42 143,59,15 183,101,58 134,54,15 134,59,30 123,52,33 115,51,36 107,49,37 95,49,51 80,46,55 79,48,59 105,53,32 161,54,22 211,123,71 247,218,165 246,222,169 239,214,166 238,213,167 227,200,157 215,185,139 172,131,82 105,45,2 121,58,9 125,59,9 160,116,74 105,57,14 97,49,24 62,37,20 52,35,25 51,36,25 50,35,24 50,34,28 50,36,41 62,48,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 70,43,25 95,60,35 94,60,28 86,52,30 116,77,38 174,111,42 201,156,94 219,185,126 232,207,148 240,215,158 221,205,199 232,214,213 255,225,176 149,143,179 102,83,127 236,211,192 225,215,166 137,119,98 129,111,122 219,203,161 226,207,168 244,222,157 147,136,170 168,149,126 232,221,159 182,165,126 194,177,138 223,202,148 181,163,133 239,219,201 247,218,167 191,168,167 177,151,137 222,199,198 185,168,140 201,177,193 208,182,157 230,211,174 235,206,230 140,116,132 185,163,214 255,225,169 109,90,94 250,226,162 242,213,152 235,224,189 249,230,166 245,222,182 251,226,167 149,133,162 82,61,87 91,73,84 242,226,172 233,205,149 228,204,151 217,193,142 197,177,131 154,126,97 201,177,124 229,204,147 235,212,152 240,218,153 240,221,166 194,148,64 249,217,162 251,227,165 250,226,164 252,228,173 195,155,80 242,219,159 244,225,157 218,159,102 203,153,79 243,218,159 244,220,154 229,190,121 169,68,23 161,57,8 208,133,84 255,209,157 243,221,158 255,206,155 159,61,31 148,53,19 164,59,27 161,58,25 151,60,16 153,63,14 185,95,48 149,59,17 150,66,24 159,76,36 158,84,46 147,78,42 122,57,34 108,52,30 100,49,41 90,48,55 98,42,4 132,53,9 144,50,25 182,84,40 254,215,156 249,225,172 241,220,168 238,213,165 232,205,160 220,190,144 178,137,88 122,64,27 126,58,20 128,65,12 172,126,89 107,57,15 105,56,20 71,39,23 51,36,25 47,35,23 52,37,28 51,36,25 56,39,40 65,48,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 81,51,34 96,61,34 94,59,32 92,60,30 129,87,49 174,111,37 201,156,94 219,185,126 235,211,156 242,213,160 201,184,206 246,229,232 239,223,165 181,171,200 191,187,223 192,174,185 247,232,169 242,220,175 173,163,167 210,197,134 245,229,175 244,222,157 199,182,204 250,218,174 188,178,209 168,158,116 203,187,131 226,204,155 184,175,169 235,225,176 250,223,176 180,164,189 255,225,165 223,198,212 121,104,126 238,231,211 114,99,119 252,227,168 107,90,110 133,119,132 226,203,234 249,233,150 127,106,95 250,227,158 249,222,159 249,225,229 187,160,128 251,229,193 252,228,164 107,90,96 86,77,73 78,56,78 227,203,168 236,210,156 224,200,147 221,197,146 193,173,127 155,127,98 204,180,127 225,200,143 236,214,151 243,221,156 119,98,57 245,221,157 245,223,156 251,227,165 251,227,165 251,228,168 247,228,164 247,223,159 240,226,156 255,227,154 247,212,158 244,224,163 239,216,156 246,223,165 179,110,45 167,47,13 168,49,12 167,55,16 152,68,22 175,94,58 90,47,14 140,59,27 163,60,29 162,57,25 189,100,51 186,98,46 155,68,23 154,64,24 147,59,23 143,57,25 132,54,26 125,51,28 117,59,24 158,116,62 247,210,157 173,136,92 228,182,127 134,75,27 100,43,14 154,50,13 253,195,142 238,217,163 241,220,166 240,216,165 233,206,161 221,192,143 178,138,86 111,54,10 127,63,19 138,72,15 172,128,88 128,73,28 110,56,18 81,43,26 55,40,29 52,38,24 50,34,28 52,37,28 54,38,36 66,49,50
