0,22,96 23,66,97 4,63,78 3,61,81 8,64,84 1,57,77 3,55,79 1,55,71 0,51,71 9,66,89 8,66,86 18,73,96 20,72,96 17,73,93 9,59,84 6,60,76 0,58,76 6,66,85 0,61,82 0,61,79 35,66,72 209,165,85 221,182,98 248,216,141 255,233,170 255,229,163 219,177,98 201,155,71 217,170,89 235,195,120 224,191,125 223,183,106 204,158,72 220,176,98 238,203,138 248,223,166 188,156,85 201,163,85 192,148,52 197,157,80 225,187,111 185,146,66 191,148,72 246,212,151 227,208,155 219,197,148 209,187,142 182,161,120 144,120,85 210,185,139 225,202,142 233,211,148 241,217,155 240,216,154 244,220,158 249,219,150 139,121,132 57,51,113 73,62,87 173,138,73 135,101,60 126,93,66 110,79,69 98,73,74 96,69,93 90,62,95 82,62,122 221,188,138 240,218,169 162,141,118 246,228,168 112,89,74 119,98,87 163,142,119 235,212,181 240,219,165 221,200,157 237,219,177 233,212,187 116,96,78 217,199,157 231,214,165 119,94,77 169,147,111 241,220,168 243,219,164 129,105,81 246,227,174 246,224,186 133,112,89 125,108,73 201,180,139 243,223,173 112,89,58 150,128,90 171,149,104 245,221,168 252,230,181 246,222,200 223,200,160 194,172,138 203,183,151 159,136,107 230,207,178 226,202,180 169,145,123 203,178,148 205,181,146 185,161,126 171,140,103 139,95,55 116,63,20 99,48,9 122,71,32 121,74,40 109,73,44 102,56,26 89,48,28 72,46,34 54,41,38 55,42,39 50,37,34 52,39,36 49,36,31 43,31,31 32,27,29 31,24,27 31,24,27
6,32,96 13,56,83 10,62,86 4,59,82 8,63,86 1,57,77 10,63,84 2,60,78 3,62,84 10,69,91 12,72,91 13,69,89 17,73,93 22,82,101 8,66,84 0,54,74 1,58,81 7,66,90 2,61,83 0,60,81 43,71,76 195,163,90 196,156,65 231,194,109 244,208,130 185,145,68 226,179,98 204,158,74 217,173,91 214,172,91 194,153,67 200,157,72 197,154,69 255,225,158 255,228,167 253,225,167 255,225,167 254,220,157 193,146,57 194,145,64 247,209,145 227,189,123 190,146,66 246,212,151 228,207,153 221,199,150 208,186,141 183,162,121 145,121,88 205,179,138 226,203,143 238,214,152 238,214,152 237,215,152 243,219,157 246,222,160 169,145,139 64,54,110 74,58,87 255,241,175 255,243,164 255,233,150 255,228,157 255,223,152 255,220,144 255,219,143 217,186,126 214,173,114 247,217,173 246,225,184 213,193,147 236,214,176 171,150,123 235,215,183 134,111,82 242,223,166 238,216,167 216,196,148 183,160,131 232,211,184 245,228,181 174,157,108 120,96,74 113,89,67 243,217,165 241,216,159 113,89,65 232,212,162 237,216,175 121,100,77 195,175,157 111,91,73 223,207,151 105,82,79 197,175,157 217,195,150 243,219,164 244,223,169 233,210,195 114,88,74 227,207,161 141,117,111 165,142,141 219,197,177 178,157,146 183,162,147 209,186,157 214,187,155 193,166,130 174,141,104 144,100,60 119,64,19 118,68,22 124,79,35 102,53,15 126,87,57 108,62,32 95,53,31 76,46,29 54,41,38 52,39,36 52,39,36 49,36,31 49,36,29 43,31,31 30,25,27 34,27,30 36,29,32
13,48,98 18,65,84 12,64,88 8,63,86 9,64,87 2,58,78 3,59,79 3,63,82 0,62,83 5,68,86 12,72,91 9,67,87 15,71,91 10,70,89 10,70,87 1,59,79 1,61,80 9,68,90 1,63,84 0,60,78 42,73,77 253,226,163 221,178,93 198,155,68 210,171,91 255,220,145 221,177,97 199,153,69 217,173,93 255,215,149 214,174,99 255,212,132 191,148,61 255,225,157 236,205,143 251,226,167 233,204,141 235,201,129 192,150,56 255,217,148 219,175,104 227,188,117 190,148,67 247,213,152 229,208,154 222,200,151 210,188,143 187,166,125 146,122,89 200,174,133 230,207,147 232,208,146 236,214,151 240,218,155 239,216,156 250,225,166 227,193,173 69,56,106 82,64,89 255,229,153 255,229,166 253,229,167 252,225,162 251,228,168 250,227,169 249,226,166 255,224,160 215,167,95 251,218,166 247,222,165 241,216,159 243,219,164 237,217,158 242,222,161 245,223,160 244,221,163 246,220,166 251,227,174 239,215,164 244,220,167 235,218,167 237,218,165 242,218,167 243,217,165 249,218,169 242,218,165 240,219,165 243,223,175 238,216,167 228,202,163 251,227,190 239,217,179 205,183,149 190,165,148 243,219,182 204,178,137 248,227,171 240,219,163 172,148,126 237,214,174 207,183,150 198,172,149 232,212,180 183,162,135 223,200,171 155,131,105 178,156,122 212,190,154 196,170,131 181,148,111 140,96,56 132,78,28 123,70,25 105,55,11 100,51,11 133,97,64 95,52,19 97,53,27 82,51,32 52,39,34 54,41,38 50,37,34 48,35,32 49,36,31 45,34,31 34,27,27 37,29,35 40,32,38
20,61,102 16,67,87 14,67,88 9,60,82 6,62,82 1,59,79 0,58,78 0,59,78 3,60,83 5,64,86 9,69,88 18,74,94 11,67,87 15,71,89 13,71,89 0,53,73 0,55,73 11,69,89 1,61,80 0,57,80 41,69,74 255,228,170 206,159,78 243,199,121 194,151,75 238,195,121 226,182,104 201,154,73 220,176,94 250,211,138 195,155,80 203,161,82 196,154,64 255,220,144 230,193,122 249,220,167 188,154,84 235,193,112 207,165,75 187,148,75 212,168,88 208,166,85 197,153,73 244,211,145 231,210,156 221,200,148 203,181,134 187,166,125 149,125,90 198,172,131 230,205,148 232,207,148 232,210,147 236,214,151 239,217,154 246,224,161 236,206,148 69,54,101 77,61,101 255,226,148 254,227,166 252,225,164 252,227,168 247,223,161 248,223,164 250,225,166 252,225,164 226,179,100 249,220,157 240,192,138 241,174,126 246,209,154 219,183,125 242,215,152 255,223,164 223,181,127 245,170,123 246,218,160 199,124,79 236,215,174 255,228,187 200,145,102 251,218,168 253,227,177 208,105,63 234,203,154 168,152,108 204,191,143 255,224,172 183,108,61 253,195,144 250,222,164 206,143,94 235,191,138 252,228,175 221,201,151 203,187,145 211,193,151 240,221,166 247,222,174 230,198,152 190,123,75 234,216,174 177,158,123 213,188,158 224,195,160 174,106,70 212,189,149 199,176,136 188,157,120 144,102,62 141,85,36 126,73,20 130,76,28 108,55,14 147,111,78 93,52,23 101,55,27 85,50,35 52,36,32 52,39,36 48,35,32 49,36,31 49,36,31 48,36,36 37,27,31 37,29,35 46,35,44
23,66,105 15,68,87 17,70,91 11,64,85 13,69,89 2,60,80 2,60,80 0,59,77 0,55,75 6,62,82 17,75,95 17,73,93 13,69,89 17,73,91 12,68,86 2,60,80 1,61,80 7,67,86 3,62,84 0,59,78 42,69,72 219,186,118 193,148,59 209,164,91 206,162,82 221,179,96 227,183,101 200,154,70 219,175,93 212,168,88 226,180,94 233,191,112 221,179,100 186,143,58 196,152,70 255,212,136 193,150,63 189,146,59 223,184,115 193,154,74 190,147,62 202,159,74 197,153,71 246,213,147 230,209,155 220,199,147 206,184,137 186,165,124 151,127,94 190,164,123 229,206,146 231,208,148 235,213,150 238,215,155 238,218,157 246,221,164 237,207,140 81,63,102 72,57,104 255,233,152 252,227,168 248,224,162 251,227,165 247,223,159 247,223,159 248,224,162 245,222,162 254,227,164 247,219,161 189,105,59 255,208,153 255,211,158 199,106,60 255,215,154 243,153,106 247,208,149 232,157,108 239,221,159 246,210,152 255,203,153 193,157,108 188,136,86 239,211,155 211,191,141 243,227,183 178,168,128 246,203,156 188,104,58 124,120,83 223,209,164 250,202,148 247,217,161 189,134,89 194,185,140 226,190,143 225,154,112 163,150,116 235,195,159 234,161,118 240,214,162 202,182,134 190,141,103 124,115,84 252,197,156 241,216,186 104,97,70 166,100,68 220,192,152 207,181,142 195,162,125 152,110,70 132,76,27 125,70,16 126,68,15 127,71,24 140,100,66 93,52,23 101,55,27 79,43,25 60,39,35 50,37,32 48,35,30 48,35,30 48,35,30 47,35,35 37,27,31 42,31,38 50,39,48
15,64,96 11,66,89 11,67,87 12,65,84 13,69,89 8,64,84 1,57,77 0,54,74 0,58,78 7,65,85 9,67,87 9,65,85 6,62,80 15,71,89 15,71,91 0,55,75 0,60,79 1,59,79 5,64,86 1,59,79 31,64,69 209,167,88 218,178,103 196,156,79 198,155,68 195,153,63 229,185,105 197,154,69 218,176,93 223,177,93 222,177,88 225,188,119 244,207,138 196,152,70 199,152,61 192,147,58 196,149,58 190,149,63 242,207,142 239,201,135 206,161,72 187,142,53 198,154,72 243,210,144 226,202,149 219,198,146 206,184,137 189,168,127 152,128,93 181,158,118 229,206,148 231,209,146 235,213,150 238,215,155 239,216,156 246,221,162 253,224,148 80,66,81 75,56,102 255,229,142 250,226,164 253,229,167 254,230,168 250,226,164 245,221,159 246,222,160 247,225,162 249,226,166 247,227,166 253,222,160 242,206,148 233,197,139 219,176,118 255,223,164 255,213,160 223,172,119 208,157,104 239,216,158 242,222,161 255,217,164 229,175,125 254,217,162 255,219,164 197,98,59 193,155,118 126,114,75 212,196,154 235,202,154 243,213,167 232,187,143 222,134,96 247,224,166 203,187,131 247,188,142 196,112,70 239,200,141 247,178,138 251,187,143 253,211,159 245,220,163 230,150,114 204,192,155 205,200,168 255,216,173 185,146,105 214,193,152 185,110,79 228,189,150 214,188,149 201,168,131 162,120,82 139,84,30 134,76,23 121,63,12 127,68,20 123,80,45 96,48,19 100,52,23 85,43,21 57,37,30 49,36,31 48,35,28 50,37,30 49,36,29 47,36,31 38,28,32 46,33,43 53,39,52
12,64,92 6,64,84 12,68,88 17,73,93 15,71,91 3,59,79 3,59,79 0,58,78 0,57,77 0,58,78 7,65,85 9,65,85 4,62,80 11,69,87 11,69,89 0,60,79 0,60,79 3,61,81 0,58,80 0,57,77 33,65,73 215,171,91 230,195,128 230,193,124 192,150,60 213,168,77 229,185,107 198,155,68 223,182,96 190,147,60 193,148,59 255,219,153 255,221,152 238,193,120 227,181,95 255,213,133 223,177,91 198,152,68 255,228,159 253,214,143 197,151,65 228,180,94 207,160,79 240,207,139 226,205,151 219,198,146 207,185,140 189,168,127 152,128,93 173,150,108 229,206,146 231,209,146 232,210,147 239,216,156 242,220,157 246,221,164 252,222,137 91,74,80 69,55,99 255,225,142 251,226,167 252,228,166 248,224,162 252,228,166 248,224,162 244,220,158 251,226,167 248,223,164 252,222,164 255,216,159 255,221,164 255,225,166 255,217,160 255,220,162 250,225,166 240,215,158 241,217,155 245,218,157 241,213,155 245,220,163 255,216,164 251,221,165 246,221,162 238,218,157 246,222,160 251,228,168 243,224,167 239,223,167 233,214,161 240,219,165 255,220,166 246,218,160 246,220,166 253,221,164 240,203,148 245,215,159 243,204,145 255,216,157 245,220,161 247,217,159 228,181,129 238,207,156 237,212,166 231,213,171 166,154,113 177,162,124 242,203,162 232,202,160 216,190,151 203,175,137 167,128,87 144,86,33 130,70,16 119,64,12 120,61,15 113,68,33 112,65,31 107,58,22 92,48,20 60,37,26 49,36,31 49,36,31 49,36,29 50,34,28 47,36,31 38,28,32 48,35,45 56,40,53
16,63,91 14,67,88 13,71,91 15,71,91 15,68,89 9,65,85 3,59,79 0,54,74 0,54,74 0,57,77 8,66,86 11,69,89 3,66,84 12,72,91 19,79,98 2,62,81 1,59,79 0,58,78 0,57,80 1,56,79 29,65,69 180,143,70 255,220,154 255,223,156 198,154,72 199,154,63 214,170,90 202,159,72 215,172,85 216,176,85 210,170,93 196,153,66 200,153,64 206,164,74 201,158,84 192,149,62 196,155,69 253,216,145 202,154,70 200,153,72 253,215,149 185,142,68 209,165,83 240,207,141 229,208,152 221,200,146 210,185,137 190,166,129 155,131,96 166,143,103 228,205,145 230,208,145 232,210,147 231,209,146 241,217,153 245,223,160 253,222,142 108,87,60 66,56,105 253,212,126 249,227,164 253,226,165 252,229,169 250,228,165 249,227,164 249,227,162 248,223,164 245,222,164 247,224,164 255,199,149 255,230,167 255,229,166 188,109,61 255,209,155 255,206,153 255,210,155 181,103,55 183,108,59 222,171,116 243,218,161 181,114,66 245,208,153 217,154,103 255,199,148 255,195,145 255,214,157 255,213,159 240,197,139 255,217,160 252,201,148 255,218,164 240,215,156 255,220,170 255,222,168 255,215,162 255,227,174 248,212,154 255,213,155 255,216,159 251,212,155 249,216,164 249,216,166 248,213,159 250,221,168 241,210,159 238,207,158 240,209,160 240,208,164 221,195,154 208,177,138 171,129,89 139,81,30 135,73,17 154,88,38 122,61,14 116,67,29 105,59,22 107,56,21 99,53,25 66,40,28 51,35,29 49,36,29 51,36,27 47,35,25 46,36,26 45,31,33 50,36,41 59,44,52
8,59,81 14,67,88 10,66,86 15,71,91 15,68,89 8,64,84 7,60,81 1,57,77 0,54,74 0,55,75 0,58,78 8,66,86 1,61,80 16,76,95 14,74,93 3,63,82 2,60,80 1,57,77 4,59,82 2,57,80 36,69,74 232,195,124 192,146,60 199,155,73 255,220,149 198,161,80 215,172,87 202,159,74 211,169,79 211,167,85 255,225,158 189,147,64 194,147,66 238,199,126 203,168,103 209,167,84 189,151,73 247,220,157 201,161,84 189,150,77 242,215,154 204,171,105 203,161,78 230,195,128 232,208,153 223,199,146 210,186,135 190,167,127 156,132,97 159,135,98 226,203,143 229,207,144 231,209,146 232,210,147 240,216,154 245,221,159 248,217,137 139,111,71 65,54,108 255,215,125 249,226,166 249,227,164 253,231,168 250,228,165 252,230,165 251,229,164 252,225,164 248,224,162 247,222,163 255,217,161 217,150,102 214,171,113 180,105,56 253,193,139 255,203,148 255,196,146 190,111,63 167,101,49 255,207,152 244,221,163 179,113,63 255,209,155 255,214,163 198,131,83 178,111,59 208,143,88 190,115,66 209,161,103 255,217,157 193,127,75 253,190,139 242,219,159 255,203,154 255,226,169 255,179,132 217,142,93 190,118,70 255,202,150 255,218,156 255,218,167 247,221,169 243,214,161 255,182,143 255,206,158 205,133,87 242,181,134 254,186,146 251,203,160 223,196,151 212,182,140 181,142,101 147,89,38 142,77,20 129,64,9 130,67,16 106,53,12 104,60,20 103,52,17 97,51,21 70,44,30 54,39,30 50,38,28 50,35,24 54,39,30 49,37,27 47,33,35 52,38,43 61,47,52
12,63,83 13,65,89 10,65,88 13,69,89 12,68,88 10,66,86 8,61,82 0,55,75 3,56,77 0,53,73 0,55,75 6,64,84 2,62,81 19,79,98 15,75,94 8,68,87 0,55,75 0,58,78 0,57,80 2,57,80 39,75,79 255,227,164 193,150,65 190,146,66 254,218,156 192,155,84 226,185,99 198,155,70 213,170,85 195,156,76 255,228,165 255,231,153 221,178,102 255,226,160 255,229,164 222,185,104 255,221,148 253,229,165 254,220,150 250,217,149 246,221,162 241,212,149 211,169,88 227,192,125 234,208,154 221,197,144 210,185,137 192,169,129 158,134,99 153,129,92 228,205,145 228,206,143 235,213,150 236,214,151 243,219,157 244,220,158 251,220,142 150,119,80 64,54,110 255,214,124 250,227,169 252,229,169 246,224,161 247,225,162 250,228,163 253,229,167 247,223,161 242,222,163 249,221,163 242,219,161 255,214,160 248,219,158 255,222,163 247,218,155 254,218,156 255,215,157 255,213,158 255,217,158 246,203,147 241,216,159 252,194,141 212,169,113 233,173,121 243,185,132 255,218,159 252,199,144 255,203,149 228,182,125 252,218,157 170,115,61 193,123,74 238,216,153 237,165,117 255,207,149 255,186,142 199,122,71 217,151,99 255,224,167 255,217,161 255,215,167 244,211,159 240,215,158 247,145,109 255,211,158 218,158,108 251,191,141 234,169,128 206,151,110 222,195,150 212,182,140 184,145,102 146,88,37 132,67,7 146,80,23 145,79,27 110,57,14 99,57,19 106,52,14 97,50,18 71,43,30 50,38,26 50,38,26 51,36,27 52,37,28 48,36,26 46,32,34 54,40,45 61,47,52
4,59,82 11,66,89 14,67,88 13,69,89 14,72,92 10,68,88 4,62,82 0,53,76 3,60,83 0,56,79 0,51,74 4,60,80 0,58,78 16,74,94 15,73,93 8,66,86 0,55,75 0,57,77 1,58,81 3,59,79 37,70,75 255,229,175 255,225,153 245,211,141 252,221,159 255,221,158 228,188,111 198,154,72 213,169,87 233,196,127 252,225,164 255,224,162 220,190,123 255,228,167 253,225,167 212,179,102 255,228,158 250,227,167 249,220,157 240,213,148 246,223,163 239,217,154 214,174,97 229,192,123 230,206,153 221,197,144 210,185,137 192,169,127 161,139,105 143,119,84 226,203,143 230,207,147 236,213,153 238,216,153 240,218,155 245,221,157 255,218,154 183,153,95 57,52,107 252,212,121 255,230,173 250,228,165 251,226,167 247,225,162 252,228,166 254,229,170 202,174,134 253,175,79 209,187,169 242,219,179 246,221,164 246,219,158 229,189,123 219,185,115 209,172,103 208,167,99 215,174,106 215,176,107 213,174,105 209,175,105 204,169,102 204,171,103 201,173,103 193,167,97 217,189,121 220,189,125 235,199,137 249,218,154 241,217,153 243,216,153 246,215,153 246,219,156 250,199,144 244,215,152 250,219,157 250,216,157 253,216,163 255,222,169 246,221,162 249,217,160 247,217,159 242,214,156 254,219,163 245,215,159 255,222,168 243,211,156 238,209,158 239,202,158 224,199,153 213,183,139 187,148,105 143,89,39 131,64,12 133,67,12 133,68,13 117,62,17 112,72,36 117,60,18 103,51,19 81,49,33 49,37,25 49,37,25 51,36,25 50,39,24 52,40,30 47,33,33 51,39,44 66,49,55
8,61,80 13,66,85 14,67,88 13,69,89 13,71,91 13,71,91 4,62,82 0,53,73 0,55,75 0,53,76 0,56,79 7,60,81 1,57,77 17,73,93 12,68,88 8,64,84 2,60,80 5,65,84 0,57,79 0,57,77 40,73,78 245,221,168 255,226,160 248,217,153 254,229,170 254,227,166 225,187,111 206,162,80 205,161,79 232,198,128 255,228,170 255,228,167 217,189,119 253,226,165 252,224,166 214,178,102 255,225,157 252,228,166 249,220,155 239,212,147 247,224,166 239,216,158 209,171,93 221,182,109 230,206,153 221,197,144 209,187,138 192,171,130 162,140,104 137,113,78 228,205,145 232,209,149 238,215,155 236,213,153 240,218,155 244,220,158 254,219,154 213,180,112 55,49,115 234,197,124 255,227,171 254,230,168 253,231,168 252,229,171 249,229,168 251,227,172 229,213,182 253,169,38 211,133,103 196,149,126 242,223,157 248,220,162 225,182,108 219,177,98 192,150,69 252,211,139 254,216,150 249,211,145 198,154,83 214,173,103 201,164,93 198,161,90 195,154,82 192,149,75 203,161,82 228,185,109 189,146,70 203,161,82 207,168,88 197,155,76 215,170,95 202,159,85 211,166,91 194,142,69 223,182,110 207,166,94 210,169,99 217,173,104 213,169,100 211,167,96 206,167,96 206,167,96 205,167,101 203,164,93 210,166,99 209,164,100 213,173,109 245,214,163 226,201,155 220,188,144 191,150,105 147,93,45 123,53,4 130,63,11 132,65,13 125,67,16 133,95,58 123,67,20 122,68,30 95,60,35 54,40,26 50,38,26 49,34,23 50,35,24 51,36,27 50,34,32 55,41,46 66,52,57
17,64,79 34,71,78 163,176,149 26,68,75 13,69,89 11,68,91 9,65,85 0,55,75 1,59,79 0,55,75 1,57,77 10,63,84 1,57,77 13,69,89 13,66,87 15,71,91 3,61,81 1,61,80 1,64,82 5,67,88 42,72,81 250,229,177 255,224,160 245,217,149 252,229,169 252,225,164 226,186,111 200,156,74 209,167,86 226,193,127 253,226,165 250,223,162 213,181,110 250,226,162 253,225,167 218,178,103 255,226,155 254,230,168 255,226,162 234,203,141 244,221,163 239,214,157 203,165,89 208,172,96 230,206,151 222,201,149 208,188,140 193,172,131 162,138,103 131,104,70 228,205,147 231,208,148 232,209,149 238,215,155 240,218,155 241,217,155 250,218,147 224,191,112 54,47,118 218,181,110 255,226,174 255,229,168 254,231,171 254,226,168 209,181,154 247,169,73 195,139,115 196,133,64 255,155,0 171,150,123 207,197,146 242,214,156 216,176,101 214,170,90 186,143,58 182,141,73 245,214,154 245,215,157 207,170,101 236,202,139 244,215,154 245,214,152 191,154,83 219,177,98 186,142,62 224,180,102 189,145,67 211,169,86 182,142,65 248,209,136 251,216,151 201,162,91 214,171,97 196,154,73 223,181,98 189,145,63 221,177,97 215,171,91 255,215,139 250,213,144 247,212,145 239,199,124 252,218,159 248,213,148 236,195,123 223,179,108 206,163,89 244,214,156 230,205,157 221,189,145 195,157,111 158,109,60 138,71,19 128,62,7 133,68,13 134,75,16 149,114,76 126,72,22 114,59,16 94,50,22 55,40,31 55,38,28 52,37,26 51,36,25 51,36,25 51,35,31 57,40,46 64,50,55
71,68,26 220,198,124 255,216,111 27,57,68 13,66,87 12,68,88 7,65,85 0,57,77 7,65,85 1,57,77 0,55,75 8,64,84 2,58,78 16,72,92 12,68,88 10,68,88 7,67,86 2,62,81 2,67,84 4,69,86 39,70,76 247,228,173 252,221,159 247,218,153 251,228,170 252,225,164 221,181,106 200,156,74 210,168,87 223,193,126 250,225,166 254,227,166 212,179,111 251,227,165 254,229,170 215,175,100 255,224,152 250,225,166 253,222,158 234,200,137 246,222,167 238,212,158 202,162,87 208,170,94 229,205,150 224,203,151 208,188,140 192,171,128 163,139,104 130,103,67 226,202,147 231,208,148 232,209,149 239,216,156 241,217,155 245,218,157 252,219,153 230,199,119 51,44,113 203,167,107 255,225,168 254,231,171 253,230,170 250,222,164 230,216,189 170,145,170 152,123,117 219,153,78 191,161,133 187,166,143 196,204,183 246,221,164 212,175,104 212,165,84 192,147,58 238,203,136 246,218,160 245,222,164 238,207,147 197,160,91 234,195,124 188,148,73 217,173,93 197,153,71 200,156,76 193,149,69 195,152,76 154,111,62 102,61,32 110,74,41 239,209,167 250,220,164 216,181,114 196,157,86 217,175,92 200,157,72 197,151,67 205,159,75 196,157,75 227,190,117 248,213,148 187,148,75 243,218,161 247,220,159 185,146,73 234,191,117 212,170,91 239,208,144 233,208,160 226,194,150 201,163,117 162,115,65 141,75,20 128,59,3 147,81,24 139,75,11 163,124,85 126,67,19 120,63,19 103,55,26 56,41,30 56,39,29 54,39,28 52,37,26 51,36,25 50,34,28 56,39,40 64,50,50
229,175,69 232,175,65 255,186,102 154,113,52 34,60,66 13,71,91 7,65,85 0,59,78 11,69,89 3,59,79 1,57,77 3,59,79 0,58,78 12,68,88 11,67,87 19,72,93 8,66,86 1,60,82 0,61,84 8,66,86 43,74,80 245,224,172 255,232,170 249,218,154 250,230,171 251,226,167 218,177,105 208,162,76 203,161,78 227,194,126 251,226,167 252,225,162 217,184,118 247,223,161 252,227,168 213,175,99 255,225,153 247,224,164 254,225,162 233,200,134 245,222,164 243,218,161 202,162,87 201,164,91 229,205,150 222,201,147 213,191,144 192,171,128 163,139,106 125,101,64 226,202,147 231,208,148 236,213,153 238,214,152 241,217,155 245,218,157 253,221,166 232,199,131 46,39,119 193,157,106 255,227,166 255,233,173 253,231,153 206,166,141 211,135,52 254,159,41 245,230,219 121,143,155 172,176,138 228,214,169 65,121,121 231,223,173 213,169,98 206,162,82 200,152,66 252,218,155 251,221,163 250,218,161 253,221,164 213,177,101 221,177,97 195,151,69 222,175,94 191,147,67 208,165,89 203,159,77 162,122,68 103,63,29 105,67,32 105,66,34 106,70,37 221,189,143 190,157,89 255,220,156 202,160,79 194,149,60 199,153,69 209,163,79 199,153,69 220,173,92 194,152,71 222,185,114 243,218,159 245,220,161 235,200,133 183,143,68 205,161,81 233,200,134 235,211,158 231,201,155 203,167,118 165,116,65 140,76,16 135,67,6 156,86,24 152,86,15 191,147,107 128,68,18 115,56,10 112,57,28 62,41,30 55,38,28 55,40,29 52,37,26 51,36,25 51,36,25 61,45,43 67,54,51
230,160,57 255,195,114 243,168,96 221,145,64 123,85,50 16,71,94 18,71,92 2,60,80 15,68,89 0,51,75 1,51,76 8,61,82 4,57,78 6,61,84 8,65,88 17,73,93 8,65,88 0,59,81 1,63,84 7,65,85 42,75,80 250,229,175 255,226,164 251,217,154 252,227,168 255,228,167 219,176,100 206,158,72 215,168,89 226,192,122 248,223,166 254,227,164 206,177,105 253,226,165 255,225,169 211,174,101 255,225,155 247,225,162 254,225,160 229,196,130 245,222,164 241,215,161 200,161,88 200,163,90 228,204,149 225,201,150 215,190,142 194,171,131 163,141,107 124,100,65 228,205,147 232,209,149 237,215,152 239,215,153 239,214,155 241,216,157 255,220,164 225,190,125 44,39,125 172,142,98 254,225,160 252,229,169 254,230,168 199,145,136 235,136,58 186,116,65 255,163,0 138,148,142 198,205,150 155,190,183 62,126,135 175,177,149 208,169,96 200,156,78 192,144,60 237,207,140 197,165,92 188,151,70 208,170,94 192,150,71 193,149,67 213,171,90 198,155,79 186,149,80 251,216,151 191,147,69 171,134,81 112,65,31 110,61,21 116,70,33 94,59,23 117,84,45 186,148,82 202,158,87 187,148,66 193,148,57 212,165,84 209,167,86 192,145,66 213,169,87 191,148,63 208,171,98 247,218,153 245,218,157 243,212,150 221,186,121 198,151,70 226,188,122 239,213,163 233,203,159 207,174,124 170,124,69 164,94,34 179,103,40 157,83,15 164,90,20 181,131,85 132,72,18 129,71,20 113,55,20 64,41,26 57,40,30 58,41,33 52,37,28 51,36,25 50,35,24 56,40,38 69,55,55
255,155,20 255,193,88 255,202,115 255,199,129 207,121,71 32,69,89 21,75,91 10,70,87 24,73,91 13,52,76 22,57,66 24,64,83 5,61,81 10,74,87 6,66,83 16,74,94 10,68,88 0,56,75 0,60,78 6,66,85 35,74,82 253,233,187 255,232,167 254,225,160 255,230,173 255,230,179 211,170,98 207,164,79 204,161,85 224,190,131 247,228,171 243,231,165 221,170,103 255,217,155 252,221,168 206,169,96 252,220,149 248,224,162 255,224,160 231,197,134 245,221,166 240,215,158 203,164,91 203,166,93 229,205,150 224,200,147 210,188,139 193,173,127 165,143,109 124,100,65 226,202,147 232,209,149 237,215,150 237,213,149 236,216,155 243,216,155 247,220,155 231,189,106 40,44,125 156,121,108 255,223,160 249,226,166 252,236,182 206,198,176 228,162,105 183,139,88 131,127,138 180,202,172 159,189,170 70,99,85 233,230,190 80,116,104 211,174,103 193,146,69 197,147,64 249,218,156 251,222,159 192,153,80 187,140,59 193,147,63 183,141,60 217,177,100 232,194,128 248,218,160 250,220,162 191,144,63 249,216,166 227,152,89 185,114,59 178,109,55 114,64,22 99,64,28 236,210,156 247,219,161 252,218,155 191,148,63 188,146,65 253,215,149 191,152,79 202,163,83 222,179,94 188,144,62 217,175,92 185,145,68 190,157,91 250,219,157 191,144,63 217,178,109 246,217,166 233,206,159 213,177,130 176,132,79 150,81,16 152,73,9 161,86,16 160,82,11 173,114,57 137,79,17 132,72,18 119,62,20 69,45,23 62,41,30 60,40,31 54,39,30 50,35,26 51,36,27 50,35,26 73,57,53
255,154,0 255,180,15 255,181,33 255,200,118 149,98,45 58,74,83 64,70,73 213,143,151 93,107,103 106,94,82 245,168,117 255,201,139 41,61,75 20,69,112 27,84,122 48,107,149 34,93,137 13,73,119 17,75,122 35,95,143 51,100,143 208,223,237 214,224,240 210,213,224 217,221,225 222,222,222 185,178,160 190,170,138 201,164,140 185,190,200 190,212,242 155,142,161 255,139,79 255,220,160 251,221,165 206,169,96 249,215,145 250,223,162 252,223,160 210,179,115 250,226,171 241,215,161 200,163,92 205,168,95 231,207,152 223,199,146 207,185,136 195,173,128 165,143,109 128,104,69 228,205,147 232,209,149 239,217,154 239,215,151 236,213,153 243,219,157 248,222,154 229,186,101 36,44,121 174,139,126 255,227,161 251,229,166 255,226,151 187,151,122 218,171,150 129,94,129 128,106,114 126,138,104 53,101,99 130,158,152 52,135,146 152,157,135 219,181,115 185,141,63 190,147,62 249,214,147 195,156,83 190,147,60 196,153,68 185,143,62 208,171,100 249,219,152 241,217,155 248,224,162 250,218,161 194,152,69 207,175,131 197,129,68 231,149,77 230,145,74 118,58,8 98,59,27 248,216,172 247,222,165 250,222,164 201,159,78 189,148,62 252,219,151 247,220,159 201,169,98 214,174,97 188,146,63 188,145,58 222,178,96 245,210,145 246,215,153 183,139,57 217,178,107 247,218,167 237,211,161 221,188,138 185,143,91 176,106,46 169,90,28 162,87,17 167,89,18 159,95,35 134,80,21 126,67,10 110,53,9 72,46,25 61,40,27 59,39,30 52,35,25 50,35,26 51,36,27 48,33,24 73,57,51
