16,11,13 20,15,17 23,22,25 115,66,17 141,87,39 130,76,28 143,85,34 58,39,27 32,21,18 117,62,8 172,104,66 182,113,77 157,84,41 175,98,63 24,17,17 130,91,79 116,73,65 224,166,115 255,217,140 223,141,85 255,187,122 233,156,105 255,203,140 255,223,176 150,105,84 255,238,169 227,173,137 255,245,204 254,202,152 133,92,63 222,163,106 198,132,75 255,217,171 255,225,187 255,207,175 214,162,143 255,214,173 226,189,149 71,54,46 221,174,142 209,159,115 240,186,152 255,224,179 158,98,59 255,232,173 193,167,99 63,51,41 119,78,76 231,179,119 110,61,39 103,66,65 111,71,66 62,37,18 163,94,56 189,112,77 185,108,71 181,107,71 198,115,77 185,106,65 136,73,22 124,74,32 153,81,31 159,89,38 181,107,37
76,57,59 67,48,50 59,45,47 133,79,31 123,71,23 103,59,21 136,72,28 47,32,21 33,23,24 172,98,21 160,92,56 186,121,82 152,89,56 164,95,59 23,17,10 118,73,66 112,75,62 223,170,115 255,202,123 255,187,134 255,192,119 222,156,101 255,242,192 252,200,140 255,245,175 255,248,192 255,244,188 255,228,168 143,100,40 166,151,63 197,186,85 162,107,55 255,224,162 255,226,165 255,215,176 224,170,150 255,205,169 241,198,165 73,59,45 229,188,141 224,180,138 255,227,189 255,218,180 206,154,122 255,235,171 227,207,148 43,25,22 120,78,36 141,85,63 222,159,135 183,109,75 118,75,67 62,36,22 183,108,77 177,104,74 165,93,54 182,102,66 158,97,63 167,89,59 134,68,20 96,50,13 175,98,38 164,96,53 154,88,40
71,52,54 70,51,53 62,45,46 135,75,25 113,63,21 126,73,32 142,82,39 46,34,24 33,24,20 175,94,15 177,108,70 170,109,73 172,95,60 180,106,72 20,18,19 118,73,66 114,74,67 207,156,119 255,207,129 255,193,136 255,186,115 242,172,112 238,186,138 255,244,182 255,249,191 255,251,176 255,249,164 150,121,58 117,99,26 202,189,85 113,75,40 183,149,79 152,96,62 255,215,162 133,121,51 218,156,127 246,183,150 255,215,180 79,65,51 188,151,111 208,165,132 255,214,179 209,160,122 196,147,111 226,204,139 193,159,100 60,38,30 255,201,118 103,80,69 133,98,83 76,35,19 111,74,71 61,40,29 169,101,65 180,117,84 136,75,41 168,103,62 230,128,79 178,87,47 142,77,38 117,65,33 166,95,40 122,66,32 156,86,39
74,55,57 71,52,54 68,51,52 143,77,22 109,52,8 115,64,25 135,70,29 44,28,22 37,25,25 166,88,10 155,93,55 147,77,46 168,98,65 197,117,85 23,16,16 111,69,58 119,76,68 207,153,115 255,211,125 254,184,133 255,215,137 232,160,96 255,198,158 255,230,167 158,138,77 118,108,37 180,155,96 144,125,41 137,100,58 206,187,94 132,115,35 158,144,49 210,184,91 255,199,142 156,98,65 224,162,133 249,185,157 255,225,190 67,50,40 164,129,104 255,240,197 248,214,153 241,197,171 177,126,100 255,240,168 152,127,83 114,75,74 113,74,71 105,67,59 113,75,67 107,71,65 119,79,74 64,49,40 153,92,60 182,113,82 122,71,34 168,105,72 178,105,73 157,84,56 107,51,25 132,71,39 110,59,24 144,76,36 137,68,28
65,46,48 65,48,49 66,45,45 130,65,26 130,64,12 112,62,20 138,73,34 49,34,25 33,22,19 177,101,22 143,82,46 162,93,60 160,94,62 174,99,68 25,15,16 116,74,63 113,73,64 206,150,112 245,177,103 240,167,124 255,212,130 250,177,120 255,192,151 255,214,159 255,219,153 255,249,172 178,154,103 200,188,81 213,204,87 164,157,58 138,128,36 185,144,76 218,142,120 169,142,81 255,213,164 249,179,150 255,215,175 255,255,216 66,49,41 82,51,39 255,229,185 255,253,201 196,157,114 241,202,143 94,68,47 60,39,37 88,49,46 112,75,72 112,74,66 112,74,66 121,85,79 121,83,77 67,50,40 194,125,92 171,108,77 120,68,36 192,126,96 193,119,83 172,99,69 110,59,31 135,77,44 143,80,45 148,81,38 152,84,41
71,56,47 43,25,36 58,37,33 99,54,19 119,62,22 104,49,8 134,71,38 45,29,27 33,23,24 126,73,18 160,94,60 162,99,66 147,84,53 156,87,58 23,16,19 106,63,55 109,69,62 195,139,92 227,164,92 245,167,119 212,159,95 228,167,106 251,185,153 255,215,161 255,248,181 255,252,182 222,176,76 158,105,64 134,88,47 222,175,84 255,188,114 124,78,60 107,69,63 187,171,88 255,222,177 255,191,158 255,213,173 255,255,207 79,60,48 223,180,145 226,196,138 188,150,104 231,197,154 173,138,102 87,70,62 47,26,26 97,63,61 121,87,83 94,68,58 96,68,57 86,53,55 101,64,61 78,44,42 170,109,73 153,96,65 122,70,40 171,105,73 161,91,58 149,82,55 131,74,45 138,80,54 137,79,44 143,78,39 144,83,47
53,39,39 58,39,46 81,57,51 116,61,18 99,46,5 107,56,21 122,64,31 40,28,28 33,23,22 105,73,43 158,99,69 159,90,59 148,87,55 158,88,62 23,16,16 108,65,57 106,66,57 209,153,106 216,146,88 249,180,126 229,167,111 216,161,105 239,176,143 255,207,160 255,246,184 255,225,165 249,203,144 255,191,135 175,143,57 162,161,55 221,218,95 215,212,89 188,170,79 186,165,84 255,210,173 255,197,161 255,204,164 255,248,190 71,54,44 255,211,164 202,167,100 167,124,75 166,130,83 215,183,141 83,70,63 57,40,41 61,38,37 65,41,35 59,38,36 60,38,41 87,44,38 36,22,27 39,29,30 166,103,70 138,82,56 125,72,45 168,101,74 158,94,66 146,90,64 118,70,45 118,70,43 130,75,46 132,76,42 125,68,37
63,45,42 53,39,41 67,39,28 107,58,18 80,35,12 105,54,19 114,58,24 39,27,27 33,23,27 55,42,39 136,83,60 161,94,67 147,85,56 92,58,40 23,16,16 103,63,56 110,73,60 205,149,102 225,167,105 231,159,111 255,211,151 239,177,121 226,166,141 255,204,160 255,231,178 255,251,185 166,160,44 146,129,51 157,150,62 228,233,90 217,216,90 218,211,84 151,132,48 185,167,78 255,193,154 255,218,175 255,216,165 255,253,190 64,44,37 255,223,169 197,157,105 255,221,169 255,218,159 223,189,144 55,43,45 54,42,42 119,96,85 91,57,55 70,43,27 33,19,24 33,21,26 36,24,36 37,30,30 163,99,71 161,99,72 134,81,54 185,122,89 178,96,76 172,97,66 126,70,46 114,69,46 139,86,61 135,80,51 135,80,49
41,22,24 60,44,57 88,51,38 113,63,30 78,35,16 111,60,21 91,43,16 47,36,33 35,25,29 36,24,26 101,56,35 104,62,40 144,88,66 117,64,48 23,16,16 113,75,65 112,74,64 241,187,126 181,123,72 255,181,141 230,160,100 201,132,103 239,182,151 255,200,146 253,195,144 255,248,185 173,154,88 131,114,38 159,148,75 212,228,86 220,204,90 212,201,85 180,143,99 255,200,165 255,209,156 255,228,181 255,218,171 255,245,177 80,60,53 255,245,184 235,194,145 203,153,109 255,228,171 215,178,134 55,43,48 57,46,43 69,49,42 94,65,59 69,44,43 69,44,43 66,43,42 39,23,36 39,29,28 169,107,78 145,82,51 146,87,57 142,83,55 168,100,78 130,72,50 125,74,48 110,68,46 121,74,51 116,68,43 111,62,40
48,31,23 55,41,43 92,57,42 107,56,28 83,42,24 111,60,25 89,48,21 40,29,26 35,25,29 33,21,21 88,53,28 76,52,28 124,76,49 100,48,29 23,16,16 100,62,52 114,76,66 214,160,99 194,133,86 193,126,83 221,153,117 148,86,57 229,172,143 255,202,146 243,184,136 255,247,184 255,255,180 255,229,175 192,163,89 189,173,74 182,147,82 255,223,178 255,206,180 255,205,178 255,216,162 255,211,154 255,193,154 255,252,189 65,45,38 255,235,174 236,170,118 255,196,150 255,225,173 222,185,141 57,47,51 66,53,50 66,45,41 99,53,53 67,42,39 71,46,45 74,51,50 38,22,35 44,33,30 163,104,74 162,99,68 153,94,64 158,99,71 172,107,84 124,77,54 133,73,48 94,56,39 81,43,22 109,63,45 118,71,48
46,30,17 56,43,40 78,47,26 97,56,36 105,57,28 106,53,26 88,47,27 43,27,23 32,22,23 38,29,25 93,57,35 86,48,31 105,64,48 68,38,21 22,17,19 78,45,38 102,62,57 231,178,125 195,132,83 241,174,124 244,170,134 226,157,117 199,144,113 233,182,127 255,203,156 255,245,193 255,255,189 146,106,70 255,236,181 147,105,63 255,211,188 153,92,74 255,227,200 143,97,67 255,198,174 255,238,180 255,214,162 255,248,191 59,41,36 255,248,190 255,196,155 231,152,113 255,223,171 215,178,136 51,44,44 70,51,53 61,38,37 101,79,82 70,46,40 70,45,42 73,50,51 40,25,33 44,33,28 167,111,77 162,99,66 190,120,89 170,100,74 147,87,62 104,62,40 134,73,55 84,48,30 115,74,54 114,71,54 102,64,47
60,43,35 42,29,22 82,48,30 89,54,39 99,55,27 95,52,35 87,49,28 41,25,19 32,22,23 40,27,24 75,44,25 83,49,31 83,49,29 58,33,16 18,16,17 72,41,33 83,53,38 154,109,76 194,130,86 166,110,72 255,193,130 255,184,125 192,139,116 240,192,138 255,248,184 243,194,143 255,255,192 133,96,70 255,244,199 132,98,68 130,91,63 230,173,154 199,143,117 255,202,169 255,237,195 255,243,180 255,198,146 255,211,155 74,56,55 255,237,189 255,212,162 255,205,163 177,119,84 233,196,154 47,35,37 80,59,59 68,45,44 120,102,113 63,40,37 70,47,46 53,35,34 43,28,36 34,22,27 163,102,68 148,91,62 162,105,74 169,110,82 158,98,75 88,52,34 122,74,49 78,43,28 108,69,55 103,65,48 95,58,43
59,41,40 43,29,11 91,54,41 69,38,26 69,40,20 78,42,20 78,44,24 43,29,29 31,21,22 48,32,28 64,37,21 82,51,30 77,47,30 52,31,20 22,15,15 53,35,30 145,106,76 141,98,79 214,148,100 255,177,125 255,215,137 255,189,136 204,148,124 255,213,155 255,213,161 255,235,191 255,249,182 255,242,176 255,243,179 255,243,188 255,212,178 240,175,154 255,212,176 255,225,180 255,251,193 213,158,115 255,215,175 255,208,167 67,45,50 255,250,188 255,181,135 255,204,149 203,146,106 215,181,140 53,39,41 84,66,65 77,52,49 114,95,99 54,33,31 67,46,42 39,20,24 31,20,27 33,22,29 168,103,66 147,85,56 128,75,48 171,113,87 158,98,75 74,42,26 96,60,50 72,42,27 93,54,42 113,74,60 104,65,53
48,36,41 55,38,30 82,55,39 58,37,26 64,36,23 79,45,27 70,45,28 40,29,26 32,22,23 67,44,33 63,33,18 73,43,26 70,43,27 44,28,26 22,17,19 47,34,31 54,31,30 176,132,102 238,174,107 255,180,127 255,192,116 210,154,91 223,165,141 255,228,158 184,124,74 255,230,184 213,141,93 252,187,125 203,129,75 218,165,110 180,105,78 236,171,148 203,123,91 255,222,183 255,242,192 182,114,78 229,172,143 255,204,161 68,46,49 234,196,130 224,157,114 255,198,155 184,124,81 227,193,152 66,52,54 73,55,50 74,49,48 109,86,83 52,31,29 54,33,31 31,21,25 33,22,31 30,19,26 188,120,84 164,100,74 130,74,48 152,101,77 151,93,71 77,46,27 59,38,23 67,40,24 118,79,67 101,62,50 101,62,50
64,48,46 67,49,46 54,26,13 59,37,31 65,39,25 76,46,29 55,32,19 34,23,18 36,20,14 74,44,27 64,37,21 77,46,34 65,39,29 37,21,19 23,16,19 47,31,29 42,28,33 100,78,58 169,115,67 212,150,108 255,199,119 217,159,95 244,185,157 255,214,142 186,131,79 184,125,77 210,131,87 232,180,118 255,245,192 196,120,80 235,165,136 214,156,134 225,141,106 255,216,180 149,92,50 224,156,120 251,184,157 255,202,166 53,40,37 255,254,187 160,116,78 169,112,81 255,236,188 230,193,153 65,53,55 68,51,52 75,50,49 109,87,81 64,43,43 46,25,25 28,22,29 35,24,33 28,20,26 165,104,70 155,100,71 118,67,41 146,90,68 143,86,67 70,43,25 63,41,23 63,36,20 81,49,44 88,54,50 91,55,45
66,49,50 71,52,54 63,32,20 52,35,25 63,40,27 72,42,27 53,32,21 51,31,13 54,26,15 67,36,24 60,34,20 69,46,31 63,40,29 37,21,19 22,15,15 48,31,32 40,26,28 39,27,29 146,107,75 146,94,62 255,203,131 255,203,126 255,199,163 155,98,58 234,173,110 192,124,50 255,197,102 255,243,169 255,242,178 255,219,174 255,204,173 214,154,129 255,227,174 255,236,183 237,170,104 231,156,107 164,102,60 255,233,199 77,58,62 248,209,166 255,225,187 255,235,192 255,219,174 242,200,162 75,53,58 55,36,38 71,46,45 59,39,32 54,33,29 75,52,51 41,27,27 33,22,31 28,20,26 177,107,83 179,115,89 138,83,54 155,101,81 146,92,72 58,35,20 64,41,26 63,35,22 75,46,40 70,41,35 76,49,42
71,53,52 71,53,52 59,43,28 70,49,38 65,42,27 70,45,28 51,35,22 47,27,20 56,35,24 61,40,29 60,37,26 63,40,27 70,44,34 33,19,19 24,14,15 40,28,30 36,26,30 35,25,29 93,72,59 136,100,71 217,166,111 255,203,134 193,152,136 122,59,24 146,78,35 80,46,14 219,143,62 161,99,43 156,96,57 255,209,168 166,97,59 175,106,73 249,171,102 207,124,73 250,161,109 182,93,37 92,56,34 255,240,215 72,54,51 172,133,103 186,156,128 169,138,128 255,234,185 255,228,178 75,64,59 53,35,34 73,53,46 73,50,49 70,47,46 80,57,56 80,57,56 29,22,32 25,19,24 173,107,73 178,115,84 153,97,71 142,91,65 143,89,69 68,34,16 95,58,34 64,37,19 82,49,42 67,39,37 67,34,23
69,53,51 66,50,48 59,40,28 50,33,23 58,37,26 65,42,29 53,36,28 48,31,23 53,34,22 54,34,25 57,38,26 61,42,30 67,44,33 31,20,17 22,15,15 38,26,28 35,25,29 36,26,30 41,30,25 105,74,51 164,125,86 205,155,109 142,101,85 164,118,77 212,174,126 197,156,107 182,147,91 139,100,59 146,99,67 150,99,64 165,111,73 121,68,52 149,98,61 139,90,50 129,81,54 131,85,57 166,118,89 249,199,153 78,60,57 131,100,79 254,205,165 255,220,171 161,115,85 255,225,189 87,65,70 55,42,39 75,54,52 77,54,53 75,52,51 68,45,44 88,62,52 31,21,25 22,16,21 155,91,65 172,110,83 131,85,57 141,88,65 152,101,77 156,94,65 125,73,54 58,32,18 66,38,27 85,51,31 122,77,56
69,53,51 58,42,40 63,40,29 60,39,28 54,33,22 61,40,29 46,28,23 47,32,23 49,32,22 53,36,28 61,39,31 65,43,35 60,38,30 30,18,18 21,14,17 37,27,31 38,28,32 36,26,30 35,25,29 84,63,38 120,85,60 156,113,78 187,131,95 107,71,53 161,103,77 148,97,60 228,177,122 153,112,83 144,106,85 131,91,68 196,167,116 53,35,34 78,57,55 128,107,103 223,185,175 180,123,104 147,106,90 171,128,113 119,92,87 216,169,146 223,161,121 255,242,198 171,124,90 255,223,193 95,77,72 54,37,38 80,59,59 88,65,64 78,57,57 73,52,52 65,40,41 34,22,22 24,17,17 148,104,78 185,121,93 126,82,56 150,97,72 152,96,70 186,127,97 99,62,47 57,34,23 62,39,28 61,38,25 64,41,28
62,45,46 59,42,43 54,32,24 60,40,31 53,36,26 59,38,27 47,31,25 43,28,19 55,38,28 51,34,24 52,37,28 60,41,29 60,40,33 33,21,21 21,14,17 37,27,31 38,28,32 37,27,31 35,25,26 72,56,39 81,64,40 118,84,62 84,55,31 105,73,59 137,100,74 140,102,65 137,100,76 98,64,44 86,60,37 102,73,49 138,117,74 32,22,23 39,27,29 55,43,45 167,112,58 175,121,71 191,145,90 255,224,172 255,220,176 255,234,179 255,227,175 173,124,88 218,172,117 122,84,67 86,67,71 54,37,40 106,68,62 103,69,65 84,49,50 118,83,84 106,67,64 92,62,63 26,19,19 148,92,66 144,88,64 129,83,65 154,103,77 121,70,44 141,90,64 91,56,43 48,29,17 60,36,28 60,37,26 62,36,26
48,33,41 47,32,40 57,37,28 57,37,28 48,31,32 50,34,21 43,30,23 42,26,24 48,32,26 48,33,22 49,34,25 62,42,33 59,42,32 34,22,24 21,14,17 37,27,31 38,28,32 36,26,30 36,26,30 45,33,33 74,58,43 95,77,56 98,72,49 89,62,46 85,58,42 79,54,37 93,72,49 73,55,36 59,45,31 61,53,29 29,22,22 38,24,26 53,40,35 83,70,65 60,41,29 206,170,141 222,178,150 201,187,144 235,192,159 232,194,146 183,132,93 189,140,91 184,134,88 133,89,79 85,72,69 48,29,31 84,51,53 47,31,27 96,63,56 122,86,80 125,87,81 69,46,45 26,19,19 154,96,61 151,93,67 135,88,65 142,91,67 134,83,57 138,90,61 88,57,47 46,29,19 45,27,22 51,34,26 51,34,26
63,46,47 64,47,48 60,38,30 56,39,29 55,37,32 53,37,24 45,29,23 35,25,24 36,26,30 36,26,27 43,30,27 55,38,30 57,38,26 34,22,24 25,15,19 38,28,32 36,26,30 38,28,32 35,25,29 39,29,33 73,59,45 66,52,36 89,70,47 64,45,29 69,48,33 85,67,46 66,47,31 67,56,39 66,53,48 28,18,22 26,16,20 43,29,34 43,29,31 48,34,34 56,40,38 68,45,42 79,51,51 92,67,66 95,68,63 106,82,74 114,76,70 101,65,55 117,79,71 132,94,88 136,104,101 65,42,41 104,70,66 45,27,26 90,53,50 112,75,72 118,80,74 75,52,51 20,18,16 180,122,87 162,105,76 141,90,66 135,84,60 112,68,40 143,90,63 116,73,56 46,29,19 46,24,18 51,27,21 53,31,25
68,52,50 70,54,52 49,32,24 50,33,23 51,34,26 51,34,24 48,31,23 35,25,26 40,30,34 36,24,26 49,37,27 49,32,24 53,36,28 33,23,27 24,16,22 36,26,30 37,27,31 37,27,31 37,27,31 40,30,34 54,43,38 62,48,34 74,56,37 57,41,26 56,40,25 70,56,38 70,56,42 26,19,22 26,16,20 35,25,29 32,22,26 45,33,38 38,28,32 43,33,37 48,34,39 49,33,31 67,44,43 84,54,55 85,55,56 107,78,74 108,72,66 105,69,63 122,86,80 127,89,83 121,85,79 107,75,70 101,68,61 28,21,19 92,59,52 112,79,72 110,74,66 83,50,52 22,17,19 152,94,57 140,88,58 138,90,65 143,91,70 110,64,34 154,94,69 120,74,58 46,28,23 50,29,25 48,30,25 50,32,29
68,52,50 69,53,51 51,33,28 47,31,29 40,26,28 53,36,26 49,32,24 39,25,27 52,36,30 44,28,24 48,32,26 51,33,28 53,36,26 27,20,23 21,16,18 36,26,30 38,28,32 37,27,31 35,25,29 38,28,32 39,27,29 59,48,33 59,45,27 49,35,21 62,48,32 39,26,19 26,19,22 30,20,24 35,25,29 36,26,30 35,25,29 42,32,36 35,25,29 40,30,34 42,32,36 36,26,30 48,34,36 66,43,42 69,46,47 88,62,52 106,68,62 94,62,57 113,75,69 117,79,73 126,90,84 93,65,56 87,55,52 33,23,24 88,57,49 125,94,86 106,67,53 99,61,65 20,18,19 164,108,72 146,91,62 142,91,67 134,83,57 112,65,33 119,71,44 142,90,71 45,28,20 39,25,30 37,20,26 47,30,36
66,50,48 68,52,50 47,31,25 40,26,26 45,31,31 51,36,27 48,33,24 39,27,32 49,36,33 45,31,31 51,36,27 52,35,25 56,39,29 27,22,24 21,16,18 35,25,29 37,27,31 35,25,29 32,22,26 40,30,34 40,30,34 54,45,37 57,41,24 45,36,30 27,20,20 33,21,26 26,19,19 37,27,31 35,25,29 36,26,30 36,26,30 42,32,36 43,33,37 39,29,33 40,30,34 35,25,29 45,31,36 52,35,38 57,40,43 69,48,48 81,54,49 86,54,51 96,64,61 102,70,65 118,81,78 84,57,50 86,58,56 42,26,24 80,51,45 102,73,67 91,63,54 113,76,73 23,17,22 139,89,56 146,99,67 135,83,62 104,62,49 118,71,48 127,73,53 156,99,82 34,22,24 32,20,22 45,28,29 39,25,30
66,50,48 70,54,52 48,32,26 50,29,25 44,33,30 52,36,30 49,34,23 37,25,27 47,30,31 41,27,27 54,39,30 57,40,30 55,38,28 30,20,24 22,15,18 35,25,29 37,27,31 35,25,29 32,22,26 42,32,36 42,32,36 57,47,51 38,28,32 30,20,24 39,27,32 38,28,32 26,19,19 37,27,31 37,27,31 36,26,30 35,25,29 42,32,36 39,29,33 37,27,31 40,30,34 37,27,31 43,31,36 44,32,37 44,32,37 44,32,34 53,40,33 60,38,32 69,47,41 76,52,46 86,59,54 71,46,43 70,45,44 52,29,30 70,47,46 98,76,70 105,73,68 114,75,72 23,15,21 135,92,57 148,99,77 131,79,58 129,86,67 118,70,52 142,91,67 134,82,63 38,24,24 33,19,24 42,24,33 42,24,33
