10,9,12 10,9,12 10,9,12 10,9,12 86,57,35 84,58,35 87,52,25 134,92,54 170,124,67 224,194,138 243,216,155 240,217,159 3,18,93 5,17,107 9,21,113 11,23,117 21,35,117 13,27,107 30,77,96 6,65,80 8,59,81 3,58,81 10,63,84 6,64,84 3,62,84 16,71,94 8,61,82 9,73,93 1,57,75 0,58,81 84,79,28 255,223,146 240,207,141 218,179,108 205,162,77 216,177,95 255,228,167 196,162,72 203,162,76 255,230,158 226,187,105 200,157,72 248,217,153 202,162,87 241,211,153 229,205,152 207,182,136 161,140,99 216,193,133 231,207,143 244,222,157 243,216,153 209,177,135 48,57,109 255,223,160 251,229,164 251,227,172 250,229,173 244,228,170 242,192,118 241,214,167 243,220,160 241,223,163 239,223,165 244,220,167 241,223,163 239,215,160 244,222,159 237,216,160 245,221,166 245,222,164 237,220,153 251,222,161 242,223,166 254,211,153 242,197,135 251,217,156 241,197,130 123,116,114 104,102,110 88,88,98 79,82,91 86,95,108 63,62,55 187,165,131 152,125,91 106,62,34 94,45,23 90,49,22 88,52,23 79,45,25 60,43,33 54,42,42 56,43,40 51,41,40 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 87,56,35 88,59,37 88,53,26 144,102,62 169,123,66 226,195,142 243,219,157 241,221,160 7,23,89 7,19,109 4,19,105 4,18,111 5,17,109 4,17,102 13,64,84 0,50,75 12,62,87 8,53,80 6,70,90 3,61,81 4,55,77 12,65,84 6,63,86 19,70,90 0,60,76 1,58,83 111,96,49 186,148,59 244,214,147 197,164,87 207,160,81 214,169,94 243,205,127 188,148,55 254,217,148 248,220,162 251,219,144 192,150,60 192,154,76 206,164,83 235,206,145 224,200,147 208,183,137 161,140,99 218,195,137 233,209,145 239,217,150 239,215,149 245,209,151 52,52,130 255,230,141 249,215,127 202,158,105 146,98,53 129,94,67 214,179,141 110,88,70 248,230,170 213,187,173 179,154,126 236,218,158 120,87,87 213,196,145 192,167,119 232,208,153 225,201,146 244,220,158 245,225,164 252,227,168 244,230,176 244,220,156 236,216,155 239,213,159 239,215,160 244,212,168 239,214,166 229,206,166 224,202,157 220,197,155 210,186,151 196,172,137 168,141,105 116,69,35 125,78,46 93,49,21 97,65,35 86,50,30 62,46,33 55,43,43 57,44,41 51,41,40 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 86,53,28 89,56,31 92,58,26 151,107,65 171,123,65 228,198,142 243,218,161 246,222,167 20,36,106 13,28,112 0,17,100 4,18,109 7,16,111 7,19,113 15,64,82 0,55,70 14,66,90 1,60,82 12,75,93 0,60,79 3,61,81 3,61,79 19,74,97 17,70,91 0,65,82 0,59,78 144,135,90 217,183,113 206,164,83 218,181,108 204,159,70 213,170,94 220,183,100 197,148,56 251,221,154 251,227,163 255,224,160 186,149,55 193,156,75 203,159,88 240,211,150 225,201,148 208,183,137 157,139,97 221,198,138 235,213,148 236,216,155 245,221,159 255,212,143 59,56,112 255,239,144 255,230,163 255,225,169 250,220,164 255,230,169 221,170,117 242,224,180 197,178,121 219,202,165 188,173,126 236,218,158 135,116,81 110,92,73 247,228,191 244,227,199 181,162,146 235,220,157 215,198,172 229,220,160 221,202,186 110,88,80 171,155,122 254,235,200 243,217,163 127,105,85 158,129,123 138,115,102 203,182,171 130,109,98 159,139,109 206,177,142 176,150,111 137,87,45 105,52,11 126,75,36 107,73,39 83,41,17 68,45,30 54,43,40 52,41,38 51,40,35 34,27,30
10,9,12 10,9,12 10,9,12 10,9,12 87,57,31 88,58,32 82,46,17 165,123,81 175,127,69 229,197,142 241,215,161 250,226,173 30,47,121 19,35,114 5,22,96 10,24,113 13,21,107 7,24,116 11,66,91 0,52,78 13,69,89 0,60,79 14,72,90 0,58,78 9,67,87 1,59,77 12,65,86 8,66,86 0,58,78 0,58,75 126,112,54 195,153,70 252,212,137 212,170,91 203,161,69 219,177,98 230,191,109 232,193,113 249,210,139 249,219,161 235,203,121 215,172,85 216,174,95 196,157,73 235,203,146 226,200,148 203,178,132 163,142,99 215,195,136 229,207,144 236,216,155 241,217,155 255,215,140 55,49,122 253,224,171 251,227,163 248,224,162 250,226,164 255,225,169 211,162,83 241,217,155 251,222,161 244,221,161 241,216,157 244,215,152 242,225,158 234,223,161 240,222,162 247,221,167 237,218,161 241,217,155 251,218,170 247,224,182 237,222,171 238,219,192 169,155,128 169,151,119 242,220,175 131,110,99 199,178,155 153,130,119 191,170,155 221,207,182 222,198,161 213,182,145 178,152,113 139,91,46 121,67,17 129,82,32 120,85,58 98,59,31 65,38,22 55,42,37 54,40,42 50,37,32 33,26,29
10,9,12 10,9,12 10,9,12 11,10,13 83,50,25 89,55,35 92,55,31 175,133,91 182,136,79 224,192,137 238,213,154 239,222,171 32,49,121 24,43,123 11,24,109 17,33,112 5,18,103 0,19,106 12,68,88 0,54,79 14,67,88 8,61,80 16,74,94 0,54,72 5,65,82 0,59,78 13,73,90 6,66,85 3,59,79 2,61,76 139,110,36 251,208,132 182,145,49 217,175,81 202,160,68 231,187,109 211,167,85 253,227,157 217,174,89 197,156,70 217,172,79 254,221,153 181,143,56 225,186,102 237,205,150 226,200,146 203,178,134 161,140,99 215,195,136 231,209,146 237,214,154 240,218,155 255,218,144 52,50,117 255,227,169 254,226,168 251,227,165 247,223,161 245,222,164 250,226,160 236,163,106 236,179,121 212,105,64 187,101,53 248,210,146 240,213,150 231,189,126 200,153,121 249,219,161 169,147,111 217,207,167 241,199,145 101,107,78 192,102,60 255,220,162 221,142,98 198,175,133 218,207,174 168,149,92 234,214,164 192,91,48 205,185,155 176,165,119 177,89,51 217,187,145 189,161,123 135,85,39 128,70,15 114,63,10 137,101,72 104,61,28 77,46,27 54,41,36 54,38,36 49,36,29 37,27,28
10,9,12 10,9,12 10,9,12 10,10,10 84,54,26 85,54,31 90,53,29 173,132,83 179,136,76 224,192,135 238,214,152 215,201,158 31,48,120 31,47,128 19,30,113 23,40,112 12,27,102 20,36,113 15,72,87 1,58,81 13,66,87 6,59,80 6,63,86 0,55,75 17,75,95 1,59,79 14,74,93 5,65,84 1,59,79 4,56,80 154,118,40 245,211,139 250,214,136 225,183,93 203,160,73 199,158,70 198,151,72 183,144,62 191,150,53 209,168,80 194,154,59 189,154,73 200,164,76 185,144,58 234,204,146 227,201,147 203,178,132 157,138,99 215,195,136 230,207,147 237,214,156 240,221,157 255,220,151 53,52,114 255,226,161 251,227,165 247,223,161 248,224,162 248,223,164 250,226,164 241,222,158 241,222,158 239,222,153 245,221,155 248,214,153 245,220,161 238,223,160 248,212,152 247,220,159 217,114,60 236,233,193 154,146,96 248,222,172 192,109,69 217,200,149 211,191,141 255,199,144 187,132,89 255,196,158 252,223,162 214,208,172 185,173,147 174,97,60 160,142,110 229,194,156 201,175,136 135,87,40 127,67,17 124,71,18 144,110,78 102,56,30 78,42,24 55,38,39 54,37,38 52,39,36 43,33,34
10,9,12 10,9,12 10,9,14 10,8,16 87,57,31 90,58,28 92,55,29 170,124,67 181,140,81 224,193,140 238,213,154 178,166,127 29,48,124 35,55,128 24,39,112 23,38,111 18,33,117 30,55,106 9,65,83 8,64,84 7,65,85 4,62,82 10,70,89 0,58,76 13,69,89 3,61,81 7,67,86 1,64,82 2,60,80 1,59,79 184,169,108 192,149,73 255,221,150 188,150,72 205,159,73 213,172,86 247,218,157 201,153,67 252,223,160 214,175,91 234,204,137 191,153,75 236,209,144 206,168,92 228,199,138 224,201,143 200,178,131 161,142,103 221,198,140 231,206,147 232,208,146 240,217,157 248,219,145 58,53,108 246,220,150 248,223,164 254,227,166 252,225,164 244,226,164 248,220,164 255,204,152 242,225,158 218,120,74 237,169,110 248,217,155 192,99,51 232,200,143 192,125,77 210,154,105 255,214,162 250,215,159 255,218,157 251,216,160 247,210,155 251,221,165 244,221,161 246,228,166 236,219,154 249,221,165 242,211,151 240,224,168 235,214,162 238,210,172 225,210,161 226,204,159 204,179,135 142,94,49 147,89,27 118,62,15 140,97,62 110,61,25 93,52,23 51,40,37 52,36,32 49,37,27 46,32,32
10,9,12 10,9,12 10,9,12 10,9,12 92,56,25 88,53,26 96,60,29 163,117,58 183,144,85 228,199,146 241,216,159 141,127,102 27,46,126 36,56,129 28,43,118 32,48,114 17,33,114 19,58,93 6,64,82 16,71,96 0,59,78 2,60,78 12,72,91 7,65,83 13,69,89 6,62,82 4,62,82 0,59,77 7,67,86 0,62,76 222,198,145 239,205,142 253,222,158 217,184,116 200,154,70 218,179,99 253,229,167 214,175,104 250,227,169 213,180,103 247,224,166 217,189,119 242,219,159 193,163,94 237,208,147 223,200,142 202,180,133 162,143,104 219,196,136 232,207,148 238,214,152 239,217,154 245,220,143 63,56,107 245,220,143 251,228,168 250,222,164 251,228,168 244,226,166 240,212,154 250,223,162 255,217,160 255,213,155 255,214,155 238,196,133 255,212,156 236,196,142 218,152,102 196,130,80 233,154,106 195,144,89 255,210,154 252,205,144 196,149,86 255,217,167 237,221,149 230,136,95 216,149,101 255,212,157 251,219,164 232,216,162 191,125,75 200,134,86 164,111,68 235,210,164 212,182,140 156,106,60 137,72,10 117,61,14 123,80,45 110,59,20 90,49,20 48,37,34 52,36,34 49,36,29 45,34,31
10,9,12 10,9,12 10,9,12 11,9,10 92,57,32 90,54,25 97,58,28 156,109,48 182,146,88 222,197,140 239,213,159 112,98,84 24,40,119 27,48,114 32,46,124 33,52,114 10,26,107 20,49,67 121,85,23 48,71,68 0,53,71 10,73,91 4,67,85 11,69,89 15,68,89 10,68,88 0,55,75 1,59,79 11,74,92 0,67,82 230,209,155 229,205,141 252,224,168 206,175,113 206,160,74 208,169,89 249,229,168 209,177,104 249,230,166 217,178,105 248,221,160 213,180,114 245,222,164 194,165,91 231,202,141 224,201,143 202,180,131 162,143,104 221,199,136 233,208,149 237,215,152 240,221,157 243,218,145 68,62,98 255,219,146 252,229,169 249,233,161 247,225,162 237,232,200 255,155,0 189,150,111 247,223,168 229,190,117 210,167,91 203,160,86 218,173,109 210,173,90 208,169,96 204,167,96 205,166,95 211,177,105 219,185,111 244,214,147 242,212,145 247,211,151 247,218,157 252,223,160 244,213,151 245,216,153 250,218,161 239,217,152 240,201,144 255,218,168 246,203,158 226,204,155 211,184,139 163,113,67 147,82,27 148,83,28 115,65,21 110,56,22 100,52,25 54,39,28 54,39,30 55,40,29 50,34,30
10,9,12 10,9,12 10,9,12 16,11,13 92,56,27 89,53,22 103,64,34 155,108,45 189,155,96 226,200,146 239,213,159 83,70,65 17,33,112 18,39,105 27,41,123 31,47,113 18,24,113 210,184,93 255,196,75 129,99,55 3,51,72 8,68,87 0,57,77 12,68,86 12,63,85 12,68,88 3,60,83 0,58,80 11,73,94 3,68,85 240,219,163 218,191,128 248,224,162 201,171,104 208,163,74 208,170,92 249,229,168 212,178,104 250,228,163 215,176,105 249,226,166 215,185,118 246,223,165 194,162,89 229,199,141 225,201,146 205,183,134 163,145,103 221,199,136 230,205,146 239,215,153 240,217,157 242,216,148 69,61,96 242,203,130 249,232,167 250,225,168 180,171,142 190,142,115 201,144,104 175,152,121 214,197,158 222,176,106 191,149,57 190,161,96 243,218,159 194,160,90 248,217,153 231,197,123 199,160,78 183,144,60 197,158,74 225,176,99 205,162,86 213,166,85 223,172,94 218,176,97 209,168,82 211,167,87 208,168,93 206,168,90 217,171,103 205,167,91 210,178,107 244,202,160 217,187,141 173,126,76 119,52,2 130,64,12 117,58,10 123,70,27 109,60,24 51,42,25 52,37,28 52,38,24 50,34,28
10,9,12 10,9,12 11,9,10 28,21,19 100,63,37 92,56,27 95,51,23 166,117,50 200,165,109 231,207,152 243,218,161 68,59,70 13,29,110 17,34,106 11,25,105 19,34,107 33,36,85 239,158,24 255,178,106 255,182,117 30,62,70 11,73,94 0,59,80 13,64,84 10,63,84 15,74,96 0,60,78 3,61,81 7,69,90 7,65,85 244,225,168 226,192,131 251,227,165 202,170,99 206,160,76 216,183,106 254,224,166 219,175,104 255,228,167 215,176,103 250,227,169 222,194,124 243,217,163 195,161,91 230,197,145 224,200,147 205,183,136 163,145,101 215,195,136 231,208,150 239,215,153 239,216,156 249,223,155 71,56,103 244,201,127 255,233,175 240,225,178 174,135,92 161,160,163 181,145,114 250,221,158 78,128,126 217,175,94 191,146,55 239,212,149 244,219,162 244,211,145 203,161,82 190,149,63 199,156,69 208,170,81 142,101,40 107,71,40 127,102,72 242,206,144 210,176,106 199,155,73 204,156,70 208,168,93 253,219,156 189,150,77 238,214,161 185,146,75 200,158,68 239,214,168 219,192,145 177,129,82 122,57,0 140,79,18 145,95,23 137,78,32 115,60,19 57,41,28 54,39,30 51,36,25 49,38,23
10,9,12 10,9,12 10,9,12 40,31,25 96,61,36 91,52,24 99,59,23 161,110,41 215,180,124 243,219,164 243,218,161 60,51,77 9,22,109 13,29,99 5,19,101 6,20,98 60,41,75 255,157,0 255,165,14 255,194,109 56,76,81 63,93,115 60,99,123 226,197,162 199,178,151 18,67,74 0,60,77 9,67,85 10,72,93 10,74,85 253,217,170 214,180,108 255,231,178 203,165,99 198,161,80 225,187,98 255,223,164 218,179,95 242,230,162 215,175,100 252,227,170 220,190,121 240,219,163 194,162,91 236,203,151 221,197,142 201,179,132 162,144,102 216,196,137 237,214,154 239,215,153 238,216,153 246,221,148 66,56,103 238,200,122 248,229,163 237,229,216 255,173,11 255,154,25 90,103,87 82,129,118 205,226,194 209,166,90 188,147,46 229,197,126 193,156,75 221,180,108 196,157,73 192,150,67 218,180,104 188,150,63 108,65,32 121,70,42 95,61,29 255,224,163 175,147,68 191,145,61 209,162,81 210,167,80 202,159,74 241,214,141 240,217,157 242,211,147 191,147,49 243,219,168 227,200,153 188,141,91 141,76,14 139,74,14 140,83,12 124,71,14 108,54,16 59,39,32 56,41,30 51,36,27 55,40,29
10,9,12 10,9,12 10,9,12 54,43,36 86,53,28 95,56,28 100,58,20 159,108,39 216,184,129 244,220,165 247,220,159 49,43,91 7,16,109 6,20,100 0,14,92 5,23,92 145,76,11 255,162,6 255,168,1 255,173,27 255,170,30 253,139,0 233,143,101 197,167,196 46,107,218 81,119,200 39,110,216 53,122,222 168,108,129 44,111,218 38,114,220 167,127,189 53,118,223 48,108,215 216,123,118 48,116,225 56,110,194 222,174,120 247,225,162 220,177,103 246,223,163 215,185,118 244,223,167 201,168,100 235,205,149 225,201,146 200,178,131 163,145,103 215,195,134 237,214,154 237,215,152 239,215,153 249,220,144 58,50,110 247,215,131 247,225,162 237,219,198 200,149,73 135,138,118 127,154,134 201,204,180 42,114,127 210,167,82 192,148,50 241,206,141 216,170,84 214,168,84 209,171,95 247,223,161 248,220,162 185,142,66 211,153,100 207,135,69 127,67,17 150,126,75 241,220,166 207,168,88 202,159,83 204,164,87 185,143,60 199,157,63 186,142,60 192,163,110 190,142,56 243,217,165 235,205,163 192,148,97 152,82,20 160,86,16 167,101,19 132,77,7 122,63,15 61,41,34 55,40,29 51,36,27 50,35,24
11,10,13 11,10,13 12,12,12 73,56,48 93,57,28 92,55,31 113,71,31 156,103,37 214,185,132 240,220,161 241,217,153 46,43,101 6,14,112 0,14,94 3,19,96 23,44,110 204,166,77 238,170,40 247,159,21 255,175,27 255,170,23 255,168,31 223,163,95 106,151,220 51,117,230 54,112,213 51,107,197 44,117,211 71,110,163 55,118,215 49,118,222 89,148,240 64,118,218 69,120,210 45,111,209 71,119,199 132,165,240 200,204,175 236,215,145 214,175,95 246,224,161 217,184,118 242,221,165 198,165,97 235,207,149 228,204,149 199,177,130 161,143,99 219,199,140 233,211,148 237,215,152 243,216,155 251,220,142 50,46,107 232,202,119 248,228,167 255,229,166 255,224,165 255,227,176 92,118,124 151,171,157 83,113,108 212,166,100 186,142,44 221,180,94 211,163,77 220,175,102 230,196,126 195,166,94 244,213,149 197,151,83 118,74,34 223,147,68 138,70,25 98,74,37 241,222,158 238,206,122 194,153,81 255,227,162 217,178,107 191,146,57 190,145,56 230,201,136 192,147,56 240,216,161 237,206,157 200,160,106 154,90,23 150,79,6 172,94,16 140,78,20 114,62,14 65,44,33 57,42,31 52,37,28 52,37,26
