10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,5 71,50,27 79,50,26 75,50,22 76,47,25 142,101,52 172,131,74 223,187,138 238,213,156 241,220,164 246,217,168 172,100,106 11,18,109 6,22,117 12,26,117 100,64,88 22,22,100 14,25,94 12,25,92 35,27,85 28,32,86 40,23,66 7,36,79 17,42,82 44,36,55 39,51,86 58,44,68 15,50,73 104,61,44 25,55,95 121,44,9 2,50,87 84,34,21 17,53,80 81,31,39 14,49,97 18,38,82 43,26,58 26,32,64 42,29,79 23,25,91 12,27,100 21,22,97 67,39,81 50,33,94 11,28,120 17,18,109 28,30,125 171,115,107 22,29,120 14,27,112 22,28,117 17,31,111 85,90,127 225,212,151 224,202,153 219,195,144 193,168,124 149,130,95 219,196,138 230,207,149 230,206,142 236,211,152 239,214,155 209,174,138 58,52,114 81,56,97 252,223,162 251,227,165 253,229,165 253,231,168 252,227,168 252,228,164 250,226,162 248,224,162 250,225,166 251,228,168 245,219,165 255,153,63 99,70,96 92,75,107 238,114,6 244,161,112 127,76,52 91,83,127 183,110,80 143,99,87 255,155,32 95,68,92 255,135,28 101,90,117 229,124,42 178,80,0 172,58,0 94,63,81 72,68,118 162,87,38 204,118,18 66,60,104 54,70,120 105,126,163 93,107,157 102,114,167 73,85,136 70,82,131 48,60,84 172,154,133 155,129,104 132,104,77 107,71,38 117,73,31 110,64,25 92,52,27 116,87,65 83,49,27 85,51,29 69,48,35 58,47,44 57,46,43 57,44,39 55,44,41 40,35,34 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,9,0 73,47,24 73,45,18 80,51,27 80,50,22 151,108,61 177,136,79 220,189,138 233,209,154 241,220,164 254,209,163 101,53,97 16,14,104 8,22,113 17,22,118 255,154,0 24,24,129 7,14,117 1,19,115 49,28,97 255,153,1 27,17,114 9,16,100 7,17,105 70,26,69 157,92,109 11,15,114 5,19,108 7,19,113 146,99,149 71,22,53 12,17,113 8,15,122 20,14,128 255,145,35 7,27,125 13,20,111 4,17,104 22,36,127 150,67,0 13,22,105 16,23,118 24,26,119 206,133,23 131,73,61 26,41,127 27,39,115 47,41,116 195,165,119 48,44,125 38,39,128 40,39,124 38,41,120 47,45,123 232,215,166 221,199,150 218,194,143 194,169,125 150,131,96 224,201,141 229,204,145 232,208,144 237,214,154 241,216,157 239,205,146 67,56,121 76,61,83 248,224,158 248,224,162 246,224,161 248,224,162 249,227,164 244,227,160 253,225,167 247,225,162 247,224,164 246,224,161 252,218,175 255,203,117 236,159,85 239,144,65 255,214,141 238,198,134 255,175,79 129,101,101 210,134,78 255,217,154 255,186,110 98,77,96 184,120,76 255,210,129 255,157,79 157,92,71 64,66,107 236,116,37 179,103,61 88,70,95 100,55,80 196,89,17 59,72,102 88,103,148 106,122,172 78,92,142 46,60,108 55,64,116 55,66,106 177,156,131 159,136,107 142,112,86 115,77,42 97,54,19 102,57,22 91,50,21 99,73,50 74,48,25 77,46,27 76,50,38 58,47,44 57,46,43 56,43,38 57,41,39 39,34,33 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,16,9 82,53,29 80,51,27 79,45,25 87,52,25 155,111,60 178,135,77 223,192,139 233,212,156 237,218,161 244,223,182 12,24,100 3,18,91 26,40,122 2,10,98 37,18,91 20,36,106 8,22,113 16,27,110 74,68,91 165,77,0 124,84,90 90,78,108 103,67,87 120,64,58 131,69,67 48,45,103 48,40,96 35,41,101 162,105,102 99,41,61 43,23,101 50,41,104 45,40,110 255,142,19 78,64,92 123,110,131 142,126,139 171,143,141 206,176,109 203,179,142 204,180,129 217,185,130 211,168,81 204,164,69 190,149,61 192,152,61 220,178,99 229,184,111 203,161,78 207,164,79 207,161,77 215,176,92 201,167,95 237,215,152 226,205,149 218,194,143 193,168,124 148,129,94 221,198,140 230,205,148 233,208,149 238,215,155 242,219,159 248,215,138 69,60,123 78,62,77 249,227,162 251,227,165 251,227,163 253,229,167 251,229,166 247,225,162 251,227,163 246,224,161 248,224,162 250,226,164 248,228,167 255,184,68 255,201,122 247,218,165 255,168,50 255,148,24 235,179,105 255,197,98 255,211,153 255,152,45 255,210,130 255,196,86 251,210,140 255,181,90 236,210,158 220,166,105 223,129,59 255,198,124 252,206,147 210,141,85 182,111,69 242,191,134 71,82,93 51,70,101 71,87,137 115,129,181 89,102,157 75,91,127 94,104,149 166,143,128 172,149,120 149,124,94 124,85,55 99,55,27 94,48,20 100,56,28 89,60,38 86,57,37 76,45,26 70,47,34 55,44,41 54,43,40 57,44,39 58,42,38 43,36,36 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 30,15,4 82,52,35 84,56,29 85,50,25 83,46,20 159,112,60 183,140,82 222,192,136 236,208,152 243,220,162 233,221,193 2,19,93 2,18,99 27,42,115 4,16,108 10,24,115 18,32,94 14,26,120 5,16,115 39,75,102 9,55,79 21,68,75 21,67,91 14,55,69 16,56,75 34,54,66 20,53,72 40,60,63 25,55,64 26,61,80 26,65,73 34,65,69 47,54,49 27,74,81 33,52,43 104,85,32 242,204,117 202,166,76 255,226,148 196,152,74 201,159,80 218,179,99 237,189,117 255,226,165 241,204,135 207,163,85 190,148,58 220,177,92 192,150,56 210,173,90 188,149,65 249,221,153 216,182,108 188,149,69 236,208,152 229,205,154 219,195,144 197,171,130 146,127,90 217,194,134 229,205,141 237,213,149 245,223,158 241,217,155 253,215,137 67,57,113 78,62,89 255,225,158 253,226,165 254,226,168 254,230,168 253,231,168 247,228,175 255,230,157 229,205,143 241,215,161 245,223,160 244,223,169 243,222,166 243,222,166 244,224,165 241,220,166 246,217,164 249,217,162 246,220,170 238,217,161 255,216,158 255,221,152 245,221,166 253,211,148 255,202,109 255,199,104 255,223,161 255,218,146 248,173,87 255,153,28 234,196,120 255,186,108 255,174,57 99,102,161 104,116,165 97,108,164 56,74,100 93,108,151 52,67,110 62,71,110 140,121,109 183,160,129 162,138,105 131,97,65 94,50,22 95,46,24 95,53,29 87,54,29 93,55,34 77,46,25 73,46,28 59,46,43 53,41,41 57,44,41 55,42,39 46,36,37 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 39,23,6 84,55,33 81,53,26 89,54,27 86,50,21 159,112,60 187,141,84 227,196,143 238,210,154 243,220,160 222,213,194 4,20,90 5,18,103 19,35,103 5,17,107 5,17,111 11,28,91 8,22,111 6,19,117 17,63,85 3,60,75 3,68,83 7,65,85 0,49,69 0,55,73 0,58,71 0,56,71 3,59,77 4,55,75 12,69,84 19,71,95 17,73,91 3,66,84 10,67,90 2,58,76 96,88,36 194,155,71 196,158,71 248,224,162 205,173,102 207,164,79 218,175,88 214,175,106 255,232,167 255,235,164 188,147,61 211,167,98 247,224,164 239,209,140 231,189,108 219,177,94 231,198,130 254,217,144 196,157,77 241,212,151 228,204,151 222,198,147 194,168,127 145,126,89 217,194,136 229,205,143 239,217,152 240,218,153 242,215,150 255,217,149 72,62,118 77,61,101 255,226,153 253,225,169 255,229,168 251,223,144 255,226,149 255,230,153 209,173,124 239,210,136 235,211,174 231,205,164 247,225,187 246,221,175 243,218,172 243,220,162 238,218,157 235,214,160 243,218,159 249,222,161 243,220,162 242,220,155 243,219,164 248,220,164 242,220,155 247,220,157 241,222,169 242,224,164 242,222,161 244,228,170 232,223,167 244,219,162 238,213,156 232,215,164 236,214,167 237,213,162 223,207,151 231,214,175 219,202,163 206,195,160 194,182,145 194,171,142 192,170,136 171,144,112 139,105,73 101,57,29 100,52,25 93,51,27 90,58,28 92,47,24 80,46,26 78,51,35 56,43,38 54,42,42 57,44,41 54,43,40 47,37,38 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 52,31,16 85,54,31 92,59,32 89,55,25 91,52,22 162,116,61 183,137,78 226,196,140 240,212,154 244,222,159 205,196,188 9,25,91 5,19,108 5,23,92 11,26,110 3,17,108 12,28,94 2,15,102 8,23,107 10,69,84 0,61,77 6,64,84 11,64,85 5,56,78 0,63,80 2,62,81 0,58,77 2,58,78 0,55,75 21,81,100 10,69,91 15,71,91 6,65,87 8,68,87 2,57,80 108,104,56 225,191,117 215,169,69 255,213,131 179,144,63 204,163,77 221,175,89 191,153,75 203,160,73 222,176,92 201,159,76 251,225,171 250,226,164 248,224,158 251,213,149 194,150,52 197,155,74 218,181,112 192,152,75 241,212,151 225,201,148 217,193,142 193,168,122 145,126,91 218,195,135 230,206,144 238,215,155 237,218,154 243,216,153 252,218,155 73,67,113 72,54,104 150,112,95 142,110,94 118,86,81 109,78,68 107,81,71 97,77,70 81,59,110 247,215,140 102,79,78 243,224,167 148,128,108 104,83,68 147,127,97 242,223,166 238,213,165 223,203,155 143,118,101 137,110,92 209,188,145 160,135,105 151,126,98 240,218,151 212,189,147 212,189,147 223,207,151 244,220,185 252,228,195 237,217,167 232,216,160 244,223,169 241,212,161 241,222,156 188,167,140 240,215,169 236,205,166 228,203,157 226,203,163 220,198,151 214,190,155 206,182,147 198,171,137 191,159,125 153,118,82 125,80,36 129,80,40 118,76,38 93,52,25 96,55,26 86,48,27 74,42,26 56,43,40 53,42,39 54,43,40 55,42,39 47,37,38 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 67,42,25 88,58,32 89,54,27 92,58,26 96,57,25 160,114,57 186,138,80 228,198,142 239,211,153 245,221,159 172,164,170 20,36,106 9,21,113 5,20,95 20,38,121 4,18,109 29,47,116 11,25,107 2,21,99 15,64,82 8,59,81 11,67,85 7,59,83 1,60,82 2,62,81 0,62,80 0,56,75 3,61,81 0,58,78 10,68,88 18,73,96 17,70,91 6,69,87 5,68,84 0,57,80 144,135,90 251,222,157 202,153,63 220,178,97 218,181,108 204,162,79 219,173,87 235,201,131 220,183,100 243,211,136 220,175,82 255,225,158 251,227,163 244,215,150 238,204,130 192,146,62 193,156,75 255,215,147 194,152,69 238,209,148 225,201,148 217,193,142 194,169,123 143,124,89 221,198,138 232,208,146 237,215,152 238,218,157 245,221,159 248,224,162 77,70,100 74,54,91 255,239,144 255,230,159 255,229,167 255,225,169 250,220,164 243,223,164 207,176,123 244,212,130 242,224,180 191,171,121 218,202,160 141,124,87 188,173,126 221,205,149 230,214,160 238,222,166 110,92,73 119,97,77 245,228,181 166,149,121 181,162,146 237,221,163 239,221,177 222,213,153 229,220,160 107,91,85 156,138,117 187,165,157 171,155,122 124,105,93 253,233,185 241,223,163 127,105,85 234,219,156 229,204,174 156,133,120 203,182,171 225,206,181 147,126,113 160,140,110 206,177,142 198,165,128 159,124,86 120,70,28 105,52,11 124,75,35 111,68,35 102,57,22 83,41,17 82,48,28 58,42,38 55,44,41 52,41,38 53,42,39 50,38,38 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 70,45,26 89,58,35 93,59,29 88,52,23 99,63,32 157,111,56 188,140,82 229,197,142 236,208,152 246,221,162 153,148,164 30,47,121 8,22,115 3,19,96 27,44,118 6,20,109 31,48,122 26,41,116 1,29,93 13,68,93 14,67,88 11,67,85 2,58,78 0,60,79 0,56,73 0,58,78 0,57,77 10,68,88 9,67,87 18,74,94 11,64,85 8,66,86 14,72,92 8,68,87 7,59,74 140,126,68 204,167,94 211,168,81 193,153,78 228,186,107 200,157,70 217,174,87 237,198,116 230,191,109 189,150,70 204,161,76 201,162,91 252,222,164 225,192,115 195,156,76 225,184,98 246,204,125 219,177,96 193,154,72 241,209,152 226,200,148 216,192,141 194,169,125 146,127,90 215,195,136 230,208,145 232,210,147 235,215,154 241,217,155 250,225,166 111,98,108 72,56,96 253,224,171 252,228,166 253,226,165 248,224,162 250,226,164 252,225,160 255,218,155 249,207,128 245,221,159 246,215,155 242,225,158 243,220,160 241,216,157 245,220,161 255,228,165 245,222,162 230,219,157 242,223,159 233,224,168 243,217,163 241,222,165 245,216,153 239,220,167 199,177,128 233,210,168 146,128,84 147,137,95 125,106,79 143,129,102 211,190,167 235,214,171 240,226,160 134,113,102 235,214,173 247,218,194 108,85,74 130,109,94 136,117,82 120,109,92 230,204,179 214,183,146 192,169,129 158,125,88 131,83,38 121,67,17 128,75,34 95,61,20 98,57,28 97,58,30 85,42,23 56,41,32 56,43,38 52,38,40 49,36,33 46,36,35 33,28,30
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 75,48,30 82,51,30 88,53,26 89,52,26 109,70,42 159,113,58 192,146,89 227,192,136 235,207,151 245,221,159 120,113,141 32,49,121 10,24,115 0,18,98 38,52,132 15,31,112 19,34,118 27,42,117 12,49,96 8,65,88 8,64,82 6,66,85 3,59,77 6,62,82 0,58,76 1,61,80 0,58,78 8,66,86 8,66,86 9,67,87 0,58,76 5,64,86 14,72,92 6,69,85 6,58,73 158,135,66 192,146,62 204,165,85 194,153,67 219,177,87 199,157,67 215,172,85 217,174,89 211,169,79 228,191,110 196,159,88 194,149,58 197,150,61 199,153,53 200,157,70 255,228,156 214,173,87 191,149,59 190,151,69 239,207,152 226,200,146 215,191,140 193,167,126 145,126,89 215,195,136 228,206,143 233,211,148 231,211,150 240,216,152 245,225,164 142,124,123 69,54,101 255,229,173 252,228,166 252,225,164 250,226,164 248,224,162 245,224,154 252,223,160 247,225,158 235,159,101 253,214,155 255,190,139 255,179,131 178,100,49 198,140,85 193,107,59 255,220,164 194,94,46 183,162,110 163,104,58 255,219,172 237,222,175 195,105,61 208,193,155 210,185,137 239,220,181 201,117,82 255,204,153 252,221,159 255,191,145 243,215,157 236,222,164 241,222,167 235,214,160 231,219,160 236,206,164 252,191,155 232,215,164 233,216,169 222,196,157 232,192,156 219,189,147 195,172,130 166,131,95 139,89,43 122,67,15 117,60,20 103,63,29 105,65,31 106,62,34 92,45,22 57,42,31 55,42,37 54,37,38 52,39,32 49,40,36 36,26,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 74,47,29 85,54,31 89,54,29 94,57,33 116,77,49 156,110,53 195,149,92 223,191,136 236,208,150 242,220,155 101,93,126 31,48,120 8,22,115 0,18,103 28,41,126 17,33,112 11,26,112 20,31,110 23,66,105 12,68,88 15,71,89 3,61,81 0,53,74 7,60,79 1,57,77 2,60,78 3,61,79 9,69,86 14,74,93 9,69,88 3,63,80 6,66,85 14,72,92 6,66,83 9,61,76 144,115,41 194,145,57 253,219,147 188,151,55 209,167,73 200,157,70 213,170,85 210,167,82 192,148,66 251,217,145 245,212,146 220,177,92 244,203,117 198,153,60 212,173,89 251,222,157 187,149,62 199,157,65 194,154,79 237,205,150 225,199,145 215,191,140 193,167,126 147,128,91 215,195,136 230,208,145 235,213,150 236,213,153 240,218,155 245,225,164 174,149,146 70,56,100 255,227,169 251,226,167 251,227,165 248,224,162 247,223,161 244,222,155 252,224,168 250,225,168 255,200,143 241,182,125 243,160,111 235,128,87 190,104,56 212,169,109 199,120,72 246,219,156 254,212,149 170,111,63 234,194,142 247,217,159 237,215,179 215,187,129 204,183,140 177,113,67 150,156,127 253,216,172 255,215,171 255,220,162 255,190,146 175,156,117 209,193,149 160,149,114 197,178,121 240,222,162 204,183,140 214,113,70 153,133,103 231,215,184 170,137,98 160,91,55 217,187,145 203,175,137 174,139,103 135,85,39 128,70,15 126,66,23 110,65,21 97,56,29 97,54,21 93,46,23 58,41,31 54,41,36 54,38,36 52,39,32 46,35,30 38,28,32
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 77,53,31 94,63,40 87,51,31 90,53,29 132,94,59 155,110,48 192,149,89 224,192,135 234,206,148 238,219,153 79,72,113 31,48,120 3,17,110 4,20,101 30,41,124 23,40,112 3,21,104 1,19,104 25,72,100 15,72,87 9,67,87 2,60,80 3,56,77 6,59,80 0,54,77 3,63,82 8,65,88 17,75,95 14,72,92 6,65,87 2,62,81 5,65,84 11,69,89 0,61,82 6,66,85 154,118,40 250,211,127 241,211,144 200,164,86 225,183,93 198,157,71 209,165,83 205,165,72 198,151,72 186,147,65 183,142,56 188,147,50 209,168,80 206,164,74 199,162,77 188,150,72 200,164,76 190,153,61 198,156,73 237,207,149 227,201,147 215,191,140 194,168,127 145,126,89 215,195,136 224,205,141 231,209,146 237,214,156 240,221,157 242,223,166 186,157,137 70,57,96 255,226,161 247,223,161 252,228,166 247,223,161 248,224,162 245,220,161 247,223,161 248,224,162 241,222,158 237,216,146 251,222,159 241,224,155 245,221,155 243,212,150 249,213,155 244,221,163 238,223,160 239,212,149 248,221,160 247,220,159 217,114,60 241,229,192 191,181,141 198,167,116 248,222,172 176,123,80 247,168,124 190,173,122 211,191,141 180,104,62 255,219,170 205,179,125 255,196,158 246,222,160 206,147,101 157,151,115 185,173,147 236,137,100 218,199,172 177,139,102 229,194,156 219,185,151 181,148,109 138,90,43 127,67,17 122,61,16 109,56,11 111,70,39 102,56,30 89,47,25 60,38,30 56,39,40 54,37,38 55,39,35 48,37,32 38,27,34
10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 80,54,31 89,59,31 93,57,37 97,60,34 152,115,71 157,111,45 194,153,94 223,193,137 233,207,153 242,220,153 60,55,114 29,49,122 2,18,113 1,16,100 20,35,110 24,39,112 3,19,100 3,20,108 23,68,95 11,64,83 6,63,88 1,57,77 0,55,75 10,66,86 0,54,77 8,67,82 10,68,86 13,71,91 11,69,89 10,70,89 0,58,78 3,63,82 6,64,84 1,57,77 10,66,84 181,154,81 229,184,95 226,180,94 255,221,144 200,162,75 200,153,72 204,159,70 211,172,92 255,219,157 190,153,61 214,164,79 237,198,141 206,166,75 189,151,64 245,212,144 196,155,69 242,214,146 179,148,70 202,158,76 240,210,152 226,200,146 216,192,141 195,169,128 146,127,90 219,198,142 227,208,144 232,209,149 232,209,149 239,217,154 243,222,168 216,183,146 68,57,95 248,220,152 252,224,166 250,228,165 251,227,165 248,224,162 251,226,167 250,226,164 250,219,159 255,210,160 255,198,145 255,224,167 201,126,77 224,162,106 181,123,70 188,139,88 193,150,94 226,207,143 243,214,151 252,216,158 244,219,162 237,217,156 241,222,165 239,214,155 232,214,154 236,215,163 234,216,156 241,217,155 241,221,162 248,223,164 247,218,157 240,217,157 255,208,155 245,214,152 240,221,164 255,212,164 245,208,155 237,223,180 229,224,181 189,180,151 255,210,172 232,201,162 215,189,148 188,155,118 132,84,39 136,77,20 126,66,14 125,71,23 133,93,59 112,59,32 103,55,28 59,38,25 54,37,38 51,35,31 50,35,26 49,36,29 42,31,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 86,57,33 94,59,34 94,60,30 88,52,21 158,117,72 158,109,40 194,155,96 225,196,143 236,210,156 238,216,149 57,53,118 28,47,125 2,18,113 5,20,106 14,29,104 27,43,113 8,22,115 5,19,112 8,60,75 9,65,83 3,58,83 0,55,75 0,58,78 7,65,85 0,56,75 13,73,90 12,68,86 12,68,88 9,65,85 3,59,79 0,57,77 0,56,75 1,61,80 0,59,81 11,70,83 203,182,126 246,215,151 194,157,72 254,219,152 198,161,92 198,155,70 206,163,76 239,207,136 254,227,166 251,216,149 255,225,152 252,227,168 218,182,104 255,223,158 247,223,157 201,167,95 243,221,158 239,212,151 198,156,73 243,214,153 225,202,144 212,191,137 192,169,129 147,130,95 222,199,139 229,206,146 230,206,144 238,214,152 239,217,154 243,220,160 230,192,142 65,56,96 245,220,143 250,224,170 251,227,161 252,224,166 252,225,164 252,224,168 247,225,160 246,219,158 255,206,149 201,137,75 221,174,122 212,119,71 187,134,70 184,128,65 206,123,74 246,181,124 234,202,147 243,221,156 255,223,166 255,212,160 203,117,69 198,159,102 253,170,121 242,191,134 255,186,135 255,191,143 255,215,161 197,148,99 234,186,132 253,190,141 180,133,81 199,153,98 244,209,153 211,158,105 215,185,129 246,222,169 239,214,155 238,207,154 233,204,155 236,204,158 232,207,161 219,192,147 194,162,120 134,84,40 134,73,12 131,76,22 119,60,14 152,114,77 106,55,18 98,51,19 63,40,27 46,35,32 51,35,31 49,36,29 52,36,30 43,33,37
10,9,12 10,9,12 10,9,12 10,10,10 10,10,7 84,54,28 96,59,35 90,54,25 100,64,35 156,115,70 158,107,40 197,158,99 228,200,144 236,213,155 243,221,158 54,52,119 27,42,126 3,16,112 4,18,107 9,24,99 31,50,112 2,20,105 0,17,109 10,67,82 9,66,81 11,63,78 0,54,74 9,67,87 4,62,82 0,59,78 10,70,87 13,69,89 15,68,89 4,60,80 2,58,78 1,59,79 0,59,78 5,65,84 0,56,74 14,73,84 224,200,147 239,217,154 237,200,127 253,226,163 216,183,117 199,155,73 207,161,77 246,215,155 251,229,166 244,215,154 255,228,165 248,227,171 221,185,109 255,225,164 247,223,161 214,179,114 244,221,161 238,213,154 195,155,78 242,213,152 223,200,142 210,189,135 192,169,129 147,130,95 221,198,138 228,205,145 233,209,147 238,214,152 239,217,154 244,222,159 235,199,139 63,53,98 249,220,146 249,229,168 250,226,164 248,224,162 255,231,169 250,226,173 233,205,165 244,220,167 241,222,165 241,226,165 233,218,157 242,220,155 230,218,148 248,213,146 254,218,167 255,224,161 250,216,155 232,218,152 227,175,125 216,170,113 254,220,157 245,175,117 246,213,147 255,207,151 251,217,154 231,166,111 243,161,114 213,160,105 243,225,154 255,182,135 198,135,84 240,181,122 231,165,113 218,140,94 239,214,157 252,226,172 255,179,131 223,133,89 236,176,124 212,147,108 233,206,161 216,194,147 200,168,126 140,90,44 148,80,17 128,66,10 130,70,18 153,114,75 108,57,18 102,52,21 66,40,26 48,37,34 52,36,30 51,36,27 52,36,30 45,33,38
10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 92,58,36 87,54,29 92,53,25 97,58,28 166,123,78 156,107,42 198,162,104 222,197,140 237,213,158 242,219,159 54,51,127 24,40,119 2,15,111 9,23,116 7,21,99 33,52,114 10,27,101 9,24,97 54,70,81 121,85,23 191,158,61 0,53,73 6,62,80 10,73,91 0,57,75 11,69,87 5,61,81 15,68,89 5,58,79 0,57,77 1,57,77 1,59,79 3,66,84 0,61,82 15,72,83 230,209,155 247,223,161 236,199,126 255,228,172 206,175,113 198,155,70 208,162,78 244,213,149 249,229,168 242,215,150 255,232,165 248,229,165 217,178,105 255,225,158 249,221,163 208,169,108 245,222,164 239,217,154 198,155,79 238,209,148 224,201,143 214,193,139 192,169,129 148,131,96 221,199,136 229,206,146 236,212,150 236,214,151 240,221,157 243,219,164 242,208,138 65,54,106 255,219,146 251,228,168 252,225,162 248,232,160 247,225,162 250,227,158 205,143,87 210,150,98 189,150,111 243,220,160 245,220,163 193,154,81 210,167,91 206,168,90 207,166,96 213,174,101 210,173,90 207,169,91 208,171,100 203,166,95 205,166,95 211,174,105 208,176,101 239,204,137 244,214,147 246,216,149 247,218,153 233,197,137 247,218,157 244,213,153 244,215,152 255,224,162 245,216,153 249,218,158 250,227,167 238,216,151 240,201,144 246,211,157 228,187,142 222,181,136 226,204,155 215,193,144 200,166,123 144,94,48 147,82,27 139,75,13 125,65,15 163,123,89 110,56,22 101,54,20 76,45,26 52,37,26 54,39,30 56,42,28 52,37,26 43,29,34
10,9,12 10,9,12 10,9,12 10,9,12 15,10,12 98,63,36 93,59,37 91,52,24 96,57,27 181,133,86 159,107,45 205,171,112 224,198,144 238,215,157 240,216,161 51,48,131 18,34,113 0,12,108 6,19,115 4,18,100 33,49,115 25,40,113 42,46,61 246,195,97 247,187,66 223,161,82 41,59,58 16,64,85 9,69,88 0,57,79 14,72,90 0,55,75 11,62,84 0,53,74 0,55,75 0,54,77 0,57,79 0,60,81 6,66,85 16,68,81 237,216,160 251,228,168 241,204,131 250,226,164 204,174,107 198,155,70 198,154,72 245,216,151 249,229,168 241,214,149 255,230,162 252,230,165 211,172,101 255,227,163 250,225,166 203,173,106 244,221,163 238,214,152 192,150,71 238,208,150 225,201,146 214,193,139 192,169,127 146,129,92 218,196,133 229,206,146 233,209,147 239,215,153 240,217,157 242,218,163 247,213,139 58,51,120 249,210,137 252,229,169 250,231,167 253,228,171 203,194,165 208,156,96 255,162,41 255,142,15 209,186,155 235,208,147 239,216,156 200,154,84 188,146,54 232,196,118 240,216,154 250,219,155 216,182,112 245,215,148 253,222,158 248,214,140 183,144,62 219,175,97 184,147,62 213,169,91 207,158,81 220,177,101 224,177,100 215,168,87 191,140,62 218,176,97 216,174,93 214,167,86 212,168,88 213,166,89 205,160,87 202,164,86 210,164,96 209,163,93 205,171,97 202,168,107 244,202,160 228,196,150 198,166,120 150,103,53 119,52,2 124,57,7 132,69,18 154,116,81 120,67,24 100,50,8 86,51,26 52,43,26 52,37,28 50,36,22 52,38,24 43,29,29
10,9,12 10,9,12 10,9,12 12,10,11 24,17,15 94,60,30 89,56,29 94,54,29 99,55,29 184,137,85 160,111,46 209,174,118 233,208,151 243,217,163 235,216,161 41,40,127 15,31,110 1,14,110 9,22,118 6,19,104 20,36,106 25,36,117 120,90,32 235,159,48 237,163,91 254,182,116 245,167,96 24,65,77 10,67,92 2,61,85 7,65,85 1,54,73 9,65,83 4,57,76 1,59,79 0,58,77 2,62,81 0,61,79 3,63,82 18,66,78 239,223,165 251,228,170 244,206,130 252,228,164 200,168,97 193,150,63 199,157,74 248,220,152 250,223,162 250,216,153 251,222,157 252,228,166 218,179,106 255,228,161 254,231,171 211,178,110 246,220,166 242,223,159 195,153,70 238,205,153 223,199,146 214,193,141 193,171,124 150,133,98 216,196,137 229,206,146 234,210,148 240,216,154 239,216,156 245,222,164 253,219,147 51,51,131 245,201,132 249,228,174 252,227,168 247,222,165 232,220,181 213,153,103 201,139,60 140,130,150 229,206,166 201,193,143 235,217,157 209,162,85 190,145,54 200,171,95 236,215,159 242,215,154 202,170,99 243,216,141 192,151,81 214,172,91 190,148,58 204,163,77 218,178,83 184,139,75 146,110,63 229,199,155 241,215,165 188,149,80 214,176,100 198,154,74 200,152,68 214,175,93 220,186,114 252,221,159 254,224,166 192,152,77 244,213,162 202,164,88 228,191,120 205,166,95 239,214,170 224,200,147 206,174,130 160,112,65 132,66,14 137,71,16 128,69,12 136,94,54 116,62,14 114,59,14 90,51,19 56,42,28 52,37,28 50,35,24 52,37,26 47,34,27
10,9,12 10,9,12 10,9,12 11,9,10 33,27,22 92,60,30 95,60,33 94,54,29 95,51,21 177,129,73 164,120,53 217,182,126 236,212,157 243,218,161 235,218,167 38,39,130 12,25,110 5,17,109 9,20,117 3,18,93 16,30,108 14,22,110 142,98,18 255,157,10 255,192,93 255,190,105 194,93,14 35,68,71 8,68,85 9,67,87 18,65,82 24,59,68 22,65,78 13,62,80 9,64,87 0,59,82 2,60,80 0,57,80 0,62,78 19,65,75 250,224,174 252,224,168 248,213,130 255,227,171 203,168,101 189,152,71 199,158,72 255,224,160 255,224,169 251,212,151 255,226,159 250,222,164 211,173,97 255,232,165 247,222,163 211,179,108 244,218,164 239,217,154 193,154,70 234,201,149 225,201,148 214,193,141 193,171,126 144,127,92 216,196,135 231,208,150 239,215,151 238,214,152 239,217,154 244,221,163 241,205,145 54,51,127 239,199,122 253,229,176 251,226,169 185,150,125 229,159,65 172,128,86 198,221,202 250,237,189 228,228,187 49,121,127 174,170,135 217,172,99 192,147,56 223,195,125 250,221,156 247,214,148 255,218,147 220,176,94 193,145,59 214,172,89 212,171,85 191,149,66 189,150,81 110,62,37 109,69,35 102,68,34 102,73,42 227,193,130 251,222,148 198,151,74 211,165,79 212,166,80 200,152,66 209,164,73 244,197,118 211,174,105 240,216,165 214,170,99 216,169,88 213,170,94 239,214,168 229,205,152 209,177,131 167,119,72 146,81,19 135,70,10 137,73,11 131,90,43 120,64,17 117,60,16 95,52,19 56,40,25 54,39,30 54,39,28 50,38,28 48,36,24
