8,64,84 0,55,75 1,59,79 4,62,82 6,64,84 0,58,77 7,65,85 6,64,84 16,73,96 3,58,81 0,54,77 7,60,81 22,75,96 8,67,82 2,62,81 22,68,90 201,173,115 245,201,123 207,161,75 227,190,119 221,187,117 192,150,67 196,153,66 214,172,89 218,180,91 186,148,59 196,153,68 200,157,70 196,150,52 255,228,157 250,226,162 251,227,165 251,227,163 249,222,157 183,148,67 192,148,52 226,187,107 255,218,143 210,168,87 203,171,114 231,207,154 225,201,150 217,192,144 194,172,125 167,144,104 124,100,63 220,200,139 229,207,144 236,214,151 237,215,152 242,220,157 243,221,158 250,225,166 170,139,120 48,52,106 118,90,77 255,238,158 255,241,155 255,227,145 255,224,137 255,222,138 255,221,130 255,223,134 224,184,118 172,131,63 255,220,148 244,226,182 199,170,137 212,184,155 239,216,156 200,177,135 192,170,152 239,215,160 242,219,161 134,112,78 238,219,153 154,135,123 153,136,110 234,214,166 202,180,142 224,203,180 110,88,68 244,223,169 240,215,158 154,136,117 235,215,156 237,219,159 173,154,138 217,201,157 180,155,125 233,214,161 101,77,86 189,167,170 237,215,168 236,212,161 237,216,164 191,173,143 237,216,164 235,212,201 220,202,160 233,213,193 136,115,113 163,144,128 133,110,107 199,174,144 213,189,156 206,182,149 186,159,125 153,121,87 141,93,48 119,64,12 119,72,22 134,86,43 105,59,20 110,73,47 106,63,28 102,56,28 77,41,21 53,40,37 51,40,35 50,37,34 50,37,34 47,36,33 48,37,34 32,26,31 34,28,33 37,29,35 38,30,36
11,64,85 1,54,75 1,61,80 1,64,82 5,65,84 0,59,78 4,62,82 7,65,85 15,73,93 3,61,81 0,57,77 9,60,80 17,79,100 11,70,85 2,62,81 19,66,85 212,191,139 255,228,162 199,154,61 221,180,94 253,212,126 227,183,101 197,154,69 220,174,90 220,176,105 255,222,156 209,174,89 243,196,119 208,162,66 255,226,163 255,228,167 249,227,162 252,227,168 250,223,160 190,146,68 237,191,105 210,168,89 251,209,146 210,168,89 199,167,110 231,207,154 228,204,153 217,192,144 195,173,126 169,146,106 124,100,63 220,200,139 236,214,151 238,216,153 237,215,152 239,217,154 244,221,161 246,222,160 215,184,135 53,50,104 140,102,52 255,227,174 253,229,167 254,225,172 253,226,165 251,227,165 251,227,165 251,227,165 249,222,161 194,143,65 255,216,137 244,221,163 241,220,166 245,220,161 245,223,160 246,221,164 249,220,169 250,220,164 248,219,166 245,221,166 245,222,164 245,221,166 242,218,163 236,213,155 243,219,168 237,218,161 235,219,163 243,223,175 238,222,166 239,214,166 240,214,173 243,219,164 236,214,167 247,224,184 234,205,172 203,186,158 197,184,152 236,225,179 203,186,151 250,227,185 236,214,165 161,139,121 198,178,146 183,164,137 180,157,128 223,207,163 202,186,171 225,206,153 213,206,175 175,151,127 220,197,168 211,186,142 188,162,123 158,127,90 135,92,47 125,70,14 128,73,30 102,53,13 104,55,17 131,97,65 97,53,23 93,47,19 83,45,28 54,38,32 50,39,34 50,37,32 49,36,31 49,36,33 50,37,34 33,25,31 37,29,35 41,33,39 43,35,41
6,64,84 1,59,79 0,61,79 1,64,82 1,61,80 1,61,80 8,66,86 7,65,85 6,64,84 0,54,74 0,58,78 9,60,80 12,74,95 11,70,85 2,62,81 21,66,81 207,187,139 251,221,165 200,153,64 232,190,109 217,176,90 231,186,113 202,158,76 219,176,91 221,177,106 246,208,142 198,156,75 240,203,134 202,161,62 211,172,99 224,195,123 248,223,164 207,173,99 244,208,132 195,148,57 192,145,64 228,183,108 224,179,104 212,170,91 195,163,106 235,211,156 228,204,153 215,190,142 196,174,127 170,147,107 127,103,66 217,197,136 229,207,144 232,210,147 236,214,151 238,216,153 243,220,160 250,226,164 232,198,128 57,51,115 119,83,50 252,226,174 253,228,169 254,225,172 252,225,164 248,224,162 250,226,164 251,227,165 250,223,162 203,152,74 255,217,138 250,223,162 228,170,119 218,172,115 231,180,125 250,228,165 232,198,139 253,214,157 252,209,151 255,219,162 229,202,139 204,132,84 220,216,170 240,202,167 213,182,131 219,203,147 250,217,165 212,100,59 255,227,181 187,169,127 197,180,131 246,220,170 190,101,54 248,218,160 245,225,166 198,146,96 242,194,138 244,225,161 232,213,156 198,183,134 211,195,151 241,222,169 242,218,163 236,213,155 177,116,71 226,177,137 218,199,164 179,152,116 231,203,165 171,85,53 227,179,136 213,185,147 194,171,129 167,136,97 131,90,45 133,75,20 127,68,22 123,68,25 107,53,15 146,112,82 93,50,15 94,48,22 83,45,28 50,37,30 50,39,34 48,35,30 48,35,30 49,36,33 47,34,31 35,27,33 38,30,36 47,34,42 50,37,45
13,73,92 0,59,78 0,59,78 0,55,75 0,58,78 10,66,86 15,71,91 9,67,87 14,62,85 0,53,74 4,55,77 6,64,84 15,73,93 11,69,87 0,59,81 23,68,83 172,149,91 213,180,101 196,149,56 247,203,134 188,148,73 216,174,95 204,161,76 220,173,92 225,182,106 224,185,103 228,184,102 233,195,108 236,189,112 191,151,60 193,155,77 251,217,158 195,151,69 190,147,60 203,162,76 197,161,85 191,148,61 188,145,60 209,165,87 192,156,94 233,207,155 225,201,148 217,193,142 196,174,127 171,148,108 129,105,72 213,192,136 228,206,143 232,210,147 237,215,152 238,216,153 242,220,157 247,223,161 242,201,129 65,57,117 107,74,49 253,229,174 255,228,167 250,226,164 252,228,166 246,222,160 248,224,162 245,221,159 246,222,160 246,223,163 252,227,168 222,162,112 249,218,156 214,131,82 255,209,154 234,204,137 192,94,50 255,216,159 246,222,160 255,206,154 248,217,155 255,206,153 203,159,108 227,193,148 254,203,148 237,213,158 245,223,174 229,207,158 127,120,81 238,211,150 184,91,45 197,191,157 255,214,162 254,220,161 242,222,163 255,207,153 185,168,129 239,225,182 194,100,57 204,194,154 240,178,140 168,113,70 238,214,161 231,214,163 232,211,170 227,197,153 242,222,190 176,96,57 143,145,117 255,197,151 245,193,161 218,197,156 208,182,141 179,146,107 142,98,56 120,62,9 117,58,10 121,62,16 113,56,12 145,106,76 97,51,23 95,49,23 82,40,18 53,35,30 49,36,33 53,40,37 49,36,33 48,35,28 48,35,30 40,28,30 43,30,38 54,35,49 58,39,53
17,75,95 3,61,81 0,59,78 8,64,84 5,61,81 10,66,86 13,69,89 21,79,99 9,60,82 0,58,78 0,53,73 4,62,82 9,67,87 9,67,85 1,60,82 25,70,85 193,168,109 199,160,80 209,171,84 223,176,95 206,161,72 215,172,87 200,157,72 219,172,91 230,188,109 219,177,94 206,162,66 239,198,126 240,208,137 215,173,81 203,152,58 199,152,61 196,150,54 224,177,84 221,184,103 244,215,154 204,162,79 186,143,56 209,165,87 194,159,92 233,207,155 225,201,148 217,193,142 196,174,127 171,148,108 134,110,77 213,192,136 230,208,145 235,213,150 233,211,148 235,213,150 243,221,158 249,221,163 255,219,142 69,61,119 102,70,54 254,231,173 254,227,164 252,228,164 252,228,166 248,224,162 248,224,162 247,223,161 248,224,162 249,226,166 249,226,166 255,224,167 217,162,110 216,153,100 255,220,161 255,218,160 178,100,52 181,109,61 239,185,135 255,210,159 243,218,159 248,218,160 240,180,130 209,158,101 247,218,165 240,167,124 196,94,56 165,143,105 181,175,141 233,221,182 222,173,122 245,219,165 213,158,115 246,186,136 246,219,158 181,156,110 249,203,162 194,111,62 239,212,147 249,182,130 232,182,140 247,218,157 245,215,159 228,176,128 251,209,167 172,166,141 182,173,142 226,157,117 246,212,167 210,149,117 196,115,79 220,199,156 208,182,141 185,152,113 146,102,60 132,74,21 148,90,39 131,73,22 124,68,21 135,96,64 94,48,20 99,53,27 83,41,19 55,36,24 49,36,31 48,35,30 48,35,30 49,36,31 49,36,33 41,29,31 43,30,38 56,37,51 61,42,56
13,71,91 0,60,79 0,57,77 0,55,75 1,57,77 10,68,88 6,62,82 16,74,94 8,68,87 1,59,79 0,55,75 2,60,80 16,74,94 10,68,88 2,61,83 23,74,94 163,134,71 223,176,87 255,228,164 192,153,73 225,176,86 198,155,68 210,168,85 215,172,85 226,182,102 197,154,69 190,143,52 255,224,156 255,226,161 217,170,89 229,179,94 255,224,154 217,170,79 200,154,58 255,218,157 255,227,159 201,162,82 215,173,81 226,179,102 192,157,90 229,203,151 225,201,148 217,193,142 196,174,127 172,149,109 138,114,81 213,192,136 229,207,144 231,209,146 233,211,148 239,217,154 245,221,159 245,223,160 255,224,152 70,62,120 100,70,53 254,230,168 251,227,165 252,228,164 251,227,165 251,229,166 249,227,164 245,223,160 250,228,165 247,224,164 247,224,164 247,220,159 251,222,161 247,223,161 240,215,156 242,219,159 247,222,163 247,219,161 243,220,160 246,217,166 244,221,163 237,219,159 247,217,161 247,217,159 238,222,164 245,220,161 242,224,162 251,221,163 250,220,164 249,220,169 223,203,157 195,176,121 249,218,167 247,219,161 241,216,159 249,220,167 246,217,164 227,179,125 239,215,153 255,215,166 240,200,146 245,218,157 237,217,156 225,185,133 236,174,134 234,215,162 243,220,178 185,170,134 149,136,102 241,213,175 238,198,164 226,199,156 206,183,141 188,155,116 158,114,74 148,90,35 121,59,1 125,65,15 119,60,14 125,75,42 109,63,26 109,60,24 97,46,22 65,40,23 51,36,27 49,37,27 48,36,26 49,37,27 49,37,27 40,28,30 43,30,40 58,39,53 63,45,54
27,80,101 0,55,75 3,59,79 0,58,78 1,57,77 10,68,88 22,78,98 21,79,99 7,67,86 0,63,81 0,61,79 4,62,82 8,66,86 8,66,86 0,58,80 20,72,96 167,133,70 224,176,92 255,221,158 250,217,151 193,148,55 219,173,89 203,161,78 215,172,87 242,198,118 220,178,88 194,149,56 207,159,73 194,154,61 193,151,59 190,148,56 215,167,81 211,166,75 207,170,87 195,153,72 197,150,69 224,185,112 181,141,64 187,141,57 189,154,87 233,207,155 225,201,148 217,193,142 198,176,129 173,150,110 141,117,84 213,192,136 229,207,144 230,208,145 230,208,145 236,214,151 243,221,158 246,222,158 253,221,148 68,62,98 89,62,46 247,223,161 251,227,165 251,227,163 252,228,166 251,229,166 247,225,162 245,223,160 247,225,162 245,222,162 246,223,163 251,220,160 227,155,105 249,210,153 255,218,160 254,183,128 217,151,99 193,109,63 252,218,157 255,199,149 222,159,106 246,200,143 244,220,158 225,165,115 255,214,155 240,189,132 249,208,147 255,215,160 248,214,155 254,218,160 248,212,154 245,215,159 250,215,159 246,214,157 245,217,159 252,221,161 253,219,160 245,216,155 251,222,161 245,220,161 249,213,155 248,217,155 248,217,155 248,211,156 239,221,161 234,175,129 243,219,164 238,211,164 238,211,166 233,205,165 232,204,164 228,202,161 217,191,150 194,161,122 163,119,81 141,83,28 140,79,18 133,73,21 120,61,13 114,65,29 105,59,18 105,56,16 98,47,19 69,44,27 51,35,29 49,36,31 49,36,31 50,38,28 49,36,31 43,31,33 45,32,42 59,40,54 65,47,56
22,75,96 0,58,78 0,58,78 0,54,74 1,54,75 20,78,98 15,78,96 18,76,96 13,71,91 0,60,79 0,58,77 1,61,80 8,64,84 7,65,83 0,57,79 15,72,87 144,116,58 187,145,62 189,148,51 193,152,55 207,166,94 201,156,65 220,176,96 210,167,80 201,156,65 207,162,71 254,221,155 189,154,61 202,158,76 241,204,133 230,187,111 215,169,83 193,150,63 255,220,147 202,163,90 200,158,66 252,217,150 224,186,110 215,171,89 197,160,91 236,212,161 226,202,149 217,193,142 199,177,130 176,153,113 145,121,88 214,193,137 226,204,141 229,207,144 228,206,143 235,213,150 243,221,158 245,221,159 249,220,148 81,65,82 84,59,58 250,216,153 248,227,171 253,226,165 254,227,166 251,227,163 249,227,162 251,227,163 248,224,160 248,220,162 247,222,165 248,218,162 235,158,102 254,215,154 254,220,157 255,181,130 247,197,135 237,147,103 232,215,148 255,172,130 251,188,135 255,214,155 237,218,154 191,125,77 203,124,80 230,220,151 182,107,60 185,110,61 178,111,59 216,130,82 233,176,118 248,208,144 244,175,121 255,209,152 250,218,161 214,124,80 247,223,161 255,188,134 255,228,166 255,212,154 255,222,167 250,216,157 208,114,71 255,226,169 244,221,163 170,111,63 195,131,85 217,102,64 255,225,172 188,115,74 253,196,154 239,205,164 221,196,152 200,168,126 171,129,91 144,89,33 131,70,7 133,67,15 125,62,11 117,59,22 103,59,21 102,53,15 103,53,22 68,41,23 51,35,29 51,35,31 50,34,28 51,35,29 51,35,31 46,33,28 48,34,39 59,41,50 66,49,55
21,74,95 0,57,77 0,57,77 0,54,74 1,54,75 10,68,88 17,80,98 16,74,94 17,75,95 0,59,78 0,58,77 2,62,81 9,65,85 7,65,83 0,58,80 16,67,87 169,152,103 251,222,159 215,167,81 206,159,78 255,227,164 195,148,57 215,171,91 207,164,77 208,161,80 192,147,72 254,225,164 246,212,142 203,160,73 255,229,166 255,230,165 215,170,95 229,190,119 255,226,162 255,230,167 213,177,101 245,218,155 246,212,149 204,161,85 205,168,97 236,212,161 226,202,149 217,193,142 199,177,130 176,153,113 146,122,89 217,196,140 228,206,143 229,207,144 233,211,148 238,216,153 242,220,157 244,220,158 246,217,145 90,72,81 85,56,61 244,213,151 248,229,172 250,226,164 248,224,162 249,227,162 249,227,162 251,226,169 246,221,164 242,223,166 241,220,164 249,217,160 249,219,163 245,221,157 241,224,155 245,221,155 246,219,156 250,216,153 248,214,151 250,219,155 251,217,154 248,212,150 240,221,157 235,184,131 245,202,146 220,174,119 244,198,143 244,215,152 249,213,153 228,177,122 232,186,131 249,218,158 184,118,66 184,126,73 245,218,157 197,110,65 237,206,144 255,186,137 255,202,145 255,199,142 255,199,142 212,164,110 184,119,64 241,194,142 246,214,159 173,119,69 176,92,57 213,134,88 255,201,151 230,150,111 255,220,175 245,211,168 221,196,152 203,171,129 176,137,96 138,83,27 147,86,23 134,69,14 141,75,23 118,61,21 102,57,22 104,55,17 98,48,17 82,53,33 52,37,26 54,39,30 52,37,26 54,39,28 51,36,27 45,32,25 49,35,37 62,44,53 70,53,56
20,73,94 0,53,73 2,60,80 3,59,79 1,57,77 8,66,86 15,78,96 16,74,94 20,78,98 3,63,82 0,60,79 1,61,80 9,65,85 7,65,83 0,58,80 20,68,89 165,149,107 244,214,158 200,153,60 238,196,115 252,218,157 228,185,100 217,173,95 209,166,79 210,166,88 255,211,143 246,221,162 252,221,157 240,196,125 252,228,173 255,227,169 209,165,94 255,223,158 254,227,166 247,223,168 216,186,117 244,219,160 242,212,154 204,161,87 204,167,96 236,212,161 226,202,149 217,193,142 199,177,130 177,154,114 150,126,93 220,199,143 228,206,143 231,209,146 236,214,151 240,218,155 242,220,157 244,220,158 248,218,151 106,87,94 78,57,72 248,217,153 249,231,169 251,227,165 251,227,165 249,227,164 250,228,165 251,225,171 247,221,171 185,157,130 231,202,167 248,220,162 245,219,167 244,222,157 254,220,157 215,176,107 211,172,103 207,167,101 204,166,100 211,176,111 210,182,114 219,185,122 214,187,124 226,197,134 235,206,143 241,214,151 240,221,157 240,216,154 242,223,159 242,224,162 249,217,160 245,222,164 248,212,154 245,216,153 243,220,160 207,136,83 240,213,150 245,214,154 242,215,152 253,214,153 255,219,158 244,220,158 241,214,149 255,225,171 251,221,165 255,220,164 252,209,162 255,225,171 255,218,164 246,206,154 255,205,160 238,208,162 222,195,150 205,173,129 177,138,97 140,85,29 133,69,9 130,65,10 130,67,14 122,60,20 118,73,38 108,57,18 99,49,18 85,51,29 54,40,26 54,39,30 52,37,28 52,37,26 51,36,25 45,32,25 49,35,37 63,45,54 71,54,57
13,73,92 0,54,73 0,59,77 0,54,74 0,58,78 7,65,85 17,73,93 19,72,93 15,71,91 2,60,80 0,57,77 0,55,75 11,64,85 11,69,87 0,58,80 20,69,87 171,156,116 248,221,156 228,191,122 253,219,156 252,228,166 255,223,156 220,176,96 211,165,79 213,170,94 254,219,152 250,227,167 250,227,167 221,187,115 249,229,170 250,225,166 218,175,99 252,218,155 250,225,166 249,221,165 214,179,112 251,226,169 243,215,159 200,160,85 203,166,95 232,208,157 228,204,151 218,194,143 200,178,131 178,155,115 151,127,94 219,198,142 228,206,143 236,214,151 237,215,152 238,216,153 239,217,154 244,220,158 250,220,153 132,109,98 68,53,86 244,215,141 249,231,171 251,229,166 252,229,169 253,228,169 253,228,169 254,226,170 245,218,184 255,159,0 242,152,41 240,165,77 237,218,161 244,222,159 255,221,156 183,140,66 180,140,63 196,152,83 186,145,73 226,189,118 203,159,88 205,157,83 207,162,87 215,170,95 219,174,99 213,168,93 218,173,100 219,175,106 218,174,103 227,184,110 189,146,72 214,171,95 203,163,88 205,166,93 211,172,99 194,151,77 197,154,80 228,191,120 213,178,111 217,177,111 214,177,108 206,174,103 205,173,102 201,169,98 203,169,97 203,169,99 206,172,102 206,167,106 215,176,119 210,176,115 202,171,111 234,208,158 224,197,150 208,176,130 183,144,105 144,91,38 125,59,9 126,60,8 134,68,16 129,66,17 136,96,62 127,72,20 119,69,27 105,57,30 55,38,28 54,39,30 52,37,28 51,36,25 51,36,25 46,34,24 50,36,41 63,46,52 72,55,58
13,69,89 0,53,73 1,59,79 0,54,74 0,55,75 4,62,82 18,74,94 15,68,89 17,73,93 0,58,78 1,59,79 1,61,80 11,69,89 15,74,89 0,58,80 22,70,91 170,155,119 247,222,163 225,190,125 254,225,162 252,228,166 255,223,156 228,184,102 210,167,80 216,173,97 252,217,150 252,227,168 254,226,168 225,188,117 250,226,171 248,223,164 214,174,97 245,209,147 252,224,166 249,221,165 213,175,109 247,222,165 243,218,159 201,161,86 196,159,88 230,206,155 229,205,152 219,195,144 201,179,132 179,156,116 148,125,94 215,191,138 229,207,144 232,210,147 235,213,150 238,216,153 242,220,157 244,220,158 249,218,156 150,120,105 58,50,96 237,200,127 252,229,171 252,228,166 253,228,169 253,228,169 250,227,169 175,153,133 176,142,120 178,122,116 169,108,115 180,156,148 242,213,160 241,222,167 254,219,154 189,146,70 189,148,51 248,203,141 195,157,79 245,217,159 247,212,156 187,151,89 248,214,153 248,217,155 245,211,150 205,171,108 182,147,80 209,167,88 198,156,77 213,170,96 192,147,74 212,169,95 216,177,104 226,189,116 182,143,70 219,176,100 209,164,89 204,157,80 191,147,67 217,172,97 225,180,105 216,173,99 214,170,99 213,169,98 213,168,95 217,173,102 251,213,147 192,151,83 208,165,89 189,147,68 201,161,86 240,211,162 226,199,152 212,180,134 190,151,110 159,105,55 131,64,14 142,76,21 135,69,14 140,73,21 156,116,82 121,61,22 114,61,18 99,49,16 58,41,31 55,40,31 52,37,28 51,36,25 51,36,25 46,34,24 49,35,40 64,47,53 73,56,59
14,67,88 0,53,74 2,58,78 0,53,73 0,52,73 0,55,75 21,74,95 10,66,86 17,75,95 5,58,79 1,57,77 4,60,80 1,61,80 13,76,92 0,64,84 20,72,89 165,155,117 248,223,166 224,191,125 248,221,160 251,228,168 255,227,159 228,187,101 209,166,81 217,173,95 249,212,143 252,228,166 254,227,166 220,183,110 250,226,171 250,225,166 209,173,95 238,203,138 252,225,164 247,224,164 209,176,108 247,219,161 239,216,158 200,160,85 198,160,84 230,206,153 228,207,153 217,196,144 203,181,132 180,157,117 150,127,96 218,192,138 229,207,144 230,208,145 233,211,148 239,217,154 240,218,155 243,221,158 248,217,155 184,148,115 58,49,102 223,183,106 254,227,166 253,229,167 252,227,168 252,228,166 247,224,182 233,150,58 198,143,112 164,139,140 190,138,106 251,151,21 242,218,165 206,207,168 247,214,148 204,160,82 189,142,51 199,157,76 235,202,123 243,220,160 245,222,164 205,166,95 233,196,127 244,214,147 192,149,75 208,166,85 191,147,67 207,163,83 202,155,78 189,145,65 181,140,72 103,65,17 126,99,54 255,227,176 246,214,159 186,146,69 195,155,78 217,175,94 191,147,65 210,168,87 192,150,69 203,163,86 199,162,89 249,218,156 218,185,119 237,197,120 243,218,159 236,203,135 200,158,93 190,152,63 200,160,85 243,217,167 228,206,157 216,184,138 194,158,111 158,108,62 143,73,22 136,68,9 142,74,13 137,69,8 175,135,99 132,73,25 122,70,22 103,52,15 56,39,31 57,42,31 52,37,26 51,36,25 51,36,25 48,33,22 50,33,34 65,46,50 76,57,61
10,68,88 0,57,77 0,58,77 3,61,81 1,54,75 0,55,75 22,75,96 10,66,86 22,80,100 5,58,79 1,57,77 3,59,79 2,62,81 15,78,94 0,64,84 18,72,88 159,152,113 248,222,168 229,195,132 248,219,158 251,228,168 255,224,156 228,185,100 209,166,81 215,171,93 247,210,141 251,227,165 254,227,166 221,184,111 251,225,171 250,227,167 208,172,94 234,199,134 252,225,164 249,226,166 208,175,107 245,220,161 242,219,161 204,164,89 196,158,82 231,207,154 227,206,152 216,195,143 205,183,134 183,160,120 152,130,94 215,189,137 228,206,143 232,210,147 232,210,147 239,217,154 240,218,155 243,221,158 251,220,160 193,159,125 56,48,106 219,176,102 255,227,166 255,231,169 253,228,169 250,226,173 242,218,183 189,134,80 156,138,135 255,163,48 187,142,94 161,179,178 235,215,165 127,165,155 243,211,154 221,174,95 191,142,52 212,178,106 242,220,155 241,221,160 243,223,164 250,218,161 212,164,90 206,157,80 190,150,59 198,156,73 204,160,78 210,166,88 195,148,67 182,138,60 111,67,37 116,73,38 113,70,37 106,75,38 237,211,170 207,173,103 249,214,147 187,148,66 198,155,70 190,148,67 218,176,95 192,144,60 227,181,97 189,151,64 205,168,95 239,207,136 241,216,157 237,204,138 185,139,55 185,142,57 212,169,93 245,216,165 232,207,159 220,188,142 198,162,115 161,112,63 134,66,7 152,84,21 151,84,18 143,76,8 182,143,102 119,60,12 107,55,7 110,53,13 65,42,29 54,39,28 54,39,28 51,36,25 50,35,24 50,35,24 50,34,32 66,47,51 77,58,62
9,67,87 0,60,78 0,57,77 0,55,75 3,59,79 0,53,73 20,76,96 4,60,80 16,74,94 0,57,77 2,58,78 0,55,75 0,58,78 20,83,99 1,63,84 14,66,83 156,150,114 247,227,166 233,199,138 253,222,160 249,226,166 255,227,158 228,181,100 205,161,79 217,173,95 246,209,140 252,228,164 254,229,170 221,184,113 248,223,164 253,228,169 208,172,94 228,194,124 253,226,163 250,225,168 210,177,109 247,222,163 243,220,162 210,170,95 194,156,80 229,205,152 223,202,148 217,196,144 205,183,134 183,160,120 155,133,95 216,190,140 229,207,144 231,209,146 236,214,151 239,217,154 240,218,155 243,221,158 250,218,161 184,152,118 48,42,104 214,165,86 255,227,160 255,230,171 252,227,170 188,154,122 255,166,59 189,133,136 200,173,157 87,110,91 234,229,188 119,134,120 58,111,91 118,158,148 186,166,120 221,177,97 193,146,53 232,193,122 250,217,149 241,206,139 240,205,138 243,216,153 224,180,100 189,146,59 224,183,95 187,145,66 225,183,102 225,191,121 188,148,71 112,71,24 109,69,33 109,64,31 108,65,32 97,61,28 99,67,33 214,173,103 189,145,63 215,176,94 194,149,60 188,146,65 216,174,95 196,152,70 213,170,85 188,145,60 194,152,71 250,216,155 243,220,160 244,219,160 248,210,146 188,147,48 211,164,85 245,213,158 236,211,163 224,192,146 203,166,122 167,118,67 163,94,29 173,104,39 148,79,12 163,93,31 175,133,91 129,70,13 120,62,9 108,53,10 61,40,25 55,40,29 55,40,29 52,37,26 51,36,25 51,37,23 49,33,27 69,51,46 78,59,61
16,67,89 1,57,77 0,55,75 0,53,76 4,55,75 0,52,73 22,75,96 1,59,79 15,73,93 2,60,80 0,58,78 0,58,78 0,57,77 14,77,93 0,62,83 14,65,85 153,149,112 247,228,171 233,199,140 255,225,163 253,230,170 255,230,161 223,181,100 198,156,75 220,178,99 240,206,136 250,226,162 253,228,169 215,178,107 251,226,167 251,226,169 207,171,93 224,189,122 252,225,164 250,225,166 210,177,109 246,221,162 240,220,161 215,177,101 195,155,80 228,204,151 227,206,152 221,200,148 205,183,134 183,160,120 155,133,95 208,182,132 229,207,144 233,211,148 238,216,153 238,216,153 240,218,155 243,221,158 250,219,159 188,156,124 43,41,108 195,147,73 255,226,159 251,226,167 253,228,169 210,192,162 255,162,0 194,153,126 243,168,71 215,220,196 106,122,101 78,112,110 60,125,131 218,213,170 127,129,101 226,181,106 189,142,53 235,200,133 242,219,159 228,199,138 192,148,68 199,153,67 192,146,60 202,158,78 192,150,71 193,152,84 252,216,154 249,222,159 190,146,66 202,169,119 148,95,52 204,145,99 153,96,54 104,58,28 107,66,35 190,158,87 248,213,146 238,197,136 190,147,60 191,147,65 250,208,145 205,162,77 202,158,76 212,168,86 190,148,65 218,175,101 225,187,111 224,185,114 203,174,111 193,145,59 212,165,84 238,206,149 240,218,169 227,195,149 209,172,128 171,124,74 152,78,8 154,80,10 170,96,26 165,90,22 154,106,61 136,76,24 126,67,10 119,60,14 70,43,25 58,43,32 56,41,30 55,40,29 51,36,25 50,36,22 50,35,26 67,49,44 78,60,59
24,68,90 10,63,82 6,60,76 0,61,74 7,57,68 48,64,64 49,68,87 11,58,77 15,72,95 2,62,81 0,60,79 0,55,74 0,60,79 14,74,93 0,59,81 4,66,91 148,145,121 255,233,182 243,204,145 255,225,164 254,231,173 255,229,160 214,177,96 209,155,76 221,174,95 241,207,137 255,225,171 253,228,171 235,170,92 255,199,142 252,224,166 207,169,91 215,178,109 252,223,160 250,225,166 206,173,105 246,222,160 243,219,166 220,181,110 198,154,83 232,203,152 226,202,151 218,194,143 202,180,131 183,160,118 156,134,98 201,175,125 230,208,145 237,215,152 237,215,152 237,215,152 237,215,152 240,220,161 248,218,160 178,146,114 45,41,104 191,145,77 255,226,162 251,227,165 253,229,167 255,231,185 172,142,125 238,164,112 224,160,98 84,105,84 136,151,135 43,84,71 219,211,177 42,119,119 217,208,163 224,182,103 194,147,58 232,196,136 245,215,157 202,163,94 194,147,66 197,149,63 201,152,71 199,156,80 212,178,117 247,218,167 245,219,167 246,220,166 189,149,56 195,164,115 229,154,91 231,149,75 227,141,73 109,65,35 104,65,35 207,174,135 246,221,164 244,218,166 240,199,129 198,146,57 243,214,149 255,225,164 201,162,91 221,174,97 195,151,71 195,152,65 207,162,71 224,178,112 241,212,159 190,145,56 204,158,74 232,200,143 240,221,168 231,205,155 213,184,133 175,135,83 178,112,39 151,73,4 149,75,5 179,100,27 150,91,32 136,78,25 142,80,22 111,56,11 79,45,25 57,41,28 56,40,27 53,36,26 52,35,25 51,36,25 49,34,23 66,50,44 77,61,55
71,76,70 67,67,62 192,162,175 209,123,104 141,118,105 242,180,124 255,186,123 132,140,172 75,121,185 76,126,184 76,126,184 74,124,182 63,113,171 64,116,174 77,127,185 86,138,207 129,161,212 154,183,226 158,188,238 162,186,233 175,195,239 169,192,230 165,182,215 191,161,174 173,169,201 144,173,232 123,161,231 108,146,208 255,138,85 246,229,164 253,225,167 209,171,95 212,175,106 252,223,160 250,225,166 204,171,103 247,223,161 244,220,165 231,192,121 202,159,85 235,206,155 230,206,155 217,193,142 205,183,134 183,160,118 157,135,99 196,170,120 228,206,143 235,213,150 237,215,152 238,216,153 239,217,154 238,218,159 249,219,161 183,151,119 42,38,101 212,166,98 255,226,165 251,227,165 252,228,166 196,181,134 194,151,118 176,143,116 169,144,116 180,194,175 64,98,94 38,100,105 38,125,133 186,185,160 177,165,128 220,173,96 199,154,65 231,190,131 225,190,125 218,174,96 192,147,58 185,138,59 195,155,80 240,205,138 251,223,155 239,201,135 249,218,156 252,224,166 190,150,59 110,75,37 203,143,91 180,107,46 228,144,66 113,70,37 103,64,36 149,118,79 245,225,166 245,221,166 251,212,141 197,148,58 236,207,142 246,222,160 249,220,159 215,174,113 224,182,101 191,148,63 200,155,66 204,160,78 231,205,137 210,166,84 199,152,63 223,189,126 240,221,168 232,206,156 223,192,141 182,142,90 145,78,12 155,76,14 155,80,15 171,92,17 146,85,24 134,76,23 131,69,13 115,58,14 79,45,25 59,43,30 59,43,30 58,41,31 53,36,26 51,36,25 50,35,24 68,52,46 77,61,55
