16,74,94 10,68,88 15,71,91 4,60,80 4,60,80 0,58,77 12,63,85 18,69,91 15,73,93 14,72,92 1,63,84 7,60,81 177,152,95 199,157,67 196,154,75 185,143,64 219,175,97 198,155,68 230,188,109 192,146,60 229,191,113 211,168,92 198,153,60 226,184,94 194,149,56 219,175,79 250,217,151 213,170,83 212,168,90 206,164,85 232,206,154 221,197,144 200,178,131 171,148,108 178,156,111 228,205,145 232,210,147 236,214,151 239,217,154 248,220,162 138,112,102 62,53,106 253,230,172 252,228,164 252,228,166 248,224,162 247,223,161 247,223,161 247,224,164 250,225,166 249,189,135 214,121,73 217,99,55 221,150,95 255,212,157 187,100,57 250,221,160 241,214,151 235,128,87 253,219,160 254,214,162 230,206,155 235,230,191 236,201,147 190,143,91 162,144,102 247,218,157 232,214,152 153,142,107 244,218,166 187,120,72 166,154,117 175,100,55 239,213,161 170,159,115 229,213,182 255,182,140 193,135,100 216,192,157 223,197,156 219,188,149 183,150,111 136,86,40 123,63,11 118,59,11 110,57,12 101,55,27 96,49,26 75,43,27 50,37,34 52,39,34 48,35,30 48,35,32 41,29,31 47,32,42 58,39,53
15,73,93 10,68,88 13,71,91 3,59,79 0,53,73 1,61,80 12,65,86 18,74,94 14,72,92 13,71,91 4,66,87 6,62,82 162,133,72 202,158,78 223,176,97 212,164,69 221,177,99 196,153,66 226,184,103 208,161,68 217,178,105 248,217,153 213,166,73 255,209,123 202,155,64 230,181,100 253,226,165 190,151,71 188,141,60 208,166,87 230,204,152 221,197,144 200,178,131 172,149,109 167,145,100 231,208,148 232,210,147 240,218,155 243,220,160 246,222,160 165,139,114 60,55,114 255,231,169 252,228,164 252,228,166 248,224,162 247,223,161 248,224,162 249,226,166 248,223,164 246,223,163 244,222,159 247,223,161 255,223,168 245,213,156 242,213,150 243,220,162 241,216,159 242,218,163 247,223,170 255,203,153 236,159,103 242,226,168 181,176,144 149,137,96 227,194,142 211,145,97 243,217,165 255,216,156 213,83,54 240,220,161 205,89,46 235,217,157 240,215,156 180,96,61 235,222,190 110,110,78 182,155,123 255,154,121 236,194,152 216,188,148 190,157,118 129,79,33 135,72,19 131,73,22 127,74,29 109,64,29 103,56,24 88,53,28 49,37,27 48,35,30 49,36,29 50,37,30 41,29,31 53,38,48 61,42,56
27,80,101 13,66,87 10,68,88 1,57,77 0,54,74 7,65,85 7,67,86 12,75,93 15,73,93 8,66,86 0,62,83 6,62,80 167,133,70 255,223,158 255,224,158 193,148,55 234,192,113 197,156,70 242,198,118 190,145,52 213,165,79 194,154,61 200,158,68 198,152,68 211,166,75 203,166,93 193,146,65 224,185,112 211,164,85 205,163,84 233,207,155 221,197,144 201,179,132 173,150,110 151,129,84 229,206,146 230,208,145 231,209,146 242,220,157 246,222,158 207,175,120 52,52,105 247,223,161 251,227,165 252,228,166 251,229,166 249,227,164 250,228,165 245,222,162 249,226,166 192,120,70 249,210,153 190,102,50 184,101,52 193,109,63 191,128,77 188,125,72 246,200,143 254,184,135 237,220,155 240,189,132 253,212,153 255,221,162 254,218,160 251,222,161 246,214,159 246,214,157 253,221,164 255,223,164 245,216,155 251,222,161 246,211,155 248,217,155 240,211,150 240,222,162 234,175,129 250,226,175 233,206,159 233,205,165 231,203,163 225,199,158 194,161,122 130,80,36 134,73,12 133,73,21 118,61,17 110,64,23 105,56,16 91,50,23 51,36,25 49,36,31 49,36,31 49,36,31 43,31,33 51,38,48 64,46,57
22,75,96 15,68,89 9,65,85 3,56,77 0,59,78 7,65,85 14,72,92 12,72,91 13,73,92 9,65,85 0,61,82 6,66,85 143,115,57 197,152,59 193,152,55 242,201,129 215,171,91 199,156,71 201,156,65 239,200,116 201,166,73 188,144,62 255,227,167 221,178,91 192,149,62 241,210,146 195,153,61 242,207,140 189,145,65 204,159,84 236,212,161 222,198,145 202,180,133 176,153,113 144,122,77 228,205,145 229,207,144 233,211,148 240,218,155 244,220,158 237,195,130 52,52,105 252,218,155 253,226,163 252,225,164 251,227,163 250,228,163 250,226,162 249,221,163 249,225,170 205,128,72 205,166,105 222,132,85 193,92,47 193,103,59 210,150,96 239,176,123 238,192,133 255,208,158 246,215,155 228,218,149 255,213,161 204,137,85 209,123,75 242,200,137 218,144,92 240,194,137 255,221,160 244,220,158 255,186,132 207,126,74 226,144,97 250,216,157 255,206,153 243,220,162 171,112,64 255,211,165 218,139,95 204,131,90 253,207,166 225,200,156 202,170,128 141,93,48 136,78,12 131,65,13 120,65,13 120,76,38 98,49,11 93,47,21 51,36,25 52,36,32 51,35,29 51,35,31 46,33,28 57,39,48 66,48,57
21,74,95 14,67,88 9,65,85 1,57,77 0,58,77 9,67,87 20,78,98 12,72,91 13,73,92 9,65,85 1,60,82 13,65,93 169,153,111 198,163,82 194,152,71 240,206,145 213,171,92 193,150,65 207,163,85 255,226,160 255,225,161 234,190,119 255,227,169 219,183,121 254,219,154 250,226,171 199,169,100 243,218,159 249,211,145 202,158,80 237,213,162 222,198,145 202,180,133 177,154,114 139,117,72 228,205,145 232,210,147 235,213,150 242,220,157 244,220,158 245,205,139 51,53,107 245,214,150 253,229,163 250,226,164 249,227,164 250,228,165 251,225,171 218,190,163 246,219,172 244,218,166 244,222,157 230,192,126 228,199,127 239,199,133 243,210,144 244,216,148 247,213,150 243,221,156 251,215,155 242,215,152 246,219,158 241,222,158 236,218,156 247,217,161 245,217,161 247,218,155 244,224,163 232,205,142 253,222,162 245,214,150 244,205,144 248,224,162 231,190,131 249,219,163 219,184,128 214,169,123 244,197,145 250,210,158 243,202,157 225,198,153 205,173,129 144,99,53 135,74,9 140,75,20 121,61,9 159,114,79 108,57,18 95,50,17 55,40,20 54,39,30 54,39,30 51,36,25 45,32,25 57,39,48 70,53,59
13,73,92 8,68,87 13,71,91 0,58,78 1,57,77 16,67,89 15,71,91 8,66,86 13,69,89 11,64,85 0,59,80 11,67,85 171,156,116 251,222,161 255,223,160 252,228,166 203,160,86 202,156,70 213,170,94 254,227,166 250,227,167 221,187,115 250,230,169 216,183,117 252,218,155 249,221,165 205,170,103 251,226,169 248,213,148 199,155,77 232,208,157 223,199,146 203,181,134 178,155,115 130,108,63 226,203,143 236,214,151 239,217,154 239,217,154 244,220,158 253,214,143 54,48,112 244,215,141 253,229,167 252,229,169 253,228,169 253,227,173 255,227,171 255,159,0 207,163,123 242,223,166 244,222,159 212,171,99 185,142,66 196,152,83 204,163,93 213,169,98 205,157,83 212,167,92 219,174,99 213,168,93 216,172,101 218,174,103 227,184,110 191,148,72 214,171,95 205,166,93 200,160,85 196,153,79 228,191,120 213,175,109 216,177,108 206,174,103 204,172,101 203,169,97 203,169,99 204,169,102 212,173,112 210,176,115 232,204,148 226,199,152 208,176,130 161,118,71 124,58,8 126,60,8 130,67,16 177,137,103 127,72,20 109,60,24 63,38,19 54,39,30 50,35,26 52,37,26 46,34,24 58,41,47 71,54,60
15,68,89 12,65,86 13,71,91 4,60,80 0,52,73 17,70,91 15,73,93 6,62,82 15,71,91 5,65,84 0,60,80 20,77,100 170,158,119 252,224,166 248,219,156 251,228,168 200,160,83 205,159,73 217,175,96 253,226,163 254,227,166 221,184,111 254,227,166 220,190,123 240,205,140 246,224,159 206,173,105 247,222,163 249,218,154 195,148,67 230,206,153 221,200,146 205,183,134 179,156,116 125,102,62 229,205,143 231,209,146 235,213,150 240,218,155 243,221,158 255,218,147 54,49,108 234,198,122 252,229,169 253,228,169 253,227,173 207,165,125 172,130,92 231,155,90 255,158,0 246,213,161 245,230,183 211,170,100 188,145,58 242,200,119 253,221,150 247,218,165 192,154,78 243,216,155 248,215,149 185,146,66 213,169,89 213,169,91 190,146,66 222,171,93 220,185,120 250,222,154 184,147,76 209,167,88 224,182,101 191,147,65 208,166,87 246,211,146 242,213,148 246,210,148 235,201,127 249,222,161 245,205,130 188,149,67 217,181,119 228,203,155 212,180,134 169,128,83 128,65,16 130,61,5 138,72,17 163,123,89 122,63,15 111,61,19 70,39,18 54,39,28 52,37,26 49,34,23 48,33,22 59,42,45 72,53,57
10,68,88 6,64,84 10,68,88 1,54,75 3,56,77 19,72,93 21,79,99 10,63,84 10,66,86 2,62,81 0,64,83 19,78,100 162,152,114 250,226,164 245,218,157 252,229,169 193,153,76 209,163,77 215,171,93 255,228,165 254,227,166 220,183,110 252,228,166 226,198,130 234,199,134 250,228,163 210,177,109 247,219,161 248,217,153 193,146,65 231,207,154 221,200,146 207,185,136 183,160,120 125,102,62 229,205,143 232,210,147 237,215,152 240,218,155 243,221,158 255,221,147 55,50,107 219,179,104 253,231,166 253,228,169 250,226,164 227,219,206 210,155,110 235,163,99 158,124,106 243,217,165 152,178,155 211,172,101 198,152,66 206,170,94 243,221,154 242,221,165 250,216,155 222,183,110 229,190,108 192,150,69 199,155,73 225,176,97 194,147,66 110,69,38 103,67,36 114,83,44 248,218,162 254,217,146 190,148,65 193,149,67 213,171,90 208,162,76 188,148,71 238,206,135 229,191,115 241,214,153 191,147,69 190,147,60 213,178,113 230,208,161 217,185,139 173,135,89 143,80,29 148,80,19 135,70,8 135,96,57 118,59,11 110,54,7 76,39,13 55,40,29 52,37,26 50,35,24 49,34,23 59,42,45 73,54,58
9,67,87 0,59,78 3,61,81 3,59,79 2,58,78 15,71,91 16,74,94 6,64,84 2,60,80 0,58,78 0,62,81 17,72,95 156,150,114 250,225,166 250,219,157 249,226,166 202,163,83 209,167,77 217,173,95 252,223,160 250,225,166 221,184,113 252,224,166 230,202,134 228,194,124 250,228,165 216,183,115 247,222,163 251,220,156 195,148,67 229,205,152 221,200,146 210,188,139 183,160,120 127,104,64 230,205,146 231,209,146 239,217,154 239,217,154 243,221,158 255,223,157 55,46,99 214,165,86 251,229,166 254,229,172 188,154,122 234,158,98 175,135,126 87,110,91 185,176,131 115,168,148 118,158,148 223,189,119 199,160,80 232,193,122 252,219,153 203,168,101 243,216,153 195,152,67 206,163,76 187,145,66 195,152,78 206,166,89 112,71,24 115,72,37 109,64,31 97,61,28 231,197,152 196,152,70 215,176,94 192,146,60 212,170,91 196,152,70 195,152,67 208,166,85 250,216,155 242,219,159 249,216,164 188,147,48 211,172,99 237,212,164 224,192,146 181,142,99 167,105,47 173,104,39 157,83,15 133,91,49 129,70,13 107,55,7 90,45,10 55,40,29 52,37,26 51,36,25 51,37,23 58,42,38 74,56,53
18,69,91 5,61,79 3,60,83 5,56,76 4,57,78 17,75,95 15,73,93 4,62,82 4,62,82 1,59,79 0,60,80 16,71,94 153,149,112 251,226,167 250,219,157 254,231,171 201,163,85 207,165,75 220,178,99 249,222,161 253,228,169 215,178,107 255,228,167 238,210,142 224,189,122 249,227,164 222,189,121 246,221,162 245,216,151 196,152,72 229,205,152 224,203,149 209,187,138 183,160,120 132,109,69 229,204,145 236,214,151 238,216,153 238,216,153 243,221,158 250,211,142 53,45,101 198,150,76 249,227,164 252,227,168 194,176,146 255,167,11 196,136,95 194,199,175 193,195,167 55,120,126 179,174,131 226,188,122 212,170,91 235,200,133 246,222,160 210,166,86 190,144,58 214,170,88 195,153,74 225,184,116 245,218,155 191,147,67 207,174,124 178,119,73 168,109,63 110,64,34 196,159,119 251,216,149 255,215,154 196,149,58 239,195,126 191,148,63 193,146,65 199,157,74 213,170,96 191,153,77 188,153,86 193,145,59 202,161,89 242,220,171 229,197,151 187,151,104 151,92,35 147,73,3 160,83,9 141,93,48 137,77,25 115,57,6 102,53,15 58,43,32 57,42,31 51,36,25 50,36,22 56,40,34 74,56,53
28,67,91 32,68,93 18,54,79 52,73,71 142,87,33 94,75,50 23,79,99 6,64,84 10,68,88 14,72,92 4,62,82 19,73,103 136,141,117 252,233,169 244,218,164 252,231,179 194,156,80 213,169,89 208,171,98 244,229,182 223,214,199 255,133,74 255,229,168 241,210,146 214,177,108 250,226,164 223,190,122 246,222,160 243,214,151 202,158,80 233,204,153 223,199,148 207,185,136 183,160,118 136,112,75 229,204,145 235,213,150 239,217,154 237,215,152 240,220,161 251,214,133 46,41,100 204,158,90 250,225,166 252,228,166 176,157,120 190,140,123 199,148,122 168,195,175 50,92,97 99,145,141 33,103,105 239,204,137 219,175,95 228,192,132 204,167,98 187,141,55 228,181,100 204,161,87 246,216,149 253,218,164 243,219,164 188,146,54 132,100,56 211,135,75 232,147,67 111,67,37 111,75,44 244,221,163 244,220,167 196,146,61 209,167,88 250,225,168 207,173,103 200,156,76 224,181,94 206,159,78 247,211,149 201,155,71 197,154,80 242,223,170 232,206,156 190,161,110 157,104,47 171,93,24 162,84,15 151,92,33 137,79,26 121,63,10 105,54,17 59,43,30 59,43,30 53,36,26 51,36,25 52,37,26 73,57,51
255,192,135 186,129,100 247,78,20 190,115,88 223,145,135 85,109,187 51,119,221 52,113,224 45,110,213 46,108,210 60,114,216 48,108,215 47,112,215 51,116,221 151,141,197 57,114,218 40,108,212 69,110,205 159,133,179 50,115,216 74,125,199 220,169,114 247,228,171 242,212,145 208,171,102 248,223,164 224,191,123 247,223,161 245,216,155 210,165,90 234,205,154 226,202,151 205,183,134 185,162,120 137,113,76 230,205,146 233,211,148 236,213,153 239,216,156 241,221,162 252,209,133 42,38,101 175,130,66 254,225,172 252,228,166 249,228,174 250,230,180 199,159,123 105,120,104 34,84,93 158,177,157 91,103,69 254,217,148 217,173,91 238,193,118 214,170,90 223,176,95 204,157,78 241,204,135 194,160,90 225,188,107 205,167,91 201,162,80 120,78,40 196,131,76 226,147,72 141,85,51 96,62,30 239,215,149 252,228,166 197,154,69 223,181,102 224,194,127 226,191,126 233,189,118 212,165,86 229,181,95 207,170,87 213,171,88 199,156,82 239,220,167 234,208,158 199,170,119 158,110,52 161,87,17 169,96,19 162,96,25 126,76,32 149,91,27 121,56,15 60,44,29 58,41,31 55,38,28 50,35,24 50,35,24 75,59,53
255,157,3 255,168,26 245,139,46 180,147,166 108,158,226 47,112,215 101,132,206 55,110,207 47,109,211 48,110,212 154,160,222 48,118,215 48,110,212 46,109,208 54,107,214 53,113,216 57,110,217 48,108,213 48,109,209 169,173,186 83,121,183 186,203,223 239,212,128 251,221,154 205,168,97 248,223,166 230,197,129 249,222,161 245,215,157 210,165,90 239,210,157 232,208,157 208,186,137 185,162,120 139,115,78 232,207,150 236,214,151 233,211,146 239,217,152 241,221,160 244,203,131 43,39,102 131,86,40 248,223,166 248,224,162 253,231,168 251,227,165 249,228,176 125,103,85 84,69,58 208,198,156 240,219,165 251,222,157 217,173,91 200,156,74 195,151,69 191,144,65 202,155,78 185,143,64 204,164,87 199,157,78 190,149,63 205,164,76 183,150,73 184,178,171 65,79,102 77,72,69 139,114,70 192,153,69 234,202,129 199,152,59 192,145,64 182,138,58 214,172,93 216,175,89 193,146,69 199,151,65 209,163,79 205,159,75 209,162,83 237,213,162 232,206,156 207,178,127 161,115,56 174,95,20 149,75,3 152,84,23 134,86,43 116,56,6 123,60,11 69,42,35 61,42,28 55,38,28 50,35,24 48,33,22 76,60,54
244,161,25 239,157,32 237,167,47 139,147,156 139,157,170 122,141,172 131,148,168 149,175,194 255,230,157 73,120,216 56,109,196 80,125,222 201,190,157 58,116,212 45,114,211 101,138,215 243,227,185 47,109,213 46,107,205 160,159,152 125,149,153 102,141,208 231,214,136 250,224,156 196,159,86 246,222,158 232,202,135 245,217,159 245,218,157 213,170,94 242,214,158 231,207,154 209,187,138 185,162,120 143,119,84 230,205,146 237,215,152 236,214,151 238,216,153 242,220,157 249,210,149 39,37,106 97,66,29 245,225,164 246,224,161 249,227,164 250,228,165 249,226,168 169,135,103 30,91,92 158,89,33 154,118,60 252,218,159 198,154,74 191,147,67 192,149,64 221,179,98 219,177,96 228,186,105 238,199,126 203,160,86 212,170,91 84,62,42 75,79,108 63,81,96 57,81,110 146,129,92 155,123,77 178,143,62 201,163,87 227,183,101 220,174,90 224,180,100 212,171,99 189,145,63 203,159,77 221,180,94 199,153,67 194,148,62 217,173,95 245,216,165 229,203,151 212,181,132 167,124,66 152,74,0 145,75,0 138,68,8 144,107,65 125,65,11 122,64,11 70,49,34 66,45,32 58,39,25 52,36,23 51,35,22 76,59,51
