2,58,78 3,59,79 21,79,99 4,60,80 6,63,86 0,54,77 0,58,78 10,66,86 21,72,92 4,55,75 3,63,82 3,66,82 0,61,84 23,71,94 197,160,89 194,149,58 255,220,148 224,182,101 202,158,76 220,174,88 218,179,99 234,192,109 218,179,99 190,146,66 213,175,99 248,214,142 197,151,67 204,165,85 220,178,95 183,140,53 190,148,69 238,209,148 223,202,150 207,182,136 181,162,123 123,99,62 226,203,143 229,207,144 236,214,151 240,218,155 245,222,162 195,166,92 63,45,113 255,224,151 253,229,167 250,226,164 247,223,161 247,223,161 247,222,163 250,223,162 255,216,157 255,208,157 208,137,84 208,108,60 216,119,68 255,215,156 211,145,90 250,220,162 208,165,107 187,149,99 209,161,105 244,220,167 234,214,166 131,119,80 242,160,106 183,157,116 231,186,138 249,221,165 245,193,143 170,158,117 255,185,141 255,216,171 248,179,141 251,199,149 162,146,102 179,138,93 148,140,106 228,159,119 97,91,66 177,108,75 222,195,159 196,168,130 142,100,60 119,65,15 125,70,16 125,71,21 117,76,47 93,50,17 81,45,25 54,34,25 51,35,29 49,33,27 51,36,27 38,28,29 36,30,35 50,37,47
2,58,76 2,60,80 17,75,95 6,62,82 6,64,84 4,60,80 0,53,73 11,69,89 17,70,89 0,58,78 2,62,81 0,57,77 4,71,92 22,73,95 195,151,71 242,200,117 204,163,77 191,148,61 203,159,77 220,174,90 219,177,94 231,186,93 255,221,158 190,151,69 203,149,59 199,153,55 207,162,73 251,218,150 230,187,111 198,153,64 199,157,78 236,207,146 220,199,147 210,185,139 182,163,124 125,101,64 226,203,143 233,211,148 235,213,150 242,220,157 242,222,161 242,214,135 60,44,113 255,223,150 251,227,165 254,230,168 248,224,160 246,222,160 247,223,161 251,228,168 255,225,169 255,219,166 255,214,159 255,206,151 255,195,140 254,188,138 235,187,131 242,222,161 244,219,162 255,197,144 245,220,163 179,109,58 226,205,162 162,150,124 223,191,145 253,218,164 189,111,65 255,211,154 217,200,153 176,119,75 232,185,133 208,157,102 185,137,90 238,217,161 201,119,74 167,138,107 172,165,134 255,204,161 227,194,155 184,95,66 224,198,159 204,176,138 157,115,73 123,70,17 122,64,11 119,63,16 147,103,75 87,40,8 89,49,26 53,34,22 49,34,25 51,36,27 50,35,26 44,35,31 40,32,38 53,40,50
1,57,77 3,61,81 18,74,94 6,62,82 2,60,80 0,55,75 1,57,77 16,74,92 8,66,84 0,58,77 2,60,80 0,59,78 0,62,80 18,76,96 202,154,68 250,219,155 234,191,115 227,182,89 203,159,77 220,176,94 192,149,62 204,159,70 217,179,101 220,173,96 219,171,85 194,152,69 191,145,61 212,171,85 204,166,79 191,147,65 204,162,81 237,208,147 225,201,150 210,185,139 183,164,125 130,106,71 229,206,146 230,208,145 231,209,146 240,218,153 244,222,155 249,222,138 53,45,103 255,218,139 251,227,163 248,224,162 251,227,165 246,222,160 250,225,166 246,221,162 255,225,168 222,159,110 226,178,124 245,190,136 255,211,155 255,203,151 255,215,157 255,220,162 243,218,159 191,135,88 241,216,157 247,218,157 249,220,157 246,221,162 240,217,159 242,219,161 242,219,159 246,218,160 243,218,161 245,222,164 248,220,162 241,213,157 238,215,155 250,218,161 232,216,158 242,213,160 242,218,165 238,209,160 238,213,169 230,204,163 226,200,159 206,175,136 159,117,75 146,88,37 139,81,28 114,52,10 156,115,84 106,57,17 100,52,25 55,32,17 50,35,24 50,35,24 50,35,26 45,36,32 45,34,43 61,42,56
0,55,75 8,64,84 15,71,91 4,60,80 2,58,78 0,52,70 4,62,80 17,75,95 7,67,86 0,59,78 0,59,75 0,53,71 0,59,78 15,68,89 189,146,70 189,149,72 190,151,69 185,143,49 213,170,85 217,174,89 228,188,97 255,225,153 234,187,106 229,184,93 205,161,79 217,174,87 255,221,156 189,145,63 207,166,96 209,172,103 195,154,68 246,215,153 227,206,152 210,188,139 186,164,126 134,110,75 228,205,145 229,207,144 228,206,141 237,215,152 246,218,162 242,209,130 50,45,102 246,203,116 249,227,164 253,228,169 250,228,165 249,227,162 251,227,165 246,223,163 245,222,162 189,110,64 255,228,166 200,129,76 255,189,131 255,189,144 199,110,61 236,158,105 248,219,158 205,159,104 225,143,100 255,225,163 204,125,77 195,149,92 255,214,162 251,200,147 255,226,176 253,217,159 197,118,74 255,208,155 187,115,67 255,211,158 210,152,99 233,180,125 235,188,138 237,213,160 255,221,173 183,115,72 168,120,73 234,183,144 226,201,155 212,184,144 173,135,89 138,83,29 139,76,23 117,59,6 137,98,66 107,57,15 100,47,20 61,34,18 52,37,26 50,35,26 51,35,31 46,34,34 46,35,42 61,46,56
4,60,80 9,65,85 11,67,87 5,61,81 3,59,79 3,56,75 4,62,80 18,74,94 11,69,89 0,58,78 1,61,78 0,54,72 1,59,79 13,66,85 254,225,162 195,152,67 215,179,103 191,159,86 218,176,95 217,174,89 200,160,85 253,230,170 222,185,104 255,231,165 255,233,164 211,172,90 252,227,168 251,222,161 252,221,168 233,209,147 208,166,83 251,216,151 221,200,148 210,189,137 187,166,125 141,119,83 226,203,143 228,206,143 235,213,148 240,218,155 243,215,157 246,213,134 50,46,98 251,206,117 252,230,167 247,222,163 249,227,164 250,226,164 250,225,166 240,225,178 253,221,166 241,216,157 250,218,163 252,225,162 243,221,156 240,214,146 250,221,158 250,223,162 247,218,155 244,215,154 239,215,151 239,192,140 240,221,157 245,218,155 206,158,100 250,211,152 185,134,79 255,208,153 198,114,70 253,208,146 166,96,47 236,170,120 255,196,144 237,206,144 236,182,134 242,213,160 237,161,119 193,122,80 255,200,160 248,186,146 231,201,155 211,184,141 180,142,96 135,80,26 137,72,17 145,83,27 109,71,36 107,53,15 103,46,15 66,37,17 54,39,30 49,34,23 49,37,27 47,36,31 48,35,43 62,47,55
2,58,78 9,67,87 8,66,86 0,58,78 1,58,81 0,58,78 1,59,79 15,71,89 8,66,86 0,54,74 0,54,72 0,56,73 0,60,77 12,64,81 247,219,161 236,199,130 242,215,152 253,222,160 214,172,91 217,170,89 218,186,115 252,224,166 236,199,130 248,224,162 250,226,162 206,168,90 250,227,167 246,219,158 248,223,164 239,216,158 212,170,87 242,207,140 225,201,148 210,188,139 189,168,125 142,120,86 225,202,142 233,211,148 238,214,152 238,216,153 246,218,160 251,216,149 51,51,104 243,198,125 255,231,169 251,226,167 251,227,165 250,227,169 244,220,187 255,169,3 171,149,129 237,221,167 246,220,166 223,189,119 212,172,95 214,171,97 212,171,99 209,170,97 207,166,94 206,169,100 201,167,95 203,166,95 217,178,107 208,171,102 206,172,100 194,160,88 209,182,109 206,177,105 209,175,105 220,187,119 221,192,127 223,195,127 224,197,134 225,201,135 229,202,139 236,205,143 237,208,147 226,202,140 236,208,150 226,201,144 233,208,162 213,186,141 183,145,99 138,82,33 121,59,3 130,64,9 110,66,26 122,65,23 98,47,12 80,43,19 52,37,28 49,34,25 47,35,23 44,34,22 50,38,43 66,52,57
16,60,84 15,66,88 10,68,88 6,62,82 0,58,78 5,61,81 3,56,77 11,67,87 4,60,80 0,55,75 0,59,78 1,64,82 0,59,78 8,61,80 251,227,172 235,205,138 246,223,163 252,228,166 217,175,94 217,174,89 216,182,112 255,228,167 237,203,133 252,225,164 246,222,160 211,169,90 251,227,165 252,223,160 252,224,166 240,215,158 205,163,82 239,206,138 226,202,149 214,189,141 188,170,128 143,121,83 225,202,144 232,209,149 236,213,153 237,218,154 242,220,155 242,220,155 52,51,111 218,175,126 252,228,164 255,231,167 252,228,164 243,221,172 209,195,200 210,113,11 206,145,80 237,219,175 244,225,170 210,176,104 185,142,57 246,203,129 245,215,148 252,221,157 226,185,115 245,218,157 245,212,144 216,176,101 220,178,99 187,148,68 206,164,83 221,179,98 209,170,101 195,161,91 209,165,87 226,179,100 187,145,62 203,161,80 207,163,85 194,150,81 186,149,76 188,150,72 247,218,157 192,153,82 192,152,75 207,169,91 235,210,162 216,191,145 187,151,102 144,93,40 142,76,19 131,66,9 121,71,25 120,67,22 112,55,13 93,49,19 50,35,24 50,35,24 50,35,24 47,35,25 52,38,40 68,51,54
60,87,86 11,67,87 5,61,81 4,60,80 0,53,73 5,61,81 1,57,77 6,64,84 6,62,82 0,55,75 0,58,77 0,63,81 0,65,82 5,62,77 254,233,179 232,202,135 249,226,166 247,223,161 220,178,95 217,174,89 212,180,109 253,226,165 234,200,130 253,226,165 251,227,163 219,177,98 247,222,163 254,227,162 248,223,164 244,221,161 203,163,86 238,205,139 228,204,153 213,191,144 188,170,128 145,123,87 225,202,144 231,208,148 235,212,152 240,215,156 242,220,157 244,219,160 54,53,117 190,151,112 251,232,164 253,231,166 252,228,166 224,208,166 148,103,82 162,142,154 249,161,36 235,220,182 206,195,151 205,173,102 191,146,57 201,158,82 243,215,157 244,221,163 211,174,105 240,204,142 206,166,91 193,149,69 207,163,81 217,173,93 184,145,74 106,65,20 108,78,36 240,216,163 194,155,84 199,159,84 210,169,83 215,172,87 196,152,70 189,150,70 250,218,161 184,147,78 240,219,165 218,187,125 241,198,124 212,173,91 238,214,161 224,197,152 193,157,110 151,97,47 131,60,5 143,78,18 141,86,32 119,69,25 121,61,18 101,53,24 54,39,28 51,36,25 51,36,25 48,36,24 52,36,34 69,51,50
194,143,86 65,66,58 6,62,82 0,58,78 0,55,75 9,65,85 2,58,78 2,60,80 3,59,79 2,58,78 0,58,78 1,59,79 0,63,82 2,53,75 252,229,171 240,206,143 245,224,168 247,222,163 220,177,90 217,174,89 213,179,107 252,225,164 246,211,144 248,221,160 248,224,162 215,176,94 250,225,166 254,230,166 252,225,162 243,220,160 203,163,86 233,199,129 229,205,152 217,192,144 188,170,128 148,126,92 224,201,143 231,208,148 236,214,151 238,216,153 240,217,157 243,225,163 56,52,117 157,126,118 250,231,167 255,233,173 194,152,114 226,149,64 170,147,132 86,106,107 166,176,152 204,198,152 136,142,113 206,176,109 197,149,63 220,184,106 250,220,153 245,211,148 255,227,159 208,166,85 200,153,72 185,141,59 193,152,80 192,150,69 110,72,35 111,72,31 106,66,30 108,72,39 242,205,136 227,189,113 193,146,65 192,146,60 184,141,56 199,153,69 224,177,88 227,183,112 242,222,163 242,220,157 196,153,77 210,167,82 244,219,162 230,203,156 201,165,116 155,104,49 130,60,0 138,63,0 146,82,20 118,74,32 114,53,6 108,52,18 56,39,29 51,36,25 49,34,23 49,38,23 51,35,29 70,54,50
255,189,125 233,178,124 3,59,77 1,54,75 1,53,77 14,64,89 6,58,82 1,54,73 3,58,81 2,57,80 1,57,77 0,57,80 0,64,81 4,55,75 255,233,178 241,210,146 250,225,166 254,226,168 219,176,89 219,172,91 213,179,105 250,225,166 245,211,141 252,225,164 249,221,163 209,172,91 246,224,161 255,228,165 247,220,159 244,219,162 203,165,89 230,197,129 228,204,151 217,192,144 192,171,130 150,128,94 222,199,141 232,209,149 237,215,152 238,216,153 238,218,157 240,220,159 59,54,124 128,100,98 247,228,164 252,229,169 224,203,188 255,161,6 255,153,4 219,199,179 199,205,176 57,124,129 208,205,165 200,179,123 202,156,70 251,215,137 251,214,143 190,151,69 187,148,68 219,175,93 197,155,76 213,177,101 249,218,154 194,154,63 115,71,41 167,114,73 124,75,35 99,60,30 184,151,83 252,219,151 190,150,59 196,149,60 218,178,103 212,168,90 219,173,87 195,153,74 228,198,131 234,206,138 228,190,124 198,152,66 248,220,164 235,210,162 207,174,124 158,110,56 162,87,17 171,96,26 159,88,19 129,90,47 129,69,15 120,60,19 56,39,31 55,40,31 49,34,25 49,37,25 47,31,25 72,56,52
255,192,116 253,180,119 15,68,76 14,59,76 33,64,81 91,83,70 123,81,41 53,65,61 12,62,89 10,65,90 9,68,92 8,67,91 6,63,88 15,67,91 249,237,180 248,220,152 255,233,179 254,233,179 215,179,101 217,175,83 215,186,121 238,228,188 255,182,129 255,152,98 249,221,163 214,171,95 250,223,162 255,226,165 243,216,155 243,219,164 202,163,90 225,192,124 225,201,148 212,187,139 191,170,127 155,130,100 218,195,137 236,213,153 239,217,152 235,213,148 238,218,157 249,222,159 59,53,126 124,99,100 251,228,170 251,229,166 223,195,166 220,145,44 209,161,107 142,155,132 74,114,115 198,208,184 61,113,110 220,189,129 208,163,72 251,214,141 216,182,110 188,146,63 221,178,93 202,163,83 244,216,148 247,223,161 249,222,159 191,150,64 152,98,39 224,152,86 233,155,88 99,54,19 128,101,56 246,222,167 249,213,153 196,149,56 249,220,155 248,220,152 216,177,95 200,157,70 190,147,60 203,158,83 245,211,152 192,147,58 244,214,156 239,215,164 217,184,134 166,122,69 162,88,18 158,83,11 166,93,18 155,116,73 130,71,14 111,50,3 62,43,29 54,39,28 52,37,26 51,36,25 44,29,20 73,57,51
255,181,85 255,197,134 255,204,156 179,99,81 230,97,58 183,99,68 208,160,158 64,105,189 50,115,216 47,110,196 53,116,213 93,148,243 49,108,218 44,111,220 52,115,212 58,116,208 63,123,230 57,104,200 53,107,207 215,134,154 61,116,213 53,113,216 179,146,146 251,229,164 248,224,160 214,177,96 248,221,158 247,223,161 240,213,152 240,217,159 196,157,84 222,189,121 232,208,155 215,190,142 191,170,127 153,129,94 219,196,138 236,213,153 235,213,148 238,215,155 240,218,153 248,221,160 55,48,119 116,92,101 245,225,166 251,229,164 249,228,187 246,232,203 206,150,87 76,99,84 31,97,105 59,122,122 119,133,103 222,194,138 213,171,81 249,210,128 214,172,89 213,170,83 195,156,76 253,216,145 193,160,92 188,154,82 251,214,145 194,152,71 103,63,27 179,115,55 223,148,78 110,64,34 114,82,40 245,221,168 246,216,149 200,153,62 248,220,150 242,213,150 248,214,142 209,171,84 199,154,65 193,151,61 234,198,136 191,146,55 227,196,134 240,216,163 226,195,146 172,130,78 150,75,5 156,82,7 169,96,16 184,147,105 147,88,29 118,58,8 63,42,27 60,41,29 52,35,25 50,35,24 50,35,26 73,57,51
255,157,0 255,153,0 255,159,4 241,131,18 226,117,31 169,161,198 121,170,233 45,109,217 138,127,179 40,112,213 48,110,212 48,108,211 74,119,204 54,111,217 37,105,207 77,141,220 53,115,221 49,114,219 49,113,223 44,109,210 65,112,199 157,150,82 90,129,196 238,219,137 243,219,153 213,175,97 246,221,162 248,224,162 234,205,144 242,222,163 196,157,84 217,183,111 233,209,158 216,194,145 194,173,132 157,135,101 222,198,143 239,216,156 236,212,148 238,216,153 241,222,156 250,223,162 51,51,119 72,57,88 247,223,161 245,223,160 254,229,170 254,229,172 248,227,175 129,103,80 53,73,78 121,135,114 245,216,165 243,214,149 219,176,89 209,166,79 198,155,70 193,149,69 196,157,77 180,141,59 217,177,102 214,172,91 215,171,89 189,140,59 222,188,125 95,76,49 64,82,95 85,76,61 108,74,31 195,151,73 240,196,118 200,153,64 196,157,77 188,146,67 212,170,89 196,156,81 225,182,95 201,154,73 196,149,60 191,146,53 219,186,120 236,210,158 223,192,143 173,135,85 167,91,12 156,79,3 162,89,14 194,156,110 130,65,10 119,59,5 72,47,30 61,42,28 55,38,30 50,35,24 51,34,24 72,54,49
219,146,16 219,147,14 231,155,21 233,162,36 210,157,60 130,148,163 140,158,186 122,145,172 132,151,161 121,154,200 173,171,181 35,92,196 93,154,236 85,121,191 153,171,225 56,121,224 50,115,218 239,227,188 61,107,201 39,107,216 77,104,175 255,234,108 109,151,239 220,218,171 247,224,155 215,176,103 247,223,161 245,218,157 234,205,144 242,219,161 198,159,86 213,176,103 230,209,155 215,194,142 195,174,133 152,133,96 222,198,145 239,215,153 237,213,151 237,215,152 238,219,153 247,220,157 47,50,127 60,52,108 255,221,166 252,225,164 251,227,165 251,229,166 246,217,166 132,98,68 43,95,108 174,119,76 219,187,141 245,216,155 211,168,83 185,144,58 190,148,65 221,179,98 225,183,100 227,183,103 248,213,146 195,155,78 188,149,67 81,58,29 87,90,101 65,82,104 58,81,106 134,108,83 155,120,66 184,147,74 196,153,77 216,170,86 228,184,104 217,175,96 221,182,102 220,178,97 209,167,84 221,175,91 224,178,94 210,163,74 210,177,109 233,207,155 223,192,143 187,149,99 177,100,15 158,80,2 146,71,6 172,117,76 132,65,15 118,60,7 73,45,32 61,40,25 55,38,28 52,37,26 51,34,24 76,56,49
