0,61,77 13,74,88 13,66,87 15,68,89 6,63,78 5,61,79 0,59,82 0,56,79 0,57,77 8,64,82 10,63,82 4,60,78 3,63,80 0,57,75 0,57,75 0,57,79 0,60,77 0,61,75 48,77,75 206,167,85 224,187,95 252,218,148 244,215,154 235,192,118 205,158,79 199,152,73 214,167,86 206,162,84 243,207,131 223,184,102 198,156,66 244,210,140 242,213,150 253,228,169 237,207,140 255,219,148 196,149,58 198,151,72 188,145,69 214,172,93 190,151,69 216,179,108 229,208,154 220,201,148 210,188,141 192,171,130 156,134,100 185,161,110 226,203,143 231,208,148 238,214,152 239,215,153 246,221,162 245,222,162 248,211,140 63,56,125 65,55,111 93,65,96 120,96,100 148,120,118 184,153,134 206,172,131 251,211,145 237,198,139 179,146,137 94,67,93 249,205,125 224,198,157 237,215,177 250,229,188 191,168,137 123,101,104 106,84,64 241,221,171 240,218,155 177,154,114 237,221,165 180,159,146 108,85,84 237,220,173 242,225,176 122,101,86 206,184,166 245,221,166 244,220,165 140,119,96 242,223,168 240,224,168 199,185,156 135,117,96 126,110,79 228,211,160 140,118,112 150,130,110 233,212,171 243,219,168 244,222,202 194,172,166 182,161,120 229,206,177 97,76,61 187,165,159 223,205,173 145,124,113 244,222,202 218,197,170 210,186,153 199,175,140 176,144,112 152,113,74 118,70,25 139,86,41 107,53,15 106,55,16 110,69,38 105,58,24 95,49,21 80,42,21 61,39,31 50,37,34 49,36,33 49,36,33 49,36,33 49,36,33 32,22,23 26,23,27 34,26,32 36,28,34
0,55,75 11,69,89 12,68,88 9,67,87 10,66,86 8,71,89 1,63,84 2,60,80 0,58,78 0,58,78 9,67,87 1,64,82 0,60,77 10,63,82 2,58,78 3,62,84 0,61,82 0,57,75 43,72,74 232,197,130 199,159,68 221,179,100 188,149,65 203,160,73 204,157,76 197,151,67 213,170,85 255,215,139 206,162,80 204,162,72 194,153,65 252,223,170 251,227,165 250,225,166 255,228,167 247,218,155 193,145,61 232,183,104 214,173,101 219,179,102 194,152,73 212,175,104 230,209,155 221,200,148 210,188,141 193,172,131 158,136,102 174,149,101 228,205,145 237,212,153 237,213,151 240,216,154 241,216,157 245,223,160 253,216,147 69,60,125 68,57,91 223,182,125 255,225,152 255,227,161 255,228,164 255,224,162 253,221,164 253,222,162 252,223,162 201,165,103 253,208,133 248,220,162 239,215,162 242,221,169 241,222,167 244,228,172 237,217,169 245,223,176 244,220,167 244,223,171 244,222,173 230,210,162 239,219,173 217,189,151 244,218,179 180,157,128 219,202,163 245,219,167 242,220,157 226,203,172 216,195,152 239,219,171 180,160,140 145,127,106 210,192,160 238,222,180 112,89,88 125,104,93 242,222,176 238,214,161 241,223,181 164,142,134 212,195,160 244,228,197 109,90,76 224,207,170 138,113,112 214,194,164 205,184,161 220,197,168 214,192,158 201,177,140 181,149,115 156,116,80 137,87,41 126,71,19 100,50,4 126,76,32 126,83,48 90,43,11 100,49,21 97,50,29 62,39,26 51,34,35 48,35,30 47,34,29 46,33,28 49,36,31 35,25,26 28,25,29 35,27,33 38,30,36
3,59,79 10,66,86 4,62,82 9,67,87 4,62,82 7,70,88 0,61,82 0,58,78 0,54,74 1,59,79 2,60,80 2,62,81 5,65,84 12,65,84 1,57,75 5,64,86 0,60,81 1,59,77 51,79,84 251,221,163 191,144,63 223,177,93 220,177,101 228,184,113 199,153,67 195,152,65 210,166,84 255,228,158 201,158,82 255,231,158 201,157,59 225,188,119 210,181,118 253,228,169 203,174,109 191,154,81 195,150,59 230,190,115 198,154,76 222,183,103 195,153,72 206,169,98 231,210,156 224,203,151 209,187,140 193,172,131 163,141,107 165,140,92 231,206,147 230,205,146 232,210,147 239,217,154 239,214,155 243,221,156 255,226,152 69,60,111 67,55,98 211,169,127 255,225,166 254,227,166 253,225,167 253,226,165 252,227,168 250,225,166 248,223,166 246,211,146 253,204,123 251,222,159 250,219,159 253,217,159 249,219,163 245,220,163 246,218,162 247,222,165 245,214,161 254,217,164 251,221,163 254,219,163 236,215,161 167,153,99 204,188,130 241,223,163 244,215,154 228,177,122 246,218,162 249,225,170 242,222,174 240,216,163 249,211,161 250,218,163 245,224,170 243,210,158 241,209,163 238,217,165 237,212,164 242,223,170 235,214,158 237,216,162 245,220,172 248,218,176 240,208,164 241,210,173 227,209,167 223,204,165 222,190,158 229,200,167 220,191,156 205,178,142 189,157,123 164,124,90 139,90,39 128,68,16 115,60,15 104,49,6 96,51,16 99,55,25 112,65,33 89,42,19 65,39,27 54,37,38 48,35,30 48,35,30 47,34,29 47,34,29 37,27,28 32,27,29 37,29,37 43,35,43
3,56,77 13,66,87 9,65,85 2,60,80 4,60,80 4,59,82 12,64,88 0,58,80 1,59,79 5,61,81 1,57,77 5,58,77 5,58,77 3,61,81 3,63,80 0,65,80 0,57,79 0,57,77 49,76,79 218,185,119 197,154,67 250,204,136 188,146,65 235,195,118 200,156,74 197,153,71 218,174,94 213,174,101 245,205,130 186,147,65 209,166,79 245,204,132 228,199,134 247,224,164 204,171,105 192,148,70 227,184,97 218,178,101 214,172,89 217,173,91 191,149,70 199,162,91 233,209,156 222,201,147 209,184,138 193,170,128 162,140,104 153,131,84 228,205,145 229,207,144 231,209,146 237,215,152 239,217,154 240,221,157 255,224,163 87,71,111 63,48,110 190,158,116 255,227,166 252,228,166 250,225,166 250,226,164 246,221,162 248,224,162 248,223,164 254,225,164 255,219,146 252,225,162 255,208,158 255,187,140 255,218,161 242,206,146 201,115,65 204,138,86 255,218,161 255,209,155 252,215,160 213,99,54 198,187,143 192,146,105 195,101,58 255,215,163 170,156,111 243,161,116 149,134,94 236,217,164 222,191,138 117,99,67 224,113,67 234,144,97 241,216,159 191,102,55 230,175,130 197,180,131 215,198,159 236,226,188 176,169,128 169,154,107 237,215,168 241,221,175 180,81,42 180,156,119 233,211,175 242,217,187 185,139,111 197,85,57 233,202,163 210,186,149 194,166,128 170,132,95 136,86,40 119,64,10 124,71,18 130,76,28 103,52,13 88,49,19 95,52,19 88,46,22 67,41,27 46,33,26 50,34,30 48,32,28 49,34,23 51,36,27 38,28,29 35,27,33 42,31,38 50,37,47
3,59,79 11,67,87 6,64,84 7,65,85 6,62,82 8,64,84 17,70,91 1,59,79 0,53,73 0,55,75 2,58,78 6,57,77 1,52,74 8,66,86 0,60,78 0,62,80 0,64,86 0,57,79 44,70,76 250,210,135 216,169,80 219,175,97 245,203,120 214,172,89 200,156,74 199,153,69 214,170,88 224,182,99 190,148,58 204,162,81 237,196,124 200,155,66 199,152,63 207,161,75 194,149,56 218,171,80 254,217,144 248,210,134 217,173,93 193,150,65 196,154,75 201,164,93 231,207,154 221,200,148 209,184,138 195,172,132 163,141,105 149,127,80 225,202,142 229,207,144 232,210,147 235,212,152 239,217,154 240,218,155 255,224,169 117,99,126 61,45,114 181,150,113 254,227,164 252,228,166 250,226,164 251,227,165 247,223,159 246,222,160 248,223,164 247,224,164 251,229,166 251,227,165 248,166,119 255,192,144 255,224,170 207,123,79 224,124,76 191,105,57 243,215,147 255,201,146 244,221,161 237,216,162 208,119,67 191,109,62 243,217,163 241,216,159 252,201,148 157,147,105 167,151,120 246,211,155 198,105,57 240,218,169 224,203,151 255,213,157 243,217,163 241,224,175 197,187,145 255,218,166 200,98,60 185,177,141 199,126,83 199,93,54 234,216,154 246,213,161 187,180,139 231,214,188 238,202,155 184,96,58 215,203,177 215,203,164 228,196,154 217,190,154 199,171,133 176,139,99 132,82,36 125,67,14 117,59,6 114,56,5 112,57,14 93,52,23 97,52,19 94,50,24 65,38,22 50,34,28 51,36,27 50,35,26 52,37,26 51,36,25 43,33,32 36,29,32 47,34,44 51,38,48
0,57,75 6,62,82 1,61,80 6,66,85 6,62,82 6,64,84 10,68,88 2,58,78 0,54,74 0,54,74 0,57,75 0,55,73 0,58,78 8,63,86 6,64,84 1,61,80 4,72,88 0,57,79 37,68,74 211,164,75 255,224,157 227,190,109 220,177,92 206,162,80 204,162,79 196,155,67 211,169,86 199,156,69 209,164,73 214,185,109 248,217,153 191,145,61 186,143,56 232,190,109 194,156,67 186,143,56 249,219,152 248,221,158 189,146,61 189,141,55 204,162,83 199,162,91 229,205,150 220,199,147 210,185,139 195,172,132 164,142,106 144,119,73 229,206,146 231,208,148 232,210,147 237,215,152 240,218,155 243,221,158 241,215,161 148,120,139 55,47,103 164,131,104 255,227,166 252,228,164 252,228,166 248,224,162 248,224,162 245,221,159 246,222,160 247,224,164 249,226,166 253,225,167 254,227,164 250,223,162 248,228,167 251,226,167 252,229,171 246,218,160 242,214,156 247,220,159 243,223,162 246,218,160 242,219,159 247,218,157 247,219,163 246,223,163 192,119,76 251,213,165 237,220,169 136,125,81 182,167,127 224,206,162 186,111,66 186,99,56 246,221,162 240,221,164 197,144,91 194,92,56 240,221,157 201,99,63 194,141,88 241,213,155 245,222,162 199,95,60 229,175,137 198,181,144 123,107,76 235,217,187 232,213,178 160,86,50 222,162,121 221,195,154 206,175,138 180,146,105 129,82,32 149,89,35 128,70,17 117,62,10 130,73,29 108,64,34 95,49,12 103,55,28 77,46,25 49,36,31 51,37,23 51,37,23 50,36,22 52,37,26 44,35,31 37,29,35 49,34,44 56,40,53
1,57,77 1,54,75 5,61,81 6,62,82 6,62,82 1,59,79 9,67,87 3,59,79 1,57,77 4,60,80 1,61,78 3,61,79 0,58,77 8,65,88 8,66,86 2,62,79 0,62,80 0,54,76 28,64,68 190,142,56 250,219,155 247,215,144 190,145,54 197,154,69 203,159,77 198,156,66 211,169,86 214,171,84 204,159,70 255,218,145 224,182,103 199,156,71 219,171,85 228,182,98 224,184,93 192,146,62 212,171,85 201,163,74 193,149,67 209,163,79 204,162,81 197,160,89 230,206,151 222,198,147 210,185,139 195,172,132 168,146,110 137,112,68 229,206,146 229,206,146 235,213,150 233,211,148 240,218,153 244,222,157 246,223,165 165,135,148 53,45,103 164,129,102 255,225,166 250,226,162 248,224,162 248,224,162 255,231,169 245,221,159 250,225,166 247,222,163 251,226,169 251,219,162 222,159,110 229,171,120 236,188,134 255,196,144 255,211,155 251,215,157 253,217,159 254,211,153 255,220,162 253,218,162 244,214,158 213,164,113 241,216,157 252,220,163 247,220,159 249,220,157 246,221,162 245,220,161 241,216,157 243,218,159 242,219,159 243,220,162 244,221,161 245,220,163 245,222,164 239,221,161 250,222,164 240,215,156 238,215,155 246,218,160 240,214,160 235,219,161 242,213,160 246,218,162 243,216,169 233,208,160 238,213,169 240,207,168 229,203,162 224,198,157 206,175,136 185,151,110 135,85,39 135,72,19 139,81,28 118,63,11 113,53,10 128,87,56 106,57,17 100,49,21 88,50,29 48,35,28 50,35,24 51,36,25 49,34,23 50,35,26 45,36,32 40,32,38 52,37,47 61,42,56
0,55,75 0,54,74 3,59,79 1,57,77 5,61,81 5,61,81 11,64,85 1,59,77 4,62,80 0,52,70 0,59,78 0,56,75 0,59,78 14,72,90 1,64,80 3,59,77 0,59,78 0,57,79 30,63,68 209,166,90 209,169,92 229,190,108 186,148,59 212,167,78 214,171,86 202,159,74 207,164,77 213,173,82 245,211,139 193,151,61 238,190,104 247,206,134 198,154,72 212,166,80 194,157,65 253,218,153 186,142,60 216,169,92 252,216,154 184,142,61 196,155,69 198,160,82 232,208,153 222,201,147 209,187,138 195,174,131 170,148,112 130,108,63 228,205,145 228,205,145 232,210,145 228,206,141 236,214,151 243,220,160 247,223,161 227,196,147 51,46,103 133,100,91 254,222,151 250,228,165 252,227,168 253,229,167 251,229,166 249,227,162 251,227,165 252,228,166 241,223,161 243,220,160 207,128,82 238,219,153 250,223,158 203,105,59 225,155,97 192,133,74 235,216,148 235,146,97 242,164,111 236,197,138 242,214,156 185,118,70 230,148,105 255,219,165 192,120,72 245,166,118 211,165,108 225,150,101 234,179,125 207,147,97 230,170,120 215,163,113 245,218,157 231,152,108 245,194,141 255,184,136 223,145,97 254,196,145 210,152,99 237,198,139 219,141,97 216,169,119 237,213,160 183,116,68 237,189,142 255,181,144 224,176,129 226,178,131 249,205,165 226,201,155 212,184,144 190,158,114 137,88,39 134,76,14 127,64,11 123,63,13 120,60,10 154,115,83 106,56,14 109,54,25 88,46,24 50,35,26 52,37,26 52,37,26 51,36,27 50,34,30 46,34,34 43,31,36 54,39,47 61,46,56
2,58,78 4,60,80 5,61,81 4,60,80 5,58,79 11,64,85 18,69,91 4,62,80 7,65,83 1,59,77 3,63,82 1,59,79 0,56,75 14,72,90 1,64,80 0,50,69 2,59,82 0,59,78 31,66,73 255,219,150 222,175,86 197,151,65 252,218,157 189,148,60 213,169,87 197,154,69 203,160,73 193,149,69 247,225,160 204,164,87 196,153,66 251,217,156 232,198,124 215,176,94 192,155,72 249,222,161 229,197,124 199,161,83 240,212,154 242,208,136 212,170,87 203,164,84 236,210,156 224,203,149 210,189,137 198,175,133 170,148,112 128,106,61 225,202,142 229,206,146 228,206,141 235,213,148 240,218,155 240,217,157 246,219,158 232,197,143 52,44,100 124,92,89 255,225,151 248,229,165 251,226,167 250,226,164 247,223,159 251,227,163 248,224,162 251,227,165 244,226,164 249,221,163 254,218,160 228,181,129 250,219,159 209,163,106 239,186,129 251,199,139 228,177,120 220,157,104 200,142,89 202,151,96 245,210,154 186,114,66 253,190,139 255,191,141 192,122,75 212,166,109 255,197,142 201,134,82 255,220,162 245,216,153 255,204,153 194,127,79 237,220,153 221,149,101 255,227,163 255,180,132 192,98,55 255,206,151 225,159,107 249,180,126 255,196,150 246,220,166 237,216,162 199,97,57 245,209,151 241,154,111 208,137,93 255,194,149 186,118,80 227,197,151 210,183,140 197,165,121 143,96,46 142,81,18 138,73,18 130,67,14 137,74,21 164,129,93 101,50,11 101,47,11 87,43,17 50,35,24 51,36,25 52,37,28 51,36,25 48,36,24 48,34,34 44,32,37 57,42,50 63,48,56
2,58,78 0,55,75 5,61,81 0,54,74 5,61,81 8,64,84 21,72,94 8,64,82 3,61,79 0,55,73 1,59,79 0,58,78 0,58,78 16,74,92 6,66,83 0,54,72 0,54,74 0,58,75 38,71,76 255,226,163 193,150,65 188,146,63 247,218,153 202,164,77 217,175,94 193,149,67 205,162,77 246,206,131 255,233,173 255,223,156 213,176,95 255,228,170 255,225,156 209,171,95 243,205,127 255,230,171 252,223,162 214,179,112 246,221,164 243,213,144 204,162,79 204,164,87 234,208,154 220,199,147 210,189,137 199,176,134 170,151,114 125,103,58 225,202,142 229,206,146 231,209,144 235,213,148 240,218,155 240,218,155 245,217,159 247,210,155 51,47,99 118,88,87 255,228,155 251,229,166 248,223,164 250,226,164 247,223,161 252,227,168 252,227,168 245,224,170 233,218,171 248,216,161 244,219,160 245,219,165 245,222,162 240,206,147 232,210,145 235,216,148 244,214,147 248,219,156 245,218,157 249,218,154 248,224,162 251,222,161 243,219,155 254,220,161 254,219,163 237,218,154 239,212,149 250,211,150 249,203,146 247,218,155 236,185,130 254,196,143 245,218,157 198,114,70 245,200,138 254,176,125 255,212,160 254,188,140 217,157,105 255,202,151 222,156,108 213,159,111 240,211,158 190,118,72 166,126,74 238,150,114 215,147,107 255,188,147 197,135,97 227,197,151 210,183,140 197,165,119 153,106,56 141,77,15 145,80,25 151,85,33 124,58,6 154,116,81 113,59,21 105,51,15 96,50,22 54,39,28 51,36,27 47,35,23 51,36,27 50,38,28 46,35,30 41,29,34 54,40,45 64,50,55
2,58,78 1,57,77 2,60,80 1,59,79 0,58,78 7,64,87 18,75,98 8,66,86 1,59,79 0,52,70 0,55,73 0,53,73 0,54,74 16,74,92 7,65,83 3,63,80 0,60,77 6,64,82 34,65,69 245,217,159 236,199,130 252,218,148 252,225,162 255,223,157 214,172,91 197,155,74 203,159,79 255,225,154 252,224,166 252,223,160 208,175,107 254,229,170 250,226,162 206,174,103 248,209,138 251,228,168 246,219,158 212,184,114 246,221,164 241,214,151 212,170,87 205,162,86 239,211,153 222,198,145 210,188,139 199,179,133 170,151,114 124,101,61 225,202,142 228,206,143 235,213,150 237,213,151 238,216,153 242,220,157 241,217,155 250,212,146 51,51,104 92,72,93 255,229,160 254,230,168 251,226,167 251,227,165 251,229,166 252,227,170 244,220,187 203,154,116 255,159,14 187,165,145 237,221,167 245,220,161 252,223,160 208,168,93 212,172,95 215,175,100 210,169,97 215,174,102 209,170,97 210,169,97 206,167,96 207,170,99 201,167,95 205,168,97 201,162,91 215,176,105 208,171,102 220,183,114 184,150,78 189,160,86 209,182,109 236,207,135 200,171,99 210,176,106 220,187,119 220,192,124 222,194,126 220,191,126 224,197,134 225,201,137 230,206,140 231,204,141 236,205,143 229,202,139 236,207,146 227,199,141 236,208,150 229,204,147 230,204,152 229,204,158 213,186,141 200,166,121 162,114,67 129,63,13 121,59,3 134,69,14 127,64,11 146,102,62 122,65,23 107,52,11 93,44,8 57,38,26 52,37,28 50,35,26 51,36,25 48,36,24 44,34,22 43,31,31 53,41,43 70,53,56
3,56,77 3,55,79 2,60,80 1,56,79 4,60,80 8,66,86 11,69,89 15,73,93 2,58,78 0,50,72 0,55,73 0,52,72 1,57,77 17,73,91 13,71,89 7,70,86 0,60,78 1,61,80 38,71,76 245,219,165 235,205,138 248,218,151 255,230,171 255,229,162 215,176,94 206,164,81 202,158,78 252,219,151 255,227,171 253,226,165 209,177,104 250,227,167 247,223,159 207,173,103 241,202,129 250,226,164 251,222,159 208,175,107 247,224,166 242,215,154 208,166,85 201,159,80 234,206,148 224,200,147 210,188,139 201,181,135 173,154,115 124,101,59 226,203,145 230,208,145 232,210,147 237,215,152 239,216,156 240,221,155 242,220,155 255,219,141 55,52,110 78,60,99 255,226,159 255,228,167 254,230,168 254,232,169 252,229,169 246,222,171 250,225,177 172,151,147 196,120,55 199,141,90 229,209,189 239,224,163 250,223,162 220,178,99 186,143,58 203,159,77 206,166,91 246,211,144 254,221,155 199,160,87 254,216,150 245,212,144 240,208,137 248,209,138 209,166,90 211,169,90 189,149,72 202,160,81 212,168,88 203,164,84 214,176,100 193,154,81 209,172,91 211,164,85 207,160,79 196,153,68 232,190,109 206,163,87 211,169,90 211,168,92 212,167,94 205,166,93 206,166,89 212,166,100 227,188,117 211,166,93 211,167,96 216,175,105 217,186,124 231,209,160 217,190,145 201,169,123 170,127,78 159,93,43 137,71,16 131,66,9 132,66,14 128,80,37 120,67,22 112,58,10 108,55,14 62,39,24 52,37,26 51,36,25 50,35,24 51,36,25 48,36,26 46,32,32 59,42,45 68,54,56
42,75,80 1,50,68 1,57,75 0,53,73 6,62,82 15,71,91 16,72,92 15,71,91 1,57,77 4,57,78 0,57,77 1,57,77 0,53,73 20,78,98 13,73,92 7,71,91 1,64,80 7,70,88 41,71,80 247,226,172 234,204,137 249,219,150 252,229,169 255,225,159 221,179,96 207,164,79 199,157,74 253,219,149 255,228,167 254,225,162 206,172,98 250,227,169 246,222,160 213,179,109 228,191,118 253,228,169 255,229,164 211,173,109 245,222,164 243,214,153 203,160,84 201,161,86 233,205,149 226,202,151 215,190,144 199,178,135 171,152,113 128,105,63 223,200,142 230,207,147 231,208,148 237,214,154 239,216,156 239,217,152 240,218,155 255,219,136 54,53,117 65,52,98 255,227,154 253,231,164 253,231,166 253,228,169 248,219,166 230,155,85 194,152,114 210,136,64 189,133,84 255,160,0 237,229,195 143,136,105 243,216,155 221,179,100 192,146,60 214,168,82 195,157,81 241,214,153 245,220,161 196,157,86 233,197,135 250,221,158 199,165,95 196,156,81 199,157,78 219,175,95 191,147,69 213,168,93 185,145,68 166,128,64 252,221,161 241,211,155 247,213,150 196,152,81 223,181,102 194,152,69 215,172,87 185,141,59 211,167,89 209,166,90 254,216,152 245,214,152 206,168,102 243,209,148 243,215,157 188,145,71 245,205,128 188,146,63 212,174,108 235,211,160 220,193,148 207,175,131 172,129,80 137,71,19 142,71,16 139,73,16 131,65,8 138,84,34 120,70,24 125,70,25 111,55,17 73,43,28 54,39,28 50,35,24 51,36,25 52,37,26 46,34,22 47,34,31 63,44,46 71,54,55
58,82,74 0,46,68 0,59,72 0,54,74 1,59,79 15,73,93 11,69,89 13,69,89 2,58,78 0,53,74 0,53,73 2,58,78 1,57,77 11,69,89 14,77,95 12,76,96 3,68,83 6,71,86 40,73,76 243,222,168 232,201,137 244,214,147 248,228,169 255,222,154 218,176,93 212,169,84 201,159,78 250,218,147 251,227,165 255,226,163 208,171,100 248,228,169 251,227,165 213,181,110 229,191,115 251,226,167 254,227,164 211,173,107 243,220,162 245,216,155 202,162,85 201,161,84 233,204,151 228,204,153 213,191,142 200,179,136 174,155,116 129,106,66 225,202,144 230,207,147 233,210,150 236,213,153 240,215,156 239,217,152 244,220,158 255,220,139 57,53,118 61,49,106 251,214,141 252,233,167 253,231,168 252,228,166 255,223,158 220,202,197 206,156,123 183,147,139 213,130,43 123,126,144 245,213,158 93,124,114 237,218,154 215,176,96 192,147,58 186,141,52 254,219,152 248,223,166 245,222,164 252,221,157 198,161,92 195,152,78 221,174,95 193,146,65 221,177,95 189,145,67 216,169,90 189,146,70 102,62,28 110,71,39 108,75,36 119,91,53 242,213,160 180,146,76 232,195,124 192,150,69 200,157,70 206,163,78 189,146,59 222,176,90 188,146,63 247,213,139 184,146,68 215,188,125 238,214,159 184,149,68 228,184,113 192,149,62 214,175,104 235,211,158 226,199,154 210,176,133 178,135,86 149,89,35 143,72,17 129,61,2 135,67,4 144,85,28 120,70,28 112,53,5 113,53,14 78,44,26 54,39,28 54,39,28 50,35,24 50,35,24 49,37,25 46,33,26 62,44,43 72,56,54
194,143,86 111,77,36 17,50,71 0,54,74 0,58,78 10,68,88 15,73,93 13,69,89 2,58,78 2,58,78 0,57,77 2,58,78 2,58,78 13,69,89 16,74,94 16,75,97 0,63,82 8,71,89 43,75,76 245,222,164 240,206,143 245,214,150 250,230,171 255,227,161 220,177,90 214,169,80 198,156,73 252,218,146 252,225,164 253,226,163 211,174,105 247,227,168 248,224,162 211,179,108 222,184,108 252,227,168 254,230,166 211,174,105 244,221,163 241,214,153 203,163,86 203,164,84 232,204,148 226,202,149 217,192,144 202,181,138 175,156,119 130,107,67 224,201,143 231,208,148 233,211,148 237,215,152 238,216,153 240,218,155 241,217,153 255,224,142 56,52,117 53,47,111 248,211,126 252,233,169 255,233,173 250,227,185 249,164,68 251,158,67 170,147,132 213,211,182 179,200,196 103,113,89 204,198,152 56,128,134 211,184,139 214,177,96 197,149,63 194,149,58 245,216,153 251,221,154 245,211,148 250,218,161 209,171,95 195,149,65 200,153,72 209,165,83 207,168,86 196,155,83 192,150,69 125,87,39 98,61,19 106,66,30 106,66,30 104,63,32 142,106,73 199,162,93 227,189,113 248,205,129 195,150,59 212,169,84 184,141,56 222,179,94 196,148,62 215,168,79 227,183,112 239,216,156 240,220,161 242,215,150 196,153,77 189,147,57 207,166,94 240,215,158 230,203,156 216,184,138 181,139,87 156,97,38 130,60,0 124,55,0 156,82,14 152,88,26 118,74,32 124,61,12 114,52,10 87,47,24 56,39,29 52,37,26 49,34,23 50,35,24 49,38,23 46,34,24 63,45,42 72,56,52
255,189,125 242,168,100 64,50,36 0,54,72 3,56,77 15,71,91 11,63,87 15,65,90 6,58,82 11,64,85 3,61,79 2,57,80 4,59,82 20,76,96 19,71,95 10,70,89 0,65,82 6,69,87 39,70,74 246,222,167 241,210,146 248,217,153 253,228,169 255,231,168 221,178,91 212,167,78 207,163,83 252,218,144 248,223,164 250,223,158 203,166,95 251,228,170 250,222,164 216,183,115 219,183,107 246,224,161 255,229,166 214,177,108 238,217,161 241,213,155 203,165,89 199,161,83 231,206,147 225,201,148 217,192,144 202,180,135 175,156,119 132,109,69 224,201,143 228,205,145 235,213,150 237,215,152 238,216,153 240,218,155 241,217,153 250,211,129 59,54,124 48,47,111 246,207,127 249,230,166 253,230,170 249,228,174 213,145,75 248,157,49 255,158,9 255,161,49 94,110,91 105,111,82 48,115,120 93,107,88 86,105,85 214,171,95 204,158,72 195,150,61 244,215,150 197,160,89 192,153,71 215,178,97 187,145,62 220,177,92 188,146,67 218,178,101 233,199,129 249,218,154 190,150,59 233,198,144 157,107,74 132,79,38 98,49,9 101,56,21 110,76,44 186,153,85 236,203,135 204,169,86 193,148,59 195,152,67 180,140,65 223,180,104 196,152,70 198,152,66 219,177,98 243,213,144 228,198,131 245,217,149 225,187,121 186,143,58 201,158,84 247,219,163 233,208,160 219,189,143 187,147,95 158,100,36 162,87,17 161,86,16 158,83,11 166,95,26 126,87,44 134,72,14 126,66,16 104,58,30 57,40,32 56,39,31 52,37,28 50,35,26 49,37,25 48,36,26 63,45,42 76,60,58
255,191,127 232,137,72 103,63,29 0,53,71 0,59,81 23,80,107 22,69,84 39,69,80 33,68,77 38,73,84 5,70,85 6,64,82 1,57,77 15,73,93 12,72,91 9,66,89 0,57,77 10,66,86 35,70,79 248,228,169 247,213,150 253,217,157 254,230,175 255,231,170 220,176,94 218,169,81 207,158,79 255,216,147 250,226,171 249,228,172 213,166,85 255,218,155 251,221,163 215,182,114 213,175,97 250,226,162 255,226,165 208,170,104 245,221,168 242,214,158 202,163,90 195,157,81 234,206,148 226,202,149 212,187,139 201,179,132 179,157,121 137,113,76 219,195,140 230,207,147 238,216,153 237,215,150 237,215,150 236,216,155 243,218,159 247,200,121 59,53,126 54,47,118 255,208,136 249,226,168 254,230,168 248,223,164 192,192,202 202,139,70 188,137,98 159,142,134 186,213,185 99,135,123 200,205,173 159,194,185 110,124,94 210,170,95 208,159,71 195,149,63 243,216,155 246,216,149 228,189,109 197,151,67 224,180,102 176,137,55 188,154,82 255,225,158 246,221,162 242,215,154 192,151,63 244,210,165 230,155,90 224,148,83 195,119,59 116,63,18 104,69,33 247,220,173 245,222,164 247,217,159 197,155,72 195,148,67 245,212,146 244,214,147 207,174,95 191,150,64 209,166,79 196,153,66 191,144,63 213,178,111 247,213,152 184,140,60 198,155,79 247,217,159 237,213,162 222,193,144 199,158,109 161,104,44 142,68,0 148,73,3 174,100,25 170,96,24 142,103,62 141,77,17 123,63,11 114,60,26 62,43,29 55,38,28 52,37,26 48,36,24 50,35,24 51,36,25 62,47,38 76,60,56
255,184,94 253,178,108 88,59,26 48,55,48 158,146,148 197,117,101 88,81,91 251,186,126 255,195,134 255,201,140 53,96,139 53,104,155 45,97,151 61,119,168 57,119,169 36,94,143 45,99,152 65,122,178 82,128,179 184,201,221 172,189,232 186,203,236 193,210,230 202,206,221 185,186,191 173,175,175 199,161,142 184,198,221 152,183,230 126,130,184 255,135,73 253,231,166 249,222,159 211,178,110 209,171,95 253,226,163 254,225,164 204,171,103 250,226,171 239,214,155 199,160,87 200,162,86 237,207,149 225,201,148 211,186,138 200,178,131 180,158,122 141,118,78 221,198,140 230,207,147 237,214,154 238,216,153 236,214,149 235,215,154 244,219,160 255,208,127 55,50,120 50,44,110 255,219,144 249,229,170 249,227,164 247,227,179 242,179,105 141,124,144 209,156,101 77,107,127 85,99,78 37,84,91 40,111,110 59,112,106 134,123,88 206,163,89 212,167,76 189,146,59 248,213,146 224,184,107 193,150,63 222,179,94 185,146,66 203,169,97 244,213,149 249,222,159 252,225,162 248,217,155 183,141,58 163,129,88 205,143,87 214,137,63 223,145,74 118,63,9 99,59,25 211,181,139 248,223,166 250,221,168 221,179,98 193,147,61 248,221,156 248,221,160 249,220,155 182,144,68 185,144,58 219,177,87 190,147,60 188,149,78 246,210,150 188,149,69 202,158,78 250,220,162 240,216,165 227,201,151 201,163,115 169,116,59 150,76,8 167,92,22 164,90,15 171,98,21 170,131,90 134,73,12 121,58,5 106,52,16 61,42,28 57,41,28 52,38,24 51,36,25 51,36,25 47,32,21 58,42,36 75,59,55
