10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,9,13 65,51,37 77,49,22 80,49,26 150,112,66 212,176,127 228,209,156 233,209,158 255,221,154 194,166,87 201,44,2 243,195,109 227,194,128 148,123,34 206,60,1 248,214,142 184,145,86 226,197,136 240,213,152 223,189,126 206,159,96 98,67,115 174,152,134 188,159,126 197,167,125 197,166,129 176,160,145 60,54,116 196,152,72 215,160,79 167,117,71 225,186,129 213,190,150 209,187,151 208,186,141 221,199,150 214,189,143 201,176,130 183,156,124 149,126,95 140,116,92 114,97,69 114,97,73 206,184,137 64,59,118 54,58,100 59,61,102 64,63,98 71,61,90 73,61,77 97,72,73 91,62,69 93,64,60 95,69,59 117,82,46 248,219,166 241,221,162 247,223,170 243,220,162 243,220,162 243,222,166 95,95,90 83,80,84 66,70,85 236,210,169 241,212,161 228,206,172 78,64,88 56,49,77 48,49,83 47,46,77 184,160,123 166,146,116 138,118,86 110,66,28 104,60,34 107,78,54 78,46,30 68,47,45 57,44,41 55,44,41 53,39,39 30,28,29 30,28,29 30,28,29 30,28,29 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,15 72,53,39 83,50,25 84,51,26 164,123,76 221,183,133 232,213,158 236,212,161 232,193,122 223,193,99 194,51,6 255,215,146 242,200,119 255,218,130 255,150,89 238,225,152 183,149,88 226,199,138 244,215,154 234,187,124 239,180,89 251,177,107 252,180,98 241,187,101 232,173,80 228,172,76 225,165,77 229,163,88 224,160,77 220,159,96 207,154,86 235,193,128 208,186,148 172,149,118 201,178,138 197,176,133 189,167,129 165,143,107 177,157,125 157,138,111 127,106,81 114,97,69 117,100,76 141,116,70 71,68,95 75,74,107 59,60,94 62,62,90 81,64,84 79,60,74 92,63,68 114,81,70 102,63,60 104,68,60 109,67,43 255,219,168 241,221,162 245,225,166 245,220,163 244,221,163 248,224,162 98,99,80 79,83,85 63,65,81 236,210,160 247,216,163 92,68,62 81,56,79 70,48,72 56,46,75 56,47,71 199,175,138 176,156,124 150,130,98 97,51,23 101,54,33 91,63,36 78,46,30 64,46,41 61,45,43 55,44,41 53,40,37 31,29,30 30,28,29 30,28,29 30,28,29 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 82,59,44 87,57,29 88,53,26 166,124,70 220,185,131 231,205,155 237,213,158 231,181,109 198,166,82 187,69,27 255,213,134 241,199,120 235,198,113 211,108,23 253,214,143 181,150,90 226,201,142 240,218,153 240,215,156 240,216,163 242,221,165 241,220,166 240,219,165 241,215,165 239,214,166 234,212,163 237,215,168 221,199,152 240,217,159 235,214,160 223,204,151 233,212,160 235,211,158 234,213,159 223,201,152 192,169,129 177,155,117 160,141,114 131,114,90 127,103,79 111,94,66 117,103,78 211,184,139 99,88,95 64,59,88 64,60,84 73,63,81 98,76,70 97,63,70 94,60,58 100,59,57 153,107,81 115,65,52 114,65,43 142,92,46 243,220,162 239,215,160 245,220,163 242,221,165 249,226,166 135,129,95 71,75,79 69,68,85 238,212,160 101,64,40 88,60,60 85,57,55 79,48,59 72,49,62 73,49,55 204,177,143 186,168,136 162,139,110 97,53,23 90,46,18 87,58,27 90,50,27 68,49,37 60,47,44 55,42,39 56,40,38 29,29,29 30,25,27 28,26,27 28,26,27 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,12,13 81,55,41 90,57,32 93,56,30 172,131,74 222,187,133 234,208,158 238,214,161 154,132,58 215,188,102 191,70,18 220,183,100 188,147,88 226,182,102 255,201,108 205,74,12 195,159,99 229,202,141 238,218,157 244,221,163 214,192,145 209,186,144 225,206,153 205,183,147 213,191,146 179,157,123 202,180,142 225,204,161 183,161,125 209,183,144 216,191,147 207,185,138 208,184,147 192,168,133 188,165,123 219,197,148 210,188,139 197,177,131 168,151,116 133,118,98 123,104,92 80,64,49 119,107,81 213,192,140 247,228,171 67,57,88 75,59,84 78,62,75 88,65,66 100,69,57 103,60,54 102,60,49 112,60,39 149,93,67 130,63,38 144,61,44 245,217,161 241,221,162 241,221,160 242,222,163 242,221,167 172,160,119 67,67,79 65,65,77 223,206,157 245,216,153 109,62,53 99,59,54 101,61,56 83,47,57 110,76,72 209,185,148 202,178,145 177,155,121 118,74,36 121,76,32 87,55,25 97,61,32 74,48,36 56,43,40 53,41,41 52,39,36 32,27,29 32,27,29 31,31,28 30,28,29 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 84,58,37 89,56,31 98,58,33 173,131,77 229,197,142 233,209,158 237,216,162 194,155,71 235,196,116 204,51,0 255,217,149 220,180,114 232,197,114 255,222,136 222,84,22 205,169,107 231,207,145 239,215,160 242,219,161 200,178,131 219,197,150 216,195,139 224,202,153 237,216,164 231,211,150 230,208,159 226,205,153 220,200,150 228,206,157 214,193,141 225,201,150 209,188,145 165,143,109 194,172,134 201,180,137 190,172,130 183,164,125 175,155,123 149,133,102 109,98,83 73,61,49 116,107,80 213,193,143 245,222,162 68,58,87 79,61,72 93,63,66 96,63,63 101,60,60 108,59,50 121,68,45 127,57,31 127,60,35 141,68,25 137,63,38 129,78,23 241,213,155 245,221,159 244,219,160 241,220,164 212,206,160 64,64,74 63,66,77 202,185,136 241,215,163 121,79,39 110,58,39 118,63,50 89,47,52 94,55,41 222,196,155 210,183,147 182,160,122 123,82,37 114,66,23 95,61,29 103,57,29 81,48,39 54,41,38 49,40,36 51,35,31 33,26,29 35,28,31 34,28,33 35,29,34 30,27,31 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,8 84,58,35 92,57,32 93,57,26 184,144,90 234,204,148 237,213,160 239,220,165 237,195,114 218,134,49 213,72,11 210,156,77 255,233,154 246,219,133 198,89,15 255,190,106 210,176,113 236,212,148 242,219,161 242,219,161 243,219,166 236,215,159 240,216,163 242,221,165 237,217,156 235,214,160 245,224,170 235,216,159 244,221,163 238,215,157 240,217,159 236,215,159 227,209,149 229,211,151 219,199,149 220,200,154 203,185,141 182,163,124 174,154,124 145,127,108 130,119,104 74,62,50 120,108,78 212,186,145 109,84,54 85,55,70 92,56,66 94,57,56 102,60,47 116,69,46 158,98,75 127,63,35 123,49,26 137,68,30 141,62,23 142,58,27 142,62,28 180,126,78 187,129,65 196,143,79 145,109,49 218,213,170 64,72,81 68,72,85 165,150,103 241,221,171 246,208,158 120,54,40 117,56,38 102,49,33 102,56,40 227,204,162 216,190,151 187,166,123 136,93,46 118,69,20 92,53,21 103,58,25 84,53,32 48,35,32 52,38,38 52,36,32 36,26,30 36,28,36 43,32,39 40,32,38 34,28,33 30,24,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 94,61,36 88,53,26 96,60,31 193,153,101 232,204,148 235,211,156 240,217,159 243,219,166 223,198,150 224,201,161 246,232,178 238,209,146 252,228,162 231,218,170 174,132,69 218,190,132 238,216,153 243,218,159 224,200,149 226,203,163 191,170,145 196,177,138 201,180,139 230,214,158 177,159,117 171,147,121 207,185,147 210,188,143 215,193,148 201,179,130 216,197,144 209,187,142 213,190,150 187,168,133 202,183,144 207,186,143 202,182,134 176,157,120 135,120,100 120,108,96 70,62,51 122,105,77 226,195,146 81,57,66 78,56,64 91,55,63 94,60,58 92,67,50 109,61,45 128,64,36 169,97,47 200,112,60 164,100,54 169,108,63 171,103,58 148,60,22 156,64,32 188,101,56 156,74,31 80,67,64 64,69,65 60,69,80 70,79,92 79,94,97 226,221,193 243,224,169 129,64,23 134,53,21 150,74,52 112,53,36 236,209,164 222,195,159 202,179,139 144,99,53 117,67,23 115,71,33 97,48,28 79,45,27 53,40,37 53,40,37 50,37,30 37,30,30 42,34,40 51,38,48 49,38,47 40,32,38 35,27,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 95,60,33 99,64,37 94,54,29 192,152,98 227,201,147 235,211,156 243,220,162 246,217,184 140,118,82 212,201,155 100,89,84 165,141,119 181,166,128 224,209,173 165,122,66 219,192,129 240,217,157 243,218,159 212,188,137 237,216,164 241,221,171 238,217,163 245,221,170 234,216,154 243,222,168 244,218,164 244,219,162 239,214,155 237,216,164 242,218,165 244,219,171 227,206,154 222,197,153 200,181,142 168,148,116 197,175,141 194,167,131 176,147,114 157,136,111 106,92,92 67,58,50 125,105,75 226,197,146 114,85,79 80,57,58 93,55,57 114,79,54 216,185,134 250,218,145 157,69,15 155,55,21 157,51,24 110,49,17 108,48,23 110,55,26 150,64,30 156,72,26 157,67,23 153,68,29 76,91,96 54,61,59 57,67,83 57,65,83 59,73,85 59,68,79 95,100,80 134,72,30 146,54,19 138,51,24 126,55,29 245,213,167 226,200,161 205,182,142 164,119,73 117,62,19 123,75,32 116,69,35 92,53,25 54,41,34 50,36,36 50,37,30 44,34,35 50,37,47 57,44,54 55,41,54 50,39,48 41,33,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,9,4 96,63,38 92,56,27 104,63,36 195,159,101 231,201,145 235,212,152 237,214,156 243,218,161 241,216,159 250,228,163 241,217,153 241,217,153 241,217,153 243,219,157 183,142,74 222,198,134 238,216,153 240,213,150 233,183,100 255,176,17 251,171,30 252,201,132 246,193,127 241,218,149 247,175,91 243,221,156 248,212,161 255,199,109 248,207,146 242,215,154 241,212,149 233,210,152 235,211,156 226,202,147 223,197,145 214,192,147 188,166,121 174,140,108 148,114,92 112,99,92 70,61,53 136,118,88 219,190,139 97,62,63 95,64,45 255,215,158 244,214,158 204,129,82 158,56,20 158,53,23 124,47,14 155,50,18 149,54,20 157,53,25 153,55,25 153,60,30 153,60,28 157,64,36 101,84,76 82,113,119 68,94,100 66,91,113 68,93,108 61,88,102 68,95,105 100,105,115 153,79,25 154,56,28 155,52,21 147,49,19 195,136,90 230,205,161 213,191,146 167,124,75 129,70,22 119,66,23 117,68,32 91,47,19 53,36,28 51,35,29 51,36,27 47,33,38 56,40,53 63,44,58 62,46,59 55,41,54 48,34,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 19,6,0 95,61,31 92,58,28 113,72,41 197,161,103 235,205,149 237,214,154 240,217,159 239,216,156 243,220,162 246,224,161 243,221,156 242,220,155 240,216,154 244,220,158 195,146,81 223,199,137 237,214,154 242,214,156 247,217,161 242,220,153 235,214,158 251,191,105 252,166,75 241,206,141 252,184,110 255,156,0 255,206,106 244,202,137 240,178,102 246,210,148 243,187,122 230,187,127 229,204,145 235,191,138 223,188,132 213,192,138 205,178,131 191,160,123 148,118,92 121,106,97 70,62,51 139,119,87 219,190,139 143,107,85 255,235,174 254,229,170 157,104,47 133,52,27 111,47,19 151,47,21 158,53,23 154,54,22 147,55,18 152,55,22 151,55,24 151,58,28 149,56,24 135,72,39 77,92,106 66,96,105 67,92,107 62,88,105 60,95,106 64,98,114 75,109,123 58,87,103 86,76,66 205,140,76 255,215,162 255,217,167 240,219,163 233,206,161 219,197,152 164,121,65 138,78,28 118,62,15 113,64,28 103,53,22 59,39,30 52,36,32 53,35,30 48,34,36 60,45,55 70,53,56 69,51,60 61,45,58 54,38,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 29,12,4 94,58,29 89,55,25 125,85,51 207,168,111 231,201,145 240,215,156 238,216,153 238,218,157 237,217,156 245,223,158 239,217,152 240,221,155 237,218,161 207,206,168 202,152,80 226,202,138 238,214,152 246,219,158 245,206,133 245,175,57 239,185,95 249,200,131 244,204,140 236,181,98 248,197,119 243,217,163 242,219,159 244,219,162 240,220,159 250,183,115 255,167,85 252,181,112 249,183,108 250,170,100 230,179,114 218,193,145 203,176,131 187,163,126 155,135,103 116,99,89 71,61,51 141,122,85 206,176,120 246,217,164 146,104,50 172,68,31 161,53,28 105,47,25 104,44,23 154,47,17 153,53,21 156,49,17 154,51,18 160,54,19 156,53,22 155,54,27 157,61,23 53,70,90 52,61,72 60,94,110 61,94,117 50,79,97 55,94,118 52,82,104 51,92,115 55,85,107 39,62,85 106,58,52 205,145,95 238,223,162 241,220,166 236,211,163 217,195,146 164,117,54 126,59,7 132,66,14 129,80,40 119,66,25 59,40,26 51,36,27 51,36,25 49,36,33 62,48,48 72,55,58 74,55,62 68,50,59 61,43,52
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 35,18,8 103,67,36 90,53,27 134,94,60 208,168,116 229,204,147 234,209,150 242,220,155 235,217,157 222,207,160 221,209,172 211,204,175 199,207,184 188,202,183 211,209,176 203,159,90 234,207,146 240,215,156 239,217,154 242,219,161 247,220,145 254,203,107 255,173,58 255,202,127 245,215,157 234,210,146 233,210,150 253,207,141 255,132,0 254,182,98 243,218,159 235,206,141 247,174,115 241,160,83 246,181,119 227,149,82 214,193,141 189,174,125 200,63,1 175,105,81 120,103,93 68,58,48 145,126,89 229,199,143 244,226,164 155,78,18 161,55,32 154,56,28 135,50,22 155,54,25 155,53,17 154,50,15 154,47,15 157,52,20 159,54,12 155,52,19 155,54,25 89,111,125 54,67,84 48,64,73 61,95,111 65,90,114 50,70,86 55,88,119 42,66,84 50,91,114 55,86,103 37,57,81 70,51,53 141,66,39 232,217,156 241,220,166 238,213,165 226,204,155 174,127,66 122,55,12 138,73,13 152,109,64 110,60,18 64,41,26 54,40,26 52,38,24 50,34,32 65,48,54 76,57,61 77,58,65 71,53,62 65,48,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 47,28,16 94,58,29 95,58,32 154,112,74 209,175,116 233,210,152 238,213,154 239,217,154 199,205,178 184,202,187 186,206,192 179,203,192 175,202,184 182,202,188 204,208,181 211,167,98 236,211,152 241,216,157 240,216,154 249,204,129 255,162,0 255,179,57 246,219,154 240,171,72 253,180,96 251,190,104 241,203,139 250,183,117 255,149,30 255,208,131 255,217,142 255,202,130 239,209,142 234,166,103 255,110,0 250,137,64 222,179,132 198,148,106 182,134,78 147,104,71 120,103,93 68,58,48 146,127,88 188,158,102 166,75,31 158,58,26 111,48,17 158,53,23 153,53,21 160,49,16 154,50,13 144,50,0 160,48,20 160,49,12 147,53,1 150,53,18 155,54,25 97,119,131 39,69,82 46,65,75 56,90,106 57,90,113 65,90,112 52,85,116 47,71,89 49,90,113 58,89,106 40,56,81 44,71,81 118,73,66 147,57,15 245,215,159 242,217,169 230,208,159 197,151,96 148,83,28 157,84,23 173,130,85 110,57,12 69,40,20 56,42,28 51,36,25 50,34,28 70,52,51 78,59,63 79,60,64 76,58,67 69,52,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 63,38,21 101,64,40 94,54,29 167,123,81 215,186,125 237,212,153 232,209,149 239,216,156 191,205,184 199,185,140 211,191,141 179,201,189 184,205,184 194,204,178 213,195,153 215,174,115 237,212,153 240,217,157 238,216,153 252,175,53 255,157,0 255,187,54 240,217,157 244,215,152 255,175,58 255,157,46 250,157,50 255,204,147 255,183,93 255,140,0 255,128,0 255,138,0 240,128,31 239,198,137 255,182,104 255,92,0 221,109,42 210,132,84 184,68,23 170,115,86 117,105,93 65,60,48 147,129,85 166,106,56 117,41,17 146,50,23 153,52,23 163,52,17 154,48,21 155,50,18 199,104,43 164,71,25 153,49,21 209,117,55 197,111,40 158,57,28 153,55,25 108,116,123 100,135,146 56,86,97 60,94,110 63,96,115 86,114,135 59,92,111 88,118,138 52,86,112 56,93,111 41,61,85 79,115,131 125,118,118 154,50,15 248,202,143 243,219,168 230,209,157 214,172,118 131,75,10 174,97,21 184,143,94 116,63,10 87,48,20 56,39,29 52,36,23 51,33,28 71,53,50 81,62,64 80,62,61 77,58,62 71,54,60
