10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 32,23,19 62,42,24 73,48,29 74,48,27 128,91,49 170,127,78 204,167,123 209,177,135 217,187,143 225,198,151 234,208,158 235,211,158 236,215,161 240,216,161 242,218,163 231,211,152 240,220,159 239,217,154 239,215,153 237,213,149 185,156,91 201,167,106 233,206,143 241,217,155 240,211,150 196,147,107 68,55,76 196,147,98 207,171,93 202,159,54 196,133,64 246,168,53 233,171,63 223,166,79 225,149,40 206,140,67 146,131,120 147,148,136 79,66,87 161,116,83 179,138,122 228,190,142 220,183,128 217,179,129 222,189,137 200,167,117 198,169,120 193,163,117 206,179,136 195,169,130 164,144,114 117,100,90 114,97,87 135,120,98 108,93,71 132,115,87 210,189,137 138,125,135 56,61,126 70,66,118 81,79,75 134,113,86 176,150,96 238,209,156 248,223,166 246,221,162 245,220,174 96,74,79 74,62,78 97,75,80 245,222,162 249,226,168 243,223,164 242,222,163 246,223,165 245,222,164 244,221,163 242,219,161 240,220,161 203,189,146 105,115,112 88,89,77 101,98,104 152,153,143 126,108,78 227,204,162 222,200,155 145,119,78 214,189,161 201,179,145 195,172,143 176,155,128 168,147,120 97,78,53 145,126,101 134,113,86 110,85,55 108,63,28 132,86,47 117,76,47 123,83,60 88,52,32 87,53,35 63,47,43 56,46,45 57,45,45 52,40,40 36,29,32 31,29,30 31,29,30 31,29,30 31,29,30 30,28,29 30,28,29 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,16 39,28,21 68,46,26 74,48,27 74,48,27 134,97,53 178,136,84 206,172,127 214,184,140 230,203,158 222,196,142 232,208,157 237,212,155 241,215,161 241,216,159 243,217,163 227,198,135 241,210,146 245,218,155 239,215,151 245,218,155 167,136,74 208,174,111 234,207,144 238,216,153 239,205,146 173,142,121 118,99,83 190,163,120 200,154,88 209,146,97 226,153,41 245,164,43 236,159,54 203,141,69 219,159,105 118,88,133 163,146,120 140,127,120 135,105,120 213,161,74 203,162,117 234,199,145 214,182,125 218,186,129 209,173,122 199,161,111 224,200,149 194,156,110 195,156,115 190,159,120 178,153,123 143,127,112 105,89,83 139,122,98 107,93,75 132,115,89 207,187,137 232,213,156 56,61,128 54,58,112 58,61,108 60,57,100 76,69,99 71,69,91 79,76,93 90,72,67 81,67,84 84,66,63 83,66,72 90,67,68 160,136,101 248,223,164 243,223,164 244,224,165 246,223,165 247,224,166 246,223,165 243,220,162 242,222,161 239,222,175 89,100,99 81,94,113 77,94,100 76,91,105 127,108,73 230,208,170 229,203,162 183,158,114 79,53,72 145,122,91 192,165,133 168,145,114 64,52,64 59,43,56 153,136,112 138,121,95 120,97,68 100,59,30 101,54,22 91,52,22 126,87,59 102,57,34 92,56,36 63,48,39 53,44,40 55,44,39 54,43,40 43,33,37 31,29,30 30,28,29 31,29,30 31,29,30 30,28,29 30,28,29 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,12,16 54,39,30 71,47,25 75,49,26 80,54,29 139,101,55 179,139,85 216,182,137 227,197,153 232,205,160 234,208,156 242,203,130 231,157,87 183,83,24 185,95,30 245,179,97 229,175,89 255,200,99 191,68,0 255,219,148 246,222,160 173,142,80 210,179,117 229,202,141 242,215,154 233,204,143 153,120,122 173,146,112 169,165,144 191,155,122 124,98,88 189,139,93 231,152,42 181,128,75 223,158,67 232,163,80 190,150,114 180,151,118 124,96,98 215,155,60 154,101,44 213,171,129 241,213,157 238,213,156 236,211,154 233,205,149 229,201,145 223,199,146 195,162,112 185,146,105 177,144,105 159,132,100 136,117,94 105,92,87 141,122,97 99,88,71 130,113,89 206,186,138 227,207,148 59,60,133 57,59,111 57,62,111 63,60,107 68,67,102 67,68,91 75,64,91 76,62,79 76,62,77 80,63,69 84,67,68 87,67,60 101,74,58 244,220,158 242,222,163 243,223,164 249,226,168 247,224,166 245,222,164 244,221,163 240,219,163 243,223,164 81,80,73 74,73,88 71,71,79 70,70,78 239,219,173 234,214,166 238,213,169 219,192,147 89,69,90 54,53,97 53,50,93 47,48,80 45,48,84 61,49,65 161,144,120 146,129,103 129,105,79 115,71,43 107,56,28 96,54,32 123,92,69 94,57,33 92,56,34 59,44,35 54,45,39 56,43,38 55,42,39 48,36,41 31,29,30 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,9,13 61,46,35 72,46,25 76,47,23 84,51,26 149,111,65 191,151,99 225,196,147 230,205,157 232,207,159 233,209,158 226,192,120 255,221,154 208,42,0 250,153,84 241,180,96 173,139,78 175,138,46 247,140,68 184,87,18 241,217,151 181,145,85 211,177,118 232,205,144 241,214,153 226,193,125 161,121,112 199,170,94 159,137,99 197,169,142 195,178,139 198,168,122 190,161,139 193,166,150 204,169,115 197,166,115 104,90,90 213,163,91 220,160,49 205,133,44 130,79,44 223,186,133 233,208,151 196,174,127 222,200,151 224,200,149 224,200,147 224,203,151 217,191,141 205,175,131 175,147,107 173,146,112 152,126,101 140,116,92 143,123,91 102,86,69 130,113,89 207,185,138 224,207,172 52,61,111 54,57,104 57,61,105 60,60,99 62,63,95 69,62,92 78,64,81 113,95,104 87,63,69 83,64,66 91,63,61 86,62,54 100,72,63 176,143,104 248,222,168 241,223,161 243,219,164 244,223,169 244,221,163 243,220,162 247,224,166 242,218,163 93,93,88 76,72,85 71,74,81 75,68,80 237,211,170 239,214,166 236,210,160 197,171,130 92,76,101 63,54,80 50,49,82 45,49,82 48,45,74 83,64,71 173,152,127 162,142,112 138,115,84 122,87,49 116,72,34 90,50,25 110,81,57 84,51,26 86,50,28 62,44,39 57,44,41 56,43,40 57,44,41 44,37,37 31,29,30 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 70,54,39 81,52,28 80,51,27 89,54,27 153,115,69 196,156,104 228,197,144 229,210,157 231,210,158 238,214,159 183,141,58 174,126,52 201,46,5 224,138,72 154,105,56 191,157,114 184,158,65 232,157,85 194,123,50 240,215,156 177,141,81 215,181,122 233,204,143 242,215,154 231,190,131 190,150,75 174,137,136 68,55,103 82,64,103 106,74,90 131,100,106 122,92,75 111,83,72 79,59,80 60,53,92 67,47,86 156,123,98 127,101,87 127,89,112 155,110,89 229,186,128 222,203,148 190,168,134 215,193,157 206,183,143 215,192,150 189,169,123 208,186,141 198,175,135 198,174,139 174,149,119 145,121,95 131,107,83 135,116,81 102,86,69 133,116,92 205,183,136 100,83,105 56,59,106 56,60,102 60,62,103 61,62,96 59,61,88 73,59,85 78,58,79 88,66,69 104,71,71 92,64,62 98,64,62 94,62,59 102,68,66 129,85,59 250,218,163 244,222,159 241,220,164 245,224,168 244,219,162 242,219,161 247,224,166 246,223,163 95,96,86 76,72,83 64,68,72 69,65,85 238,213,167 244,219,162 236,211,154 103,80,65 75,58,80 64,43,58 57,47,76 48,47,80 52,47,76 110,84,74 184,158,135 168,145,116 142,122,90 124,90,56 96,48,23 91,51,26 96,67,43 76,47,23 76,45,24 64,43,39 58,42,40 57,44,41 56,43,40 45,35,36 31,29,30 30,28,29 30,28,29 30,28,29 30,28,29 28,26,27 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 76,55,42 88,57,34 82,48,26 88,54,24 168,125,76 199,159,107 229,198,147 231,210,156 236,212,159 239,215,160 192,167,80 164,130,42 180,55,9 233,167,94 243,216,155 255,205,101 238,176,97 226,162,79 239,215,149 253,226,165 181,150,88 212,183,120 236,209,148 245,216,151 234,197,128 233,189,109 237,189,115 242,198,129 242,202,125 238,200,122 240,199,127 241,203,139 232,199,131 241,200,139 238,199,130 236,198,122 234,187,110 227,185,102 229,182,101 220,173,94 229,201,133 221,200,146 202,180,135 194,173,130 202,181,140 201,179,141 202,181,138 187,165,127 175,153,119 181,163,131 173,155,125 149,128,101 126,105,80 136,117,82 98,84,66 134,120,95 108,83,37 103,87,114 89,87,125 93,92,107 74,69,71 74,61,82 74,59,90 78,64,77 84,59,71 87,63,67 98,63,66 121,87,67 101,58,54 103,63,58 104,66,47 113,68,45 244,203,154 244,221,161 243,219,164 246,227,172 244,219,162 240,220,161 243,223,164 248,223,164 107,106,79 78,76,84 60,59,62 66,64,86 243,219,166 244,214,158 132,99,72 90,61,66 84,57,69 113,88,89 71,50,69 56,47,71 58,45,64 148,123,95 185,162,133 174,154,122 155,132,103 135,101,69 101,55,29 93,51,27 88,58,32 92,58,36 80,51,29 60,43,33 57,44,41 59,46,43 58,41,42 47,37,36 29,29,29 27,27,27 28,26,27 28,26,27 30,28,29 28,26,27 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 8,9,14 82,59,44 87,58,34 85,52,27 85,49,18 166,124,70 204,165,108 230,199,150 234,208,158 237,213,158 238,215,157 184,150,62 236,189,112 187,69,27 227,172,91 246,204,121 238,196,117 235,198,113 254,183,87 250,161,91 253,217,159 181,150,90 213,186,125 235,212,152 242,220,155 240,215,156 240,214,160 242,218,163 242,221,165 241,220,166 240,219,165 240,216,165 241,215,165 239,214,166 240,218,169 235,214,162 215,195,147 221,199,152 242,218,167 238,215,157 234,213,159 223,204,151 233,212,160 233,209,156 233,209,156 234,213,159 228,207,155 221,196,150 190,167,127 177,155,117 176,159,124 160,144,113 136,119,93 127,103,79 139,120,85 94,80,62 135,121,96 211,184,139 219,205,139 64,58,104 61,60,91 64,60,84 69,63,84 99,76,87 86,64,58 97,63,70 92,62,61 100,61,60 103,60,54 153,107,81 111,64,41 110,62,44 115,66,44 142,92,46 248,220,162 242,219,161 244,220,165 245,220,163 240,220,161 247,224,166 246,223,163 135,129,95 73,73,81 68,72,76 65,64,79 238,212,160 185,152,102 91,54,51 88,60,60 85,57,55 107,76,66 79,50,57 66,47,63 73,49,55 176,151,107 204,181,152 183,165,133 162,139,110 142,106,75 95,49,23 90,46,16 87,58,27 82,45,19 80,46,24 64,45,33 60,47,44 56,43,40 57,40,41 49,39,38 29,29,29 27,27,27 28,26,27 28,26,27 28,26,27 27,25,26 27,25,26 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,8,9 83,57,43 91,57,35 87,52,25 91,50,19 172,131,74 204,164,110 226,195,144 236,210,160 238,214,161 250,228,152 215,180,97 249,193,119 193,72,20 236,182,103 255,198,87 158,117,58 217,173,93 179,153,60 212,90,11 246,190,116 190,154,94 217,186,126 236,211,152 238,218,157 245,222,164 210,186,135 221,199,154 201,179,132 225,206,153 190,167,138 214,192,147 208,186,141 206,184,150 204,182,146 205,185,139 213,191,153 184,162,126 231,207,170 215,189,150 219,194,150 205,183,136 224,202,155 176,152,119 199,175,138 206,183,141 226,204,157 223,201,152 207,185,136 202,182,136 181,162,123 151,134,108 128,114,100 126,107,95 117,98,84 84,70,56 135,123,97 203,182,130 237,216,162 90,78,83 65,54,88 74,58,83 73,61,73 81,60,75 88,65,66 134,103,91 92,56,50 101,58,50 109,58,50 111,59,38 121,68,43 122,62,41 131,64,39 146,63,46 214,174,122 243,220,160 243,220,162 241,221,160 241,221,162 242,221,165 242,221,167 159,147,106 70,69,86 66,66,74 66,66,76 226,209,160 242,221,169 115,83,26 105,58,49 97,57,52 100,60,53 91,53,57 78,47,55 95,61,57 201,174,140 209,182,150 198,174,141 175,153,119 150,117,78 121,73,30 94,49,16 83,51,21 93,57,26 83,46,22 71,45,33 57,44,41 56,42,42 52,40,40 51,40,37 32,27,29 30,25,27 29,29,26 30,30,27 30,28,29 28,26,27 27,25,26 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,8,6 86,59,43 88,57,34 89,55,25 97,53,23 173,129,76 206,169,116 228,197,144 233,207,155 239,215,162 230,204,122 153,138,50 249,165,82 200,56,3 254,188,113 192,152,75 164,128,50 174,143,92 211,172,90 242,124,51 192,129,53 199,163,101 224,193,133 238,214,152 242,219,161 239,216,158 210,188,139 197,176,135 204,182,148 209,188,147 170,148,110 194,173,130 196,174,129 183,163,117 193,173,127 206,186,140 187,166,123 198,175,133 219,196,154 176,150,109 218,193,149 209,184,140 227,207,161 192,171,144 163,143,113 208,187,146 200,179,138 188,170,126 186,165,122 200,178,140 192,170,134 176,156,124 122,108,92 114,102,90 79,64,53 83,71,59 132,122,98 209,190,137 244,220,169 134,115,117 66,54,84 76,60,75 84,60,69 86,59,71 94,63,69 100,60,62 103,63,56 130,80,63 110,56,36 124,60,43 125,60,41 127,61,31 130,60,29 139,65,42 140,71,38 241,216,157 244,221,161 243,220,160 242,220,157 244,221,163 244,220,165 192,182,140 73,71,83 76,76,86 61,64,73 209,191,147 239,220,167 232,196,147 109,63,33 105,58,47 104,50,41 100,52,50 87,47,49 114,79,66 219,187,155 218,190,152 205,178,142 178,156,120 156,124,82 110,62,19 120,77,32 112,78,44 99,60,28 89,47,23 68,40,29 55,42,39 54,40,40 54,41,38 47,36,33 32,27,29 33,26,29 33,27,32 33,27,32 32,29,33 30,27,31 28,26,27 25,23,24
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,9,7 85,59,38 88,57,34 92,58,28 101,57,27 175,133,79 213,176,123 233,204,151 236,212,161 237,216,162 237,209,128 209,177,93 242,142,69 202,49,0 241,166,94 230,193,112 249,209,143 168,133,50 216,184,98 216,90,26 184,121,47 206,170,108 224,195,132 237,213,151 239,215,160 240,217,159 236,212,159 219,196,154 240,218,169 238,217,161 238,216,169 243,222,170 237,216,164 238,218,157 238,217,165 238,217,165 238,217,165 230,210,160 237,215,166 234,212,163 234,213,161 236,212,161 232,212,162 208,186,152 208,186,148 158,136,98 193,172,131 193,175,131 183,165,123 190,171,132 141,122,87 167,150,115 138,122,107 116,105,90 72,57,46 81,69,57 132,123,96 214,194,144 244,218,166 116,93,94 68,52,81 76,58,69 85,56,63 89,58,64 96,63,63 102,61,61 102,59,55 110,57,43 115,60,29 142,72,46 130,59,35 132,60,39 143,70,27 137,63,38 143,68,41 207,164,104 208,174,115 244,220,158 244,220,156 241,216,157 238,217,161 219,213,167 74,74,82 71,75,79 60,63,74 198,181,132 249,226,168 247,218,167 115,73,33 110,58,39 116,56,42 106,56,50 92,48,47 94,55,41 224,193,156 220,191,156 207,180,144 183,161,123 162,130,86 114,64,20 110,66,28 91,57,25 106,67,37 95,50,27 76,43,34 55,42,39 52,41,38 52,39,36 46,35,32 33,26,29 35,28,31 37,29,35 34,28,33 35,29,34 30,27,31 28,26,27 26,24,25
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,10,7 84,58,35 87,58,34 93,58,31 102,64,27 184,144,90 223,188,132 236,212,159 239,215,162 239,220,165 241,211,144 215,155,71 239,121,50 213,72,11 245,142,75 240,183,114 230,197,118 246,219,133 255,191,110 223,106,26 178,137,69 210,176,113 228,201,138 241,217,155 242,219,161 242,219,161 239,215,162 242,218,165 240,216,161 240,216,163 240,219,163 236,216,157 237,217,156 235,214,160 240,219,165 237,218,163 236,217,160 244,221,163 233,209,154 242,219,161 242,219,161 236,215,159 236,215,159 225,206,149 231,210,154 219,199,149 220,200,152 216,199,152 200,182,138 182,163,124 173,154,119 152,132,112 134,120,104 130,119,104 70,55,44 81,69,57 139,127,97 212,186,145 162,136,97 87,59,48 83,56,68 92,56,66 91,61,60 99,61,55 99,57,44 116,69,46 149,89,64 151,87,61 116,58,36 123,49,26 132,54,28 164,92,53 140,61,22 142,58,27 165,86,42 148,72,30 167,124,66 187,129,65 210,157,91 162,107,62 157,121,61 218,213,170 73,73,81 65,69,71 63,67,82 165,150,103 243,219,164 240,219,163 205,167,117 120,54,40 128,62,46 113,58,47 112,60,41 102,56,40 216,184,140 224,197,165 211,185,146 187,166,123 166,134,88 126,73,28 105,60,14 92,53,21 109,75,41 104,60,30 83,52,31 48,35,32 54,41,36 50,37,32 50,38,38 36,26,30 38,27,36 43,32,39 43,32,39 40,32,38 35,29,34 33,27,32 29,23,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 16,11,10 88,57,36 91,61,35 90,53,27 113,73,37 192,152,98 227,195,140 233,209,156 238,214,163 239,220,165 241,217,155 237,220,151 242,227,164 255,240,176 255,234,164 255,208,129 241,190,94 239,178,90 255,209,127 253,218,153 183,141,78 217,186,124 234,210,146 241,217,153 244,219,162 225,201,148 219,197,152 212,190,156 204,184,152 182,160,124 202,181,140 218,198,148 227,208,153 166,144,108 192,169,140 175,156,119 212,188,151 209,187,142 207,182,138 221,196,150 199,176,136 220,197,157 241,219,174 192,172,126 203,180,138 188,170,128 206,188,144 216,199,148 212,193,140 208,188,142 195,174,133 151,132,109 129,115,101 123,111,99 70,58,46 78,68,56 130,113,85 171,150,135 81,59,83 78,54,70 85,56,63 89,59,60 89,59,62 94,59,60 101,61,54 110,60,47 118,58,46 126,63,43 128,58,27 142,65,30 154,78,38 155,84,40 153,75,29 153,63,23 155,64,27 148,72,32 143,63,22 188,101,58 155,73,28 153,73,34 138,75,42 78,67,52 66,66,78 71,76,84 62,66,81 110,115,93 85,83,54 242,225,174 243,216,169 131,61,35 151,76,49 124,54,30 115,57,35 108,53,38 223,184,141 230,203,167 218,192,151 202,179,137 184,150,105 123,67,20 117,64,21 116,70,40 123,87,54 97,51,21 76,45,26 52,39,34 52,36,30 50,37,30 48,37,32 40,30,34 42,31,40 48,35,43 50,37,45 47,36,43 44,33,40 35,27,33 31,23,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,14,17 91,58,31 93,60,35 91,56,31 128,91,51 193,153,101 229,196,144 231,207,152 235,211,156 249,226,168 244,221,161 211,194,159 144,133,100 230,215,166 125,104,79 223,213,162 217,200,172 210,195,144 237,220,155 178,156,118 184,138,70 219,192,131 236,213,153 242,220,157 241,216,157 219,195,144 195,172,130 194,172,134 203,184,147 203,185,141 207,186,143 219,198,146 221,202,145 199,179,131 215,190,146 212,190,143 222,202,156 196,179,132 214,194,148 197,176,133 210,188,143 203,181,134 202,180,135 209,187,142 191,169,133 178,158,126 175,157,125 168,148,116 201,180,139 195,169,130 164,138,99 170,147,118 129,114,103 105,94,89 66,55,48 76,66,56 145,127,97 218,189,138 250,221,172 85,56,61 84,55,60 90,55,58 95,61,57 102,59,51 119,74,53 186,141,97 249,200,131 174,92,34 163,68,32 153,62,20 141,57,13 105,50,19 114,56,32 110,57,30 127,53,17 181,97,53 148,63,24 161,72,25 152,68,22 108,87,76 76,81,77 60,70,67 61,65,78 61,70,83 51,60,73 57,76,86 69,81,89 71,78,60 172,163,118 136,75,30 160,76,41 143,58,30 126,49,30 120,53,28 178,128,95 233,211,166 221,195,156 203,180,140 191,157,114 129,73,24 125,66,18 110,64,23 138,102,69 100,54,28 82,44,23 50,37,32 51,35,33 52,36,32 46,35,30 42,32,33 45,34,41 53,40,50 55,42,52 53,40,50 50,39,46 41,33,39 35,27,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,14,19 94,61,34 94,61,36 90,53,29 143,104,61 190,153,98 226,196,140 232,208,153 237,213,158 240,217,159 240,217,157 235,216,163 241,222,183 180,163,124 231,212,173 184,160,127 208,183,139 161,133,104 248,227,171 238,210,152 186,140,74 218,194,130 237,215,152 240,217,157 241,217,155 229,204,147 240,211,148 252,212,146 245,221,159 242,220,157 244,220,158 242,219,159 238,216,151 239,212,147 253,218,162 244,218,164 241,217,155 239,212,151 241,216,157 238,215,157 240,217,159 240,215,156 237,213,158 226,202,151 231,210,158 223,203,155 208,187,144 180,161,126 185,166,131 206,172,138 183,149,117 159,132,98 149,124,107 105,94,91 62,56,49 74,64,54 151,133,103 220,189,140 241,213,155 89,53,73 92,55,54 101,65,47 102,68,36 226,186,132 252,222,155 225,174,107 159,71,33 149,57,20 136,59,22 152,56,18 143,51,14 113,48,25 118,51,24 130,57,25 154,56,30 156,63,33 148,58,18 182,92,45 152,67,30 104,100,81 63,76,91 61,67,70 65,81,90 54,69,85 58,68,88 68,73,83 51,54,61 67,80,95 123,135,128 136,72,28 168,72,34 154,62,32 137,50,25 132,54,26 137,77,38 236,211,163 226,198,158 207,184,142 199,167,123 131,78,25 120,64,15 114,63,24 147,107,71 109,60,22 92,54,19 56,41,30 52,36,30 48,35,30 48,37,32 45,33,35 48,35,43 56,41,51 61,46,56 57,43,56 54,40,53 49,37,49 44,32,44
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,21,16 96,63,38 95,60,35 96,59,33 149,108,63 195,159,101 227,197,141 230,204,150 236,213,153 237,214,156 243,221,156 241,216,159 244,220,158 250,228,163 242,220,157 240,216,152 244,220,156 241,217,153 243,219,155 250,223,158 192,153,82 222,198,134 233,210,150 238,216,153 241,214,151 233,183,100 249,173,21 253,170,16 249,178,65 252,201,132 248,204,133 249,203,137 239,216,147 247,175,91 249,198,133 239,216,156 252,212,137 255,199,109 253,199,122 244,215,154 242,215,154 241,212,149 236,213,155 233,209,154 231,210,154 226,202,147 229,203,151 218,194,139 208,186,141 188,166,121 181,150,113 155,116,88 143,117,94 112,99,92 64,55,47 76,66,56 150,132,102 219,190,139 216,190,136 94,57,56 107,71,38 255,215,158 255,231,188 149,108,49 168,93,46 158,56,20 158,53,23 149,56,26 126,46,12 155,50,18 155,50,20 158,52,27 157,53,25 153,55,25 153,57,26 154,61,31 155,63,28 157,64,36 78,72,63 93,87,80 79,110,116 68,94,100 66,93,107 58,83,98 66,91,106 61,88,102 48,75,89 62,89,99 103,108,118 153,79,25 180,96,54 156,50,23 149,51,23 147,49,19 145,60,23 245,212,164 228,203,159 213,191,146 199,169,127 129,74,20 129,69,17 119,66,23 147,104,71 110,59,22 88,44,16 53,36,28 48,37,30 52,36,30 50,37,30 47,33,38 53,38,46 62,43,57 64,45,59 62,46,59 61,45,58 53,39,52 46,34,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 41,28,21 96,62,32 91,58,31 93,56,30 155,117,69 197,161,103 227,197,139 238,213,156 237,214,154 240,217,159 239,217,154 239,216,158 244,221,161 249,227,164 243,221,158 246,222,158 242,220,155 244,220,158 243,219,157 255,221,162 196,154,89 224,200,138 235,212,152 238,216,151 245,217,159 248,218,162 240,220,161 240,216,150 245,211,148 246,186,100 243,171,82 255,188,101 246,211,146 245,177,103 255,155,0 247,151,22 237,196,126 251,209,144 255,204,131 255,206,139 248,212,150 234,178,113 249,173,110 236,205,145 233,210,150 236,192,139 226,178,124 216,193,135 210,189,135 205,178,131 195,168,125 165,131,99 137,111,88 123,108,99 65,56,48 76,66,54 160,140,108 218,189,138 121,87,65 184,155,90 245,216,153 255,235,176 252,229,169 162,80,35 137,56,31 118,54,26 136,49,22 165,48,22 155,55,23 153,53,21 146,54,19 153,53,19 152,55,22 151,55,24 151,58,26 151,58,28 150,58,23 135,72,39 68,65,69 64,96,104 63,93,102 71,96,111 74,101,115 77,109,121 78,112,126 79,113,129 81,114,133 67,102,113 56,85,101 83,73,63 185,89,47 185,136,71 233,195,145 213,175,125 233,203,147 236,215,163 231,204,159 219,197,152 200,168,124 134,76,21 132,69,18 132,76,29 137,91,54 107,53,15 103,53,22 58,38,29 52,39,32 52,36,32 50,35,26 48,34,36 55,41,46 65,48,54 69,52,55 69,51,60 66,47,61 57,41,56 53,37,50
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 10,11,14 52,35,27 100,66,36 91,58,31 90,53,27 171,130,81 204,165,108 228,198,142 235,207,151 241,216,157 240,218,155 244,222,159 236,216,155 238,218,157 246,224,161 244,222,155 243,220,160 242,219,159 238,219,155 234,216,154 242,199,139 200,158,95 225,201,137 237,215,152 242,219,159 248,217,155 247,196,102 255,179,33 255,173,15 255,177,44 247,193,103 252,193,116 244,163,59 255,158,0 254,152,0 240,178,97 250,219,159 245,218,153 238,220,149 240,208,135 243,169,74 250,154,43 255,201,124 255,182,107 245,170,107 234,204,146 251,172,108 236,149,81 222,199,141 209,187,138 204,177,134 187,171,127 177,153,116 147,118,94 110,93,83 60,49,42 78,66,54 161,142,105 205,175,119 235,204,142 252,218,159 211,171,117 208,134,66 156,66,26 145,55,29 105,48,29 97,44,19 119,45,9 155,52,19 150,55,21 154,49,19 154,50,22 157,50,18 157,52,20 154,54,22 153,56,23 154,56,30 98,77,66 79,84,83 69,96,106 66,84,97 62,96,112 59,92,115 67,91,109 59,94,115 64,94,116 57,92,113 54,95,118 59,92,113 58,87,105 63,63,73 79,56,55 161,93,32 245,216,167 245,218,171 240,219,165 240,216,163 232,207,159 217,195,146 200,167,117 117,54,1 130,63,13 127,64,13 130,80,36 117,62,19 104,53,14 57,41,26 52,37,26 51,35,29 52,37,28 48,34,34 59,45,50 68,51,57 72,55,61 73,53,63 69,51,60 61,45,58 59,43,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 11,12,15 59,42,34 100,64,33 93,60,33 93,56,30 180,141,84 208,168,114 230,199,148 233,208,151 239,214,155 242,220,157 237,215,152 235,215,154 238,218,157 241,221,162 240,221,166 227,215,174 222,214,180 208,213,177 192,206,176 206,169,98 202,167,100 232,205,144 239,215,153 238,215,155 243,221,158 243,218,159 244,209,155 249,214,147 255,207,138 251,212,143 252,211,150 245,213,158 238,218,157 235,215,154 238,213,154 242,222,161 255,214,151 255,181,85 255,202,118 253,217,157 240,206,147 246,167,94 251,180,107 252,171,92 239,176,109 249,169,101 231,134,65 227,191,133 210,189,137 201,179,132 191,163,123 169,142,110 148,125,96 112,95,85 62,51,44 80,68,56 163,144,107 223,193,137 244,216,148 252,221,157 203,125,74 163,58,26 158,52,25 136,49,26 110,50,29 124,53,27 152,51,22 161,49,19 154,50,22 159,47,17 158,49,20 159,51,15 161,53,17 157,52,22 158,55,24 148,61,36 96,82,84 67,88,107 50,63,78 61,80,88 64,98,114 64,94,118 70,95,110 55,90,111 57,87,109 50,78,101 49,88,112 54,91,111 55,90,113 64,88,117 38,57,78 157,50,20 176,120,71 236,223,162 242,221,167 243,219,166 236,211,163 220,198,149 200,167,115 128,65,12 141,75,20 137,71,16 119,65,15 117,63,13 110,57,16 63,42,29 54,39,28 54,39,30 55,38,28 52,39,34 57,43,45 69,52,55 75,58,61 76,57,61 73,56,62 68,51,54 61,46,56
