10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,19,15 69,44,27 71,46,27 75,46,26 117,72,37 177,124,56 215,179,128 237,213,158 240,216,161 238,217,163 244,213,151 255,212,145 95,77,143 54,38,107 254,212,149 254,182,77 241,168,54 230,172,92 238,192,106 55,42,158 255,213,139 250,226,162 249,227,160 250,226,164 254,227,166 254,227,164 253,216,147 251,213,137 255,224,153 255,227,162 253,223,156 252,222,153 247,212,145 255,224,152 255,225,163 255,226,170 248,218,162 255,219,161 255,226,164 254,225,164 250,222,164 243,224,158 243,214,149 250,217,151 248,219,158 240,217,157 247,219,161 248,217,157 244,215,154 239,214,157 232,206,154 225,201,150 210,188,139 190,167,127 135,115,85 199,180,125 227,207,148 229,210,146 236,216,155 244,222,157 255,225,150 241,154,57 255,141,52 254,226,168 255,119,37 255,225,165 255,225,167 255,223,161 166,84,28 156,66,19 162,70,42 162,66,10 190,101,47 153,69,23 160,87,30 230,187,129 244,219,160 244,220,167 253,219,158 177,100,40 158,86,36 228,178,116 179,116,63 166,104,48 211,170,109 242,219,159 240,216,163 243,219,168 243,219,168 238,213,167 235,210,164 231,208,166 223,206,157 223,196,151 149,82,39 135,51,20 165,79,49 141,84,53 175,145,117 158,139,114 151,134,110 138,114,88 108,73,46 96,50,20 97,53,27 99,57,33 123,89,59 99,55,27 97,63,43 63,46,38 60,47,42 59,46,41 57,44,41 50,40,39 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 36,25,20 73,48,29 77,53,31 81,52,30 126,82,42 186,130,65 215,183,128 239,215,160 241,220,164 242,221,167 236,202,141 223,172,105 238,193,149 16,23,148 255,215,136 255,203,114 227,165,66 242,188,109 255,210,114 61,50,145 255,218,146 239,225,159 247,226,183 212,192,162 218,199,174 243,225,163 221,200,148 236,215,174 252,230,165 245,224,170 250,225,179 246,222,171 246,222,169 237,216,164 233,209,158 249,227,178 247,224,164 251,226,169 251,226,169 254,234,175 247,227,168 166,114,54 244,232,177 244,220,165 244,219,162 251,227,165 228,203,159 242,221,167 236,213,155 239,216,158 231,207,154 224,200,149 215,193,144 191,168,128 135,115,85 196,175,121 230,207,149 233,210,152 240,218,155 243,221,158 242,223,155 255,147,27 250,146,38 255,220,159 255,112,30 255,100,35 255,226,155 247,224,164 254,205,128 255,208,143 249,181,122 191,105,57 171,80,36 199,111,34 205,103,29 220,132,73 172,99,38 184,128,65 253,215,151 238,162,102 180,100,41 176,103,44 161,77,33 247,202,138 248,217,153 244,219,162 242,218,165 243,219,164 240,216,163 238,217,165 240,214,173 232,210,174 233,211,166 229,202,159 207,138,107 138,58,26 132,51,19 133,70,35 184,160,123 174,155,130 164,140,116 145,124,97 121,86,59 131,86,53 107,63,33 92,50,28 126,93,68 90,48,24 90,59,40 64,44,37 57,44,41 59,43,39 58,42,38 51,39,39 31,29,27 30,28,29 30,28,29 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 49,37,27 71,47,25 77,51,30 77,46,23 139,91,48 182,136,68 215,183,128 238,212,158 240,219,165 243,222,166 199,158,99 219,161,81 238,171,59 35,36,154 122,86,66 231,189,106 224,169,70 221,164,75 248,199,107 70,56,150 254,222,149 103,89,115 247,227,195 237,214,174 79,63,88 240,226,226 255,233,173 115,97,145 247,227,166 254,232,196 82,68,83 179,161,170 169,153,191 254,232,185 137,122,102 230,217,212 249,226,166 250,225,166 243,219,164 201,74,40 171,118,77 215,46,8 84,102,156 86,76,96 255,217,164 198,66,40 129,142,141 204,66,27 186,70,27 239,202,147 236,210,160 223,198,150 210,188,139 192,169,127 136,116,86 199,178,124 228,205,147 234,209,150 241,217,155 234,197,128 244,196,122 255,201,105 255,127,6 238,169,88 254,147,61 255,94,18 255,85,33 245,99,40 221,132,78 255,217,162 249,220,159 226,188,124 253,212,144 255,207,141 208,136,56 206,117,45 206,119,55 184,99,42 184,101,52 187,106,43 255,197,124 180,116,52 162,95,45 251,212,153 245,221,159 244,221,163 240,216,161 238,215,157 239,215,160 240,211,158 168,129,88 185,149,87 243,216,173 236,210,169 207,144,109 131,62,24 190,129,84 151,77,41 166,108,75 181,161,131 171,147,121 156,135,108 135,101,71 109,64,29 113,70,37 91,49,27 119,90,68 82,46,26 76,47,27 60,43,35 56,43,40 59,43,39 58,42,38 51,39,41 33,31,29 30,28,29 30,28,29 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,8,12 62,47,36 80,56,32 76,47,25 86,52,30 146,94,46 191,138,74 219,184,128 238,213,156 242,218,163 245,221,166 176,131,69 230,172,67 244,162,46 125,101,148 48,36,118 255,214,143 242,193,142 243,173,70 253,193,100 74,59,146 255,218,149 59,60,135 246,222,160 243,221,158 68,62,83 247,228,205 255,233,173 53,50,133 251,237,169 249,225,190 67,64,79 71,72,147 246,239,212 253,225,167 132,121,102 237,226,223 245,225,164 245,222,162 245,222,162 160,119,119 158,108,116 157,122,137 114,130,166 125,131,152 255,210,153 210,49,31 127,137,155 205,41,6 200,45,4 246,197,148 236,210,160 224,199,151 212,190,141 192,169,127 140,119,94 201,180,124 226,203,145 232,209,149 245,218,153 237,215,152 255,201,82 236,174,100 255,204,121 255,133,38 255,112,37 255,197,123 236,158,91 255,97,44 250,217,149 191,114,38 255,217,141 245,176,93 255,153,65 237,146,75 246,222,156 255,217,156 168,88,20 163,81,25 206,117,70 163,71,41 159,68,24 195,120,50 254,215,156 249,219,161 245,222,162 244,224,165 241,221,162 240,219,165 241,211,153 99,67,33 108,73,76 245,207,159 238,213,169 237,206,157 155,86,46 230,193,151 219,192,149 227,185,145 158,112,75 194,169,139 182,159,130 167,142,114 140,107,80 96,50,22 95,51,25 92,47,24 113,82,61 75,46,26 76,46,29 66,46,39 56,43,40 55,44,39 56,43,38 53,39,39 33,28,30 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,8,12 72,52,43 82,53,33 81,50,29 87,49,30 151,98,43 186,139,76 218,184,125 240,212,154 242,219,159 247,224,166 162,113,46 235,193,114 228,149,41 224,176,122 22,27,146 134,88,49 255,228,152 249,181,75 246,187,94 72,60,160 255,217,146 67,58,139 245,231,177 240,227,164 57,53,89 243,228,208 250,231,176 74,66,142 106,85,111 244,224,192 72,70,82 68,68,148 242,235,215 247,225,158 109,95,100 236,227,210 247,224,164 245,221,159 244,222,159 64,71,96 50,66,116 70,67,114 173,65,54 214,123,86 244,220,158 207,59,43 98,143,181 34,53,115 48,52,104 226,209,174 233,207,157 228,203,155 214,192,143 192,169,127 141,120,95 201,180,124 226,201,142 231,211,152 240,221,166 245,176,53 255,156,11 255,143,0 255,189,98 248,222,168 242,223,168 255,121,53 255,88,25 255,179,120 255,217,151 164,74,30 159,73,25 214,149,94 255,208,140 243,222,152 241,166,101 233,148,68 209,123,59 175,87,35 162,76,26 158,67,25 161,69,32 166,75,33 197,127,69 252,218,155 247,224,164 245,225,166 244,223,167 254,225,162 134,102,60 87,58,65 130,101,95 237,216,164 240,213,168 248,201,149 152,85,37 227,207,161 216,199,160 222,196,157 212,181,144 196,172,139 184,159,129 171,146,118 142,109,84 96,49,26 98,53,30 95,49,23 110,75,50 89,53,33 82,48,30 66,44,36 55,44,39 54,43,38 57,44,39 53,40,37 33,26,29 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,9,11 80,59,48 82,51,30 77,49,22 85,47,26 153,100,43 183,134,69 221,190,130 237,212,153 243,218,159 244,220,165 163,105,43 225,165,97 225,136,35 255,193,95 66,45,116 255,219,126 255,186,98 242,159,48 224,179,117 67,56,160 255,220,154 222,203,180 99,74,99 167,148,121 133,118,96 111,95,120 243,230,180 180,158,161 250,227,167 249,225,203 106,90,77 197,184,181 88,72,99 232,211,186 88,70,97 246,238,214 250,227,167 246,222,160 244,225,161 240,222,192 63,55,63 62,70,102 197,75,28 251,219,164 252,223,170 175,128,94 118,140,181 57,56,89 114,102,92 235,214,162 232,206,156 226,201,153 214,192,143 192,169,127 141,120,93 201,180,124 227,202,143 237,214,154 245,223,158 245,218,155 255,213,130 250,147,34 255,132,13 255,129,19 255,119,18 255,119,57 255,86,25 255,101,44 255,234,165 252,220,147 236,194,129 211,161,101 190,138,76 162,104,42 163,102,39 152,82,24 158,74,28 167,88,40 168,90,37 170,93,42 160,73,30 172,86,38 202,117,64 244,178,123 249,221,163 244,222,155 248,215,165 149,115,85 91,60,52 87,59,59 137,109,96 242,218,163 244,220,169 235,186,137 158,86,40 227,206,165 225,204,163 219,197,159 210,186,149 206,182,147 194,172,138 179,156,125 143,111,81 100,54,28 91,47,21 91,46,23 105,65,40 95,53,31 77,46,25 65,43,35 57,44,39 53,42,37 57,44,39 55,42,39 32,27,29 30,28,29 30,28,29 32,27,29 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,7,9 79,56,41 89,58,35 83,53,27 89,52,28 154,106,48 189,133,68 220,189,127 236,213,153 241,216,157 246,217,164 185,127,65 255,203,116 230,168,71 226,166,57 196,139,79 250,159,55 255,183,99 230,157,57 176,136,82 59,52,161 255,219,146 248,224,162 253,229,163 250,228,163 247,225,160 244,222,157 251,228,168 247,229,167 247,225,162 248,223,166 247,226,170 244,225,170 244,225,170 241,221,162 91,73,98 254,241,220 248,229,165 245,222,162 247,224,166 248,222,168 245,221,170 102,90,64 255,219,164 248,223,164 246,224,159 242,219,161 181,172,145 225,208,161 239,214,157 238,215,157 233,209,156 225,201,150 214,192,143 192,169,127 141,121,91 201,180,124 229,204,145 236,217,151 243,221,156 247,220,159 254,224,168 245,224,170 250,232,172 255,134,30 255,108,4 255,228,167 243,105,45 225,152,75 253,115,60 243,185,121 250,223,162 246,222,160 245,221,159 243,220,160 240,222,162 249,218,167 252,218,159 248,219,156 252,223,162 242,206,146 199,152,89 170,92,44 197,110,69 162,80,33 255,220,162 242,219,161 239,207,152 103,67,59 88,58,57 83,58,55 109,77,74 251,226,169 243,219,166 166,111,70 148,75,32 235,214,173 231,208,166 226,203,163 215,191,154 209,185,148 198,176,142 190,167,136 155,123,89 110,66,26 118,74,36 96,49,17 89,50,20 106,60,34 81,45,25 72,46,36 55,42,37 53,42,39 57,44,41 54,40,40 33,26,26 33,26,29 34,27,30 33,28,30 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,5,4 83,58,41 89,56,29 89,54,29 91,52,24 162,115,54 190,137,73 226,196,138 237,217,156 242,219,159 244,214,156 234,178,113 255,221,136 249,213,151 244,180,93 246,175,86 251,189,108 237,171,98 246,207,136 107,78,83 52,52,159 255,224,145 247,228,162 255,224,161 254,225,162 252,223,160 249,222,157 248,224,162 250,226,164 248,224,160 248,223,164 252,225,164 251,221,163 250,220,164 171,148,106 254,235,198 219,190,137 255,231,169 255,216,159 248,223,164 252,223,162 255,225,167 255,227,166 255,230,172 177,115,59 255,225,165 252,216,156 255,220,167 248,211,156 248,218,160 241,208,156 232,208,157 224,199,151 215,193,144 192,169,129 141,121,91 200,179,125 229,204,147 235,213,150 243,219,157 245,221,159 251,226,167 250,226,164 254,227,164 255,124,9 255,118,24 250,231,176 244,225,161 236,167,113 250,219,155 246,222,158 248,221,158 245,221,155 215,187,119 162,130,86 242,212,156 252,216,165 253,219,156 152,113,74 248,219,158 245,220,161 246,222,160 207,152,96 128,68,27 161,73,35 230,194,134 243,214,161 168,128,92 103,60,54 96,59,56 90,55,58 94,59,76 218,189,156 244,220,165 226,157,119 142,62,28 254,217,173 235,211,158 230,204,165 225,198,166 218,192,153 212,188,153 199,174,144 171,137,103 109,60,20 107,62,16 128,80,37 109,68,37 102,61,34 92,51,33 72,44,35 57,41,37 55,41,41 59,42,43 51,40,35 35,28,26 33,28,30 32,26,31 37,26,33 37,26,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,8,4 82,55,39 92,59,32 89,52,26 92,53,23 175,119,54 197,152,88 230,201,140 238,215,155 244,219,160 244,209,144 188,147,158 251,216,149 255,223,166 247,198,121 249,212,141 243,218,161 246,219,156 250,219,155 64,40,105 42,34,152 255,219,134 254,231,160 226,138,86 248,166,119 255,224,170 255,217,161 255,214,158 255,195,141 255,161,116 255,196,148 252,231,161 197,116,66 191,122,68 255,222,165 248,224,162 243,202,141 255,222,168 255,225,162 247,198,133 230,133,80 214,125,71 255,184,133 253,222,160 194,118,62 248,217,153 222,147,100 208,138,89 247,222,163 253,209,156 255,216,168 241,210,161 224,200,149 213,191,142 192,168,131 141,121,91 203,182,128 229,204,147 232,210,147 240,216,154 246,222,158 253,229,165 249,226,168 255,230,153 255,131,17 255,205,140 250,219,155 252,223,162 247,228,162 251,227,163 250,223,158 241,215,161 244,219,160 245,221,159 244,215,141 77,58,72 118,87,79 255,219,160 118,75,58 159,125,64 243,219,157 244,221,161 215,160,104 148,66,37 162,71,34 225,189,129 249,219,161 119,72,38 107,59,53 99,61,53 90,55,58 90,56,68 93,62,73 147,114,87 143,117,103 54,46,90 65,56,107 66,57,108 104,86,97 229,206,175 228,202,161 214,190,153 202,178,145 181,147,115 127,78,38 112,63,14 126,73,30 99,54,21 105,64,35 99,54,33 74,43,31 53,40,35 55,41,41 54,40,40 48,37,32 36,29,29 35,27,33 38,27,34 36,28,34 37,29,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,6,3 85,58,40 87,54,27 88,51,25 95,56,26 180,120,52 198,158,92 228,201,140 234,215,151 245,219,151 181,140,83 146,103,125 187,145,80 216,177,106 248,219,158 246,222,158 250,226,164 234,204,137 189,150,81 150,119,141 133,113,150 194,154,77 255,225,153 222,133,81 255,166,119 255,214,158 195,106,57 255,225,160 255,220,162 255,164,124 255,216,159 255,206,147 255,232,173 212,126,78 255,217,158 250,221,158 227,188,127 214,111,67 255,217,153 193,120,61 225,126,71 210,116,64 255,187,138 186,138,82 186,115,60 245,216,155 230,158,110 194,124,75 254,229,170 238,208,150 233,184,133 239,198,151 224,200,149 210,188,139 192,168,131 141,121,91 204,180,127 227,202,145 235,213,150 241,217,155 246,224,161 253,231,168 245,225,166 255,186,97 255,159,66 253,223,156 254,219,163 246,224,159 246,224,159 247,223,159 231,197,136 157,125,70 208,185,127 248,217,153 249,218,154 90,64,50 86,57,62 107,63,33 113,67,51 115,70,22 241,216,157 240,220,159 186,128,73 148,63,35 159,71,35 231,190,129 250,216,157 119,72,40 106,59,48 99,59,50 91,56,59 90,57,59 87,54,73 107,78,74 63,52,75 46,48,93 44,49,98 61,51,111 151,132,146 205,182,151 230,204,163 217,193,156 208,184,149 185,151,117 140,90,48 120,68,18 110,57,12 101,56,21 100,56,28 99,53,27 82,52,37 53,40,35 53,39,39 53,39,39 50,37,30 40,30,31 38,27,34 40,29,36 43,30,38 42,31,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 26,13,8 80,54,33 90,57,32 92,57,30 98,57,26 174,122,51 206,164,99 234,205,142 236,213,153 246,221,162 252,228,173 247,218,165 250,221,160 252,221,161 245,220,161 244,222,159 247,225,162 246,222,158 249,219,150 254,227,162 253,222,158 253,221,150 255,222,158 255,217,160 255,215,158 254,218,156 255,226,169 255,213,156 255,202,148 255,219,162 247,225,158 255,205,149 244,222,157 253,222,160 253,214,155 251,220,156 254,218,158 255,214,153 252,218,157 255,224,162 255,224,166 255,228,171 255,219,164 255,219,164 253,221,166 252,224,166 253,229,165 255,215,163 255,225,167 246,215,155 242,203,146 241,203,153 224,200,149 210,188,139 192,168,131 141,121,91 203,179,126 227,202,145 233,211,148 241,217,155 248,221,160 250,226,164 252,224,166 255,230,166 247,225,158 254,227,164 247,225,160 244,220,158 248,224,160 248,224,162 250,226,164 249,221,151 157,124,126 78,62,75 107,81,58 93,60,33 82,51,57 95,48,55 109,62,28 119,61,28 233,203,147 240,220,161 156,78,34 159,64,30 157,66,29 240,197,137 248,212,150 117,64,41 107,59,45 102,58,48 96,55,55 91,57,53 89,57,54 71,50,67 53,47,81 48,47,91 55,49,95 119,105,118 238,208,162 230,205,157 229,204,160 228,202,161 216,190,151 192,157,119 146,93,50 123,67,18 118,63,18 103,53,20 88,44,16 99,53,27 79,49,34 54,41,34 54,41,38 50,37,34 50,37,34 42,32,33 40,29,36 45,34,41 50,37,45 49,38,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 36,18,13 84,58,33 92,57,30 88,53,26 110,69,38 177,122,50 202,161,100 229,200,135 239,212,151 243,219,155 209,191,159 175,156,129 247,222,192 247,226,172 234,212,176 238,217,161 233,209,158 206,187,150 244,221,163 239,221,159 249,229,168 248,228,169 252,232,173 255,232,177 243,223,173 244,228,174 253,235,175 252,231,175 248,224,160 254,231,171 248,229,163 247,228,160 247,225,162 252,229,169 246,223,165 247,224,164 247,224,164 253,229,178 255,233,184 249,225,174 249,228,174 246,222,171 241,225,169 221,205,151 103,85,84 247,223,161 214,192,147 246,221,177 245,224,172 237,216,164 246,222,169 234,209,152 224,200,149 209,187,138 192,168,131 141,121,91 201,177,124 229,204,147 231,209,146 239,215,153 248,220,162 248,221,160 247,223,161 249,221,163 247,223,161 248,219,158 190,147,89 171,125,68 197,155,90 236,202,141 250,223,160 247,220,157 252,219,153 126,94,60 70,54,69 87,47,49 152,110,88 100,53,44 109,56,44 181,116,77 208,168,114 238,202,144 118,61,19 145,64,39 161,69,32 189,147,84 231,185,130 122,62,37 115,62,39 111,59,40 100,51,42 94,56,48 87,51,64 75,51,69 57,47,76 50,45,84 58,52,75 209,193,151 238,215,173 235,210,166 230,208,161 229,204,160 218,192,153 193,160,121 158,108,64 125,69,22 123,67,18 111,60,23 93,52,23 98,50,23 79,44,29 52,39,34 56,40,38 52,36,32 52,36,32 40,30,31 46,35,44 51,38,48 54,41,51 54,41,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 46,24,18 88,59,37 91,59,29 91,56,31 121,81,47 176,119,48 196,158,94 228,199,136 237,213,149 246,219,156 189,171,141 241,216,159 98,78,90 146,123,112 222,196,215 183,166,156 234,215,149 189,167,159 240,217,157 105,85,67 252,237,176 169,149,131 133,115,114 246,222,160 253,234,181 214,194,146 243,221,185 244,224,176 201,175,163 251,231,183 207,183,175 255,236,217 185,164,139 229,205,168 185,168,144 244,227,188 135,108,101 212,186,172 248,228,180 247,225,180 206,184,166 232,207,163 178,159,122 237,222,184 92,76,91 249,226,166 204,182,176 245,224,170 233,214,175 106,81,82 242,227,180 235,218,171 223,202,150 212,190,141 191,168,126 139,119,87 201,177,124 229,204,147 230,208,145 237,215,152 246,222,160 246,221,162 247,219,161 248,216,161 201,125,65 165,76,29 162,72,30 163,60,27 161,58,25 149,65,23 174,126,68 253,221,148 213,174,103 180,143,72 134,90,80 90,50,43 100,52,46 148,95,52 113,60,35 128,57,13 186,135,70 167,101,46 156,67,34 158,60,32 167,83,39 234,204,137 195,141,93 128,61,34 125,65,40 128,72,48 114,61,38 92,54,48 84,51,55 78,51,63 63,49,75 53,48,89 61,55,78 159,140,128 237,210,163 237,215,166 234,215,162 233,211,166 221,195,156 198,167,128 167,119,74 137,83,35 119,61,10 121,66,25 98,59,27 107,60,28 94,55,27 52,39,32 52,39,34 50,37,32 52,39,32 47,35,37 48,35,43 57,38,52 59,43,56 59,43,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 53,30,19 91,62,40 92,58,28 92,57,30 135,96,57 172,116,42 194,152,87 229,199,141 239,215,153 244,219,160 190,165,121 235,214,160 153,129,121 100,76,68 204,180,189 179,160,162 251,227,174 162,139,138 237,223,157 104,78,82 244,229,166 187,166,151 105,81,90 240,216,161 241,221,160 163,140,98 235,216,161 247,226,170 235,207,194 248,226,177 154,132,137 248,226,188 239,220,165 241,220,166 164,148,135 231,214,175 125,101,95 193,171,151 240,220,174 244,219,173 180,160,130 242,217,169 187,162,134 247,226,203 103,83,93 244,224,163 226,206,176 247,225,180 226,208,166 105,82,71 228,213,162 223,200,185 223,201,152 212,190,141 191,168,126 139,119,87 201,177,124 229,204,147 233,211,148 239,217,154 243,219,157 244,220,158 247,219,161 237,187,115 191,131,63 176,112,50 255,240,168 160,64,22 161,58,25 159,60,23 158,63,16 217,169,111 245,218,157 252,225,162 204,170,109 123,73,40 110,59,20 122,55,48 169,109,70 133,52,23 187,106,45 156,65,23 151,58,30 159,62,29 201,118,69 253,217,159 165,93,58 133,58,31 143,78,41 116,57,29 104,57,36 98,53,46 89,53,47 78,50,39 88,66,48 129,96,96 133,107,113 131,106,105 217,192,162 245,219,167 238,213,165 236,211,167 226,200,159 203,171,129 179,129,85 127,71,22 135,75,23 120,63,19 116,77,38 110,61,25 93,52,23 54,39,30 50,37,32 48,35,28 48,35,28 48,34,34 53,38,48 59,43,56 63,45,54 64,47,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 61,40,27 86,57,33 94,59,34 93,56,32 136,94,54 166,110,34 195,154,93 230,201,140 243,219,157 245,222,164 243,224,160 245,221,168 245,225,164 244,222,157 245,224,170 244,224,163 251,227,161 237,217,156 245,225,166 240,220,161 249,226,168 251,230,176 241,222,165 242,219,161 248,222,168 246,223,163 229,203,151 244,223,167 251,230,176 230,209,157 247,226,174 251,230,176 247,226,170 247,226,170 162,143,108 244,223,167 243,222,168 252,229,169 248,227,171 243,222,166 248,227,173 252,228,173 247,223,170 253,229,178 249,228,174 245,224,168 241,222,169 243,222,168 236,217,160 236,217,162 233,213,163 230,210,162 224,199,151 212,190,141 192,169,127 140,120,88 201,177,124 229,204,147 235,213,150 242,220,157 243,219,157 238,222,164 246,222,156 245,207,129 255,220,164 247,222,163 154,85,29 208,124,64 175,115,45 158,75,24 230,181,114 198,121,63 205,143,85 250,220,153 243,221,156 241,212,151 115,61,27 145,76,36 126,59,11 172,93,47 137,67,36 105,56,34 156,60,31 157,67,27 242,198,131 255,212,156 144,65,26 169,92,57 129,59,33 118,56,29 112,56,30 153,100,73 99,51,37 92,54,58 78,51,65 59,47,77 49,47,87 62,48,65 136,101,65 193,160,110 215,186,137 235,210,166 226,201,157 212,182,140 182,134,87 129,71,20 130,64,12 137,76,29 121,84,44 104,54,21 95,48,25 56,39,29 52,36,32 51,35,31 48,38,28 47,35,35 53,38,48 63,45,54 66,49,55 70,53,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 74,47,31 90,56,34 94,57,31 96,59,33 151,107,67 167,108,33 200,157,97 228,199,136 239,217,154 247,222,163 122,102,95 137,108,84 194,177,149 191,171,141 247,229,167 255,233,197 234,211,169 242,224,164 243,222,181 247,225,178 255,226,165 118,104,106 247,225,178 251,226,169 245,226,162 247,222,165 245,222,162 248,229,172 245,224,168 246,223,163 253,231,195 255,233,189 250,230,182 250,230,180 239,221,161 242,223,168 247,223,170 247,222,163 251,225,186 241,222,187 246,225,182 244,224,176 243,219,164 208,184,149 221,197,164 226,206,160 113,88,100 238,219,182 239,221,177 234,216,174 230,210,164 226,206,156 225,200,152 212,190,141 192,169,127 143,123,91 201,177,124 229,204,147 232,210,147 240,218,155 246,219,156 242,205,136 233,181,81 255,230,171 252,223,162 250,223,162 152,64,12 207,149,83 209,157,86 155,66,14 243,211,154 255,220,149 192,116,53 148,71,13 255,222,163 245,214,154 206,171,115 185,137,81 183,113,66 197,120,60 160,59,32 138,52,22 160,56,30 158,67,27 222,154,95 156,74,27 164,84,43 136,58,28 176,103,71 125,54,28 119,55,40 107,53,35 95,48,37 88,46,53 77,45,59 75,44,52 154,86,50 145,65,24 250,219,166 242,218,167 239,215,164 234,212,163 230,205,159 217,187,143 180,133,83 119,61,10 134,68,16 129,66,17 148,108,72 115,59,23 103,50,25 57,41,28 52,37,28 52,37,28 50,38,26 51,35,29 58,40,49 63,46,52 70,53,56 72,55,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,12,12 80,50,35 89,53,31 94,55,27 88,53,28 166,120,79 172,113,40 202,161,100 229,200,139 237,214,154 240,217,157 98,83,103 238,219,153 110,95,105 188,173,183 244,229,180 213,189,156 219,201,157 174,157,133 227,211,178 248,227,175 248,219,154 118,102,131 246,223,165 174,153,149 253,232,205 249,230,173 239,223,167 247,228,203 247,225,191 241,222,158 172,141,161 255,232,177 171,149,171 249,230,218 217,196,183 185,158,172 251,233,162 147,129,158 218,200,140 101,82,100 246,226,196 137,115,120 250,224,170 114,91,80 242,223,166 246,228,168 107,89,100 229,212,184 223,204,211 183,162,179 230,215,179 222,201,158 225,201,150 213,191,142 193,170,128 143,123,91 201,177,124 229,204,147 231,208,148 237,219,157 242,219,159 197,149,63 234,200,139 252,228,166 250,226,164 247,230,163 223,162,97 245,222,162 215,175,109 157,69,17 243,215,145 244,222,157 233,178,108 150,62,6 156,67,20 246,176,125 246,224,161 241,224,159 248,219,158 167,80,37 134,48,18 159,58,29 160,56,28 156,65,23 150,64,14 155,65,16 180,93,48 140,60,19 135,58,23 128,53,24 118,55,35 108,53,38 101,49,46 92,47,51 87,43,44 122,56,26 163,59,12 154,48,13 245,205,141 243,219,166 242,218,167 240,215,167 235,210,162 217,187,141 174,127,75 126,68,15 120,53,5 132,72,20 160,120,84 123,66,22 108,57,20 61,43,24 54,39,28 52,37,26 50,38,28 48,35,28 59,42,45 66,49,52 74,55,59 76,57,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,13,12 88,57,38 99,64,39 95,59,30 94,57,33 171,123,80 173,110,41 203,167,107 231,201,143 239,216,156 239,216,156 94,68,96 149,126,86 106,83,72 236,219,182 204,185,150 148,125,110 192,166,145 224,205,166 246,223,194 176,151,121 245,225,164 114,92,100 244,222,155 166,143,142 245,220,190 250,229,175 231,214,167 183,162,147 244,223,180 245,225,164 151,124,148 255,232,180 162,141,156 227,208,194 249,230,207 176,149,161 255,238,190 179,159,150 236,216,157 106,91,71 250,227,196 194,174,154 248,222,168 185,163,125 231,207,174 230,208,159 107,88,76 246,229,194 250,230,212 204,182,174 233,213,181 175,149,139 225,201,150 214,192,143 193,170,128 145,125,93 201,177,124 229,204,147 235,213,150 240,223,158 147,120,73 246,219,156 247,222,163 250,226,164 253,229,167 255,232,171 255,230,167 244,221,161 248,224,162 224,171,87 243,220,160 241,224,155 245,214,152 144,98,30 153,55,9 162,52,12 165,62,20 208,126,81 255,188,136 122,49,17 155,54,25 162,59,28 161,55,28 170,76,33 163,76,31 193,103,54 164,80,38 143,60,22 133,54,15 127,47,15 114,48,18 124,72,40 160,118,64 109,72,46 104,58,40 156,91,54 118,38,22 153,52,27 204,152,81 247,221,169 245,221,170 239,214,166 233,208,160 220,188,142 178,129,78 116,56,4 139,72,20 137,74,23 166,127,88 131,72,24 112,56,18 66,46,26 55,40,29 54,39,28 50,38,26 50,38,26 61,44,47 69,52,53 76,57,61 77,58,65
