10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 27,11,5 73,48,29 75,46,22 75,50,22 83,50,23 149,107,55 179,140,83 228,195,145 239,213,159 242,221,167 255,204,133 84,45,102 8,15,122 4,19,119 24,24,120 98,63,78 14,23,106 5,18,105 14,24,98 31,28,100 31,32,103 36,18,70 0,31,73 26,37,75 31,37,81 53,44,66 35,52,85 21,41,67 85,39,23 24,57,90 102,32,1 10,49,75 73,29,28 16,43,82 65,34,52 19,35,85 23,35,88 29,23,71 38,37,81 39,29,87 20,25,103 16,23,103 23,22,107 81,48,80 40,33,104 13,29,110 14,21,103 23,36,123 221,151,127 21,29,115 21,26,118 16,29,114 27,29,111 112,113,136 232,208,155 224,202,153 217,193,142 193,168,124 138,119,84 221,198,140 230,207,149 231,207,143 237,212,153 240,215,156 190,157,132 56,51,110 87,62,76 252,224,166 251,227,165 252,230,165 253,231,168 252,227,168 252,228,164 250,226,162 250,226,162 250,226,164 251,229,166 244,217,172 255,160,76 98,67,89 99,73,103 255,129,22 253,172,93 121,75,59 99,86,125 170,104,72 158,104,84 255,139,21 92,71,99 255,132,24 114,95,111 255,132,32 182,84,0 149,51,5 102,63,60 69,68,114 174,97,60 201,104,12 74,61,109 51,65,115 112,130,170 95,109,159 96,108,161 75,87,138 64,72,120 49,63,86 171,156,134 155,131,105 131,106,78 106,71,44 118,78,26 111,65,24 90,51,23 108,79,59 82,48,28 85,51,31 74,52,34 58,47,44 57,46,43 59,43,41 59,45,45 43,36,39 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 35,21,5 74,49,30 75,47,20 80,51,27 87,51,29 154,110,57 186,145,88 226,197,146 235,211,158 241,220,166 251,201,129 50,28,89 20,16,120 8,25,113 32,22,121 230,105,0 14,14,119 7,16,111 4,20,117 84,28,31 255,132,0 19,16,115 12,16,97 15,16,89 112,31,6 82,40,98 10,17,110 7,19,113 12,12,110 226,145,118 50,23,103 11,17,117 12,18,105 29,20,112 249,147,57 15,23,111 8,16,102 7,20,105 44,38,129 107,39,0 13,24,107 14,23,118 26,29,117 222,167,51 87,50,68 30,41,124 37,43,116 51,42,105 201,171,125 50,46,109 41,42,115 44,43,114 47,49,117 58,53,112 233,212,158 219,197,148 216,192,141 193,168,124 141,122,87 224,201,143 230,206,144 233,209,147 237,214,154 241,216,157 231,202,141 67,56,119 84,66,65 252,227,168 251,227,165 249,227,164 250,226,164 247,225,162 244,227,160 254,226,168 247,225,162 247,224,164 246,224,161 246,222,169 255,196,97 244,172,92 238,148,74 254,217,148 242,186,121 255,179,100 153,109,99 210,133,75 255,217,153 255,193,106 109,79,94 191,122,68 255,215,147 255,166,83 174,114,75 61,73,108 245,124,42 191,114,61 90,67,94 88,63,75 201,74,0 57,73,102 84,99,144 110,126,176 82,96,146 53,67,115 51,62,104 51,62,104 170,158,130 164,136,109 142,112,86 114,79,43 99,56,23 100,55,22 91,49,25 89,63,40 77,48,24 78,47,28 76,50,38 57,46,43 57,46,43 57,44,39 58,42,40 46,36,37 33,28,30
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 51,32,18 82,56,35 81,52,28 78,44,24 92,51,31 161,113,59 189,146,88 227,198,145 234,213,159 239,220,165 201,187,189 13,29,99 2,23,100 10,26,107 10,25,98 30,14,108 10,30,85 9,23,116 12,23,106 118,82,64 171,84,0 143,106,93 106,80,89 109,85,103 157,84,23 93,60,92 58,52,98 58,45,95 38,47,101 210,122,61 78,51,102 55,45,103 69,44,96 75,53,104 222,129,54 112,92,113 152,140,145 172,152,143 187,162,143 225,185,131 211,182,129 209,181,111 222,182,118 217,165,78 206,159,70 187,142,53 199,154,65 241,197,119 219,172,93 205,161,83 199,156,71 204,161,76 205,168,83 210,171,100 236,211,154 224,203,147 216,192,141 192,167,123 141,122,87 221,197,142 230,205,146 234,209,152 238,215,155 242,219,159 251,220,142 66,58,118 92,71,69 251,226,167 251,227,165 252,228,166 254,230,168 250,228,165 247,225,162 246,222,158 247,225,162 248,224,162 250,226,164 248,229,163 255,194,80 255,207,130 244,221,163 255,169,54 255,151,28 232,175,90 255,207,112 242,215,152 255,148,41 255,206,108 255,196,104 251,213,149 255,172,72 232,208,155 218,176,113 234,139,60 255,202,136 255,199,123 216,142,88 202,123,82 241,202,133 72,82,90 48,67,98 62,78,128 115,129,179 84,97,152 77,93,129 99,109,156 151,137,121 176,148,121 150,125,95 123,87,56 99,55,27 99,53,27 100,56,30 86,57,33 90,59,38 83,52,33 73,47,33 54,43,40 54,43,40 59,43,39 59,41,40 49,39,40 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 61,40,27 84,54,37 84,56,29 86,51,26 93,57,28 161,114,62 193,152,93 225,200,143 239,214,157 244,219,160 168,160,168 24,39,112 5,17,109 6,21,96 17,33,112 5,17,109 17,33,99 4,19,105 9,23,116 23,67,91 18,65,93 23,72,88 14,61,89 12,55,82 17,54,74 16,53,64 19,60,74 31,61,74 19,60,74 28,72,80 22,71,89 35,65,74 43,64,71 20,62,78 27,54,57 153,120,52 247,209,122 196,160,70 255,224,158 192,149,64 197,156,68 212,165,86 246,210,132 255,225,159 239,202,129 208,166,85 194,154,61 235,193,110 195,153,61 213,176,93 196,157,75 250,222,154 221,182,109 189,150,70 236,207,154 228,204,153 217,193,142 194,168,127 140,121,84 218,195,137 229,205,143 237,213,151 245,223,160 241,216,157 255,218,135 66,56,114 82,65,87 255,224,160 255,227,164 255,227,166 255,229,164 253,231,166 253,227,159 255,222,160 230,207,136 241,217,153 245,224,152 244,224,165 241,221,160 248,219,166 249,221,165 241,220,168 246,217,166 249,216,164 246,219,172 240,219,163 250,221,158 255,222,154 245,221,168 248,214,151 255,209,122 255,199,115 255,221,162 255,222,156 251,179,97 255,163,45 230,184,100 255,185,112 255,171,65 95,104,147 106,115,169 108,116,177 55,72,103 90,108,148 64,77,121 68,72,112 129,115,99 182,163,128 162,140,104 130,98,64 93,52,21 97,49,24 92,51,24 86,52,30 96,58,39 76,45,24 73,46,28 57,44,41 53,41,41 59,43,41 56,40,38 45,38,38 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 69,46,31 84,55,33 82,54,27 88,53,26 95,56,24 164,118,63 194,153,94 226,200,146 240,215,158 244,219,160 144,138,159 27,44,118 3,17,110 2,17,92 21,40,120 4,16,108 26,41,114 4,19,103 8,22,111 7,55,76 9,67,87 6,69,85 1,57,77 0,56,71 0,54,79 0,56,70 1,57,75 11,65,79 12,64,81 19,72,93 12,65,86 8,64,84 11,74,92 2,60,78 3,62,77 163,138,63 206,167,83 197,158,74 251,226,167 199,165,93 203,162,74 211,164,85 227,193,121 255,229,162 246,209,136 200,157,72 205,161,90 250,227,167 215,183,112 225,183,102 210,168,87 223,190,122 246,209,136 195,156,76 241,211,153 226,202,149 219,195,144 192,166,125 135,116,79 217,193,138 230,205,146 240,218,155 240,218,155 242,215,152 255,216,139 69,60,113 84,69,100 255,223,150 255,229,168 255,230,162 255,226,151 255,225,151 250,222,141 198,156,116 238,209,133 240,216,179 211,186,142 242,220,184 241,219,172 244,222,175 241,221,162 241,221,162 234,213,161 241,216,159 252,224,166 248,218,162 244,220,158 243,219,164 249,221,165 247,217,159 249,218,158 242,221,165 243,225,165 245,220,161 249,225,170 237,221,165 246,217,164 233,218,155 230,215,164 241,212,163 238,212,162 225,206,151 235,213,164 224,202,155 214,197,169 203,185,155 198,178,146 191,172,135 170,146,111 139,107,73 102,61,30 95,47,18 95,54,27 94,61,34 95,50,29 80,46,26 79,52,36 55,42,37 55,43,43 59,43,41 55,42,39 47,40,40 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 73,48,31 88,57,34 90,57,30 92,58,28 108,73,37 159,116,58 191,150,89 226,201,144 239,216,158 241,217,155 112,104,137 31,48,120 10,22,116 2,18,95 40,52,126 4,16,106 31,45,123 10,23,108 1,22,101 19,73,87 10,68,88 7,67,86 2,58,78 5,61,79 0,62,82 2,62,81 1,61,80 8,64,84 6,64,84 15,75,94 2,61,83 5,61,81 15,74,96 0,59,81 9,61,78 155,135,74 225,191,117 225,180,77 254,210,128 180,146,58 201,160,74 209,162,81 199,160,78 199,153,67 204,158,74 214,175,93 255,230,167 250,226,164 247,223,157 250,211,140 194,149,58 201,159,80 234,197,126 191,153,75 234,209,150 225,201,148 217,193,142 189,163,122 135,116,79 221,198,138 231,207,145 238,215,155 238,219,155 243,216,153 255,219,150 69,62,113 77,60,103 132,95,92 125,96,76 110,82,71 106,78,69 108,81,65 104,78,68 82,65,110 253,221,146 106,83,82 242,223,166 132,111,98 103,82,71 141,119,99 236,218,158 236,215,163 226,206,156 130,109,96 121,98,83 226,203,161 158,133,103 136,111,83 240,218,151 217,194,154 198,175,135 216,193,151 248,224,191 243,220,180 238,216,171 240,222,162 242,218,165 240,214,162 245,223,156 165,147,126 241,214,171 229,206,166 226,201,153 226,206,160 223,203,155 215,193,157 205,183,149 196,172,139 190,161,128 153,119,85 131,85,44 121,73,28 119,76,41 100,58,34 100,59,32 88,50,29 76,44,28 56,43,40 54,43,40 56,43,40 58,42,40 45,38,38 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 81,54,36 87,57,31 87,52,25 94,60,28 115,81,40 159,113,54 192,150,87 232,204,148 239,211,155 245,220,161 91,84,123 36,53,125 7,19,111 5,18,103 38,53,128 13,26,113 33,46,131 27,41,121 2,32,93 18,67,85 17,64,90 6,64,82 0,54,77 0,64,81 2,61,83 0,62,80 0,56,75 13,71,91 9,67,87 11,69,89 6,61,84 7,60,81 11,74,92 0,62,80 7,59,76 212,192,133 250,221,158 207,159,64 219,177,96 198,161,90 199,158,70 202,159,74 251,210,142 219,180,96 227,192,111 226,188,101 255,227,159 251,227,163 243,214,149 227,192,109 197,150,73 203,165,87 242,201,133 194,155,73 233,208,149 225,201,148 215,191,140 192,166,125 138,119,82 223,200,140 233,209,147 236,214,151 238,218,157 245,221,159 250,224,156 81,74,115 75,58,90 255,242,164 255,233,159 255,230,165 251,227,172 245,223,158 240,226,160 203,171,114 242,210,128 249,231,187 198,178,128 225,210,163 137,120,81 197,182,131 224,208,152 230,214,158 240,224,166 113,94,71 121,97,73 238,221,174 163,146,118 173,154,138 237,221,163 249,231,189 228,219,161 229,220,162 107,93,79 171,153,134 185,160,157 172,155,118 129,108,97 249,227,180 243,223,162 128,109,95 233,218,157 223,205,175 134,113,102 196,176,167 225,208,182 144,125,111 151,132,105 207,180,146 196,164,130 158,125,88 121,72,32 107,54,9 119,70,32 114,70,40 102,57,24 86,44,20 82,48,28 57,41,37 55,44,41 55,42,39 57,44,41 49,39,38 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 84,55,33 91,58,31 94,58,27 87,48,18 130,92,57 156,109,46 195,149,90 235,203,148 239,211,155 244,222,157 74,66,122 25,45,118 5,18,114 12,25,110 31,48,120 23,38,122 16,31,115 26,42,119 12,53,96 13,70,95 11,67,87 6,59,78 1,59,79 9,69,88 0,59,76 8,65,88 0,57,80 15,73,93 15,73,93 15,71,91 4,56,80 2,60,78 13,73,92 0,63,81 8,60,73 192,163,98 198,164,92 217,175,83 189,150,70 209,167,84 199,157,67 204,158,74 235,193,110 249,210,126 192,153,71 207,164,79 203,160,84 255,223,166 200,164,88 188,149,67 226,184,101 244,202,123 203,161,80 197,155,76 234,209,152 225,201,148 213,192,140 191,168,126 142,123,86 222,199,141 230,206,144 234,210,148 238,215,157 243,215,157 250,226,164 100,86,112 81,62,94 252,226,158 252,227,168 253,225,167 248,224,162 250,226,164 252,225,160 255,217,154 247,207,130 248,221,160 248,214,155 242,225,158 240,217,157 244,224,163 242,223,159 253,222,160 250,220,162 239,224,163 244,220,158 239,225,167 240,225,162 246,220,166 252,218,159 236,218,156 217,200,149 238,214,163 153,137,95 174,156,112 140,121,86 147,130,93 230,208,174 239,211,171 241,223,161 139,117,111 233,209,172 236,212,188 108,86,68 156,130,105 155,134,109 113,96,86 223,204,177 214,183,146 193,170,130 162,129,92 135,87,42 121,69,19 124,74,32 111,65,26 95,56,28 102,61,34 92,46,28 57,40,32 58,42,38 51,39,39 57,40,41 46,36,35 33,28,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 87,58,36 86,53,28 92,56,27 92,53,23 150,110,74 158,112,46 203,157,100 232,197,141 236,211,154 242,221,151 59,55,120 25,44,122 4,20,115 6,21,107 20,34,114 25,42,114 2,19,107 9,27,110 28,75,105 11,68,91 2,60,78 0,58,78 0,57,75 10,66,86 0,54,72 7,66,88 7,64,87 10,68,88 10,68,88 7,65,85 0,57,77 0,59,78 7,67,86 2,67,82 9,62,72 216,178,100 210,167,80 205,166,93 190,148,65 209,166,81 198,156,66 206,163,78 220,177,90 227,185,95 255,221,140 188,149,69 204,157,64 196,148,62 199,153,55 191,149,68 255,225,156 214,173,87 196,154,64 197,154,80 235,206,155 220,199,143 209,190,137 190,167,125 139,120,83 219,196,138 232,208,146 234,210,148 236,213,155 242,215,154 247,227,166 113,95,106 79,61,98 255,228,167 253,229,167 253,226,165 250,226,164 248,224,162 245,224,154 252,223,160 249,227,162 212,136,78 249,208,149 255,199,148 255,186,138 186,105,55 199,139,85 193,104,57 252,222,164 194,97,48 175,156,103 154,99,45 255,218,167 242,228,183 191,104,61 195,182,148 219,189,143 232,210,174 188,109,68 255,216,164 249,222,161 255,180,133 242,213,160 241,220,164 235,225,174 226,211,160 234,215,162 238,215,173 255,197,161 233,214,159 231,214,165 222,191,154 236,190,153 222,190,148 197,171,130 170,135,99 137,87,41 121,68,15 116,61,20 112,61,26 109,70,38 108,62,34 93,44,22 57,40,30 58,42,38 52,41,38 56,40,38 50,41,37 36,26,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 82,53,31 90,57,32 94,57,31 98,59,31 162,122,86 157,111,45 202,159,101 227,195,140 236,211,154 240,218,153 54,52,119 21,40,120 1,17,112 5,19,108 14,28,110 24,39,112 6,21,105 5,20,106 25,72,98 9,67,87 2,60,80 1,57,77 0,55,75 11,64,83 0,54,74 8,66,86 11,69,89 8,68,85 12,72,91 3,63,82 1,61,80 0,60,77 5,65,84 0,62,80 13,66,76 187,145,62 191,148,63 240,207,141 192,155,63 231,188,101 203,160,73 203,160,75 192,149,62 190,148,65 249,215,143 244,207,134 220,174,90 253,211,128 207,162,71 231,191,116 251,222,161 181,143,54 191,149,59 199,155,86 234,205,154 220,199,145 209,190,137 190,164,123 140,121,84 223,200,142 232,208,146 236,212,150 239,214,157 244,219,160 245,225,164 147,125,128 75,57,96 255,227,169 251,227,165 251,227,163 248,224,162 247,223,161 244,222,155 252,224,168 250,225,168 255,197,138 235,176,119 249,166,117 245,138,97 199,109,62 219,171,113 191,113,67 249,218,156 250,212,148 159,105,55 238,191,141 251,220,160 239,222,187 201,178,120 195,189,141 186,105,55 172,175,142 252,222,178 255,210,160 255,220,166 255,196,148 163,151,112 208,175,127 162,144,112 210,184,130 238,217,161 194,173,132 213,103,61 157,137,107 232,214,184 139,122,94 171,84,59 215,190,146 199,181,139 179,144,108 137,87,41 126,71,15 124,67,23 119,62,20 105,65,40 99,54,21 94,45,23 59,39,30 57,41,37 54,41,38 55,39,37 46,35,30 38,28,32
10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 80,50,24 89,58,35 90,52,31 96,57,27 167,128,87 158,111,50 200,159,98 230,198,141 234,209,152 243,221,158 51,49,116 18,34,115 2,15,111 10,22,114 8,26,111 18,34,104 6,21,107 5,17,109 13,64,84 9,65,85 0,59,81 0,53,73 8,61,82 13,66,87 0,54,77 8,68,87 15,72,95 10,68,88 10,68,88 0,59,81 2,62,81 0,60,79 1,59,79 0,57,80 10,67,92 186,144,54 255,222,146 248,220,150 189,154,71 209,166,79 203,162,76 200,156,74 219,177,83 195,151,69 187,150,65 194,153,67 196,154,64 208,167,81 202,159,72 193,156,73 193,155,79 214,177,92 194,155,71 201,159,80 236,206,148 222,201,145 209,190,137 192,166,125 138,119,82 221,198,140 229,207,144 236,212,150 239,214,157 242,220,157 243,224,167 153,124,118 75,61,76 255,226,163 246,224,161 252,228,166 247,223,161 248,224,162 245,220,161 247,223,161 245,226,162 247,223,161 249,221,153 252,223,160 235,225,154 244,222,155 244,215,152 246,210,152 244,221,163 243,219,164 237,217,156 248,221,158 242,215,152 222,118,67 234,221,187 201,189,150 178,149,98 237,215,170 179,129,83 255,166,124 202,185,134 221,202,149 188,106,61 255,216,169 207,164,119 255,210,159 245,223,160 194,143,90 173,166,139 179,165,140 255,165,125 225,210,172 176,136,100 224,196,156 214,187,151 185,152,113 135,87,40 127,69,18 122,63,15 110,54,7 119,78,49 97,58,30 92,47,26 61,40,29 54,40,40 52,38,38 52,39,34 50,39,34 42,31,38
10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 90,57,30 92,62,34 95,57,36 96,57,25 172,131,84 162,116,50 203,164,105 229,199,143 238,213,156 242,220,157 50,47,121 10,26,105 3,17,110 6,20,111 9,23,105 21,37,107 2,17,101 11,20,113 14,61,80 6,62,80 4,59,82 0,55,73 7,65,85 15,71,91 1,56,79 11,69,89 8,65,88 7,65,85 6,64,84 3,63,82 0,58,78 2,62,81 0,57,77 0,55,73 15,66,88 230,195,114 209,165,83 205,165,74 255,221,142 210,172,85 201,154,73 197,152,63 181,149,67 255,220,151 204,159,68 204,162,68 214,182,125 211,170,82 189,154,71 236,203,135 189,147,64 243,214,153 182,147,64 202,160,77 238,209,148 221,200,144 211,192,139 192,166,125 138,119,82 223,200,142 229,207,144 230,205,146 236,211,152 240,216,154 243,222,168 189,155,137 73,61,75 249,222,157 250,225,166 250,228,165 251,227,165 250,226,164 251,226,167 250,226,164 248,221,160 255,196,146 255,213,161 255,222,166 222,138,92 231,165,110 185,122,71 183,134,83 182,139,83 231,201,145 238,215,155 252,216,156 240,215,156 240,219,163 241,222,167 243,224,156 245,223,158 235,215,154 231,218,157 235,221,155 242,222,163 246,223,163 238,218,157 233,217,161 251,212,155 245,214,154 244,219,160 255,214,166 245,214,154 235,216,161 237,221,190 210,201,172 254,203,166 230,202,162 213,190,148 192,159,122 132,84,39 140,83,23 125,66,18 128,69,21 148,107,76 109,63,33 105,54,28 63,42,27 52,38,38 50,37,32 48,36,26 49,36,29 42,31,38
10,9,12 10,9,12 10,9,12 10,9,12 21,16,15 91,57,27 95,61,31 94,57,33 92,53,21 170,130,78 165,116,49 203,164,105 228,199,146 237,214,156 239,216,158 52,50,130 16,32,109 2,16,109 7,18,115 1,20,98 32,51,111 4,20,101 1,22,101 5,57,70 5,62,77 3,58,81 1,54,75 13,69,89 8,66,86 5,65,84 16,74,92 7,60,79 3,61,81 1,59,79 0,57,77 1,59,79 0,54,73 0,55,75 0,60,81 20,67,74 247,219,163 237,207,140 210,173,90 253,219,158 201,161,86 199,156,71 202,159,72 255,226,157 254,227,164 240,206,134 255,226,162 254,226,168 215,177,99 255,230,163 247,223,157 216,184,113 244,221,163 245,216,151 194,156,69 237,215,152 221,201,142 210,189,135 188,165,125 145,128,93 223,200,140 229,206,146 232,208,146 239,215,153 239,217,154 244,221,163 218,181,141 69,62,90 249,223,155 250,224,170 251,227,161 249,221,163 250,223,162 250,225,166 247,225,160 246,219,158 255,206,149 205,141,79 237,193,140 224,138,88 199,134,74 193,132,71 199,117,63 250,184,132 232,200,145 243,221,156 255,222,161 255,215,161 208,125,76 199,158,99 255,176,128 232,184,126 254,188,136 255,183,134 254,210,157 203,156,106 239,186,133 252,189,140 178,131,79 193,142,89 254,214,160 204,151,98 212,182,126 247,221,169 237,193,140 226,188,138 228,197,148 236,204,158 230,208,163 218,193,149 195,164,125 133,85,42 138,77,16 129,74,20 119,59,16 155,116,86 107,56,19 100,53,21 69,43,29 46,35,32 49,36,31 47,36,31 51,35,31 44,34,38
10,9,12 10,9,12 10,9,12 10,9,12 28,23,20 88,53,26 97,60,36 98,58,35 105,64,35 170,128,76 164,114,52 205,166,107 232,204,148 238,215,155 237,221,163 45,46,135 7,25,108 4,21,109 9,23,116 5,19,101 33,49,115 20,40,113 0,24,98 8,65,78 3,60,73 6,58,71 2,58,78 16,72,90 11,69,89 2,62,81 13,71,89 5,58,79 1,57,77 0,55,75 0,54,74 0,58,78 0,60,79 0,61,79 0,55,74 26,70,78 248,220,162 243,221,156 249,212,141 249,227,162 203,165,101 205,161,79 202,155,74 255,228,165 249,226,166 232,198,135 253,226,163 252,228,164 218,182,106 255,228,168 247,223,161 218,184,121 244,220,165 242,213,152 193,154,74 239,211,153 220,200,141 209,188,134 188,165,125 143,126,89 222,199,139 228,205,145 236,212,150 238,214,152 239,217,154 243,221,158 227,190,137 69,61,98 255,226,159 249,229,168 250,226,164 248,224,162 254,230,168 250,226,173 233,205,165 244,220,167 241,222,165 241,226,163 236,218,158 232,205,142 234,215,147 242,214,144 253,218,162 255,225,164 248,214,153 232,218,152 236,187,136 219,176,118 253,214,155 240,174,119 242,216,148 250,192,137 250,221,156 217,155,99 241,154,111 211,160,105 243,220,151 255,179,132 189,126,75 255,195,137 226,159,107 224,146,100 238,213,156 247,221,167 255,168,126 217,139,91 217,174,116 210,148,110 232,207,163 215,195,149 198,167,128 141,93,48 149,81,18 128,66,10 135,75,25 154,113,82 107,56,17 104,54,23 70,43,27 50,39,36 50,37,30 49,36,29 51,35,31 45,33,38
10,9,12 10,9,12 10,9,12 10,9,12 38,29,23 90,60,34 87,52,25 96,56,31 99,61,26 169,126,70 164,113,56 205,169,111 227,202,145 239,216,158 233,218,167 38,40,133 3,17,106 8,26,109 6,22,119 4,18,107 28,41,112 27,42,117 22,46,91 54,60,47 181,138,64 134,116,43 10,63,84 12,65,84 8,68,87 10,66,86 8,64,82 0,53,74 1,54,75 0,51,72 0,57,77 2,58,78 3,61,81 0,63,81 0,61,82 26,70,78 252,232,171 247,225,162 250,213,142 251,228,170 197,162,97 203,160,75 200,154,70 253,229,163 252,229,169 231,202,137 253,227,159 250,228,165 214,176,100 255,225,163 249,221,165 214,175,114 242,222,161 248,218,160 196,154,73 236,206,150 224,201,143 214,193,139 188,165,125 143,126,91 223,201,138 228,205,145 236,212,150 236,214,151 241,222,158 242,218,163 240,204,144 66,57,97 255,225,159 251,228,168 252,225,162 249,230,164 250,228,165 255,224,162 205,147,94 207,147,104 187,153,119 246,222,160 245,220,163 193,155,79 205,162,86 200,160,83 209,168,98 210,171,98 211,172,90 211,171,94 210,171,98 203,166,93 205,166,95 208,171,102 208,176,103 232,198,128 244,211,143 247,212,147 252,218,155 240,205,140 236,207,144 243,212,152 243,214,151 245,218,155 245,221,157 240,218,155 249,226,166 245,218,155 247,213,154 250,215,161 231,193,147 237,198,155 223,203,155 215,195,147 199,167,125 146,98,53 142,77,20 141,77,13 127,67,15 153,112,81 110,56,22 103,56,22 82,48,28 52,37,26 52,37,28 56,42,28 54,39,30 46,32,34
10,9,12 10,9,12 10,9,12 10,9,12 41,30,23 96,64,34 95,60,33 90,50,25 103,58,25 176,128,72 169,121,63 213,179,120 230,204,150 240,215,158 235,218,171 30,32,125 3,17,106 16,31,117 4,20,115 2,20,103 10,27,101 22,33,116 80,69,50 201,155,55 255,196,83 186,124,52 34,61,64 14,65,85 1,64,82 12,67,90 5,61,79 1,54,75 0,54,74 0,52,72 0,59,78 0,56,79 5,64,86 0,62,83 3,66,84 18,65,70 255,233,173 247,224,164 253,214,145 249,230,166 194,160,90 204,161,76 196,152,72 253,231,164 250,227,167 227,199,131 248,221,156 252,230,167 214,176,98 255,228,167 251,226,167 208,180,110 244,221,161 248,219,158 190,146,68 234,206,150 225,201,146 212,191,139 192,169,129 144,127,90 222,200,137 231,208,148 234,210,148 239,215,153 240,217,157 242,218,163 241,207,137 65,55,111 255,217,151 252,229,169 250,231,167 252,230,167 187,175,147 201,156,112 255,159,51 255,145,7 214,193,166 229,200,139 237,217,156 198,152,82 190,148,56 230,194,118 241,217,155 250,219,155 213,184,112 243,217,149 252,223,160 247,213,143 183,144,62 219,175,97 186,148,61 214,171,95 207,162,87 213,175,97 218,173,98 215,168,91 191,140,64 212,170,91 214,175,91 215,171,89 214,175,93 211,169,90 208,160,88 206,163,87 206,165,95 211,160,91 208,169,96 201,170,110 241,204,162 226,196,152 198,168,124 149,106,59 120,52,7 124,56,11 130,67,18 141,104,64 122,69,26 108,58,16 90,53,27 53,44,27 52,37,28 51,37,23 52,37,26 46,33,30
10,9,12 10,9,12 10,9,12 11,9,10 55,44,37 94,60,30 91,56,29 89,49,24 104,57,23 176,125,68 166,123,63 211,179,122 233,210,152 241,215,161 238,221,174 20,27,118 5,14,109 16,30,112 4,18,111 3,18,102 4,21,95 10,19,102 183,145,56 250,165,67 226,151,79 251,177,107 209,143,86 17,62,79 7,59,83 12,67,90 4,60,78 0,50,70 4,60,78 2,58,76 0,60,79 6,66,85 8,68,87 3,66,84 3,63,82 16,60,66 255,233,173 247,224,164 255,218,147 251,227,163 196,164,91 200,157,70 198,156,75 254,227,164 248,223,164 234,203,139 250,223,162 254,229,170 215,176,96 255,230,167 252,230,167 213,181,110 245,219,165 246,222,156 199,152,73 231,202,149 223,197,145 214,193,141 190,167,125 139,122,85 217,197,138 230,207,147 234,210,148 240,215,156 239,216,158 246,222,167 246,211,144 60,52,128 244,206,128 249,228,172 252,228,166 246,223,163 234,223,190 215,157,95 212,139,59 145,136,162 237,215,170 184,181,141 232,217,156 206,162,84 191,147,51 210,181,109 237,216,160 242,215,154 202,170,99 247,220,145 188,147,77 209,167,88 197,154,67 201,159,76 223,178,87 181,141,77 135,99,50 221,191,145 239,213,161 189,150,81 211,173,97 199,155,75 203,155,71 212,174,87 214,181,104 249,218,154 252,222,164 193,153,78 247,216,165 207,168,95 240,202,136 208,171,100 237,215,170 223,202,148 206,174,130 162,121,72 130,67,14 138,73,18 132,67,12 129,87,47 121,67,19 115,60,15 92,52,16 56,41,30 52,37,28 51,36,25 52,37,26 48,35,28
10,9,12 10,9,12 10,9,12 11,11,11 70,53,43 91,59,29 93,58,31 91,51,26 109,63,24 169,117,55 173,134,73 222,190,133 235,214,158 246,217,168 242,225,186 13,22,115 6,14,112 26,40,120 1,15,106 21,32,113 0,14,93 12,18,105 194,127,15 255,148,14 255,199,113 255,188,108 215,114,37 21,66,81 10,64,78 18,71,90 10,55,72 34,66,76 20,66,78 9,61,78 13,70,93 0,62,85 9,67,87 3,60,83 0,63,79 18,57,63 255,226,174 253,226,165 254,223,145 254,226,170 199,164,97 192,155,74 202,160,77 255,228,165 255,225,169 233,198,133 254,226,158 251,226,169 211,172,90 255,229,168 247,223,161 219,187,114 243,219,164 246,222,158 192,150,69 232,203,150 225,201,148 214,193,141 190,167,125 144,127,90 217,197,136 232,209,151 239,215,151 238,213,154 239,216,156 243,220,162 228,191,136 55,48,119 242,205,124 253,229,174 251,226,167 190,162,133 228,151,66 181,128,85 187,212,196 248,238,187 226,233,201 47,123,128 177,166,133 215,167,95 193,149,51 222,193,128 250,221,156 247,214,148 255,218,147 220,176,94 194,146,62 217,173,93 212,173,89 191,147,69 192,147,83 107,62,39 106,66,30 105,72,35 99,70,37 234,200,137 250,221,145 198,151,74 214,166,82 211,164,83 197,148,67 213,168,77 236,189,110 221,184,115 240,216,165 226,185,117 212,165,88 209,171,93 237,215,168 227,206,152 210,178,132 163,122,73 145,81,19 134,70,10 137,69,8 131,90,43 125,66,20 118,61,17 102,58,20 57,41,28 54,39,30 54,39,28 52,40,30 48,36,24
