10,9,12 10,9,12 10,9,12 10,9,12 84,55,33 84,58,35 87,52,25 144,102,60 178,137,78 226,201,144 241,216,159 247,223,168 25,40,113 15,31,110 4,20,99 4,16,108 5,20,106 6,21,107 14,62,83 10,63,84 20,67,93 0,60,79 13,66,87 0,58,76 9,64,87 11,63,89 12,64,88 10,72,97 3,58,81 0,61,78 138,116,40 255,216,139 255,221,162 208,170,94 194,147,66 217,178,96 255,233,169 198,163,70 212,169,84 255,229,160 222,183,101 193,150,65 248,218,151 212,172,97 242,214,156 228,204,151 204,179,133 157,136,95 218,195,137 232,208,146 244,222,159 245,218,157 180,151,129 55,59,113 255,223,160 251,226,169 253,228,171 249,228,172 242,228,172 243,197,113 241,215,163 243,221,158 241,223,161 241,222,165 244,220,169 241,222,165 239,215,162 244,221,161 238,217,161 243,219,166 244,221,163 242,220,157 247,222,165 240,224,170 252,218,159 242,206,144 253,214,157 246,193,140 144,131,128 118,116,112 105,102,106 81,79,80 89,93,106 64,57,55 187,168,131 151,127,90 106,65,34 95,47,22 92,50,26 90,53,27 78,44,24 64,44,35 54,42,42 58,42,40 55,43,43 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 84,53,32 88,59,37 91,56,29 152,111,66 175,134,75 226,200,146 241,216,159 245,224,172 29,46,118 26,42,119 3,22,100 4,16,106 3,17,108 9,22,118 13,67,83 0,51,74 13,66,87 6,57,77 14,78,98 0,58,80 8,64,82 2,60,78 17,69,93 4,63,78 0,59,71 0,60,83 183,159,95 187,149,60 237,202,135 183,147,71 201,155,69 196,154,75 235,193,114 197,155,61 253,214,143 252,224,166 253,221,146 193,151,61 184,146,68 212,170,89 240,210,152 224,200,147 205,180,134 156,135,94 221,198,140 236,212,150 239,217,152 240,216,152 232,198,153 49,55,113 251,221,134 229,192,109 189,141,98 133,87,50 108,77,67 224,197,150 103,80,67 246,228,168 203,179,171 170,150,120 237,218,161 119,86,88 205,188,139 203,178,132 232,208,157 220,201,146 243,220,162 241,220,164 251,228,168 250,226,173 241,222,158 235,217,155 239,214,155 238,215,155 240,212,172 240,213,166 226,205,162 223,203,157 222,195,159 212,184,155 195,173,135 169,146,106 120,76,38 133,86,52 94,50,24 99,66,39 86,50,30 64,45,33 55,43,43 58,42,40 52,40,40 30,28,29
10,9,12 10,9,12 10,9,12 10,9,14 90,57,32 89,56,31 94,60,28 156,115,66 179,137,74 232,204,148 244,219,162 230,212,170 36,53,125 35,50,123 12,27,102 13,26,113 8,22,113 8,21,117 18,67,85 0,55,75 9,64,87 0,64,81 17,74,99 1,61,80 13,71,91 0,55,73 23,78,101 7,60,81 3,68,85 0,59,73 212,192,133 197,161,85 220,178,97 198,161,90 199,157,65 216,176,99 219,180,96 206,155,61 255,225,157 251,227,163 255,224,161 185,146,48 203,165,87 210,167,93 238,213,154 225,201,148 205,180,134 155,136,97 223,200,140 236,214,149 236,216,155 245,221,159 254,210,141 60,55,114 255,242,164 255,231,161 251,227,172 245,223,158 255,230,165 234,179,123 249,231,187 204,185,130 216,199,160 197,182,131 236,218,156 146,127,90 113,94,71 247,225,189 238,221,193 173,154,138 235,220,157 211,194,170 229,220,162 213,192,188 114,89,86 172,155,118 254,232,198 239,219,169 128,109,95 146,124,118 152,131,120 196,176,167 129,110,98 176,158,128 207,180,146 174,150,113 136,87,47 107,54,9 122,71,34 113,79,47 86,44,20 68,45,30 54,43,40 55,42,39 56,43,38 33,28,30
10,9,12 10,9,12 10,9,12 11,10,13 90,56,34 90,57,30 90,51,21 167,126,69 184,138,79 235,203,148 240,215,158 197,182,142 28,48,121 33,48,121 19,36,108 24,39,123 4,17,104 0,18,107 11,68,93 1,56,81 9,67,87 9,69,88 15,73,93 3,60,83 15,73,93 0,55,73 13,65,89 2,60,78 5,65,84 0,58,77 186,157,92 192,155,63 249,210,130 203,161,78 201,156,63 220,178,99 226,187,103 232,188,108 240,197,121 255,223,166 219,184,99 199,156,69 232,190,111 209,167,84 238,213,156 225,201,148 200,178,131 156,138,96 221,198,140 231,207,145 238,215,157 243,215,157 255,218,145 57,52,120 253,227,159 251,227,165 248,224,162 250,226,164 253,225,169 225,176,97 243,216,155 251,222,161 242,219,159 242,222,161 239,212,151 244,225,159 234,219,158 238,218,159 240,225,162 245,219,165 242,212,154 240,211,162 247,223,172 244,217,172 244,225,190 198,181,144 191,169,135 246,225,184 148,126,120 209,189,169 152,130,112 208,182,157 231,196,169 226,203,172 214,183,146 181,155,116 142,94,49 121,69,19 128,78,32 127,93,63 102,61,34 71,39,25 57,41,37 51,39,39 54,41,38 33,26,29
10,9,12 10,9,12 10,9,12 10,9,12 88,52,30 88,52,30 95,56,28 170,129,72 190,147,89 227,195,140 239,214,157 158,145,113 22,41,121 30,49,127 28,42,124 24,39,112 9,23,101 15,36,113 7,65,85 2,61,83 4,60,80 13,66,85 11,69,89 0,57,77 5,65,82 1,61,80 10,70,89 0,60,77 7,65,85 5,61,79 177,135,52 255,223,153 189,152,60 229,186,99 205,163,71 228,184,106 197,155,72 251,220,158 223,177,93 212,170,87 211,164,83 253,219,158 189,151,62 226,184,103 239,210,159 219,198,144 198,178,132 156,137,98 222,199,141 233,209,147 238,213,156 241,216,157 255,217,141 54,53,117 255,227,169 254,227,166 251,227,165 247,223,161 245,222,164 250,226,160 227,159,100 226,169,111 208,101,60 196,106,59 248,212,150 242,213,150 235,197,133 199,156,123 252,221,161 172,155,120 210,205,166 248,198,138 110,113,80 191,104,63 255,220,166 226,148,100 210,176,131 223,205,175 175,149,95 237,212,166 203,93,51 197,177,147 179,169,127 167,83,39 214,189,145 193,165,127 135,85,39 126,71,15 118,64,14 140,104,73 104,59,26 84,48,30 58,42,38 54,41,38 53,40,35 38,28,29
10,9,12 10,9,12 10,10,10 10,10,10 84,59,31 87,54,29 96,57,27 166,125,68 187,146,85 230,198,141 240,215,158 123,108,88 18,34,115 32,46,124 23,41,126 18,34,104 30,41,120 36,62,126 9,65,85 13,71,91 1,54,75 13,66,87 4,61,84 0,58,78 10,68,88 6,64,84 7,67,86 0,60,79 9,67,87 0,60,77 186,144,54 241,209,138 226,191,108 209,166,79 204,161,74 196,155,67 195,151,69 192,154,67 199,157,67 208,167,81 206,166,75 184,148,70 214,177,92 185,143,60 240,210,152 222,201,145 198,178,130 156,137,98 221,198,140 230,205,146 239,214,157 242,220,157 255,220,147 57,54,112 255,226,163 250,228,165 247,223,161 248,224,162 248,223,164 250,226,164 247,223,161 243,221,158 229,219,148 244,222,155 248,214,153 245,220,161 243,219,164 246,213,147 241,214,151 222,118,67 236,232,195 135,130,79 237,215,170 197,107,63 220,203,152 221,202,149 255,190,135 174,116,65 255,210,159 252,223,158 211,204,177 179,165,140 185,101,57 162,154,118 224,196,156 200,174,135 138,90,43 127,69,18 123,69,19 144,105,73 97,58,30 77,43,25 53,39,39 52,38,38 48,37,34 45,35,34
10,9,12 10,9,12 10,9,12 19,14,13 88,58,32 95,61,31 91,52,24 160,115,53 186,147,88 228,197,144 241,216,159 98,83,74 6,22,99 23,39,109 25,44,124 25,41,107 19,35,116 31,62,105 6,62,80 14,68,84 0,55,75 7,65,85 2,62,81 12,68,86 6,64,84 8,68,87 2,62,81 0,61,79 10,66,86 2,63,77 243,215,159 211,169,88 255,224,163 201,163,76 205,159,73 206,164,81 242,211,147 203,154,62 255,226,154 217,175,92 242,212,145 187,149,71 241,214,153 213,176,95 234,209,150 221,201,142 199,177,130 157,138,99 222,199,141 231,206,147 231,207,145 242,219,159 250,218,145 57,52,111 250,223,158 248,223,164 254,227,166 253,226,165 244,226,164 248,220,164 255,204,152 246,224,159 203,105,59 245,184,123 248,216,159 195,103,50 231,201,143 192,125,77 211,152,104 255,210,153 243,214,153 250,207,147 248,218,160 251,211,157 242,214,158 252,224,166 240,222,162 234,220,154 245,220,161 242,210,153 239,220,163 238,214,163 234,213,172 219,209,158 225,204,161 202,179,137 143,98,54 147,89,27 117,62,8 129,87,49 107,58,22 93,52,23 51,40,37 50,37,32 46,35,30 47,33,33
10,9,12 10,9,12 10,9,12 26,21,20 92,55,29 90,53,27 102,63,31 155,110,48 191,152,93 232,203,150 243,218,161 74,62,62 11,27,106 13,31,96 23,37,117 34,51,114 3,22,102 14,59,86 1,60,75 15,70,93 0,58,78 11,69,87 0,58,77 15,71,89 0,55,75 10,68,88 1,59,79 0,59,77 8,71,89 9,67,85 249,219,163 210,178,107 251,222,159 206,169,100 205,159,75 226,186,109 250,226,164 219,178,108 251,226,169 212,176,100 249,226,168 209,181,111 242,218,163 194,162,87 239,217,154 219,199,140 201,179,132 159,140,101 221,198,138 233,208,149 237,213,151 239,217,154 245,216,140 64,56,114 252,226,156 251,228,168 249,221,163 253,230,170 244,226,166 240,212,154 250,223,162 255,217,159 255,221,162 255,212,156 239,196,138 255,216,155 242,202,148 218,152,104 203,133,84 245,163,118 206,153,100 255,208,151 255,215,152 204,154,92 255,217,167 239,218,148 224,130,89 221,158,109 253,205,149 250,218,163 242,213,164 205,133,85 204,125,81 163,101,61 233,211,166 211,183,143 157,109,64 141,76,14 118,63,9 118,76,38 108,57,18 89,48,19 48,37,34 50,37,32 47,36,33 44,33,30
10,9,12 10,9,12 10,9,12 38,29,23 87,54,27 95,58,32 99,61,26 153,106,43 192,156,98 227,202,145 240,217,157 62,57,75 3,17,106 4,25,93 12,26,115 28,41,112 7,20,107 51,70,78 181,138,64 27,70,81 5,58,77 8,68,87 1,57,77 12,68,88 1,54,75 14,72,92 2,58,78 3,61,81 11,74,92 12,72,91 252,232,171 199,171,103 247,224,166 197,162,97 211,165,79 225,187,109 252,229,169 220,186,114 251,229,166 214,176,100 249,221,165 203,170,102 242,222,161 193,156,83 241,211,155 224,201,143 200,178,131 159,140,101 223,201,138 234,209,150 237,215,152 241,222,158 246,220,152 66,58,106 255,225,159 252,229,169 250,231,165 250,228,165 245,229,198 255,163,12 187,153,119 246,222,167 225,187,111 205,162,86 199,159,84 217,175,110 211,172,90 210,171,98 204,167,94 205,166,95 209,175,105 219,185,113 244,211,143 246,211,146 249,214,149 236,207,144 251,222,159 242,215,152 245,221,157 255,224,167 243,216,153 247,213,154 255,219,168 251,213,167 223,203,155 210,185,141 166,118,73 142,77,20 151,86,29 111,61,19 110,56,22 98,50,23 55,40,29 52,37,28 55,40,29 51,35,29
10,9,12 10,9,12 11,10,13 43,32,25 89,55,25 88,52,23 106,61,28 153,107,41 198,164,105 230,204,150 243,218,161 57,51,85 4,18,107 1,22,90 7,25,108 9,26,100 25,30,95 214,174,68 253,189,76 102,89,55 8,59,79 0,63,81 5,61,81 7,60,79 2,58,78 12,72,91 2,59,82 5,64,86 8,70,91 12,74,95 254,231,171 200,172,104 248,229,165 194,160,90 208,163,74 228,192,116 251,228,168 224,190,116 250,228,165 215,177,99 247,224,166 206,176,107 244,221,161 193,156,83 235,207,151 225,201,146 203,181,134 160,141,102 221,199,136 230,205,146 239,215,153 240,217,157 245,218,153 67,57,102 253,215,149 249,232,167 249,227,164 170,158,130 200,140,101 200,140,97 181,160,133 207,195,158 220,174,104 190,148,56 190,161,96 243,218,159 194,165,93 245,216,153 230,196,126 199,160,78 183,145,58 201,163,76 219,174,99 205,167,89 213,166,89 223,172,96 218,176,97 210,168,85 203,164,82 213,170,96 212,169,93 219,178,108 213,170,96 213,176,107 243,206,164 215,188,143 173,130,83 120,52,7 127,61,13 121,63,12 121,68,25 110,61,25 51,42,25 52,37,28 52,38,24 51,36,27
10,9,12 10,9,12 11,11,11 61,49,37 96,59,33 95,59,30 107,61,24 159,110,43 210,178,121 233,212,156 244,220,156 49,47,98 5,13,111 6,20,98 6,19,104 0,16,94 50,49,66 250,155,10 255,179,111 249,163,95 28,70,88 6,64,82 4,62,82 11,59,80 5,61,81 10,72,93 0,59,77 9,67,87 5,67,88 13,72,94 255,231,173 201,168,102 250,226,164 197,165,94 209,163,79 234,200,126 252,224,166 230,191,122 253,228,169 215,176,96 249,226,166 208,181,108 243,217,163 192,155,82 234,205,152 223,199,146 202,180,133 159,141,99 216,196,137 231,208,150 239,214,155 239,216,158 252,226,156 66,55,107 242,205,124 255,233,173 243,211,177 171,140,91 184,184,170 181,154,120 246,224,161 79,131,128 219,175,95 194,150,54 239,212,149 244,219,162 244,211,145 203,161,82 190,148,65 197,154,69 207,169,82 138,102,42 111,75,42 113,89,56 247,211,149 217,183,113 204,160,78 211,164,73 210,171,91 250,216,153 186,147,74 239,215,162 184,146,70 202,157,66 237,215,168 222,192,146 173,132,83 120,58,0 139,78,17 151,96,26 135,76,30 114,59,18 57,40,30 52,37,28 51,36,25 50,39,24
10,9,12 10,9,12 11,11,11 76,57,45 94,61,34 94,55,27 117,73,31 155,106,37 217,189,131 244,220,165 240,218,155 46,45,105 6,14,114 6,20,98 7,18,97 6,20,100 117,70,47 255,154,0 253,160,14 255,185,113 46,80,96 75,110,129 61,91,111 254,209,165 175,151,129 8,65,80 2,60,80 15,77,102 8,67,82 17,74,101 255,229,166 208,164,95 255,232,174 196,155,85 204,162,79 230,203,119 253,225,167 232,193,109 246,229,164 209,170,86 252,227,168 203,174,102 243,219,164 191,157,83 238,205,153 222,198,143 200,178,131 160,142,100 217,197,138 237,214,154 239,214,155 238,215,155 242,217,144 64,54,110 243,207,131 248,229,161 237,236,229 255,171,14 255,155,38 84,104,86 67,125,117 208,223,195 214,167,90 190,149,50 229,197,126 189,152,71 214,173,103 196,158,69 195,153,72 231,190,118 193,148,57 108,64,34 118,68,37 95,61,27 255,224,163 177,148,72 191,145,61 202,155,74 202,159,72 198,155,70 237,210,137 240,217,157 248,217,153 191,147,49 241,220,168 228,203,155 186,142,91 142,78,16 137,72,12 148,81,13 131,73,18 108,54,16 58,41,31 56,41,30 52,37,28 54,39,28
10,9,12 10,9,12 11,10,13 82,62,44 84,54,26 101,62,34 125,82,37 162,111,44 218,193,136 244,220,165 237,217,156 38,39,100 8,21,117 11,21,107 12,27,102 24,39,112 230,142,33 255,165,5 255,164,9 255,168,19 255,171,24 232,117,0 210,103,62 181,174,215 43,112,216 136,119,180 39,112,219 55,116,216 176,109,139 46,111,216 41,111,225 213,134,156 56,111,228 43,106,220 243,126,118 50,115,218 58,110,193 237,192,128 248,222,168 216,174,91 246,224,161 202,172,103 243,222,166 197,163,91 238,207,154 223,199,144 199,177,130 160,142,100 219,199,138 237,214,154 237,214,154 239,214,155 250,222,143 52,43,110 255,222,143 247,225,160 226,215,198 195,140,86 123,124,116 126,161,138 213,217,190 41,116,130 209,171,82 192,148,50 246,211,146 212,166,80 214,167,86 211,174,93 247,224,164 245,222,162 192,145,64 209,151,100 221,150,81 130,70,18 146,122,71 241,220,166 211,172,92 195,152,76 204,164,87 185,143,60 197,155,61 191,147,65 192,163,110 188,145,58 240,214,162 233,206,163 190,150,98 151,83,20 162,88,18 170,93,17 132,72,4 126,67,19 62,43,31 57,42,31 52,37,28 50,35,24
11,10,13 11,10,13 12,11,14 86,64,44 96,60,31 93,56,32 142,94,49 166,115,48 222,194,138 240,220,159 237,218,154 32,31,104 10,22,116 9,22,107 23,39,109 22,43,111 230,179,70 244,175,39 255,170,29 255,165,16 255,173,27 248,157,42 179,141,131 105,148,220 59,115,226 55,118,217 54,111,192 52,114,216 88,129,193 56,117,217 48,115,224 80,140,225 63,121,220 68,120,214 45,110,215 87,125,199 103,147,223 213,213,168 238,214,148 213,171,92 246,224,161 206,173,107 242,221,165 195,163,92 240,211,158 226,202,147 196,174,127 159,141,99 221,201,140 233,211,146 237,215,152 245,218,157 248,216,132 51,44,113 235,203,117 248,228,167 255,229,164 255,225,165 243,214,165 89,117,124 171,189,174 77,117,107 208,171,100 186,142,46 224,183,97 211,162,81 220,175,102 232,198,128 196,167,95 241,210,146 197,151,83 113,69,29 223,147,68 138,70,25 98,74,37 240,221,157 234,202,118 188,151,68 252,225,164 219,185,113 192,146,60 189,146,59 223,195,127 192,147,54 240,211,158 233,207,153 198,162,111 154,91,24 152,78,10 175,94,15 139,77,19 119,67,19 66,45,32 57,42,31 54,39,30 52,37,26
