0,58,77 0,62,80 1,57,77 16,71,94 7,65,85 18,74,94 2,58,78 5,56,76 4,60,80 3,61,81 6,66,83 0,59,80 46,64,63 242,206,130 198,155,68 248,206,127 203,161,78 212,166,80 198,154,76 231,189,106 188,147,59 234,195,122 184,141,56 210,167,80 208,167,79 192,147,56 255,223,157 213,171,90 186,140,56 195,151,73 232,209,151 222,201,149 208,186,141 181,163,121 124,101,61 228,205,147 230,208,145 237,215,152 238,216,153 245,223,160 232,191,119 49,50,111 241,205,127 253,229,163 250,226,164 247,223,161 247,223,161 247,222,163 250,223,162 250,226,164 206,125,75 204,126,78 238,140,94 255,218,161 199,118,66 223,164,105 241,217,155 245,223,160 215,114,71 255,214,161 247,218,165 241,205,158 247,225,191 237,217,158 211,143,100 151,141,90 248,212,161 237,216,160 229,208,167 235,223,182 204,97,56 159,150,121 196,88,52 233,217,159 169,152,113 215,200,164 250,200,154 225,145,111 210,195,159 224,196,156 213,185,147 186,153,116 130,80,34 114,56,3 118,60,9 115,60,15 101,53,26 96,50,20 69,40,20 55,37,34 52,39,32 48,35,32 49,36,33 38,26,31 45,34,43 54,38,51
3,63,82 0,59,77 2,58,78 12,68,88 8,66,86 10,67,90 1,57,75 1,54,73 1,57,77 0,58,78 9,69,88 0,61,81 39,59,62 224,184,91 255,220,151 217,175,85 209,166,81 203,160,75 197,153,73 198,155,68 195,156,74 254,225,164 196,149,60 203,156,63 233,191,99 185,143,51 247,220,159 240,203,130 213,165,81 200,156,76 229,204,147 221,200,148 209,187,142 185,164,123 129,106,66 224,201,143 232,210,147 237,214,154 240,218,155 243,221,158 250,211,129 47,47,113 246,209,128 250,227,158 252,228,166 248,224,160 247,223,161 244,220,158 249,227,164 253,226,165 249,218,156 249,222,159 251,222,161 244,229,166 254,218,158 251,212,153 241,223,161 237,224,163 238,213,154 246,221,164 255,218,161 222,123,84 235,222,174 167,162,123 177,155,108 187,160,113 207,105,65 242,228,162 242,214,158 206,83,43 232,220,165 205,90,50 233,220,157 243,223,162 194,100,61 230,218,181 98,101,68 209,192,145 236,154,109 230,164,130 218,190,152 189,158,119 128,78,32 140,80,26 135,77,26 138,76,34 110,59,31 100,53,21 88,53,26 49,36,33 49,37,27 48,35,30 49,36,31 40,28,30 47,33,46 57,41,56
5,61,81 1,54,75 0,56,75 10,68,88 11,69,89 14,72,92 2,60,80 2,61,83 0,55,77 3,59,79 11,69,89 0,58,75 27,63,65 212,174,87 254,226,158 212,172,95 202,159,72 200,157,72 201,161,70 229,184,95 201,160,74 188,148,57 190,148,56 227,182,93 205,165,74 204,162,81 195,149,63 184,140,58 191,149,68 205,161,79 233,208,151 224,200,149 211,186,138 186,165,122 130,109,68 226,203,145 230,208,145 231,209,146 238,216,151 245,223,158 255,223,141 47,44,116 242,198,120 251,227,161 251,227,165 247,225,162 247,225,162 246,223,163 246,221,162 248,224,162 255,178,136 228,180,126 253,184,130 194,132,74 255,179,134 229,195,134 241,183,128 233,182,129 255,216,164 243,215,157 245,202,146 255,214,155 247,225,162 246,215,153 255,227,164 244,213,153 247,217,161 244,221,161 246,224,161 238,218,157 238,223,160 247,218,157 241,216,157 237,214,156 237,218,161 236,201,147 241,220,164 234,215,162 233,211,166 229,204,160 223,195,155 194,161,122 136,86,42 138,75,22 139,81,30 120,56,12 121,73,30 105,54,17 96,50,24 50,35,26 48,36,24 50,38,26 47,34,31 43,32,29 50,37,45 63,45,56
2,58,78 0,55,75 0,54,74 14,67,88 18,76,96 8,66,86 1,63,84 0,60,77 0,58,77 0,63,79 10,69,84 0,59,78 44,65,63 181,139,60 190,147,62 219,176,100 191,150,51 198,155,70 196,153,66 192,151,63 255,222,156 237,190,113 251,209,144 192,151,65 225,182,97 251,219,146 189,147,55 201,160,88 191,153,77 201,160,74 233,208,151 226,205,153 209,187,138 185,164,123 138,116,78 226,203,145 228,206,143 229,207,144 238,214,152 245,221,159 250,215,134 48,49,97 238,193,100 248,228,167 254,229,170 251,229,166 251,229,164 247,225,162 255,224,167 245,226,160 255,169,125 250,216,155 255,215,156 220,117,73 207,100,59 245,224,154 189,111,58 255,213,156 243,218,159 245,209,151 239,222,155 238,156,109 255,220,160 182,113,59 212,164,108 225,167,114 245,194,141 240,221,157 236,214,149 239,160,112 234,156,105 204,114,72 239,208,144 255,204,163 246,220,168 192,145,93 255,206,161 211,111,77 249,165,130 255,205,164 224,199,155 200,170,128 143,95,48 142,83,24 129,66,15 126,66,12 141,94,62 101,47,11 92,46,18 57,38,26 52,37,26 52,37,28 52,37,28 48,34,34 52,37,45 66,49,55
2,58,78 0,53,73 0,55,75 21,74,95 11,67,87 7,65,85 2,61,83 2,62,79 2,60,80 0,59,78 6,64,82 0,58,75 50,75,70 249,216,166 199,154,65 240,202,136 193,159,69 199,155,75 200,156,74 240,204,128 255,228,167 202,163,94 252,230,167 255,229,171 205,161,79 253,229,174 247,214,146 247,218,155 238,208,150 203,164,80 238,213,156 223,199,148 209,187,140 187,166,125 143,119,84 226,203,145 228,206,143 235,213,150 243,219,157 240,216,152 250,214,138 60,54,100 246,204,114 251,228,168 250,225,166 251,229,166 251,228,168 252,229,169 245,211,181 253,224,173 240,220,161 247,219,161 243,213,146 241,203,139 249,212,143 244,206,140 250,219,155 240,213,148 250,223,158 240,213,148 242,216,148 237,215,150 249,218,158 229,212,147 253,219,160 239,215,153 248,209,152 235,218,153 235,187,131 223,180,122 253,219,156 255,207,149 236,205,141 216,173,115 253,221,166 243,211,156 186,130,83 253,206,156 242,201,152 213,170,125 224,199,153 204,174,130 158,113,65 135,73,17 140,75,20 121,62,3 170,130,96 108,53,12 98,51,17 62,36,22 54,39,28 51,37,23 50,38,28 48,35,28 54,40,45 69,52,55
0,58,78 0,54,74 0,54,77 16,73,96 6,63,86 4,60,80 0,56,79 1,59,77 0,54,74 2,59,82 10,70,89 0,58,78 44,70,62 252,222,164 200,162,86 253,226,165 255,226,159 192,150,69 201,154,77 255,231,164 250,226,164 210,181,109 250,227,169 253,229,167 208,167,95 252,227,168 247,212,145 245,222,162 245,218,157 210,173,88 240,212,156 225,201,148 209,187,138 189,168,127 144,121,81 223,199,144 232,209,149 238,213,154 239,215,153 243,219,155 250,215,161 65,52,87 211,169,86 253,228,169 253,228,169 252,230,167 253,231,168 252,228,166 255,161,0 168,135,87 201,191,151 246,227,174 224,190,120 217,175,96 195,155,78 187,148,75 221,182,111 206,162,93 214,170,99 213,174,101 213,170,96 217,173,102 209,170,99 238,197,125 184,148,72 224,191,114 205,168,97 194,158,80 189,153,75 220,185,118 203,170,102 205,172,104 202,172,105 202,172,105 200,170,103 200,167,99 201,171,102 200,169,105 204,173,113 217,188,135 228,203,157 205,175,131 166,121,75 127,64,15 124,59,4 132,65,13 171,132,93 125,70,25 105,55,22 62,31,12 51,36,27 50,35,24 52,37,26 46,33,26 55,40,50 68,51,57
0,58,78 0,51,71 0,57,77 15,73,93 6,62,82 10,63,84 3,59,79 1,59,79 4,57,78 3,61,81 15,77,98 0,61,80 48,70,70 246,224,161 187,154,77 251,229,166 255,229,158 195,151,69 202,158,76 255,225,152 252,230,167 214,180,110 252,227,168 247,222,163 203,163,86 250,228,163 252,219,153 246,219,158 240,215,156 213,172,86 237,212,153 226,205,153 212,190,143 189,171,127 148,124,87 223,199,144 232,210,147 236,214,151 239,216,156 242,220,157 238,219,155 81,54,68 183,142,72 255,228,167 255,233,171 254,232,165 241,230,211 211,149,52 255,163,44 249,154,20 241,224,177 192,186,150 243,211,140 223,177,91 224,184,109 230,196,122 245,217,159 182,148,76 244,213,151 242,213,148 209,171,95 217,175,94 190,148,67 203,159,79 219,177,96 190,154,78 245,214,152 186,148,82 211,167,87 223,181,100 190,148,65 205,163,82 244,206,128 235,201,131 228,197,133 206,163,87 245,214,150 234,196,120 190,151,67 213,182,122 229,207,160 212,182,138 175,134,85 121,61,9 126,60,3 130,68,12 131,94,54 119,67,17 108,55,14 74,38,16 54,39,28 50,35,24 51,36,25 47,34,27 58,41,44 70,53,54
0,56,73 0,57,77 0,58,77 14,72,92 0,55,75 10,63,84 1,57,77 2,60,80 0,55,75 9,69,88 19,84,101 0,66,84 41,65,65 246,224,161 192,154,78 249,230,166 255,221,149 190,147,62 199,155,73 255,226,153 252,230,167 211,177,107 250,225,168 255,230,171 213,170,94 249,227,162 255,227,160 246,219,154 239,214,155 204,160,78 235,207,151 224,202,153 215,193,146 192,171,128 149,125,90 222,199,141 230,208,145 235,213,150 240,216,154 243,219,157 242,222,161 86,59,71 137,98,41 254,227,164 253,231,168 249,230,162 243,215,159 215,170,137 193,139,105 148,132,149 249,220,169 83,109,101 249,220,148 227,181,95 181,142,60 247,218,153 242,223,157 253,222,160 247,210,139 203,165,87 188,144,62 215,172,85 207,163,81 186,142,62 105,64,19 109,74,36 104,79,35 238,208,150 245,207,131 186,147,67 195,152,65 218,175,90 213,167,83 185,142,66 248,217,155 197,158,78 240,215,156 180,141,61 196,148,62 210,174,112 232,208,157 218,188,144 176,138,90 135,77,22 147,79,20 128,67,4 120,78,38 115,59,10 109,56,13 84,42,20 54,39,28 52,37,26 50,35,24 49,37,27 59,42,43 73,54,58
0,52,65 0,55,75 0,55,74 14,74,93 0,54,74 8,64,84 2,58,78 0,56,75 3,59,79 9,67,87 20,82,103 0,61,78 39,71,70 248,224,160 195,157,81 248,228,169 255,225,155 188,146,56 199,158,72 255,225,153 247,228,162 217,185,114 250,222,166 245,225,166 208,168,91 251,229,164 255,229,164 248,225,156 243,219,157 204,160,80 231,203,147 227,205,156 216,194,147 191,170,127 152,128,93 219,195,142 230,208,145 235,213,148 238,216,153 242,220,157 247,221,171 84,59,60 104,65,35 248,230,168 253,231,168 192,184,150 231,160,69 183,136,143 176,195,173 244,223,169 233,232,180 37,125,139 236,215,161 217,174,89 202,165,84 250,223,158 204,174,105 253,222,158 212,170,87 191,145,59 175,133,52 200,162,86 249,203,133 97,61,3 109,72,32 105,66,27 102,63,31 164,133,96 187,150,67 216,179,98 195,149,51 209,166,81 185,144,58 196,153,68 218,174,92 244,213,149 242,219,161 243,214,153 193,151,61 204,163,93 238,212,160 223,196,149 182,147,93 160,103,43 161,86,21 151,79,13 143,89,39 137,77,25 114,59,16 97,47,14 57,40,30 53,36,26 51,36,25 49,37,25 55,39,35 75,59,57
30,60,69 8,58,83 5,65,84 8,65,88 0,53,74 10,63,84 6,59,80 4,61,84 8,61,82 16,71,94 12,71,93 0,59,77 39,68,68 250,225,166 192,155,82 252,229,171 255,232,164 192,150,60 209,166,81 254,222,149 248,228,167 219,187,116 253,225,167 249,226,168 203,164,84 249,227,164 254,227,162 252,225,160 240,217,157 210,171,91 223,198,139 227,206,154 218,193,145 193,172,129 151,127,94 219,195,144 232,210,147 237,215,150 238,216,153 239,217,154 246,217,166 81,57,66 94,59,34 244,224,163 250,225,166 255,226,165 255,162,0 170,129,127 105,107,102 144,157,134 40,119,120 236,229,200 231,207,145 211,164,85 205,168,87 255,227,160 242,198,116 193,147,63 196,153,66 187,146,60 194,157,84 248,217,157 196,154,71 250,219,155 182,122,79 160,104,55 110,66,28 116,83,44 250,219,155 250,220,153 188,143,52 204,162,79 186,150,74 192,150,67 216,170,84 208,170,92 192,155,86 199,168,104 200,157,72 197,157,80 246,217,168 226,202,151 191,155,104 145,91,30 139,64,0 163,88,18 158,96,38 135,80,28 109,55,7 109,54,13 57,40,30 56,39,31 51,36,27 49,37,27 54,38,34 75,59,57
38,66,73 16,69,77 98,120,134 26,74,84 220,160,110 159,115,64 20,71,104 22,78,98 10,67,92 17,74,99 18,75,98 6,60,90 36,73,84 244,234,185 182,155,94 252,232,171 255,227,156 193,154,74 196,164,89 251,216,160 233,230,204 249,156,110 246,207,146 248,224,162 209,170,88 249,220,167 255,226,161 245,218,155 244,219,162 201,163,85 228,199,138 229,205,152 212,190,141 193,172,129 152,128,93 215,191,140 232,209,149 239,217,154 237,213,149 238,215,155 250,218,163 82,55,81 101,63,42 250,225,168 251,229,166 255,227,172 255,177,43 146,97,117 215,217,200 84,123,107 205,220,196 39,122,138 239,223,165 197,150,69 198,155,79 247,214,146 207,161,77 213,166,77 183,144,64 224,195,123 247,220,159 248,224,162 192,148,68 222,196,144 181,111,53 228,147,70 112,66,25 103,65,28 247,223,170 249,220,167 205,159,75 192,146,60 246,221,162 223,195,127 214,172,93 226,180,94 200,154,70 245,206,135 223,176,97 199,157,76 244,218,168 230,209,157 202,169,121 161,108,51 170,92,23 164,90,18 149,85,18 129,80,31 123,63,9 108,53,12 57,43,25 57,38,26 53,36,28 54,39,28 48,33,24 76,60,54
255,194,134 255,197,162 253,124,90 192,162,161 230,156,149 129,105,125 57,113,219 36,114,223 50,108,209 56,119,218 52,108,216 45,109,217 47,111,221 47,114,221 209,130,154 59,117,233 52,107,202 48,105,206 255,122,87 50,118,218 52,109,210 192,170,192 253,226,161 246,222,158 210,171,89 249,221,163 246,222,156 255,225,163 242,219,159 200,162,84 220,191,130 229,208,154 212,190,141 194,172,127 158,134,99 215,191,140 236,213,153 236,214,151 239,215,153 241,216,157 247,223,161 76,55,72 90,51,60 255,227,171 251,229,164 249,230,173 240,224,180 204,156,109 183,203,178 43,89,81 53,111,101 164,155,136 250,215,159 189,145,63 192,150,67 223,183,108 193,148,59 192,146,62 249,210,141 189,155,85 222,186,110 201,167,93 232,192,117 112,73,14 171,119,71 224,141,72 189,133,84 100,59,30 233,206,143 248,219,168 197,150,69 196,152,70 236,206,139 228,193,126 238,198,123 221,178,93 229,182,91 197,153,71 237,194,120 209,166,81 244,218,164 231,210,158 210,179,130 161,113,59 154,79,9 170,93,19 158,92,19 114,71,26 146,84,26 117,62,17 64,45,33 57,38,26 54,34,25 51,36,25 50,35,26 75,59,53
254,144,0 255,182,28 240,157,65 218,128,84 95,149,220 60,105,202 73,119,222 101,111,185 43,111,213 45,107,209 86,126,184 64,109,219 54,111,215 50,108,228 94,144,225 52,115,214 52,110,206 47,112,217 47,109,213 57,112,205 98,107,146 76,119,198 230,220,142 244,223,153 210,171,87 249,221,163 248,224,158 248,217,155 240,220,159 196,160,84 216,187,124 231,210,158 217,195,146 193,173,127 158,134,99 217,193,142 240,216,154 236,212,150 237,215,150 241,222,158 245,221,159 75,56,72 78,46,71 255,226,170 245,223,156 252,228,164 253,229,165 251,225,171 119,95,71 94,80,66 151,157,128 236,211,163 239,214,155 188,146,63 191,149,59 195,154,68 188,144,64 185,141,61 191,149,68 218,178,101 192,153,71 192,151,65 215,171,93 182,146,68 242,219,188 64,73,96 71,78,90 139,114,66 209,170,90 226,184,119 197,151,65 188,142,58 190,151,71 223,180,104 221,179,98 192,148,66 208,162,76 227,182,93 216,170,84 214,171,84 240,215,158 230,209,157 211,182,133 165,122,66 179,98,17 158,79,4 157,88,21 139,100,59 124,59,4 121,63,10 69,46,33 60,41,29 53,36,26 50,35,24 50,33,23 76,58,53
242,166,32 232,156,20 230,162,50 169,145,92 143,158,174 125,145,173 132,153,172 137,154,158 157,126,77 109,134,185 90,147,228 66,129,213 255,243,140 93,124,169 105,153,246 60,120,223 255,237,100 61,109,220 40,107,214 80,118,203 247,224,123 84,132,225 228,208,129 251,228,157 212,173,89 250,221,158 244,220,154 245,214,150 239,216,158 198,162,86 210,179,117 229,207,158 219,197,148 194,174,128 156,132,97 218,194,143 238,215,155 236,212,150 237,215,152 239,217,152 243,216,155 79,55,75 58,42,96 255,230,153 252,225,164 249,227,164 251,229,166 251,226,167 229,205,172 59,75,73 165,106,58 147,97,55 249,221,165 203,161,82 203,160,75 195,153,70 217,175,96 200,156,78 213,170,85 210,165,92 229,188,116 220,178,88 146,125,73 61,51,80 105,116,129 55,80,104 89,75,57 151,122,73 186,154,79 224,184,118 214,170,92 197,153,71 211,170,84 237,199,123 199,157,76 213,171,88 224,180,98 193,150,63 193,147,61 209,166,81 245,217,159 229,205,154 215,184,131 167,124,68 163,82,3 153,76,0 139,66,5 170,132,95 123,57,5 125,65,13 67,48,34 66,45,30 55,41,27 52,37,26 51,34,24 79,59,52
