1,57,77 18,74,94 9,67,85 8,68,85 0,56,77 0,53,76 15,71,91 3,58,81 5,61,79 23,79,99 14,74,93 0,55,73 0,59,76 1,63,84 0,59,77 3,62,77 46,65,59 242,212,143 194,149,56 214,177,96 231,197,134 232,193,122 215,168,89 200,154,70 197,151,67 200,154,70 212,168,86 213,171,90 202,160,66 220,184,106 255,229,159 250,225,166 248,221,158 249,220,155 246,207,136 191,146,53 211,168,83 244,207,126 194,152,71 199,162,89 232,206,152 227,206,154 221,199,152 206,184,139 182,161,120 146,122,85 215,195,136 228,205,145 237,213,151 238,214,152 239,215,153 243,220,160 242,224,164 255,219,133 60,54,120 67,53,108 223,190,140 255,231,174 255,224,144 255,216,124 255,219,128 255,221,121 254,219,113 249,204,140 118,80,63 250,201,113 245,219,169 162,140,106 159,137,101 237,221,167 111,92,78 212,190,182 222,200,151 241,220,164 226,204,159 238,216,169 117,96,81 209,188,175 245,225,166 194,175,122 122,101,97 114,92,74 245,223,158 241,215,161 112,91,87 237,213,158 240,223,156 109,88,75 189,177,151 230,211,156 235,214,187 164,144,126 110,87,84 201,182,127 250,226,175 242,223,166 127,102,103 234,215,151 221,196,193 230,214,158 229,207,199 105,85,78 118,97,82 100,77,78 162,138,114 209,186,157 208,181,147 189,162,128 160,127,90 144,99,55 117,63,15 118,69,18 127,78,38 98,52,15 125,91,57 105,62,29 99,53,25 76,42,24 55,39,35 54,37,40 50,37,32 49,36,31 48,35,30 49,36,33 35,25,26 31,23,29 36,25,32 39,28,35
4,60,78 18,71,92 27,75,98 12,72,91 3,67,87 0,60,79 12,68,88 0,54,74 6,66,85 21,84,102 15,75,92 5,58,77 3,56,77 2,61,83 0,61,76 0,59,74 49,68,59 249,231,171 197,164,87 189,146,59 192,154,65 246,204,123 222,176,92 204,158,72 192,150,67 224,184,109 248,209,138 196,154,73 203,158,55 246,213,147 250,226,162 250,228,165 251,227,165 255,226,163 233,201,130 183,141,47 194,151,75 213,174,103 192,150,71 205,166,93 234,208,154 229,208,156 220,198,151 208,183,139 181,158,118 151,127,94 214,190,135 232,207,148 234,210,148 232,210,147 239,217,154 240,218,155 245,220,161 251,217,143 67,58,125 81,55,87 250,220,153 255,229,166 255,228,167 255,226,165 252,225,164 251,226,167 251,227,165 247,223,159 199,141,75 244,197,108 245,221,168 242,214,156 243,219,164 242,222,163 239,216,158 245,225,166 244,224,163 253,218,162 243,219,164 255,223,166 243,218,159 245,218,175 238,216,167 235,210,162 242,222,174 239,219,171 243,221,174 233,218,155 240,211,162 235,209,170 244,223,167 202,180,144 255,230,202 195,171,136 177,150,134 176,150,140 241,222,185 183,159,124 224,199,151 237,216,162 117,93,85 157,136,109 161,139,119 172,153,126 226,201,173 218,196,190 231,215,171 222,203,178 190,165,148 220,197,166 208,184,149 193,166,130 166,132,98 139,90,50 129,71,20 128,74,26 103,50,7 103,53,11 136,104,70 99,54,21 91,43,16 85,47,26 53,40,33 49,36,33 49,36,31 48,35,30 49,36,31 50,37,34 36,24,26 33,27,32 40,29,36 45,34,41
0,55,75 11,69,89 15,71,91 12,72,91 3,67,87 1,61,80 9,65,85 2,60,80 0,57,77 14,72,92 21,81,100 4,60,78 1,57,75 5,64,86 0,61,76 0,58,71 49,68,62 238,224,170 232,197,130 212,167,78 206,166,75 231,190,122 223,176,97 204,161,74 194,152,69 217,176,104 222,182,107 255,228,151 194,155,55 218,179,99 189,155,83 250,226,162 255,229,164 211,177,105 204,160,82 190,145,56 248,205,131 194,152,73 196,154,73 202,163,90 232,206,152 230,209,157 219,197,148 208,183,139 183,160,120 155,130,100 211,187,134 230,205,146 230,208,145 235,213,150 237,215,152 240,218,155 243,221,158 255,225,146 69,57,116 78,52,98 252,221,159 253,225,167 252,224,166 253,225,167 247,222,163 245,222,162 249,226,166 243,224,160 200,145,75 255,209,119 247,218,165 220,179,120 209,163,106 247,218,157 247,220,159 237,206,144 248,217,153 252,221,159 255,202,148 246,218,160 217,164,109 242,218,163 224,202,157 220,188,144 247,218,165 237,207,149 197,108,56 249,202,150 153,138,87 189,169,119 249,225,174 210,144,96 236,205,143 239,224,161 228,192,132 237,191,136 235,213,148 235,216,161 234,217,168 229,213,169 233,215,153 237,216,164 233,214,146 206,173,121 222,170,122 232,215,168 188,169,130 232,203,168 208,139,101 216,162,126 214,190,153 198,171,135 171,139,105 140,94,53 139,84,32 126,71,19 124,69,24 105,52,11 135,103,69 95,54,23 94,48,18 85,47,26 49,34,25 53,40,35 47,34,29 48,35,30 49,36,31 48,35,30 37,25,27 37,30,33 44,33,42 47,36,45
0,58,77 15,73,93 13,69,89 6,61,84 13,68,91 0,57,79 8,66,86 2,60,80 1,57,77 26,77,97 20,73,92 2,60,80 4,62,80 1,64,80 2,62,81 0,54,71 46,64,63 189,175,107 191,148,63 217,175,85 225,185,108 211,171,96 222,178,96 211,165,79 199,155,75 217,174,98 184,142,63 189,147,66 212,173,93 197,156,68 231,192,110 251,221,152 233,199,125 204,165,83 217,174,89 242,201,129 214,172,93 211,168,83 199,155,77 203,159,88 233,207,153 230,209,155 218,193,145 204,179,133 183,162,121 155,133,95 206,185,133 226,203,143 229,207,144 232,210,147 237,215,152 240,218,155 245,222,162 252,225,152 75,60,109 67,54,104 241,208,129 251,228,170 252,228,166 251,226,167 247,223,161 246,221,162 247,223,161 248,221,160 251,220,156 255,227,158 244,222,155 255,209,152 197,119,71 243,221,154 206,149,91 237,149,97 205,124,72 237,213,147 255,177,128 248,219,158 255,191,140 255,212,163 181,156,112 236,140,100 229,215,159 243,218,172 219,197,150 185,170,134 229,216,155 192,104,50 152,145,114 255,213,164 254,208,153 245,222,164 255,218,159 255,213,174 192,184,148 203,133,82 239,214,168 255,223,193 188,131,87 247,223,168 237,203,160 237,211,170 255,215,166 197,181,150 216,150,116 196,185,168 245,177,141 233,164,131 216,199,160 209,181,143 185,152,115 147,103,61 116,62,12 114,56,3 119,63,14 115,59,10 129,94,56 92,48,20 92,48,20 82,46,26 57,37,30 52,37,28 52,39,32 49,36,29 48,35,32 47,34,31 38,26,31 40,29,38 49,34,44 54,38,51
2,62,81 16,74,94 20,76,96 10,66,86 13,69,89 9,67,87 1,59,79 0,55,75 2,58,78 21,72,92 17,70,91 3,61,81 0,59,78 1,61,80 4,66,87 0,59,77 40,60,61 245,223,158 204,157,68 198,156,75 207,163,81 187,147,56 219,175,93 211,166,77 198,154,74 208,166,87 198,156,66 206,165,77 255,223,159 185,144,56 195,148,55 194,149,56 195,151,55 192,146,50 188,145,60 250,219,155 180,141,61 215,170,81 217,173,93 199,155,84 228,205,147 226,205,151 219,194,146 206,184,139 184,163,122 156,134,96 202,181,129 228,205,145 232,210,147 236,214,151 235,212,152 242,220,157 244,222,159 255,228,167 77,62,93 65,54,108 246,208,130 250,227,169 252,228,166 251,227,165 248,224,162 247,223,159 245,221,159 249,226,166 251,227,165 250,226,162 240,216,154 202,130,80 210,147,94 232,193,134 252,186,134 224,138,88 189,111,63 255,207,157 235,164,111 245,222,162 244,219,162 252,197,141 199,107,56 246,218,162 252,211,154 192,102,58 189,159,113 166,160,124 236,225,181 222,162,119 248,218,160 238,200,152 223,148,101 244,212,155 207,185,136 240,208,164 240,165,120 255,208,152 255,206,157 168,142,103 195,137,86 250,218,161 238,206,151 255,211,169 173,166,135 154,143,110 226,141,104 225,198,153 210,165,130 192,110,85 221,198,156 212,184,146 188,155,118 152,108,66 133,78,26 141,81,29 133,75,24 126,67,19 125,86,47 99,48,20 99,53,23 82,42,19 60,36,28 51,36,25 47,34,27 49,36,31 48,35,30 48,35,30 41,29,31 42,31,40 53,37,50 57,41,56
0,59,78 12,72,91 17,73,93 5,65,84 11,69,89 0,58,78 0,55,75 0,55,77 4,60,80 11,67,87 17,72,95 2,59,82 4,60,80 2,58,78 4,68,88 0,57,75 31,65,65 181,151,68 217,174,98 252,222,153 187,147,54 191,148,61 224,180,100 214,171,86 198,157,69 247,203,125 232,185,96 225,188,107 240,216,154 255,215,149 202,158,62 227,183,103 228,187,99 223,178,87 246,207,125 243,221,154 241,213,145 193,148,59 192,145,64 194,154,79 229,204,147 226,205,151 218,193,145 205,183,136 185,164,121 156,134,98 194,172,123 229,206,146 231,209,146 231,209,146 239,217,154 243,221,158 243,221,158 244,221,163 107,86,84 63,49,102 251,212,132 251,225,171 252,228,164 252,228,166 247,225,162 247,225,162 244,222,159 244,225,161 250,226,164 251,227,165 249,222,161 247,220,157 252,228,164 246,229,162 243,222,166 245,223,160 242,225,160 238,223,160 246,219,156 242,224,162 234,216,156 242,222,161 243,215,157 244,224,165 243,223,162 245,220,161 245,215,157 246,220,166 240,220,170 206,186,140 156,147,100 235,204,153 234,193,134 252,217,161 243,218,161 248,220,162 193,138,86 248,220,162 255,224,169 210,150,100 236,216,155 235,217,157 218,177,120 188,115,74 236,210,158 239,213,174 158,143,107 139,128,93 220,186,145 222,177,133 230,203,158 212,186,145 190,159,120 158,116,74 149,91,40 132,72,18 118,60,9 126,65,18 109,60,22 109,63,22 107,61,24 92,46,18 65,39,25 48,35,28 50,38,28 48,35,28 48,35,28 47,34,29 39,28,25 43,33,37 54,39,47 62,44,55
5,61,81 24,77,98 15,71,91 2,62,81 10,68,88 2,60,80 0,57,77 3,63,82 2,60,80 8,66,86 14,71,94 2,61,83 3,59,79 1,61,78 3,62,84 0,54,72 27,63,65 196,159,74 255,225,160 252,224,156 212,172,95 196,154,60 246,202,120 215,172,87 201,161,70 219,175,95 185,143,51 216,175,89 188,148,57 192,150,56 194,149,58 211,166,75 205,165,74 195,155,64 196,157,75 193,147,61 184,140,58 209,169,92 214,170,88 187,149,71 233,208,151 228,207,153 219,195,144 207,182,134 186,165,122 157,138,101 190,168,119 229,207,144 230,208,145 233,211,148 231,209,146 240,218,153 245,223,158 246,222,160 122,99,86 59,48,100 242,198,120 252,224,168 251,227,163 251,227,165 247,225,162 253,231,168 246,224,161 247,225,162 246,221,162 245,220,161 250,223,162 207,116,74 228,180,126 235,194,135 191,110,60 202,116,68 255,179,134 245,199,142 215,143,93 210,152,97 233,182,129 243,218,159 183,104,63 243,211,154 245,202,146 255,207,154 255,223,167 246,224,161 246,215,153 245,216,153 242,215,154 248,214,155 247,217,161 238,218,157 243,221,158 237,215,152 238,218,157 244,221,161 246,218,160 242,213,152 241,216,157 242,214,156 234,214,155 239,220,163 236,201,147 239,216,158 236,215,161 234,217,168 233,211,166 233,208,164 230,207,165 220,192,152 194,161,122 166,124,82 140,82,31 128,66,10 139,81,30 119,58,11 113,62,25 114,66,23 105,54,17 98,47,19 73,41,27 51,36,27 48,36,24 50,38,26 50,37,30 49,36,33 43,32,29 47,35,40 55,40,48 63,45,56
1,57,77 11,67,87 12,68,88 9,65,85 12,65,86 0,58,78 3,61,81 0,52,75 1,63,84 7,67,84 19,79,96 10,70,89 0,62,78 0,55,70 0,54,72 1,58,73 42,63,61 184,154,87 213,170,85 195,152,67 195,152,76 188,146,54 204,160,80 217,174,87 198,155,68 197,154,67 224,188,98 227,187,121 255,219,142 190,147,60 255,222,158 209,164,73 224,181,96 216,178,91 250,219,157 214,172,80 226,185,113 254,219,154 188,146,63 194,155,73 236,211,154 232,208,157 217,196,144 205,183,134 185,164,123 159,140,103 181,159,110 228,206,143 229,207,144 230,208,145 230,208,145 240,216,154 244,220,158 246,223,163 196,158,112 53,45,101 237,192,99 250,223,162 249,227,164 254,229,170 251,229,166 250,228,163 248,229,163 250,226,164 255,223,166 248,220,162 241,222,156 192,102,58 247,213,152 249,220,155 209,99,57 241,152,103 202,95,54 249,210,149 194,111,62 242,164,111 232,186,129 251,220,160 207,127,86 255,199,148 237,220,153 225,170,114 189,126,73 246,203,143 182,113,59 255,203,146 254,218,158 201,119,76 230,179,126 248,217,157 203,137,89 235,213,148 248,169,121 247,169,118 241,170,117 255,202,149 238,207,143 222,155,103 253,217,159 245,219,167 187,140,88 254,200,150 236,136,102 255,206,156 245,161,126 255,200,160 243,211,165 218,193,149 201,171,129 176,137,94 143,90,35 137,75,17 128,65,14 118,58,6 112,59,16 114,67,35 108,54,18 99,49,18 72,38,20 52,37,28 50,35,24 54,39,28 49,37,27 50,35,26 47,33,33 47,33,38 58,41,44 66,49,55
4,60,80 9,65,85 19,72,93 14,67,88 18,71,92 0,53,73 0,58,78 3,60,83 5,64,86 10,70,87 12,72,89 7,67,86 0,56,73 0,55,70 1,59,77 1,55,69 46,71,68 255,231,185 191,156,73 206,163,78 255,231,168 246,211,130 219,176,100 217,174,87 196,153,66 228,185,98 221,187,113 237,208,143 194,152,71 230,197,118 254,226,158 220,181,108 211,168,83 255,222,150 253,229,174 201,165,89 255,224,158 244,214,156 234,197,126 189,150,68 239,214,157 232,208,157 218,194,143 205,183,136 185,164,123 163,144,107 168,143,97 230,208,145 225,203,140 231,209,146 235,213,150 243,219,157 243,219,155 244,219,160 218,173,125 49,44,103 245,203,111 250,223,160 249,230,166 248,223,164 249,227,164 246,224,159 249,227,164 247,222,163 242,223,155 243,226,161 247,224,164 233,218,155 253,219,160 250,221,156 255,222,160 254,219,154 240,219,149 247,208,147 246,219,156 250,209,152 246,205,148 242,215,154 235,189,134 214,183,121 205,150,96 200,152,98 238,226,158 255,194,144 235,199,141 239,193,138 236,193,135 185,110,61 224,149,104 255,216,162 217,159,108 255,215,157 206,140,85 220,138,84 243,186,128 246,179,127 175,101,49 204,149,93 255,207,156 245,216,163 222,180,126 188,106,63 255,180,138 242,184,133 217,132,95 255,214,170 238,187,148 222,195,150 203,173,131 182,144,98 139,86,31 138,74,14 139,73,21 139,77,21 122,70,22 105,61,31 101,47,9 99,50,14 85,50,25 51,36,27 54,39,28 51,36,25 52,40,28 50,38,26 49,33,31 47,33,38 61,44,47 68,51,54
3,59,79 5,61,81 13,69,89 12,68,88 20,73,94 0,54,74 0,55,75 1,56,79 0,59,81 13,73,90 13,73,90 13,71,91 0,60,79 0,57,75 0,57,75 3,57,73 51,76,71 235,217,175 193,154,81 186,141,52 240,202,136 246,209,128 213,169,98 215,172,87 204,160,78 221,179,98 255,227,159 249,222,161 213,174,105 255,229,160 252,231,161 249,214,149 205,161,79 255,222,160 248,227,171 218,185,117 248,219,156 242,214,158 240,206,136 189,147,66 237,212,155 231,207,154 221,197,146 206,184,137 187,166,125 164,142,106 171,146,100 228,206,143 228,206,143 233,211,148 236,214,151 243,219,157 241,217,153 243,220,160 237,193,142 48,42,104 246,204,114 254,227,166 252,230,167 251,226,167 250,228,165 249,227,164 252,229,169 249,228,174 191,157,127 196,165,128 254,220,159 242,222,163 248,220,162 247,220,157 215,177,111 207,169,103 216,179,110 199,174,101 213,180,112 221,190,126 228,201,136 224,200,134 236,214,147 240,204,144 239,213,145 243,219,155 244,221,152 251,220,160 237,220,155 253,221,164 247,225,160 255,213,157 250,211,154 242,215,154 245,190,138 255,212,156 255,217,159 250,216,153 255,225,167 255,213,159 255,225,161 237,215,150 255,213,161 251,219,164 250,218,163 250,210,156 255,205,159 255,209,163 251,210,161 255,209,166 235,201,156 222,197,151 204,174,130 184,146,100 139,86,33 132,67,10 133,68,13 138,73,18 118,64,14 116,76,42 110,55,14 103,54,18 89,50,22 52,36,30 51,36,25 51,36,25 48,36,26 49,37,27 48,35,28 48,34,36 58,41,42 70,53,54
0,58,78 4,62,82 9,67,87 8,65,88 16,73,96 0,56,79 0,54,77 0,52,72 0,56,79 8,66,84 10,68,86 15,73,93 2,59,82 0,59,78 0,58,77 5,56,78 44,70,62 246,226,180 255,223,162 234,196,120 253,226,165 250,223,160 208,168,93 219,175,93 201,154,77 208,165,91 248,224,160 247,223,161 210,181,109 255,229,168 249,229,170 252,217,150 208,167,95 255,221,158 248,224,162 216,181,114 245,222,162 244,221,163 246,211,144 192,150,67 240,212,156 234,208,154 222,198,147 206,184,135 189,168,127 165,143,105 155,130,84 228,205,145 232,209,149 235,212,152 237,213,151 240,216,154 243,219,155 240,217,157 255,206,137 48,46,113 211,169,86 254,227,166 253,229,167 252,227,168 252,230,167 249,230,166 250,223,162 240,225,178 255,161,0 255,155,0 240,172,109 235,225,185 246,227,174 248,221,156 229,189,114 187,145,66 195,155,78 186,148,72 222,183,112 207,168,97 206,162,93 216,172,101 215,174,102 214,174,99 213,170,96 210,167,93 216,175,103 210,171,100 238,197,125 193,155,79 187,154,75 219,185,113 205,168,97 208,171,98 184,148,70 189,153,75 220,185,118 208,175,109 206,174,103 204,174,105 202,172,105 203,173,106 199,169,102 199,169,102 200,167,99 202,170,99 198,172,102 209,175,114 204,173,113 198,166,109 239,213,163 223,198,152 205,175,131 188,150,104 147,93,45 127,60,10 124,59,4 137,71,19 128,65,14 143,104,65 125,70,25 119,68,31 108,61,29 52,37,28 51,36,27 50,35,24 51,36,25 52,37,26 46,33,26 48,34,39 60,46,48 71,52,56
0,57,80 3,58,81 16,72,92 15,71,91 14,72,92 4,59,82 0,53,76 0,51,72 1,56,79 4,60,78 5,61,79 16,72,92 4,61,84 4,66,87 0,59,80 3,55,79 46,71,68 246,230,188 250,226,164 228,194,120 252,227,168 252,227,168 202,164,86 221,177,95 202,158,78 213,170,94 250,226,162 251,226,167 215,182,114 254,227,164 250,230,171 254,221,153 200,160,85 251,223,155 250,223,162 216,183,115 244,220,158 245,221,166 248,214,144 190,149,63 237,212,153 232,206,152 223,199,148 207,185,138 189,171,129 166,144,108 150,125,81 226,203,143 232,210,147 235,212,152 235,212,152 239,217,154 242,220,153 240,220,159 255,215,134 47,46,119 189,148,76 255,223,160 255,229,168 255,231,169 252,230,167 247,227,166 210,186,153 220,212,190 219,158,124 159,91,87 173,125,98 243,218,174 245,219,178 247,223,161 226,187,107 192,146,60 225,182,108 195,156,85 248,217,155 248,217,153 180,141,70 253,214,155 247,212,156 247,213,150 241,202,131 197,157,82 230,188,109 181,139,60 219,177,96 196,152,72 218,179,99 193,155,79 216,172,101 193,152,80 212,172,97 204,159,84 198,156,75 181,142,60 209,170,90 203,164,84 196,156,81 191,152,79 187,150,79 193,152,80 187,144,68 249,213,153 195,156,87 188,147,75 187,149,71 202,163,94 245,216,165 226,201,155 212,182,138 186,153,105 147,98,47 138,72,17 146,80,23 137,72,17 136,70,18 170,132,95 117,63,15 112,57,14 99,50,14 57,37,28 54,39,28 50,35,24 50,35,24 50,35,24 49,33,29 49,32,38 64,45,47 72,55,56
0,53,72 0,59,78 13,71,91 15,73,93 15,73,93 3,59,79 0,52,72 2,58,78 2,58,78 3,61,81 3,61,81 23,79,99 7,65,85 0,63,80 0,64,79 3,62,86 42,64,66 246,234,193 246,223,163 232,196,120 251,229,166 252,227,170 199,160,78 221,178,91 202,158,76 210,171,91 249,227,162 252,230,167 212,178,108 255,229,166 250,229,173 255,227,159 209,166,92 250,224,154 253,226,165 225,195,128 247,220,157 244,221,163 250,218,147 197,153,71 234,209,150 230,206,153 222,200,151 208,186,139 192,171,128 168,146,108 138,113,69 225,202,142 231,209,146 230,208,145 237,212,153 239,214,155 240,218,155 246,218,162 255,218,133 39,42,121 158,120,56 255,228,158 252,230,163 253,231,166 252,230,165 245,224,168 207,143,56 168,126,102 145,128,120 150,129,129 255,155,0 236,219,195 117,122,102 243,219,155 222,183,103 200,153,62 218,176,97 212,176,100 240,216,154 244,221,161 205,170,103 195,155,89 246,216,149 184,150,76 227,185,104 188,146,63 222,179,94 182,138,56 215,171,93 184,141,65 116,80,20 145,112,62 244,218,166 237,212,155 191,154,83 202,160,81 223,181,100 192,151,65 211,169,86 189,147,64 202,165,84 197,161,85 251,220,158 245,215,159 212,173,91 243,215,157 254,221,153 189,148,80 189,148,62 209,168,96 248,219,168 231,206,158 214,184,140 192,160,114 157,110,58 137,71,16 130,62,3 146,81,19 137,69,8 173,134,93 119,65,15 128,68,25 107,53,19 58,39,27 54,39,28 52,37,26 50,35,24 50,35,24 48,36,26 47,33,33 67,48,50 73,56,57
0,57,75 0,55,75 3,63,82 15,73,93 17,77,96 6,62,82 2,58,78 0,54,74 0,55,75 2,60,80 4,62,82 12,68,88 7,67,86 1,63,84 0,64,83 1,63,84 42,67,64 247,235,194 251,226,167 230,192,116 249,229,168 248,223,166 195,156,74 218,175,88 200,156,74 215,176,96 247,225,160 252,230,167 213,178,113 255,229,168 251,227,172 255,226,157 213,170,94 254,228,158 255,228,167 226,198,130 247,220,155 244,221,161 253,220,152 196,152,72 233,205,149 229,205,152 223,201,152 207,185,138 192,171,128 169,147,109 133,108,64 224,201,141 231,209,146 232,210,147 236,214,151 239,217,154 240,218,155 244,219,162 255,221,139 47,50,129 133,93,41 255,226,154 253,231,166 255,231,169 250,230,169 249,230,177 174,146,135 198,159,129 255,166,55 253,168,60 66,103,123 248,213,157 62,110,122 236,218,156 218,176,95 204,157,66 186,147,65 249,218,154 247,225,162 245,221,157 249,219,161 211,175,99 186,142,62 222,176,92 186,143,58 217,174,87 190,146,66 206,159,80 192,150,67 96,56,20 104,66,29 103,70,31 106,78,40 191,164,121 238,204,143 253,216,145 188,150,72 205,159,73 190,147,60 221,178,93 194,146,60 228,180,96 192,145,64 235,198,125 230,193,120 239,216,158 242,213,150 186,142,62 195,148,59 217,175,96 250,220,162 231,207,156 220,190,146 198,167,118 162,115,63 137,71,14 148,80,19 151,83,20 145,74,5 175,126,86 118,60,9 112,51,4 110,52,15 63,40,25 54,39,28 55,40,29 50,35,24 50,35,24 49,37,27 46,33,28 65,46,48 75,58,59
0,52,65 0,52,71 1,64,82 10,70,89 14,74,93 11,67,87 1,57,77 1,59,79 2,58,78 0,57,77 7,65,85 17,73,93 9,67,87 0,54,76 0,61,80 6,61,86 39,71,70 250,233,196 252,225,164 232,194,118 248,228,169 250,225,166 203,164,82 217,172,83 199,158,72 210,173,90 251,227,163 247,228,162 217,185,114 250,226,164 250,225,168 253,227,159 208,168,91 255,226,159 249,232,167 229,202,137 248,225,156 245,222,162 252,219,151 199,155,75 231,203,147 229,205,154 222,201,149 213,191,144 191,170,127 170,148,114 127,101,60 226,203,143 230,208,145 235,213,150 237,215,150 238,216,153 242,220,157 244,221,163 255,225,145 45,47,115 104,65,35 255,214,133 251,232,168 253,231,168 192,184,150 255,173,7 239,167,101 172,134,113 176,195,173 162,188,177 99,115,94 177,176,124 37,125,139 164,153,107 209,170,88 211,166,77 202,165,84 230,201,129 255,227,159 216,186,117 253,222,158 241,205,129 186,140,54 206,160,76 175,133,52 218,179,99 200,161,90 210,164,94 97,61,3 101,66,30 111,72,31 110,70,34 102,63,31 111,75,44 246,212,151 193,156,73 216,179,98 195,149,53 191,145,59 223,181,98 185,144,58 218,177,91 196,148,62 190,146,64 244,213,149 246,223,165 243,218,159 253,218,153 193,151,61 210,166,84 245,210,154 237,211,159 223,196,149 200,171,122 165,122,64 157,89,26 161,86,21 153,78,13 164,93,22 159,105,55 137,77,25 125,62,9 113,52,7 64,41,26 57,40,30 56,39,29 52,37,26 50,35,24 49,37,25 47,34,27 66,48,47 77,61,59
30,60,69 4,55,77 8,61,82 12,72,91 7,64,87 18,68,93 3,56,77 10,63,84 7,60,81 0,57,80 1,60,82 22,75,96 17,72,95 0,56,79 0,63,83 4,59,82 37,66,66 250,234,201 247,222,163 228,191,118 251,228,170 254,229,172 198,161,80 205,163,71 207,164,79 216,177,95 247,228,162 248,228,167 217,185,114 248,224,160 254,226,170 252,223,158 204,165,85 255,226,158 247,224,164 236,209,144 250,223,158 240,220,161 251,220,156 201,159,78 223,198,139 229,205,150 222,201,149 214,189,141 192,171,128 170,148,114 127,101,62 225,202,142 231,209,146 237,215,152 238,216,151 238,216,153 239,217,154 243,220,160 238,198,121 47,51,125 99,64,39 255,215,136 249,227,164 251,226,167 255,229,168 246,162,61 255,172,50 255,168,46 138,140,135 107,113,86 104,113,83 47,126,127 208,201,172 72,117,107 199,162,89 215,168,79 206,169,88 249,219,150 238,203,136 206,162,80 220,174,90 189,146,59 219,176,91 187,145,64 189,152,79 238,203,136 246,215,155 191,149,66 255,224,160 124,70,36 168,110,59 177,121,74 106,62,24 96,60,29 188,157,106 248,217,153 236,206,139 187,146,60 197,152,63 255,218,142 190,154,78 205,168,87 211,170,84 188,142,56 218,180,102 234,195,122 221,185,123 230,201,138 197,154,69 202,157,68 225,191,130 243,214,165 225,201,150 208,179,130 166,125,68 151,84,16 161,86,14 176,101,29 169,94,22 150,88,30 135,80,28 130,68,10 123,60,11 73,42,21 59,42,32 57,40,30 54,39,30 51,36,27 48,36,26 47,35,25 66,48,45 76,60,58
40,69,69 5,57,72 5,67,88 22,81,105 15,63,75 52,66,76 42,60,75 36,74,87 10,63,82 3,63,82 6,63,86 17,77,96 11,69,87 0,55,73 0,55,75 6,56,81 38,66,71 246,234,204 255,228,165 223,190,124 248,232,174 252,227,168 189,156,77 205,162,77 213,165,81 217,180,97 255,220,168 248,229,163 229,187,122 255,199,143 255,229,168 255,226,164 207,168,86 255,221,158 253,226,163 236,207,142 252,225,162 247,224,166 249,219,152 203,164,82 226,197,136 231,208,150 220,199,147 210,188,139 194,172,127 172,150,114 124,98,57 223,200,140 235,212,152 236,213,153 239,215,151 237,213,149 239,216,156 244,219,160 245,204,116 43,45,129 97,60,36 255,216,137 250,225,166 254,230,168 236,227,171 199,199,199 234,161,81 212,150,78 151,162,151 164,190,179 94,143,136 235,223,184 69,117,115 98,108,73 209,159,85 220,171,83 200,160,85 248,217,155 243,210,142 227,185,104 193,145,59 227,180,101 176,137,55 192,155,86 248,224,162 245,225,164 244,219,160 189,145,63 241,216,159 221,149,85 220,145,77 233,151,79 118,72,31 94,60,28 132,102,60 243,222,166 246,218,162 248,216,145 198,146,57 219,184,117 255,222,156 208,176,105 219,180,100 189,145,63 193,147,61 204,159,70 206,166,89 240,217,159 207,160,81 195,148,57 221,185,123 245,219,169 227,206,154 213,183,137 179,135,84 182,115,49 150,72,3 156,78,7 182,108,33 157,92,28 128,76,26 144,79,24 113,52,5 85,46,18 58,44,28 55,38,28 53,36,28 50,35,26 50,35,24 51,36,25 65,50,41 78,62,58
58,63,62 55,60,59 129,119,120 195,111,101 98,90,98 234,163,110 234,185,136 229,188,168 56,112,173 63,114,163 64,119,167 71,131,179 76,135,188 50,108,157 62,120,169 81,138,203 93,140,197 159,181,224 165,185,229 164,181,226 163,192,239 175,194,227 152,165,193 162,161,178 204,160,161 179,173,198 154,177,242 99,142,212 242,148,132 245,203,140 255,227,166 255,225,156 207,168,86 255,224,158 250,226,162 242,213,148 247,218,155 245,224,168 244,213,149 210,171,89 222,191,131 232,206,152 222,198,147 210,188,139 193,173,127 172,150,112 129,103,64 223,200,140 232,209,149 240,217,157 237,213,151 238,214,152 240,218,155 245,220,161 252,212,119 36,39,118 100,64,42 255,223,144 252,227,168 250,228,165 250,230,171 222,167,124 153,159,178 242,165,76 86,111,95 95,110,84 33,83,83 33,112,129 63,103,93 106,114,89 201,165,87 222,177,88 198,156,77 252,211,143 222,182,105 194,149,60 198,152,66 187,145,66 201,164,95 239,216,145 245,209,147 255,224,162 246,215,151 191,149,70 117,86,35 165,107,56 186,114,48 229,147,75 130,76,38 104,63,34 106,68,33 245,219,167 248,219,168 253,224,152 198,149,59 209,177,106 245,222,164 244,219,162 225,194,130 217,177,102 186,143,58 216,169,78 197,153,71 217,186,122 231,184,105 185,140,49 213,175,109 247,221,169 231,210,158 222,195,148 183,142,93 153,89,27 147,69,0 156,78,7 163,89,12 155,88,20 122,77,31 129,67,11 120,60,10 83,44,14 61,47,29 58,42,29 55,38,28 53,36,28 51,36,25 50,35,24 65,49,43 75,59,55
