66,65,56 53,53,39 43,45,30 28,24,14 101,82,59 116,91,61 119,99,81 96,83,80 100,83,73 116,100,83 151,127,105 154,123,102 169,136,109 164,130,100 167,134,97 177,145,113 156,130,107 151,131,124 150,135,124 160,145,136 155,139,133 155,139,133 161,145,139 157,143,125 155,141,125 139,125,111 129,112,104 123,107,101 112,99,94 141,127,113 147,131,114 157,141,124 140,128,118 143,134,130 124,113,110 137,122,111 150,134,128 168,155,150 165,152,145 109,93,87 140,125,116 148,133,124 135,119,113 139,126,121 118,105,100 157,146,143 129,119,120 123,116,119 172,162,161 168,157,150 168,152,135 178,163,154 153,141,129 159,147,135 147,135,123 148,136,124 73,64,58 36,29,27 27,21,26 21,15,20 19,16,20 20,18,19 27,21,26 27,21,26 28,23,25 28,22,27 40,35,37 51,42,38 149,130,114 169,147,127 152,132,114 155,139,126 165,148,140 164,148,135 176,160,145 157,136,121 202,182,162 184,162,142 166,150,133 171,149,129 204,180,156 223,207,190 176,160,158 160,150,149 119,108,105 123,111,99 130,114,97 126,108,89 169,147,129 173,149,127 192,162,145 175,153,135 166,148,129 168,147,124 143,125,104 119,104,93 123,110,103 142,127,116 120,104,100 125,103,95 139,125,109 160,146,132 167,155,145 108,95,103 41,36,38 21,19,20 26,24,25 26,24,25 33,28,27 67,57,58 77,63,65 94,78,76 108,92,77 123,105,84 142,118,92 155,127,98 198,166,136 169,143,120 68,58,62 64,54,55 57,49,55 62,54,62 57,49,57 59,51,59 64,50,63 68,54,67 61,50,57 56,45,52
93,87,78 57,52,40 46,46,32 26,25,16 107,90,66 114,89,61 110,89,74 96,82,87 100,84,69 116,102,86 144,124,104 149,123,100 165,135,107 179,147,115 177,144,107 184,153,116 149,124,107 159,142,132 169,154,143 168,153,142 143,128,119 149,134,125 155,140,129 147,133,119 132,117,106 137,122,111 148,131,123 133,117,111 111,98,93 120,105,94 150,134,119 141,125,112 117,105,95 135,126,120 123,111,116 133,118,107 146,131,120 163,150,145 155,142,137 120,105,96 139,124,113 143,128,117 144,129,120 158,145,140 132,119,114 149,138,135 132,122,123 128,121,124 164,154,153 172,161,154 147,131,114 163,148,137 141,129,117 162,150,138 153,138,129 40,28,28 24,17,20 19,16,20 21,19,20 20,18,16 21,15,20 22,14,20 25,19,24 27,21,26 28,23,25 29,24,26 28,23,25 29,24,26 48,41,39 88,75,68 149,135,121 142,128,114 175,160,151 172,156,143 172,152,132 160,140,122 200,182,163 146,124,106 185,166,150 168,150,129 207,188,165 204,189,169 175,162,157 163,152,149 109,98,95 120,108,98 130,112,93 102,79,64 158,131,115 167,138,118 184,160,136 186,165,150 171,151,133 167,147,127 138,118,100 121,106,95 115,99,93 138,122,109 123,104,106 136,116,109 144,130,112 185,171,153 173,157,144 118,105,113 53,48,50 21,19,17 24,22,23 28,26,27 32,27,26 66,56,57 78,64,66 91,78,75 119,100,88 125,105,85 145,122,93 160,132,105 175,146,113 180,153,119 80,63,64 65,54,61 56,48,54 58,50,56 54,46,54 60,49,56 63,52,61 64,53,62 59,47,59 53,42,49
96,88,77 62,57,45 44,46,29 25,24,15 114,97,73 116,93,64 98,77,64 95,80,88 101,87,73 111,100,85 139,121,100 164,138,117 181,151,123 179,147,115 169,138,101 178,147,110 144,119,102 157,140,130 176,161,150 182,167,156 153,138,129 143,128,119 160,145,134 160,145,134 142,127,116 147,132,121 143,126,118 114,98,92 117,104,99 130,115,106 149,133,120 131,115,102 132,120,110 126,115,110 133,121,126 128,113,102 142,127,116 161,148,143 153,140,135 119,104,95 139,124,113 170,155,144 146,131,122 152,139,134 139,126,121 135,124,121 137,127,128 125,118,121 171,161,160 174,163,156 175,159,144 114,99,88 118,106,94 146,134,122 52,36,32 26,14,19 23,16,19 21,18,22 21,19,20 20,18,16 23,18,17 25,20,19 27,22,21 27,22,24 28,26,27 28,26,27 29,24,26 26,21,23 29,24,26 36,26,27 74,63,56 142,127,116 163,148,139 176,160,145 154,133,118 162,142,124 172,154,135 176,155,132 178,160,139 170,154,137 183,167,150 212,198,184 174,161,156 161,148,143 105,93,93 113,101,91 115,93,75 149,126,111 167,140,124 173,144,124 170,149,124 186,165,152 186,161,142 171,145,122 132,112,94 119,105,91 109,92,84 140,121,109 129,111,108 123,106,96 122,107,96 175,159,146 172,153,137 109,96,104 68,63,65 21,19,20 24,22,23 28,26,27 32,27,26 63,53,54 77,63,65 90,76,76 117,97,88 119,98,85 138,114,90 145,118,86 208,179,144 169,143,102 162,146,129 59,50,63 52,44,50 56,48,54 54,46,54 58,47,54 67,52,62 71,56,66 70,55,63 59,45,47
90,80,68 69,64,50 43,45,30 23,19,11 117,98,75 120,96,63 89,70,56 95,80,90 97,83,88 111,99,89 144,126,107 162,138,116 175,147,120 179,150,119 168,139,104 170,142,104 131,105,91 149,132,122 172,157,146 171,156,147 140,125,114 139,125,111 155,139,126 149,133,120 154,139,119 154,139,119 154,138,125 126,111,102 124,111,104 138,126,116 149,133,120 135,120,109 129,113,107 131,120,117 146,134,134 126,111,100 135,120,111 167,154,149 154,141,136 107,92,83 144,129,118 148,134,120 123,107,101 140,127,122 130,117,112 102,89,84 159,149,150 121,113,119 164,157,157 178,167,162 177,162,151 155,140,129 133,118,107 127,114,107 29,19,18 25,15,19 24,17,17 25,20,19 23,21,19 20,18,19 27,22,21 25,20,19 35,28,28 43,36,34 40,38,36 34,32,30 33,28,27 25,23,24 28,26,24 29,24,23 38,31,34 127,115,105 156,137,121 167,149,130 157,138,122 170,154,137 186,165,150 157,141,124 203,184,172 150,133,123 180,168,156 199,187,175 184,169,160 163,147,141 95,82,77 124,105,93 118,97,84 151,131,113 163,138,119 157,131,110 168,144,120 191,169,151 180,156,132 178,152,127 143,121,101 128,117,102 109,97,87 116,101,92 121,105,101 138,121,111 148,132,119 175,160,149 174,156,137 111,96,104 80,72,78 22,16,21 26,21,23 29,24,26 34,27,27 61,49,54 81,67,69 123,108,99 123,102,87 141,116,97 141,114,82 166,141,113 151,125,102 124,98,84 78,56,61 56,44,56 55,48,51 58,51,54 59,48,57 53,42,49 60,47,57 76,62,64 93,70,67 98,81,71
101,87,69 73,64,47 39,39,23 24,18,11 117,96,73 123,96,64 85,68,58 96,81,89 92,78,83 105,92,87 146,127,113 150,129,106 157,131,106 181,152,121 149,120,85 170,142,104 125,102,87 141,126,115 170,155,144 187,172,163 141,126,117 140,126,110 155,139,124 155,139,124 179,161,140 181,163,142 168,152,135 156,141,132 120,104,98 133,121,111 154,138,125 129,115,101 132,116,112 133,121,121 131,119,119 122,107,96 136,121,112 165,152,147 155,142,137 128,113,104 141,127,113 148,134,120 150,134,130 149,136,129 161,148,141 154,138,134 149,139,140 121,113,119 167,160,160 178,167,162 174,162,152 162,147,136 136,121,110 61,48,41 25,20,19 24,16,22 25,20,22 24,22,23 24,22,23 21,19,20 33,26,26 50,39,34 125,115,105 124,112,100 132,120,108 120,108,96 107,96,91 68,59,55 36,29,27 31,24,24 36,26,27 62,49,42 151,132,116 157,139,118 170,151,135 170,156,138 171,150,135 154,143,128 206,187,175 162,145,137 169,156,149 185,173,163 178,163,152 165,149,143 98,87,80 138,122,107 124,105,91 151,131,111 158,134,112 168,144,122 157,133,109 183,158,139 184,160,138 169,143,120 143,121,103 139,127,117 103,90,85 120,104,98 120,107,102 128,111,103 148,132,117 162,147,136 177,158,142 97,83,88 84,76,84 22,16,21 25,20,22 29,24,26 43,36,36 88,78,82 81,67,67 110,94,77 148,127,114 138,118,109 148,132,119 128,106,86 148,119,97 197,171,130 241,219,181 65,52,62 58,50,58 62,54,62 63,52,61 53,42,49 58,46,48 76,63,56 114,92,72 133,105,76
107,93,68 85,75,53 40,37,22 82,71,54 123,98,68 131,104,68 76,61,50 91,77,79 96,80,78 100,85,76 130,114,99 131,112,87 148,123,95 186,157,126 151,122,87 152,124,86 115,94,81 138,126,116 170,158,148 183,168,159 143,128,117 144,130,114 151,135,120 150,134,117 185,167,146 195,175,155 181,163,144 172,160,150 102,86,84 114,102,92 149,133,120 139,125,111 128,112,106 129,117,117 118,106,108 127,112,101 141,126,117 162,149,146 152,139,134 126,111,102 132,117,106 157,142,131 157,141,137 159,146,141 152,140,130 140,129,122 160,148,148 118,111,114 173,168,165 180,171,165 179,167,157 156,144,134 118,106,96 30,21,17 26,16,15 26,19,22 26,21,23 26,21,23 28,21,21 34,27,25 130,119,114 104,92,82 127,110,100 126,110,97 128,112,99 115,98,88 113,98,89 111,99,89 126,113,106 87,77,67 41,30,25 40,29,26 140,125,114 154,138,121 168,152,135 170,154,137 166,150,137 152,140,130 191,177,163 151,139,129 181,168,165 176,163,158 169,154,145 177,161,159 112,101,94 137,121,104 118,99,83 158,138,120 162,133,113 156,130,109 138,116,98 171,150,137 183,158,139 173,147,124 144,126,107 121,107,93 122,105,95 143,123,114 134,116,111 127,110,102 154,138,123 145,129,116 156,140,123 99,85,90 86,78,86 25,19,24 25,20,22 29,24,26 69,64,66 82,74,80 81,69,74 117,103,108 81,66,76 104,86,97 105,89,72 170,146,122 205,171,151 181,152,121 171,147,114 55,43,45 57,49,57 57,48,59 61,50,59 51,40,47 64,52,52 88,77,62 127,101,80 143,112,73
122,101,76 103,88,66 47,42,28 111,93,72 134,105,74 139,110,79 66,51,42 88,74,76 94,78,76 105,90,79 122,106,89 128,107,80 155,128,96 165,136,103 163,134,99 151,123,83 111,88,77 146,132,116 154,138,121 177,162,151 151,137,123 148,134,118 147,131,116 147,128,112 183,161,141 201,177,155 196,176,156 159,149,139 141,127,127 121,109,99 148,132,119 128,114,100 134,118,116 130,119,116 125,113,113 127,112,101 139,124,115 165,152,149 159,146,139 133,118,109 141,126,115 148,134,120 167,151,145 146,133,130 167,155,145 149,138,131 159,147,147 134,127,130 176,171,168 180,171,165 168,158,148 149,137,127 42,29,22 25,20,17 27,20,18 27,20,20 27,22,24 27,22,24 32,23,19 133,122,115 127,115,105 113,98,89 134,118,105 149,130,116 145,126,112 126,107,95 123,106,96 113,98,89 129,114,103 132,120,108 140,128,116 84,68,62 103,87,74 149,133,118 170,154,139 168,152,137 148,131,121 140,128,118 193,179,165 159,147,137 156,144,132 156,144,132 164,150,136 172,156,152 124,111,104 169,154,134 129,111,92 153,133,115 157,130,114 136,114,96 126,107,91 164,143,130 182,157,138 174,145,123 131,116,96 91,80,65 126,115,108 116,105,100 114,105,101 131,114,106 157,141,126 151,135,122 152,136,119 103,89,94 84,76,84 23,17,22 22,17,19 40,34,39 76,70,75 80,72,78 72,61,68 87,79,87 83,74,85 102,91,100 110,97,92 122,106,93 138,113,96 156,132,106 162,138,116 62,50,55 58,51,54 61,53,59 61,50,59 57,46,53 60,48,48 85,73,61 115,91,69 147,115,83
120,101,74 100,83,59 47,45,25 107,89,68 137,108,77 144,116,87 58,47,44 87,73,78 89,76,73 104,89,80 119,99,81 144,119,91 179,150,117 164,130,96 187,154,115 165,135,93 109,90,78 154,143,124 159,144,122 173,154,140 165,149,134 141,125,110 147,131,116 158,139,123 181,160,137 200,176,152 194,176,157 148,136,126 117,106,101 132,120,108 131,115,100 141,127,113 133,117,113 151,138,133 118,105,98 127,112,103 136,121,112 165,152,147 160,147,140 154,138,132 146,131,120 154,139,128 185,169,163 140,127,122 172,159,152 163,150,143 171,161,160 136,126,127 182,175,173 161,155,150 166,155,148 160,149,142 33,26,24 27,20,23 30,20,21 29,22,22 29,22,25 30,23,23 76,65,62 127,115,105 132,117,106 125,110,101 149,133,120 165,146,130 149,133,118 132,118,102 128,114,100 117,105,93 131,119,109 139,124,113 134,118,105 143,124,108 108,89,73 138,122,107 163,147,132 145,129,112 149,129,120 144,129,120 181,160,135 154,137,129 171,154,146 176,159,151 177,163,149 163,147,143 100,88,88 166,150,137 130,111,97 140,120,100 152,125,107 140,121,105 104,85,71 153,132,119 180,155,136 174,145,125 154,133,118 112,97,88 116,101,92 109,94,85 117,104,99 132,116,110 166,150,137 157,140,130 143,126,116 89,77,79 84,76,82 27,22,24 27,22,24 65,58,61 70,62,68 66,58,66 75,64,71 93,80,88 75,61,76 87,73,88 87,76,83 82,69,62 136,120,105 168,148,130 184,161,132 74,61,58 60,50,54 67,57,61 59,49,53 61,51,52 62,49,46 86,70,57 108,87,62 133,103,75
131,111,79 91,72,47 44,37,19 106,86,66 136,109,77 130,107,76 51,44,44 84,70,75 89,75,77 100,87,80 113,93,75 142,117,87 154,125,92 155,122,85 179,147,105 164,132,88 102,82,73 156,145,126 148,135,114 171,153,134 164,146,127 141,120,105 145,126,112 161,145,130 183,164,141 196,175,150 190,170,152 163,148,139 110,101,93 131,123,112 123,109,95 135,121,107 140,124,118 144,131,124 120,107,100 128,113,104 137,122,113 169,156,149 169,156,149 132,116,110 142,127,116 161,146,135 190,175,166 135,122,117 158,145,140 159,146,139 174,165,161 106,96,95 184,177,175 171,165,160 170,161,153 139,128,121 29,22,22 28,21,24 31,21,22 31,21,22 29,22,22 37,27,28 140,129,126 140,128,118 137,125,113 143,128,117 151,134,124 165,146,130 136,120,105 146,132,116 133,119,105 134,122,112 142,130,120 139,124,113 135,119,102 153,135,116 149,130,114 131,115,100 170,154,139 170,154,137 180,160,151 149,129,120 192,171,146 157,140,130 170,153,145 173,156,148 163,149,135 165,152,147 94,84,85 150,135,124 133,117,102 143,123,103 156,130,107 133,114,98 109,90,76 153,132,121 170,145,128 174,145,125 167,147,129 128,111,101 156,139,129 98,83,74 120,107,104 126,110,104 150,134,121 140,123,113 131,114,104 99,85,85 82,74,80 34,29,31 25,20,22 47,40,43 68,60,66 68,60,68 67,56,63 115,94,83 186,160,137 178,152,127 163,133,107 155,123,89 174,142,110 153,124,100 101,86,64 66,54,59 65,54,61 74,63,72 66,55,64 60,49,56 66,53,50 87,68,54 113,92,67 133,105,76
122,97,67 94,70,46 53,42,25 109,91,70 116,91,61 117,99,67 50,45,42 85,71,76 90,76,78 94,81,74 125,105,87 145,120,90 149,120,87 162,129,92 171,139,97 166,132,87 95,73,65 135,124,107 138,127,108 166,151,131 169,149,129 146,127,111 143,127,112 156,140,125 181,162,139 197,176,151 196,174,154 159,142,132 151,139,129 131,121,109 132,118,104 141,127,113 127,111,105 151,138,131 127,114,107 127,112,103 136,121,112 168,155,148 166,153,146 139,123,117 151,136,125 163,148,137 184,169,160 133,120,115 167,154,149 149,136,129 164,155,151 95,85,86 185,178,176 176,170,165 174,165,157 108,97,92 23,18,17 28,21,24 31,21,22 31,21,22 29,22,22 35,28,28 143,132,129 146,134,124 140,128,116 144,129,118 161,145,132 173,155,136 133,117,102 149,135,119 137,122,111 145,133,123 137,125,115 137,122,111 132,113,97 151,131,111 143,124,108 131,115,100 170,154,139 167,153,135 186,166,157 143,123,114 187,166,141 165,148,138 164,147,139 176,159,151 181,167,153 169,153,147 91,81,82 156,141,130 145,129,112 143,123,103 173,147,124 142,124,105 137,118,104 150,129,118 176,151,134 176,147,125 172,152,132 151,135,122 120,103,93 107,92,83 123,110,107 125,112,105 152,135,125 127,110,100 129,112,102 100,86,86 78,70,76 39,34,36 25,20,22 29,22,25 69,61,67 64,56,62 82,71,78 89,73,71 110,89,76 175,153,133 130,107,78 217,190,154 193,160,123 200,168,134 235,211,185 69,54,64 65,57,63 75,62,72 67,54,62 57,50,53 71,58,55 81,62,48 107,86,61 120,92,63
136,108,81 104,76,49 65,52,31 117,96,71 91,68,39 115,98,70 48,42,35 84,70,72 92,80,80 94,81,76 127,107,89 135,112,81 152,123,90 173,140,103 164,132,88 178,145,97 89,68,55 104,93,74 129,113,98 162,146,129 164,147,123 147,132,112 143,127,112 150,134,117 164,145,122 196,175,150 199,175,151 161,142,126 144,129,118 140,125,114 123,111,99 123,108,97 130,115,104 128,116,104 123,111,101 116,101,92 133,118,109 173,160,153 162,149,144 141,125,119 128,113,104 161,147,133 168,153,144 128,115,112 162,149,142 143,132,125 149,138,135 97,87,88 176,169,169 190,183,181 173,164,158 67,56,53 26,21,23 27,22,24 29,22,22 29,22,22 29,22,22 38,31,31 148,139,133 151,139,129 144,132,120 141,126,115 177,161,148 170,151,135 176,160,147 154,139,128 139,124,113 144,132,120 142,127,116 141,125,110 129,109,91 142,126,109 159,140,124 133,117,102 143,127,114 150,134,119 175,159,146 163,148,137 156,144,132 163,149,133 164,148,135 179,163,150 165,150,139 169,156,149 79,69,70 160,145,136 154,135,121 137,119,98 166,146,126 152,134,115 167,147,127 152,133,117 178,154,132 178,149,129 186,160,139 138,119,105 125,113,103 104,88,82 116,103,100 112,101,96 130,113,105 121,106,95 135,120,109 98,84,84 75,67,73 46,41,43 26,21,23 29,22,25 66,59,62 72,65,68 74,63,70 91,80,87 86,73,81 109,97,99 111,95,89 120,99,86 179,151,124 167,140,106 173,144,113 81,63,58 63,52,59 76,61,71 67,55,60 60,48,53 77,65,55 85,66,52 108,86,66 118,90,63
143,115,86 121,91,63 87,69,48 123,95,68 127,103,70 108,93,71 58,57,48 85,71,71 89,76,73 106,88,85 125,105,87 140,112,83 162,130,98 178,143,107 173,139,98 208,177,128 100,79,66 136,122,106 137,121,104 158,142,125 165,148,124 150,134,117 143,127,114 153,134,118 175,154,131 189,165,141 185,161,137 159,138,123 150,135,126 112,96,90 107,95,83 135,120,109 129,114,103 134,122,110 119,107,97 119,103,97 130,115,106 161,148,141 174,161,154 147,131,125 128,113,102 163,149,135 177,161,155 123,109,109 139,126,119 121,110,103 156,144,144 111,101,105 164,157,160 182,175,175 172,163,157 37,27,26 28,23,25 28,23,25 29,22,22 29,22,22 29,24,23 38,31,31 138,129,123 151,139,129 151,136,125 150,135,124 165,149,132 165,146,130 150,134,121 147,132,121 140,125,114 140,128,116 129,114,103 144,128,113 145,125,107 143,130,109 147,132,112 143,124,108 157,141,124 148,132,115 170,154,141 147,132,121 149,137,125 168,154,138 173,157,144 184,167,157 164,150,136 169,154,145 74,62,64 162,150,140 158,142,127 134,114,94 167,145,125 149,130,114 151,133,112 142,123,109 166,145,122 168,139,119 179,150,130 148,127,114 119,105,91 120,106,92 133,120,113 110,99,92 147,130,122 123,111,101 126,113,106 81,67,67 77,66,73 63,56,59 23,18,20 36,29,32 68,61,64 63,55,61 75,64,71 81,70,77 82,70,75 88,74,79 81,68,76 80,66,68 137,116,103 173,152,127 136,115,92 66,52,52 64,53,62 71,56,66 64,52,57 57,46,41 84,72,62 92,73,59 112,90,70 117,89,62
140,113,81 138,110,81 107,78,54 121,96,66 137,112,82 96,82,64 68,64,54 87,71,65 99,81,76 106,89,81 131,111,91 156,124,94 177,144,107 184,149,113 179,144,106 168,138,94 99,80,64 150,136,109 137,122,100 152,136,121 154,136,115 157,141,124 147,133,119 150,131,115 175,154,129 184,163,138 181,160,135 154,140,124 146,135,128 127,114,111 133,120,113 119,107,97 132,119,112 123,108,99 119,103,99 114,98,92 126,111,100 159,147,137 172,159,152 129,113,109 141,126,117 161,146,135 164,148,142 134,118,114 144,128,124 125,109,105 150,141,137 106,99,99 178,173,172 174,167,165 171,160,153 43,31,31 30,25,27 29,24,26 29,22,22 27,22,21 33,28,27 37,30,30 130,119,114 136,121,110 150,136,122 157,143,129 179,161,140 161,142,126 148,132,119 142,125,115 144,127,117 140,125,116 132,116,112 143,128,119 142,123,107 148,132,115 148,132,119 151,135,120 163,147,132 155,139,122 179,163,150 162,146,133 153,141,129 171,154,144 163,151,139 161,149,137 167,153,139 174,159,150 70,56,61 157,146,139 163,149,135 133,111,91 168,138,121 152,133,117 156,139,129 155,139,126 166,146,128 178,152,131 182,151,130 160,139,116 134,119,99 131,115,100 127,114,109 133,121,111 120,108,98 116,105,102 89,77,79 80,68,73 79,67,72 74,64,68 24,16,22 30,22,28 66,59,62 54,46,52 72,65,65 92,82,86 101,85,83 102,84,79 123,102,89 152,128,106 152,127,99 164,140,116 150,132,113 61,49,54 56,48,56 53,42,49 61,50,47 64,52,52 93,78,67 89,75,59 106,82,58 108,79,57
126,99,67 140,112,83 110,81,57 137,112,82 141,118,87 94,83,64 66,60,51 85,69,63 100,83,73 120,94,82 141,115,90 163,131,99 185,152,115 181,146,108 182,148,107 188,156,110 95,76,62 147,130,104 134,119,99 145,128,118 150,132,111 150,131,115 146,132,116 148,132,117 174,155,132 173,154,131 176,155,132 157,143,127 132,121,114 98,85,82 96,83,76 107,95,85 131,119,109 121,106,97 120,104,100 115,99,95 135,120,109 154,142,132 159,147,137 132,116,110 155,140,131 164,149,138 164,149,140 136,121,112 141,126,117 129,113,109 145,136,132 111,104,104 179,174,173 180,173,171 171,160,153 55,43,43 33,28,30 30,25,27 29,22,22 28,23,22 33,28,27 37,30,30 130,119,114 134,119,108 146,134,122 151,136,125 167,148,132 159,140,128 148,132,119 141,124,114 131,114,104 135,120,111 142,126,122 139,124,115 137,118,102 148,132,115 143,127,114 142,126,111 157,141,126 155,139,122 177,161,148 159,143,130 148,136,124 171,154,144 174,162,150 154,142,130 175,161,147 170,155,144 78,64,64 154,143,138 168,154,140 135,114,91 171,137,119 171,149,131 150,131,119 151,135,122 176,156,138 176,150,129 178,149,127 168,144,122 128,113,93 135,119,104 130,117,112 118,106,96 99,86,79 98,86,86 85,73,78 82,72,76 87,76,83 92,81,88 24,16,24 33,25,31 54,47,50 59,51,57 72,65,65 97,85,87 102,85,75 121,102,88 140,116,94 166,138,111 169,138,101 178,146,112 79,61,56 59,47,52 47,39,47 58,47,54 64,52,52 68,58,48 87,72,61 92,78,62 101,77,53 115,86,64
110,93,69 106,91,71 127,97,69 160,133,99 133,113,81 75,73,53 65,54,49 85,69,67 101,85,72 124,103,88 145,120,92 161,132,97 180,147,108 178,142,109 177,142,106 188,156,110 92,75,65 152,134,113 143,124,108 139,118,107 160,139,116 158,139,116 137,124,103 147,131,118 164,148,131 172,154,135 185,166,143 146,127,113 126,113,108 96,83,78 109,96,91 130,118,106 119,107,95 132,117,108 112,96,94 118,102,96 130,115,104 147,132,121 163,148,137 128,113,102 113,98,87 170,156,142 165,150,139 135,120,109 143,128,117 138,120,115 140,129,126 114,107,107 179,174,173 184,177,175 170,159,154 96,85,82 30,25,27 27,25,26 28,23,22 30,23,23 33,28,27 36,29,29 140,129,124 141,126,115 146,131,122 149,134,125 154,140,126 166,150,133 143,127,112 124,108,95 150,133,123 132,116,110 133,118,109 146,127,115 146,124,106 145,124,109 135,118,108 136,116,109 163,147,132 156,140,127 171,155,142 161,145,130 156,142,128 176,162,148 175,161,147 165,151,137 170,156,140 177,163,149 87,74,71 159,146,141 169,154,145 144,124,106 155,131,105 163,137,116 157,141,128 160,146,132 172,154,135 173,147,124 181,150,127 161,139,121 120,105,94 128,113,102 135,122,115 112,99,96 94,81,76 84,67,68 96,86,90 92,84,92 92,84,92 98,89,100 31,23,31 64,56,62 60,49,56 52,41,48 52,45,48 88,76,78 107,91,78 116,98,79 138,117,94 150,125,95 164,133,96 169,138,101 72,55,47 53,40,48 58,47,54 71,57,62 73,57,53 75,60,51 76,63,56 98,82,65 97,77,57 103,83,63
89,74,63 87,75,63 121,98,69 154,127,93 117,97,65 53,54,35 71,62,56 85,72,67 108,89,73 138,116,96 139,114,86 162,133,98 185,152,115 174,138,105 185,150,112 181,147,102 104,84,77 152,136,119 134,120,106 134,118,103 154,135,112 159,142,118 150,132,113 152,136,123 151,135,120 170,152,133 176,157,134 158,139,125 135,122,115 119,106,101 103,90,83 126,114,102 121,106,95 151,136,127 105,89,87 114,98,94 130,115,104 154,139,128 162,147,136 153,138,127 120,105,94 162,148,134 156,142,128 143,128,117 143,128,117 145,129,116 156,145,138 108,101,101 177,172,171 180,173,171 163,152,147 143,132,129 33,26,26 28,26,27 29,24,26 30,23,26 32,27,29 34,27,27 107,98,94 133,120,113 150,135,126 143,128,119 146,132,116 153,134,118 147,128,116 143,126,118 144,128,115 135,118,110 137,122,113 140,124,111 148,126,108 153,130,115 139,124,113 141,126,117 154,138,123 162,146,133 161,145,132 166,150,133 156,142,126 171,157,141 163,149,135 165,149,136 171,155,140 171,154,144 100,87,82 163,150,145 168,153,144 160,140,122 142,116,91 163,137,116 151,132,116 165,151,135 173,155,134 174,148,125 179,150,128 122,104,85 129,115,97 121,110,91 113,100,95 105,94,89 74,63,60 84,70,72 84,73,80 94,83,92 98,90,98 97,89,97 62,54,62 71,63,69 72,64,70 64,53,60 72,62,66 90,76,78 114,100,86 115,100,80 144,124,104 138,115,86 169,140,107 168,137,100 77,60,52 52,39,47 64,53,60 66,52,57 74,62,62 78,67,62 85,72,65 87,71,54 96,82,64 80,66,48
77,62,53 75,63,53 114,90,64 123,96,62 89,79,55 54,56,39 73,62,57 101,84,76 129,111,90 148,122,99 150,122,93 185,151,117 192,157,121 184,151,114 194,162,120 192,154,108 97,78,66 157,132,113 137,125,99 134,120,106 154,134,114 152,133,110 182,161,138 140,121,107 134,118,101 171,153,134 188,167,142 164,145,129 143,128,119 125,109,103 117,104,97 117,105,95 125,112,105 148,135,130 106,93,90 116,103,98 133,117,104 154,139,128 161,146,135 142,127,116 129,114,103 161,147,133 143,129,115 137,122,113 139,124,115 146,131,122 162,146,142 113,106,106 176,171,170 180,170,169 159,148,141 154,141,134 43,31,31 30,25,27 28,25,29 29,24,26 30,25,24 28,23,22 43,36,39 130,119,116 147,134,129 127,115,105 141,126,115 141,125,110 134,118,105 139,124,113 148,132,117 123,108,97 122,107,96 127,111,98 136,122,106 137,126,111 144,129,118 151,134,124 152,136,123 156,139,129 142,125,115 163,147,134 151,136,125 151,136,127 154,137,129 159,139,130 163,147,132 163,147,134 120,107,100 154,141,138 161,146,135 155,133,113 140,111,89 150,124,103 145,125,107 164,148,133 178,158,138 181,155,134 178,152,131 143,122,107 117,105,95 105,94,89 110,100,99 79,72,70 93,83,84 107,97,98 101,91,95 100,88,93 73,63,67 65,55,59 66,58,66 61,53,59 41,36,38 44,36,42 73,60,68 89,73,71 115,99,86 116,98,79 143,123,103 141,115,94 162,132,104 170,138,104 79,62,54 53,42,49 58,50,56 59,51,57 75,61,63 84,70,72 89,78,75 84,72,60 86,72,58 81,65,48
65,49,43 69,57,47 110,89,64 119,92,58 68,58,34 62,62,48 81,68,63 111,91,82 131,113,92 156,130,107 159,131,102 176,149,113 170,138,104 174,143,106 195,163,121 189,151,105 100,81,69 163,137,116 146,134,108 139,125,111 151,131,111 167,146,123 187,163,141 160,141,127 136,117,103 175,155,137 179,155,133 164,145,129 150,133,123 127,111,105 120,108,98 120,108,98 138,125,118 112,99,92 117,104,101 114,101,94 134,118,103 150,136,122 144,129,118 133,118,107 135,120,109 150,136,122 143,129,115 133,118,109 140,125,116 150,135,126 151,135,131 119,112,112 177,172,171 176,166,165 160,149,144 152,140,130 55,44,39 34,27,30 30,27,31 30,24,29 31,29,30 32,30,31 32,30,31 59,49,50 123,113,112 108,97,92 140,127,120 137,122,113 120,108,96 146,135,120 144,133,118 127,112,101 112,100,90 116,103,96 49,40,36 38,28,27 107,95,85 136,121,110 152,136,123 164,147,137 156,139,129 157,141,128 132,117,108 177,162,153 166,149,141 140,120,111 157,143,125 156,140,127 132,119,112 149,133,131 160,145,134 166,144,124 128,94,74 149,123,102 140,119,108 151,134,126 187,165,147 166,140,119 163,137,116 140,119,104 118,106,96 112,101,96 44,37,35 23,18,20 28,20,26 40,33,36 78,68,69 94,83,78 111,100,97 78,68,69 63,57,62 41,35,40 33,28,30 47,39,45 79,67,69 92,76,74 113,97,84 124,106,87 138,118,100 145,121,99 168,138,112 173,139,105 83,62,58 51,40,49 54,46,52 50,42,48 78,64,66 73,59,61 81,69,69 76,63,56 88,77,60 104,90,72
