93,79,63 50,47,32 26,20,13 119,98,75 117,93,67 96,82,87 97,83,88 127,110,100 149,128,105 169,143,118 174,145,112 172,144,106 128,105,90 164,149,138 175,160,151 136,121,112 157,143,127 152,136,123 164,146,127 174,156,137 130,115,106 109,96,89 148,133,122 141,127,111 128,112,108 117,107,108 123,108,97 135,120,111 177,164,159 124,111,104 150,135,124 148,133,122 147,134,127 139,126,119 112,99,96 95,88,91 168,161,161 188,176,166 168,153,142 134,119,108 33,27,20 22,17,19 25,20,19 26,21,20 21,19,20 29,24,23 35,29,24 79,73,64 86,75,68 47,38,34 28,26,24 30,28,26 29,24,23 61,49,54 154,135,119 160,142,123 161,147,129 180,159,146 184,170,154 162,141,130 174,162,152 171,156,145 170,154,148 95,82,75 132,111,98 158,139,123 162,138,116 179,155,133 165,140,121 180,156,134 166,141,122 160,137,122 107,95,85 128,112,108 126,109,101 148,132,117 171,155,138 114,96,91 82,74,82 23,18,20 29,24,26 40,33,33 82,68,73 124,111,104 176,153,122 192,163,139 127,104,91 129,104,87 176,153,124 73,56,59 55,47,53 58,50,56 53,42,49 60,48,53 82,69,64 112,91,76
107,92,70 48,46,26 47,37,25 123,99,73 123,99,73 91,77,79 92,78,78 110,93,83 132,111,88 148,123,95 182,153,120 156,128,90 120,97,82 156,141,130 181,166,157 144,129,120 150,136,118 154,138,125 186,166,146 186,166,146 178,163,154 112,96,90 153,138,127 143,129,113 129,113,109 131,121,122 114,99,88 141,126,117 170,157,152 131,118,111 128,114,100 150,135,124 165,152,145 152,139,132 145,132,129 99,89,93 175,168,168 167,154,147 157,142,131 138,126,114 26,22,16 22,17,16 26,21,23 24,22,23 29,24,26 107,98,94 127,112,103 133,117,104 127,112,101 113,98,89 112,99,92 130,117,114 43,31,31 40,29,26 141,125,112 168,150,131 164,150,132 168,147,132 170,155,146 160,141,129 176,163,156 179,164,155 174,158,152 104,93,86 137,118,102 147,129,110 157,131,110 180,156,134 152,130,110 180,156,134 170,148,128 142,123,111 114,98,92 126,113,106 123,106,98 149,133,118 162,146,131 112,94,89 86,78,86 22,17,19 28,23,25 64,57,60 72,60,65 111,98,95 79,67,69 105,93,95 156,134,100 190,161,128 188,159,126 99,81,62 58,49,60 57,48,59 53,42,49 66,54,54 102,87,76 141,113,84
122,101,76 68,59,40 87,69,48 134,105,74 117,96,73 88,74,76 94,78,76 109,90,76 138,117,90 155,128,96 175,146,113 152,124,86 111,88,77 141,125,108 176,161,150 151,137,123 148,134,116 149,133,120 183,161,141 196,175,152 160,150,140 141,127,127 143,128,117 132,118,102 134,118,116 130,120,119 115,100,89 139,124,115 172,159,154 128,115,108 141,126,115 165,150,139 147,134,131 167,155,145 158,147,144 82,72,73 176,171,168 170,159,152 153,141,131 42,29,22 26,19,19 27,20,18 27,22,24 29,22,20 111,100,93 127,115,105 126,109,99 157,138,124 145,126,112 124,107,97 113,98,89 129,114,103 121,109,97 99,84,73 103,87,74 158,142,127 157,141,126 148,131,121 173,161,149 158,142,129 156,144,132 160,145,134 175,159,155 124,111,104 145,126,110 133,115,96 157,130,114 168,150,131 157,136,123 182,157,138 156,135,112 129,115,99 126,115,108 117,108,104 130,113,105 157,141,126 175,159,142 119,103,99 84,76,84 25,20,22 29,23,28 76,70,75 80,69,76 97,86,95 83,74,85 111,99,104 135,119,106 138,113,96 187,163,137 99,82,72 58,51,54 55,47,55 60,49,56 60,48,48 102,83,67 144,116,87
123,104,77 67,57,35 92,74,53 139,110,79 106,86,68 85,70,78 90,77,74 112,96,83 138,113,85 175,146,113 190,157,120 160,127,88 108,89,77 168,155,132 178,159,145 162,146,131 144,128,113 155,139,126 182,161,138 197,176,153 160,148,138 119,108,103 137,123,109 148,134,120 129,113,109 134,121,116 115,100,91 136,121,112 183,170,165 146,133,126 144,129,118 171,156,145 128,115,110 162,149,142 182,171,168 72,62,61 182,175,173 164,155,149 146,135,128 29,22,20 30,20,21 31,21,22 29,22,25 38,28,27 132,120,110 133,118,107 141,126,117 164,148,133 145,129,114 132,118,102 123,111,99 132,120,110 135,121,107 150,131,115 117,98,82 157,141,126 142,126,109 171,151,142 168,148,128 171,152,138 171,154,146 179,162,152 163,147,143 101,89,89 142,126,113 119,100,84 150,123,105 156,140,125 165,144,131 182,157,138 163,139,117 109,92,82 119,104,95 120,107,100 125,109,103 176,160,147 168,152,139 119,103,97 85,77,83 23,18,17 54,47,50 68,60,66 78,67,76 86,75,82 79,65,80 83,69,84 91,78,71 107,91,76 148,127,104 101,83,62 61,51,55 70,59,66 61,51,52 62,49,46 103,85,66 129,104,76
127,102,72 81,63,42 94,76,55 123,98,68 90,81,64 86,73,81 88,74,76 109,93,80 138,113,83 151,122,89 171,138,99 177,143,100 98,76,68 143,134,117 168,153,133 165,145,125 145,126,110 154,138,125 183,164,141 197,173,151 165,148,138 132,120,110 121,109,97 155,141,127 133,117,111 133,120,113 112,97,88 136,121,112 180,167,160 114,101,94 149,134,123 178,163,152 127,114,109 165,152,147 169,156,151 54,44,43 184,177,175 166,157,151 154,143,138 25,20,19 31,21,22 31,21,22 28,21,21 92,82,81 145,133,123 142,130,118 149,134,123 166,150,133 145,129,114 148,134,118 144,132,122 135,123,113 146,132,118 152,132,112 146,127,111 162,146,131 150,136,118 186,166,157 167,148,125 196,177,163 166,149,141 177,160,150 171,155,149 91,81,82 142,128,114 126,107,93 172,146,123 155,139,124 154,133,122 172,147,130 163,137,114 142,126,109 131,114,104 126,110,104 118,105,98 151,134,124 161,144,134 133,117,111 79,71,77 25,20,19 27,20,23 63,55,61 80,69,78 95,81,83 130,109,96 184,163,138 244,217,181 157,124,87 181,153,124 81,61,54 66,58,64 73,60,70 59,52,55 71,58,55 101,83,64 119,95,69
136,108,81 86,67,44 110,89,64 91,68,39 70,66,49 78,71,71 92,80,80 106,90,77 135,112,81 152,123,90 164,131,92 187,153,108 89,68,55 102,91,76 161,145,128 164,147,123 149,135,117 144,128,113 164,145,122 197,173,149 171,152,136 144,129,118 139,124,113 126,111,100 130,115,104 125,113,101 111,96,87 133,118,109 174,161,154 134,121,114 128,113,104 174,159,148 146,133,130 162,149,142 156,145,140 59,47,49 176,169,169 180,171,167 133,122,119 26,21,23 28,21,21 29,22,22 29,22,22 127,117,116 148,136,126 144,132,120 164,149,138 166,150,133 176,160,147 143,128,117 145,133,121 142,127,116 154,135,119 139,121,102 159,140,124 165,149,136 143,127,112 175,159,146 151,139,127 184,172,160 164,148,135 187,170,160 166,153,146 79,69,70 140,123,113 138,120,101 166,146,126 147,129,110 164,145,129 178,154,132 158,132,111 136,114,96 125,113,103 123,107,103 115,104,99 130,113,105 150,135,124 119,106,99 75,67,73 22,17,16 23,16,19 66,59,62 77,66,73 101,90,97 86,73,81 117,104,101 118,97,84 179,151,124 176,149,115 159,133,110 63,52,59 74,59,69 62,50,55 77,65,55 96,77,61 109,85,61
141,114,82 101,75,50 116,91,61 128,103,73 49,46,33 87,76,71 89,73,71 107,91,78 144,114,86 166,132,98 167,131,98 182,148,107 99,80,64 132,119,98 144,128,111 163,145,124 150,136,120 146,132,116 177,156,131 198,174,150 164,145,131 142,130,120 105,92,85 139,127,117 126,114,104 136,121,112 111,95,89 126,111,100 169,157,147 155,139,135 140,125,114 148,133,122 154,138,136 140,124,120 146,135,130 79,69,68 171,166,165 172,163,157 68,58,57 28,23,25 29,22,22 27,22,21 33,26,26 130,121,117 146,134,122 153,138,127 155,139,124 177,159,138 147,131,118 148,132,119 133,118,109 127,111,107 150,131,117 144,126,107 148,132,117 157,141,124 148,132,115 164,148,135 140,128,116 177,162,151 169,157,145 173,162,147 174,159,150 73,61,66 141,127,113 130,112,93 166,141,122 134,119,108 151,135,120 165,145,125 155,126,104 157,128,106 123,107,90 107,94,87 107,95,85 133,118,109 125,112,109 95,84,81 77,67,71 27,19,25 26,18,24 69,62,65 65,58,61 82,75,78 90,78,78 98,84,84 102,82,75 123,97,85 132,109,94 92,76,61 64,56,64 55,48,51 60,48,50 89,74,63 92,78,60 109,85,61
130,103,71 119,91,64 123,98,68 139,114,84 62,59,46 87,75,65 99,79,70 120,99,84 169,137,105 180,147,110 186,151,113 192,160,118 95,76,62 149,135,108 138,122,109 151,133,112 137,123,107 147,133,119 176,155,130 189,165,141 165,151,135 143,132,125 130,117,112 98,86,76 132,119,112 127,112,103 120,104,100 136,121,110 169,157,147 127,111,107 149,134,125 155,140,129 156,140,134 142,126,120 141,128,123 100,93,91 179,174,173 173,164,158 114,102,102 33,28,30 29,22,22 28,23,22 32,27,26 124,115,111 127,112,101 148,134,120 165,149,134 159,140,124 144,128,115 145,129,116 137,122,113 136,120,116 133,117,104 152,134,115 144,128,115 163,147,132 159,143,126 176,160,147 153,141,129 178,163,152 170,158,146 169,157,145 164,149,140 77,63,68 145,133,123 159,140,124 168,137,118 128,112,97 152,136,123 173,153,135 165,134,113 153,124,100 130,115,95 103,90,83 118,106,96 105,92,85 94,82,84 93,81,86 85,73,78 29,18,25 27,19,25 48,41,44 58,51,51 89,79,80 100,83,75 125,105,87 145,117,88 164,133,96 170,146,122 61,45,43 48,40,48 56,49,52 68,57,52 90,75,64 92,78,60 112,88,64
110,93,69 106,85,62 153,126,92 133,113,81 54,54,40 87,74,71 101,85,72 131,107,85 166,137,102 180,147,108 192,156,123 189,155,114 92,75,65 154,136,117 131,110,99 160,139,116 139,127,101 151,137,123 164,148,131 172,152,132 159,140,126 126,113,108 120,107,102 131,119,109 119,107,95 120,104,98 115,99,93 130,115,104 153,138,127 143,128,117 113,98,87 165,151,137 151,136,125 143,128,117 131,118,113 111,101,100 179,174,173 173,164,160 154,143,140 30,25,27 28,23,22 30,23,23 33,28,27 86,77,73 139,124,113 146,131,122 155,140,129 156,140,125 143,127,112 147,131,118 140,124,118 133,118,109 140,119,106 155,133,113 135,118,108 155,138,128 159,143,130 171,155,142 158,144,130 178,164,150 175,161,147 165,151,137 174,160,146 87,74,71 155,142,137 164,148,133 155,131,105 142,120,102 158,144,130 172,154,135 166,137,113 151,122,102 120,105,94 102,87,78 112,99,96 94,81,76 69,57,59 93,82,89 92,84,92 35,26,37 62,54,60 60,49,56 50,43,46 80,70,74 107,91,78 126,106,86 139,114,84 164,133,96 181,157,122 52,39,49 58,47,54 63,49,51 79,64,55 76,63,56 103,85,66 106,86,66
86,71,60 97,79,58 140,113,79 113,93,61 63,59,49 89,78,73 117,98,82 140,116,90 174,145,110 186,153,116 195,160,124 188,154,111 101,81,74 149,135,121 126,110,95 153,134,111 161,144,120 155,139,124 156,140,125 165,145,125 154,135,121 132,119,112 104,91,86 118,106,96 123,108,97 142,126,122 112,96,92 132,117,106 154,139,128 153,138,127 126,111,100 155,141,125 157,142,131 144,129,118 148,133,124 124,115,111 176,171,170 171,162,158 161,150,147 34,27,27 29,24,26 30,23,26 32,27,29 37,30,28 127,114,107 150,135,126 146,131,120 138,122,107 149,130,118 136,119,109 135,118,110 133,118,109 130,111,97 160,133,115 137,122,111 151,134,124 170,154,141 159,143,130 165,151,133 169,155,139 162,148,134 166,150,137 173,156,146 104,91,86 167,154,149 165,149,134 142,116,91 142,120,102 141,127,111 174,156,135 169,140,118 133,108,89 128,114,96 102,90,78 116,105,100 81,70,67 76,64,69 93,82,89 98,90,98 56,47,58 73,65,71 66,58,64 68,61,64 82,70,75 116,102,88 120,105,83 143,120,91 173,144,111 177,153,118 52,40,52 64,53,60 64,50,52 82,71,66 87,74,67 97,79,60 82,68,50
70,55,46 90,72,53 126,99,65 77,67,43 48,43,31 103,85,80 130,112,91 152,124,97 175,146,111 184,153,116 184,151,114 193,159,114 100,81,69 149,135,106 135,121,107 150,130,110 171,150,127 160,139,124 142,126,111 175,154,131 158,139,123 147,130,120 105,92,87 124,112,102 126,113,106 131,118,113 107,94,89 133,117,104 148,133,122 139,124,113 126,111,100 160,146,130 144,129,120 141,126,117 145,128,120 145,133,135 177,172,171 166,154,154 175,162,155 45,34,31 32,26,31 28,25,29 32,27,29 32,27,29 81,69,71 141,128,125 134,122,112 136,121,110 120,104,91 148,134,120 131,115,102 120,105,94 123,107,101 74,63,58 91,79,67 140,124,109 178,161,151 154,137,127 153,138,127 158,143,134 163,146,138 165,148,138 152,136,123 126,113,106 167,151,145 154,135,119 132,103,81 144,119,100 143,126,116 181,161,143 165,136,116 148,123,104 123,111,101 103,94,90 50,43,46 53,43,47 82,72,76 95,83,85 73,61,63 72,64,70 77,69,75 34,29,31 68,57,64 83,69,69 113,97,84 126,108,87 142,116,95 165,135,109 186,159,127 50,42,50 55,47,53 58,50,56 82,68,70 85,73,73 85,71,57 98,84,68
44,33,28 75,61,43 115,81,59 64,60,41 70,61,53 115,97,92 129,110,87 158,135,104 159,135,102 160,133,97 184,153,114 194,162,120 101,82,68 154,137,111 133,122,107 147,129,108 170,146,122 163,141,123 123,102,87 173,149,127 166,148,129 137,123,109 112,100,90 124,112,102 114,101,94 118,105,98 121,108,101 127,110,100 140,126,112 144,129,118 139,124,113 150,136,120 142,127,116 136,121,110 134,122,112 142,130,130 175,170,169 159,149,148 167,155,145 125,114,107 35,30,32 32,27,29 32,30,31 33,31,32 34,29,28 58,51,51 116,105,102 125,114,107 121,109,97 116,105,90 126,114,102 90,79,74 34,27,25 32,22,21 155,140,131 143,127,110 159,143,130 159,143,130 133,116,108 174,161,158 160,145,134 157,137,128 154,138,125 151,133,128 164,148,144 146,127,111 126,92,72 166,139,123 130,114,101 188,165,150 164,138,115 135,113,93 110,98,88 91,82,76 13,11,9 17,15,16 70,63,63 101,91,81 124,114,102 65,59,64 30,24,29 35,30,32 72,62,66 87,73,73 113,97,84 127,107,89 147,125,107 173,142,119 175,143,113 47,38,51 50,41,52 42,33,44 67,56,65 67,55,60 68,55,48 87,76,61
25,23,19 28,21,21 66,53,46 57,59,42 75,66,58 105,90,79 145,124,99 150,124,99 152,127,97 168,141,107 179,146,109 197,164,125 109,89,80 154,135,112 133,122,107 142,124,103 182,158,132 167,146,123 146,127,111 172,153,130 188,169,146 142,126,113 126,114,102 121,109,99 125,112,105 107,95,85 111,96,87 132,113,101 137,122,111 125,110,99 146,132,118 151,137,123 140,125,116 135,120,111 131,119,109 132,120,120 169,164,163 150,138,138 156,144,134 138,128,116 40,30,31 33,26,29 31,28,32 33,30,34 27,25,23 30,25,27 36,31,33 49,44,43 54,49,48 37,30,30 33,23,24 29,22,22 32,27,26 39,29,28 135,120,109 162,141,128 136,119,111 172,157,148 129,111,108 182,166,160 154,137,129 154,139,128 149,130,118 148,130,125 146,133,128 144,125,109 131,102,80 154,132,114 129,112,102 182,159,146 171,145,122 144,120,98 118,103,92 43,34,30 16,14,15 47,47,47 58,51,54 75,63,65 98,85,93 94,86,103 28,23,25 32,27,29 67,57,61 92,78,78 115,98,88 129,108,93 140,122,103 166,140,119 174,142,110 45,35,36 50,41,52 43,34,45 51,40,49 51,40,49 70,56,56 77,65,55
33,29,19 68,57,50 47,38,34 28,23,20 81,68,65 111,92,78 128,103,75 158,130,101 159,132,100 178,151,115 181,147,113 189,158,121 111,90,86 164,147,123 136,123,100 137,122,100 178,157,132 164,140,116 149,131,112 170,149,124 180,160,140 150,131,119 143,128,119 123,108,97 115,100,89 113,99,85 121,106,97 131,115,102 133,121,109 129,114,105 133,118,109 140,125,114 139,124,115 118,103,94 132,118,104 140,127,120 164,159,161 148,138,137 155,143,133 132,121,106 123,112,107 32,27,29 31,28,32 33,31,32 27,25,26 29,24,23 26,21,20 24,22,20 24,22,23 27,22,21 23,18,20 26,21,23 30,23,21 107,96,91 125,106,92 142,119,106 147,130,120 158,146,134 134,117,109 177,160,152 163,143,134 153,138,129 168,149,135 150,133,125 145,132,127 143,124,108 143,119,97 154,134,114 144,128,115 172,151,138 171,145,122 145,119,98 127,110,100 26,17,13 12,7,9 35,32,36 57,49,55 76,64,69 100,86,99 92,84,101 25,23,24 30,28,29 65,58,58 94,80,82 116,99,91 123,104,90 142,124,105 159,138,113 165,137,108 41,28,36 51,42,53 49,40,51 40,32,40 42,35,45 48,41,51 63,53,54
