10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 31,22,16 70,45,26 71,46,27 75,46,26 118,73,38 175,122,54 215,179,128 236,212,157 243,217,163 238,214,161 243,209,148 255,197,125 60,58,164 89,57,71 255,209,142 231,154,51 242,162,50 255,207,119 204,163,114 44,36,162 255,217,135 253,222,160 254,227,164 255,225,167 255,225,168 235,205,149 238,191,114 239,189,106 230,183,106 255,223,161 255,224,146 206,177,105 237,202,121 255,224,153 255,217,156 239,204,139 228,187,142 236,190,122 247,213,152 255,228,164 255,226,162 255,237,165 240,209,131 248,211,142 245,221,159 249,222,159 248,217,157 243,216,151 244,220,154 236,211,152 233,207,155 228,204,153 213,191,142 195,172,132 142,122,90 200,181,126 227,207,148 230,211,147 236,216,155 245,223,158 255,225,152 241,155,53 255,143,47 255,226,170 255,119,37 255,221,161 255,225,167 255,224,162 167,85,31 156,66,17 158,71,44 163,64,9 196,104,53 153,70,21 155,81,27 223,180,122 243,219,157 242,221,165 251,220,156 175,98,38 158,86,36 231,181,119 176,116,62 170,108,52 198,157,96 242,219,159 240,216,163 243,219,168 243,219,168 238,213,167 235,210,164 231,208,166 223,206,157 223,196,149 151,87,43 134,53,21 169,85,54 141,84,53 176,147,116 158,139,114 151,134,110 140,116,90 109,75,45 95,50,17 97,53,25 99,57,33 129,93,64 98,54,26 100,64,44 63,46,36 60,47,42 59,46,41 57,44,41 50,41,37 33,31,32 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 39,28,21 74,50,28 77,53,31 80,51,29 128,84,44 187,134,68 215,183,128 239,216,158 238,217,161 238,217,163 233,199,136 244,191,123 159,127,141 33,27,131 254,212,133 244,184,89 218,155,61 181,130,65 243,196,103 62,57,166 252,217,150 245,227,156 236,216,157 247,225,162 245,226,162 249,226,166 248,222,152 254,227,164 252,226,158 250,226,162 249,222,159 250,222,152 248,219,154 248,223,166 239,217,150 244,221,161 247,225,162 255,228,167 255,229,168 245,222,164 246,221,162 236,205,145 248,221,160 249,222,157 246,220,166 241,221,160 241,212,163 236,221,170 237,219,157 238,215,155 235,211,158 228,204,153 215,193,144 196,173,131 142,122,92 198,177,123 230,207,149 233,210,152 240,218,155 244,220,156 245,221,155 255,147,22 254,144,35 255,223,159 255,114,32 255,97,32 255,223,154 245,225,164 255,207,135 255,204,144 255,190,128 199,116,67 167,80,35 194,110,27 213,108,37 221,133,72 175,102,41 177,119,57 251,211,147 240,170,108 184,104,45 172,100,34 160,75,36 240,195,133 246,216,149 244,219,160 242,218,165 243,220,162 240,216,165 238,217,163 242,216,177 232,210,172 233,211,166 229,202,159 214,148,116 137,60,27 134,50,19 141,72,39 186,162,125 176,155,130 162,141,116 145,124,97 124,89,62 132,87,52 109,66,33 92,50,28 128,95,70 89,47,23 89,58,39 65,45,38 57,44,41 59,43,39 59,43,39 52,40,40 31,29,27 31,29,30 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 54,42,30 72,48,24 77,51,30 80,49,26 139,91,46 182,136,68 216,184,127 238,214,159 240,219,165 238,217,161 220,179,120 247,191,113 244,186,104 26,31,165 194,150,83 255,208,131 252,188,92 255,206,130 237,188,96 66,60,162 243,220,151 230,214,172 147,124,109 157,138,140 80,63,106 218,201,166 203,181,134 149,128,128 247,227,168 245,226,187 101,82,66 247,228,201 82,66,83 255,234,180 98,80,77 244,228,197 247,229,167 250,227,167 243,222,166 179,88,46 152,84,46 158,50,23 75,83,101 140,124,118 243,188,134 152,74,48 168,125,119 185,66,27 181,77,30 247,219,161 237,213,160 222,201,149 213,191,142 196,174,129 145,125,95 200,179,125 228,205,147 234,209,150 241,217,155 236,197,128 239,189,117 255,206,113 255,126,6 233,164,81 255,149,63 255,94,18 255,86,33 253,100,43 224,127,74 255,215,158 249,220,155 223,182,121 255,211,149 255,210,143 205,133,51 206,117,45 206,119,55 190,105,48 188,105,56 184,100,38 253,191,119 180,116,56 164,98,43 250,211,150 244,222,159 244,221,163 240,216,161 238,215,155 239,215,162 240,212,156 167,128,87 189,153,93 243,216,173 236,210,169 215,152,117 129,61,23 193,132,87 152,80,43 163,100,69 181,161,131 171,147,121 157,136,109 136,103,76 107,62,27 112,69,34 91,49,27 116,87,65 82,46,26 77,48,28 64,44,37 56,43,40 59,43,39 59,43,39 51,39,41 33,31,29 30,28,29 31,29,30 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,8,12 66,50,37 80,56,32 76,47,25 85,51,29 149,97,47 190,139,74 218,186,129 237,212,155 240,219,163 245,221,168 176,130,73 231,172,74 227,149,34 64,54,151 75,54,84 255,212,136 160,112,56 241,173,67 236,181,98 71,63,150 236,208,140 71,66,136 249,226,168 247,220,159 69,57,87 239,222,194 255,234,174 92,89,143 249,229,170 248,225,194 83,79,69 79,73,139 240,228,216 254,228,174 94,81,89 244,225,209 247,227,166 249,226,166 246,223,154 185,76,60 181,77,67 157,71,70 73,91,131 151,147,156 240,175,113 178,62,49 166,119,126 227,43,0 209,44,0 248,213,159 237,213,160 222,201,149 213,192,140 194,172,127 143,122,95 201,180,124 226,203,145 231,208,148 245,218,153 237,215,152 255,205,84 235,170,90 255,208,126 255,134,42 255,119,39 255,203,125 221,143,74 255,100,42 251,218,150 187,110,34 255,215,139 249,180,97 255,158,71 239,143,71 246,220,152 255,217,154 171,93,24 154,72,16 200,111,64 163,71,39 159,68,24 192,117,47 254,215,154 250,221,160 245,222,162 244,224,165 240,220,161 239,219,169 243,211,156 97,71,30 104,69,72 247,206,159 238,213,169 240,209,160 158,86,47 227,190,148 220,193,150 225,183,143 154,105,69 193,170,139 182,159,130 169,144,116 142,109,82 96,50,22 95,51,23 92,47,24 106,75,54 76,47,27 76,46,29 66,46,39 56,43,40 55,44,39 56,43,38 53,39,39 33,28,27 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,7,12 73,54,42 82,53,33 81,50,29 90,52,31 153,100,43 185,140,76 217,183,124 238,213,154 242,219,161 246,222,167 156,106,46 221,169,82 215,135,25 162,122,126 31,33,144 220,178,124 255,220,157 252,172,68 242,181,79 69,61,150 247,215,144 66,64,144 247,226,154 242,224,162 66,66,105 247,228,191 255,236,170 59,54,153 248,236,177 252,231,204 83,79,88 63,70,134 246,232,189 255,225,169 94,79,101 249,228,205 249,226,166 246,222,160 239,226,153 117,133,169 108,130,171 115,112,155 180,94,98 214,171,136 231,176,120 175,63,51 107,132,174 29,53,113 50,63,107 235,218,171 233,209,158 227,206,154 217,196,144 194,172,127 142,121,94 201,180,124 226,201,142 230,210,151 241,220,166 246,175,51 255,157,10 255,143,0 255,185,95 244,220,167 242,226,170 255,121,54 255,86,24 255,175,116 255,218,152 164,74,30 159,73,25 208,143,88 255,205,137 244,221,152 242,173,108 235,154,75 211,125,61 179,91,39 168,82,32 159,68,26 162,70,33 165,74,32 191,121,63 252,218,155 247,224,164 245,225,166 243,222,166 254,225,160 132,102,58 87,56,67 125,96,92 239,215,162 240,213,168 253,206,154 154,84,37 225,205,159 216,199,160 221,195,156 214,181,144 195,173,139 184,159,129 171,146,118 144,111,86 96,49,26 98,53,30 95,49,23 104,67,43 91,55,33 82,48,30 66,44,36 55,44,39 54,43,38 57,44,39 53,40,37 34,27,27 30,28,29 30,28,29 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 14,9,8 81,60,47 82,51,30 77,49,22 83,46,22 154,99,43 180,136,69 220,189,129 237,212,153 241,216,157 246,222,169 153,101,41 244,194,134 234,149,43 253,198,117 31,29,148 236,186,114 222,161,73 251,162,63 219,164,92 72,65,161 255,227,156 78,61,120 180,158,180 249,231,210 70,58,99 249,231,242 243,229,173 186,170,195 147,126,124 152,130,135 101,91,81 74,65,132 215,199,224 237,217,167 71,53,103 250,234,201 251,228,168 247,223,161 245,223,160 120,110,111 113,120,155 87,70,102 189,91,47 255,221,170 249,219,163 128,80,62 106,130,179 57,56,89 132,119,98 235,216,163 233,209,156 228,204,153 217,196,144 194,172,127 142,122,92 201,180,124 227,202,143 237,214,154 245,223,158 245,218,155 254,215,135 247,146,39 255,133,14 255,128,13 255,118,18 254,116,54 255,94,28 255,88,35 255,231,163 251,219,146 239,198,130 215,165,105 195,143,81 165,109,46 163,102,39 151,81,23 160,76,30 170,91,43 174,96,43 176,99,48 160,73,30 176,89,44 200,118,64 235,169,112 249,221,163 244,222,155 248,215,165 149,115,85 91,60,52 86,58,58 129,101,90 242,218,165 243,219,168 230,183,133 152,80,34 226,205,162 225,204,163 220,198,160 210,186,149 206,182,147 194,172,138 180,157,126 145,116,85 100,54,28 92,48,22 91,46,23 99,59,34 95,53,31 77,46,25 67,46,35 57,44,39 53,42,37 57,44,39 55,42,39 32,27,29 30,28,29 30,28,29 32,27,29 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 12,7,6 79,57,39 89,58,35 83,53,27 88,51,25 156,105,48 186,135,68 218,187,125 235,212,152 240,217,157 244,218,166 166,106,52 246,185,106 237,162,74 221,161,50 113,70,62 231,149,50 244,160,73 235,137,41 172,131,72 66,66,164 255,221,149 237,213,158 255,239,192 246,227,170 253,234,179 242,227,178 244,229,168 244,226,182 246,222,160 240,219,165 220,203,154 238,225,177 251,234,197 244,224,176 79,65,109 248,232,199 252,229,169 247,224,164 247,224,164 252,223,172 217,198,163 119,95,89 255,221,171 250,227,167 247,225,160 243,223,175 133,128,114 225,205,157 245,220,163 239,216,156 233,212,158 225,201,148 215,194,142 193,171,126 142,122,90 201,180,124 227,202,143 236,217,151 243,221,156 247,220,159 254,224,168 247,223,170 250,232,172 255,135,26 255,107,3 253,222,162 247,116,56 238,164,87 253,115,60 246,188,124 250,223,162 246,222,160 245,221,159 243,220,160 240,222,162 249,218,167 250,216,157 247,218,155 252,223,162 244,208,148 205,160,96 165,90,41 196,112,70 160,81,33 254,218,160 242,219,161 242,210,155 104,68,60 89,59,58 83,58,55 104,72,69 251,226,169 243,219,166 165,112,71 145,72,29 234,213,170 231,208,166 226,203,163 215,191,154 209,185,148 198,176,142 191,168,137 156,127,92 110,66,26 114,70,32 100,53,21 85,46,16 104,56,31 80,44,22 73,47,37 55,42,37 53,42,39 57,44,41 54,40,40 34,27,27 33,26,29 34,27,30 33,28,30 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,8,4 83,58,39 89,56,29 89,53,31 92,53,23 164,114,54 189,136,72 223,193,137 238,214,159 243,218,161 241,213,157 212,158,99 255,213,139 232,188,117 239,184,101 255,205,120 255,184,92 255,160,83 222,169,85 136,106,91 57,55,163 255,220,148 247,223,159 251,229,164 253,229,167 250,228,165 249,227,164 250,225,166 250,228,165 250,231,165 245,225,166 251,231,172 245,224,168 245,224,170 255,236,190 151,129,123 255,226,183 252,227,168 246,224,159 246,228,166 244,227,162 253,226,165 251,235,177 252,230,167 239,162,111 252,221,159 244,225,159 251,216,160 242,210,153 252,223,162 241,211,155 233,212,158 225,200,152 216,194,145 194,171,129 143,123,93 201,180,126 227,202,145 235,213,150 243,219,157 245,221,159 251,226,167 250,226,164 254,227,164 255,124,9 255,117,23 250,229,175 244,225,161 240,174,119 250,221,156 246,222,158 248,221,158 245,221,155 215,187,119 153,119,74 236,207,154 252,216,165 252,218,155 145,106,65 248,219,158 244,220,158 245,221,159 211,156,100 128,68,27 160,73,32 228,189,130 243,215,159 174,134,98 101,61,52 96,60,54 89,56,58 94,59,76 211,182,151 244,220,165 233,165,127 148,62,28 251,210,165 233,212,158 229,203,162 225,198,164 218,192,153 212,188,153 199,174,144 171,139,105 109,63,22 107,62,16 127,79,36 110,69,38 100,59,32 94,53,33 72,44,33 58,42,38 56,43,40 58,42,40 54,41,38 36,29,27 33,28,30 32,26,31 37,26,33 37,26,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,9,4 82,55,37 91,58,31 89,52,26 95,56,24 171,119,57 190,140,78 229,199,143 236,216,157 241,221,160 252,222,155 227,181,155 230,191,130 252,218,173 241,170,83 213,159,73 255,226,166 254,225,162 254,226,158 65,45,98 43,38,167 255,220,134 252,230,163 247,178,124 255,189,139 255,215,157 243,193,133 255,222,163 253,214,155 255,193,143 255,201,150 245,226,160 255,197,145 255,224,169 227,187,133 249,229,170 228,171,113 255,213,158 255,223,161 251,228,157 203,114,60 186,106,51 248,178,120 222,181,122 209,107,58 255,225,159 255,211,155 224,166,113 248,220,162 246,191,139 240,191,140 235,206,155 226,202,151 214,192,143 194,171,131 143,123,93 203,182,128 227,202,145 232,210,147 240,216,154 246,222,158 253,229,165 249,226,168 255,231,154 255,131,17 255,205,140 250,219,155 252,223,162 247,228,162 251,227,163 252,225,160 243,217,163 244,219,160 244,220,158 245,218,143 78,58,70 115,84,76 255,218,159 122,79,60 149,114,58 243,219,157 244,221,161 219,164,108 148,66,37 161,70,33 222,183,124 249,219,161 122,76,39 108,61,52 100,62,54 90,55,58 90,56,68 92,61,72 137,104,79 147,122,105 53,50,95 61,57,109 63,56,109 100,81,95 227,204,173 228,202,161 214,190,153 202,178,145 182,150,118 127,81,40 112,63,14 126,73,30 100,55,20 104,63,34 99,54,31 73,43,28 54,41,36 55,42,39 55,41,41 50,39,36 38,31,31 34,27,30 38,27,34 36,28,34 37,29,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,9,4 84,57,39 87,54,27 87,50,24 97,58,26 179,121,57 201,156,94 230,200,142 237,214,156 240,217,157 176,141,74 102,64,89 244,205,146 255,221,162 255,219,152 245,217,149 246,221,162 250,223,158 245,215,148 61,35,110 48,34,157 255,223,130 251,230,158 213,115,69 223,129,86 255,212,151 255,218,160 255,224,168 255,224,169 255,167,127 255,208,162 242,229,156 215,149,94 213,136,85 242,199,141 247,227,166 216,161,105 209,138,85 255,215,154 237,205,134 201,98,44 195,103,48 255,216,156 224,183,122 222,125,76 247,218,153 251,185,133 236,193,135 242,227,164 245,216,155 230,179,126 237,201,150 224,200,149 212,190,141 193,170,130 143,123,93 204,180,127 227,202,145 235,213,150 241,217,155 246,224,161 253,231,168 245,225,166 255,187,98 255,159,66 253,223,156 254,219,163 246,224,159 246,224,159 247,223,159 237,203,142 154,122,67 198,174,119 248,217,153 250,216,153 93,65,52 87,58,63 108,64,34 114,68,50 114,69,25 241,216,157 240,220,159 191,133,78 148,63,35 159,71,35 228,188,124 248,217,157 119,72,38 107,61,47 100,60,51 91,56,59 90,57,59 86,55,73 99,70,66 62,52,72 45,49,89 42,51,94 60,50,108 147,131,144 212,189,158 229,203,162 217,193,156 208,184,149 185,153,119 141,93,50 120,68,18 112,59,14 100,55,20 100,56,28 101,55,29 83,53,36 53,40,35 55,42,39 53,39,39 49,36,31 42,32,33 38,28,32 40,29,36 43,30,38 43,32,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 34,18,12 80,54,33 89,56,31 92,57,30 104,64,30 176,124,51 203,160,102 232,205,144 234,214,153 248,220,162 250,218,163 253,217,168 255,224,164 255,225,156 247,220,159 245,223,158 245,223,158 245,217,149 255,227,156 255,222,170 248,217,168 252,212,137 210,171,100 200,105,58 230,147,96 255,209,148 255,201,144 255,222,165 246,183,132 246,143,101 252,226,158 189,99,50 237,223,153 208,138,87 215,186,123 254,225,162 211,163,105 255,223,165 255,221,162 255,223,161 232,166,109 238,180,125 255,199,144 245,166,118 255,210,149 249,219,161 248,229,163 255,220,169 255,231,171 248,209,150 226,187,128 239,204,150 222,201,149 210,188,139 193,170,130 143,123,93 203,179,126 227,202,145 232,209,149 241,217,155 247,220,159 250,226,164 252,224,166 255,230,166 247,225,158 251,227,163 247,225,160 243,219,155 248,224,160 248,224,162 250,226,164 249,221,153 162,129,129 77,61,76 103,76,58 93,60,33 82,51,57 95,48,55 105,58,24 118,60,27 226,198,142 242,219,161 155,80,35 159,64,30 157,66,29 235,190,128 249,213,151 118,65,40 107,59,43 102,58,46 96,55,55 90,56,52 87,55,52 71,50,65 53,47,79 46,48,91 53,47,95 111,97,110 239,209,165 230,205,157 229,204,160 228,202,161 216,190,151 193,160,121 149,99,55 123,67,18 118,63,18 107,58,22 90,46,18 100,52,25 79,49,32 55,43,33 55,42,39 49,36,33 52,39,34 45,35,36 40,32,38 43,35,41 49,38,45 47,39,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 44,24,15 85,59,34 92,57,30 89,54,27 117,76,45 172,123,46 206,163,107 230,201,138 238,210,152 242,220,157 218,199,160 241,219,181 251,227,174 249,225,170 242,223,166 239,221,159 240,220,161 221,202,149 248,221,160 246,223,163 248,223,164 247,223,157 247,218,155 247,225,162 252,227,168 245,231,165 255,238,174 255,232,174 255,234,173 255,225,163 253,231,168 255,224,164 248,228,169 248,230,168 248,217,157 244,220,158 253,226,165 247,229,167 247,223,168 247,227,166 244,221,163 249,225,172 237,226,164 251,233,173 107,92,83 250,223,158 255,226,177 255,230,184 244,223,169 240,216,161 237,218,161 236,211,154 224,200,149 209,187,138 193,170,130 143,123,93 201,177,124 229,204,147 231,208,148 238,214,152 247,219,161 248,221,160 247,223,161 249,222,161 247,223,161 245,216,153 187,144,86 168,122,65 194,149,85 236,202,139 249,222,159 248,221,158 253,219,156 128,97,60 70,54,69 85,47,49 156,111,90 98,54,42 107,54,40 181,116,77 196,159,104 241,202,143 118,61,19 142,64,38 159,67,30 184,139,75 235,189,134 123,63,38 115,62,37 110,58,37 97,48,37 93,55,45 87,51,64 75,51,69 57,47,76 48,46,84 58,52,75 200,182,152 238,216,169 235,210,166 230,208,161 229,204,160 218,192,153 193,162,123 161,113,68 123,69,21 123,67,18 113,62,23 96,55,26 98,50,23 79,45,27 55,39,33 55,39,37 54,38,34 52,36,32 43,33,32 43,35,43 50,39,48 53,42,51 53,42,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 54,31,20 88,59,37 91,59,29 92,57,32 132,92,56 172,115,46 198,159,98 227,198,135 239,211,153 244,220,158 197,178,155 233,211,162 104,79,93 122,92,75 220,198,201 234,218,185 252,231,175 166,142,134 244,222,159 206,187,148 197,178,121 187,166,125 191,170,157 197,172,128 204,184,136 177,158,119 185,163,127 193,171,122 197,172,128 202,180,135 249,229,183 191,169,133 174,156,112 145,122,82 142,120,86 222,202,152 236,214,180 233,209,187 243,221,176 236,216,168 197,176,151 255,235,186 169,153,109 235,222,170 105,92,131 250,226,160 161,142,146 245,219,165 241,222,183 129,104,105 236,220,176 227,211,157 224,203,151 212,190,141 193,170,128 143,123,93 201,177,124 229,204,147 230,208,145 237,215,152 246,222,160 246,221,162 247,219,161 251,216,160 202,125,65 165,76,27 164,74,30 163,60,27 161,58,25 149,65,23 170,122,64 251,222,148 210,171,100 182,143,72 136,92,82 90,50,43 100,52,46 146,91,48 113,60,35 127,57,10 177,124,60 168,102,47 155,66,33 158,60,32 165,81,37 235,205,138 201,149,99 128,61,34 125,65,40 127,71,47 113,60,37 96,53,49 85,50,55 80,50,65 65,49,78 53,48,87 59,55,77 144,124,115 236,209,162 237,215,166 234,215,162 231,209,164 221,195,156 200,169,130 170,122,77 137,83,35 119,61,10 123,68,25 100,64,31 108,63,30 94,55,25 52,40,30 50,37,32 50,37,32 50,37,30 47,35,35 47,34,42 57,38,52 59,43,56 59,43,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 60,34,22 91,62,40 92,58,28 92,57,30 142,103,64 168,111,40 200,158,95 228,198,140 240,212,154 242,219,159 184,159,129 239,215,160 115,92,103 146,129,132 207,181,209 156,137,151 243,223,146 172,153,141 241,222,158 115,89,95 251,236,159 196,179,151 101,77,93 251,228,159 248,231,166 130,105,86 242,224,164 249,231,171 213,183,182 204,183,140 130,104,121 247,223,199 248,230,168 223,206,157 134,123,106 242,225,174 125,99,105 136,115,102 247,228,171 252,227,183 221,205,163 223,200,158 125,101,95 242,223,168 117,99,140 243,224,158 164,143,132 235,211,158 237,217,187 153,128,140 231,216,165 235,214,189 224,202,153 213,191,142 193,170,128 143,123,93 201,177,124 229,204,147 233,211,148 239,217,154 243,219,157 244,220,158 247,219,161 235,186,117 200,142,76 176,112,50 255,237,164 160,64,22 161,58,25 160,61,24 159,64,17 215,164,107 243,219,157 254,227,164 206,172,111 121,71,38 112,61,22 122,55,48 176,116,75 134,53,28 181,100,39 155,64,22 152,56,29 159,62,29 198,115,66 253,214,155 169,100,64 133,58,29 142,77,40 116,57,29 107,57,40 100,52,46 91,53,47 81,50,40 96,66,51 132,100,95 131,105,111 132,107,106 213,188,160 246,220,168 238,213,165 236,211,167 228,202,161 203,173,131 182,134,89 125,71,21 136,76,24 122,65,21 123,86,46 108,62,25 93,52,23 54,39,28 50,37,32 48,35,28 48,35,28 49,36,33 52,37,47 57,41,54 63,45,54 64,47,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,10,14 70,47,32 86,57,33 94,59,34 93,56,30 144,102,60 167,108,35 195,154,95 229,199,141 243,218,159 245,221,166 245,225,164 244,224,165 237,218,165 252,228,173 251,229,191 235,218,171 216,190,136 202,180,142 240,222,162 223,199,166 224,203,151 137,113,87 238,217,190 223,196,149 246,222,167 243,218,172 233,208,164 250,228,179 145,116,92 217,194,152 212,191,164 254,232,194 250,231,167 169,146,104 141,121,103 215,194,140 246,224,190 245,223,178 195,175,127 247,225,176 242,220,175 231,207,156 250,225,179 249,224,178 250,230,184 247,226,170 240,222,160 238,217,165 243,225,165 239,220,165 227,208,155 230,210,160 226,202,151 213,191,142 193,170,128 145,125,95 201,177,124 229,204,147 235,213,150 242,220,157 242,220,157 238,222,164 248,222,154 250,205,130 251,226,167 248,223,164 150,81,25 205,124,61 179,123,49 152,69,18 234,185,118 197,120,62 196,134,76 251,221,154 243,221,156 242,213,152 116,62,28 142,73,33 126,60,12 175,97,51 140,71,38 103,57,31 155,62,32 157,67,27 239,198,130 255,212,156 144,65,26 168,91,56 129,59,33 118,56,29 112,57,28 155,99,73 100,50,37 94,54,58 79,49,64 61,47,75 49,47,87 61,46,68 132,96,65 196,163,113 210,181,132 235,210,166 226,201,157 213,183,141 187,139,92 131,76,24 130,64,12 141,81,31 132,94,57 102,56,19 97,48,26 56,40,27 50,37,32 52,36,32 48,38,28 47,36,33 52,37,47 62,44,53 65,48,54 70,53,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 83,53,36 90,56,34 94,57,31 96,59,33 159,115,73 163,107,33 200,159,100 226,196,138 240,217,157 248,223,166 222,203,176 225,197,170 239,224,177 248,227,186 250,229,173 235,214,171 237,212,166 245,225,164 240,219,165 243,222,170 246,222,158 245,224,201 244,223,169 254,226,170 248,223,164 248,223,164 252,227,168 245,226,158 243,224,160 242,222,161 251,231,181 249,226,168 255,236,179 244,225,161 220,200,139 241,222,167 247,224,166 250,221,168 250,225,177 243,222,166 237,219,159 244,226,164 240,216,165 255,237,196 250,227,185 255,237,189 127,104,103 251,232,193 244,227,178 232,215,168 232,212,164 228,209,156 226,202,151 214,192,143 194,171,129 147,127,97 201,177,124 229,204,147 232,210,147 240,218,155 243,216,153 242,203,132 232,179,82 253,230,170 250,223,162 250,223,162 153,65,13 206,150,83 210,158,85 156,67,15 244,209,153 255,220,149 192,116,53 147,70,12 255,221,162 245,214,154 211,174,119 189,141,87 183,116,68 191,115,55 158,57,30 140,51,22 160,56,28 157,66,26 229,156,99 154,75,27 167,87,46 137,59,29 175,103,68 126,55,29 118,53,41 112,55,38 99,50,41 89,47,54 81,45,58 75,44,52 142,79,46 142,62,21 251,219,164 240,219,167 239,215,164 234,213,161 230,205,159 217,187,143 184,137,87 117,62,10 134,68,16 127,64,13 157,117,81 114,60,22 103,50,23 58,42,27 50,38,28 52,37,28 49,37,25 51,35,29 57,40,46 63,46,52 69,52,55 72,55,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,12,12 84,55,35 89,54,29 94,55,27 87,52,27 172,127,83 170,114,38 202,162,98 229,200,139 237,215,152 240,217,157 97,81,96 231,210,154 110,96,101 242,227,218 218,201,152 180,155,136 223,201,165 246,228,198 235,218,183 192,168,133 253,226,161 100,87,122 205,180,132 248,226,181 170,149,108 184,163,109 216,197,142 198,181,134 243,221,183 247,229,158 139,123,121 165,142,102 159,139,149 218,199,160 242,220,200 137,120,112 201,176,128 238,219,203 186,164,119 101,81,102 232,211,200 201,179,173 251,225,175 129,104,116 246,228,166 248,231,164 120,103,125 243,222,218 236,216,228 158,137,156 224,210,165 222,202,154 226,202,149 215,194,142 194,172,127 146,126,94 201,177,124 229,204,147 231,208,148 237,220,155 242,219,161 197,149,63 234,200,139 251,229,166 249,227,164 243,226,159 223,162,97 245,222,162 217,177,111 157,69,17 243,215,145 244,222,157 235,180,110 152,64,8 154,65,18 242,172,121 244,225,161 244,222,159 247,218,157 170,86,42 134,48,18 159,58,29 161,56,26 156,65,23 150,64,14 155,65,16 181,94,49 140,60,19 135,58,23 128,53,24 118,55,35 108,53,38 101,49,46 92,47,51 87,42,46 113,52,20 160,55,13 154,47,15 242,201,133 243,219,164 242,218,165 240,215,167 235,210,162 219,189,143 177,130,78 125,70,16 120,53,5 130,70,18 164,124,88 123,67,18 108,57,20 64,46,25 54,39,30 52,37,28 50,38,28 48,35,28 58,41,44 65,48,49 74,55,59 74,55,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 18,13,10 89,58,37 99,64,39 95,59,30 94,57,33 175,127,82 171,112,39 203,167,107 231,201,143 238,215,155 235,215,154 94,73,101 242,217,171 107,90,93 166,148,143 244,227,190 241,219,201 247,223,197 160,142,110 238,219,182 255,239,197 246,224,157 94,77,99 246,223,165 178,153,167 211,193,149 212,192,142 209,193,149 122,106,91 245,230,169 250,228,161 108,94,111 249,227,162 121,104,136 112,98,84 238,223,176 233,212,231 247,229,169 161,140,166 250,228,161 99,86,83 249,226,213 200,179,166 250,224,172 106,85,74 247,223,188 245,224,168 124,105,112 247,225,217 242,223,211 182,161,161 228,209,170 220,195,178 226,202,149 216,195,143 195,173,128 148,128,96 201,177,124 229,204,147 235,213,150 240,223,156 144,117,72 246,219,156 246,221,162 249,227,164 253,229,167 254,230,168 255,230,167 244,221,161 248,224,162 224,171,87 243,220,160 242,223,155 247,213,152 148,99,32 153,55,9 162,52,12 164,63,20 203,119,73 252,185,133 120,50,17 152,54,24 162,59,28 160,57,26 171,77,34 163,76,31 193,103,54 165,81,39 143,60,22 134,55,16 130,50,18 115,49,19 122,70,38 160,118,64 113,77,46 104,58,42 164,99,60 113,41,22 150,51,30 197,142,72 246,220,168 245,221,168 239,214,166 233,208,160 221,189,143 182,133,82 119,61,8 139,72,20 134,71,20 164,125,84 130,74,25 112,57,16 70,49,26 55,40,31 54,39,30 52,40,28 49,37,25 61,44,47 69,52,53 74,55,59 77,58,65
