10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 12,7,6 86,57,33 87,57,31 88,51,25 172,108,46 215,181,122 235,212,152 243,218,161 182,122,68 246,185,106 236,163,51 166,120,63 231,149,50 232,162,66 242,201,142 66,66,164 249,227,164 255,235,189 246,227,170 244,226,182 239,224,163 244,226,182 247,223,157 216,199,162 238,225,177 234,214,182 164,150,194 248,232,199 246,223,163 249,226,166 252,223,172 86,77,73 228,174,124 250,227,167 244,224,163 156,149,122 225,205,157 242,219,161 235,214,160 225,201,148 204,184,136 152,138,93 201,180,124 230,208,145 240,218,153 247,220,159 255,224,175 247,228,171 255,135,26 255,130,51 255,137,77 238,164,87 228,123,68 255,224,160 246,222,160 244,219,160 240,222,162 249,218,167 255,222,168 249,221,163 244,208,148 156,96,42 186,102,60 160,81,33 240,217,157 247,225,160 104,68,60 87,59,57 96,64,61 251,226,169 247,215,169 141,54,27 234,213,170 230,207,167 217,193,156 209,185,148 198,175,144 166,144,110 110,66,26 122,78,40 89,50,20 104,56,31 82,47,32 59,41,36 53,42,39 56,43,40 38,31,31 33,26,29 34,27,30 33,28,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,8,4 88,58,32 87,51,29 91,52,22 170,105,41 215,187,129 238,214,159 240,217,159 165,111,52 255,210,136 237,166,75 221,177,108 255,188,96 249,177,97 190,160,145 55,53,161 246,223,165 252,228,166 252,228,166 250,227,167 253,228,169 249,227,164 252,225,162 253,227,173 247,226,170 241,220,168 226,204,198 234,200,157 250,221,160 247,220,159 244,227,162 253,228,169 255,234,171 199,122,71 255,233,169 248,209,152 252,220,163 247,219,161 233,212,158 225,200,152 205,185,139 154,138,96 201,180,126 229,206,146 241,217,155 245,221,159 253,225,167 252,223,170 255,125,10 255,217,144 240,221,157 255,217,162 245,223,160 245,221,157 248,224,158 218,179,110 148,119,66 253,217,166 225,187,137 232,196,145 244,220,158 250,223,158 120,60,19 160,73,32 243,219,164 217,185,128 101,61,52 91,59,54 90,55,72 170,141,110 241,212,151 152,57,23 247,206,161 234,213,161 229,202,168 222,196,157 209,184,154 177,153,120 116,70,29 99,51,8 113,72,41 97,56,29 87,50,35 61,41,34 56,43,40 56,40,38 42,35,33 33,28,30 33,27,32 37,26,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 20,9,4 88,57,34 89,52,26 98,59,27 172,105,39 226,197,136 237,214,156 250,211,152 101,63,88 255,217,158 255,224,158 248,218,149 243,218,159 250,216,153 91,65,140 46,32,155 251,225,171 252,218,155 242,148,105 227,124,80 235,173,117 255,210,155 205,171,108 255,206,158 171,105,50 255,218,165 247,227,166 218,163,107 226,197,132 232,111,68 204,101,47 229,103,60 255,229,168 219,122,73 255,168,123 192,117,68 234,219,156 187,136,81 246,210,159 224,200,149 201,181,135 154,138,96 205,181,128 229,206,146 240,216,154 244,222,159 252,230,167 251,231,170 245,137,44 252,223,162 247,225,160 246,224,159 243,216,153 201,170,110 243,219,164 245,216,155 116,88,75 86,57,62 224,179,131 108,57,49 243,218,159 251,222,159 150,65,37 159,71,35 246,221,164 144,99,53 107,61,47 94,57,54 89,56,58 84,53,71 93,67,76 55,54,87 45,54,97 62,50,91 129,106,75 230,204,163 212,188,153 186,162,127 138,90,47 111,62,13 116,71,36 95,51,23 92,52,29 59,40,28 53,40,37 53,39,39 45,35,36 37,27,31 40,29,36 41,28,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 34,18,12 88,58,32 91,56,29 104,64,30 186,123,56 231,199,142 234,214,153 254,223,172 254,218,169 255,224,164 255,224,159 245,221,159 245,223,158 252,219,142 255,222,170 248,217,168 241,195,125 255,222,156 230,147,96 229,140,88 234,183,126 246,183,132 219,166,109 210,120,73 237,223,153 255,196,142 252,223,160 211,163,105 171,123,65 249,175,121 232,166,109 255,224,167 209,130,82 255,210,149 255,224,165 251,220,160 255,231,171 255,210,155 247,212,158 222,201,149 201,181,135 154,138,96 203,179,126 229,206,146 240,216,154 247,220,159 253,226,165 255,229,163 247,225,158 246,224,159 241,217,153 248,224,160 248,224,162 249,222,161 162,129,129 78,56,64 136,103,76 82,51,57 98,54,42 125,73,41 226,198,142 225,186,127 161,66,32 157,66,29 243,213,157 124,73,34 107,59,43 99,56,50 95,61,57 87,55,52 60,46,70 49,46,89 53,47,95 233,205,176 232,207,159 229,204,160 221,195,156 196,170,131 149,99,55 126,70,21 119,70,34 90,46,18 90,48,26 58,42,29 55,42,39 52,39,36 49,39,40 40,32,38 45,37,43 47,39,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,14 49,25,17 89,59,31 88,53,26 122,82,48 185,129,64 228,197,135 239,211,153 240,221,155 202,182,150 250,224,203 243,224,171 246,221,177 247,226,170 174,152,160 243,224,167 249,225,170 248,219,166 242,218,167 244,225,170 244,228,170 250,230,171 254,231,171 249,229,168 244,224,163 244,226,166 247,226,172 243,219,164 250,227,167 244,223,182 255,233,184 248,228,178 255,235,190 225,210,159 111,95,131 246,220,168 201,175,161 221,202,145 240,215,167 234,215,149 225,201,150 200,179,136 154,140,97 201,177,124 229,206,146 235,213,150 245,221,159 249,222,161 247,220,159 255,221,160 180,102,56 159,68,26 165,74,32 243,195,139 253,226,161 248,219,156 86,53,55 73,51,54 133,93,68 107,52,37 110,52,15 187,144,88 162,80,35 135,54,22 160,70,30 246,219,156 129,67,29 119,63,39 109,60,38 90,50,41 85,49,59 69,49,70 52,47,76 56,52,63 236,213,171 236,211,165 231,209,162 225,199,160 200,174,135 162,114,69 135,80,28 126,73,32 96,57,27 96,50,22 62,39,24 53,40,35 50,37,32 48,36,36 46,33,41 52,38,51 54,40,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,7,14 60,34,22 89,59,33 92,57,32 143,104,65 182,129,63 229,195,136 238,213,154 244,221,163 247,223,161 102,81,98 242,223,159 254,229,210 238,221,141 189,173,198 151,130,119 251,235,163 245,220,172 235,218,181 249,233,175 223,202,202 245,223,174 245,218,202 248,227,186 252,233,196 230,209,168 154,132,135 243,229,175 134,109,108 232,212,180 247,222,174 198,181,146 230,207,149 246,231,170 109,92,135 247,226,174 245,226,199 239,220,197 230,215,152 159,139,107 224,203,151 201,180,137 152,138,95 201,177,124 229,206,146 237,215,152 245,218,157 246,218,160 255,227,171 195,110,53 219,151,92 172,68,31 165,56,25 154,59,14 219,165,104 255,221,152 209,170,113 151,105,75 100,52,36 159,104,63 128,61,34 176,104,38 149,53,22 161,60,33 189,106,55 245,215,148 136,63,33 121,57,31 109,58,32 97,54,48 89,51,53 82,55,67 71,51,63 83,63,84 206,182,149 235,214,160 233,214,161 232,206,167 208,182,143 176,128,83 124,69,17 117,62,19 120,82,45 103,57,20 65,38,20 49,36,31 49,36,31 49,35,35 50,37,47 60,44,57 61,46,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 70,47,32 90,57,30 90,53,27 144,102,60 174,125,58 220,189,129 243,218,159 244,221,163 243,223,164 237,218,165 245,221,166 233,212,169 216,190,136 229,206,175 244,220,187 224,203,151 227,211,155 203,179,144 246,222,167 122,102,70 199,177,128 145,116,92 170,146,109 252,236,180 250,231,167 241,217,191 207,186,132 246,224,190 205,183,147 255,233,185 242,220,175 251,227,176 246,221,175 250,230,184 244,225,172 250,228,179 243,225,165 236,217,164 237,217,167 226,202,151 201,180,137 153,139,96 201,177,124 231,208,148 242,220,157 242,220,157 246,221,164 251,201,118 251,226,167 224,188,128 181,100,37 179,123,49 239,185,126 195,137,57 196,134,76 243,222,152 244,215,154 116,62,28 175,111,67 191,119,69 140,71,38 126,65,31 153,63,23 239,198,130 194,121,80 149,70,31 129,59,33 114,57,28 159,103,77 100,50,37 87,53,62 69,47,69 49,47,87 84,60,52 194,161,111 210,181,132 230,205,161 216,191,147 187,139,92 128,68,16 136,76,26 132,94,57 99,54,21 75,39,21 50,37,32 48,35,28 48,37,34 52,37,47 65,47,56 69,52,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 86,56,39 94,59,32 95,58,32 160,116,74 185,136,71 224,190,131 239,216,156 244,219,175 169,141,114 210,195,148 235,212,181 247,226,172 249,224,178 248,228,169 241,220,168 250,226,162 233,217,161 247,224,166 240,215,156 245,219,165 238,219,151 245,226,162 246,228,168 250,226,171 251,232,175 237,217,156 240,221,166 249,226,168 252,226,174 249,228,176 251,233,173 248,223,166 186,165,124 206,183,141 242,220,202 205,183,134 225,208,159 224,207,160 227,208,155 226,202,151 201,180,137 154,140,97 201,177,124 230,207,147 239,217,154 246,219,156 217,164,82 255,217,150 252,225,164 174,120,59 186,130,63 200,148,75 148,88,34 243,221,156 188,112,49 151,99,37 246,215,155 230,193,138 255,207,151 153,87,32 161,60,33 157,62,28 156,65,25 165,92,35 168,98,51 135,54,20 147,75,40 123,55,35 112,55,38 99,50,41 82,46,54 81,45,55 185,122,89 201,135,83 241,220,168 238,214,163 236,211,165 218,193,147 182,135,85 123,63,11 128,65,14 167,127,91 105,54,19 86,43,24 52,40,30 50,38,26 52,36,30 57,40,46 66,49,55 72,55,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 90,59,40 93,57,28 87,52,25 178,130,87 190,144,76 229,195,136 237,214,154 244,225,159 243,223,162 102,89,99 200,187,164 128,117,151 189,172,125 175,150,175 233,210,168 240,217,148 250,228,183 80,65,87 255,237,198 242,222,172 244,229,193 253,232,189 236,224,185 251,225,171 139,121,150 122,100,103 119,99,111 247,227,168 86,74,79 165,149,143 245,227,208 250,227,156 126,101,113 244,226,166 243,221,185 248,229,161 234,218,216 170,154,123 218,195,164 226,202,149 202,182,136 156,142,97 201,177,124 229,206,146 237,220,151 233,204,153 227,197,139 251,229,166 251,229,166 252,218,148 237,217,156 251,220,156 206,157,88 242,223,155 250,210,146 163,74,25 160,59,16 243,178,123 252,221,159 163,96,48 155,54,27 163,55,28 156,65,23 180,94,44 146,59,14 158,76,33 167,91,49 156,87,56 121,69,39 103,52,24 91,52,49 118,62,28 146,54,24 182,96,46 243,217,163 243,219,166 238,213,165 222,197,149 182,135,83 130,67,14 127,67,15 163,124,85 113,63,17 91,50,19 54,39,30 50,35,26 50,38,28 61,44,47 71,52,54 76,57,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,12,17 96,62,42 94,57,31 88,51,25 167,124,75 184,139,75 229,198,138 239,216,156 253,229,176 249,227,178 237,215,195 234,215,199 240,220,188 190,164,141 196,173,160 181,158,118 247,224,166 253,229,176 129,107,112 184,162,128 195,171,136 250,233,207 234,214,166 240,226,201 204,178,137 116,99,105 145,125,118 198,177,164 185,163,116 223,206,169 221,198,167 234,215,178 245,225,166 242,220,173 249,226,186 247,225,176 243,224,169 240,222,178 241,223,179 242,221,180 226,202,149 201,181,135 154,140,95 201,177,124 230,207,147 239,221,159 242,218,183 247,223,161 247,228,164 250,228,165 249,230,164 247,222,163 247,223,161 251,227,165 244,221,161 243,219,157 175,110,55 163,43,9 158,51,10 153,75,8 120,51,13 147,59,23 161,59,23 158,65,19 155,74,24 155,75,34 152,73,34 139,53,19 129,55,30 117,66,31 254,219,163 242,212,156 254,206,148 115,40,20 150,52,22 244,218,168 244,218,168 239,215,164 221,196,148 182,133,82 128,69,12 138,73,18 163,119,77 110,55,10 92,49,14 56,41,30 52,37,26 52,37,26 61,45,43 72,55,56 78,59,66
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,13,13 92,59,34 93,58,31 97,55,33 173,126,74 189,148,80 236,206,139 240,217,159 242,222,163 243,222,170 243,224,160 244,220,156 246,222,158 243,223,162 250,227,169 251,226,169 249,225,170 249,227,164 248,224,158 247,226,174 247,224,164 251,231,170 242,224,164 247,223,168 244,224,165 242,223,159 250,228,163 251,228,168 254,229,170 245,220,161 250,220,164 253,228,169 248,224,162 252,221,157 248,224,158 250,223,162 250,222,164 245,218,157 242,215,154 237,213,158 225,201,148 200,180,134 154,140,97 200,176,121 233,210,150 238,219,155 238,220,147 246,224,161 249,227,164 249,227,164 251,229,164 252,228,166 245,221,159 245,221,159 247,220,159 244,220,158 204,150,91 163,47,14 158,53,11 136,49,22 161,54,22 164,56,22 159,54,22 179,132,69 243,219,157 240,215,156 244,222,159 251,217,158 143,88,43 244,208,157 246,223,165 247,219,161 215,174,115 152,60,28 154,52,14 221,179,116 242,218,165 242,218,167 219,195,144 196,147,96 149,84,24 161,86,18 155,101,51 141,83,30 109,60,20 57,42,31 52,37,26 51,36,25 62,44,41 76,58,57 80,62,61
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,13,21 92,59,32 95,61,31 94,50,24 171,123,65 189,150,79 237,208,145 238,218,157 226,208,166 245,223,178 157,138,145 123,104,90 137,115,118 221,207,178 185,161,124 245,224,168 234,215,160 254,235,180 244,227,178 196,176,156 212,189,158 179,154,126 235,218,169 254,235,182 232,215,168 255,235,172 244,225,161 226,159,107 227,186,129 255,227,166 219,149,98 223,182,125 194,87,46 255,209,147 245,167,119 211,121,74 255,203,151 255,199,155 233,221,155 216,174,120 226,200,148 200,180,132 155,138,99 205,181,126 233,209,147 238,216,153 242,220,157 245,222,162 255,231,169 255,229,122 255,227,159 251,227,165 248,224,162 245,226,160 244,221,163 244,219,160 239,216,156 154,47,6 157,57,9 159,52,22 160,53,21 167,56,19 165,58,28 175,123,61 241,217,155 240,217,157 238,215,157 240,220,159 247,220,159 239,216,158 244,221,163 241,216,159 249,217,162 181,93,57 160,44,11 136,74,18 245,219,165 241,215,165 218,192,142 199,151,97 145,81,19 161,87,12 149,85,21 132,72,18 109,56,15 61,41,34 55,40,29 54,39,30 57,39,34 77,59,58 81,63,60
