10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 81,55,34 84,54,28 85,48,22 167,121,55 206,172,111 236,206,150 239,220,165 240,218,153 215,157,52 237,151,32 17,30,155 247,209,163 255,221,136 250,179,66 61,52,162 255,216,129 95,91,102 249,220,171 52,53,142 252,227,154 75,64,131 250,240,191 252,228,220 245,222,211 255,247,181 255,231,180 68,73,151 244,228,156 251,229,166 247,225,160 108,135,174 118,143,167 149,125,141 247,217,171 208,49,17 108,131,167 47,49,103 207,197,159 238,215,157 229,208,154 205,183,138 159,136,94 201,182,125 222,203,139 240,216,152 242,171,56 255,156,5 255,141,10 250,215,159 255,221,154 255,93,20 255,86,34 255,217,156 163,71,34 172,89,38 255,205,144 248,222,154 225,171,94 205,120,63 161,74,29 176,87,35 162,71,36 153,76,23 233,176,118 247,227,166 241,220,164 240,219,163 199,158,101 83,59,65 180,141,109 242,218,167 243,212,159 158,79,35 225,196,161 218,199,162 215,185,141 195,173,139 182,160,126 151,121,93 90,49,22 95,50,27 84,43,25 89,51,30 80,48,32 56,43,40 57,44,41 53,40,37 40,30,34 28,26,27 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 83,59,37 89,56,31 89,49,24 167,121,55 210,176,117 239,211,155 239,220,163 238,207,143 251,217,147 242,155,60 73,63,162 70,57,144 255,207,137 250,186,88 58,48,167 255,220,140 69,64,123 250,233,164 56,57,148 244,222,159 69,64,134 85,71,124 240,225,214 236,221,212 224,205,137 255,225,176 65,69,154 247,230,163 249,226,166 255,228,167 64,81,126 97,65,92 175,80,35 252,227,168 204,85,46 96,130,167 77,60,80 249,220,157 240,212,156 230,204,152 206,186,138 159,138,95 205,184,128 226,207,143 246,220,168 244,219,160 255,213,128 255,144,14 255,121,3 255,107,18 255,141,72 255,95,30 246,228,168 246,216,147 255,225,150 255,212,154 241,172,105 205,129,73 179,95,49 163,81,34 160,79,27 160,73,32 206,126,69 159,73,23 245,217,159 243,223,164 253,221,146 101,63,53 82,58,62 165,134,113 244,220,167 172,146,92 150,75,28 234,207,164 227,198,165 217,189,151 204,182,148 189,167,133 154,125,92 100,56,30 93,48,25 92,49,30 98,55,36 84,48,30 56,43,40 56,43,40 55,42,37 43,33,34 28,26,24 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 21,16,18 90,59,36 90,57,30 95,52,17 170,118,47 210,178,121 238,212,158 240,221,164 220,188,117 213,159,73 226,156,55 234,192,113 245,198,105 243,158,64 255,177,77 27,34,171 255,219,140 239,231,168 254,241,180 254,232,183 230,223,182 231,206,178 236,217,151 242,218,163 236,225,181 250,240,171 253,240,192 68,64,145 251,227,165 247,228,162 255,234,169 243,223,164 121,83,62 248,228,167 251,226,169 255,229,164 190,178,123 240,216,152 245,222,164 237,213,158 226,202,149 207,187,139 154,136,92 201,180,124 230,208,145 239,217,152 245,222,164 247,227,166 250,223,158 255,132,15 255,123,29 243,223,162 255,111,55 250,225,166 242,222,161 245,225,164 249,222,159 243,220,162 244,220,158 217,184,107 253,219,160 237,223,167 247,218,155 161,82,36 158,69,36 195,149,81 243,219,166 163,124,85 96,63,56 88,57,65 96,65,71 244,225,168 227,198,147 151,70,20 241,211,169 229,203,164 222,196,157 209,185,152 201,177,142 174,143,104 124,78,37 120,76,36 115,72,37 104,56,29 87,50,26 53,40,37 58,42,40 50,39,34 42,32,33 31,23,29 30,24,29
10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 25,20,17 89,59,33 93,58,33 95,55,19 163,111,40 215,184,124 238,210,154 240,218,153 185,149,87 255,203,136 255,213,141 252,218,146 240,176,78 241,166,69 255,205,109 24,21,147 255,227,143 246,232,164 255,227,174 255,223,163 245,233,167 254,224,166 253,226,165 255,227,176 253,227,173 249,226,168 170,146,109 249,242,222 255,210,147 251,227,161 252,225,164 247,222,165 255,233,173 255,239,173 255,206,149 236,228,163 200,150,88 219,174,126 228,184,131 235,211,156 229,205,154 207,185,138 161,143,99 201,183,123 226,206,145 240,218,155 245,221,159 254,230,166 255,227,171 255,129,16 255,212,130 247,225,160 248,224,160 248,228,169 242,223,157 243,226,159 252,221,161 126,101,98 120,92,65 243,217,165 104,68,39 244,221,161 251,227,163 203,143,91 150,70,31 171,118,65 247,218,165 117,70,49 100,62,52 89,59,60 86,54,68 143,121,72 246,199,147 128,86,64 116,79,66 168,142,101 230,201,168 221,197,164 206,184,150 186,158,120 117,72,26 119,73,32 104,53,16 103,63,29 84,44,19 50,39,32 55,42,39 52,39,34 45,34,31 35,25,29 35,27,33
10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 36,27,23 88,57,34 89,54,29 94,60,19 174,111,42 222,192,134 241,213,157 247,218,167 112,81,99 253,219,149 250,232,170 218,186,113 249,222,157 244,229,168 205,166,107 17,17,142 255,228,157 253,229,163 255,216,161 255,223,163 241,207,137 255,174,126 238,163,116 245,122,89 244,228,154 241,132,85 255,235,175 251,232,164 255,196,146 254,212,149 253,218,151 255,204,138 255,216,159 255,214,156 255,221,150 222,153,99 255,204,160 243,217,163 238,190,132 234,214,153 226,200,148 201,179,132 160,142,98 207,187,128 226,206,145 239,216,156 245,222,162 252,230,167 255,226,162 237,175,99 250,223,158 247,222,165 249,227,164 249,231,160 248,221,156 122,88,70 234,198,151 251,218,152 75,51,60 100,53,42 103,66,26 150,102,55 244,220,158 168,92,50 156,64,32 194,133,72 248,218,151 119,66,43 103,59,47 90,58,53 88,58,57 135,107,98 65,48,80 50,43,94 42,47,94 155,136,101 234,213,157 227,203,166 212,188,153 194,166,126 135,92,43 118,67,28 107,51,15 100,57,24 92,48,18 56,41,32 55,39,37 50,34,32 46,35,32 37,26,33 39,28,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 46,35,28 92,62,36 88,53,26 107,74,35 177,114,42 228,198,142 239,212,149 249,222,159 255,217,153 255,215,165 247,207,130 246,222,160 245,225,164 221,180,112 255,218,161 251,221,152 232,189,129 226,192,120 255,215,158 255,211,151 218,116,65 218,97,43 248,189,132 255,222,163 255,190,137 255,183,136 200,183,116 248,229,163 255,203,145 255,225,164 255,217,157 255,223,163 255,222,161 255,229,163 255,221,158 255,228,170 255,228,165 237,225,157 255,217,156 238,213,154 224,200,145 203,181,134 160,142,98 200,180,121 226,206,145 238,215,155 247,222,163 251,227,165 249,227,164 251,226,167 246,222,158 245,221,159 245,223,158 249,230,164 248,224,160 255,217,165 73,61,75 86,57,33 89,58,48 92,52,45 103,57,20 128,65,32 248,222,168 142,69,39 164,60,32 187,123,63 241,208,140 124,64,39 108,60,44 103,57,57 134,92,79 78,56,64 59,48,71 46,49,87 57,56,102 237,211,159 230,205,159 230,204,165 221,194,158 199,171,131 144,101,52 112,59,14 118,68,22 95,51,23 93,52,25 52,40,30 50,37,34 50,34,28 49,35,35 39,29,33 46,33,41
10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 54,39,30 95,60,35 95,55,30 133,99,56 187,121,50 218,193,136 236,211,154 243,223,148 204,170,227 244,223,180 237,213,158 246,223,165 241,220,168 150,140,130 255,225,163 248,222,168 247,229,158 249,220,155 255,228,167 247,226,170 251,231,170 251,232,168 246,222,156 247,230,163 255,227,164 255,228,167 255,218,154 248,226,177 246,229,178 254,230,179 255,237,172 255,232,188 252,225,160 201,169,114 240,235,223 178,154,121 192,160,126 234,211,169 191,167,130 234,219,156 226,202,147 203,181,134 161,140,97 201,177,122 230,207,147 233,211,148 244,220,158 248,224,160 243,224,160 255,214,145 164,69,35 165,63,25 164,68,28 166,81,28 251,215,155 255,224,162 169,129,77 84,49,54 88,48,50 154,106,61 110,54,32 168,100,55 236,183,117 151,61,35 158,65,37 195,151,84 211,171,107 128,62,32 109,51,27 139,90,70 92,54,48 77,53,59 61,49,63 54,47,75 67,60,99 241,212,161 239,215,164 233,208,162 221,195,154 198,170,130 153,110,63 116,60,11 125,68,24 106,65,34 102,57,24 58,39,27 47,36,31 51,35,29 52,39,36 44,34,38 54,39,49
10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 73,54,42 98,63,36 95,56,28 148,112,63 188,125,51 219,191,133 234,208,154 245,224,152 208,197,224 118,104,130 240,234,229 150,141,126 237,223,228 97,85,115 250,228,154 254,229,170 204,185,203 165,144,142 254,236,192 226,201,198 255,241,202 234,211,182 248,226,188 150,127,114 161,140,138 249,227,251 120,102,72 241,213,173 241,214,167 237,226,153 239,223,167 187,167,119 148,132,128 255,226,154 239,233,226 213,187,177 249,233,150 191,172,206 235,217,144 233,209,145 223,202,150 202,180,133 159,139,93 200,176,123 230,207,147 236,214,151 246,219,158 244,220,158 253,224,171 253,186,120 230,173,104 208,121,78 166,59,29 163,59,22 155,67,15 251,217,156 250,218,161 167,127,93 160,118,66 113,52,34 129,71,20 147,83,19 158,72,22 159,58,29 159,61,31 210,169,112 143,90,33 139,61,33 129,67,38 100,54,36 97,52,47 87,49,43 106,77,73 127,102,103 119,97,100 164,142,93 242,219,161 237,212,166 225,199,158 212,182,140 171,130,83 131,72,26 126,64,22 129,90,51 102,53,17 62,41,30 49,36,31 51,35,31 50,37,30 48,36,41 60,45,55
10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 81,61,43 92,57,30 89,53,24 159,117,63 180,119,40 215,187,131 239,213,163 238,217,163 250,225,177 247,228,175 202,181,140 158,134,108 121,107,91 102,86,80 236,218,156 169,156,124 167,145,180 103,82,80 185,164,121 231,202,178 247,227,181 227,210,163 246,221,175 116,97,104 184,158,135 237,218,206 115,94,69 179,157,121 245,231,173 193,171,135 246,222,167 226,209,160 243,226,159 243,225,163 254,236,176 245,220,163 243,223,162 241,221,162 244,223,169 234,214,155 227,201,147 203,181,134 159,139,93 203,179,126 229,206,146 239,217,154 244,220,158 247,217,159 238,192,92 251,229,164 241,210,148 199,99,40 255,226,154 168,109,52 238,199,126 148,72,9 255,212,150 245,218,155 225,190,125 120,50,26 155,84,29 188,106,50 102,54,27 159,58,31 164,68,26 255,206,163 145,65,24 137,63,29 123,60,29 155,99,63 104,45,26 91,51,57 77,50,64 56,48,65 59,53,76 194,162,107 245,210,154 216,191,143 228,203,159 217,187,145 180,138,86 135,72,21 141,82,23 152,106,76 98,52,13 66,41,24 52,35,27 50,37,30 45,35,25 50,35,43 63,45,56
10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 84,62,42 95,58,34 94,55,27 175,131,78 186,127,52 215,187,131 237,211,157 240,222,160 191,172,119 238,222,164 250,223,176 250,224,170 242,212,156 250,221,156 249,221,163 248,231,151 240,210,166 251,226,180 252,229,158 247,223,170 254,230,164 245,226,162 242,227,166 250,231,165 251,232,175 235,222,159 251,231,181 250,229,159 240,221,164 251,229,164 245,226,162 242,225,160 252,227,168 201,179,134 190,163,129 102,70,123 181,152,121 172,153,128 180,159,118 231,209,160 229,203,153 202,180,133 160,143,96 202,178,125 229,206,146 238,216,153 246,218,160 214,157,70 255,219,155 253,226,163 238,198,132 194,125,69 235,208,143 153,62,27 246,218,160 243,191,120 140,60,1 215,183,128 248,215,165 252,218,159 250,207,151 157,63,20 155,64,27 163,57,30 165,83,29 176,96,41 148,64,20 167,87,51 132,59,29 120,57,37 110,52,42 92,48,47 81,47,54 87,46,60 149,55,12 234,195,138 248,219,166 239,214,168 237,212,168 219,189,145 169,124,76 121,58,5 134,71,18 175,130,95 100,52,5 84,55,35 55,39,26 50,35,26 49,37,27 52,38,43 64,47,53
10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 87,61,40 93,60,35 97,56,29 178,136,71 189,132,63 219,190,129 238,211,150 240,222,160 233,222,178 200,178,183 144,129,137 106,95,131 232,217,179 109,87,136 246,230,188 247,224,166 87,73,86 233,216,208 118,105,98 243,221,172 124,109,89 131,107,141 248,221,156 98,86,91 246,223,163 237,230,162 249,228,217 239,215,164 87,68,70 242,220,157 169,157,171 100,83,103 255,226,168 207,200,182 243,222,168 97,93,113 255,233,178 92,80,92 210,193,156 243,211,177 227,201,151 208,186,141 165,144,101 204,180,127 229,206,146 237,221,149 220,190,144 245,218,157 251,227,165 252,228,166 247,220,159 247,217,159 248,221,156 185,128,59 243,223,162 245,221,155 152,84,25 159,52,11 172,71,28 238,195,135 235,188,127 147,54,29 163,58,26 163,60,27 205,116,69 153,64,15 178,88,46 173,91,48 154,78,38 153,84,53 161,99,72 107,60,39 93,42,45 168,91,54 137,52,26 158,90,29 249,221,165 244,220,169 238,211,164 225,195,149 172,129,80 134,68,18 130,64,7 163,120,85 109,57,7 90,50,25 55,38,28 52,38,24 51,36,25 56,39,40 68,52,50
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 90,62,35 93,58,33 96,54,30 173,123,63 193,136,65 227,197,141 239,213,159 232,215,168 219,196,193 207,178,174 230,213,174 240,225,205 195,179,146 215,192,189 234,225,167 247,225,158 100,79,96 245,230,219 94,90,103 248,229,190 116,97,83 98,84,99 246,234,164 91,84,82 255,227,169 245,230,194 242,227,191 215,201,158 214,190,199 213,202,138 217,195,198 235,219,175 248,229,161 247,227,179 251,229,184 251,231,185 254,233,179 245,223,178 246,226,178 236,214,165 225,201,148 203,181,136 158,142,98 201,177,124 230,207,147 237,220,153 246,219,187 245,223,160 249,227,164 250,226,164 251,229,164 249,227,164 244,222,159 250,227,167 246,228,166 244,219,160 213,176,103 169,44,12 160,50,10 163,50,18 148,58,11 118,49,18 166,59,29 158,54,19 144,64,9 183,105,59 185,106,67 149,65,30 133,59,25 121,54,29 190,139,86 252,224,168 246,212,149 255,199,150 126,48,20 152,64,12 246,218,162 244,220,167 240,214,164 226,194,148 174,130,79 128,66,10 149,83,26 151,107,65 110,54,5 100,52,23 56,40,27 54,39,28 52,38,24 55,37,32 72,53,55
10,9,12 10,9,12 10,9,12 10,9,12 17,10,13 91,58,33 95,58,34 95,55,32 181,128,62 196,141,69 228,205,145 243,217,163 242,222,161 246,224,161 246,223,165 249,222,161 245,219,165 244,220,156 250,226,162 252,227,168 252,228,162 250,229,159 250,227,167 251,228,159 246,229,164 251,234,165 255,226,163 251,229,155 244,225,161 240,227,164 248,230,159 255,229,179 250,229,173 250,226,171 245,223,158 255,226,175 255,226,175 252,227,170 255,226,163 247,225,160 255,226,163 252,223,162 249,222,159 239,221,161 239,214,157 227,201,149 200,178,133 161,143,99 203,179,124 233,210,150 238,219,155 240,221,157 243,221,158 254,224,166 248,224,162 247,220,157 252,230,167 247,225,162 243,223,162 245,221,159 244,219,160 240,223,156 162,51,16 168,45,12 202,108,67 125,47,17 165,57,23 160,57,26 147,65,22 243,216,151 240,214,160 244,218,164 241,224,159 240,213,150 130,74,25 251,214,159 246,223,163 241,221,162 168,108,56 137,49,11 158,54,19 246,195,126 241,220,164 240,216,163 223,191,145 189,145,92 153,84,17 159,81,14 143,95,48 142,81,18 118,62,26 60,41,29 51,36,25 50,36,22 53,36,28 71,53,50
10,9,12 10,9,12 10,9,12 10,9,14 18,7,4 97,63,43 94,59,34 92,55,29 177,121,45 196,144,73 231,206,147 242,223,168 244,225,198 244,222,214 168,150,120 169,148,123 166,154,115 244,224,165 215,191,154 243,222,166 249,230,166 249,229,170 252,225,164 249,234,171 111,106,108 248,220,162 252,233,167 250,233,166 255,242,186 93,78,125 254,230,166 251,229,162 255,243,172 255,222,168 236,193,133 204,132,82 237,223,165 255,196,131 255,223,171 255,223,166 255,211,159 215,110,68 255,135,91 234,219,158 246,217,164 229,200,147 200,178,131 163,142,101 207,183,128 232,208,146 237,214,154 243,221,158 245,223,160 255,227,175 255,238,120 250,218,145 251,229,164 250,226,164 247,225,162 248,221,160 187,164,104 246,218,162 177,86,44 158,56,18 154,50,13 156,51,21 165,52,18 166,55,22 151,64,23 239,203,143 237,219,157 238,215,155 242,219,161 244,221,163 252,223,162 237,216,162 243,218,161 237,217,158 253,217,157 160,66,27 152,47,15 186,108,55 242,223,166 238,217,163 222,189,141 193,149,96 152,85,19 159,85,15 133,87,30 134,69,7 98,52,11 58,43,34 56,41,32 54,40,26 50,34,28 74,56,55
