10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 17,8,4 68,47,24 70,48,28 78,52,27 80,49,26 145,101,50 186,135,68 213,184,133 237,213,160 238,217,165 237,219,159 234,203,143 255,204,141 26,28,141 81,54,80 255,216,137 246,161,35 252,170,56 255,207,111 255,201,128 37,26,161 255,223,150 248,222,172 255,227,164 255,226,169 255,232,169 255,227,157 226,183,123 244,188,110 240,189,95 255,217,145 255,230,160 254,220,150 246,209,117 255,222,126 255,231,168 255,220,151 244,208,159 251,216,151 255,224,151 255,230,161 254,227,164 253,226,163 255,226,150 255,222,143 254,225,160 244,230,164 254,232,169 247,219,163 244,224,165 245,221,166 241,213,157 236,212,157 226,205,151 214,193,141 195,175,129 147,118,87 201,181,122 229,206,146 235,212,152 236,217,153 243,220,160 239,224,163 255,149,16 255,137,33 233,233,172 238,138,54 255,101,35 250,227,158 253,230,172 255,218,144 226,148,81 189,102,57 165,74,34 156,71,32 175,92,23 201,117,34 184,102,44 153,72,20 202,144,93 247,220,159 255,222,163 187,122,60 199,138,75 192,116,56 162,74,38 231,182,113 248,214,151 240,217,159 242,218,165 240,216,163 239,215,164 239,215,164 239,212,169 238,212,171 230,208,163 228,203,159 180,114,80 138,56,27 130,52,22 131,69,40 187,158,127 176,155,128 162,143,116 146,125,98 120,91,60 109,65,35 97,55,17 94,55,27 90,59,36 91,57,27 97,58,28 75,52,37 57,45,45 57,45,45 54,43,40 55,42,39 36,29,32 31,29,30 30,28,29 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,10,10 19,13,6 77,52,33 77,52,33 79,50,28 83,53,25 155,107,51 188,142,76 220,189,136 239,215,160 236,215,159 241,220,164 216,183,117 228,179,102 91,65,82 31,23,137 244,206,140 251,170,68 235,159,50 177,123,62 255,206,116 46,42,173 255,226,143 248,229,165 254,229,170 254,227,164 246,224,159 255,227,169 250,223,162 255,226,162 252,233,169 255,233,171 249,229,168 248,229,163 252,222,155 251,220,156 250,223,160 252,228,162 248,228,169 255,228,165 255,229,166 255,228,160 246,229,162 244,213,149 207,193,137 250,231,165 247,219,161 244,208,161 194,174,124 147,100,48 246,227,170 244,214,158 247,219,163 237,213,158 223,202,148 215,194,142 196,171,125 151,123,94 202,178,123 227,207,146 230,210,149 240,216,152 247,213,154 247,223,159 255,196,98 255,135,1 240,213,148 245,148,79 255,100,11 255,93,32 239,158,97 245,216,163 252,217,152 252,222,164 252,224,154 250,212,146 227,160,92 210,136,64 210,124,33 207,122,49 165,86,22 183,106,50 189,132,74 187,115,35 253,212,140 193,119,67 163,73,33 251,220,158 242,222,161 243,220,162 238,214,159 242,218,163 240,216,161 240,218,171 243,212,163 212,185,142 239,213,172 230,208,163 215,145,114 142,60,33 131,56,25 134,63,37 172,114,77 184,160,134 169,149,119 152,135,107 136,104,72 116,78,41 116,72,34 93,52,23 86,51,26 80,47,22 84,48,28 67,46,31 57,44,41 59,46,43 57,44,41 54,43,40 36,29,32 31,29,30 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 23,14,10 77,51,26 79,53,28 81,52,28 91,57,25 160,108,46 185,140,76 218,190,134 239,215,160 240,219,163 241,220,164 194,159,94 234,182,93 216,167,75 19,34,168 173,132,60 255,223,160 224,161,87 255,228,166 255,207,100 47,46,160 255,222,150 241,225,171 92,80,80 204,197,195 77,63,105 152,143,137 244,225,157 94,76,124 255,227,170 255,229,175 89,72,131 250,229,173 94,69,119 245,229,225 255,243,190 93,82,159 247,224,164 248,230,170 248,228,167 255,186,134 157,104,79 209,46,1 32,47,104 55,76,111 239,224,184 186,67,14 118,124,143 216,57,25 209,46,6 220,69,27 239,214,155 237,213,158 223,202,148 213,192,140 199,172,127 150,125,95 201,182,125 224,204,143 232,210,147 243,219,155 248,216,145 255,179,51 236,207,135 255,162,53 255,116,20 255,113,26 255,106,26 255,152,88 255,94,31 251,149,75 243,199,121 210,176,106 255,208,122 232,153,60 246,172,100 239,222,157 255,213,142 179,105,30 172,80,16 175,93,37 162,70,33 165,78,35 156,87,20 255,198,136 253,213,147 238,212,160 246,223,165 244,221,161 242,219,161 239,214,155 243,216,155 132,98,37 99,71,73 239,208,148 234,211,169 237,210,167 176,108,65 160,94,46 219,182,138 208,174,133 133,65,27 198,168,140 180,157,128 160,143,119 141,112,81 109,71,36 95,49,19 91,49,25 82,44,25 83,52,33 75,45,28 67,48,34 57,45,45 59,46,43 59,46,43 52,41,38 39,29,33 30,28,29 30,25,27 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 38,21,13 81,55,34 81,52,30 81,51,25 89,52,28 169,120,55 192,150,85 219,191,133 237,211,157 237,218,163 244,223,167 167,126,67 217,161,65 237,155,39 60,51,159 68,49,93 247,205,140 225,181,110 225,162,61 246,187,94 52,45,154 255,215,121 64,64,132 245,223,158 240,230,152 48,50,132 179,183,216 245,223,160 74,69,137 255,238,173 251,226,167 63,68,135 159,147,188 253,233,156 251,234,165 253,235,173 80,86,157 247,229,158 247,227,166 250,228,165 230,186,156 187,104,91 178,111,104 119,143,203 116,152,197 246,211,175 186,65,9 130,127,154 153,54,44 164,36,27 180,62,27 239,211,153 237,214,156 227,206,152 217,196,144 194,172,127 153,123,95 202,181,125 224,204,143 229,210,146 243,219,153 242,195,118 239,164,46 255,144,6 250,208,145 255,222,160 255,227,149 252,225,162 255,104,42 255,89,33 248,224,158 181,83,37 162,74,18 200,149,92 252,217,150 255,218,152 243,150,73 211,129,57 224,134,56 169,85,23 183,94,45 203,109,66 164,72,35 164,70,27 180,107,46 252,209,149 245,222,164 244,224,165 242,222,163 243,217,163 246,218,162 137,96,37 86,56,55 163,128,103 239,213,159 240,213,168 232,189,142 161,81,45 227,184,139 229,196,159 217,194,152 203,164,121 201,174,142 190,167,136 172,155,120 148,119,88 110,71,43 94,50,22 97,52,31 88,50,33 86,57,37 87,50,35 73,47,35 58,41,42 57,41,39 55,42,39 55,42,39 40,30,34 30,28,29 30,25,27 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 45,26,14 81,55,34 87,56,35 87,52,27 89,52,26 164,120,53 192,147,83 225,197,141 239,210,157 239,220,163 242,221,165 144,104,50 217,177,84 232,147,39 170,125,131 25,34,145 234,188,133 255,226,149 246,168,68 255,208,109 64,49,168 255,220,130 54,50,154 244,235,159 244,221,161 66,66,160 214,208,244 247,221,169 68,56,128 250,238,240 252,234,161 70,70,150 64,66,150 255,239,176 255,230,175 255,229,156 85,89,174 247,231,159 249,230,166 253,226,163 204,187,159 56,80,127 43,71,123 209,52,12 211,64,30 235,216,150 169,74,29 124,127,145 48,63,138 35,46,104 83,74,89 236,215,159 238,213,156 231,207,154 217,196,144 195,172,130 149,119,91 200,181,124 224,204,143 230,215,154 249,221,165 254,206,132 251,169,44 255,145,0 255,137,3 255,144,53 255,161,81 255,102,19 255,83,7 255,93,32 245,233,167 248,198,138 164,87,31 168,79,32 158,78,21 199,122,69 241,191,131 250,207,149 226,150,90 156,66,1 161,73,19 159,70,18 159,68,24 161,70,35 196,113,64 182,104,51 250,219,159 247,227,168 242,221,165 243,216,151 227,188,127 95,61,57 80,61,63 183,151,121 236,217,160 249,216,164 246,205,148 147,65,22 237,199,151 226,198,158 217,193,156 214,188,147 205,181,148 193,171,137 178,158,126 153,123,95 107,70,44 92,48,22 94,49,26 96,54,32 99,63,41 83,45,26 74,46,33 56,43,40 56,43,40 54,41,38 49,36,33 42,32,36 28,26,27 30,25,27 30,25,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 53,32,19 86,57,35 84,55,31 87,54,27 98,57,26 167,118,53 189,147,84 222,193,140 236,213,155 240,219,163 246,222,160 144,96,42 246,197,120 238,157,53 244,193,115 29,31,155 198,150,76 235,173,76 223,156,61 234,186,112 61,52,173 255,220,132 107,95,111 100,89,123 251,224,192 55,54,141 165,168,227 255,228,179 71,58,147 172,148,113 85,68,74 74,67,147 187,170,173 142,137,125 243,223,162 215,182,157 95,97,181 250,230,155 252,230,165 251,227,161 236,219,152 66,70,99 33,59,103 224,43,9 255,219,158 253,228,169 254,220,161 135,121,123 59,61,115 106,97,68 246,228,168 238,217,161 237,211,157 226,202,151 217,196,144 198,171,128 147,119,90 209,183,129 226,201,142 236,213,153 245,223,160 247,219,161 244,220,165 255,222,143 249,178,89 255,157,61 255,129,23 255,135,69 255,119,54 245,109,44 254,104,50 255,196,147 251,220,158 241,222,154 240,218,153 247,218,153 238,208,141 233,197,137 240,200,125 226,185,115 205,148,79 169,106,34 160,84,26 160,80,25 192,116,53 167,74,26 174,104,46 241,223,163 249,218,169 255,217,160 114,78,45 91,59,56 84,58,62 150,119,111 242,218,163 246,222,158 148,99,50 139,68,26 234,196,146 230,204,163 223,199,162 216,190,151 209,185,150 202,178,145 187,164,133 161,128,101 115,76,46 100,54,26 92,47,24 90,53,27 113,77,55 89,49,26 77,48,28 54,41,38 56,43,40 57,44,41 55,42,37 44,34,35 32,26,31 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 63,40,27 90,59,36 91,58,33 93,58,31 113,70,35 170,118,47 188,145,85 222,196,144 239,216,158 240,221,164 242,219,159 175,121,73 240,186,100 226,156,55 236,163,63 116,79,97 241,155,53 243,158,64 219,138,39 226,172,84 39,46,183 255,219,140 244,227,158 251,234,167 254,233,177 254,232,183 236,221,181 243,231,174 229,204,176 236,217,151 248,221,156 209,189,169 255,228,164 250,240,171 246,233,185 236,227,153 111,107,188 251,227,165 253,231,168 250,228,163 241,226,163 243,223,164 146,133,110 229,157,93 247,227,166 251,226,169 250,228,165 245,226,160 171,159,120 240,216,152 245,223,160 240,217,157 233,209,154 226,202,149 217,196,144 195,168,125 145,120,90 201,180,124 226,201,142 233,214,148 240,218,153 245,222,164 243,225,165 250,231,174 247,229,158 255,132,15 255,120,0 249,219,152 251,231,170 255,111,55 248,234,164 248,234,168 244,225,161 245,225,164 247,223,161 249,220,159 242,219,161 244,220,158 252,219,153 203,163,97 244,218,164 237,223,167 236,216,157 240,206,145 157,78,32 158,69,36 161,76,23 242,223,159 250,215,159 163,124,85 101,64,51 91,60,52 89,58,66 96,65,71 246,218,162 243,222,168 213,142,98 151,70,20 235,192,143 235,212,172 229,203,164 222,196,157 213,189,154 206,182,149 199,174,146 174,143,104 131,92,53 129,79,37 115,71,31 115,72,37 126,87,57 97,52,29 78,47,28 53,40,37 57,41,37 50,39,36 48,37,32 42,32,33 31,23,29 32,26,31 32,26,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 66,45,32 90,60,34 92,58,36 99,63,34 121,81,45 167,115,44 185,147,83 224,196,140 239,214,157 243,221,156 243,217,163 219,164,94 255,210,143 217,167,95 236,168,78 239,190,111 255,181,83 248,173,76 221,168,84 180,134,79 42,39,165 255,227,143 249,226,166 251,227,172 255,224,169 255,222,162 252,228,164 255,226,163 255,226,168 254,227,166 248,230,168 255,231,185 254,225,162 250,227,169 243,222,170 115,96,80 192,185,165 255,222,159 251,228,168 240,229,156 250,231,167 250,225,168 255,230,171 255,232,174 249,230,164 255,223,166 255,218,154 255,206,153 255,221,162 255,214,166 250,225,166 252,215,160 233,209,154 228,204,153 216,192,141 197,171,130 150,128,94 199,181,121 226,203,143 229,209,148 240,218,155 245,221,159 251,227,163 251,226,167 240,232,169 255,129,16 255,119,22 250,226,164 247,225,160 248,224,160 251,227,165 246,224,159 250,219,159 243,226,159 247,225,162 241,200,139 95,70,67 179,151,124 255,221,172 240,200,148 128,98,56 242,219,159 242,222,161 246,221,164 147,87,35 149,69,30 158,74,30 239,217,154 255,217,153 117,70,49 103,61,48 95,62,55 89,59,60 89,57,71 98,68,40 236,212,161 177,119,64 146,104,82 171,128,111 205,176,156 229,203,162 231,202,169 224,201,161 215,191,158 200,178,144 183,155,117 142,105,63 123,70,27 105,59,18 111,60,23 125,93,63 95,56,26 85,49,29 52,41,34 52,43,37 56,40,38 52,39,34 45,34,31 33,23,27 34,26,32 35,27,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 76,50,36 88,57,34 87,56,33 89,52,26 135,101,60 168,111,40 198,158,92 230,205,148 244,213,160 242,218,163 253,226,161 231,195,137 231,190,133 252,225,164 238,166,79 209,143,57 246,213,147 238,222,164 245,224,172 104,80,86 23,35,154 255,225,148 251,231,170 255,202,146 253,208,144 255,218,161 255,208,155 255,228,168 255,223,162 255,217,162 255,223,159 255,229,165 255,218,164 255,219,164 247,196,141 255,221,160 242,227,164 255,198,137 186,127,79 202,96,48 255,219,158 255,206,150 255,158,113 247,226,154 246,232,166 255,213,148 255,210,154 255,201,138 230,227,160 232,222,153 184,101,50 255,215,158 234,208,154 228,204,151 214,190,139 197,171,130 150,128,94 207,189,129 228,205,145 231,211,150 238,215,155 244,222,159 252,228,164 252,229,171 255,215,131 255,134,33 255,209,135 251,219,162 250,228,165 250,226,164 254,227,166 225,195,126 213,182,122 247,222,163 242,215,150 250,221,160 182,150,93 74,53,68 101,59,62 239,199,135 99,56,48 200,161,104 243,220,160 245,223,158 155,77,33 153,65,29 158,71,30 241,215,161 255,215,159 120,69,45 105,59,43 99,61,55 88,58,57 81,57,63 81,57,66 142,107,110 56,57,91 47,52,99 45,53,99 41,50,104 75,70,99 115,96,69 221,195,154 220,196,159 205,183,149 189,161,121 153,116,72 119,64,19 111,61,17 122,70,22 132,100,70 92,49,16 92,52,27 55,40,31 51,40,37 50,37,32 51,35,31 48,36,36 34,27,30 36,28,34 38,30,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 77,52,35 88,57,34 89,55,33 94,57,31 145,111,70 174,111,42 207,166,105 225,200,143 240,212,156 238,209,158 172,140,83 129,94,138 248,214,144 251,233,171 255,211,142 242,222,145 244,229,166 241,226,165 252,224,166 65,38,104 31,31,156 255,233,162 254,230,168 255,201,153 255,205,141 255,211,151 255,194,154 255,154,112 252,166,118 255,216,169 255,222,154 226,162,100 255,203,160 204,95,48 252,196,129 255,222,172 244,225,157 255,136,86 255,227,164 253,111,77 255,230,167 255,203,137 250,107,62 247,230,163 255,222,164 255,217,146 255,188,134 255,218,153 251,227,165 245,219,165 207,149,98 255,219,165 229,209,148 225,199,147 214,190,139 197,171,130 150,128,94 206,186,127 225,202,142 231,211,150 239,216,156 247,224,164 250,228,165 251,228,170 255,181,84 255,216,140 252,221,157 253,221,164 248,223,166 249,227,164 247,228,162 246,223,154 255,219,151 125,91,73 115,83,51 227,196,134 226,193,127 74,50,59 91,51,53 100,57,12 108,61,40 128,80,33 240,216,150 249,220,155 145,69,27 157,65,33 160,73,28 238,214,159 236,186,140 119,66,43 106,60,44 102,59,53 90,58,53 88,58,57 117,84,73 73,59,83 58,47,83 51,44,95 41,50,89 62,59,102 235,216,181 226,205,149 227,205,158 220,196,159 211,189,155 195,167,127 164,130,85 124,70,20 118,67,28 111,55,19 132,99,72 104,59,26 89,49,24 56,41,32 50,38,38 49,36,33 51,35,33 48,37,34 36,25,32 40,29,36 42,31,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,10,11 79,54,35 92,62,36 86,52,30 90,53,27 157,124,85 177,114,42 210,174,116 227,201,147 238,214,152 249,222,159 255,221,158 249,213,151 255,218,168 247,207,130 252,224,156 244,221,163 248,221,160 221,180,112 255,215,141 255,213,156 246,216,147 232,189,129 211,174,93 255,189,137 255,227,157 255,211,151 255,212,159 255,199,143 240,119,65 248,189,132 246,233,172 250,137,85 255,236,168 255,183,136 255,215,154 244,203,146 249,230,164 255,203,145 186,116,65 240,159,107 255,216,166 255,223,163 255,225,157 255,194,133 255,222,156 255,221,158 255,231,174 248,231,166 255,221,163 237,225,157 247,220,155 255,218,157 233,208,149 224,200,145 215,191,140 196,170,129 149,127,93 200,180,121 223,201,138 228,208,147 240,217,157 247,222,163 247,223,161 254,226,168 252,225,164 251,226,167 250,226,164 246,222,158 245,221,159 245,223,158 249,226,166 247,228,162 250,223,160 255,217,165 142,117,89 69,58,83 87,58,34 89,58,48 91,55,65 99,52,43 135,82,37 128,65,32 251,213,147 218,189,117 136,63,33 164,60,32 154,65,16 238,217,163 200,144,95 124,64,39 111,59,40 102,58,48 105,59,59 134,92,79 88,56,53 69,52,72 55,50,77 46,49,87 42,48,90 155,139,126 236,210,158 230,205,159 230,205,161 228,202,163 218,191,155 199,171,131 171,137,92 118,64,14 120,67,22 118,68,22 120,86,52 92,48,20 88,48,25 52,40,30 52,39,34 49,36,31 51,35,29 49,35,35 37,27,31 45,32,40 45,34,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,10,11 82,53,33 93,60,35 94,59,34 95,55,32 170,136,93 185,119,46 209,173,113 231,202,149 237,211,157 244,221,163 184,162,126 250,226,175 252,228,175 250,227,169 249,226,166 244,222,159 244,220,165 243,226,161 248,221,160 246,230,158 252,222,166 244,232,162 247,230,163 249,222,159 248,223,164 248,237,175 252,227,170 253,231,168 248,229,163 255,236,181 252,227,170 247,223,159 255,229,171 243,226,159 244,227,162 239,225,167 246,229,162 236,228,165 248,231,166 246,234,164 248,229,163 252,225,164 255,217,159 251,218,166 255,228,164 248,227,223 255,227,176 220,199,145 231,200,151 237,217,158 250,222,166 250,219,166 234,216,156 227,201,149 216,192,141 196,170,129 148,125,94 200,180,121 225,202,142 230,210,149 235,212,152 244,219,160 252,225,164 247,225,162 245,225,164 255,224,159 194,135,78 153,82,29 155,73,28 160,73,28 159,93,41 237,197,133 242,223,157 248,228,167 249,218,156 81,50,61 78,52,56 92,47,40 162,112,66 106,60,32 121,58,34 135,65,34 239,186,131 167,101,44 119,61,28 161,63,35 165,86,22 242,214,156 162,101,56 127,60,33 119,59,36 113,60,46 139,91,64 88,48,39 80,52,54 79,52,64 55,49,70 53,47,79 54,46,83 212,184,144 240,216,163 239,214,166 235,210,164 232,206,165 217,194,154 198,170,130 176,139,97 129,75,25 120,64,17 114,62,14 118,79,49 89,43,13 94,47,24 52,40,30 49,36,29 48,35,32 50,37,32 49,36,33 41,29,34 49,34,44 54,39,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 12,10,6 90,59,38 94,59,32 96,60,31 103,62,35 168,134,89 187,124,52 204,170,107 224,203,149 237,212,155 241,224,146 173,147,135 223,208,159 133,117,142 175,162,130 182,162,155 248,228,182 212,195,156 88,72,112 239,224,173 247,224,166 195,174,118 244,226,182 151,129,91 173,149,114 178,155,113 148,127,86 183,164,125 199,179,133 254,237,172 213,192,136 254,236,174 231,213,171 228,215,165 178,149,127 243,232,168 178,153,136 147,117,91 228,210,148 141,118,105 245,227,183 217,199,169 246,229,178 255,231,183 193,177,213 254,228,174 238,234,228 250,227,167 189,175,180 251,233,173 184,158,186 232,214,195 206,188,169 227,211,137 224,203,147 217,193,142 193,173,125 150,123,91 201,177,124 225,200,143 230,208,145 240,218,155 246,222,160 245,223,160 245,221,157 250,220,153 198,120,53 167,68,29 223,150,89 165,68,33 164,59,29 162,59,26 150,70,15 211,178,110 251,210,142 246,205,133 146,105,44 161,120,89 94,48,32 111,49,47 179,126,81 129,59,35 185,119,64 220,162,96 153,66,23 161,60,31 158,62,35 186,127,54 243,219,157 145,77,41 134,61,33 125,58,33 141,77,49 109,59,46 91,53,45 86,53,55 74,54,64 67,51,76 64,46,85 47,51,80 80,63,53 235,216,163 239,214,166 240,215,167 237,212,166 221,199,154 207,177,135 181,149,107 127,78,27 134,75,27 112,53,7 111,69,29 104,60,22 100,55,22 61,40,29 52,36,32 52,36,30 49,33,27 50,37,30 42,32,33 53,38,46 60,45,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 14,10,4 90,59,36 98,63,36 92,56,27 100,59,32 170,133,80 187,125,53 202,166,106 228,204,151 238,215,157 241,223,152 149,124,107 245,218,157 107,98,113 239,226,219 219,198,215 185,160,183 244,232,152 96,79,113 235,224,160 102,74,91 252,233,149 221,207,222 176,155,174 229,218,154 251,226,167 153,121,137 246,226,208 246,223,163 105,81,73 245,222,182 252,234,215 247,233,163 87,72,94 234,219,208 190,168,203 238,226,231 246,216,170 244,219,171 247,223,199 243,220,162 134,114,137 250,230,180 255,227,187 169,163,207 244,224,165 244,233,218 247,227,168 106,86,109 245,226,189 218,197,193 226,213,190 208,181,165 237,211,161 225,201,146 216,192,141 193,173,125 153,126,94 198,174,121 226,201,144 233,211,148 240,218,155 244,220,158 243,221,156 245,221,159 247,212,147 252,223,147 206,166,91 252,221,161 151,64,21 158,65,19 164,59,27 156,61,14 156,69,8 241,210,148 239,220,165 243,223,162 192,159,109 112,61,26 159,98,53 126,56,32 137,66,13 133,65,2 176,100,44 156,64,34 157,59,29 161,65,27 197,141,74 247,212,156 144,67,34 140,63,30 177,107,78 112,55,38 104,55,33 102,53,44 90,49,33 142,98,72 116,84,79 71,54,60 48,37,60 53,44,70 95,68,94 215,180,155 238,212,162 235,210,164 227,205,158 214,184,142 191,159,115 129,78,25 128,70,19 128,67,20 116,70,31 111,62,24 102,51,23 64,41,30 53,35,32 54,39,30 51,35,29 50,37,30 44,32,37 53,38,48 61,45,58
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 14,10,4 88,59,28 92,57,30 94,59,32 96,57,27 171,129,75 180,119,40 201,165,105 232,208,155 240,218,155 238,217,163 255,236,180 244,219,173 248,229,176 202,181,140 244,221,192 235,218,169 155,136,111 102,86,80 239,227,168 202,182,134 208,195,163 167,145,180 233,223,174 253,238,202 235,211,160 231,202,178 236,212,216 212,178,156 128,111,64 246,221,175 192,175,147 255,244,183 98,83,74 237,218,206 246,226,196 151,137,163 158,136,100 245,231,173 180,157,126 213,191,155 247,226,170 226,209,160 251,229,182 248,232,174 250,232,170 254,236,176 250,227,169 242,220,153 245,225,164 241,221,162 237,217,156 240,219,167 231,211,152 227,201,147 216,192,141 193,173,125 158,131,99 203,179,126 226,201,144 233,211,148 240,218,155 244,220,158 242,223,159 249,219,150 252,212,119 251,229,164 247,230,165 154,79,30 198,98,39 255,226,154 185,88,37 255,220,154 226,171,101 148,72,9 199,131,70 246,218,160 246,219,156 225,190,125 118,59,31 142,71,27 134,56,10 188,106,50 121,49,12 113,53,28 160,59,32 164,68,26 255,224,160 181,108,67 139,60,19 137,63,29 129,60,31 113,51,22 155,99,63 104,45,26 97,52,49 86,52,64 72,52,62 56,48,65 61,45,85 79,63,48 217,185,130 245,210,154 227,197,141 237,212,164 228,206,159 217,187,145 198,164,121 130,79,22 142,79,28 141,82,23 107,63,21 110,54,16 100,49,25 66,41,24 52,37,28 52,36,30 48,35,28 45,35,25 46,32,37 59,41,52 63,45,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 13,9,3 94,62,32 96,59,35 93,58,31 95,54,27 173,129,76 184,125,50 203,167,109 224,198,148 238,214,159 243,225,163 245,223,178 238,220,178 240,224,166 246,219,172 255,224,167 244,226,164 245,222,164 252,223,158 255,226,171 247,225,160 247,230,150 250,220,176 246,220,170 252,230,165 250,233,157 247,223,170 245,217,161 244,225,157 245,226,162 240,225,164 250,225,166 245,233,167 255,230,186 239,226,163 242,224,164 239,226,176 247,226,156 247,228,171 250,227,167 244,227,149 243,224,156 242,225,160 250,226,173 252,226,174 248,226,181 255,229,195 243,228,177 251,226,209 250,229,175 239,220,195 239,222,175 238,217,161 231,209,160 229,203,153 216,192,141 195,173,126 155,131,98 203,179,126 225,200,143 235,213,150 239,217,154 246,218,160 227,183,114 232,174,74 249,228,174 253,226,163 254,227,166 163,83,26 182,113,57 235,208,143 160,52,27 159,108,51 241,220,166 207,155,84 195,117,50 170,92,41 248,216,161 249,216,166 216,178,112 250,216,153 207,155,93 164,70,27 161,66,21 158,58,26 162,56,29 159,77,23 165,88,32 187,106,54 152,67,28 173,93,57 139,62,27 124,57,32 119,56,36 108,50,40 101,52,43 87,47,51 75,48,60 86,45,59 154,99,56 165,58,28 255,221,164 246,217,164 239,215,164 240,215,167 235,210,164 219,189,145 198,162,115 128,77,22 129,66,13 129,66,13 113,65,18 118,63,18 101,50,13 75,46,26 52,37,26 51,36,25 52,37,28 49,37,27 46,32,37 59,41,50 68,51,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 16,6,5 94,61,34 89,56,29 89,54,29 99,55,29 173,128,64 188,128,60 205,169,109 231,204,143 239,215,153 246,229,164 90,75,97 247,220,175 109,90,106 207,189,145 214,199,163 107,85,90 178,159,132 225,206,190 165,151,137 169,149,117 248,227,171 88,75,96 195,175,127 249,225,188 236,218,186 192,175,124 246,226,178 215,197,178 236,214,208 252,222,176 243,221,187 190,169,128 255,233,199 179,164,115 163,142,140 249,229,168 215,186,153 209,183,189 223,199,193 227,203,221 190,164,110 88,66,88 245,221,157 255,234,163 240,226,208 252,231,177 251,229,182 248,229,176 166,150,190 89,74,94 67,49,86 241,224,177 233,205,147 228,204,149 218,194,143 197,177,131 154,126,97 201,177,124 229,204,147 235,212,152 237,220,153 243,219,166 186,139,60 246,215,151 251,227,165 250,226,164 252,227,168 189,138,60 248,220,162 254,226,158 188,117,64 212,168,101 246,219,158 245,217,149 204,155,86 151,48,4 161,71,22 244,193,140 244,219,162 244,219,160 242,189,134 155,59,30 154,54,20 164,60,25 158,58,24 189,99,55 157,67,18 189,100,53 155,68,27 143,60,22 138,58,19 130,58,21 118,48,22 118,54,39 107,53,46 95,48,55 86,48,52 155,82,41 166,59,27 153,50,17 243,182,119 243,220,162 243,219,166 240,216,165 236,209,162 225,195,151 202,169,121 142,89,44 132,66,18 131,64,12 127,72,20 115,63,15 122,66,28 95,58,34 55,41,25 54,39,28 49,34,23 50,35,26 50,34,30 62,45,48 70,53,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 15,6,0 96,63,36 94,61,34 93,58,31 100,59,32 165,118,55 187,130,59 205,169,109 231,206,149 241,211,155 230,214,158 93,77,113 240,220,174 89,75,92 92,82,129 240,220,159 230,227,187 208,193,144 83,69,111 187,175,145 216,199,162 247,223,168 94,72,96 246,222,142 78,59,103 174,164,154 184,162,124 241,227,143 218,212,235 229,215,201 251,226,169 241,224,214 255,239,172 255,235,205 214,194,215 226,214,244 98,72,81 255,238,160 90,66,86 83,69,82 254,219,222 254,238,166 112,89,88 244,218,164 253,229,163 243,223,233 205,179,138 254,235,178 248,229,176 138,122,147 98,84,86 79,60,74 245,222,182 234,203,166 225,199,147 221,197,146 193,173,127 155,127,98 204,180,127 225,200,143 236,214,151 240,223,156 124,98,59 247,223,157 245,223,158 251,227,165 252,230,167 255,227,164 250,222,164 252,217,161 244,222,159 255,227,149 246,215,153 247,223,161 244,222,159 249,226,168 197,112,55 162,47,9 167,57,17 157,54,10 172,103,47 144,69,40 107,44,13 154,61,33 161,58,27 162,58,23 161,75,25 190,101,47 150,60,18 157,66,29 144,58,24 143,59,28 129,53,29 122,51,34 110,54,30 143,102,43 157,111,72 111,62,40 182,117,80 85,48,24 143,49,24 195,119,63 249,220,167 246,222,169 243,219,168 238,211,164 224,194,148 200,167,117 136,84,34 118,54,10 140,74,17 141,83,28 119,68,13 119,59,20 99,55,29 61,40,25 52,35,25 53,37,24 53,37,24 50,35,26 63,45,44 72,53,55
