10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 13,8,5 71,47,23 77,51,26 80,56,30 84,53,30 141,99,57 192,141,74 209,178,125 237,211,161 239,213,161 240,216,163 240,217,159 188,140,111 126,83,66 28,44,168 245,202,128 238,190,104 234,166,54 255,213,146 223,177,120 77,54,94 186,164,158 241,222,158 243,222,168 244,223,167 247,226,170 255,224,169 250,226,164 233,190,114 254,205,128 255,223,152 247,225,158 243,224,156 255,232,159 255,207,121 252,220,149 245,225,164 247,220,157 250,218,143 219,190,129 170,137,89 211,182,129 226,203,145 233,210,152 216,191,143 149,124,107 23,32,104 11,28,100 18,30,104 22,35,102 21,34,101 18,35,98 22,45,112 44,61,92 87,99,79 83,96,69 32,66,80 14,56,74 17,54,72 19,57,72 25,60,71 29,61,71 34,62,69 35,60,71 39,59,64 48,54,57 88,79,64 119,105,87 133,119,101 138,123,103 142,128,103 149,131,112 162,142,112 202,180,133 239,211,155 247,218,157 198,165,128 182,70,11 99,86,125 127,74,58 222,147,98 190,116,78 157,93,76 112,80,77 225,126,44 94,79,112 199,119,60 234,131,37 171,122,123 80,82,109 199,121,75 255,143,0 97,66,88 67,64,111 76,65,117 247,147,46 76,60,125 56,65,115 77,94,125 52,69,102 87,99,150 80,89,139 99,109,154 66,78,113 84,75,69 155,134,109 132,104,77 110,80,52 133,89,51 111,66,31 95,51,25 89,58,37 89,55,33 89,54,29 72,52,45 60,47,44 60,47,44 59,46,43 55,44,41 44,39,41 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,11 15,8,6 74,50,26 81,50,31 78,52,29 82,49,24 150,105,57 196,143,79 216,186,130 238,212,160 238,214,159 239,215,162 240,216,154 217,169,126 255,194,110 11,18,143 114,78,56 219,160,60 218,155,52 176,125,68 223,173,88 116,73,69 206,167,139 247,216,163 239,217,154 255,229,161 246,223,163 242,220,157 244,226,153 244,225,170 241,229,174 249,230,166 243,217,176 255,226,175 244,223,167 232,214,170 234,215,162 202,181,125 235,218,179 240,219,149 211,186,127 176,145,94 211,182,129 232,209,151 233,213,154 201,181,135 126,110,97 17,33,103 10,27,99 16,32,102 20,37,100 22,35,102 22,35,102 105,92,85 142,106,44 152,106,49 129,95,50 50,71,69 18,56,69 18,55,73 21,58,76 25,58,77 29,59,72 31,61,70 35,60,71 40,56,65 44,52,57 92,81,64 121,106,86 130,115,95 135,121,103 140,126,108 149,130,116 164,145,118 206,184,137 239,211,153 248,220,162 248,216,159 255,192,105 167,114,100 183,91,27 255,214,136 255,210,123 153,125,112 76,74,123 248,146,95 255,222,149 133,87,71 98,91,130 186,83,0 234,154,86 158,96,58 97,80,114 225,132,75 98,73,85 255,148,36 76,63,100 255,134,19 66,61,90 99,125,169 110,125,180 86,100,152 66,78,131 85,98,142 66,77,117 69,65,57 162,142,112 144,117,85 119,87,55 111,68,33 118,72,42 98,54,26 78,47,28 81,50,29 78,47,28 66,49,39 60,47,44 60,47,44 59,46,43 54,43,40 42,40,41 32,30,31 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 16,9,7 77,53,29 83,52,33 80,51,31 86,51,26 156,109,59 200,146,85 206,176,120 234,208,156 237,216,160 242,218,165 231,204,141 243,194,143 231,165,63 66,42,119 55,42,119 251,217,145 235,176,99 251,203,119 237,174,73 125,80,86 219,181,144 241,219,170 78,65,100 225,223,163 220,212,231 77,64,128 228,211,187 214,200,155 195,184,218 248,229,165 248,229,217 97,87,88 151,139,155 244,226,184 240,233,163 138,124,97 218,208,226 240,217,159 201,176,119 185,156,103 220,195,138 235,212,154 233,210,152 198,177,136 95,85,84 12,34,106 11,31,104 15,33,100 18,37,99 25,35,100 51,46,87 141,110,71 205,146,73 228,161,95 214,159,87 150,117,92 30,57,67 19,56,74 21,58,76 25,58,77 29,59,72 30,60,69 33,58,69 39,55,64 45,53,58 93,79,61 121,106,86 128,113,93 134,120,102 139,125,107 147,133,108 164,147,112 207,185,138 237,212,155 247,220,157 251,224,149 255,151,28 255,216,145 255,205,119 255,170,84 255,155,58 255,206,128 255,153,25 249,221,151 246,169,82 242,203,146 255,156,61 255,215,143 230,196,137 255,181,84 143,98,95 233,149,103 254,203,134 242,153,83 73,65,121 255,151,67 236,216,196 53,69,105 105,119,171 114,128,180 93,104,160 50,66,93 74,85,125 82,78,87 170,150,118 151,124,92 128,96,64 105,61,33 97,50,27 92,48,20 80,49,30 87,56,35 77,46,27 67,50,40 60,47,44 60,47,44 57,44,41 55,42,39 44,37,40 31,29,30 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 10,9,12 19,8,3 80,54,29 84,54,28 84,51,24 89,49,26 160,114,55 202,149,83 215,183,128 239,210,159 240,216,161 246,220,168 224,190,129 213,157,79 236,166,65 153,103,57 19,26,149 224,186,108 171,117,67 243,158,52 255,182,82 115,77,79 217,180,140 109,88,103 120,114,121 243,224,160 220,203,179 88,81,122 241,222,158 201,186,135 75,79,149 249,229,179 241,224,196 81,76,73 72,67,126 245,221,166 248,227,173 133,116,79 225,220,217 230,207,147 182,158,103 191,165,113 227,202,145 237,211,157 232,208,153 185,163,125 61,57,70 16,31,104 16,32,109 16,33,107 20,37,100 23,35,84 92,77,108 196,121,56 242,156,65 241,165,84 230,160,100 190,128,90 53,70,76 30,62,72 18,55,75 25,59,75 32,56,74 34,56,70 32,57,70 39,55,66 46,54,59 99,86,63 121,106,86 128,113,93 135,122,101 139,126,105 146,129,101 169,145,108 210,185,137 238,212,160 245,220,163 245,221,159 242,219,159 242,220,157 242,219,159 237,215,148 255,217,146 255,219,148 245,218,157 252,205,124 255,193,87 255,191,102 243,217,163 255,187,100 255,148,18 241,205,127 255,205,124 255,215,145 255,153,53 255,181,98 255,161,42 246,206,152 221,156,101 96,106,151 75,88,132 58,72,120 108,122,174 72,86,138 82,101,152 63,62,79 178,158,128 162,138,105 136,109,77 100,59,30 98,50,23 99,52,31 86,50,30 96,55,35 81,51,34 72,49,38 61,45,41 59,46,43 57,44,41 56,43,40 47,40,43 30,30,30 29,29,29
10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 8,9,14 29,18,11 87,58,34 83,53,27 89,57,27 88,48,25 160,114,55 200,149,80 213,181,126 239,210,159 242,218,163 243,217,163 206,167,108 252,203,138 199,129,30 225,166,73 37,38,158 89,59,111 245,211,141 245,171,67 226,158,50 104,68,76 248,211,167 95,83,99 81,77,101 242,221,165 213,194,180 92,84,119 245,223,160 197,182,133 46,53,133 241,232,215 229,219,181 86,76,75 68,74,145 247,216,163 247,224,166 110,90,83 231,224,222 229,206,146 176,151,94 201,175,121 231,206,149 237,213,158 231,207,154 180,160,128 44,40,74 14,33,109 13,33,106 18,33,106 20,37,98 33,33,86 127,79,77 229,146,35 255,155,23 243,164,52 230,156,84 191,133,82 59,67,72 27,57,68 17,58,72 25,59,73 32,56,74 34,57,66 32,57,70 38,54,65 45,53,58 107,95,69 121,106,86 128,113,93 133,120,99 139,126,105 147,133,108 153,129,94 211,185,135 228,206,157 246,222,171 242,221,167 246,220,166 241,215,161 244,219,162 242,218,167 239,217,150 246,223,165 247,222,163 241,221,160 233,220,159 237,218,165 243,221,158 232,220,163 244,218,166 243,222,166 235,221,163 247,217,159 243,219,164 245,216,155 235,213,164 242,211,151 231,180,127 153,138,127 137,128,124 148,142,135 92,88,82 112,105,115 89,82,92 71,61,49 190,167,138 170,148,114 139,115,82 110,69,40 96,50,22 94,48,22 89,52,28 92,50,28 80,48,32 76,50,38 62,44,41 59,46,43 57,44,41 57,44,41 48,41,44 32,27,29 32,27,29
10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 11,9,10 35,18,10 94,60,38 87,54,29 86,53,28 96,56,31 168,123,61 195,145,71 219,191,133 233,209,154 242,218,163 247,219,161 186,143,83 250,210,135 230,133,41 255,199,102 102,72,103 134,98,51 236,172,87 237,159,44 243,174,68 74,56,97 218,180,143 242,227,164 71,63,111 119,112,142 125,109,122 65,54,133 228,216,230 177,161,128 236,220,245 229,201,145 164,154,158 104,89,80 125,115,146 168,158,148 248,227,204 72,68,88 239,228,225 218,194,139 167,144,84 210,185,126 237,214,156 240,219,163 224,203,151 170,155,117 32,28,89 16,36,109 14,33,109 18,31,98 20,35,94 85,42,57 176,110,55 244,149,17 254,150,1 249,158,39 235,164,75 193,139,89 113,85,87 123,112,121 102,90,106 53,58,57 40,52,58 26,60,76 32,58,66 37,56,66 46,52,53 107,97,75 78,65,58 76,63,56 77,65,55 83,71,59 66,60,55 83,58,59 208,184,131 117,98,82 241,219,170 140,119,92 141,118,107 121,95,81 242,224,164 219,193,172 179,155,118 232,213,178 208,186,150 240,216,179 234,210,175 242,217,173 242,219,161 250,226,175 245,221,166 244,225,170 241,220,164 242,221,167 244,220,167 244,219,162 245,216,163 238,212,160 243,216,173 241,214,171 240,213,168 231,204,157 226,201,155 223,196,162 217,191,152 207,180,148 200,176,143 186,159,125 160,126,92 128,84,46 107,62,18 88,44,18 88,50,29 105,66,38 86,52,30 78,52,38 61,45,41 59,46,43 57,44,41 55,42,39 51,39,41 33,28,30 33,28,30
10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 11,9,10 50,30,23 91,57,35 89,56,29 89,57,27 98,59,29 166,121,59 195,145,71 219,191,133 236,212,157 240,216,161 246,218,160 165,117,61 233,163,67 223,174,95 236,163,49 228,184,131 255,193,81 255,173,87 231,150,53 255,181,73 46,29,117 220,176,150 241,222,169 244,220,158 254,233,161 249,225,170 247,224,164 247,220,159 246,224,157 243,230,169 249,221,163 250,221,156 251,229,166 254,224,168 241,222,158 238,219,151 94,83,76 236,227,196 214,195,142 171,148,90 215,193,130 237,212,155 240,216,161 219,197,148 155,142,108 25,30,97 15,32,106 17,35,104 18,34,100 22,37,96 117,67,50 194,127,48 243,150,31 248,149,10 253,153,7 250,159,19 246,157,37 217,142,70 193,133,112 181,119,106 201,141,116 198,147,121 73,63,83 30,54,72 37,56,66 48,53,52 109,100,83 73,64,45 85,76,57 106,96,74 109,99,75 118,102,71 107,82,63 199,177,130 136,122,93 240,216,165 160,143,108 152,131,106 180,160,142 237,221,163 236,218,186 230,216,162 192,176,163 210,191,166 212,194,150 163,145,124 226,205,178 239,223,169 129,108,85 245,231,163 226,207,184 247,232,212 239,219,189 239,213,174 234,215,201 188,161,125 223,201,152 243,218,199 239,220,167 234,211,180 191,167,145 218,198,168 221,204,157 220,199,172 205,185,153 202,180,146 194,165,130 173,140,103 131,87,49 118,73,29 126,81,37 111,73,27 110,70,36 95,53,29 79,49,32 62,42,35 57,44,41 56,43,40 55,42,39 51,39,41 33,28,30 33,28,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 55,32,19 92,58,28 92,58,26 94,58,29 103,62,31 169,119,59 197,148,79 213,188,131 234,209,152 240,219,149 240,214,164 158,104,43 248,193,112 249,217,160 230,164,80 236,198,134 223,157,57 250,139,50 239,192,129 250,209,137 26,29,133 195,159,167 247,226,174 249,227,162 247,225,162 248,224,162 243,224,158 246,224,161 248,224,162 251,226,167 246,222,160 247,225,158 249,226,168 245,223,160 227,217,175 182,162,142 244,225,186 221,202,145 215,186,135 172,147,88 220,196,134 238,213,156 237,216,160 213,193,143 147,134,113 19,30,88 12,28,98 15,33,100 22,35,102 28,36,95 140,113,79 191,156,91 212,176,100 220,172,75 213,171,63 228,157,31 231,147,18 230,145,35 186,132,98 190,129,113 133,125,169 88,111,178 36,97,172 59,104,164 37,60,69 54,58,60 122,101,74 116,105,88 123,112,95 129,115,97 134,120,102 140,121,96 165,137,97 215,185,139 235,215,154 232,219,156 246,218,160 247,222,165 243,218,161 243,219,166 237,217,156 241,220,164 232,212,162 236,214,167 236,208,168 207,187,137 148,128,80 239,220,165 235,214,171 225,207,163 229,213,180 239,226,203 247,226,183 232,220,183 204,185,171 253,231,197 245,224,168 242,222,190 229,216,168 124,102,94 230,213,176 235,214,191 187,168,156 198,177,166 163,142,115 209,189,157 197,169,131 172,139,100 137,91,52 122,72,26 116,68,23 98,52,15 119,80,48 99,53,27 82,48,28 64,40,32 54,41,38 55,42,39 56,40,36 50,36,36 37,26,33 38,27,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 63,40,27 94,60,30 91,57,25 89,52,26 106,65,34 169,119,59 210,164,98 224,199,142 233,208,151 239,217,154 249,210,149 142,100,117 244,213,149 248,219,156 214,167,90 239,202,133 226,191,124 244,221,161 248,219,158 195,160,95 9,21,140 144,123,167 253,225,169 239,224,161 214,136,83 230,144,94 217,127,78 194,141,84 255,218,157 244,192,142 248,171,118 235,140,93 239,229,162 200,112,60 192,129,80 242,212,145 252,216,156 237,211,157 211,160,103 178,164,98 219,195,133 234,209,152 231,210,154 204,184,134 118,108,109 14,30,100 13,30,102 16,34,101 22,35,102 31,40,94 155,137,95 193,175,115 210,191,123 208,193,116 208,190,119 207,191,119 207,182,109 206,173,94 186,149,109 151,135,131 102,129,170 71,103,183 134,99,161 97,104,168 52,88,158 72,78,106 115,107,83 116,105,88 121,110,93 129,115,97 133,119,101 137,123,98 167,145,100 222,188,143 219,163,114 234,203,143 254,218,160 254,208,149 255,200,148 227,198,137 228,185,127 245,212,162 235,185,143 154,143,99 224,170,120 246,228,168 197,135,93 217,162,117 215,200,153 227,218,171 244,209,155 253,184,128 238,218,159 241,212,159 247,216,163 250,222,166 245,216,165 234,207,162 237,206,155 243,218,170 219,203,159 235,212,172 202,188,161 223,199,166 179,161,129 213,194,159 202,174,134 179,146,107 137,91,52 118,64,14 107,53,15 112,58,20 123,84,52 95,50,27 92,54,33 64,41,28 54,41,38 53,40,37 54,38,34 53,39,39 38,27,34 40,29,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 63,40,27 98,64,34 88,54,24 94,57,31 117,76,45 165,113,51 214,169,105 224,199,142 236,211,154 244,211,145 146,105,85 85,60,130 188,154,95 236,202,141 242,219,161 235,215,156 244,225,157 245,218,155 232,192,128 146,105,74 31,50,157 105,88,151 255,219,162 237,219,159 230,142,90 255,197,143 223,114,67 201,148,93 231,177,116 250,209,152 219,101,55 255,195,141 240,228,158 255,207,147 230,178,118 226,173,120 248,221,158 231,206,149 175,122,65 179,157,94 222,198,136 234,209,152 230,206,151 200,178,129 98,89,100 18,33,106 11,31,104 17,35,104 18,36,103 40,51,93 157,147,96 201,188,125 211,194,127 212,198,114 214,196,123 209,193,121 210,188,121 199,185,115 197,180,113 190,174,118 159,162,131 96,114,154 59,92,181 56,90,172 57,89,158 84,91,126 114,108,85 114,105,88 121,110,93 128,114,96 132,118,100 139,122,96 168,147,104 219,199,149 184,101,61 246,224,161 255,218,160 244,184,130 243,164,116 251,221,163 218,179,122 254,224,166 246,189,145 200,196,148 204,116,78 247,222,174 242,199,154 248,218,172 245,218,182 223,189,144 177,127,81 203,98,54 238,205,153 181,103,59 254,213,166 201,187,142 201,188,138 129,117,78 235,216,159 235,216,159 170,113,73 254,205,165 165,151,108 202,184,140 179,116,83 224,198,157 205,177,137 187,154,117 137,91,52 129,76,23 128,73,28 109,53,17 137,98,68 104,59,36 89,52,28 64,41,26 57,44,41 53,40,37 54,38,34 50,36,36 39,28,35 43,32,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,7 73,46,28 95,59,37 88,52,30 90,53,27 128,87,56 169,111,45 214,174,110 225,197,141 240,212,156 249,221,163 247,223,159 243,221,156 243,216,151 255,221,162 247,218,157 241,216,157 239,216,156 245,214,154 253,213,149 253,218,151 254,219,154 255,229,157 250,204,134 233,197,121 213,139,85 242,150,99 220,120,70 248,214,144 255,214,152 240,150,103 215,100,50 245,221,155 216,110,62 250,225,166 238,166,118 215,172,114 255,210,155 233,210,141 169,140,79 186,158,100 225,197,139 234,209,152 230,206,153 190,170,124 69,62,90 18,33,117 11,30,106 18,35,107 17,38,104 25,40,99 24,30,88 29,33,85 33,30,86 47,41,64 63,53,73 104,87,59 152,140,83 183,170,109 193,180,117 195,182,121 190,177,114 182,172,105 170,165,126 127,134,157 75,87,163 66,78,129 95,95,92 114,103,86 120,109,92 127,113,95 132,118,100 143,120,91 181,158,118 225,195,149 240,205,149 248,224,158 255,225,164 248,209,148 255,212,152 249,220,159 249,210,151 254,214,160 245,210,156 255,194,147 243,216,153 202,150,102 205,156,116 162,152,112 189,176,128 244,183,136 232,223,176 185,136,85 247,220,159 175,168,109 187,172,125 255,195,147 233,218,171 255,189,150 242,213,162 235,216,163 190,174,132 199,187,150 179,126,83 173,140,103 191,162,127 222,199,157 215,187,149 194,160,126 136,90,53 121,68,13 119,64,12 115,59,12 147,107,82 96,50,24 87,51,33 67,41,29 55,41,43 55,42,39 54,38,34 50,36,36 40,29,36 45,34,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,7 75,48,30 93,57,35 93,57,35 93,56,30 150,109,78 169,111,45 212,173,112 226,198,142 239,211,155 246,218,160 197,175,180 237,220,210 247,223,161 249,227,164 244,222,157 240,220,159 235,217,155 233,214,157 240,221,157 242,224,151 244,219,160 242,224,151 243,226,146 249,219,161 248,221,158 251,222,157 245,221,168 247,233,175 251,237,171 245,225,166 244,224,165 250,231,163 247,225,162 249,219,161 246,220,170 243,219,157 243,216,155 232,208,157 166,135,84 195,167,111 228,200,142 237,213,158 222,201,149 179,158,117 43,40,83 15,31,112 13,33,106 20,33,100 21,38,101 60,66,126 99,98,131 118,122,155 113,127,164 111,129,167 105,120,165 94,103,157 63,70,123 35,40,89 40,33,47 63,56,59 127,120,81 178,167,103 182,174,111 148,139,131 72,92,145 60,77,138 94,78,93 114,103,86 120,109,92 127,113,95 132,118,100 141,121,91 180,159,118 224,197,150 254,198,149 224,173,116 239,181,128 219,165,106 254,219,154 228,187,138 244,215,154 245,214,152 250,215,159 197,163,104 246,211,155 245,216,155 241,213,155 253,220,170 232,221,159 242,217,169 252,223,170 251,215,157 235,218,153 248,221,174 255,206,154 252,215,160 255,205,161 246,210,152 246,213,161 246,202,151 213,153,112 239,223,181 147,135,105 157,145,108 239,170,139 218,191,148 216,188,150 201,167,133 140,94,55 147,92,36 131,76,24 119,63,16 147,106,79 102,56,30 94,56,37 73,47,33 55,41,41 52,39,36 54,38,34 52,39,34 44,32,37 51,38,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 90,56,36 92,59,34 96,61,34 94,60,30 163,120,85 171,114,45 210,176,113 226,198,140 236,211,154 238,217,163 161,145,170 231,218,211 142,120,125 97,81,64 255,231,185 207,183,157 170,151,135 232,215,221 245,224,172 245,219,165 193,172,145 104,91,70 220,205,165 119,103,90 201,184,149 233,215,171 117,96,81 185,166,141 210,191,156 162,140,106 152,128,93 241,221,171 177,151,139 126,105,82 104,85,62 174,156,112 249,230,205 109,92,93 170,137,89 204,175,124 233,207,153 237,214,156 212,191,139 171,155,113 31,31,86 13,36,103 14,34,107 21,34,103 24,40,106 81,72,112 143,114,124 148,122,141 125,128,166 100,117,160 141,115,132 142,96,98 80,82,107 33,50,95 85,102,147 97,110,156 68,76,124 36,42,82 55,58,80 80,89,114 52,89,156 58,77,137 83,79,90 116,102,84 122,108,90 128,113,93 133,118,98 139,123,92 174,160,117 217,201,145 255,188,138 255,193,135 251,217,158 255,192,133 255,194,139 252,217,150 229,138,94 214,177,106 249,219,161 231,189,126 213,180,114 245,219,151 224,146,100 255,217,166 192,133,85 200,168,113 203,147,98 188,140,86 243,213,155 222,170,122 235,194,137 235,196,139 249,217,160 246,214,157 232,204,146 251,212,155 243,220,162 239,196,147 244,218,164 242,210,166 234,208,158 226,204,155 220,190,148 204,169,131 147,102,58 142,83,24 133,75,24 119,60,14 142,99,66 99,54,19 99,53,23 76,45,26 52,39,36 50,37,34 51,35,31 47,36,31 43,32,39 53,38,46
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,11 89,55,35 93,60,35 94,59,32 98,64,34 159,117,79 171,114,43 202,168,105 229,201,143 237,212,155 246,218,162 149,126,157 230,214,181 143,117,121 112,90,114 238,213,156 242,223,186 229,207,173 229,213,207 247,227,168 238,223,160 228,225,199 103,91,96 239,216,158 226,215,171 248,228,167 240,219,167 233,206,172 244,222,146 245,223,158 177,159,156 207,187,128 106,88,117 240,227,193 247,229,169 124,108,144 180,166,141 240,221,157 107,87,78 177,148,87 208,180,124 235,211,156 235,215,154 207,190,143 159,145,116 28,32,102 14,36,97 18,35,107 21,42,108 31,42,98 79,48,54 174,112,56 191,131,81 162,133,143 117,118,166 76,84,143 29,49,104 19,47,79 33,61,97 86,104,142 108,124,160 115,117,160 106,105,151 70,81,121 54,72,130 50,83,156 58,77,137 84,80,93 118,104,86 122,108,90 127,112,92 131,116,96 145,125,95 180,166,123 222,198,145 240,213,150 238,215,144 238,218,157 239,217,154 251,216,149 244,210,140 237,208,143 221,180,119 244,213,151 217,197,136 244,200,147 253,198,142 255,234,169 191,126,71 191,121,74 246,210,152 255,208,158 236,173,122 249,213,153 255,214,159 177,123,62 228,139,90 255,208,156 238,191,128 181,115,60 244,220,156 243,220,162 255,175,126 216,169,117 249,186,135 183,115,75 231,202,153 224,194,152 206,174,132 151,107,65 142,80,24 122,64,9 122,64,13 130,88,50 103,57,16 102,56,28 77,42,29 52,39,36 50,37,34 54,38,34 50,39,34 44,33,40 56,41,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 96,59,33 95,58,32 93,56,30 92,55,29 163,119,77 174,111,35 202,167,102 223,198,139 239,214,157 244,221,163 246,220,168 245,219,165 243,222,152 247,225,160 247,224,182 235,213,166 216,192,159 210,185,157 247,219,163 245,221,157 156,135,110 176,158,126 227,207,159 139,120,93 144,122,84 240,222,160 122,96,84 211,188,159 236,215,174 147,126,103 140,119,94 208,184,160 247,229,185 245,225,164 181,170,135 174,160,106 192,170,132 225,199,145 190,159,106 211,186,129 236,212,157 236,216,155 202,184,142 143,129,111 22,31,103 14,36,108 20,41,107 21,45,105 42,56,108 128,99,125 127,122,140 122,127,153 108,130,173 107,128,178 67,90,128 27,52,94 23,43,85 50,72,115 89,107,161 108,114,156 110,106,138 132,112,135 111,116,163 93,105,158 75,92,155 65,79,143 90,81,94 118,104,86 122,108,90 127,112,92 133,119,94 151,123,96 196,122,16 165,127,90 220,200,168 232,226,149 247,219,161 207,169,93 216,176,101 207,170,89 213,174,101 207,170,89 205,168,83 203,166,85 207,171,93 214,181,102 230,195,128 236,203,135 234,208,140 250,215,159 245,214,154 255,224,160 245,216,155 241,194,142 241,213,157 245,214,154 235,208,145 227,188,129 254,218,158 210,168,114 238,215,155 229,190,133 239,192,140 187,131,84 228,173,130 191,160,111 224,197,152 205,175,131 163,119,79 142,79,28 135,76,17 141,82,23 119,77,39 111,54,14 100,54,24 89,48,28 55,39,33 52,36,30 54,39,30 52,37,28 48,34,34 57,43,48
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 90,53,27 97,60,34 93,56,30 90,53,27 177,134,89 176,113,37 204,169,104 218,193,134 240,215,158 244,218,166 235,214,201 216,197,170 240,215,169 240,214,173 245,225,164 244,224,165 238,217,163 237,218,154 240,221,153 240,223,158 244,220,156 242,219,159 243,218,172 249,220,159 244,224,163 243,226,157 243,224,160 242,227,150 245,224,152 243,222,166 246,225,155 251,227,174 249,229,170 249,232,167 238,222,164 236,216,157 243,219,157 216,190,138 192,161,112 215,189,135 238,214,159 235,214,158 195,178,139 135,122,115 18,34,104 13,35,105 23,45,106 25,47,106 22,40,105 42,45,94 80,91,131 96,111,154 111,127,175 111,124,170 84,101,144 62,63,86 125,89,97 124,113,147 120,119,150 156,134,142 188,131,87 183,117,69 147,119,121 99,103,155 59,86,155 60,73,142 101,78,89 118,104,86 123,109,91 121,113,100 118,96,101 104,90,90 190,119,48 193,117,34 236,214,165 219,207,177 248,218,162 198,150,78 188,151,59 216,181,98 238,209,146 228,189,116 252,218,146 240,205,138 223,183,117 208,171,88 192,153,73 211,172,92 183,147,69 222,171,95 199,145,68 221,174,97 208,161,82 198,152,68 230,188,107 215,171,93 215,168,87 209,174,89 205,168,83 203,167,91 203,165,89 216,173,99 214,170,103 210,181,109 209,179,112 232,206,156 224,197,152 205,175,131 172,128,88 127,61,11 122,62,8 127,67,13 115,69,30 119,62,22 95,49,12 99,58,29 55,39,33 55,39,33 52,37,28 55,40,31 48,34,34 60,46,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,5,4 97,60,34 94,57,33 95,55,32 92,52,27 187,139,92 181,118,44 204,173,109 228,200,142 236,211,154 241,216,157 87,78,91 233,214,146 230,210,149 231,224,204 166,151,171 120,102,127 246,232,174 225,210,170 157,137,117 207,190,139 242,221,167 240,220,172 144,125,141 131,108,105 244,226,182 201,180,139 232,206,165 161,143,111 148,122,97 235,216,179 249,228,158 124,98,117 145,128,104 149,127,151 182,160,168 218,200,225 112,93,100 199,173,123 193,168,111 224,201,143 238,214,159 234,213,159 183,170,138 111,103,109 16,33,105 11,31,104 19,37,106 21,38,101 21,37,103 46,62,112 98,115,158 114,129,174 115,128,172 115,128,172 93,110,153 78,86,145 52,66,118 92,106,156 106,122,162 110,125,159 128,108,131 116,105,128 97,109,142 96,109,164 61,89,155 65,71,140 81,69,81 116,105,88 122,108,90 126,110,93 124,112,102 131,85,71 130,90,36 170,145,126 232,210,147 134,141,86 251,215,164 195,153,63 187,150,56 209,179,112 239,216,158 239,212,147 193,164,90 247,220,145 191,145,77 212,170,87 204,162,72 199,158,72 207,168,84 191,150,91 222,193,144 240,216,163 221,192,127 204,158,90 194,153,83 207,160,79 218,168,83 217,185,103 241,204,135 233,207,139 237,200,127 247,214,146 199,161,97 218,177,105 196,152,70 234,205,152 226,200,150 210,181,132 171,133,83 138,72,17 139,73,21 131,65,13 122,69,26 117,62,17 107,57,11 100,55,22 57,40,32 54,39,30 51,36,27 52,37,28 50,37,34 61,47,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,6,5 94,57,31 99,62,38 95,55,32 96,56,31 175,127,80 187,124,50 210,179,115 228,200,142 238,213,156 242,214,158 91,75,111 243,220,189 222,201,160 170,157,154 233,224,195 78,74,98 242,227,178 226,205,194 245,228,181 231,207,156 244,221,163 227,208,153 236,221,183 245,231,213 120,110,128 184,165,128 234,216,143 117,97,77 129,111,122 233,222,147 244,221,161 99,79,102 249,230,164 134,117,137 97,72,97 225,213,145 185,167,208 194,173,119 199,174,115 226,203,143 239,216,158 226,207,150 168,154,129 70,62,81 12,23,104 14,23,102 10,24,104 15,21,108 25,16,97 22,22,90 64,64,121 81,85,139 91,101,148 109,118,161 109,121,154 113,126,172 106,120,170 108,120,171 107,120,166 113,129,158 128,110,137 117,111,147 95,110,155 93,108,163 62,92,157 51,69,134 75,71,84 114,102,90 122,108,94 102,82,62 128,84,54 90,77,74 91,108,100 207,190,162 227,229,176 42,127,133 237,223,165 197,149,65 187,150,56 243,213,146 248,217,157 243,212,152 224,181,105 215,170,77 193,148,59 206,164,81 213,170,83 189,146,59 149,115,72 106,65,38 99,70,37 110,83,47 248,218,174 227,190,119 189,156,88 209,160,79 196,148,64 193,150,63 209,163,77 205,170,89 187,150,67 243,216,151 220,193,130 181,137,66 197,148,67 231,202,149 230,204,154 220,191,142 176,138,88 146,80,25 127,63,3 142,78,18 132,80,32 122,68,20 118,63,18 102,55,23 58,41,33 56,41,32 54,39,30 52,37,28 48,35,32 62,48,50
