10,9,12 10,9,12 10,9,12 11,9,10 12,10,11 79,52,34 87,57,31 84,50,20 154,108,49 201,150,81 233,203,147 241,215,163 245,219,165 167,111,73 224,152,61 187,139,55 47,45,135 167,119,61 247,162,54 255,197,99 154,117,75 97,85,99 245,223,147 244,220,156 94,86,121 245,220,161 45,56,155 245,232,157 73,79,152 56,48,108 252,228,177 247,223,159 125,118,116 230,207,147 179,153,101 220,194,140 237,211,157 212,190,143 101,97,119 16,32,109 14,33,111 20,36,104 26,32,94 160,103,72 246,153,46 246,165,63 222,150,100 118,82,60 30,60,71 19,59,76 32,56,74 34,57,64 34,56,68 39,53,65 102,90,64 128,113,93 132,119,98 139,126,105 155,138,103 181,156,108 243,214,163 247,222,163 244,221,163 239,220,165 243,217,165 234,220,152 241,221,162 240,217,157 254,231,171 245,223,160 241,217,155 245,182,108 241,193,135 245,215,148 255,154,46 255,155,44 240,185,115 255,159,42 111,116,165 74,89,132 57,77,105 43,60,105 45,62,95 175,167,143 165,143,109 117,83,51 100,52,25 97,50,29 126,92,72 87,50,26 74,48,36 57,46,43 57,44,41 56,43,40 35,30,32 30,28,29
10,9,12 10,9,12 10,9,12 11,9,10 11,9,10 86,59,41 88,58,32 88,54,24 156,110,51 200,149,80 229,199,143 241,215,163 245,220,163 196,148,92 216,145,51 255,192,102 31,34,153 219,169,95 218,149,46 228,176,87 147,110,68 194,175,161 92,85,69 246,220,166 70,62,97 247,222,163 114,108,142 111,96,147 66,65,150 130,121,132 255,226,166 234,214,153 144,134,133 221,197,142 188,160,102 232,204,148 240,216,161 201,179,134 53,51,91 14,34,107 17,32,105 21,34,103 52,49,76 210,125,52 251,149,6 236,148,39 194,126,65 100,65,38 45,72,84 25,62,71 34,56,72 34,57,66 33,55,67 41,55,67 107,97,75 114,101,80 111,98,77 107,94,73 107,90,64 198,171,126 118,99,64 171,148,108 141,117,80 202,176,135 236,214,165 249,223,182 245,219,165 244,221,163 239,215,153 244,219,162 242,218,163 243,219,164 243,225,165 247,217,161 245,219,167 242,218,163 245,218,157 243,217,167 238,217,161 232,204,164 229,203,162 225,198,162 204,187,148 200,175,147 181,157,122 130,96,62 103,57,27 95,49,21 115,79,57 89,52,28 81,55,43 57,46,43 59,46,43 55,42,39 36,31,33 33,28,30
10,9,12 10,9,12 10,9,12 8,9,12 13,7,12 87,55,39 89,56,29 96,62,28 162,117,55 195,145,71 226,201,142 234,213,157 246,218,160 242,184,120 244,195,116 236,163,49 159,110,45 250,155,63 231,150,53 186,137,70 136,92,66 241,222,169 244,220,156 250,227,167 247,224,164 250,222,154 239,226,165 249,221,163 245,229,175 249,229,168 241,222,158 252,222,164 162,153,122 214,195,142 191,167,105 232,209,151 240,216,161 191,173,129 29,34,101 15,32,106 16,32,102 19,36,97 117,67,50 222,146,37 249,150,11 253,153,7 249,161,23 233,152,48 193,133,112 190,126,109 201,150,124 73,63,83 32,54,66 39,55,64 109,100,83 74,65,46 106,96,74 109,99,75 122,104,72 188,156,101 136,122,93 206,191,130 129,108,83 180,160,142 237,223,167 237,219,187 192,176,163 185,167,125 124,106,85 226,205,178 238,223,162 240,220,172 226,207,184 113,94,69 192,166,127 234,215,201 185,164,112 235,215,167 239,220,167 202,180,144 223,203,173 221,204,157 214,194,164 203,184,149 194,165,130 145,110,74 121,76,32 126,81,37 105,67,32 109,63,33 79,49,32 57,41,37 56,43,40 55,42,39 40,30,34 33,28,30
10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 91,57,35 92,58,26 89,53,22 173,123,63 200,151,82 232,207,150 240,217,159 237,211,161 250,203,126 244,212,155 222,156,72 241,180,96 234,153,58 255,216,153 119,78,76 106,70,78 248,227,175 244,220,158 243,226,161 242,223,157 248,223,164 246,221,162 247,223,161 249,227,160 243,224,160 184,174,132 248,232,215 237,218,161 214,185,134 201,179,116 236,211,152 236,215,159 180,161,122 18,29,87 13,29,99 17,33,101 25,36,105 145,118,84 212,178,90 227,179,82 216,174,66 235,159,27 235,144,17 192,138,104 173,126,131 92,115,182 42,103,178 62,95,128 32,47,65 122,101,74 119,108,91 127,113,95 133,119,101 154,131,100 191,155,106 237,217,156 242,206,148 244,219,162 243,218,161 249,218,165 240,222,160 240,220,170 241,214,171 230,210,160 235,215,167 228,215,165 186,169,130 230,214,181 143,123,91 156,144,107 207,188,174 247,227,179 234,216,154 238,225,177 244,223,180 213,192,169 147,128,116 186,165,154 214,192,156 199,171,133 151,116,78 119,69,23 121,73,28 96,56,31 106,63,30 80,46,26 56,40,38 55,42,39 56,40,36 44,32,34 37,26,33
10,9,12 10,9,12 10,9,12 10,9,12 10,8,6 82,48,26 86,52,22 96,60,29 180,128,66 212,167,103 232,207,150 243,215,159 180,139,119 159,132,156 253,219,158 244,221,163 233,217,159 245,217,159 255,219,155 46,36,122 65,48,111 255,222,165 255,192,140 223,134,85 225,116,69 233,156,96 255,235,178 218,100,54 200,111,57 219,135,89 240,188,128 246,207,146 241,216,159 182,129,72 206,178,120 235,207,149 231,207,152 164,145,118 20,35,108 13,33,106 18,36,103 24,41,104 158,148,97 207,194,121 212,198,114 213,195,122 209,187,120 204,182,115 194,177,110 157,155,106 92,110,150 67,100,189 54,85,168 65,87,146 114,108,85 119,108,91 127,113,95 132,118,100 150,134,101 209,184,136 193,110,70 188,113,66 210,150,96 253,174,126 255,186,143 249,226,166 200,143,99 162,135,88 238,213,165 237,194,149 179,162,134 255,218,177 213,163,117 255,183,137 222,144,100 246,205,158 217,204,154 213,200,168 232,213,156 237,211,161 237,188,148 211,197,154 236,192,154 245,187,152 204,176,136 154,119,83 128,75,22 117,62,17 93,52,23 102,58,28 88,51,27 52,39,32 54,41,38 52,36,32 48,36,38 40,29,36
10,9,12 10,9,12 10,9,12 10,9,12 15,11,5 97,64,39 88,52,30 92,56,25 180,122,56 214,174,110 234,206,150 242,214,156 247,223,159 243,219,153 255,221,162 247,218,157 240,216,154 243,218,159 253,213,149 255,226,161 255,225,153 250,204,134 255,198,145 200,145,91 220,120,70 215,110,66 196,106,59 215,100,50 255,197,145 253,219,156 238,166,118 255,217,166 243,220,151 169,140,79 205,180,121 233,208,151 230,206,153 151,134,108 17,32,116 11,30,106 18,36,105 22,40,105 24,30,88 29,34,69 40,34,57 63,53,73 136,121,85 175,162,99 193,180,117 191,178,117 185,175,108 170,165,126 86,104,171 64,79,138 95,95,92 118,107,90 125,111,93 132,118,100 160,136,103 209,184,140 240,205,149 255,212,157 254,215,154 255,212,152 255,203,153 240,216,154 245,210,156 255,204,152 255,211,163 205,156,116 144,139,100 255,201,153 232,223,176 250,193,135 190,183,124 187,172,125 216,129,84 173,160,110 242,213,162 230,215,168 239,227,190 179,126,83 217,211,177 239,196,163 215,187,149 171,135,102 114,61,6 119,64,12 107,64,31 98,50,21 87,51,33 57,39,34 55,42,39 54,38,34 48,36,38 45,34,41
10,9,12 10,9,12 10,9,12 10,9,12 28,13,4 91,61,33 93,58,31 94,55,25 171,113,47 210,174,112 232,207,150 245,216,163 175,159,184 156,146,106 245,219,178 239,213,174 240,220,161 247,228,175 242,222,163 241,221,160 235,219,163 244,221,161 246,221,162 253,223,177 246,220,168 250,227,169 245,221,166 245,225,166 243,224,158 241,217,151 249,222,159 230,217,156 230,214,156 169,138,87 213,188,131 236,213,155 221,200,146 132,122,110 13,32,108 11,31,104 21,34,101 47,58,116 133,103,118 150,126,144 103,122,169 89,98,148 71,88,133 78,83,132 31,40,90 38,38,91 125,123,121 180,174,128 101,119,155 58,79,147 84,80,91 120,106,88 127,112,92 133,118,98 155,138,103 204,187,138 240,170,123 248,229,161 180,116,54 255,214,156 250,192,137 206,136,87 240,216,154 255,198,148 255,210,157 255,223,166 243,212,159 252,215,162 240,214,160 236,215,159 243,217,165 238,216,153 238,218,159 239,216,156 240,220,161 245,220,163 240,210,164 239,220,167 200,177,135 229,204,156 218,187,148 177,144,105 136,79,21 125,66,18 127,73,35 117,72,37 100,55,22 58,40,39 52,39,36 54,38,34 48,36,36 46,35,42
10,9,12 10,9,12 10,9,12 10,9,12 36,21,12 91,61,33 94,59,32 97,58,28 169,112,43 201,167,104 233,208,151 241,216,159 148,127,157 241,215,147 118,103,125 243,221,156 116,96,119 236,217,149 246,228,168 96,78,87 225,207,216 231,217,161 234,217,166 235,221,167 214,193,166 235,219,165 203,183,176 247,220,184 231,205,184 106,91,142 107,94,129 190,181,207 202,189,182 175,143,86 224,198,144 237,214,156 209,189,139 95,93,94 17,36,98 16,33,105 19,37,102 37,46,98 139,96,92 158,127,138 109,120,160 124,98,115 94,59,64 20,43,77 85,103,141 114,123,164 99,107,153 43,58,103 51,85,153 57,78,146 83,79,90 120,106,88 127,112,92 131,116,96 157,142,106 197,182,133 254,208,151 242,212,154 231,183,125 224,171,116 225,179,113 191,126,66 251,222,161 249,179,128 252,218,155 255,214,169 255,192,148 202,154,98 230,164,116 255,206,149 209,141,96 184,125,68 192,125,77 255,231,181 220,150,101 244,200,149 179,119,69 194,146,99 192,142,96 200,154,113 222,192,150 180,148,106 138,79,20 125,67,14 120,67,24 107,63,23 95,49,21 53,36,28 52,39,36 51,35,31 48,36,36 52,39,47
10,9,12 10,9,12 10,9,12 10,9,12 48,27,16 94,60,30 93,56,30 96,60,29 168,105,29 202,167,102 234,209,152 245,220,163 246,220,168 243,219,166 242,220,155 247,224,182 245,225,164 213,190,150 247,219,163 222,207,160 226,208,176 227,207,159 203,184,147 249,229,179 122,96,84 165,143,109 135,114,91 140,119,94 212,192,144 150,138,110 181,170,135 173,156,176 230,204,150 190,159,106 230,206,151 237,217,158 202,184,142 51,50,85 14,36,108 20,41,107 20,44,104 104,92,133 127,122,140 111,121,157 107,128,178 67,90,128 18,40,81 33,53,95 89,107,161 105,114,155 130,110,133 111,116,163 86,99,166 76,83,149 90,81,94 120,106,88 127,112,92 133,119,94 145,127,106 233,136,16 220,200,168 243,220,162 201,163,87 216,176,101 207,168,95 209,168,98 205,168,83 205,169,93 214,181,102 230,195,128 236,203,135 243,210,144 245,214,154 243,212,148 189,142,90 241,213,157 241,214,153 223,192,130 254,218,158 242,212,154 184,145,88 239,192,140 198,146,98 205,140,103 224,197,152 188,154,109 144,81,30 135,76,17 121,62,14 95,51,11 100,54,24 57,38,26 54,38,32 54,39,30 51,36,27 57,43,45
10,9,12 10,9,12 10,9,12 10,9,12 53,32,21 95,61,31 92,55,29 103,67,36 171,108,32 204,169,104 232,207,150 244,219,162 123,102,89 177,151,130 228,202,161 243,223,162 241,223,161 238,218,157 240,221,153 243,219,164 237,214,154 244,219,173 243,224,156 244,224,165 242,223,159 242,224,153 243,222,166 245,224,154 250,227,167 253,229,174 238,222,164 236,221,181 222,196,144 190,159,110 232,208,153 239,215,160 194,177,138 33,34,84 13,35,105 24,46,107 23,46,109 25,36,94 84,95,135 110,123,178 114,127,173 89,106,149 102,68,75 115,87,106 114,113,144 158,122,100 169,103,55 148,120,122 75,96,162 44,81,146 100,77,88 121,107,89 121,113,100 108,86,91 135,81,43 204,136,100 230,208,159 243,212,152 201,153,81 182,145,53 240,204,144 244,215,152 241,207,135 248,215,147 245,208,125 200,161,81 186,148,61 211,169,86 227,173,96 219,172,95 213,167,83 192,150,69 219,175,97 220,178,95 209,172,87 206,168,92 210,167,93 210,166,99 205,170,103 210,186,120 224,197,152 194,157,113 138,72,22 120,60,6 132,68,22 115,73,33 104,58,21 60,39,24 54,38,32 54,39,30 56,41,32 57,43,45
10,9,12 10,9,12 10,9,12 10,9,12 68,42,21 95,60,33 98,58,35 107,66,37 176,113,39 206,175,111 233,208,151 243,218,161 89,80,93 236,212,157 171,162,177 229,217,160 176,158,126 212,199,136 220,201,166 241,222,183 241,222,169 228,214,189 93,74,92 243,227,214 246,225,155 210,193,225 227,207,177 241,222,158 249,229,154 246,231,182 234,216,211 181,163,119 220,195,138 197,172,115 231,211,150 234,214,155 178,165,133 26,30,100 12,28,107 11,26,110 10,29,109 30,42,118 94,105,147 113,126,172 115,126,168 109,123,164 80,92,143 102,116,166 103,123,167 126,125,156 119,112,142 91,107,147 79,103,163 62,75,132 79,72,75 120,109,94 130,114,99 96,72,64 113,105,94 145,118,84 240,206,132 175,194,158 212,170,80 187,150,56 241,214,151 237,213,158 193,157,81 192,155,74 189,148,62 191,148,61 200,164,74 102,64,16 101,75,36 246,219,185 204,163,93 211,172,103 215,168,87 217,176,88 215,174,102 250,219,157 239,208,144 236,202,141 217,168,89 214,171,97 229,203,153 199,161,115 152,86,31 138,73,16 139,74,17 120,76,34 112,57,12 70,40,25 55,40,31 52,37,28 51,36,27 60,46,48
10,9,12 10,9,12 10,9,12 10,9,12 82,53,33 98,63,38 88,51,27 113,74,42 175,109,36 215,181,120 238,210,154 240,217,159 109,91,118 252,226,203 232,215,178 161,144,147 138,115,114 218,195,184 126,103,88 167,145,125 241,218,176 239,223,190 138,119,121 222,199,198 152,131,90 233,204,230 237,221,188 245,222,153 249,227,189 234,217,170 219,193,212 239,225,169 184,162,115 209,184,125 235,212,152 232,209,151 183,149,115 157,92,73 93,67,86 25,41,81 130,72,76 110,66,84 11,21,86 14,28,92 21,25,97 13,32,92 52,60,121 82,96,144 105,114,164 112,119,170 101,112,150 95,109,157 116,108,141 111,115,130 80,79,84 120,106,92 122,110,112 133,83,52 153,115,65 131,141,117 67,121,106 214,212,190 219,168,88 187,150,54 203,171,89 189,157,73 208,161,82 220,180,89 213,171,88 234,200,128 160,122,46 106,70,37 104,66,31 108,72,39 182,148,74 224,192,119 197,144,62 191,146,55 191,149,59 196,152,70 239,212,149 240,213,150 201,154,73 208,169,89 232,206,156 205,168,124 166,101,39 137,71,14 157,90,24 138,93,47 112,58,20 77,45,29 56,41,32 56,41,32 50,35,26 62,46,44
10,9,12 10,9,12 10,9,12 10,9,12 89,60,40 94,59,32 96,59,35 134,91,56 176,110,37 223,187,127 242,214,158 241,221,162 249,222,157 245,222,162 242,219,159 236,217,160 242,219,159 244,219,162 243,224,160 243,224,160 243,224,160 243,223,162 241,220,166 248,219,166 243,220,162 245,221,155 245,222,151 245,219,165 246,218,162 245,222,153 243,221,158 246,223,163 203,173,117 214,187,126 232,207,148 227,201,147 161,130,107 74,46,65 54,47,75 90,67,94 87,64,75 62,44,69 31,41,77 98,66,63 186,90,50 167,85,42 27,41,53 34,37,48 121,61,59 59,27,54 45,50,99 117,128,159 165,164,128 146,137,110 94,84,72 120,106,88 121,103,98 97,65,49 100,86,88 116,126,120 224,228,199 55,110,119 221,169,78 189,149,56 249,210,141 189,150,52 217,169,83 218,178,101 247,223,157 245,217,161 229,197,140 206,148,86 169,103,51 101,66,28 238,213,156 239,216,158 192,145,56 247,215,144 220,178,95 210,167,80 207,168,84 201,163,76 237,200,129 205,163,80 240,214,164 215,178,134 167,102,40 169,97,31 159,85,15 171,121,77 139,81,30 88,47,20 57,42,33 52,37,28 52,37,28 61,45,41
10,9,12 10,9,12 10,9,12 10,9,12 97,67,41 102,68,38 93,56,30 148,102,61 178,115,41 223,189,128 238,215,157 242,219,161 113,89,125 218,200,168 207,190,151 146,127,111 232,220,152 240,216,165 202,181,138 244,220,165 241,227,157 246,224,157 247,222,163 246,223,163 253,226,165 249,220,171 247,218,167 237,223,167 234,217,168 187,170,176 243,220,160 232,210,145 185,155,97 216,187,126 234,209,150 236,216,157 237,216,162 233,212,156 240,215,167 238,214,161 233,214,157 224,203,149 238,214,159 229,209,150 226,208,164 208,194,169 175,158,148 102,86,101 136,60,49 132,62,38 33,34,64 56,43,64 56,53,57 140,126,97 92,78,62 117,106,89 125,117,93 121,110,93 175,150,131 64,107,93 164,190,154 80,116,99 214,176,87 190,148,58 210,168,89 219,173,89 221,173,101 225,191,117 186,157,85 246,218,162 118,80,32 160,107,66 219,145,70 99,65,35 238,217,165 241,224,157 194,147,56 247,223,161 249,222,149 212,171,83 217,177,86 208,169,85 242,203,142 202,159,74 241,215,161 219,187,143 170,109,48 158,86,20 158,85,5 179,130,81 129,69,17 93,49,21 59,42,32 54,39,28 52,37,26 57,42,33
