0,58,78 13,70,93 8,63,86 5,58,79 0,57,80 4,62,82 2,60,78 44,68,57 255,221,156 252,223,162 220,181,108 210,168,85 253,229,165 229,196,130 250,227,167 221,178,104 252,223,162 247,218,153 246,215,153 196,165,101 225,201,150 196,174,129 125,98,64 222,198,143 237,215,152 244,222,159 248,228,167 253,228,169 255,234,113 255,233,130 255,226,175 228,180,133 223,166,126 168,165,171 228,139,10 221,108,5 68,69,128 85,88,106 101,62,101 244,221,161 239,221,179 164,150,136 189,152,108 128,120,126 245,219,165 236,114,5 149,170,191 169,139,95 52,131,121 213,181,149 141,117,111 52,67,142 193,140,56 210,153,66 230,202,162 132,71,24 134,68,13 129,84,40 116,61,16 71,44,28 50,35,24 50,35,26 39,28,23 26,21,23
4,62,82 10,63,84 11,61,86 3,56,77 2,57,80 7,64,87 2,67,84 37,66,68 255,223,161 255,227,164 211,174,101 207,163,83 250,222,164 234,201,135 248,229,165 218,173,98 252,225,164 241,210,146 248,219,158 195,155,91 224,200,149 199,177,132 129,105,70 207,183,128 238,216,153 245,223,160 252,229,169 254,230,168 255,220,118 255,230,138 249,231,169 205,104,48 78,60,69 163,168,167 248,172,38 241,104,0 31,136,151 115,92,91 65,62,138 244,221,163 237,215,168 213,102,54 228,131,41 133,133,143 236,222,164 250,113,0 165,168,188 78,61,62 232,156,22 49,61,114 182,73,28 68,74,114 215,175,109 193,141,68 232,202,156 142,87,35 137,72,10 133,78,24 120,59,14 85,47,26 52,37,26 50,35,26 47,31,25 24,22,20
0,58,77 3,60,83 12,62,87 3,59,79 1,57,77 15,73,93 3,68,85 40,69,71 255,225,163 250,222,164 206,169,96 211,164,83 249,221,163 239,205,142 251,226,167 215,175,98 252,225,164 225,195,128 249,221,163 194,159,94 225,201,150 201,179,134 135,111,76 226,202,147 230,208,145 245,223,160 251,229,166 255,228,163 245,212,146 252,229,169 248,227,171 197,66,15 80,56,92 157,166,177 241,178,35 253,106,0 96,97,74 132,125,98 99,60,57 245,220,163 242,218,165 225,158,115 213,116,47 83,78,135 242,221,167 194,94,23 107,58,47 236,108,8 16,129,148 47,58,137 209,53,6 236,216,155 239,215,162 214,160,81 246,213,161 159,106,51 164,90,20 164,97,29 139,78,15 105,53,23 55,38,28 51,36,25 47,34,27 25,20,22
1,60,86 20,66,78 43,62,72 5,59,71 4,62,80 14,71,96 0,58,75 41,70,70 255,232,152 255,234,171 196,159,78 214,173,85 253,223,154 244,213,149 255,221,162 210,172,96 248,224,160 221,193,125 243,216,155 201,168,102 223,199,146 200,178,131 141,116,88 229,206,146 237,214,156 245,222,162 250,228,165 250,228,165 253,227,173 251,227,165 249,230,162 214,60,12 58,50,83 227,139,51 240,168,17 249,99,0 33,129,134 121,155,121 241,155,0 243,218,174 244,219,162 193,133,123 243,134,56 76,64,148 238,223,160 151,88,55 104,78,82 112,86,118 207,145,37 51,53,119 190,65,0 255,204,152 243,217,165 196,145,69 254,219,154 183,139,88 153,79,4 168,94,17 135,73,15 108,53,22 59,40,26 53,37,24 50,32,27 27,20,23
188,120,98 186,155,175 233,156,139 50,107,215 48,106,202 64,119,216 66,111,221 49,110,219 91,105,185 74,124,223 42,110,210 255,127,110 45,114,211 125,145,202 246,222,160 208,170,92 247,223,161 208,180,112 241,216,157 201,167,95 226,202,149 198,176,127 145,121,88 231,209,146 230,207,147 243,220,160 251,229,166 252,230,167 252,230,167 253,229,167 246,229,160 211,52,6 69,42,79 157,177,193 245,94,0 248,178,47 54,63,115 101,128,127 255,161,0 242,220,155 243,218,161 174,133,133 241,97,7 142,118,165 241,223,163 218,119,28 193,90,23 176,111,88 140,131,75 45,51,95 205,120,0 185,67,25 246,222,169 232,198,139 253,213,149 215,174,127 155,78,2 171,97,20 130,67,14 123,68,23 62,41,28 55,41,27 50,33,25 27,20,23
217,135,79 178,155,166 102,155,233 52,109,213 50,102,198 51,115,225 108,156,236 119,161,218 49,108,195 53,118,219 73,106,168 41,109,211 255,236,105 119,155,227 231,214,134 214,177,96 248,221,160 203,170,104 239,214,155 194,157,88 230,206,153 202,180,133 150,123,91 237,215,152 223,200,142 244,222,159 247,225,162 251,229,166 251,229,166 251,229,164 251,227,163 213,49,16 80,57,95 242,118,40 249,100,0 244,177,38 15,141,147 95,118,113 40,55,128 244,219,171 243,220,160 169,134,149 255,150,55 215,161,143 240,223,158 214,138,57 234,110,4 179,79,29 107,155,134 90,76,91 254,182,27 210,51,5 246,222,171 245,219,167 251,214,161 235,202,154 159,78,1 146,71,1 128,70,17 125,66,18 65,45,27 58,39,25 50,35,24 26,19,22
226,206,129 227,210,134 227,210,134 226,211,134 214,206,154 114,136,150 82,134,217 78,114,196 56,109,200 45,119,219 64,117,197 44,108,216 39,111,210 63,121,215 63,64,83 214,179,98 248,220,162 203,170,104 243,218,159 194,155,84 226,202,149 203,181,134 157,130,96 232,209,149 237,214,156 244,221,161 249,227,164 251,229,166 251,229,166 251,229,166 246,229,162 255,163,0 94,64,105 173,162,143 225,106,22 227,147,10 7,140,146 18,135,141 168,134,114 234,213,157 243,217,163 198,175,172 237,89,4 214,109,40 242,223,166 222,154,84 255,110,0 163,93,31 254,152,0 182,182,112 58,48,134 213,50,12 255,215,165 245,221,168 242,218,165 241,212,161 190,110,24 160,86,18 107,51,13 113,53,3 71,49,31 65,45,27 53,37,24 29,19,18
24,29,96 27,33,106 24,28,109 20,31,98 18,30,92 56,102,180 218,133,148 90,150,232 75,117,192 86,108,208 47,115,219 66,112,206 44,115,223 49,111,213 188,194,197 211,173,97 247,225,162 200,173,110 243,216,155 185,151,81 226,205,153 205,183,136 155,131,98 230,207,149 240,218,155 242,219,161 251,229,166 247,225,162 251,229,166 252,228,164 255,228,165 255,173,0 109,84,98 161,160,191 210,119,77 235,179,34 33,131,140 35,130,137 241,216,157 245,221,168 246,218,160 142,126,139 201,85,31 255,165,100 243,218,159 235,185,113 218,143,55 192,106,40 13,134,144 121,168,145 59,40,95 252,167,14 185,81,5 241,221,160 241,220,166 243,217,167 175,91,15 144,65,1 125,80,34 144,77,9 72,47,28 64,41,26 59,40,26 36,23,20
4,51,79 125,142,185 134,147,191 167,129,112 124,139,184 124,145,195 42,112,209 255,228,128 99,150,224 56,118,209 232,184,69 49,110,208 148,142,149 100,116,145 240,229,156 208,170,104 250,227,167 213,184,121 243,218,161 188,149,76 226,205,151 206,184,137 156,132,99 230,207,149 238,216,153 244,221,161 251,229,166 253,231,168 250,228,165 250,228,165 243,204,124 255,152,0 118,89,113 45,54,124 175,110,89 228,173,48 129,128,101 161,155,119 250,221,160 225,200,143 244,221,163 129,115,132 215,188,141 219,155,111 242,213,152 238,211,150 248,211,167 246,222,167 25,139,160 40,145,160 79,41,45 255,201,95 255,166,2 253,217,155 244,220,167 242,218,167 170,89,12 146,68,0 190,145,97 120,55,0 80,48,34 73,46,30 63,42,27 47,31,25
13,47,102 123,137,185 225,159,102 96,55,26 126,143,186 129,142,186 49,109,214 142,170,222 180,195,227 211,226,210 222,232,224 209,228,222 230,226,180 237,227,160 237,234,179 210,171,102 252,228,166 217,188,123 250,219,159 195,156,83 227,206,154 206,184,137 157,133,98 230,206,151 235,212,152 240,218,155 250,228,165 251,229,166 250,228,165 250,228,165 236,177,82 234,138,0 132,96,118 84,85,135 141,94,115 255,220,162 239,214,157 245,217,161 249,219,163 247,224,166 244,221,163 164,150,123 70,73,150 221,151,50 239,214,157 244,219,160 247,224,164 249,219,161 100,142,121 63,131,129 111,68,23 245,213,156 255,164,10 245,176,51 246,222,169 240,215,167 162,80,6 152,70,0 212,162,116 123,56,6 82,48,28 72,45,27 68,47,32 52,35,27
78,93,152 125,138,182 131,143,192 98,105,169 122,138,188 125,139,178 233,228,198 231,218,168 244,228,172 241,224,155 242,225,156 248,232,158 236,224,154 232,223,167 130,142,175 220,185,118 251,224,179 208,186,137 230,203,167 198,164,101 229,205,154 213,191,144 157,135,99 225,202,144 235,212,152 242,220,157 247,225,162 250,228,165 250,228,165 253,231,168 217,146,24 234,139,0 182,132,101 245,219,169 94,60,125 241,220,166 252,223,160 243,217,163 247,224,164 247,224,166 243,220,162 241,222,158 243,219,164 247,218,153 240,217,159 245,222,164 243,220,162 241,221,162 239,207,150 232,213,156 254,220,159 239,215,160 134,46,0 255,143,0 247,223,172 240,216,165 170,92,12 154,76,0 155,100,46 134,64,4 89,52,26 80,51,29 71,49,29 56,40,27
120,136,184 124,139,182 136,147,189 131,146,189 129,145,193 217,215,193 197,192,178 139,134,150 71,73,118 36,30,105 26,37,116 14,31,119 66,25,51 100,48,58 9,38,67 44,35,46 206,121,27 10,34,52 233,143,78 51,33,44 227,206,150 210,188,139 162,140,102 222,202,141 234,214,155 242,218,163 247,225,162 252,230,165 250,228,165 252,230,167 185,105,39 255,141,9 216,142,47 249,222,161 122,88,58 245,215,157 240,217,157 238,217,161 244,221,161 246,223,165 242,219,161 241,215,161 205,164,105 248,216,161 242,219,161 244,221,163 242,219,161 243,220,162 249,226,166 245,221,168 248,219,168 245,219,165 233,143,0 239,137,0 247,218,165 242,218,167 153,75,4 149,62,0 132,68,8 122,53,0 113,62,23 79,50,28 72,48,26 59,41,20
3,35,45 46,44,42 255,156,49 7,37,57 11,36,49 255,153,16 92,27,0 6,39,62 33,35,60 105,55,91 26,35,76 41,40,71 91,64,76 134,106,93 218,199,160 255,235,167 251,230,160 246,218,160 240,221,155 241,216,159 228,207,155 212,187,139 163,140,100 221,197,144 232,209,149 247,223,172 249,227,164 253,231,168 252,230,167 248,229,165 192,80,23 241,116,0 222,142,14 246,222,160 247,218,165 247,219,163 243,220,162 242,219,161 243,220,162 246,223,165 243,220,162 239,214,157 194,168,118 245,175,81 241,216,157 243,220,162 243,220,162 242,219,161 247,224,166 247,223,168 244,219,162 237,214,156 240,164,32 202,74,0 245,222,164 244,218,164 155,87,26 148,65,0 145,75,15 130,62,3 136,85,28 82,51,28 72,48,24 63,43,25
236,222,193 237,219,187 242,225,197 249,234,194 244,233,187 245,235,164 243,223,162 241,227,161 248,224,162 244,226,164 250,218,163 248,213,148 242,201,131 237,200,129 255,223,163 253,225,167 247,224,164 253,229,165 138,71,21 246,211,155 230,206,155 216,191,143 167,143,106 217,193,140 236,211,152 242,219,159 245,223,160 251,229,166 252,230,167 249,230,164 198,87,13 251,146,0 255,170,23 250,221,160 245,220,163 244,219,162 247,224,164 242,219,161 240,217,159 245,222,164 245,222,164 240,216,154 103,67,80 255,176,53 240,215,158 244,220,165 244,221,163 245,222,164 247,224,166 246,222,167 247,222,165 244,221,163 255,211,113 255,147,0 250,176,83 244,218,166 176,111,49 143,61,0 136,63,4 127,62,0 128,62,7 82,53,29 76,52,30 67,47,29
182,118,56 148,95,38 248,223,164 251,228,168 247,224,164 251,231,170 242,194,138 157,41,0 145,36,0 210,99,37 161,61,0 192,86,22 192,83,25 150,43,2 124,28,0 153,39,0 248,211,142 164,103,42 209,113,57 139,37,0 230,206,151 219,198,146 171,147,110 214,190,139 229,205,143 238,219,153 246,213,165 250,226,164 250,226,164 254,225,162 226,127,0 255,172,0 247,225,160 247,223,161 247,222,165 245,222,164 241,216,157 240,220,159 242,218,163 244,220,167 243,220,162 244,207,152 128,92,63 224,191,141 218,194,143 244,221,163 243,220,162 243,220,162 243,220,162 244,221,163 242,219,161 243,220,162 248,218,160 255,171,0 223,133,0 245,216,167 198,136,78 149,65,0 136,57,0 132,66,9 153,80,19 83,49,27 77,50,32 68,48,28
138,147,190 174,103,48 248,223,164 252,221,157 255,207,147 255,217,151 133,19,0 150,45,0 214,116,45 204,100,40 189,105,29 200,146,69 170,69,15 210,113,46 180,92,33 120,15,0 121,26,0 152,59,11 156,34,0 118,51,1 227,206,150 212,191,139 176,153,113 216,192,139 224,200,138 231,209,146 247,226,170 246,222,160 250,226,164 249,227,160 255,168,0 237,140,0 248,221,160 251,227,165 245,222,162 246,222,167 240,217,159 255,217,156 255,217,134 255,213,119 255,208,100 207,163,81 81,66,144 220,227,195 230,233,202 252,216,154 244,214,158 245,220,163 244,220,158 243,220,162 243,220,162 243,220,162 244,220,165 182,140,88 205,104,9 249,220,169 214,157,99 176,94,4 138,57,0 118,55,6 127,59,0 88,57,36 75,49,28 72,48,26
129,145,185 184,100,58 164,113,46 174,84,6 196,114,40 150,64,0 204,138,56 146,58,0 174,96,27 185,118,41 216,167,100 214,154,84 229,189,125 255,224,160 255,234,169 250,231,165 253,227,173 233,208,160 143,67,2 192,147,85 231,205,151 214,190,139 177,154,114 217,192,144 218,192,138 212,188,133 247,224,164 251,226,167 250,226,164 251,227,163 248,144,0 235,137,0 247,222,163 254,227,166 255,194,49 255,185,4 255,184,14 255,183,7 255,188,16 255,186,16 255,182,11 91,55,65 42,44,155 35,39,151 42,44,141 106,75,81 255,184,14 255,185,17 255,186,14 255,181,9 255,217,111 243,217,163 247,223,168 246,222,169 235,134,0 205,154,56 227,193,134 170,85,0 155,67,0 145,89,40 130,57,0 92,52,29 82,53,31 79,53,30
227,187,151 185,94,54 245,230,181 246,224,159 251,229,166 244,224,163 245,225,164 247,224,166 251,228,170 249,224,178 252,230,181 215,193,157 178,152,138 250,226,175 158,134,112 244,220,169 127,103,97 196,180,136 244,215,150 134,34,0 231,205,151 217,193,142 178,155,115 218,194,143 225,200,143 237,213,158 245,223,160 247,222,163 250,231,167 251,229,166 247,223,159 254,224,166 247,225,162 251,218,150 255,188,18 255,185,6 255,184,5 255,183,10 255,184,10 255,183,11 255,182,11 255,180,6 255,183,10 255,187,13 255,183,11 255,184,7 255,181,14 255,187,15 255,184,12 255,186,14 255,183,10 255,192,59 247,223,168 251,226,167 231,148,28 245,221,170 238,209,158 164,80,0 154,70,0 204,157,105 132,57,0 90,49,22 77,51,28 74,48,25
128,137,176 170,80,36 239,221,202 94,72,75 243,223,173 246,222,167 246,228,168 255,233,185 245,224,170 205,183,175 244,230,164 245,224,199 80,60,72 248,220,164 107,80,75 249,226,168 95,68,82 209,187,153 240,215,156 147,37,11 236,207,158 216,192,139 179,156,116 212,191,137 231,208,148 237,214,156 246,219,156 249,227,164 249,227,164 250,228,165 250,228,165 250,228,165 249,227,164 247,224,164 247,223,168 250,219,159 255,213,121 255,196,67 255,187,25 255,182,17 255,185,8 255,183,14 255,185,12 255,182,14 255,187,10 255,188,16 255,187,15 255,190,16 255,186,16 255,195,44 255,215,131 245,222,162 246,223,165 250,227,169 249,222,159 244,221,163 239,212,165 160,87,3 163,80,0 200,159,110 129,57,0 101,50,13 77,51,28 75,49,26
135,138,176 166,82,36 249,231,199 93,74,78 178,157,116 206,183,143 247,225,176 191,169,131 208,186,150 243,222,179 244,225,170 248,229,174 252,228,166 255,228,163 221,175,109 255,218,149 248,222,154 196,143,77 186,88,24 147,41,0 229,203,149 215,191,138 178,155,113 196,174,127 228,209,145 236,213,153 241,222,158 249,227,164 250,228,165 250,228,165 249,227,164 251,226,167 238,226,160 251,227,165 244,218,164 239,221,159 240,220,159 238,225,164 239,216,156 243,211,154 236,218,158 236,216,155 251,214,161 246,217,164 243,220,162 242,222,163 245,221,166 244,219,162 241,221,160 242,222,161 247,222,163 243,220,162 242,219,161 243,218,161 250,224,170 244,220,165 240,216,165 144,65,3 146,62,0 136,89,37 131,61,1 108,46,8 83,49,27 72,51,26
127,141,180 169,92,36 255,228,167 254,215,156 255,225,168 255,225,172 255,170,123 255,221,162 196,162,103 244,229,166 152,71,19 241,186,116 152,74,3 183,113,37 160,55,0 136,21,1 103,22,0 141,23,0 117,21,0 245,216,155 228,205,147 215,191,136 184,161,119 173,151,104 225,202,142 233,211,148 242,220,155 246,222,160 248,224,162 249,227,164 252,225,162 255,226,165 182,96,46 239,196,136 247,219,163 181,75,29 244,213,151 243,214,153 208,107,62 242,214,158 214,99,61 234,219,158 255,215,166 240,150,108 246,212,153 207,128,80 234,192,138 243,219,164 179,121,68 170,107,56 213,131,88 196,91,49 172,100,50 195,111,65 242,223,168 244,220,169 241,219,170 128,63,3 137,54,0 125,64,17 120,49,0 116,48,10 80,49,30 79,53,30
138,148,182 180,97,46 214,144,95 206,110,68 255,218,165 255,218,159 235,156,110 227,155,107 201,165,107 252,223,160 150,70,13 242,213,148 255,223,164 254,225,162 245,223,160 244,222,155 245,221,155 248,219,158 252,220,163 240,217,159 232,208,153 216,192,139 185,159,118 155,133,88 224,201,141 151,126,82 244,220,158 247,223,161 247,225,162 251,229,166 251,227,163 247,223,159 186,76,36 255,224,159 255,222,164 199,65,31 226,154,108 253,203,159 178,82,42 255,212,160 237,165,117 255,214,158 255,181,140 255,204,153 224,154,105 198,128,79 248,207,150 245,219,165 173,91,48 221,174,122 212,92,60 220,114,77 189,105,61 230,163,111 244,220,167 243,219,166 242,218,167 149,87,29 151,69,0 148,78,20 140,67,8 117,45,0 82,51,32 82,56,35
128,145,190 174,87,42 245,221,157 254,225,160 249,232,167 246,224,159 246,224,157 250,221,158 255,228,171 248,209,150 234,195,134 236,170,120 247,222,163 246,198,140 255,215,165 251,181,132 237,198,139 255,214,164 255,218,164 244,221,163 232,209,151 216,192,137 184,161,119 139,117,72 224,201,141 179,157,108 244,220,158 248,224,162 248,229,165 250,228,165 253,227,173 251,226,167 244,220,165 242,220,155 247,219,161 242,219,159 250,218,161 242,211,172 238,216,149 243,220,160 242,219,159 240,215,167 243,220,160 242,222,163 242,219,161 245,222,162 194,152,98 246,218,160 247,224,166 243,218,159 247,218,167 249,218,167 255,214,167 255,210,153 249,220,167 245,219,165 237,216,164 146,105,46 146,64,0 145,70,7 132,61,0 137,64,7 82,51,28 70,44,23
131,141,175 170,87,36 255,217,156 255,180,133 249,218,156 255,221,162 197,125,75 210,143,93 243,233,164 255,219,159 206,116,69 255,215,157 255,221,160 255,225,167 255,228,169 251,222,159 255,218,159 255,216,162 246,219,158 238,215,157 235,212,154 218,194,139 188,166,121 126,101,57 220,195,138 209,182,135 247,225,162 246,224,159 250,227,167 23,31,88 118,66,36 192,126,42 6,28,98 11,27,104 10,27,99 12,26,104 66,57,72 131,73,63 15,33,98 19,29,92 23,34,94 21,31,96 26,30,104 168,88,18 167,115,55 22,27,92 28,34,92 27,36,90 26,34,91 25,34,86 159,68,51 26,31,96 23,32,113 17,26,94 178,134,94 212,128,45 245,221,168 190,154,96 132,49,0 140,62,0 143,71,5 127,51,0 78,46,30 73,46,28
246,223,154 255,226,168 255,226,166 252,227,168 244,222,159 241,222,158 249,227,162 250,226,162 252,225,162 250,224,170 249,225,172 248,229,165 250,227,167 249,230,162 247,228,175 251,230,174 249,218,158 255,216,160 242,199,143 238,213,154 237,213,158 222,198,145 188,166,121 118,95,55 226,203,143 228,204,149 153,130,141 250,226,164 251,227,165 17,24,79 14,33,80 153,114,45 120,81,38 11,24,93 31,56,107 152,59,36 209,34,0 114,88,97 83,77,98 58,65,100 12,39,98 2,61,87 200,57,28 41,33,91 40,54,95 22,32,95 134,76,62 21,26,93 47,116,125 18,31,100 66,110,144 6,34,86 228,40,0 14,37,91 22,38,90 134,122,85 240,216,163 221,189,134 171,87,2 147,66,0 144,73,2 141,67,0 83,52,31 73,44,24
255,232,184 254,231,191 248,233,172 177,155,117 206,186,140 251,229,182 206,182,147 153,128,98 251,226,169 109,86,85 255,243,201 246,227,170 197,173,147 107,83,77 243,225,163 241,219,185 246,176,127 255,236,176 255,207,155 239,214,157 235,211,156 222,198,145 193,168,124 121,97,60 230,206,144 233,213,152 45,37,85 209,128,76 255,226,163 36,50,98 166,123,47 196,108,31 180,120,70 46,95,127 191,45,6 12,32,85 215,53,6 85,102,106 129,83,69 33,77,99 142,69,55 34,92,123 11,39,93 111,100,65 116,83,56 57,40,62 19,34,89 6,52,87 136,68,64 100,72,72 80,102,132 124,99,98 11,41,102 0,25,93 210,94,22 173,121,61 197,172,155 220,194,144 172,91,0 164,81,0 144,75,8 143,65,0 77,43,25 76,47,27
