68,67,58 49,49,35 43,45,30 28,24,14 97,79,58 113,89,56 126,105,80 97,83,85 101,85,72 113,100,79 142,121,96 157,128,104 166,137,106 173,139,109 170,136,102 174,140,106 168,144,122 141,125,121 158,144,130 175,160,149 153,138,129 156,141,132 161,145,139 162,148,132 154,140,124 140,126,112 132,117,108 120,104,98 116,103,98 140,126,112 144,128,111 155,139,122 145,129,116 144,133,128 127,117,116 129,114,105 148,132,128 165,152,149 166,153,148 116,100,96 139,123,117 148,133,124 144,128,126 142,126,124 129,113,111 152,142,141 153,146,149 128,122,127 170,165,162 174,168,161 177,159,140 176,163,156 154,142,130 160,148,136 149,137,125 153,141,129 85,76,70 42,35,33 28,22,27 19,16,20 19,17,18 22,17,19 24,22,23 27,25,26 26,24,25 28,22,27 35,30,29 50,40,39 142,123,111 169,147,127 155,135,117 163,146,136 161,144,136 168,151,141 176,160,147 155,134,119 203,183,163 187,167,149 154,140,124 173,151,133 208,182,157 229,209,191 180,167,164 153,146,144 96,85,82 140,127,122 129,115,97 126,108,89 163,141,123 168,144,122 185,159,138 180,158,140 167,149,128 164,143,118 138,118,98 126,111,100 116,108,97 138,119,105 111,100,93 117,100,92 137,123,107 163,149,135 166,154,144 118,105,113 60,55,57 23,21,22 24,22,23 27,25,23 34,29,26 59,49,48 75,61,61 93,77,75 109,93,78 123,105,84 144,120,94 160,132,103 186,157,126 186,154,122 64,54,58 67,56,63 56,48,56 63,54,65 58,49,60 59,50,61 61,49,61 66,54,66 61,50,57 56,45,52
98,92,83 56,51,39 46,46,32 24,23,14 107,92,70 114,89,61 116,97,74 97,83,88 100,84,69 114,103,88 142,124,105 156,132,110 161,133,106 188,156,124 177,143,109 179,150,117 171,144,126 153,137,131 178,164,150 176,162,148 150,135,124 143,128,117 157,142,131 156,142,128 141,126,115 143,128,117 148,133,124 135,119,113 112,99,94 128,113,102 155,139,126 148,132,119 121,104,94 138,127,124 125,115,116 129,114,105 143,127,121 160,147,144 154,141,138 125,109,103 132,117,108 143,126,116 146,133,128 156,143,140 143,127,125 145,135,134 149,142,145 129,123,128 162,157,154 176,167,159 162,146,129 162,147,136 141,129,117 167,155,143 157,142,133 46,34,34 23,16,19 19,16,20 21,19,20 20,18,16 20,18,19 21,16,18 23,21,22 28,23,25 28,23,22 28,23,25 28,23,25 28,23,25 47,37,36 73,56,57 151,137,121 140,124,109 174,158,152 171,155,138 174,155,139 164,145,129 201,182,166 144,123,108 185,169,154 158,142,125 208,184,160 209,190,165 173,162,157 166,155,152 88,77,72 133,121,111 124,106,87 95,72,57 155,130,113 156,130,109 177,153,131 190,169,156 173,154,138 162,142,122 136,117,94 118,103,94 109,93,87 139,118,105 115,99,95 122,105,97 144,130,112 181,170,151 174,155,141 128,115,123 71,66,68 21,19,17 21,19,20 26,24,22 30,25,22 56,46,45 75,61,61 88,75,72 119,100,88 120,100,82 147,123,97 160,136,103 168,140,102 188,164,127 82,64,73 67,56,63 56,48,56 59,51,59 51,44,54 63,52,61 59,51,57 63,52,61 57,49,57 51,43,51
97,89,78 62,57,45 44,46,29 25,24,15 109,94,72 116,93,64 103,83,63 94,79,87 101,86,75 108,98,86 141,126,106 163,138,119 175,147,120 183,151,119 174,142,108 179,150,117 167,140,124 154,139,130 177,163,149 184,170,156 151,136,125 139,124,113 163,148,137 156,141,130 147,132,121 146,131,120 150,135,126 111,95,89 127,114,109 127,112,103 149,133,120 135,119,106 129,112,102 135,122,119 142,132,133 128,113,104 139,123,117 162,149,146 154,141,138 128,112,106 132,117,106 171,154,144 132,119,114 156,143,140 147,131,129 138,128,127 144,137,140 134,128,133 169,164,161 179,170,164 183,167,150 123,108,97 118,106,94 142,130,118 68,52,48 26,14,19 20,13,16 21,18,22 21,19,20 19,17,15 21,19,17 23,21,19 27,22,21 28,23,25 26,24,25 26,24,25 28,23,25 24,22,23 26,24,22 34,27,27 61,49,49 148,132,117 168,150,145 178,162,145 157,138,126 167,148,132 182,164,145 173,153,133 179,164,144 158,147,130 185,165,147 215,197,178 179,166,161 158,147,142 84,74,73 126,114,102 127,105,87 157,134,119 162,135,119 167,138,118 166,145,120 182,163,149 187,162,143 171,145,122 138,119,96 128,113,102 108,93,84 141,120,105 116,101,92 133,113,104 131,119,107 160,146,132 164,142,124 111,98,106 84,79,81 23,21,22 21,19,20 28,26,24 32,27,24 54,44,43 77,63,63 90,76,76 117,97,88 119,98,83 133,109,83 143,116,82 201,173,133 165,143,98 167,150,124 65,53,67 52,44,52 56,48,56 53,46,56 59,48,57 64,53,60 69,56,66 67,54,64 58,46,48
93,83,71 73,68,54 43,45,30 22,18,10 112,94,73 121,96,66 85,69,54 98,83,93 95,81,86 109,93,87 142,127,107 157,136,113 164,136,109 184,155,124 172,143,108 173,144,109 158,133,116 145,128,120 174,159,148 174,159,150 146,131,120 135,120,109 155,138,128 152,135,125 164,149,127 157,142,120 164,147,137 132,117,108 119,106,99 137,125,115 155,139,126 139,124,113 129,115,101 131,120,115 147,135,137 129,112,104 138,121,113 157,145,145 162,149,144 116,101,92 139,124,113 146,132,118 116,100,94 148,135,130 152,139,134 105,94,91 153,143,144 112,106,111 160,155,157 182,172,171 184,169,158 164,149,140 134,119,108 138,127,120 29,19,18 22,15,18 23,18,17 23,21,19 22,22,19 19,19,19 23,21,19 23,18,17 34,27,27 37,30,28 44,39,38 36,31,30 29,22,22 27,22,24 30,25,24 30,25,24 38,28,32 105,93,83 152,134,113 164,145,129 160,141,127 164,148,133 190,169,154 150,134,119 204,188,173 148,133,122 178,164,148 198,184,168 182,169,162 167,154,147 85,74,71 140,124,111 111,90,77 154,133,118 158,134,112 156,130,107 159,130,110 186,161,144 178,157,134 178,149,127 147,125,107 137,123,109 116,104,94 119,102,92 117,104,99 137,121,108 153,139,125 163,151,139 171,151,131 108,96,101 88,82,87 20,17,21 20,18,19 27,22,21 30,23,23 55,43,45 81,67,67 121,106,97 126,105,90 145,120,101 148,120,93 167,142,114 158,132,107 118,96,78 68,58,57 57,46,55 52,44,50 59,52,55 59,48,57 54,43,50 60,48,53 78,61,62 90,72,71 97,83,67
105,91,73 76,67,50 41,41,25 23,17,10 114,92,72 125,96,65 84,69,58 95,80,88 96,79,85 104,88,86 141,125,110 144,125,102 151,125,100 190,161,130 152,123,88 173,144,111 154,131,116 139,124,115 167,152,141 183,168,159 146,131,122 140,126,110 155,139,126 158,142,129 181,164,140 185,168,144 178,162,147 167,152,143 121,108,101 132,120,110 161,145,132 134,120,106 133,118,109 131,120,117 137,125,130 119,102,92 141,124,116 155,145,146 162,149,144 129,114,105 132,118,104 150,136,122 147,131,127 148,135,128 174,161,154 151,138,133 150,140,141 114,108,113 164,159,161 184,175,171 183,170,163 165,150,141 137,122,111 75,64,57 25,20,19 22,16,21 23,21,22 23,23,23 22,22,22 19,19,19 33,28,27 45,34,29 128,118,108 121,109,97 136,121,110 119,104,93 109,96,91 83,72,69 38,28,27 31,24,24 36,26,27 55,42,39 150,132,113 156,138,119 174,155,141 167,153,137 176,155,142 153,138,127 202,183,169 163,146,136 168,155,150 185,172,165 176,164,154 168,155,150 104,95,89 151,135,122 114,95,81 159,139,121 152,128,104 170,146,122 153,132,109 175,153,135 183,161,141 171,142,122 148,127,112 153,138,127 111,95,89 119,103,97 117,104,97 128,112,99 153,139,123 154,142,130 168,149,126 98,86,88 88,82,89 20,17,21 21,19,20 28,23,22 43,36,36 82,72,76 78,64,64 105,89,74 150,129,116 140,120,111 148,132,119 121,99,79 143,114,90 192,166,125 254,228,189 68,56,61 58,49,60 62,54,62 63,52,61 53,42,49 58,46,46 79,64,55 112,93,68 131,106,76
109,95,70 96,83,62 41,41,25 83,69,53 121,96,66 133,105,67 69,59,49 92,77,85 97,80,83 101,85,79 126,110,95 127,108,85 153,128,100 188,159,128 154,125,90 153,125,87 141,120,107 131,119,109 156,143,138 185,169,165 154,139,128 144,130,114 152,136,123 152,136,121 179,162,138 195,176,153 180,164,147 175,163,153 111,98,95 111,99,89 152,136,123 142,128,114 119,103,97 128,116,116 119,107,107 121,104,94 142,125,117 153,141,141 156,145,142 133,118,109 131,115,102 154,138,125 155,142,137 162,149,144 160,148,138 144,128,122 161,154,152 106,100,105 168,166,164 190,184,179 181,168,161 160,145,136 135,123,113 32,23,19 26,19,17 26,19,22 26,21,23 26,21,23 26,21,20 30,23,21 131,120,115 103,91,81 127,110,100 135,119,106 136,120,107 115,100,89 119,104,95 114,102,92 124,111,104 111,101,91 43,32,27 39,27,27 120,105,96 154,138,123 166,150,135 165,149,136 171,155,140 147,137,127 194,180,166 149,137,125 182,169,166 176,163,158 167,155,145 173,160,157 121,110,103 147,131,114 117,98,82 166,146,128 162,136,113 155,131,107 142,120,100 162,142,124 177,155,135 174,145,123 155,134,119 125,111,97 122,106,93 132,112,103 135,119,113 127,112,101 153,132,121 136,119,109 140,125,103 101,89,91 88,82,89 24,21,25 21,19,20 26,21,23 69,64,66 72,65,68 79,67,72 115,103,108 87,72,82 102,84,95 112,98,82 168,144,120 211,178,153 176,149,113 173,149,112 65,49,47 57,49,57 57,48,59 63,52,59 53,42,51 64,53,48 90,76,60 126,102,78 140,112,72
122,101,76 107,89,68 47,44,29 107,89,70 135,103,73 142,110,78 57,46,39 88,74,74 96,80,76 105,90,79 122,106,89 134,113,88 162,135,103 163,134,101 168,139,104 149,121,81 125,102,91 143,129,115 150,135,115 172,158,144 163,149,135 149,135,119 148,132,119 153,134,120 176,155,132 201,177,153 195,177,156 160,149,142 140,128,128 114,102,92 143,127,114 133,119,105 130,114,112 129,118,115 131,119,119 117,100,90 137,120,112 160,148,148 163,152,149 135,120,111 140,124,111 147,131,118 168,155,148 147,134,131 174,162,152 157,141,135 151,141,140 107,102,104 173,171,169 185,179,174 179,166,159 149,136,129 50,39,32 27,20,18 27,20,18 28,21,21 27,22,24 25,20,22 33,24,20 132,121,114 130,118,108 112,97,88 137,121,108 154,135,121 150,134,119 123,107,94 123,108,97 111,99,89 126,114,102 135,123,111 133,121,111 98,82,78 87,70,60 144,128,115 168,152,139 162,145,135 151,135,122 129,119,109 190,176,162 158,146,136 160,149,134 158,146,134 165,153,141 172,156,154 146,133,126 166,151,131 138,119,103 148,128,110 162,135,117 140,118,98 131,113,94 159,139,121 177,153,131 178,149,125 150,132,111 105,91,77 125,115,105 110,99,94 116,105,100 129,114,103 154,133,122 134,117,107 145,130,108 103,91,93 83,77,84 25,22,26 20,18,19 35,30,32 71,65,70 79,71,77 73,62,69 95,87,95 71,62,73 99,88,97 116,103,100 123,107,94 136,112,90 155,132,103 168,144,118 74,63,60 59,52,55 61,53,59 61,50,57 56,45,54 60,48,48 89,75,61 115,94,69 144,115,80
119,100,73 97,80,56 47,45,25 104,86,65 139,110,79 145,116,85 52,41,38 90,73,76 93,77,73 104,88,82 117,98,82 145,116,92 176,144,114 162,128,94 188,155,118 166,138,98 118,97,84 156,142,124 164,146,125 170,154,137 170,154,137 142,126,109 148,134,118 155,139,122 176,152,130 200,174,151 197,177,159 151,140,133 115,104,101 127,115,105 129,113,100 141,127,113 130,114,110 151,138,135 123,110,103 121,106,97 136,121,112 163,150,145 166,153,146 154,139,130 136,121,110 157,143,127 190,174,168 135,122,117 168,155,148 162,149,142 178,168,167 111,104,104 183,178,175 170,164,159 174,163,156 157,146,139 37,30,28 25,20,19 28,21,21 29,22,22 29,22,25 29,22,22 62,51,48 131,119,109 132,120,108 127,115,103 149,135,121 165,149,132 155,139,122 133,119,103 129,115,101 119,107,95 130,118,106 140,125,114 133,116,106 146,127,113 116,100,85 133,119,105 157,143,129 146,132,116 151,135,122 139,128,123 181,162,137 156,140,134 172,156,150 175,159,153 178,164,150 162,149,144 114,102,104 165,151,137 143,126,116 130,112,91 161,131,116 151,132,116 102,88,72 152,136,123 168,146,126 182,148,128 164,143,128 114,99,90 111,101,91 100,89,82 115,104,101 127,115,105 167,148,136 147,130,120 144,128,113 97,85,87 82,74,80 33,28,30 23,18,20 62,55,58 70,62,68 68,60,68 77,66,73 100,89,96 71,57,72 90,74,87 91,80,89 82,71,56 127,111,98 167,147,127 166,140,117 74,62,62 63,52,59 67,57,58 58,48,52 60,49,56 60,48,48 85,69,54 110,89,64 134,107,75
131,111,79 94,75,50 50,43,25 104,84,64 138,111,79 134,109,79 46,36,37 87,70,76 89,75,77 98,85,82 114,95,79 143,115,88 148,116,86 155,121,87 166,133,94 165,133,91 103,84,72 154,140,124 155,140,120 168,155,134 166,149,125 143,125,106 146,132,116 160,146,128 180,159,136 197,173,149 192,170,152 163,147,141 118,109,103 129,121,110 118,104,90 139,125,111 140,124,118 144,131,124 125,112,105 121,106,97 137,122,113 170,157,150 173,160,153 128,113,104 139,124,113 163,149,135 185,170,161 133,120,115 154,141,136 149,136,129 178,169,165 84,77,75 184,179,176 178,172,167 172,161,154 153,142,135 28,21,21 25,20,22 29,22,22 29,22,22 28,21,21 33,23,24 132,121,116 142,130,120 137,127,115 138,126,114 154,139,128 163,147,130 141,125,110 147,133,117 136,122,108 140,128,118 146,134,124 143,128,117 137,121,106 154,135,119 150,134,119 126,112,98 169,155,141 167,153,137 184,168,155 139,126,119 188,169,144 165,150,141 168,152,146 169,154,145 163,149,135 169,156,151 115,105,106 149,135,121 147,132,121 137,119,98 163,132,113 139,118,103 122,108,92 149,133,120 166,144,126 182,148,130 174,154,136 125,110,99 146,134,122 94,84,74 120,111,107 125,109,103 141,124,114 127,110,100 143,126,116 109,95,95 73,65,71 43,38,40 23,18,20 42,35,38 70,62,68 59,51,59 68,57,64 111,92,80 182,158,132 191,168,139 152,126,101 149,121,81 179,148,111 161,133,104 97,79,60 67,56,63 64,53,62 74,63,70 63,52,59 60,49,58 64,51,48 87,68,54 112,91,66 132,104,75
123,98,68 94,70,46 59,48,31 105,87,66 118,93,63 122,102,70 44,37,35 89,72,78 90,76,78 92,79,76 126,107,91 144,116,89 148,116,86 166,132,98 165,132,93 174,140,97 100,80,71 135,121,107 142,128,112 166,155,136 169,150,125 151,133,114 147,133,117 155,141,123 171,150,127 199,175,151 206,184,164 159,142,132 155,142,135 133,123,113 135,121,107 148,134,120 126,110,104 145,132,125 130,117,110 118,103,94 134,119,110 161,148,141 172,159,152 126,111,102 144,129,118 163,149,135 190,175,166 128,115,110 161,148,143 146,133,126 160,151,147 72,65,65 184,179,176 182,176,171 177,166,161 133,122,119 28,23,22 27,22,24 30,23,23 29,22,22 29,22,22 35,28,28 146,135,130 148,136,126 140,130,118 140,128,116 156,142,128 171,156,136 135,119,104 146,132,116 141,126,115 147,135,125 137,125,115 137,122,111 137,118,104 153,133,115 143,124,108 128,114,100 163,149,135 162,151,134 184,168,155 141,128,121 182,163,138 175,160,151 163,147,141 174,159,150 175,161,147 168,155,150 110,100,101 156,141,130 157,143,129 136,118,97 173,142,123 147,126,111 154,140,124 151,135,122 176,154,136 181,147,127 175,154,131 154,140,126 111,99,87 98,88,78 122,113,109 123,110,103 137,120,112 119,102,92 140,123,113 113,99,99 73,65,71 49,44,46 25,20,22 28,21,24 68,60,66 58,50,56 78,67,74 89,76,69 111,93,74 167,148,123 137,106,83 214,184,142 208,176,134 193,167,128 250,224,199 68,55,65 66,58,66 75,62,70 67,55,60 57,49,55 71,58,55 85,66,52 107,86,61 119,91,62
134,106,79 102,74,47 69,56,35 113,93,63 88,64,40 118,99,72 49,40,34 86,69,72 89,75,75 93,82,79 123,104,88 137,112,84 154,122,92 176,142,108 158,126,84 196,159,115 95,79,64 113,102,87 124,107,97 163,147,134 165,148,124 150,137,116 146,132,116 147,131,114 164,143,120 194,170,146 199,175,153 165,146,132 143,128,119 146,131,122 135,123,111 128,113,102 125,110,99 126,114,102 123,111,101 114,99,90 134,119,110 165,152,145 166,153,148 147,131,125 120,105,94 162,146,133 176,161,152 134,121,118 162,149,142 144,133,126 151,140,137 70,63,63 171,166,165 192,185,183 176,167,163 87,78,72 26,21,23 27,22,24 29,24,23 28,23,22 29,22,22 38,31,31 150,141,135 152,140,130 145,135,125 138,126,116 175,160,149 169,153,138 175,159,146 151,136,125 141,126,115 146,134,122 140,125,114 143,127,114 139,118,103 142,126,109 154,138,121 140,124,111 143,128,117 149,135,117 174,160,144 170,158,148 156,146,136 173,162,147 168,153,142 184,169,158 165,150,141 168,157,152 87,77,78 153,137,131 165,149,134 128,113,91 161,139,121 154,135,119 167,148,125 156,140,125 170,148,130 180,151,127 177,151,128 144,123,110 127,110,102 116,100,94 116,105,102 116,107,101 125,105,98 126,111,102 144,129,118 105,92,89 72,64,70 58,53,55 23,18,20 29,22,25 65,58,61 72,65,68 71,60,67 100,89,96 76,63,71 104,92,94 116,101,92 118,97,82 179,151,124 162,135,101 180,152,114 106,88,83 63,52,61 75,60,68 66,54,59 60,48,53 77,65,55 85,66,52 110,88,68 119,91,64
141,113,84 120,90,62 88,70,49 124,97,65 125,100,72 111,93,74 56,52,42 90,73,74 90,74,72 106,90,86 121,102,86 142,112,86 166,132,100 179,143,112 171,136,98 203,166,122 95,79,64 136,120,107 131,115,100 154,138,125 164,147,123 154,140,124 147,133,119 150,131,117 169,148,125 186,162,138 191,167,145 158,139,125 148,133,124 113,97,93 105,93,83 136,121,110 123,108,97 138,126,114 119,107,97 114,98,92 133,118,109 154,141,134 176,163,158 142,126,120 126,111,100 163,147,134 170,155,146 131,117,117 140,127,122 125,114,107 158,146,146 80,73,76 163,158,160 185,178,176 174,165,157 43,34,30 29,24,26 28,23,25 28,23,22 28,23,22 29,24,23 37,30,30 141,132,126 151,139,129 152,140,130 149,137,125 162,148,134 171,155,142 151,135,122 146,131,120 142,127,116 141,129,117 132,117,106 144,128,115 148,127,112 140,127,106 149,133,116 144,128,111 158,144,126 146,132,114 169,155,141 146,134,124 145,135,125 175,164,149 178,163,152 179,164,155 167,153,135 169,158,143 83,71,71 155,139,133 166,150,135 124,106,85 160,138,120 149,130,114 155,135,115 145,129,114 171,149,131 173,144,120 172,143,123 157,135,117 117,101,88 129,115,101 137,124,117 109,98,91 135,120,111 131,118,111 133,121,111 88,74,74 75,67,73 74,69,71 23,18,20 31,24,27 68,61,64 62,54,60 77,66,73 82,71,78 81,69,74 88,74,79 80,66,79 82,64,73 133,108,105 174,152,134 147,126,99 78,64,64 64,53,62 68,55,63 64,52,54 57,46,43 85,73,63 90,74,59 112,91,68 117,88,64
138,114,81 136,111,81 105,79,54 120,97,66 138,115,84 97,84,63 64,61,48 93,77,73 98,80,77 110,93,85 125,105,85 156,124,94 177,144,107 183,145,110 181,143,106 175,141,100 91,75,60 150,133,107 137,122,100 148,132,119 154,137,113 162,146,129 146,132,118 151,132,120 167,150,126 186,169,145 182,161,138 155,141,125 143,132,125 132,119,116 135,122,117 117,105,95 133,121,111 122,107,96 121,105,99 109,94,85 130,115,104 159,146,139 174,161,156 126,110,104 137,122,111 161,146,135 163,147,141 149,133,131 148,132,130 129,113,111 145,135,134 81,76,78 171,169,170 179,172,172 173,163,153 54,45,41 33,28,30 30,25,27 29,22,22 28,23,22 33,28,27 37,30,28 136,125,118 130,115,104 146,135,120 155,144,129 180,164,149 159,142,132 138,121,111 141,124,114 144,127,117 140,125,116 136,120,116 140,129,122 148,134,118 149,134,114 149,133,118 151,135,118 166,150,133 152,136,121 178,162,149 163,148,137 150,135,126 176,159,149 166,154,142 155,143,131 168,154,140 178,163,154 87,73,75 150,139,134 168,154,140 128,106,86 165,135,118 155,134,119 151,134,124 158,142,129 166,150,133 185,156,136 182,148,130 161,140,115 131,113,94 137,121,106 130,114,110 124,112,102 113,101,91 124,113,108 97,85,87 81,71,75 78,68,72 82,75,78 22,16,21 30,23,26 69,61,67 54,46,52 70,63,63 94,84,85 102,86,84 99,81,76 127,106,93 154,130,108 155,130,102 166,142,118 130,115,95 63,53,54 56,48,56 53,42,49 62,51,48 62,50,50 93,78,67 87,73,57 106,82,58 108,79,57
124,100,67 138,113,83 108,82,57 136,113,82 139,119,87 94,84,62 68,63,51 90,74,70 99,82,74 117,91,79 136,110,85 163,131,99 186,153,116 183,145,108 184,147,107 199,160,119 89,74,63 147,133,106 134,118,101 147,131,118 149,131,110 152,137,115 144,130,112 148,131,121 165,150,130 176,161,139 176,155,132 168,154,138 130,119,112 105,92,89 99,86,81 110,98,88 133,121,109 125,110,99 118,102,96 119,103,97 139,124,113 151,138,131 167,154,147 133,117,111 155,140,131 167,152,141 162,147,136 147,131,125 139,123,117 136,120,118 146,136,135 93,88,90 174,172,173 185,178,178 171,161,151 77,68,64 30,25,27 30,25,27 30,23,23 27,22,21 32,27,26 37,30,28 135,124,117 135,120,109 147,135,123 149,137,125 168,152,135 157,141,128 148,132,119 137,120,110 130,113,103 135,120,111 142,126,122 138,127,120 139,125,109 149,134,114 150,134,119 142,126,111 158,142,125 157,141,126 175,159,146 157,142,131 150,135,126 172,155,145 174,162,150 156,144,132 175,161,147 169,154,143 97,83,83 145,134,129 160,145,134 138,116,96 157,123,105 170,145,128 149,130,118 155,139,126 176,160,143 180,151,131 177,147,121 161,136,117 122,103,87 134,118,105 127,111,107 116,104,94 98,85,78 102,90,90 92,80,85 87,77,81 88,77,84 94,86,92 21,13,21 31,24,27 49,41,47 59,51,57 70,63,63 95,83,85 106,89,79 119,98,85 136,112,90 156,126,100 168,137,100 169,140,105 86,69,61 55,43,48 45,37,45 58,47,54 66,54,54 68,58,48 84,72,60 91,77,61 101,77,53 115,86,64
108,94,69 105,92,71 126,98,69 158,134,99 131,113,81 76,75,50 66,55,52 87,70,71 106,89,79 127,106,91 142,117,89 163,134,99 183,150,111 179,140,108 178,138,104 194,157,117 90,74,68 151,137,112 144,129,109 133,113,106 153,134,109 160,141,118 139,125,107 149,132,122 154,140,124 172,156,139 185,166,143 151,132,118 135,122,115 100,87,82 116,103,98 132,120,108 120,109,94 127,112,101 111,95,89 114,99,90 134,120,106 150,135,126 164,149,140 139,124,113 113,98,87 176,162,148 169,154,143 143,128,119 141,126,117 142,124,119 142,130,130 97,92,94 172,170,171 184,177,177 170,159,152 136,125,118 29,24,26 28,26,27 29,24,23 30,23,23 32,27,26 35,28,26 140,129,122 141,126,115 145,133,121 148,136,124 148,136,124 169,155,139 141,125,112 121,104,94 151,135,120 134,118,112 132,116,110 142,127,116 143,124,108 147,127,107 145,125,118 136,119,109 163,147,130 158,142,129 164,148,133 164,148,135 154,139,128 178,164,150 172,158,144 164,150,136 168,154,138 177,163,149 113,100,97 152,139,136 167,152,143 155,135,117 145,121,95 160,134,113 156,140,127 161,145,132 173,155,136 174,148,125 179,145,123 153,131,113 121,106,95 127,113,99 134,118,114 110,97,94 95,82,75 89,72,73 98,86,91 95,84,93 93,82,91 102,90,102 32,21,30 64,56,62 61,50,57 54,43,50 50,43,46 83,71,73 109,92,82 115,96,80 136,115,92 146,118,89 162,131,94 165,134,97 91,75,62 50,39,46 58,47,54 71,57,62 72,56,52 76,61,52 76,63,56 98,82,65 97,77,57 104,84,64
87,75,63 85,75,63 119,99,69 152,128,93 115,97,65 53,54,33 68,59,55 89,76,73 108,87,74 134,114,94 138,113,85 166,137,102 185,152,115 178,142,109 182,147,109 189,152,110 100,79,77 156,138,119 140,124,107 129,113,100 151,134,110 159,140,115 150,132,113 150,133,123 136,122,106 165,149,132 175,156,133 157,138,124 139,126,119 128,115,110 103,90,85 125,113,101 121,106,95 147,132,123 105,89,85 116,100,94 134,120,106 155,140,131 162,147,136 154,139,128 116,101,92 164,150,136 151,137,123 150,135,126 143,128,119 148,131,121 157,146,139 101,96,98 169,167,168 183,176,174 166,155,148 160,149,142 33,26,29 28,26,27 30,25,27 30,23,26 32,27,26 33,26,26 82,73,69 128,115,108 153,141,129 139,127,115 147,136,121 143,127,112 150,133,123 145,127,122 144,128,113 136,119,111 132,117,108 136,122,108 149,130,114 155,133,113 142,127,116 140,125,114 154,138,123 166,150,137 156,140,125 171,154,144 158,142,136 171,157,143 156,142,128 168,152,139 171,155,140 172,156,143 128,115,110 153,140,135 163,148,139 167,147,129 135,109,84 153,127,106 148,132,117 158,142,129 174,156,137 174,148,125 178,149,127 121,103,84 120,106,92 121,111,89 109,96,91 105,94,89 79,68,65 82,68,70 82,69,77 96,83,91 101,90,99 103,92,101 64,53,62 71,63,69 75,68,71 68,61,64 72,62,66 88,74,76 114,99,88 114,98,81 140,120,100 138,113,85 167,138,105 167,136,99 97,81,68 51,40,47 65,54,61 65,53,58 76,64,64 79,68,65 85,72,65 87,71,54 94,80,62 78,64,46
77,62,53 75,63,53 114,90,64 123,96,62 89,79,55 48,50,33 68,57,52 101,84,76 123,105,84 148,122,99 147,119,92 183,149,117 189,153,120 190,156,122 198,165,126 198,160,114 91,74,66 160,133,117 147,132,110 134,118,103 154,136,117 151,134,110 180,161,136 144,128,115 133,119,103 168,153,131 182,161,136 164,145,129 147,132,123 126,110,104 123,110,103 120,108,98 124,111,104 148,135,130 107,94,91 117,104,99 129,113,100 154,139,128 158,144,130 136,121,112 126,110,106 164,149,140 146,131,120 143,127,121 137,121,115 154,139,128 162,146,140 118,111,111 169,167,165 179,172,170 165,156,148 154,143,136 46,36,35 33,28,30 28,25,29 29,24,26 32,27,26 29,24,23 38,31,34 123,112,109 153,140,133 126,114,102 144,130,116 149,133,116 142,126,113 135,120,111 151,135,122 126,111,102 122,107,98 131,115,102 136,122,108 135,124,109 144,129,118 147,132,121 151,136,125 158,143,132 135,121,107 163,149,135 156,141,130 144,129,120 150,133,125 164,144,137 164,148,133 162,145,135 144,131,126 145,132,127 153,139,125 163,142,119 132,103,79 148,122,99 144,123,110 151,137,123 177,159,140 179,153,132 170,144,123 143,122,107 126,114,104 102,91,86 101,89,89 78,71,69 96,86,87 107,97,98 102,91,98 100,88,93 78,69,65 68,58,62 69,63,68 57,50,53 47,42,41 41,34,37 73,61,66 90,74,72 114,97,87 118,99,83 138,118,98 142,116,93 165,135,107 171,139,105 99,83,68 52,40,52 58,50,56 61,53,59 75,61,63 84,70,72 89,77,77 82,70,58 86,72,58 81,65,48
65,49,43 69,57,47 110,89,64 119,92,58 68,58,34 58,58,44 77,64,59 114,94,85 128,110,89 150,124,103 156,131,103 173,146,114 168,136,104 174,142,108 200,167,128 196,157,116 95,78,68 159,134,115 151,136,114 141,125,110 150,132,113 165,146,123 187,166,141 163,147,132 127,111,98 167,149,128 172,148,126 168,149,133 151,136,125 132,116,110 121,109,99 120,108,98 135,122,115 116,103,96 123,107,105 116,103,96 134,118,103 148,134,120 149,134,123 129,115,99 141,126,117 162,147,136 146,131,120 136,120,114 142,126,120 154,139,128 153,137,131 123,116,116 167,165,163 179,172,170 164,155,149 160,150,140 68,59,53 34,29,31 30,27,31 30,24,29 31,29,30 32,30,31 30,28,29 50,43,43 131,121,120 98,87,82 146,134,124 134,122,110 135,123,111 142,130,118 141,129,117 127,112,103 112,99,92 120,107,100 50,40,41 38,28,32 94,81,74 132,119,112 147,133,119 174,159,148 155,141,127 162,146,133 132,117,108 172,157,148 166,149,141 147,127,120 156,140,123 156,139,129 149,133,129 140,124,120 153,139,125 167,146,123 128,94,72 147,118,96 134,112,104 141,126,117 180,159,144 165,139,118 159,133,112 141,120,105 122,112,102 117,104,99 54,47,45 21,16,18 28,20,26 38,31,34 70,60,61 83,72,67 109,100,92 84,75,71 61,59,60 46,41,43 30,25,24 44,37,40 79,67,67 90,74,72 113,97,84 123,105,86 134,114,96 144,120,98 170,140,114 177,143,109 107,90,80 49,37,49 54,46,52 52,44,50 77,63,65 74,60,62 82,70,70 76,63,56 88,77,60 104,90,72
