96,82,66 50,47,32 29,23,16 113,93,73 116,90,65 94,80,82 96,79,85 123,103,94 147,128,105 157,131,106 176,147,114 170,142,104 155,132,117 161,146,135 176,161,152 144,129,120 154,140,126 154,137,127 173,155,134 179,162,138 139,124,115 104,91,84 143,128,117 146,132,116 128,113,104 120,110,114 123,106,96 137,119,114 175,162,159 135,119,113 141,127,113 156,141,130 149,136,129 161,148,141 118,107,104 75,67,73 166,161,163 183,172,165 169,154,145 134,119,108 38,29,23 22,17,19 21,19,17 23,21,19 19,19,19 25,23,21 35,29,24 83,77,68 91,78,71 59,48,45 32,27,26 32,27,26 29,24,23 53,42,49 149,131,110 164,145,129 158,144,128 187,166,155 179,165,147 168,146,138 170,159,144 174,162,152 170,157,152 88,77,72 121,102,90 156,137,121 159,135,111 186,162,138 164,137,121 181,159,139 166,144,124 161,139,121 118,103,94 125,109,105 122,106,93 156,142,126 186,167,151 122,105,97 90,84,91 21,19,20 27,22,21 34,27,27 83,69,71 124,111,104 180,157,126 185,157,130 121,98,85 129,105,83 171,148,117 69,57,57 54,46,54 59,51,57 53,42,49 60,48,53 84,68,62 111,92,76
108,93,71 51,49,29 44,34,22 122,98,72 123,97,72 89,75,75 97,80,81 112,92,83 133,114,91 152,127,99 191,162,129 159,131,93 147,124,109 151,136,127 176,160,154 153,138,129 149,135,119 154,137,127 181,162,139 197,178,155 178,163,154 111,98,91 153,138,127 148,134,118 126,111,102 129,119,123 117,100,90 141,124,116 174,161,158 137,121,115 126,112,98 155,140,129 166,153,146 161,148,141 147,136,133 70,62,68 175,170,172 165,154,149 155,140,131 139,127,115 30,21,17 25,20,19 23,21,22 23,23,23 27,22,24 100,91,87 125,110,101 144,128,115 132,117,106 112,95,87 106,93,86 126,115,112 43,34,30 37,25,30 134,117,109 164,145,129 164,150,134 174,153,140 165,150,139 164,144,135 176,163,160 175,162,155 165,152,149 110,101,95 120,104,89 149,130,114 156,130,107 180,156,132 158,140,121 177,156,133 164,142,122 143,122,109 112,97,88 128,115,108 122,106,93 150,136,120 179,160,144 122,105,97 89,83,90 20,18,19 27,22,24 62,55,58 80,68,73 107,93,93 81,69,71 104,92,94 146,126,94 204,175,140 199,170,135 131,104,86 56,47,60 57,48,59 53,42,49 66,54,54 105,89,76 139,115,80
122,101,76 73,64,45 80,62,43 135,103,73 117,98,73 89,75,75 96,80,76 104,85,71 142,121,96 162,135,103 175,146,113 154,126,88 125,102,91 145,129,112 171,157,143 163,149,135 150,136,120 150,133,123 176,155,132 199,175,151 158,147,140 140,128,128 140,125,114 147,133,117 130,114,112 130,120,119 112,95,85 137,120,112 178,166,166 132,119,114 140,124,111 166,150,137 149,136,133 174,162,152 159,146,143 60,55,57 173,171,169 171,160,155 156,143,136 50,39,32 25,20,19 28,21,19 27,22,24 27,20,18 103,92,85 130,118,108 126,109,99 160,141,127 150,134,119 123,108,97 112,100,90 126,114,102 123,111,99 114,100,86 87,70,60 159,143,130 158,141,131 151,135,122 172,160,148 164,148,135 160,149,134 160,148,136 174,158,156 146,133,126 139,120,104 128,109,93 162,135,117 164,149,127 160,140,122 177,153,131 154,133,110 140,126,108 125,115,105 117,108,102 125,110,99 154,133,122 178,162,145 130,115,106 83,77,84 23,21,22 27,22,24 71,65,70 85,74,81 94,86,94 71,62,73 117,105,110 131,115,102 136,112,90 181,161,131 118,99,85 59,52,55 55,47,55 58,47,56 60,48,48 103,83,65 143,119,86
122,103,76 67,57,35 87,69,48 142,113,82 104,84,64 84,70,75 96,80,76 112,96,83 134,105,81 175,143,113 191,157,123 160,127,88 112,91,78 171,156,136 177,161,144 170,154,137 137,123,105 148,134,120 173,149,127 202,177,158 163,152,145 115,104,101 142,128,114 151,137,121 129,113,109 140,129,124 114,99,90 136,121,112 185,172,167 151,138,131 137,122,111 170,155,144 135,122,117 160,147,140 183,172,169 59,52,52 184,179,176 158,149,143 149,138,131 37,30,28 27,20,20 29,22,22 29,22,25 39,29,28 135,123,113 134,122,110 141,126,117 161,145,130 150,134,117 139,125,109 125,113,101 128,116,104 135,120,109 150,131,117 130,114,99 161,147,133 139,125,109 176,160,147 163,145,126 182,168,154 171,155,149 177,162,151 160,147,142 112,100,102 133,119,103 119,103,90 161,131,116 141,127,113 161,145,132 170,148,128 165,136,112 108,94,80 114,104,94 117,108,100 123,111,101 174,155,143 171,155,140 139,123,117 82,74,80 26,21,20 50,43,46 69,61,67 73,62,71 85,74,81 76,62,77 82,71,80 89,78,63 103,87,74 152,132,114 122,100,82 64,53,60 67,57,61 61,50,57 60,48,48 104,86,67 127,104,75
127,102,72 83,65,44 89,71,50 125,100,70 92,81,64 90,75,83 89,75,77 108,93,84 137,109,82 144,112,82 170,137,100 187,153,112 100,80,71 147,133,119 165,154,135 166,147,122 141,126,106 150,136,122 176,155,132 198,174,152 170,153,143 138,125,118 124,112,102 162,148,134 133,117,111 138,125,118 111,96,87 135,120,111 180,167,160 116,103,96 144,129,118 174,159,148 139,126,121 160,147,142 174,161,156 66,56,55 183,178,175 166,157,153 158,147,144 28,23,22 29,22,22 29,22,22 29,22,22 70,60,59 147,135,125 142,132,120 147,135,123 165,151,133 148,132,117 153,139,123 146,134,124 138,126,116 140,126,112 154,134,116 145,126,110 162,148,134 146,135,118 186,170,157 164,146,125 198,184,170 165,149,143 179,162,154 169,156,151 113,103,104 137,126,111 128,111,101 175,144,125 142,128,114 154,138,125 171,149,131 167,133,113 130,114,97 120,108,96 121,110,103 117,104,97 137,120,112 156,139,129 141,125,119 75,67,73 23,18,17 27,20,23 64,56,62 84,73,82 96,82,84 129,111,92 203,173,145 238,208,166 163,131,89 186,161,131 96,72,64 66,58,66 73,60,68 61,53,59 71,58,55 104,86,67 120,96,70
134,106,79 87,68,45 106,86,56 88,64,40 73,66,50 82,72,71 89,75,75 104,89,78 137,112,84 154,122,92 160,127,90 186,152,109 95,79,64 103,91,79 157,141,128 165,148,124 148,134,116 140,126,110 164,143,120 198,172,149 178,159,145 143,128,119 129,114,105 121,106,95 125,110,99 128,116,104 116,101,92 134,119,110 179,166,159 141,128,121 120,105,94 169,155,141 160,147,144 162,149,142 157,146,141 82,72,73 171,166,165 180,173,173 148,139,133 26,21,23 28,23,22 28,23,22 29,22,22 100,91,87 148,136,126 145,135,125 158,146,136 167,153,137 175,159,146 147,132,121 145,133,121 140,125,114 149,130,116 142,124,105 154,138,121 161,146,135 143,129,111 174,160,144 147,137,127 186,176,166 168,153,142 188,171,163 159,148,143 87,77,78 140,125,114 145,129,112 161,139,121 146,127,111 163,147,132 170,148,130 161,132,110 131,106,87 127,110,102 115,99,95 113,104,98 125,105,98 140,125,116 125,113,103 72,64,70 25,20,19 24,17,20 65,58,61 73,62,69 102,91,98 76,63,71 116,103,98 113,92,77 179,151,124 173,146,114 185,160,130 63,52,61 75,60,68 62,50,55 77,65,55 96,77,61 109,85,61
138,114,81 100,76,50 115,92,61 129,106,75 47,42,30 88,77,74 90,73,74 105,88,78 145,115,87 167,133,101 174,136,101 180,146,105 93,77,60 139,127,99 140,124,111 161,144,118 151,137,119 144,130,116 174,155,132 190,169,144 175,156,142 141,128,121 106,93,86 146,134,124 121,109,97 136,121,110 112,97,88 129,114,103 167,154,147 160,144,138 146,131,120 157,142,131 161,145,143 144,128,124 136,125,122 104,97,97 168,166,167 171,165,160 86,77,73 29,24,26 29,22,22 28,23,22 31,24,24 104,95,91 148,136,124 153,141,129 149,135,121 173,157,142 141,124,114 148,132,119 135,120,111 132,116,112 148,134,120 142,124,103 148,132,115 157,141,124 150,134,119 166,150,137 144,129,120 179,167,157 170,158,146 177,165,153 170,155,146 85,73,73 147,136,121 150,132,113 163,136,118 133,121,109 147,131,118 166,151,131 160,126,106 154,125,105 124,108,91 104,92,82 102,90,80 121,106,97 119,106,101 99,90,86 73,66,69 28,22,27 24,17,20 69,61,67 63,56,59 80,73,76 92,80,80 98,84,84 102,82,75 120,97,84 146,123,108 104,90,72 62,53,64 57,47,51 59,47,47 89,74,63 94,78,61 109,85,61
128,104,71 117,92,64 122,99,68 138,115,84 63,60,45 87,74,67 99,79,72 118,97,82 169,137,105 184,151,114 190,152,115 193,159,118 90,74,61 150,136,111 136,120,105 151,134,110 141,125,108 147,132,123 166,149,125 178,159,136 172,158,142 130,119,112 123,110,105 104,92,82 134,122,112 128,113,102 121,105,99 139,124,113 167,154,147 140,124,120 149,134,125 157,142,131 160,144,140 140,124,120 134,121,118 129,122,122 174,172,173 175,169,162 145,136,132 30,25,27 30,23,23 27,22,21 32,27,26 96,87,83 130,115,104 144,133,118 163,149,133 158,142,127 142,125,115 149,133,120 139,124,115 139,123,119 130,118,106 151,133,112 148,132,117 159,143,126 164,148,133 172,156,143 157,142,133 176,164,154 172,160,148 167,155,143 164,149,140 95,81,83 153,141,131 166,147,131 158,127,108 137,121,106 143,127,114 171,155,138 172,138,118 152,124,97 126,108,89 102,89,82 117,105,95 104,92,82 89,77,79 92,82,86 85,75,79 35,27,33 26,19,22 44,36,42 59,52,52 87,75,77 103,86,78 126,106,88 139,110,79 163,132,95 179,155,129 71,58,53 47,39,47 57,50,53 69,58,53 89,77,65 92,78,60 112,88,64
108,94,69 104,85,62 151,127,92 131,113,81 55,56,37 85,71,71 106,89,79 128,104,82 169,140,105 183,150,111 198,157,126 191,152,113 90,74,68 151,137,112 131,111,104 153,134,109 146,129,105 148,133,122 154,140,124 170,152,131 167,148,134 135,122,115 109,96,91 121,109,99 120,109,94 126,111,102 113,98,89 134,120,106 148,133,124 156,141,130 113,98,87 161,147,133 154,139,130 141,126,117 132,119,114 135,125,126 172,170,171 177,171,166 161,150,143 29,24,26 29,24,23 30,23,23 32,27,26 61,52,48 142,127,116 145,133,121 154,143,128 147,133,119 141,125,112 142,126,111 142,126,120 132,116,110 138,122,109 154,133,108 145,125,118 152,136,123 162,146,133 164,148,133 162,147,136 176,161,150 172,158,144 164,150,136 172,158,144 113,100,97 163,150,145 168,152,137 145,121,95 150,128,110 152,136,123 173,155,136 166,140,115 150,121,101 121,106,95 105,90,79 117,104,101 95,82,75 66,54,56 88,77,84 93,82,91 52,40,52 61,53,59 61,50,57 51,44,47 80,70,74 109,92,82 122,102,82 143,115,86 162,131,94 183,151,119 47,41,46 58,47,54 64,50,52 80,65,56 76,63,56 103,85,66 106,86,66
84,72,60 95,80,58 138,114,79 111,93,61 62,59,44 90,79,76 117,96,83 135,111,85 176,147,112 186,153,116 191,157,123 188,154,113 96,75,73 149,130,114 127,111,98 151,134,110 165,148,124 157,141,128 140,126,110 163,145,124 159,140,126 140,127,120 106,93,88 117,105,93 123,108,97 155,139,133 109,93,87 134,120,106 153,138,129 156,141,130 120,105,96 161,147,131 157,142,133 142,127,118 142,127,116 148,139,135 169,167,168 174,168,163 163,152,145 36,29,32 30,25,27 30,23,26 32,27,26 37,30,28 125,112,105 153,141,129 140,129,114 140,126,112 150,133,123 137,121,108 137,120,112 128,113,104 129,113,100 158,134,110 144,129,118 149,133,120 173,157,144 154,138,123 168,153,144 164,148,142 153,139,125 171,155,142 175,159,146 135,122,117 170,157,152 158,142,127 134,108,83 154,132,114 136,120,107 175,157,138 166,140,117 145,121,99 118,104,90 114,103,88 119,108,103 88,77,74 73,61,66 94,81,89 100,89,98 68,60,68 73,65,71 69,62,65 65,58,61 81,69,74 115,100,89 120,105,83 146,121,93 170,141,108 179,147,115 51,45,52 64,53,60 62,50,52 83,72,69 87,74,67 97,79,60 80,66,48
70,55,46 90,72,53 126,99,65 77,67,43 49,44,32 102,84,79 126,108,87 154,125,101 177,148,115 179,147,113 179,146,109 186,152,109 94,77,69 152,133,110 140,124,109 150,132,113 169,150,123 167,148,132 137,123,109 180,161,134 160,141,125 153,138,127 107,94,89 125,113,103 125,112,105 131,118,113 107,94,89 133,117,104 150,135,124 155,141,127 128,112,106 154,140,126 147,131,125 142,126,120 137,120,110 149,139,138 167,165,163 164,154,153 174,163,156 46,37,33 32,26,31 28,25,29 32,27,29 34,29,31 64,52,54 146,135,130 135,123,111 139,125,111 136,119,109 149,134,123 133,116,106 119,104,95 120,105,96 73,62,57 78,65,58 133,119,105 177,162,151 151,137,123 151,136,125 157,142,133 164,147,139 163,146,136 152,135,125 139,126,121 163,148,139 149,131,112 134,105,81 154,129,110 137,122,113 181,162,146 171,142,122 154,129,110 126,114,104 108,99,95 49,42,45 53,43,47 74,64,68 94,81,89 71,62,58 67,62,64 70,63,66 32,27,26 66,56,60 81,67,67 110,94,81 126,108,87 142,116,95 167,137,111 179,150,115 50,42,50 55,47,53 59,51,57 83,69,71 86,74,74 85,71,57 98,84,68
44,33,28 75,61,43 115,82,55 64,59,45 61,52,46 112,94,89 126,107,84 161,138,109 156,132,95 161,134,102 182,151,114 192,160,118 99,79,70 157,138,111 136,122,106 144,129,109 166,145,120 166,146,128 124,108,91 177,151,130 174,156,137 137,123,109 111,99,89 119,107,97 117,104,97 123,110,103 121,108,101 128,111,101 141,126,115 147,132,123 137,122,111 151,137,123 142,127,118 139,124,115 134,122,110 148,139,135 162,160,158 154,147,145 166,154,144 137,126,119 35,30,32 32,27,29 32,30,31 34,32,33 34,27,27 54,47,47 115,106,102 124,114,104 135,123,111 120,108,96 127,115,105 96,85,80 34,27,25 32,22,21 144,132,122 136,122,106 164,144,135 158,139,123 140,123,115 161,148,145 162,147,136 153,139,125 155,141,127 155,139,133 161,146,137 144,125,109 139,105,83 168,143,124 133,118,109 185,164,151 170,146,124 143,121,101 118,108,98 107,96,91 13,11,9 14,12,13 68,61,61 93,84,78 123,114,99 66,64,65 32,27,29 32,27,26 68,58,59 87,74,71 110,94,81 127,107,89 150,128,108 179,148,125 162,129,92 50,41,56 50,41,52 42,33,44 66,58,66 66,55,62 70,57,50 87,76,61
25,23,19 28,21,21 66,54,42 57,58,46 69,58,53 102,90,78 143,122,97 166,140,115 151,126,96 169,142,110 180,146,112 199,166,129 101,84,76 156,135,110 136,122,106 138,123,103 173,154,127 167,148,125 143,124,108 168,156,130 185,165,145 142,126,111 128,116,104 119,107,97 119,106,99 106,93,86 106,91,82 135,116,104 136,121,112 133,118,109 143,128,117 147,132,121 141,126,117 130,115,106 131,119,107 134,125,121 163,158,157 145,135,134 153,143,133 133,123,113 44,34,35 34,27,30 31,28,32 33,30,34 27,25,23 30,25,27 35,29,36 47,40,50 60,54,59 42,35,38 37,27,31 27,20,23 29,24,26 37,27,26 127,112,101 165,149,134 139,127,115 165,153,141 133,115,112 177,161,155 152,135,127 154,142,130 145,129,114 145,127,122 142,129,122 142,123,107 150,124,99 158,138,118 130,115,104 174,153,140 172,148,124 150,129,106 111,101,89 57,46,43 12,12,12 44,44,44 55,48,51 68,56,61 95,83,88 95,91,104 29,24,26 29,24,23 65,55,56 89,75,75 115,98,88 129,108,93 144,124,106 163,137,116 171,138,101 47,34,42 50,41,52 43,34,45 49,41,49 49,41,49 68,56,56 75,64,57
33,29,21 68,57,52 47,38,34 28,23,25 81,68,65 103,87,74 127,101,76 166,138,109 155,128,96 179,152,116 188,154,120 193,165,127 102,86,82 165,147,126 140,127,106 138,120,101 171,152,127 168,147,122 141,126,106 171,152,127 177,159,140 150,134,121 141,129,119 126,111,102 111,96,87 119,105,91 121,106,97 133,117,104 131,119,107 133,116,106 138,121,111 138,122,109 141,126,117 118,103,94 133,119,105 145,135,125 154,151,155 152,142,143 158,146,134 133,122,107 124,113,108 34,29,31 31,28,32 33,31,32 27,25,26 28,23,25 27,22,21 24,22,20 24,22,23 27,22,21 23,18,20 27,22,24 27,22,21 114,105,101 121,105,92 147,124,113 150,135,126 152,140,130 147,129,124 161,150,135 154,137,129 149,136,133 173,154,138 150,133,125 137,126,123 149,132,122 154,133,108 145,126,103 143,127,114 160,141,127 173,147,126 157,133,111 134,119,110 27,20,18 10,8,9 32,31,34 57,51,56 59,49,53 103,89,102 97,89,106 26,24,25 27,25,26 63,56,56 92,78,80 116,99,91 125,106,92 135,120,100 146,127,102 167,139,110 44,32,37 52,43,54 49,40,51 38,30,38 42,36,41 50,43,57 63,53,54
