14,10,4 82,56,35 89,59,33 89,54,29 148,104,53 175,130,68 226,197,146 242,218,163 239,219,173 16,21,97 3,16,103 9,23,116 6,18,108 30,46,114 30,46,125 30,58,124 10,62,86 9,65,83 8,64,82 1,59,79 0,55,72 3,61,79 1,59,79 10,70,89 6,64,84 0,54,72 13,71,91 0,60,77 218,186,111 204,163,77 255,226,163 199,165,91 205,159,75 207,168,88 236,199,128 228,188,97 243,204,133 248,224,160 196,162,92 186,143,58 220,182,106 195,156,83 192,156,94 230,204,152 215,190,142 181,158,118 169,149,103 229,206,148 240,218,153 240,217,157 248,221,158 83,62,88 110,81,61 255,223,138 255,227,149 255,217,155 244,203,142 193,157,124 251,217,147 155,126,102 161,138,107 172,150,116 176,153,122 238,215,155 166,142,120 243,223,177 244,223,169 241,220,168 237,218,163 243,222,170 242,219,159 244,220,165 240,220,159 245,220,161 240,216,161 243,219,164 240,216,163 240,213,168 239,214,166 233,209,158 228,203,157 225,199,160 213,184,149 205,178,142 187,163,128 148,116,82 124,78,41 96,47,9 91,47,17 94,58,29 79,45,25 60,41,29 54,42,42 53,40,37 50,39,34 30,23,23
13,9,3 84,55,35 92,57,32 95,58,32 155,111,58 175,129,70 225,196,145 240,216,161 243,222,179 11,21,95 4,17,102 8,22,115 9,23,114 38,55,116 22,33,116 30,62,115 12,64,88 4,60,80 13,66,85 3,61,81 3,62,84 10,68,88 0,57,75 17,75,95 3,61,81 0,53,71 9,68,90 2,60,78 255,237,169 203,163,70 195,153,72 202,160,79 205,158,77 230,188,109 210,169,83 197,152,61 255,225,165 247,228,164 251,222,159 195,153,74 201,158,82 214,173,101 197,161,99 231,205,153 214,192,143 178,157,116 169,149,103 230,207,147 238,216,151 244,220,158 247,222,163 86,59,71 89,63,84 224,190,147 248,210,160 252,211,150 255,219,153 182,150,118 245,211,141 126,100,88 226,208,176 147,128,105 163,142,115 241,222,165 142,118,94 165,146,119 195,175,143 240,220,170 191,166,149 243,222,166 135,111,85 247,226,174 153,134,99 243,221,183 235,211,160 216,194,158 166,141,95 239,214,166 242,220,175 195,171,138 222,198,165 221,199,154 216,191,163 209,183,158 196,172,137 162,130,96 112,62,18 123,75,28 123,74,38 103,67,34 85,48,24 59,38,25 52,40,40 53,40,37 48,37,34 30,25,24
12,3,0 85,55,29 89,54,27 95,55,30 164,121,65 176,130,71 228,200,144 243,217,163 244,227,190 16,26,102 4,20,101 8,21,117 5,19,112 19,34,107 11,24,111 16,59,98 14,67,88 0,55,75 13,71,91 0,57,79 7,64,87 13,71,91 0,53,73 15,73,93 2,60,80 0,57,75 12,72,91 4,58,74 255,235,177 197,152,63 190,150,75 197,157,80 205,159,75 221,179,100 197,158,78 192,149,62 204,168,92 253,222,158 208,167,95 189,147,55 255,215,140 208,166,87 195,162,94 232,206,154 209,187,138 181,158,118 166,144,99 231,206,147 233,209,145 238,214,152 248,220,162 104,73,61 113,82,61 255,227,169 255,228,165 253,226,161 250,221,168 255,225,169 245,207,131 246,219,158 245,218,157 243,218,159 238,215,157 251,221,165 249,225,170 252,228,175 235,216,161 239,220,167 246,222,171 248,219,168 240,220,170 175,149,108 144,122,88 219,198,157 249,229,183 166,145,120 233,216,169 235,214,158 241,220,179 235,213,179 196,177,152 190,166,175 118,96,90 220,199,172 204,177,141 164,133,96 127,75,27 118,64,14 113,59,21 97,61,28 95,51,25 65,39,25 52,41,38 50,37,34 47,36,33 31,24,24
21,8,1 89,58,35 90,53,27 97,57,34 174,127,75 181,134,73 227,197,139 241,215,161 245,230,194 20,31,110 9,23,103 4,17,113 5,19,110 2,19,93 6,18,108 10,62,88 7,65,85 0,52,72 16,76,93 0,58,78 8,65,88 11,68,91 0,59,78 15,73,93 0,54,72 0,60,79 8,71,89 11,62,82 244,212,139 212,171,85 213,169,89 196,154,73 202,156,72 209,165,83 202,158,76 255,227,159 186,143,56 203,160,86 192,146,60 242,202,125 203,161,80 205,162,77 191,158,92 228,204,151 209,187,140 183,160,118 162,140,95 231,207,145 230,211,147 236,214,151 249,222,161 130,96,55 105,74,62 255,223,166 252,225,162 248,224,162 250,226,164 249,222,161 251,219,146 171,113,60 201,126,79 212,130,85 191,124,74 240,187,132 242,220,157 185,101,59 181,162,123 193,132,85 227,208,155 237,154,105 185,178,121 191,172,119 191,100,60 243,219,157 214,159,107 240,216,163 238,216,167 244,222,173 238,217,163 233,211,162 237,204,152 226,206,174 217,200,149 215,190,160 207,181,142 175,144,107 137,88,37 120,65,13 108,58,16 103,67,34 107,61,33 72,42,25 54,38,34 50,37,34 50,37,34 37,25,30
24,12,2 89,58,35 92,55,31 98,58,35 175,129,72 188,143,81 223,193,137 240,214,162 244,226,207 28,40,116 11,25,107 1,15,108 7,20,107 3,16,101 7,24,112 16,68,85 5,65,84 0,55,75 15,71,91 0,54,74 11,69,89 11,69,89 9,69,88 4,67,85 0,56,75 8,66,86 9,69,88 12,63,83 207,169,93 255,226,166 182,142,49 239,195,113 206,163,78 232,188,106 196,154,71 248,215,149 189,147,57 255,214,129 206,161,72 255,221,150 254,212,133 190,149,61 197,162,95 228,204,151 209,187,140 183,160,118 164,139,93 232,207,148 231,212,148 239,217,154 245,222,164 177,137,85 107,76,66 253,225,169 252,228,166 250,226,164 244,220,158 248,223,164 252,223,162 255,230,167 253,214,155 231,185,130 198,157,96 227,179,125 237,219,157 239,221,159 191,114,63 235,224,162 192,101,61 128,119,72 250,224,172 230,168,126 195,138,98 248,216,159 185,168,117 251,219,173 189,128,83 173,151,102 246,223,163 235,206,157 238,219,180 213,183,139 171,154,126 224,192,158 217,194,154 188,157,120 140,86,38 115,55,5 116,62,14 121,83,48 95,49,21 72,38,20 48,35,28 49,36,31 48,35,32 40,28,28
29,14,5 88,57,34 93,55,34 98,58,33 171,125,68 183,140,80 222,192,134 240,214,160 224,210,196 30,41,120 13,29,108 4,17,113 13,27,105 7,19,109 0,21,100 16,67,87 3,61,81 1,59,79 15,68,89 0,54,77 13,68,91 4,62,82 8,68,87 8,68,87 0,56,75 7,65,85 14,67,88 14,65,87 194,156,78 182,146,68 202,161,75 214,174,83 207,161,77 206,163,76 253,211,128 250,204,118 255,228,146 200,158,66 235,198,117 188,148,71 244,204,127 198,156,73 195,160,93 230,206,153 209,187,140 183,161,116 161,136,90 230,205,148 230,211,147 236,214,151 247,225,162 190,150,96 102,75,59 250,224,170 250,225,166 252,228,166 248,224,162 248,223,164 245,223,160 218,172,117 212,166,111 208,162,107 251,217,158 252,220,163 253,221,164 246,221,162 198,163,107 237,217,156 241,217,155 247,221,167 234,218,164 240,226,172 246,207,150 247,219,161 245,225,166 255,199,148 248,213,157 255,210,161 246,218,160 250,156,117 236,210,169 171,159,122 157,142,106 216,139,102 218,196,158 195,164,127 136,85,32 124,61,8 118,64,14 141,102,70 95,48,16 85,47,26 46,36,26 49,37,27 50,34,30 44,33,30
41,25,10 91,61,33 94,59,32 91,52,22 162,117,53 185,144,83 226,196,140 238,212,158 212,199,192 36,47,128 16,33,107 5,19,112 23,39,109 10,22,112 4,35,91 13,64,84 5,61,79 3,61,79 3,63,82 0,56,75 18,74,94 0,55,75 15,71,89 9,67,87 0,56,73 7,67,86 7,64,87 17,66,84 255,231,165 188,150,63 247,213,150 206,163,87 207,161,77 211,169,90 255,225,158 194,154,79 251,226,167 217,177,100 255,230,165 252,221,157 250,221,158 240,207,139 196,164,93 229,205,152 209,187,138 183,160,118 158,133,89 229,206,146 230,207,147 236,214,151 244,220,158 224,182,117 99,71,60 252,223,170 251,226,167 250,225,166 251,229,164 249,227,162 250,221,168 248,221,158 225,182,122 169,103,51 255,192,137 255,216,155 187,118,64 251,208,152 234,164,115 187,124,75 212,122,80 255,210,162 189,115,63 253,214,155 255,213,162 240,220,159 255,204,151 253,175,129 232,162,113 211,145,95 217,158,110 228,190,140 188,112,72 252,208,157 247,199,154 250,196,158 225,204,161 200,169,130 134,83,30 128,70,8 120,64,15 159,115,77 104,53,16 92,53,25 50,37,32 52,34,29 50,35,26 49,33,27
52,33,17 87,54,29 94,59,32 103,64,34 158,111,48 186,145,86 227,197,141 240,214,160 181,170,167 36,47,126 23,40,112 11,25,114 26,42,110 25,39,128 21,56,106 19,70,92 8,58,83 13,69,89 0,54,77 0,55,74 11,69,89 0,52,72 15,68,87 1,59,79 2,60,78 13,73,92 3,62,84 22,71,89 252,229,169 195,163,90 253,229,167 199,162,93 211,165,81 219,178,108 251,227,163 209,174,107 252,229,171 216,177,104 254,224,168 242,215,152 248,221,160 239,208,146 198,165,97 228,204,153 210,188,139 184,161,119 158,133,89 228,206,143 236,213,153 239,217,154 240,216,154 242,201,133 94,65,61 255,226,173 252,228,166 251,226,167 252,231,175 223,198,152 186,171,135 249,222,161 243,221,156 205,176,111 209,181,113 211,181,114 228,198,131 239,203,141 253,214,155 247,208,147 255,218,161 255,211,155 255,215,156 255,215,157 219,164,108 251,208,152 217,162,110 250,178,128 171,113,58 255,196,142 216,149,101 229,201,145 217,139,93 255,218,159 255,224,174 255,208,173 223,198,154 208,176,134 143,92,37 140,75,11 130,70,18 152,106,67 102,48,12 87,42,19 53,40,33 52,36,30 51,36,25 52,37,28
62,39,24 92,57,32 95,56,28 91,52,20 155,108,45 189,153,95 227,199,143 241,216,157 148,139,152 36,45,126 26,43,117 14,32,115 32,48,116 27,43,120 48,65,67 226,209,142 141,132,87 10,63,82 0,55,73 0,59,81 10,66,86 0,52,72 15,71,89 2,58,78 3,59,77 16,74,94 4,66,87 21,73,88 254,226,168 188,155,87 252,228,166 204,167,98 211,165,81 217,176,104 250,226,164 212,175,106 251,228,168 215,174,104 248,220,162 246,219,156 247,219,161 243,209,146 197,162,95 228,204,151 210,188,139 184,161,119 149,126,84 231,209,146 235,212,152 239,217,154 244,222,159 247,210,141 77,57,80 255,226,168 254,232,169 251,228,168 238,223,185 198,173,145 177,121,113 183,166,129 241,221,162 218,181,110 189,147,68 223,184,113 243,214,149 225,184,112 201,167,97 196,157,86 207,167,92 215,175,98 211,172,90 212,168,90 199,156,82 209,166,90 192,153,73 218,180,104 216,177,104 215,176,105 212,178,108 218,180,114 217,182,115 229,191,127 224,195,130 232,204,148 232,205,160 203,173,129 146,97,46 128,61,11 131,65,13 142,92,48 112,57,12 104,54,21 55,39,26 50,35,26 50,35,26 50,35,26
67,42,25 92,55,29 97,58,30 98,57,26 154,107,44 195,160,104 230,205,148 240,217,157 117,111,134 30,41,120 34,50,127 26,42,123 26,44,111 17,31,111 125,92,26 246,191,92 224,162,83 63,66,54 1,54,73 2,59,82 2,59,82 0,52,72 10,66,86 0,57,77 4,62,82 12,71,93 3,66,84 21,70,84 253,228,169 193,160,92 252,228,166 200,163,92 214,168,82 220,181,110 251,229,166 212,180,109 247,227,168 215,176,103 251,227,165 243,219,155 248,220,162 244,213,151 194,159,92 228,204,151 214,192,143 186,163,121 149,126,84 229,207,144 232,209,149 239,217,154 240,218,155 255,218,149 69,52,86 255,224,160 251,233,171 249,230,166 218,152,100 195,136,117 212,130,33 223,195,166 214,201,153 214,175,102 192,149,62 223,189,119 243,218,161 190,155,90 245,216,151 184,147,78 190,151,71 216,174,91 212,170,87 186,140,72 255,225,163 234,204,137 206,161,86 214,170,92 188,144,62 210,168,89 250,213,142 247,211,135 221,194,121 217,187,118 228,184,113 205,166,95 236,206,162 210,178,134 156,109,59 134,64,13 132,67,12 134,76,25 112,58,10 105,54,15 52,38,24 50,35,26 51,36,25 51,36,25
81,50,29 96,61,34 94,57,31 101,55,27 157,110,47 203,172,112 234,209,152 243,218,159 90,84,118 26,40,118 34,50,127 33,47,129 32,49,121 17,27,103 236,150,15 255,176,78 255,193,121 240,156,96 0,50,68 12,68,88 7,53,77 3,50,67 5,61,81 0,61,82 13,68,93 10,65,90 1,64,82 17,62,79 255,230,171 195,163,92 253,229,167 204,167,96 209,165,83 218,185,108 250,226,164 209,175,105 252,229,171 215,177,101 247,219,163 248,219,156 246,220,166 245,214,152 194,159,92 229,203,151 213,191,144 184,162,117 151,125,84 229,206,148 238,216,153 237,215,152 238,219,155 248,208,142 62,48,90 255,227,160 253,231,168 211,166,120 221,155,125 240,218,198 249,236,188 227,221,187 151,162,133 214,175,104 192,149,64 248,217,153 238,209,144 255,221,160 213,169,87 205,161,81 195,151,71 199,157,76 124,82,30 108,70,33 98,64,30 210,179,140 225,191,121 193,152,80 207,161,75 219,175,93 217,175,94 231,191,114 232,208,146 236,211,154 205,160,85 209,165,83 228,206,157 213,183,137 167,116,63 141,75,18 134,70,8 145,84,21 119,60,12 105,51,13 57,40,30 54,39,30 50,35,24 48,36,24
81,52,30 93,59,37 92,55,29 110,64,34 155,110,46 214,184,128 242,219,161 245,219,165 68,60,104 23,37,119 32,48,125 29,45,124 34,50,118 18,28,104 255,176,27 255,160,1 245,159,57 155,100,48 54,66,70 151,130,147 72,70,68 239,178,113 79,100,107 22,75,96 34,92,123 20,79,105 6,65,91 18,65,91 252,231,175 206,169,96 255,228,170 194,158,80 217,163,73 228,190,112 249,235,169 226,163,91 255,228,167 211,173,97 250,225,166 250,221,158 247,221,167 242,212,154 198,163,96 230,204,152 213,191,144 185,163,118 149,126,84 231,208,150 236,214,151 237,215,152 238,219,155 235,196,127 62,49,88 255,227,161 255,228,167 202,179,137 191,133,98 177,120,76 88,104,73 58,109,115 139,147,124 209,172,103 187,149,62 249,222,161 211,175,99 187,145,66 209,165,83 224,185,105 255,220,153 198,159,86 178,135,102 145,91,53 103,59,21 114,79,43 226,194,119 187,151,73 186,140,56 195,148,67 209,166,81 192,149,64 249,221,153 249,222,161 224,190,120 206,163,78 236,214,165 218,191,144 174,126,70 163,95,32 147,83,16 160,91,26 131,73,18 106,53,12 56,39,29 52,37,26 49,34,25 49,34,23
85,54,31 91,56,31 90,53,29 114,67,33 154,108,42 216,185,132 242,218,163 243,219,164 54,49,106 18,34,113 27,43,120 20,36,113 26,42,112 47,40,111 255,154,6 255,160,0 255,166,9 255,177,34 255,178,28 213,124,68 208,129,122 153,175,218 56,114,208 221,124,118 47,110,207 46,106,209 190,131,156 44,112,216 53,110,211 235,138,157 48,116,216 43,108,211 136,114,175 62,110,217 53,110,191 207,180,148 249,222,161 205,168,95 245,221,159 245,218,155 247,222,163 243,214,153 201,166,99 232,206,154 209,187,140 185,163,118 144,121,79 230,207,149 238,216,153 236,217,153 242,223,157 229,189,123 59,50,90 255,225,161 247,228,160 192,156,134 181,150,129 83,101,100 86,136,134 68,136,136 168,170,128 200,168,97 188,146,63 230,195,130 189,147,64 198,154,74 208,169,98 245,214,152 252,227,170 184,152,70 132,82,40 232,158,88 211,145,90 99,65,31 250,225,168 243,216,155 191,149,59 243,216,153 197,154,80 191,149,66 185,144,56 214,175,91 245,211,152 209,163,79 243,219,168 224,197,150 178,137,80 141,72,5 161,87,17 171,97,22 143,82,21 115,60,8 60,41,29 54,40,26 50,35,26 50,35,26
92,61,40 95,60,33 97,55,31 121,78,43 153,106,43 213,185,129 243,220,162 244,219,162 51,48,120 2,22,95 26,43,117 8,25,97 19,35,105 66,60,104 246,172,49 237,158,25 254,162,25 255,175,29 241,147,6 236,156,68 120,156,199 127,164,229 72,116,206 88,138,206 103,147,169 55,115,222 103,146,229 68,118,215 51,116,217 74,132,224 65,118,198 68,111,190 42,111,208 101,135,217 190,198,228 173,190,196 232,211,141 208,172,94 251,221,163 242,215,152 247,220,159 243,214,151 200,167,101 231,210,156 214,189,143 185,162,120 143,122,79 237,214,154 238,214,150 238,216,153 246,224,159 228,187,117 50,45,86 255,220,155 245,225,164 254,230,166 253,227,175 243,220,178 36,87,89 103,138,117 119,141,111 206,174,103 188,144,62 215,171,91 221,174,93 219,176,102 198,161,90 201,165,89 196,157,86 216,177,104 118,75,42 209,143,88 200,130,70 107,59,32 232,205,142 246,215,155 194,154,61 245,217,149 232,201,137 192,154,76 196,154,64 191,148,61 242,212,145 208,163,74 245,219,165 230,204,152 185,145,93 135,71,4 156,81,13 174,100,23 132,73,16 116,63,6 63,42,27 57,42,31 56,41,32 50,35,24
