14,9,11 39,26,21 73,49,27 77,51,28 80,49,28 87,51,20 150,104,49 175,138,83 218,192,140 239,213,161 244,218,164 243,217,163 212,106,11 17,23,112 9,18,111 0,14,94 251,119,0 86,29,28 9,17,115 6,18,123 7,12,104 157,68,14 49,27,119 7,16,107 9,19,107 6,16,104 177,122,107 43,18,100 4,19,105 11,23,117 17,27,103 217,137,101 13,23,127 8,20,121 11,19,119 22,27,121 237,155,110 25,27,120 9,18,109 14,21,116 49,22,77 232,164,76 26,16,131 15,22,117 13,23,111 56,30,89 173,123,131 25,31,120 33,32,119 27,31,112 67,56,133 78,48,49 32,39,123 33,35,119 32,36,110 40,34,111 103,82,69 227,206,154 219,195,142 205,180,134 183,157,116 142,120,84 223,199,146 229,207,144 231,209,146 237,215,152 240,215,156 217,181,121 58,50,110 68,55,103 252,214,136 250,225,166 250,226,164 249,227,164 249,227,164 247,225,162 251,227,165 247,223,161 246,224,161 249,227,164 252,223,160 245,177,89 255,213,147 255,156,70 255,169,82 255,217,158 252,203,124 189,112,75 168,121,110 235,148,80 240,212,154 255,188,106 115,90,113 188,123,68 255,208,130 255,170,85 112,83,109 75,62,108 191,105,57 216,160,113 109,63,79 94,82,139 164,64,3 122,101,116 63,82,133 118,134,186 107,123,173 100,116,166 37,53,93 76,88,139 77,80,100 168,149,124 150,122,95 133,103,77 108,69,39 95,51,13 96,51,18 94,54,29 127,101,78 75,46,24 74,44,27 67,46,35 54,43,40 54,43,40 57,41,39 54,40,40 42,35,38 30,25,27
16,9,9 51,35,29 79,53,30 78,52,29 76,45,24 87,48,18 156,110,51 177,140,85 222,196,144 235,214,160 242,218,163 249,225,172 48,33,93 21,28,112 23,37,117 13,15,101 72,21,22 58,25,73 18,32,121 22,36,125 17,31,120 163,76,0 57,35,96 28,27,98 26,23,106 28,18,115 232,143,60 61,26,86 13,20,113 18,23,117 29,23,116 255,157,3 32,27,126 18,26,124 22,22,116 33,26,122 255,148,24 49,41,119 53,51,120 72,60,101 107,79,68 208,179,118 147,124,125 161,142,126 195,176,141 203,172,112 210,171,91 209,170,97 206,170,94 212,176,98 216,178,102 214,182,96 210,178,96 211,175,97 219,187,114 220,189,136 197,170,123 231,207,154 219,198,146 207,182,136 182,156,115 143,121,85 219,195,144 231,206,147 233,211,148 238,215,155 240,217,157 255,220,151 64,55,106 65,54,92 255,216,141 250,228,161 251,227,165 252,228,166 252,228,166 248,224,160 250,228,163 246,215,151 249,226,168 249,226,168 253,221,164 255,205,128 255,185,88 255,216,145 243,211,136 255,157,39 255,146,24 255,199,113 255,201,111 255,214,143 255,155,32 255,209,133 255,174,87 255,216,152 255,191,108 237,202,135 221,135,69 246,152,64 255,208,116 230,181,114 199,119,49 222,150,115 255,160,54 179,169,159 51,67,94 94,108,158 101,115,165 74,93,142 53,69,119 47,59,112 63,68,103 178,159,134 162,134,107 140,111,80 106,70,37 97,53,23 96,50,24 99,57,33 130,99,76 80,49,26 76,46,29 68,45,34 52,41,38 52,41,38 53,40,37 53,40,37 44,37,37 30,25,27
17,7,8 63,46,38 85,54,33 83,52,31 80,46,24 90,49,18 162,116,57 182,145,90 223,197,145 238,214,161 243,219,164 248,228,178 23,23,101 6,19,106 27,43,122 8,15,106 1,15,108 18,31,116 6,20,98 27,46,126 10,30,114 43,58,65 93,70,39 26,53,63 90,75,55 51,51,46 85,76,49 72,59,27 89,81,47 100,77,37 45,60,78 84,83,56 36,67,71 76,81,57 120,80,26 54,54,54 98,84,55 83,61,23 202,159,83 203,161,80 232,192,115 190,152,65 218,175,88 218,176,86 211,169,88 236,197,126 228,189,109 255,219,140 216,165,85 194,147,66 193,149,67 204,160,78 228,181,100 235,197,121 244,205,136 196,156,79 195,160,95 238,208,150 223,199,148 211,186,140 183,160,118 143,121,85 217,193,142 227,202,143 236,214,151 240,218,155 240,217,157 252,218,148 74,58,96 63,53,100 255,218,142 253,230,161 254,227,166 253,228,169 253,229,167 252,228,166 250,226,164 204,161,85 250,221,168 246,223,165 245,221,166 247,221,167 246,222,169 245,225,164 245,220,161 237,218,161 239,220,165 249,217,162 244,220,165 247,220,159 253,214,157 255,217,143 251,215,166 242,215,150 255,199,104 255,189,90 255,227,178 255,218,143 237,187,115 255,155,33 255,180,92 255,186,85 255,204,134 199,144,103 101,111,158 85,94,137 66,73,108 59,70,97 75,84,123 68,77,129 58,59,78 187,168,143 173,148,118 151,127,94 110,74,43 95,51,23 88,41,18 93,48,25 125,88,64 90,52,31 75,45,28 68,45,30 53,42,39 52,39,36 54,41,38 50,37,34 45,35,34 30,25,27
14,10,4 69,50,38 87,61,36 87,57,31 92,57,30 95,51,21 162,114,56 184,147,92 225,196,145 237,211,157 243,219,164 247,227,179 17,20,97 3,16,103 30,46,125 4,16,106 4,18,107 20,36,115 0,20,99 16,32,111 28,52,128 12,62,87 3,59,77 0,55,73 4,62,80 2,60,78 6,62,82 9,65,83 5,59,75 8,61,80 15,71,91 11,69,89 9,67,87 13,69,89 12,68,88 8,66,86 1,61,78 61,63,35 207,168,84 193,156,75 251,221,154 241,212,140 207,170,87 216,170,86 204,164,87 255,226,163 255,233,162 223,183,90 255,229,158 249,212,139 255,227,162 255,218,145 193,150,63 216,178,102 235,196,135 200,160,83 192,157,92 238,210,154 224,198,146 211,186,138 183,160,120 135,116,77 217,193,140 232,207,148 241,217,153 243,221,158 240,218,155 252,223,162 81,63,92 65,58,99 255,220,140 255,227,174 254,223,172 254,223,170 255,227,167 252,222,164 219,192,131 188,145,85 244,221,163 194,169,125 209,184,140 243,219,164 235,209,168 250,226,175 239,214,155 202,179,137 245,226,162 246,222,169 242,219,159 240,214,160 231,211,150 237,218,154 245,221,166 240,217,159 243,219,155 243,224,160 245,222,164 243,220,160 245,220,161 239,216,158 246,218,160 243,217,163 247,212,156 242,208,163 231,216,178 224,207,170 224,207,170 218,203,165 216,198,166 210,191,168 205,182,153 197,177,145 185,163,127 167,140,106 124,88,55 101,55,25 97,46,18 91,47,19 110,70,45 99,58,31 78,44,24 77,46,25 56,43,40 53,41,41 52,39,36 50,37,34 43,36,34 27,25,23
13,9,3 75,54,43 89,60,36 82,49,24 90,53,27 99,56,21 167,119,61 182,142,88 226,197,146 237,211,159 243,219,166 242,221,178 14,23,95 2,14,106 30,46,125 4,19,103 7,19,111 20,35,110 4,16,106 10,24,104 31,59,121 15,65,92 0,52,72 0,54,72 19,70,90 11,64,85 9,69,88 12,72,91 7,67,84 3,64,78 14,72,90 12,72,91 1,59,79 11,67,85 15,73,93 4,61,84 0,60,77 68,72,45 218,183,90 230,191,109 238,204,132 248,211,138 212,170,87 216,170,86 197,155,74 200,163,80 197,156,70 195,153,59 240,205,140 242,214,146 249,226,166 245,215,148 190,146,64 205,165,74 201,163,87 199,160,80 192,156,94 231,205,151 224,198,146 207,185,136 179,156,116 136,117,82 218,194,139 232,208,146 242,220,155 240,216,154 240,218,155 248,221,160 83,59,79 63,55,111 233,190,155 214,181,144 190,157,120 162,128,106 114,78,70 107,76,66 83,60,89 140,103,63 252,221,184 246,226,180 239,218,193 203,181,161 216,192,184 135,114,91 237,217,158 222,196,171 220,200,150 228,209,174 195,173,135 170,150,102 164,142,104 200,178,140 242,221,167 221,199,152 238,212,173 243,222,168 251,231,181 242,220,171 239,213,161 241,215,165 237,215,166 237,216,164 239,212,165 224,197,161 243,218,172 236,212,161 225,198,153 230,204,163 227,199,161 221,195,156 215,188,152 205,181,148 193,169,134 175,148,112 131,93,58 118,70,27 120,72,27 106,62,22 106,65,36 100,56,28 83,49,29 81,45,23 55,42,39 55,43,43 54,41,38 48,35,32 49,39,38 29,24,23
14,8,3 76,54,36 85,59,36 92,57,32 97,57,32 107,65,27 160,115,53 182,142,88 225,196,143 239,213,161 244,220,165 226,205,164 15,23,100 0,12,104 25,41,120 5,20,104 8,22,113 23,38,111 11,20,113 6,19,104 25,62,109 13,64,84 0,52,73 4,60,78 11,69,87 7,65,85 10,72,93 12,74,95 10,68,88 10,66,86 10,68,88 9,69,88 1,61,80 11,69,87 16,74,94 3,66,84 1,59,77 67,71,44 255,231,155 199,157,63 204,165,83 251,211,136 210,168,85 213,169,87 226,184,105 255,220,143 207,163,81 197,154,69 255,227,164 250,228,161 249,227,164 251,221,154 197,157,80 222,178,96 212,171,101 194,154,77 195,160,95 234,206,150 226,202,149 209,187,138 178,157,116 138,119,84 220,200,141 234,210,148 239,215,151 240,216,154 243,219,155 246,218,160 88,60,62 58,51,102 249,216,139 255,243,165 255,231,157 254,219,154 255,221,154 252,217,152 230,201,136 147,106,45 241,219,170 156,136,88 181,163,119 233,215,171 213,192,169 159,140,105 237,216,162 233,211,177 240,224,168 139,117,99 251,232,197 237,220,171 133,112,85 205,180,163 243,220,160 243,221,187 241,221,175 233,214,161 171,151,133 140,120,100 104,83,60 246,226,176 125,104,91 242,220,182 244,222,173 242,218,194 236,216,170 149,124,107 165,142,113 115,93,73 218,202,158 137,116,103 185,165,133 212,187,159 199,175,140 180,153,117 145,105,69 108,58,14 105,56,7 124,76,31 111,73,38 108,61,27 83,44,16 78,44,24 53,40,37 52,41,38 53,40,37 51,40,35 47,38,34 28,26,24
12,3,0 81,56,37 88,59,35 91,56,29 95,55,30 118,76,38 157,112,50 182,142,88 228,200,144 238,212,158 242,218,163 210,193,156 16,26,102 4,16,110 22,38,119 4,20,101 5,19,112 16,34,103 6,18,112 9,22,109 16,59,98 12,65,84 0,50,70 6,62,80 13,71,91 7,67,86 6,65,87 10,67,90 13,71,91 14,72,92 9,67,87 10,66,86 2,60,80 13,71,89 16,76,95 5,65,84 4,58,74 72,74,48 255,221,146 195,152,67 190,150,75 235,195,120 211,169,88 217,171,87 221,179,100 215,176,96 255,220,141 199,157,67 204,168,92 250,218,147 255,226,164 229,188,116 189,147,55 205,161,81 194,151,75 197,155,76 195,162,94 238,210,152 225,201,148 207,185,136 181,158,118 142,120,86 219,196,138 230,206,144 233,209,145 239,215,153 240,216,154 250,222,164 104,73,61 58,47,101 244,207,136 253,228,171 255,228,165 255,228,160 253,226,163 252,223,170 255,225,169 184,136,64 248,220,164 245,218,157 245,218,157 246,219,156 244,220,165 243,220,162 251,221,165 245,219,165 243,222,166 243,222,168 235,216,161 237,218,165 229,210,157 242,218,167 248,219,168 236,217,162 164,142,97 208,184,133 144,122,88 138,116,82 134,115,80 240,220,174 166,145,120 240,222,180 225,205,155 246,223,194 241,220,179 130,103,98 242,220,184 233,214,189 190,166,175 219,200,173 211,191,171 217,193,160 204,177,141 182,156,117 142,104,67 115,63,15 118,64,14 130,80,36 99,58,27 114,65,29 95,51,25 83,42,24 54,41,36 50,39,36 50,37,34 47,36,31 44,35,31 28,23,22
21,8,1 81,56,39 90,57,32 92,55,29 92,52,29 130,86,46 160,113,52 187,146,87 230,200,142 239,211,155 242,218,163 184,169,133 18,29,108 3,17,110 20,35,119 10,25,109 6,20,111 19,37,104 2,16,105 10,22,112 8,60,86 2,59,82 0,54,74 7,65,83 16,76,93 13,71,91 9,67,87 15,72,95 13,70,93 10,70,89 10,70,89 5,61,81 0,55,73 11,69,87 6,66,85 4,67,85 11,62,82 69,67,36 212,171,85 220,178,99 241,197,117 219,178,92 210,166,84 217,171,87 207,163,81 199,156,69 225,185,110 219,180,100 197,154,67 204,162,79 222,182,107 188,142,56 215,175,98 206,165,95 199,156,71 207,163,85 193,160,94 235,207,151 221,200,146 205,183,136 183,160,118 142,120,84 217,193,138 230,208,145 230,211,147 237,215,152 242,220,157 250,223,162 131,97,56 57,52,111 248,209,138 253,225,169 253,226,163 250,225,166 248,223,164 250,226,164 249,222,161 209,171,105 250,221,160 222,167,111 194,119,72 229,186,128 244,215,152 255,212,162 224,171,116 232,184,130 253,197,148 219,155,111 175,156,117 226,169,127 249,207,155 220,201,148 201,118,69 231,214,175 189,175,121 239,210,159 253,162,122 255,222,171 238,218,159 255,216,164 242,218,165 241,219,170 244,222,175 237,211,159 249,228,174 244,207,163 245,219,169 251,218,166 230,210,178 235,204,155 215,199,157 223,195,157 205,179,140 189,163,124 146,108,71 130,81,30 124,69,17 108,53,8 97,55,17 107,62,29 100,54,26 88,43,22 52,37,26 52,36,32 50,37,34 48,35,30 50,36,36 30,22,28
22,9,2 83,58,39 90,57,32 89,52,28 95,55,30 140,96,54 158,111,48 193,152,93 224,194,136 238,210,154 244,221,163 167,150,126 26,38,114 4,17,113 18,32,121 13,29,110 6,21,107 23,41,110 12,25,110 4,18,107 13,66,85 0,58,78 0,57,77 10,68,88 15,73,93 10,68,88 11,69,89 8,68,87 9,66,89 7,67,86 3,66,84 0,56,75 0,54,71 8,68,87 8,66,86 6,66,85 15,63,84 72,66,30 200,161,81 255,231,162 209,167,77 189,147,57 206,162,82 218,175,90 234,190,108 212,166,80 217,177,111 251,214,145 211,166,77 199,154,65 230,181,100 211,162,74 245,211,141 251,215,153 200,157,70 224,180,102 197,162,97 234,203,150 219,198,144 205,183,136 183,160,118 146,122,85 219,193,139 231,209,146 233,214,150 238,216,153 243,220,160 248,223,164 163,122,75 59,55,118 241,205,129 251,226,169 254,227,166 252,228,166 246,222,160 245,221,159 248,223,164 247,225,162 247,220,157 193,123,72 194,110,64 255,212,157 216,141,92 251,150,107 245,209,147 218,158,108 239,225,159 255,225,165 234,157,106 255,205,152 236,216,155 249,211,161 223,221,172 190,173,134 204,110,60 164,153,109 248,217,166 248,216,161 245,217,159 243,193,149 172,167,124 242,162,123 221,219,172 249,168,134 232,209,151 193,173,125 231,180,143 200,155,120 228,218,178 235,201,169 162,114,85 197,158,119 213,190,150 195,169,130 157,118,79 135,83,35 132,74,23 127,68,22 110,61,23 87,41,11 97,49,20 88,41,18 55,39,26 54,38,34 48,35,32 46,35,32 47,34,29 35,24,31
24,12,2 84,59,40 94,61,36 89,52,28 99,59,36 153,109,67 161,114,51 196,157,98 224,194,138 236,208,152 242,218,163 146,128,109 30,42,118 8,21,117 15,30,116 16,32,113 9,22,109 26,42,112 23,37,119 4,21,109 19,71,88 0,58,78 6,64,84 15,71,91 15,71,91 13,71,89 13,69,89 7,65,85 8,66,86 15,75,94 1,64,82 0,61,79 0,58,77 6,66,85 6,64,84 1,61,80 12,63,83 81,74,35 226,189,116 250,217,151 194,154,61 217,175,85 204,160,78 224,181,96 221,177,95 210,167,80 255,220,147 234,200,126 197,155,65 209,166,79 198,151,72 195,150,61 246,209,138 244,206,140 188,145,60 185,141,59 196,161,94 233,204,151 219,198,144 205,183,136 183,160,118 146,122,85 219,193,139 231,209,146 231,212,148 239,217,154 243,220,160 245,222,164 171,131,79 57,53,116 242,202,127 250,227,167 252,228,166 250,226,164 250,226,164 245,221,159 250,225,166 250,228,165 254,227,166 250,219,157 253,214,155 255,219,160 251,220,160 255,222,161 253,205,151 252,210,156 243,223,162 243,219,153 255,197,146 255,215,164 240,215,158 206,115,75 190,181,134 153,146,105 255,218,174 242,218,167 211,154,114 212,160,110 228,205,147 226,209,158 197,165,119 255,191,148 242,232,179 255,181,141 242,219,159 247,211,162 215,202,152 251,232,193 212,182,138 183,103,69 168,170,142 228,188,152 220,197,157 204,178,139 163,126,86 124,70,22 122,62,12 119,58,11 109,61,18 95,51,21 96,50,22 92,45,22 53,36,26 50,37,30 49,36,31 48,35,32 48,35,30 36,25,32
29,14,5 83,58,39 92,59,34 92,54,33 98,58,33 166,121,75 158,111,50 192,153,96 222,192,134 233,205,149 243,219,164 115,101,87 30,41,120 6,20,111 12,26,115 20,36,117 13,27,105 27,43,113 27,41,121 14,35,114 16,67,87 0,57,77 9,67,87 17,73,93 15,68,89 12,65,86 9,66,89 9,64,87 4,62,82 12,72,91 0,62,80 0,59,78 0,56,75 6,66,85 1,57,77 3,56,77 14,65,87 85,75,26 186,149,78 186,150,72 202,161,75 187,146,58 210,167,80 217,171,87 206,163,76 220,178,95 199,156,71 223,177,91 255,228,146 196,156,65 224,182,92 255,222,141 188,148,71 194,152,71 252,214,138 218,175,88 195,160,93 234,208,154 224,200,147 205,183,136 183,161,116 146,122,87 218,192,138 228,205,145 230,211,147 232,210,147 242,220,157 247,225,162 190,150,96 57,56,120 240,197,110 250,226,162 250,225,166 252,228,166 253,229,167 247,223,161 248,223,164 249,226,166 252,223,162 201,148,95 212,166,111 234,195,138 218,177,120 254,220,161 252,220,163 245,213,158 244,214,156 243,218,159 198,163,107 240,218,155 244,225,161 243,219,157 247,221,167 238,222,168 232,218,162 242,226,172 246,207,150 255,215,157 239,221,161 243,223,164 255,199,148 236,216,155 255,197,151 246,211,157 246,218,160 249,197,147 227,148,109 243,217,176 171,159,122 138,129,98 195,149,110 199,148,111 218,196,158 208,182,143 170,136,95 132,81,28 124,61,8 129,69,19 126,76,32 105,62,29 95,48,16 101,53,26 55,36,24 46,36,26 49,37,27 48,35,30 49,36,29 40,30,34
39,23,8 88,62,39 91,58,31 93,56,32 89,50,22 173,129,78 159,114,50 192,156,98 227,197,141 233,204,151 243,219,164 103,90,83 36,47,128 8,22,115 9,23,112 24,40,121 20,35,108 17,32,105 18,33,108 24,52,114 13,64,86 1,54,73 10,66,86 13,71,91 6,62,82 12,68,88 16,72,92 6,59,80 0,55,75 10,66,86 0,59,78 0,60,79 0,59,78 1,61,80 0,54,74 3,59,79 18,67,83 105,97,63 240,208,126 200,163,71 255,223,161 190,153,80 211,165,81 217,174,89 210,168,85 247,209,143 253,214,132 199,162,77 254,225,162 239,206,127 209,166,81 255,225,157 243,212,134 230,191,111 245,215,148 200,161,81 196,162,92 236,207,154 222,198,145 205,183,136 183,161,116 152,128,93 223,199,144 229,206,146 229,207,144 233,211,148 240,218,155 244,219,160 221,180,119 59,55,116 239,197,107 250,226,164 253,228,169 253,231,168 250,226,164 252,228,164 250,228,165 246,223,163 252,223,162 176,101,54 250,226,160 251,229,162 226,137,90 232,166,111 239,208,144 219,121,77 213,150,99 244,214,156 219,152,104 254,218,160 255,220,165 255,192,142 255,215,158 177,122,66 243,192,135 238,195,139 219,172,120 250,215,159 229,206,148 216,164,114 241,210,150 239,203,145 246,218,160 255,223,164 248,208,154 240,217,157 243,219,164 228,183,135 245,221,170 233,213,163 238,211,164 228,203,155 223,200,158 211,183,143 173,138,100 137,86,33 132,73,14 129,71,18 113,60,15 122,77,42 101,50,15 98,51,17 60,38,20 49,37,27 51,33,28 49,34,25 52,34,29 41,29,34
48,29,13 91,60,37 96,63,38 94,60,30 95,56,26 172,129,73 157,112,48 194,158,100 228,198,142 238,209,156 240,217,159 86,75,70 39,50,129 10,24,113 4,19,105 30,46,127 28,44,112 7,22,97 6,22,101 25,56,112 16,67,89 4,54,79 15,71,91 17,73,91 1,58,81 8,67,89 14,74,93 0,57,77 0,50,70 7,60,79 0,54,74 0,54,77 0,56,73 0,56,75 0,53,73 0,59,81 22,71,89 111,105,69 250,227,156 219,188,110 251,222,161 255,224,161 206,164,85 216,170,86 222,181,109 252,223,160 255,229,162 232,201,137 251,227,172 255,226,165 208,168,93 255,227,169 243,216,153 236,207,144 244,219,160 209,172,99 200,168,97 236,211,154 219,195,142 205,183,134 183,160,118 153,129,92 221,197,142 228,206,143 232,209,149 237,215,152 243,221,158 243,219,157 233,192,124 58,53,110 248,203,112 252,229,171 252,228,166 248,223,164 250,225,166 253,230,170 251,227,165 255,225,169 250,221,156 250,219,157 248,217,155 251,220,158 254,225,160 255,216,155 246,205,144 255,218,157 249,203,146 248,219,158 255,201,150 201,162,103 219,153,103 253,195,142 181,99,52 252,206,147 255,214,155 253,219,158 255,215,163 196,130,80 246,218,160 251,215,155 255,188,137 207,124,75 255,199,147 200,152,94 186,115,71 242,210,153 243,219,164 198,119,75 252,209,153 205,113,76 255,203,160 241,199,157 222,200,155 220,187,148 184,147,107 143,92,39 130,66,6 129,71,18 118,63,18 133,93,57 108,54,18 100,50,19 63,37,23 50,37,32 51,35,29 49,37,25 52,35,27 46,32,32
54,33,18 88,57,36 95,60,35 95,58,32 99,60,30 174,128,73 157,112,50 193,159,100 226,198,140 238,212,158 240,217,157 72,62,63 35,46,127 9,23,112 4,18,107 27,43,122 28,44,112 4,18,98 3,19,100 17,61,97 26,71,90 29,60,64 28,75,94 9,69,88 0,56,75 8,68,87 13,71,91 0,52,72 0,52,73 9,60,80 0,54,74 1,56,79 2,60,78 0,58,78 0,60,79 0,54,76 21,70,88 123,116,77 248,224,162 225,195,126 252,228,166 255,229,164 210,168,89 214,168,84 219,178,108 252,225,164 255,229,161 231,200,136 252,229,169 255,227,164 208,167,95 255,225,167 244,215,154 236,207,144 245,219,165 213,174,103 200,167,101 233,205,149 222,198,145 206,184,135 185,162,120 150,126,89 222,198,143 229,207,142 236,213,153 239,217,154 242,220,157 241,217,155 241,202,133 56,52,115 238,196,115 253,228,171 254,230,168 253,229,167 254,229,172 251,227,174 200,165,127 255,176,42 202,183,160 246,220,168 249,220,159 231,200,136 225,181,112 217,172,99 208,171,100 214,169,105 211,174,103 207,173,101 218,188,119 223,183,117 230,202,132 237,207,140 244,215,150 250,222,154 243,217,149 243,216,151 255,218,159 252,216,156 246,219,158 241,193,139 247,204,144 253,211,148 254,211,151 209,163,104 255,209,155 217,165,115 248,218,160 202,144,93 255,219,166 203,137,89 202,146,99 220,170,128 221,196,152 215,185,143 190,153,113 137,86,31 138,73,11 134,72,14 123,67,18 153,106,72 105,51,15 103,51,19 68,41,25 51,36,27 52,36,30 50,35,24 51,34,24 47,34,31
62,39,24 92,61,38 90,53,27 94,55,27 91,52,20 176,130,71 157,114,54 196,164,107 227,199,143 238,213,156 239,216,156 65,56,69 36,45,126 9,21,111 2,17,103 25,41,118 32,48,116 3,16,103 3,20,94 44,61,63 226,209,142 237,190,101 32,76,98 8,64,82 0,55,73 0,63,81 11,68,91 0,55,75 0,52,72 7,60,79 0,55,75 8,64,84 3,59,77 1,59,77 0,60,79 0,61,82 21,73,88 137,127,87 248,221,158 227,197,130 252,228,166 255,228,163 210,168,89 216,170,86 217,176,104 250,225,166 255,227,163 233,204,139 251,228,168 255,226,161 209,166,92 252,224,166 246,219,156 232,205,144 244,218,164 208,169,98 197,162,95 233,205,149 223,202,148 205,183,134 184,161,119 149,125,90 217,193,138 229,207,144 235,212,152 237,215,152 241,222,158 242,220,157 247,210,141 62,53,116 212,174,110 255,228,172 254,232,169 255,233,171 249,225,170 227,212,174 198,173,145 187,130,101 187,147,111 236,209,166 241,221,162 236,205,141 218,179,99 208,166,87 223,184,113 245,208,153 215,178,109 214,177,104 201,167,97 192,158,88 196,157,84 209,169,94 215,175,98 228,191,110 187,148,66 224,180,102 199,156,82 205,162,88 197,158,78 187,148,68 218,180,104 209,172,99 208,169,96 209,172,103 212,178,108 216,178,112 223,189,119 223,188,121 229,191,127 228,192,130 227,198,137 230,204,152 232,205,160 216,189,146 188,154,111 137,88,37 128,61,11 130,67,18 125,67,16 178,129,91 112,57,12 96,43,2 77,43,23 53,37,24 50,35,26 49,34,23 51,36,25 46,33,30
66,41,24 92,59,34 96,60,31 91,52,24 100,59,28 179,131,73 158,117,56 200,170,114 229,204,147 239,214,157 236,216,155 55,49,72 30,41,120 7,19,109 2,16,105 27,43,122 29,47,114 3,18,102 16,25,93 200,167,101 236,181,82 249,186,96 161,116,72 25,63,78 1,54,73 6,62,82 5,60,83 0,54,77 0,53,73 3,59,79 0,58,78 4,61,84 4,62,82 0,58,78 1,60,82 3,66,84 22,71,85 140,128,89 252,228,166 229,200,135 253,229,167 255,227,159 210,166,86 213,167,81 218,179,108 252,229,169 255,230,165 235,206,143 248,228,169 252,225,162 207,169,93 252,228,166 241,217,153 233,206,143 244,219,162 209,170,99 195,160,93 230,205,148 222,201,149 207,185,136 185,162,120 149,125,90 217,197,138 231,209,146 232,209,149 239,217,154 239,217,154 243,221,158 249,212,143 64,53,118 195,155,91 253,225,167 251,233,171 250,233,168 250,226,171 232,166,114 202,143,124 170,135,120 255,167,35 241,224,175 227,214,166 236,207,144 210,166,88 212,169,82 197,163,93 243,218,159 249,218,158 199,169,102 242,213,148 238,208,141 184,145,72 201,162,82 211,169,86 210,168,85 211,169,90 183,141,76 250,219,157 242,213,150 197,163,91 192,147,72 219,175,97 185,141,59 203,159,79 223,185,107 205,168,97 203,169,97 206,167,94 235,208,135 201,171,102 194,153,81 194,151,75 207,177,119 235,205,161 222,192,148 187,155,111 142,95,45 158,88,37 132,70,12 134,68,16 173,131,91 111,57,9 114,59,14 85,48,22 52,38,24 50,35,26 50,35,24 50,35,24 47,34,27
77,46,25 97,60,34 94,57,31 92,55,29 94,50,22 178,131,70 160,119,60 208,180,122 231,206,149 238,213,156 237,214,156 51,46,75 28,43,116 4,18,109 4,18,109 23,37,115 31,49,118 12,28,109 58,52,116 235,165,47 255,181,98 255,193,130 255,177,111 75,71,61 0,52,69 6,59,78 4,59,82 7,57,82 2,53,73 10,66,84 10,70,87 10,69,91 11,66,89 2,59,82 0,59,78 0,63,81 16,63,80 149,137,98 251,227,165 235,207,139 247,223,161 255,226,161 205,163,82 212,166,82 218,184,110 244,224,163 255,229,166 231,202,137 249,229,170 250,221,160 203,165,89 250,225,168 248,219,156 238,207,145 241,216,159 206,169,98 191,156,89 236,206,150 224,200,149 212,190,143 185,163,118 151,127,90 221,197,146 233,211,148 237,215,152 238,216,153 240,218,153 243,221,158 250,212,146 57,48,115 182,145,76 255,227,169 255,232,171 249,229,168 227,185,163 255,163,58 176,173,158 195,161,118 114,130,111 232,226,192 156,166,133 247,213,152 211,164,85 193,147,61 247,213,150 245,222,164 248,218,160 234,200,130 192,154,76 216,177,97 188,144,66 202,158,76 217,175,92 184,141,65 116,75,26 110,72,35 98,70,32 193,167,128 236,206,148 247,210,139 206,163,89 193,147,63 216,170,86 211,169,88 185,148,75 244,212,141 199,160,89 246,215,153 243,218,161 187,143,74 186,139,60 199,170,109 229,207,158 222,196,146 196,162,119 155,104,51 120,54,0 148,82,25 134,69,7 164,123,78 127,71,24 110,53,9 93,53,19 54,39,28 51,36,27 50,35,24 52,37,28 48,36,26
81,52,28 92,60,30 94,59,32 88,51,25 100,54,24 168,121,60 165,126,65 213,188,129 237,214,156 241,216,159 236,213,155 50,44,80 24,38,116 4,18,109 4,18,109 9,24,99 31,49,118 26,40,120 61,51,111 255,162,18 255,163,31 255,180,78 255,195,126 126,106,86 0,47,66 11,58,75 22,62,79 33,60,74 47,60,59 36,66,75 16,67,87 15,70,93 14,71,98 3,58,83 6,63,88 0,59,78 20,65,82 164,152,113 250,226,162 243,213,144 255,234,172 255,230,165 202,160,81 212,169,84 221,188,109 247,228,164 255,231,163 237,202,137 252,224,166 253,222,160 202,163,83 250,222,164 251,222,159 246,215,153 241,216,159 208,171,100 194,159,92 234,204,148 224,200,149 209,187,140 184,162,117 151,127,90 221,197,146 230,208,145 239,217,154 236,214,151 240,218,153 240,221,157 236,197,128 52,47,117 169,131,67 253,225,167 255,227,164 254,234,175 246,163,73 183,121,81 230,149,30 111,130,108 117,130,107 45,118,119 200,197,173 228,224,187 207,158,77 201,160,74 228,199,136 216,184,111 226,189,118 244,201,125 183,140,55 225,182,97 185,141,61 195,155,80 237,197,122 147,106,45 105,65,29 108,63,28 101,62,30 103,67,34 251,220,167 208,176,103 223,183,106 192,146,60 220,173,92 199,155,73 188,147,61 214,172,82 211,173,97 246,222,160 240,215,158 247,209,145 193,147,63 203,170,104 231,209,160 226,202,151 201,169,123 156,108,52 134,69,7 143,78,16 159,90,25 156,108,61 121,63,10 111,57,9 95,50,15 55,38,30 52,37,26 51,36,25 50,35,26 51,36,27
