10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 86,58,31 93,56,30 192,151,90 238,213,154 191,130,42 204,171,123 233,191,126 223,158,67 143,92,37 200,149,71 163,137,125 116,74,20 228,167,122 255,228,165 236,181,129 178,125,68 239,161,113 190,109,59 242,212,145 255,235,172 204,124,69 255,228,161 255,218,155 252,199,142 224,203,147 192,170,132 205,184,128 233,210,150 242,220,155 88,58,61 90,56,63 99,61,65 102,54,36 154,93,61 126,52,27 146,70,28 148,59,28 147,67,33 149,88,27 178,126,64 224,201,143 73,77,90 79,72,52 242,221,165 119,60,32 118,56,43 100,46,37 225,199,158 199,178,137 132,85,33 105,57,12 97,53,23 50,30,21 48,35,30 40,30,31 37,29,37 40,32,38 32,29,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,13 94,59,34 93,57,28 191,157,96 236,211,154 193,127,52 140,157,152 46,44,111 216,111,0 205,138,72 112,88,133 66,47,104 175,114,26 248,229,172 255,224,173 247,225,162 250,227,167 254,232,169 246,223,165 243,221,156 166,144,106 138,116,108 242,220,171 239,222,171 185,168,121 224,203,147 193,172,131 200,176,121 230,208,145 250,222,166 83,54,61 93,55,59 102,59,53 215,170,124 169,83,15 160,57,24 105,48,19 105,52,27 151,65,15 156,65,23 133,75,53 57,68,69 57,65,81 46,65,75 68,68,65 150,106,55 137,50,23 120,49,23 239,209,165 212,189,147 140,91,40 119,63,14 84,43,16 55,36,20 52,34,29 43,34,30 47,34,44 56,40,53 46,35,42
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,12,15 94,59,34 99,60,30 192,156,98 237,213,151 171,107,24 74,52,55 67,52,83 144,123,140 139,112,136 47,46,121 211,171,162 230,175,132 254,226,186 245,231,188 98,88,106 83,69,51 242,225,217 101,76,88 228,213,166 240,219,176 155,136,99 247,228,173 220,201,148 173,156,109 227,207,148 193,173,127 198,174,119 237,215,152 247,219,161 96,59,58 255,226,171 166,126,60 158,56,18 153,52,23 156,49,17 159,50,21 154,50,22 152,56,27 158,55,24 102,88,74 67,95,102 60,84,102 63,91,112 63,87,107 171,126,82 155,49,22 149,51,21 227,179,134 222,200,153 145,98,46 124,61,10 113,64,26 65,38,20 55,38,28 48,37,32 55,40,50 65,46,60 57,41,54
10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 11,9,10 96,62,30 95,54,23 196,157,98 245,217,159 246,222,158 212,189,149 239,217,183 243,222,168 250,223,176 244,218,164 242,221,169 248,222,172 250,222,166 239,220,163 249,228,172 245,225,164 244,221,163 244,219,175 183,163,117 138,124,95 151,136,114 153,143,142 120,106,79 216,198,168 226,202,147 194,170,133 195,169,115 238,214,152 209,181,113 255,226,163 202,127,64 152,51,24 97,46,18 156,49,17 151,49,13 152,47,17 156,50,23 151,55,26 75,84,86 53,68,84 61,96,117 62,92,114 56,84,107 59,93,121 37,61,81 151,59,24 247,217,173 240,216,163 226,205,153 151,97,36 131,68,15 114,68,27 90,46,16 51,35,29 47,34,29 61,44,47 74,55,62 67,47,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,6,8 97,61,32 98,54,24 202,168,105 241,213,155 239,217,152 101,79,71 140,121,107 220,200,152 120,104,100 244,221,161 255,245,209 206,188,183 251,233,162 98,84,101 196,179,130 244,226,184 242,220,155 155,133,84 171,153,109 240,224,180 253,226,181 246,225,184 247,230,191 225,207,165 226,202,149 194,171,131 193,167,113 237,213,151 242,214,156 244,216,146 156,53,20 152,52,20 151,54,21 156,50,15 154,46,8 159,48,11 155,52,21 155,59,30 60,75,93 57,70,85 55,88,107 56,89,108 44,66,82 53,90,112 30,58,83 97,42,40 187,153,90 243,219,166 231,210,158 157,107,45 138,74,10 131,86,42 95,50,15 52,37,26 48,35,28 64,47,48 80,58,63 73,54,61
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,5 92,56,27 106,61,26 211,177,116 245,220,163 249,226,166 199,184,164 191,170,129 178,155,113 174,150,115 175,154,113 199,180,125 208,187,135 209,189,139 213,193,147 198,177,123 222,201,145 252,224,166 229,202,137 255,209,145 253,163,116 174,132,69 252,173,125 254,148,109 255,208,151 228,204,149 193,172,129 196,172,119 234,209,150 161,92,38 154,46,12 154,48,21 163,50,18 155,47,11 214,116,54 160,47,15 227,141,70 153,49,21 161,56,26 84,119,130 99,124,139 64,97,116 65,100,121 54,88,104 54,94,115 37,60,85 51,86,105 151,49,9 246,221,164 235,216,163 193,142,87 155,87,13 166,121,77 114,61,18 56,40,27 50,33,25 67,49,46 81,62,64 76,59,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,11,6 97,61,30 109,68,23 212,184,128 238,218,157 238,215,155 251,217,145 255,228,170 249,229,170 229,210,153 238,225,177 236,215,161 235,211,158 222,203,150 243,218,172 229,209,161 240,220,159 255,227,169 252,227,168 250,224,156 242,223,155 252,230,167 246,219,158 251,212,169 230,214,156 229,208,152 193,172,129 200,176,125 240,213,152 138,46,14 112,36,14 155,46,17 164,48,15 160,49,12 183,91,29 157,57,9 191,86,33 155,51,23 159,54,22 64,95,110 99,131,141 76,111,120 80,112,122 92,127,136 86,116,136 79,115,131 83,123,140 145,41,2 183,95,41 234,215,162 200,152,98 153,78,6 181,143,95 115,57,6 58,42,29 51,36,25 69,53,47 85,67,66 80,61,65
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 32,23,17 94,58,29 126,81,33 212,182,124 238,219,155 255,220,127 244,219,162 254,178,42 255,179,10 242,161,31 255,203,91 241,180,96 252,216,154 255,175,77 246,222,158 255,187,79 247,223,159 252,229,169 255,220,145 255,96,0 255,203,110 255,204,138 245,220,161 255,133,77 251,215,155 222,201,145 192,174,130 196,172,119 236,213,153 146,46,14 155,44,11 157,48,17 158,52,13 159,43,8 230,130,69 148,44,0 183,87,29 171,72,31 161,52,23 69,102,121 77,112,131 84,119,140 64,95,110 85,116,131 79,119,138 73,115,135 36,73,91 165,42,11 167,47,13 238,217,165 203,160,104 151,73,4 160,115,69 127,68,9 63,42,29 52,38,24 74,57,49 87,66,62 83,65,64
10,9,12 11,10,13 10,9,12 10,9,12 10,10,10 54,39,30 91,56,29 157,110,58 218,190,132 240,217,157 242,218,163 251,216,160 255,209,110 240,221,153 255,221,154 252,222,166 255,215,127 252,221,170 255,145,19 255,135,21 255,211,137 255,202,100 253,218,162 255,99,0 255,131,51 252,222,164 255,94,12 255,223,167 255,55,0 255,203,144 226,202,149 189,173,129 196,172,119 236,213,153 154,48,13 174,68,18 159,55,0 208,115,58 165,41,4 205,107,47 147,63,0 175,91,15 147,53,3 152,62,20 88,120,130 76,113,122 93,125,137 112,142,151 120,152,162 79,117,130 74,114,133 105,141,155 188,104,28 158,35,4 242,218,165 203,167,109 161,88,8 129,77,29 142,74,11 68,45,30 55,41,27 74,57,47 89,67,61 85,67,64
11,10,13 11,10,13 11,10,13 11,10,13 11,10,13 64,48,35 92,56,27 178,128,68 220,192,134 245,222,164 239,214,166 255,164,0 243,222,170 255,160,0 239,219,171 244,220,165 255,136,0 252,223,160 245,225,164 255,212,132 255,122,0 255,128,0 255,197,118 255,221,151 255,222,166 241,195,140 246,222,156 255,84,11 255,73,6 237,214,154 223,202,146 191,173,129 193,172,120 238,216,153 157,46,13 156,41,3 163,43,9 153,41,2 225,124,45 193,113,29 174,59,21 219,121,57 193,99,45 199,121,50 79,108,124 75,113,128 91,121,134 126,157,163 113,143,152 82,118,134 72,113,125 166,141,82 154,40,13 163,38,8 245,216,163 215,181,122 162,87,0 136,78,25 149,75,5 71,49,29 58,42,27 72,53,41 89,67,61 87,66,64
10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 74,53,38 92,55,29 179,123,56 227,199,141 237,216,160 240,219,165 255,190,64 241,224,157 245,221,155 255,173,39 255,147,0 244,167,64 255,141,0 255,214,144 255,171,56 252,219,153 252,221,161 255,132,26 255,91,0 255,89,0 255,97,18 255,174,102 243,156,97 255,215,152 234,214,153 224,200,147 195,172,130 195,171,120 232,210,147 154,48,13 184,101,32 156,54,7 156,55,1 156,64,2 197,107,29 151,53,0 222,127,62 155,53,2 239,213,145 73,110,121 76,113,133 80,114,140 84,110,118 73,103,116 81,116,135 74,111,133 171,61,10 162,36,11 165,37,8 238,214,159 220,190,132 140,64,1 142,74,13 135,66,12 75,54,31 66,45,30 62,43,29 91,67,59 88,66,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 83,58,41 88,53,28 170,107,38 225,197,141 240,215,156 242,221,167 244,223,167 239,183,91 252,219,151 250,219,155 255,191,72 255,170,46 255,217,130 250,220,162 255,138,17 255,202,117 255,225,149 255,152,52 255,95,0 222,176,106 255,156,84 255,131,60 252,224,166 241,221,160 244,193,126 226,202,147 194,172,125 194,173,119 235,213,150 155,47,11 185,120,31 177,86,28 236,124,42 243,122,8 231,136,53 174,83,12 167,72,7 165,36,14 154,45,14 154,124,98 72,109,129 82,116,132 50,73,82 48,74,80 142,139,115 178,91,7 158,42,0 162,38,12 109,22,0 243,218,161 226,196,138 148,69,0 153,81,17 128,60,0 74,50,28 71,48,33 55,36,22 88,66,58 87,65,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 75,54,31 84,53,32 169,107,31 219,198,146 241,221,162 243,219,155 193,105,53 161,69,7 237,179,113 245,223,160 250,226,164 248,220,162 249,220,159 238,149,50 255,135,16 241,128,23 255,176,96 247,223,161 255,199,123 227,103,25 242,215,152 250,230,169 244,220,156 247,220,157 162,31,0 228,204,153 193,171,122 197,173,122 232,210,147 155,47,11 231,136,55 151,61,0 189,95,41 164,72,8 143,63,8 167,82,11 165,66,11 93,31,2 153,44,13 162,41,14 156,44,16 180,85,38 186,85,42 167,48,20 158,52,6 162,44,13 158,34,8 162,37,7 106,40,8 246,220,166 227,199,143 140,63,3 135,59,1 140,70,8 82,54,27 70,48,28 57,38,22 88,66,58 87,65,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 81,54,36 81,52,30 165,109,33 225,201,148 240,219,163 142,54,0 209,132,58 247,214,146 255,231,159 151,74,14 247,220,159 255,218,149 255,219,158 246,224,161 250,226,164 251,226,167 246,202,135 255,194,118 244,222,155 244,224,163 246,222,160 248,224,162 211,154,83 159,42,2 149,35,6 224,200,147 194,172,123 195,169,117 231,209,144 152,44,8 161,43,12 170,55,15 163,97,24 251,229,166 247,224,164 247,223,161 242,219,159 239,222,153 244,176,117 129,36,8 163,42,15 160,44,13 161,43,12 132,49,29 107,43,17 155,55,5 163,38,10 158,34,10 197,113,53 242,218,163 226,201,144 142,66,3 131,55,0 135,60,0 84,50,30 72,51,28 58,39,23 87,66,55 85,65,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 77,48,28 77,48,26 172,115,44 225,198,153 246,222,167 155,32,1 234,214,153 242,223,159 251,229,164 207,163,83 151,37,0 147,46,0 255,219,148 247,223,161 246,224,161 246,224,161 247,224,164 246,224,161 247,224,164 245,223,158 186,136,76 195,125,65 139,32,0 139,30,1 158,30,1 225,201,150 194,172,125 196,170,118 232,209,149 150,44,5 208,107,53 255,225,158 254,227,166 246,224,159 246,224,161 245,222,164 240,220,159 242,219,161 246,221,164 167,119,76 165,40,19 153,42,9 162,44,13 155,43,13 156,42,13 163,49,20 143,44,0 98,28,2 247,217,161 242,221,165 227,201,147 147,66,0 137,62,0 125,55,4 89,53,24 69,45,21 67,45,27 86,65,54 80,63,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 69,45,23 75,46,26 174,118,51 222,200,151 241,216,157 154,26,0 244,211,145 242,222,161 156,89,23 164,53,9 156,28,0 156,55,1 255,227,169 246,224,161 250,228,165 245,223,158 249,226,166 244,221,161 230,181,112 146,83,16 149,40,0 151,31,1 155,30,0 153,30,0 156,31,3 225,199,147 194,172,127 199,173,121 233,208,149 153,68,15 244,220,165 248,229,163 253,231,168 250,228,165 244,225,161 244,221,163 240,217,159 239,216,158 240,219,163 70,121,143 156,147,116 162,51,14 160,42,11 160,42,11 158,39,11 86,22,5 182,76,26 146,138,114 242,223,157 243,220,162 235,211,158 149,77,0 153,69,0 134,63,8 92,49,16 77,51,26 70,45,28 83,62,51 79,62,52
10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 62,42,22 65,40,21 160,114,48 223,198,152 237,216,164 144,37,0 134,21,0 247,202,140 238,215,155 245,223,160 250,208,143 162,63,6 248,219,158 250,228,163 251,220,160 251,220,158 242,211,149 190,118,52 168,45,12 123,19,0 159,29,0 157,29,0 158,28,0 158,30,0 161,31,0 224,200,147 193,170,128 196,172,121 229,210,144 242,222,161 248,224,162 255,228,167 255,228,161 248,224,160 251,231,170 243,223,162 251,220,156 173,72,29 222,150,102 143,123,75 215,144,57 171,58,22 150,46,0 160,39,12 163,39,13 158,35,6 147,41,18 104,117,118 244,221,163 244,221,163 235,211,158 160,85,13 157,74,0 136,65,12 112,54,17 77,51,28 69,49,29 81,62,48 77,60,50
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 52,36,19 63,38,19 162,125,70 220,198,153 231,206,158 244,212,157 155,42,8 142,30,2 129,30,7 203,118,65 247,191,128 255,207,138 255,215,138 188,104,42 202,109,52 154,32,0 148,28,0 153,32,5 158,31,0 161,30,0 159,27,0 156,28,0 160,29,0 166,49,0 156,47,0 224,200,147 193,170,128 192,169,111 228,211,146 201,159,96 159,43,0 182,64,20 207,115,51 201,102,47 164,52,0 183,97,31 134,66,0 219,133,60 165,51,8 183,65,32 166,45,18 171,71,10 216,115,59 190,92,28 203,115,40 161,66,1 194,88,40 182,81,13 241,173,103 244,220,165 236,212,159 149,85,25 143,65,0 135,68,16 108,48,9 77,48,24 65,44,29 78,62,49 78,58,51
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 45,29,12 56,34,14 159,123,74 214,193,150 233,206,161 236,212,159 251,215,155 168,73,28 162,37,7 158,28,1 149,25,0 151,31,0 155,30,0 157,29,0 151,27,1 159,29,0 164,29,0 161,29,0 159,30,0 161,27,0 163,26,0 186,86,23 157,43,0 227,168,93 243,212,148 225,199,147 193,170,128 195,171,118 233,205,147 189,118,49 255,225,165 198,103,42 212,167,92 246,191,119 238,199,126 243,216,151 245,218,153 245,191,114 249,203,119 174,62,5 80,116,143 85,119,156 102,122,138 136,115,74 194,126,56 156,38,0 167,37,6 169,38,5 152,34,0 225,151,99 233,212,158 175,115,61 145,67,0 109,55,5 111,46,5 79,55,31 67,47,29 77,60,50 75,54,50
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 37,22,13 47,29,10 152,115,71 211,184,148 230,202,162 235,207,151 235,211,160 237,216,162 244,219,162 250,219,157 253,196,125 213,138,70 204,128,49 192,116,37 165,66,11 182,98,15 163,78,5 207,130,54 235,178,93 255,230,167 247,218,165 204,187,152 153,144,117 162,143,116 186,173,150 226,202,149 192,169,127 195,171,118 231,208,139 112,91,106 30,39,134 15,32,133 13,28,141 5,36,123 29,61,141 8,30,128 73,118,160 46,47,95 255,160,0 31,72,113 36,67,123 192,143,64 22,40,125 30,44,106 52,66,116 63,72,113 56,60,100 59,60,92 85,88,106 188,170,169 230,209,157 213,164,113 140,62,0 136,89,39 121,52,0 73,47,24 67,47,27 74,57,47 72,54,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 33,20,15 43,27,12 139,105,60 201,177,142 69,55,70 126,92,51 0,21,121 22,44,130 9,35,120 0,27,120 0,27,120 4,39,116 69,105,130 22,76,106 82,72,62 255,159,0 62,56,79 85,67,46 0,26,131 9,30,139 15,46,129 3,33,114 0,27,127 59,105,138 18,32,121 230,206,153 195,170,124 193,172,120 232,207,150 47,47,127 184,137,56 203,154,44 116,113,140 24,55,127 65,115,144 73,119,152 67,114,142 14,44,123 255,162,18 55,85,123 44,76,114 133,114,75 77,57,69 36,39,88 32,36,121 17,39,129 12,37,131 11,38,118 78,122,156 122,118,168 230,208,161 206,163,107 154,69,0 166,127,84 132,56,0 68,42,21 69,44,25 72,55,47 71,53,50
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 32,19,16 44,28,15 137,104,67 185,161,126 64,53,34 190,131,31 190,142,45 51,50,112 16,30,123 11,52,95 70,113,144 65,111,144 17,60,103 76,73,60 108,75,36 219,163,87 28,39,99 216,138,38 191,159,113 115,107,126 14,37,143 68,115,141 40,81,134 63,112,146 35,70,133 224,200,147 192,170,125 193,172,120 227,207,148 79,71,117 44,55,138 202,143,66 63,49,24 2,33,116 71,116,143 2,34,130 71,108,144 10,34,122 35,77,127 255,164,0 48,42,106 80,79,141 52,59,125 198,137,33 48,43,82 40,75,123 70,113,140 48,86,128 68,115,145 70,71,142 235,213,168 204,158,103 173,97,5 192,147,99 150,67,0 70,44,23 69,44,25 71,53,48 69,51,50
10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 34,20,20 50,34,19 123,91,57 179,154,124 36,42,86 85,67,48 41,34,73 174,139,83 16,25,116 68,109,152 45,83,141 25,69,105 0,33,110 122,87,74 215,171,89 17,55,129 7,28,121 93,72,31 48,40,48 184,151,114 1,28,128 50,89,126 0,33,119 40,74,140 5,31,120 220,199,147 189,169,121 192,170,121 226,207,143 39,45,116 56,70,122 82,83,102 128,121,133 97,100,122 81,78,125 107,118,147 87,102,120 54,57,120 46,56,121 146,104,80 32,51,127 29,45,122 23,34,113 134,125,78 43,42,102 56,84,136 37,69,118 8,33,127 8,38,119 50,59,127 230,208,159 193,152,95 163,86,0 181,126,70 140,62,0 70,46,22 68,48,28 67,49,44 64,48,46
10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 32,19,16 59,43,28 110,82,44 160,135,105 177,160,152 161,138,127 163,146,122 115,103,117 70,71,105 56,70,122 87,101,140 71,87,123 49,58,110 53,62,114 94,75,77 77,82,129 113,112,145 181,156,108 231,207,156 242,224,180 242,222,172 234,219,156 241,216,157 234,216,156 231,216,165 222,201,145 191,169,124 195,173,124 227,207,146 234,216,156 243,223,164 252,228,166 248,229,163 243,221,158 247,227,168 244,221,161 240,220,161 238,218,159 238,217,161 240,221,164 238,214,159 237,218,161 241,220,164 243,220,162 240,214,160 238,217,161 243,219,164 238,214,161 239,215,160 237,212,164 218,193,147 187,144,88 161,84,0 138,80,16 144,75,10 69,45,23 65,43,23 64,46,41 62,46,44
10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 33,21,21 66,45,32 101,73,35 143,119,86 169,145,112 192,168,133 208,184,147 224,198,157 231,204,159 239,215,164 237,213,158 242,219,161 243,219,157 244,219,160 244,224,163 240,217,157 245,221,159 240,216,154 241,216,157 245,221,159 242,220,157 244,219,160 246,222,160 244,220,165 239,216,158 222,198,145 191,169,124 190,166,115 224,200,138 239,215,151 244,220,156 243,219,157 239,217,154 238,216,153 238,215,157 236,213,155 235,212,152 235,212,152 231,208,150 230,210,151 228,205,145 231,208,150 232,209,151 236,213,155 238,215,157 238,215,157 240,216,163 237,213,160 236,212,161 226,201,155 208,186,141 181,135,76 175,97,17 129,61,2 118,52,4 66,39,23 62,44,25 62,44,39 62,46,44
10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 34,21,18 66,46,28 86,54,24 115,83,53 141,117,80 165,136,101 195,167,129 210,182,142 217,190,143 226,199,152 229,203,151 234,214,155 235,215,156 234,214,155 237,214,156 237,215,152 232,208,146 238,211,150 237,213,151 232,208,146 229,201,143 226,199,134 225,198,135 226,203,145 222,194,138 215,189,135 190,168,123 171,153,93 202,177,120 212,183,118 205,172,106 193,163,105 192,163,114 192,162,118 193,163,119 193,163,117 185,153,107 180,143,88 194,142,80 175,134,62 181,140,68 192,155,86 197,162,95 209,173,111 215,182,116 204,171,105 210,181,118 205,174,121 215,179,128 198,173,125 180,148,104 148,92,27 120,51,0 121,52,0 111,47,1 62,42,24 55,35,15 58,42,36 57,41,37
