10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 87,48,16 78,42,22 25,15,14 75,56,33 151,131,85 171,146,100 160,137,95 176,153,113 173,154,115 171,152,115 166,146,114 161,141,109 159,139,109 156,136,104 154,134,102 153,132,105 154,134,104 150,130,100 147,128,105 140,126,101 137,123,98 116,98,66 158,142,100 233,208,151 245,216,155 209,171,105 204,90,35 155,145,55 155,163,72 164,167,78 101,130,59 126,147,74 165,144,63 210,73,31 92,81,108 230,189,130 190,129,82 255,196,150 241,178,125 255,217,157 240,216,154 213,179,118 237,219,159 240,217,159 236,211,167 207,186,182 174,163,148 227,208,173 139,141,182 152,148,157 179,163,159 107,106,148 157,143,118 147,129,108 129,109,89 92,62,36 92,54,33 79,50,30 52,40,40 50,40,39 46,34,36 30,28,29 30,28,29 30,28,29 30,28,29 27,25,26 25,23,24 21,18,22 17,16,19 13,12,15 12,11,14 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,10,10 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 91,52,20 85,50,25 27,16,13 73,54,31 150,130,84 172,147,101 160,137,95 176,153,113 171,152,113 171,152,115 166,146,114 164,144,112 159,139,109 156,136,104 154,134,102 153,132,105 155,134,109 152,131,106 147,128,105 140,126,101 135,121,96 116,98,66 155,139,97 232,209,151 241,214,151 248,208,144 187,80,8 135,148,64 103,138,70 124,146,68 107,131,62 120,149,80 120,123,43 200,71,24 94,85,109 238,215,155 250,219,168 247,224,166 238,215,157 251,219,162 255,216,162 247,218,165 255,218,171 245,203,149 240,214,162 243,213,155 234,211,171 228,207,164 228,208,176 212,193,156 211,179,147 186,172,156 178,151,133 160,143,117 132,115,91 102,74,47 91,51,28 90,56,36 56,43,40 55,38,39 48,36,36 30,28,29 30,28,29 30,28,29 30,28,29 27,25,26 25,23,24 21,18,22 17,16,19 13,12,15 12,11,14 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 11,10,13 10,9,12 10,9,12 10,10,10 91,50,19 85,50,25 27,16,13 67,48,25 150,130,84 174,149,103 162,139,97 175,154,113 174,155,116 173,154,117 167,148,113 162,143,108 159,139,107 157,137,107 155,134,107 155,134,107 152,133,108 150,131,106 146,127,104 138,124,99 135,121,96 119,100,75 155,136,101 231,208,150 255,231,165 242,196,137 198,79,22 154,143,56 104,125,50 154,163,67 127,161,86 158,166,75 131,129,55 200,81,28 130,113,116 191,169,122 241,224,177 143,125,106 236,222,195 199,185,169 176,163,140 176,157,161 148,132,119 184,166,147 243,222,166 239,223,190 138,120,115 241,221,175 129,117,119 217,201,170 213,194,159 138,126,142 161,146,126 168,149,126 149,128,101 107,82,54 109,61,32 95,55,30 59,39,32 54,40,40 49,35,35 30,28,29 30,28,29 30,28,29 30,28,29 27,25,26 25,23,24 23,20,24 17,16,19 13,12,15 12,11,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 11,10,13 10,9,12 10,10,10 9,7,8 85,44,15 72,38,16 29,16,11 68,47,22 149,129,83 174,149,105 162,139,97 177,154,114 174,155,116 171,152,115 166,146,114 162,142,110 159,139,107 157,139,107 153,135,103 152,134,102 151,132,107 150,131,106 146,127,104 138,124,99 135,120,98 116,102,73 154,132,96 231,207,154 253,226,161 206,165,120 204,76,33 247,218,115 169,166,72 124,136,57 84,120,63 100,124,57 194,149,58 194,71,13 149,131,126 240,218,153 242,219,177 160,138,118 226,210,166 225,208,169 219,197,159 196,176,144 167,148,121 242,226,168 217,193,156 188,170,149 239,220,195 187,162,118 174,151,138 220,198,160 223,199,164 202,186,169 174,156,137 182,163,138 158,139,112 120,95,67 109,62,30 96,55,26 65,44,33 54,41,38 51,39,39 33,26,29 33,27,32 35,29,34 33,28,30 28,26,27 25,23,24 21,18,22 17,16,19 15,14,17 12,11,14 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 10,9,12 10,9,12 10,10,10 9,7,8 76,44,14 66,35,12 27,16,11 69,49,29 149,129,83 173,148,104 162,139,97 177,154,114 174,155,116 171,152,115 166,146,114 164,144,112 160,140,108 154,136,104 152,134,102 151,133,101 150,131,106 150,131,106 147,128,105 138,124,99 134,119,97 114,100,71 152,130,94 225,201,148 249,220,159 176,149,113 255,206,111 198,80,20 106,141,77 96,126,66 89,122,58 122,135,81 208,101,33 198,158,67 150,124,114 249,221,165 255,230,198 243,222,179 241,219,174 241,220,166 250,229,175 235,215,169 241,221,162 241,220,166 244,218,164 240,219,163 244,221,163 239,215,164 233,211,166 235,214,171 230,204,163 215,192,161 198,179,152 193,170,141 173,153,123 131,101,73 103,56,24 92,48,20 74,46,33 54,38,34 47,36,31 34,27,30 37,29,35 40,32,38 37,29,35 34,26,32 25,22,26 24,21,25 17,16,19 15,14,17 12,11,14 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 9,9,9 78,45,18 68,40,13 31,18,13 66,51,31 150,130,84 172,147,103 160,137,95 176,153,113 174,155,116 171,152,115 167,147,115 160,140,108 160,140,108 158,133,103 152,106,76 152,117,90 147,129,99 150,131,106 147,128,103 138,124,97 135,120,98 113,99,81 143,126,89 222,198,145 248,217,157 171,143,116 255,165,53 255,218,111 195,132,27 255,219,111 224,185,72 218,148,45 171,150,37 219,148,59 159,134,104 246,219,158 243,222,166 239,224,161 236,215,159 151,135,118 201,181,133 187,173,155 235,218,190 186,164,119 240,220,170 236,215,159 236,212,159 148,133,124 134,122,110 193,175,156 233,210,170 185,173,173 104,86,95 202,177,149 181,161,129 144,120,87 105,54,19 100,54,24 76,46,29 55,39,37 52,39,34 37,27,28 43,32,41 49,38,47 47,36,45 40,29,36 32,26,31 24,21,25 19,17,18 15,14,17 12,11,14 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,9 87,48,18 73,40,13 31,18,13 67,49,30 149,128,85 172,146,105 159,136,96 178,152,113 174,155,116 171,152,115 167,147,115 163,143,111 160,140,108 158,136,102 156,103,80 152,108,82 144,129,91 150,129,104 148,129,104 140,126,99 135,121,96 119,105,89 130,111,86 219,194,146 243,215,159 135,119,106 172,147,117 155,133,97 246,225,182 252,232,173 249,222,159 245,223,156 241,223,163 222,207,156 241,224,159 241,222,158 241,226,163 240,220,161 244,221,163 235,219,161 247,229,167 244,225,161 235,217,157 236,217,153 250,229,173 240,219,167 238,217,165 241,221,173 239,221,179 234,213,170 230,210,162 220,198,153 218,199,164 214,191,151 190,171,134 156,132,95 118,72,35 97,51,21 94,54,31 52,34,29 52,34,33 40,28,33 49,38,47 56,41,51 54,40,53 48,35,45 37,29,35 30,22,28 26,20,25 17,14,18 13,12,15 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,12 88,49,19 71,38,13 29,16,13 66,48,29 149,128,85 172,146,105 157,134,94 175,149,110 173,154,115 173,154,117 167,147,115 162,142,110 160,140,108 157,140,105 163,129,99 139,111,98 147,117,91 155,120,95 146,127,102 142,128,101 137,123,98 125,111,95 122,103,78 218,193,145 241,216,157 133,118,78 252,233,169 218,202,144 251,236,175 201,177,151 249,229,181 220,207,157 246,225,184 238,223,172 246,220,150 126,112,96 127,112,103 241,216,157 137,116,103 140,116,90 169,150,127 147,127,97 222,200,162 147,128,89 231,209,164 241,225,169 189,171,127 225,213,147 197,176,135 218,199,162 143,119,111 187,169,137 129,108,95 215,192,161 200,178,142 167,143,108 114,65,27 105,55,22 92,50,28 50,34,28 52,36,34 43,31,31 52,39,49 63,45,54 63,44,58 56,40,53 45,34,43 34,26,34 27,21,26 21,18,22 13,12,15 10,9,12 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,5 85,46,18 68,35,10 29,16,13 65,46,30 148,127,84 173,147,106 156,133,93 174,148,109 174,155,116 174,155,118 167,148,113 162,143,108 160,140,108 159,139,109 153,123,97 124,112,112 123,105,114 142,88,52 142,130,102 142,128,101 138,124,99 127,114,93 118,100,70 215,190,142 244,221,163 175,163,137 233,221,211 246,219,154 120,103,104 180,152,123 169,151,109 134,121,89 240,225,164 237,224,174 236,212,157 215,201,203 143,139,161 243,216,151 153,139,125 243,218,159 204,191,188 124,104,97 240,218,184 189,173,142 239,223,179 138,128,132 239,222,153 144,132,106 224,207,158 236,223,173 217,202,166 225,210,201 225,206,179 221,200,175 205,183,147 172,148,111 114,64,31 106,54,24 96,48,19 51,35,31 51,35,29 46,33,28 59,44,54 66,48,57 69,51,60 64,45,59 53,39,54 45,33,45 34,26,34 26,20,25 17,14,18 13,10,14 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,7 81,45,16 70,37,12 29,16,11 60,41,27 150,129,86 173,147,106 157,134,94 174,148,109 174,155,116 171,152,115 167,148,113 163,144,109 160,140,108 158,134,112 146,127,104 98,92,113 126,110,108 140,107,82 143,131,103 141,127,100 138,124,99 128,115,94 115,97,67 214,189,141 244,221,163 192,180,154 232,212,164 169,148,123 242,228,174 250,226,171 253,230,172 253,228,169 243,217,176 247,225,158 242,217,169 240,219,167 177,164,172 241,217,155 114,110,104 246,219,172 238,221,172 243,221,154 236,216,157 240,221,166 245,218,157 238,222,166 224,207,160 245,219,165 232,210,172 234,214,164 230,211,172 232,215,164 240,216,190 229,205,170 212,188,153 182,155,119 121,75,38 110,56,20 100,53,19 52,37,28 52,36,32 48,36,26 63,45,54 72,55,61 71,54,60 68,50,59 62,46,61 51,37,52 40,28,40 33,25,33 20,17,21 14,11,15 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 15,10,9 77,44,17 66,35,12 27,16,13 61,42,28 149,128,85 172,146,105 157,134,94 174,147,111 175,156,117 170,151,114 168,149,114 162,142,110 160,140,108 157,139,107 145,126,103 114,103,112 89,103,126 136,122,106 142,128,103 142,125,101 138,123,101 121,110,91 107,96,77 205,185,137 246,224,161 249,227,164 251,229,166 252,230,167 250,228,165 252,228,166 245,221,157 246,224,161 249,227,164 244,222,159 242,219,161 242,219,161 245,221,168 244,221,161 239,215,162 244,219,162 243,219,164 242,219,161 244,221,161 243,219,164 245,220,163 244,219,162 212,159,114 246,220,179 247,223,168 244,218,164 242,221,165 239,213,161 238,214,163 235,210,166 222,199,159 188,157,120 125,81,39 123,61,19 110,59,22 57,29,16 51,34,26 50,35,26 63,46,49 74,55,59 76,59,65 72,55,61 66,48,57 58,39,53 48,34,49 38,26,38 27,19,27 19,13,18 13,10,14 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,9 81,45,16 66,38,11 26,14,14 59,40,26 148,127,84 173,147,106 157,134,94 171,144,108 175,156,117 170,151,114 167,148,113 162,143,108 160,140,108 155,135,103 149,112,86 137,119,100 108,107,124 135,125,115 142,128,103 143,126,102 136,121,99 130,117,96 105,92,71 204,184,136 246,224,161 244,225,161 250,228,165 252,230,167 252,230,167 234,210,144 171,158,108 250,221,158 245,226,162 244,221,161 242,219,161 242,219,161 244,221,163 243,220,162 243,220,162 245,220,163 245,222,164 242,219,161 242,219,161 240,219,163 243,223,164 235,220,157 227,191,133 173,130,85 207,136,115 236,210,160 228,204,153 235,217,157 237,213,160 237,212,166 228,205,163 194,166,126 135,93,51 129,71,18 118,74,36 69,35,15 51,33,28 50,35,26 64,48,46 75,59,57 78,61,64 75,58,64 70,53,59 63,45,54 53,37,52 43,29,44 31,22,33 21,15,22 14,11,15 11,10,13 10,9,14 10,9,14 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,11,9 80,44,15 67,39,12 27,15,15 59,43,28 145,124,81 173,147,106 157,134,94 171,144,108 174,155,116 171,152,115 167,148,113 164,145,110 160,140,108 159,139,107 158,121,95 153,114,86 122,115,115 137,118,106 143,129,104 143,126,102 138,123,101 132,119,98 100,87,66 201,181,133 243,221,156 244,222,159 248,229,163 250,231,165 248,229,161 232,213,129 214,199,159 197,197,181 244,225,159 243,221,158 240,217,157 243,220,160 244,224,163 240,220,161 240,220,161 247,224,166 244,221,163 240,217,159 244,221,163 238,217,161 245,220,163 174,151,109 255,221,162 255,133,0 157,109,53 209,168,109 241,205,158 236,210,160 240,216,165 239,214,168 233,208,164 204,176,138 156,116,80 127,66,19 123,77,38 76,39,15 52,35,25 52,37,26 62,46,40 76,58,55 80,62,61 77,60,61 72,55,61 66,49,55 57,41,54 49,33,46 39,27,39 29,20,31 17,14,18 13,10,14 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 10,9,12 10,9,12 10,9,12 10,9,12 14,7,7 80,46,16 72,39,14 29,16,13 60,41,29 143,122,79 172,146,105 158,135,95 172,143,108 175,153,115 173,151,115 167,148,113 164,145,110 160,140,108 159,139,107 166,126,101 147,101,75 132,120,108 143,114,90 147,126,103 140,123,99 138,124,99 132,118,100 98,84,66 197,176,133 243,221,158 247,223,161 250,228,165 248,224,162 226,205,133 232,210,132 229,208,136 218,203,122 242,220,157 243,221,158 242,219,161 242,219,161 245,220,161 242,219,159 240,217,157 247,224,166 244,221,163 239,216,158 245,222,164 243,217,163 243,215,159 133,108,89 213,94,30 248,127,0 122,88,54 168,97,24 115,84,76 229,212,173 239,214,166 240,215,169 230,205,161 204,178,137 164,121,86 126,68,15 126,78,33 99,54,19 50,35,26 50,36,22 63,45,40 77,59,56 83,65,62 78,62,60 76,59,65 69,52,58 61,46,56 50,35,45 43,29,42 33,21,33 23,17,22 16,13,17 11,10,13 11,10,13 10,9,12 10,9,12 10,9,12 10,9,12
