81,62,25 148,118,76 140,113,66 169,138,89 149,113,64 165,132,82 173,141,86 106,80,28 51,51,8 59,68,8 177,144,94 155,117,71 169,132,79 146,104,52 198,149,82 202,153,88 76,56,26 78,49,16 81,58,18 137,95,43 119,73,14 114,73,12 137,98,37 105,64,15 136,94,31 122,82,18 115,74,13 40,21,0 152,111,62 120,84,26 58,37,0 133,107,68 118,81,26 57,41,24 119,77,35 91,55,4 83,55,26 125,94,57 76,47,14 96,60,2 118,90,52 149,112,70 137,112,64 111,81,37 135,94,35 104,68,10 63,38,19 123,82,33 126,95,56 118,89,54 80,51,18 99,67,35 120,89,52 56,40,25 97,64,12 65,48,22 64,44,14 237,212,155 69,43,0 47,35,23 42,30,20 47,36,21 67,56,39 66,51,29
106,87,52 135,107,67 125,93,51 169,137,93 166,130,79 187,151,100 202,167,113 176,156,66 61,58,18 67,71,13 129,96,48 182,145,90 160,123,70 146,103,45 204,155,88 141,107,73 71,52,36 97,61,10 64,48,31 138,97,40 112,70,7 106,70,10 111,72,13 127,88,31 119,83,25 114,78,20 114,73,14 46,31,11 154,113,54 128,93,39 73,50,0 172,137,99 105,68,13 52,34,13 109,73,15 65,46,19 124,85,28 51,33,3 91,62,27 118,75,15 113,72,11 109,71,21 117,90,54 99,64,8 105,66,9 48,34,16 85,55,13 120,79,18 188,138,64 100,69,32 111,79,45 114,90,66 78,42,9 87,71,40 69,50,27 110,73,33 68,47,22 51,30,5 83,58,14 77,51,1 53,30,17 120,84,35 54,43,28 78,65,44
105,82,51 127,99,61 146,116,70 144,108,57 201,166,112 166,128,78 154,117,64 122,96,14 86,77,30 66,65,9 165,128,84 183,145,95 189,150,93 122,79,23 129,81,25 99,66,39 117,80,27 97,65,8 127,98,63 160,119,58 127,79,23 117,81,19 80,50,6 116,80,20 102,72,16 107,74,22 114,71,15 68,51,25 160,114,57 94,61,24 107,69,5 178,138,84 91,65,24 98,65,26 138,96,31 71,46,27 112,76,16 46,37,20 100,68,34 114,75,14 76,49,6 60,41,2 91,63,36 63,36,2 104,68,8 106,66,12 135,98,58 135,97,49 139,105,64 106,64,24 91,55,4 85,56,21 136,97,40 51,33,1 116,89,57 102,69,17 179,146,96 134,106,66 53,44,38 122,81,20 55,27,0 58,44,28 57,49,36 82,63,36
122,95,61 146,112,71 203,167,116 180,144,95 149,113,66 134,98,47 180,145,91 170,141,90 118,97,45 70,65,12 209,169,117 168,130,80 150,111,54 126,88,53 88,61,25 86,61,31 118,80,16 117,85,30 83,61,25 190,146,77 117,71,12 100,63,8 71,53,34 71,43,5 42,23,0 110,72,22 109,68,7 65,46,21 131,89,37 134,89,41 109,74,18 99,62,9 43,25,6 143,97,42 113,81,26 107,71,13 53,40,8 65,46,19 113,86,39 115,75,11 37,23,7 125,87,52 125,93,47 83,54,30 119,83,23 102,68,7 44,30,12 110,71,30 132,100,54 90,64,50 95,66,31 65,46,11 174,144,88 64,42,0 77,56,29 134,92,50 170,131,70 162,132,90 55,40,20 70,43,9 71,55,22 46,36,24 84,69,47 78,64,37
151,125,84 178,146,91 197,160,105 156,120,73 148,112,63 162,123,80 170,134,83 164,123,76 132,107,50 86,76,25 173,137,86 162,126,77 117,78,35 62,44,25 128,89,30 147,109,59 65,43,7 44,26,5 158,117,49 205,154,78 111,70,11 104,70,7 84,69,49 135,92,43 131,89,37 104,74,32 106,67,8 52,34,15 146,100,41 123,77,36 86,55,18 105,65,11 77,48,26 148,109,52 104,68,17 89,64,20 104,69,13 52,27,0 145,107,61 120,80,16 36,23,2 131,93,47 123,91,49 177,136,77 107,71,13 94,63,3 71,47,21 154,116,66 145,108,64 72,39,0 88,62,12 87,60,28 149,111,61 91,66,22 84,58,35 132,98,55 155,119,72 137,112,64 144,122,84 145,121,84 54,41,20 80,66,48 94,80,62 84,69,49
155,123,79 173,135,85 166,129,76 172,136,87 145,112,64 142,109,61 132,96,45 145,110,56 201,170,110 136,111,63 149,112,68 89,62,26 84,58,33 116,86,40 113,74,13 100,68,13 50,42,29 187,141,86 178,133,60 192,143,78 94,54,0 84,59,15 104,68,35 118,85,48 142,99,52 78,35,0 38,23,1 99,66,29 127,89,43 114,65,27 106,73,23 76,62,19 140,101,28 196,145,69 143,100,40 153,118,80 160,114,48 88,55,7 135,87,29 100,67,17 48,25,0 154,101,44 176,123,59 61,40,15 55,35,3 91,53,18 144,101,45 233,184,107 77,40,0 117,85,43 77,45,15 87,58,27 149,109,57 174,142,100 68,46,26 78,49,14 174,138,78 163,131,76 174,141,89 199,170,117 82,65,30 83,59,33 69,59,37 83,75,53
144,110,69 169,131,83 176,140,93 157,123,82 133,100,50 159,128,79 169,133,86 185,147,97 187,147,95 135,103,59 148,117,78 51,37,23 111,74,19 40,29,10 65,41,6 45,26,14 71,42,9 170,123,60 150,101,32 192,142,70 128,94,49 130,103,69 167,126,67 135,93,55 135,99,52 147,108,65 154,107,44 130,92,55 147,104,55 121,76,43 101,68,16 51,31,11 160,114,44 198,144,67 186,140,74 70,56,27 144,112,55 125,82,33 129,91,41 129,95,52 140,97,37 143,102,41 133,90,32 131,83,36 156,108,54 236,189,110 183,132,56 195,134,55 211,157,80 179,133,65 157,115,52 88,54,11 152,118,73 116,82,39 95,63,6 77,50,18 81,49,5 129,95,50 110,76,33 138,102,53 114,90,53 85,68,42 86,77,60 71,62,47
143,111,69 149,117,71 174,142,98 120,88,46 142,112,70 133,106,63 133,103,61 143,113,67 127,97,55 121,92,59 102,78,43 43,26,0 70,49,24 91,64,28 185,136,69 140,113,66 118,83,27 190,149,81 182,130,59 183,139,86 111,86,58 105,84,59 112,67,19 138,106,64 124,92,50 159,119,67 171,126,64 124,83,34 147,110,68 135,101,56 96,72,35 133,97,46 187,138,59 183,129,52 255,202,119 143,110,73 80,58,22 138,101,57 149,101,43 150,128,83 155,117,69 144,108,57 145,107,61 140,99,42 108,67,18 122,78,36 216,163,81 245,188,99 245,194,125 183,133,61 205,149,82 210,159,90 162,121,74 108,76,34 92,63,12 73,61,33 139,99,63 107,83,48 117,80,38 109,80,45 72,49,18 90,76,47 72,64,42 81,73,51
122,96,55 154,124,82 122,89,50 120,93,59 123,99,66 108,86,52 113,90,59 112,89,58 95,72,43 107,84,55 118,93,63 132,107,63 138,96,58 168,125,65 154,107,44 148,113,59 156,116,52 230,181,116 208,160,88 123,91,57 163,134,73 76,60,43 101,63,26 217,186,124 93,65,38 138,94,52 140,102,52 130,94,47 109,73,24 87,62,5 154,120,79 225,174,98 221,163,81 214,159,76 173,126,49 102,66,17 99,63,12 73,48,4 143,109,68 164,118,52 113,94,67 88,56,14 105,88,53 86,67,30 141,103,55 120,80,44 134,95,54 198,144,67 239,189,117 164,117,54 188,140,68 173,117,41 191,142,73 98,64,34 90,63,29 57,40,14 145,107,59 67,49,30 82,57,27 99,76,34 63,44,17 58,44,28 79,72,45 82,84,40
110,82,42 136,103,64 119,92,58 92,71,46 80,61,38 84,69,47 93,78,56 89,70,45 115,92,61 107,83,57 139,108,71 177,145,99 136,95,46 182,132,58 171,116,44 179,137,72 159,111,37 189,143,73 128,90,40 90,62,35 93,64,11 78,53,23 118,89,56 79,48,0 49,27,9 147,110,55 135,98,56 82,62,44 112,76,18 91,67,16 142,100,62 239,185,106 170,106,44 226,165,84 209,159,87 212,169,95 92,57,1 70,46,0 127,88,49 134,83,7 103,66,13 97,58,1 121,82,23 66,43,3 103,70,33 112,80,38 131,107,74 102,64,27 215,164,86 212,166,111 245,204,147 226,184,119 221,172,103 148,102,36 109,66,10 125,92,53 133,92,47 85,53,19 89,70,45 100,75,45 47,33,17 64,58,33 70,86,26 78,107,9
140,112,74 110,88,54 90,71,44 80,65,43 69,56,35 85,75,51 82,69,48 88,69,44 110,86,53 122,95,61 134,102,60 119,83,36 122,78,27 185,130,58 204,150,89 176,130,60 176,127,58 235,190,128 131,92,51 98,60,10 101,73,15 73,58,36 81,52,17 112,72,18 55,39,8 141,102,45 122,84,36 115,76,17 94,63,10 46,36,14 196,153,79 212,159,77 230,175,94 216,157,80 169,124,62 169,133,71 99,67,12 95,61,2 87,60,26 146,110,77 192,148,77 99,66,18 115,75,21 89,63,11 73,54,31 104,84,54 105,76,43 110,78,44 91,55,4 150,102,46 204,164,110 227,191,131 220,180,116 168,128,64 185,139,71 123,90,38 184,145,88 147,106,57 50,38,12 54,35,10 54,57,22 66,86,18 79,111,10 117,146,34
123,97,58 103,83,53 86,72,47 81,66,46 75,62,41 73,59,41 91,76,54 112,89,58 124,97,54 151,119,75 144,108,59 138,99,56 146,101,39 180,131,54 162,113,44 201,156,92 240,195,131 214,168,109 106,72,52 99,66,14 68,38,0 103,67,18 96,60,11 97,66,4 58,40,8 163,122,61 88,52,1 87,54,2 48,30,11 86,58,29 192,143,74 219,168,90 175,114,35 177,121,47 128,81,29 193,155,91 90,56,15 89,57,2 93,60,8 106,77,42 139,98,39 86,48,2 57,39,20 134,95,36 100,62,12 151,112,55 82,55,12 87,60,24 121,91,45 113,76,36 184,134,74 192,149,91 198,156,102 221,180,121 200,157,97 132,96,49 196,157,98 179,135,84 67,47,27 93,77,19 69,91,9 96,117,17 100,131,21 86,98,12
109,82,48 97,73,47 77,64,43 73,62,43 66,55,36 69,60,41 88,78,56 129,102,66 173,142,93 169,133,82 169,134,80 148,112,63 196,154,100 255,219,156 174,129,67 199,161,113 189,149,85 146,104,39 140,114,64 97,61,3 112,73,16 113,80,28 86,56,0 102,66,15 86,64,30 178,129,62 102,64,29 94,62,18 117,90,56 229,189,123 134,85,18 184,135,66 212,156,80 189,139,67 173,135,89 212,166,98 218,179,118 94,64,22 102,66,6 95,64,13 84,54,26 208,163,99 228,188,124 79,50,1 98,67,14 88,58,2 89,58,5 64,41,12 84,56,29 109,82,48 131,88,55 203,156,95 225,183,131 213,170,121 197,160,107 143,105,57 166,129,76 149,109,55 86,73,21 100,108,15 106,118,1 94,109,2 87,101,26 138,141,50
100,82,52 80,61,36 75,62,41 71,60,41 76,62,44 83,70,49 90,71,46 141,110,71 184,151,101 184,151,99 219,184,130 152,114,68 168,125,76 188,145,85 255,214,151 211,170,109 187,146,87 159,116,56 68,38,0 112,82,24 89,59,3 70,48,12 84,62,28 97,62,6 84,60,25 196,145,69 92,60,28 141,103,57 108,83,53 243,201,138 213,164,99 229,178,121 166,114,43 172,124,52 100,61,20 203,160,84 205,165,101 90,60,16 118,86,29 146,117,64 107,72,45 165,121,70 170,130,64 234,198,140 95,64,15 87,57,1 73,55,23 103,76,33 185,153,96 51,39,13 65,47,26 229,184,140 214,174,120 195,158,103 164,126,76 101,71,25 167,133,99 174,146,90 119,115,12 115,117,0 118,114,11 99,97,23 135,139,43 160,180,55
74,57,31 87,72,50 76,66,44 73,62,43 73,59,34 88,67,40 121,92,57 168,134,89 182,146,97 148,110,62 170,129,82 203,162,113 201,160,103 205,160,96 188,141,78 154,109,63 209,166,106 217,176,117 93,62,0 67,36,0 93,65,9 99,70,37 95,70,40 94,63,24 68,38,10 171,127,74 73,41,9 112,71,24 103,74,25 204,165,106 188,147,88 213,172,115 203,157,89 161,114,53 145,108,66 249,203,144 215,176,115 143,112,59 92,61,10 94,63,0 149,116,64 128,93,55 131,89,24 191,150,89 76,41,3 126,90,28 109,74,20 94,70,35 77,54,25 84,56,18 67,39,1 176,137,78 144,108,57 194,159,105 194,161,111 128,96,52 147,119,38 131,116,10 144,141,18 119,112,15 87,80,23 150,144,78 166,173,48 129,140,30
