10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 21,14,12 72,47,30 74,50,28 75,46,24 112,78,44 163,107,42 196,154,102 223,197,147 236,212,161 209,182,137 215,183,128 242,212,156 250,224,170 247,229,169 242,224,162 241,221,160 245,220,163 245,219,165 242,214,156 244,220,158 249,222,161 247,222,163 252,227,170 249,221,165 248,223,164 244,222,159 244,222,155 245,222,162 244,222,157 254,231,171 252,227,168 250,223,162 239,225,155 255,223,170 244,222,159 254,225,162 251,227,165 255,229,168 255,224,158 233,131,59 255,216,152 245,226,160 255,192,127 216,146,84 255,188,124 235,217,155 219,120,63 239,215,160 237,213,149 228,204,149 219,195,142 198,175,135 152,135,96 194,170,115 222,199,139 234,215,151 247,222,163 247,223,170 242,225,188 57,63,123 54,63,113 68,66,115 78,67,103 104,76,74 141,114,80 228,205,145 238,214,148 205,182,124 96,74,77 82,67,77 89,71,82 180,153,110 248,224,162 245,222,164 246,223,165 244,221,163 247,224,166 245,222,164 243,220,162 243,219,166 232,216,160 84,91,84 75,83,90 85,96,97 82,87,93 84,89,97 222,210,173 230,203,160 231,200,149 125,99,76 210,186,153 196,172,139 190,167,136 184,160,136 152,131,108 125,103,85 144,127,103 129,108,83 116,87,56 97,53,13 107,63,33 119,79,54 123,85,64 101,62,34 80,53,35 59,50,46 57,48,44 54,45,39 54,44,43 37,32,31 35,30,32 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 9,8,11 26,20,15 78,46,32 78,51,33 83,52,31 121,84,44 172,122,60 201,165,114 226,199,152 243,218,170 177,146,86 225,161,74 218,161,103 205,149,84 128,89,61 87,61,80 114,66,23 123,85,64 153,107,81 163,111,79 190,142,84 194,138,89 199,139,85 207,142,85 229,167,109 220,154,72 250,220,151 232,205,142 227,157,54 244,229,166 241,234,173 217,166,86 249,198,129 255,134,11 255,214,142 252,225,152 230,141,60 255,163,75 255,193,104 255,136,42 255,111,3 239,220,163 255,187,111 243,163,95 249,115,34 255,200,132 255,122,45 255,94,20 214,134,79 255,199,143 233,203,145 217,196,142 197,176,133 156,137,100 202,177,120 227,203,141 237,212,155 242,223,157 244,224,163 248,222,152 67,75,136 53,62,114 56,62,106 62,63,111 66,62,98 112,110,120 76,67,107 75,61,76 79,64,86 79,60,76 80,65,73 87,68,75 105,74,64 243,217,149 244,221,163 246,223,165 245,222,164 249,226,168 246,223,165 245,222,164 243,220,162 241,220,164 176,177,138 80,89,102 77,92,106 73,92,111 87,96,98 222,210,171 232,208,157 229,207,162 118,96,78 65,56,78 83,66,58 101,82,66 58,51,61 48,48,76 133,114,91 152,135,107 134,115,90 124,97,65 100,55,20 92,48,20 95,60,35 126,92,70 97,53,23 100,62,41 57,46,43 60,47,44 60,47,44 52,43,39 40,35,34 33,28,30 31,29,30 31,29,30 31,29,30 31,29,30 31,29,30 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 38,27,22 83,49,31 80,51,31 90,56,36 134,92,50 178,132,73 203,174,123 230,206,155 239,215,164 199,154,106 240,172,82 213,152,87 222,169,105 117,84,73 205,139,66 86,56,71 178,146,116 185,126,49 209,146,79 60,65,132 156,140,134 83,62,79 237,201,181 163,128,63 201,157,129 242,210,153 255,209,97 255,157,30 255,195,75 255,144,6 252,163,62 255,221,143 255,194,108 255,165,68 255,139,37 217,193,129 255,200,110 255,108,9 255,106,0 255,151,53 255,208,137 247,225,162 255,216,145 238,226,160 253,225,169 250,216,155 255,215,148 255,199,133 234,213,159 227,207,146 216,195,141 191,176,129 156,137,102 202,179,121 226,204,141 230,207,149 242,220,157 243,224,160 248,221,148 63,65,131 53,60,111 57,62,109 59,62,111 64,64,101 67,66,99 106,99,111 80,66,83 80,65,85 80,62,73 83,64,71 86,65,63 100,68,63 177,145,111 246,223,165 245,222,164 249,226,168 251,228,170 246,223,165 245,222,164 243,219,164 242,223,166 196,191,140 75,73,85 66,73,85 65,72,86 84,84,68 229,215,161 238,213,169 237,215,170 90,68,62 73,68,86 45,54,95 48,51,87 42,47,82 43,47,87 164,138,115 167,147,117 140,123,99 130,105,75 135,91,49 110,65,32 87,51,33 121,95,72 86,48,27 88,57,36 58,47,42 58,46,46 58,42,40 52,43,39 41,34,34 32,27,29 32,30,31 31,29,30 31,29,30 31,29,30 30,28,29 28,25,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 46,38,27 74,48,25 79,50,28 85,51,29 146,101,55 187,148,91 208,179,130 237,213,158 236,212,161 187,135,73 204,152,79 205,162,117 200,148,88 235,174,113 173,122,67 226,163,91 81,59,81 232,169,97 212,157,101 125,83,61 201,176,130 14,33,113 98,98,153 71,43,41 204,153,125 255,232,166 255,231,158 254,235,171 250,231,167 252,223,162 255,224,164 255,224,165 248,229,163 248,224,160 247,224,166 251,227,174 250,230,169 247,224,166 249,225,172 254,225,176 254,229,170 247,223,159 253,221,164 250,219,166 255,232,169 245,231,163 210,198,141 255,227,167 239,214,157 223,202,148 214,193,139 195,174,131 156,132,97 201,177,122 225,202,142 235,213,150 244,220,156 243,220,162 217,194,154 49,60,116 50,58,106 56,60,102 60,62,105 66,62,96 67,64,91 74,61,82 83,62,58 86,62,66 92,63,70 90,62,62 93,64,60 100,68,63 116,78,57 252,223,170 244,221,163 244,221,163 248,227,171 246,223,165 242,219,161 244,221,163 249,226,168 221,206,159 79,76,93 69,77,84 67,69,85 95,79,64 236,215,163 237,215,170 233,203,157 88,64,68 93,81,81 57,51,87 46,50,81 48,47,78 41,45,78 188,157,120 169,151,121 157,137,107 142,118,83 104,62,22 110,69,38 88,52,30 109,78,55 82,48,28 78,51,33 57,44,37 57,45,45 57,44,41 53,42,39 39,34,33 31,29,30 30,28,29 31,29,30 30,28,29 30,28,29 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 13,12,15 53,44,29 88,57,34 79,50,26 83,53,27 153,104,55 188,152,94 211,181,135 236,215,163 238,214,163 192,134,72 208,156,85 98,68,83 99,73,63 198,171,108 198,164,123 180,161,136 213,171,90 167,160,131 174,172,154 95,73,67 205,175,149 54,47,88 213,170,164 92,51,60 206,154,124 72,76,116 251,231,156 255,228,172 254,232,169 255,239,172 241,220,164 255,233,186 252,228,177 248,224,160 244,224,163 215,194,181 254,229,170 207,199,186 166,157,138 255,226,165 86,70,108 218,199,142 206,187,148 114,99,109 236,214,151 80,74,99 241,229,170 119,106,99 234,218,164 222,203,146 215,194,140 194,173,130 156,132,95 208,184,129 225,202,142 235,213,150 241,216,157 241,216,157 76,69,110 57,58,92 59,58,102 62,62,101 63,61,99 68,63,92 73,62,85 80,61,75 85,59,68 103,71,68 97,64,64 97,63,61 99,62,59 103,62,62 119,68,60 251,214,161 247,222,163 241,221,162 248,228,169 245,220,163 243,220,162 245,222,162 247,224,164 241,222,167 80,79,96 75,82,80 62,69,81 100,82,63 239,216,158 243,214,161 184,151,103 82,56,73 73,50,63 68,52,81 53,48,75 51,47,71 44,43,74 196,166,122 183,164,129 166,144,110 145,120,90 105,61,33 93,49,21 84,48,26 102,73,51 75,46,24 74,47,31 56,43,36 60,46,46 60,47,44 57,46,43 43,38,40 31,29,30 31,29,30 30,28,29 30,28,29 31,29,30 30,27,31 27,24,28
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,11,14 67,50,40 85,59,36 85,54,31 84,51,26 160,117,59 193,158,102 214,183,132 232,208,155 234,213,157 192,127,65 177,134,126 74,63,48 197,150,87 219,168,115 129,87,49 175,154,143 254,201,158 192,160,157 150,112,91 123,160,169 165,149,132 245,175,79 225,161,78 243,170,72 203,152,113 67,70,108 244,228,174 255,239,198 143,127,85 120,119,154 243,226,200 243,219,164 248,229,172 253,231,166 253,236,171 90,77,74 235,215,154 92,83,105 251,231,172 250,223,160 74,72,121 88,77,111 255,219,158 170,157,167 255,235,166 199,190,163 135,118,94 182,173,146 233,214,161 233,214,161 216,195,141 194,173,130 150,131,92 205,181,126 224,199,140 234,210,146 249,222,161 196,157,98 85,63,68 54,57,93 58,58,84 100,93,105 116,102,104 77,57,69 82,62,83 86,63,76 86,62,71 95,62,66 99,59,52 104,64,59 102,62,55 104,62,49 115,65,50 140,92,63 250,220,164 247,222,165 245,224,168 245,219,165 243,219,164 243,223,162 246,223,165 244,229,166 80,80,92 72,81,83 66,73,87 85,75,51 189,164,107 119,86,61 97,58,67 91,56,73 87,56,67 79,54,68 61,46,68 60,47,68 60,47,68 204,176,136 192,170,134 175,153,119 159,132,100 106,62,36 96,50,24 95,50,27 93,60,35 90,52,31 73,48,31 60,42,37 61,45,43 56,43,40 55,42,39 44,37,37 33,28,30 30,28,29 30,28,29 30,28,29 30,28,29 30,28,29 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,9,12 80,61,49 89,60,36 85,55,29 87,53,23 161,115,56 202,165,110 219,191,135 239,213,159 240,217,159 176,109,61 206,150,85 188,182,157 187,137,106 208,162,107 225,174,109 244,182,83 247,196,127 255,212,158 249,193,117 45,49,101 166,132,130 243,176,99 255,196,115 79,50,74 216,161,105 64,74,110 255,229,166 252,224,154 67,68,87 71,79,107 166,162,125 197,178,139 250,232,170 252,230,165 246,221,175 102,98,81 249,225,170 76,75,92 241,222,154 251,227,163 70,73,136 87,74,84 247,237,195 166,153,161 255,244,187 92,69,111 242,223,200 235,219,163 166,156,155 226,206,160 217,196,142 194,173,130 147,128,89 207,183,128 226,201,142 238,216,151 242,219,159 244,222,155 246,226,149 72,71,102 56,55,88 66,61,88 69,60,86 86,65,82 133,101,96 100,62,64 93,63,66 97,59,61 102,60,49 103,54,32 125,77,48 109,59,42 124,65,46 135,74,40 222,174,116 244,221,161 240,217,159 245,219,165 244,220,165 242,222,163 246,223,165 245,226,160 83,80,86 69,77,86 69,76,88 93,78,69 231,214,163 117,80,36 102,58,57 96,54,61 94,57,56 88,53,58 74,49,61 73,48,60 83,53,66 212,183,148 199,177,143 184,160,127 168,139,106 111,67,39 92,48,20 96,49,26 95,60,35 98,56,34 83,49,31 62,42,33 60,46,48 61,45,43 54,41,38 47,37,38 34,29,31 30,28,29 30,28,29 28,26,27 30,28,29 28,26,27 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 13,13,13 74,53,40 90,56,34 93,58,33 94,58,27 163,117,58 204,168,110 222,192,136 233,209,154 236,215,163 173,107,59 64,63,125 162,164,136 161,154,125 196,150,84 253,200,134 228,172,109 230,187,127 236,196,121 70,66,131 10,33,126 17,39,137 103,70,74 248,183,59 36,45,128 230,172,106 72,80,100 255,230,169 241,211,183 106,100,75 96,98,125 236,226,244 249,226,166 150,126,118 255,232,173 254,230,168 79,76,93 245,224,197 126,112,117 101,86,77 162,154,120 178,159,145 246,224,157 250,236,178 245,216,155 254,231,173 247,216,163 254,230,179 242,223,168 239,210,161 224,203,149 217,196,142 196,173,131 150,128,90 201,180,126 225,202,142 237,215,152 242,220,153 243,224,158 249,226,166 131,122,116 59,55,87 70,59,82 73,61,77 86,63,76 90,64,70 97,63,61 138,100,83 98,60,50 104,60,48 113,60,46 116,59,42 148,91,62 131,63,41 140,63,44 142,77,40 245,222,162 241,223,163 243,220,162 243,219,164 242,222,161 243,223,164 242,223,159 82,81,84 64,72,77 59,66,78 84,76,82 235,216,163 243,219,164 115,71,45 104,56,50 100,60,51 116,78,72 82,52,55 80,47,49 115,83,80 215,188,156 208,181,147 194,169,139 175,149,110 138,95,50 124,75,35 123,73,40 99,56,23 96,60,27 85,49,29 67,44,31 56,42,42 56,40,38 57,40,43 49,39,40 32,27,26 30,27,31 33,28,30 30,28,29 31,29,30 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 11,11,11 87,62,45 93,58,31 91,56,31 96,57,27 170,124,67 200,166,107 219,194,137 235,215,156 236,215,159 153,93,50 0,26,123 107,96,93 140,163,172 117,152,171 118,152,168 124,151,154 127,154,157 139,160,156 154,156,139 172,163,136 56,43,93 99,57,74 216,151,62 135,78,18 235,180,108 244,222,186 255,233,176 245,223,174 250,226,162 255,235,172 249,228,158 241,216,157 248,229,161 255,234,169 252,230,165 247,224,155 255,225,156 252,222,155 255,225,167 250,227,167 247,227,166 255,221,166 249,220,157 248,219,158 246,212,151 255,222,165 255,225,167 253,214,155 240,205,149 230,205,148 216,195,141 195,172,130 152,130,92 199,178,126 225,202,142 233,211,146 243,221,154 247,225,162 248,230,168 151,136,127 73,58,80 82,59,72 86,61,73 92,61,72 94,63,71 99,59,61 101,60,58 102,61,43 148,96,66 124,66,44 120,60,39 129,61,39 162,93,57 144,66,36 140,65,38 202,161,104 253,226,165 247,222,165 245,220,161 246,223,163 241,221,162 243,220,160 81,86,94 64,69,77 61,70,81 81,75,82 237,215,168 239,220,163 163,122,77 112,57,42 111,58,44 128,79,68 94,50,49 86,48,38 99,59,50 224,195,162 218,191,155 196,172,139 177,155,110 142,101,54 114,66,23 114,60,24 115,68,34 102,62,28 88,47,27 64,41,26 56,42,42 52,41,38 53,41,41 51,39,41 34,29,28 34,29,31 35,30,32 33,28,30 32,29,33 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 9,9,9 88,63,44 91,58,31 95,60,35 94,55,25 173,127,70 201,167,108 221,192,139 235,214,158 239,213,159 135,81,43 2,29,129 20,38,105 147,134,102 150,167,141 135,153,138 128,153,148 129,154,149 127,152,165 116,154,167 138,151,166 199,167,153 222,161,59 239,171,65 95,66,73 240,184,106 175,137,71 244,227,162 255,230,177 249,231,171 250,227,169 249,222,157 147,108,49 255,226,178 255,233,171 248,230,170 255,227,169 239,177,119 255,227,167 252,232,171 227,191,133 228,170,115 193,130,77 244,205,146 254,220,161 255,209,153 255,216,159 223,156,104 255,194,143 187,127,73 229,204,147 215,194,140 196,173,131 150,131,92 203,182,130 226,203,143 232,210,147 243,221,154 247,225,158 254,230,168 123,102,89 86,65,82 108,79,84 115,87,85 104,70,66 93,60,62 104,62,67 105,62,56 100,56,44 119,61,39 129,66,33 144,80,52 132,61,35 137,62,33 175,98,61 145,65,31 140,79,32 234,198,140 195,163,106 251,222,159 217,186,124 248,219,156 242,220,155 90,97,109 66,71,79 67,76,87 77,70,80 247,225,180 240,222,160 246,214,157 124,64,41 116,57,38 128,73,58 99,51,47 114,71,56 101,63,46 226,200,161 219,193,154 203,179,144 184,161,119 144,101,52 115,65,23 135,81,45 108,61,27 102,61,30 95,53,31 67,41,27 56,42,42 55,42,39 52,38,38 47,37,36 34,29,28 35,29,34 38,30,36 36,30,35 33,30,34 31,29,30 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,7,11 82,61,36 91,59,29 91,55,33 96,57,25 177,132,70 206,171,115 227,198,147 238,215,155 245,219,167 106,55,31 14,30,127 208,173,158 60,50,110 241,180,99 211,140,44 217,163,88 93,73,122 197,140,69 235,172,82 214,176,112 142,170,177 99,57,88 232,188,119 81,64,86 248,193,112 186,102,56 255,210,153 249,222,157 160,107,50 255,221,164 255,230,168 172,95,39 255,221,161 255,186,135 215,187,129 190,102,48 255,217,155 245,233,163 255,232,161 234,215,147 255,176,120 255,183,131 219,121,77 255,231,163 255,178,135 255,215,155 244,163,111 255,209,151 207,124,75 226,206,147 215,194,140 191,175,133 152,133,94 205,184,128 226,204,141 235,212,152 240,218,155 226,203,143 108,83,55 91,60,82 85,57,74 89,58,69 88,59,69 89,59,60 108,65,61 108,60,42 110,54,30 136,75,41 159,101,68 141,72,43 123,53,22 132,55,22 171,88,48 140,59,25 145,61,26 157,65,33 142,65,14 148,80,21 153,88,28 160,107,43 182,130,68 216,181,114 91,96,106 63,68,76 69,77,84 72,65,75 236,221,183 239,223,165 248,221,160 135,74,38 124,56,38 128,64,49 110,50,36 106,51,38 114,56,42 229,202,155 221,198,158 208,185,145 190,167,125 151,108,59 123,67,18 113,60,19 108,61,27 103,64,36 99,58,31 73,43,26 54,41,38 53,39,39 53,40,37 50,40,39 37,27,28 38,30,38 43,32,39 42,34,40 41,33,39 38,30,36 36,28,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 12,7,9 88,64,42 94,60,30 93,56,32 97,59,24 180,130,68 210,174,116 230,199,146 235,216,152 243,221,172 94,45,36 32,34,116 156,141,119 233,180,125 200,171,165 189,158,150 255,177,52 248,160,26 157,117,63 227,161,75 55,45,103 206,186,154 53,41,82 93,94,153 184,153,114 255,200,117 181,110,55 255,212,156 251,237,167 227,152,103 220,174,117 209,180,119 177,96,46 188,108,51 210,141,87 185,137,90 255,188,141 252,195,137 247,234,171 252,226,158 255,220,165 249,221,151 255,227,159 247,223,159 243,224,160 173,148,100 254,224,168 231,216,153 236,218,158 205,133,85 224,204,145 216,195,141 191,175,133 152,133,94 202,178,123 225,203,138 233,209,147 232,208,142 244,218,164 121,94,89 81,56,68 85,55,68 91,55,63 94,59,60 99,60,59 106,61,54 112,62,49 119,66,50 131,68,48 156,83,53 188,113,66 193,123,65 171,101,54 176,101,56 187,105,60 159,77,34 146,62,16 156,65,23 151,60,16 173,92,42 151,70,38 125,65,40 123,77,51 71,81,73 62,70,79 68,75,87 63,62,79 96,107,94 232,214,184 237,222,173 182,141,84 134,58,36 134,59,41 124,57,32 112,48,33 122,57,38 234,202,158 230,204,165 216,190,151 202,176,137 162,124,74 126,66,16 122,65,21 125,74,35 92,51,24 96,54,30 74,43,24 55,39,37 53,40,37 52,39,36 48,37,34 40,30,31 46,35,44 51,38,48 52,39,49 51,38,48 43,35,41 38,30,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 14,7,7 88,62,37 96,59,35 93,58,31 99,59,25 175,122,56 208,174,113 228,200,144 234,215,158 242,223,168 82,40,43 58,51,79 125,162,180 183,135,77 60,50,122 124,82,44 235,127,0 255,199,119 221,176,153 247,153,14 70,60,132 183,156,124 61,51,109 225,174,98 120,80,28 255,211,127 246,222,160 253,230,161 253,227,173 252,228,162 249,229,168 250,227,169 252,229,171 241,224,157 246,224,161 250,231,167 249,229,170 248,227,171 253,232,162 209,196,146 154,140,97 238,217,163 117,99,94 231,209,164 255,226,177 151,144,113 239,217,181 159,139,121 162,142,96 236,215,159 228,205,147 217,193,140 196,173,133 152,133,94 203,179,124 230,206,144 228,209,145 236,216,155 247,223,161 255,221,160 84,59,73 85,54,60 97,55,60 105,57,69 111,66,61 140,92,63 239,191,144 255,217,148 166,83,18 165,61,24 165,60,28 150,57,27 108,50,24 107,51,27 107,57,26 124,54,28 152,63,14 196,113,64 161,65,27 162,72,28 150,69,33 76,93,97 63,69,70 71,76,84 60,66,83 59,65,82 53,61,77 55,66,79 71,77,80 100,109,90 226,196,138 142,61,25 141,52,23 136,54,27 125,51,26 128,53,33 251,214,170 231,205,164 215,192,150 203,179,142 184,151,103 131,78,23 119,64,10 122,62,19 106,67,39 99,53,25 78,42,22 52,41,38 51,40,37 48,37,32 46,35,30 41,34,34 48,35,43 53,40,48 57,41,54 54,41,51 50,39,46 45,34,41
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,9,13 13,6,4 91,62,38 97,60,36 94,57,33 109,64,29 174,119,49 202,171,111 228,201,140 234,214,153 238,218,159 65,34,52 150,111,54 153,140,137 147,149,134 151,140,121 82,62,44 103,79,85 65,52,118 253,200,132 234,187,137 210,181,128 80,64,91 250,172,32 244,163,61 211,162,124 255,227,134 252,242,175 254,229,185 240,220,161 243,223,164 244,225,172 247,227,181 245,229,187 248,230,159 211,192,169 238,224,158 115,98,90 250,234,221 255,237,170 120,101,117 254,235,196 240,231,175 229,216,224 252,232,171 254,232,165 162,152,114 207,189,198 149,140,123 168,150,108 234,213,159 229,205,150 217,193,140 198,172,131 153,134,97 201,177,122 226,203,143 233,210,150 240,218,155 247,223,161 253,223,156 87,56,67 91,53,55 104,63,47 129,84,51 255,215,157 214,171,115 213,157,90 158,71,30 156,60,29 127,62,21 149,57,22 152,55,22 121,48,18 123,45,17 140,55,29 151,58,28 157,60,25 160,62,34 164,75,21 163,72,28 138,68,35 70,96,113 78,100,104 70,96,104 58,72,93 68,80,102 45,69,87 55,65,83 53,55,69 83,118,127 238,216,151 156,66,24 166,68,38 151,55,26 138,49,20 138,48,26 240,187,144 237,210,167 224,202,157 212,189,149 185,152,104 129,74,18 120,62,11 120,58,18 120,78,40 108,62,23 95,53,29 53,40,33 53,40,33 48,35,30 50,37,30 43,33,32 53,37,50 59,43,56 61,45,60 61,45,60 54,40,53 50,36,49
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,13 16,6,5 92,58,38 96,61,34 96,61,36 117,73,35 175,119,43 202,172,116 227,199,143 237,214,154 244,219,160 99,51,33 165,110,95 40,48,109 62,56,131 82,72,117 145,137,154 179,163,159 184,168,151 176,157,159 109,100,140 35,40,136 252,205,116 225,189,131 230,187,131 107,59,16 255,221,124 184,172,146 185,167,176 236,222,166 255,231,163 96,90,95 241,230,145 126,115,140 244,224,147 232,220,192 240,220,159 94,78,107 248,223,220 251,233,171 104,83,83 247,226,183 244,225,190 114,94,64 205,186,149 250,233,164 126,106,88 241,221,173 126,108,87 138,117,92 236,214,167 229,205,150 216,192,139 196,174,129 150,133,98 198,174,119 230,206,144 236,214,151 243,221,158 243,220,160 234,204,162 98,53,61 135,92,45 255,233,178 255,224,180 187,148,77 161,88,27 159,58,31 151,56,20 152,56,25 130,44,12 156,53,20 157,54,21 152,52,20 156,56,22 151,55,24 151,58,26 153,60,30 154,62,27 162,58,30 140,79,47 101,90,85 69,99,119 66,97,101 59,93,107 71,92,111 64,95,110 60,94,110 59,93,109 66,92,109 67,102,121 110,79,56 186,101,46 155,54,27 154,54,20 150,53,18 144,46,18 149,80,40 233,208,162 224,202,155 218,198,152 187,151,102 127,69,14 124,66,11 120,68,20 140,102,67 107,61,24 89,48,28 55,39,33 54,38,32 49,36,31 48,37,32 50,36,38 56,42,44 64,47,50 65,47,58 65,47,58 60,45,55 54,41,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 22,15,15 94,59,32 94,58,29 92,58,28 120,76,34 174,119,47 202,172,116 229,203,149 242,222,163 245,221,166 255,222,168 253,221,150 253,214,145 250,205,116 240,190,89 233,182,73 230,176,68 227,170,60 240,176,63 243,176,57 249,176,62 243,173,70 254,176,61 247,182,73 249,174,75 255,220,132 185,163,118 184,163,136 250,228,192 255,241,183 200,188,160 185,161,137 174,159,121 248,230,157 221,206,159 244,224,174 250,224,170 255,239,182 253,225,169 243,219,166 241,223,161 250,226,164 249,230,162 252,227,170 243,218,161 235,220,159 225,204,161 243,220,162 240,220,161 233,213,154 228,204,151 218,194,141 196,173,131 154,137,102 197,174,116 224,202,139 236,212,150 241,217,155 246,219,154 122,86,57 204,179,102 252,224,166 255,230,177 255,230,158 162,72,23 148,56,26 107,51,27 120,47,17 160,54,19 163,57,20 159,52,20 154,50,22 155,52,19 156,53,22 151,53,23 153,57,26 150,58,28 149,58,23 124,78,52 133,70,46 70,93,100 69,94,105 64,93,111 59,92,111 62,93,110 66,96,116 66,101,122 69,104,123 74,109,128 49,89,110 36,58,74 144,57,32 187,120,52 245,214,154 247,226,172 237,213,160 245,216,165 235,210,162 227,205,158 217,195,148 187,147,93 142,81,20 134,72,14 122,67,15 152,112,78 108,54,18 93,49,23 60,40,33 52,37,28 54,39,30 48,35,28 48,35,32 62,44,55 66,49,55 73,54,58 72,53,60 68,50,61 62,44,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 23,11,13 99,65,35 94,59,32 93,58,33 136,91,45 173,120,54 199,171,115 227,198,145 241,216,159 247,224,166 243,221,158 239,222,183 253,228,180 251,226,178 251,230,174 243,223,162 245,220,161 250,226,164 249,220,159 246,222,160 239,223,167 240,222,178 247,227,166 244,225,161 249,221,165 230,208,163 255,224,167 247,224,166 247,227,152 253,230,172 249,230,162 255,229,177 249,222,159 237,219,157 250,222,166 250,225,181 248,232,178 244,222,184 228,212,156 208,184,158 135,123,113 141,118,87 98,87,72 228,211,185 87,81,74 86,73,52 172,160,119 229,212,173 217,198,163 232,208,153 226,203,145 217,193,140 196,173,133 157,140,101 197,172,113 228,201,140 238,214,148 245,221,159 210,183,110 252,216,154 254,227,164 194,155,94 205,136,71 158,66,29 151,55,26 110,50,36 98,49,27 109,45,19 156,52,24 157,52,20 153,50,17 151,51,19 156,51,21 157,54,23 154,53,24 152,54,24 149,56,26 151,61,39 56,71,76 52,71,79 52,66,76 62,94,106 64,97,116 62,90,113 58,84,103 56,95,119 65,90,112 59,92,115 57,93,118 56,85,103 52,77,101 80,66,66 132,60,43 204,147,89 245,221,166 242,221,167 240,219,167 239,214,166 228,207,155 218,193,145 190,143,80 118,50,5 131,64,14 129,66,13 165,127,92 117,63,25 103,54,16 57,40,30 54,38,32 50,35,26 50,38,28 48,35,30 61,44,50 69,52,55 76,57,61 74,55,59 72,52,62 64,46,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,7 32,18,20 100,65,38 94,57,31 94,56,35 146,98,51 191,138,72 203,175,119 233,203,147 241,213,155 245,219,165 240,221,168 234,215,178 240,231,204 244,227,160 100,81,85 155,138,144 129,114,92 110,95,73 115,106,91 144,129,137 246,227,174 234,231,205 235,223,184 188,170,128 236,224,212 106,90,86 255,237,178 196,186,185 206,197,193 247,227,177 254,234,173 190,172,128 255,235,174 240,234,229 248,224,160 229,217,189 253,227,159 142,128,112 200,181,128 114,103,88 203,189,213 124,103,76 145,133,135 248,236,199 85,75,74 109,93,89 182,165,137 196,181,143 243,221,187 231,210,156 228,204,149 219,195,142 196,173,131 154,137,100 198,173,114 225,201,139 239,212,147 244,220,158 241,217,151 252,225,162 255,225,170 209,128,65 166,61,29 157,55,19 149,52,28 110,46,29 122,52,28 151,53,25 159,52,22 157,50,20 156,50,15 158,51,19 159,51,17 160,54,19 156,55,26 156,55,26 155,54,27 106,79,63 50,72,84 53,73,85 49,60,71 64,96,108 66,95,113 64,89,111 55,74,93 56,95,119 72,94,110 65,91,110 52,91,117 57,91,105 35,54,85 63,83,107 95,51,41 153,59,18 226,192,122 242,222,163 247,223,170 242,220,171 231,210,158 217,195,148 188,143,81 125,58,10 140,70,21 137,71,16 163,124,83 116,60,13 110,56,18 64,45,33 52,37,28 52,37,26 50,38,26 52,39,32 62,45,48 71,54,57 77,58,62 77,58,65 72,53,60 68,51,57
