10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 25,18,2 76,47,23 79,51,24 118,79,47 185,149,91 228,199,148 242,218,167 190,132,79 146,105,103 141,88,47 147,108,76 137,110,92 110,110,107 158,118,111 105,89,118 174,175,156 18,31,127 234,151,42 192,145,111 158,156,164 250,228,163 251,232,168 247,229,167 247,226,170 251,231,156 249,227,164 248,232,158 250,227,169 249,225,174 250,229,173 237,215,197 246,221,162 208,185,156 251,226,198 187,175,177 143,122,97 233,213,163 223,202,148 205,185,137 169,148,105 202,178,123 228,205,145 243,219,155 243,219,155 56,65,117 50,57,108 57,61,94 66,62,96 70,64,87 76,62,79 98,72,62 97,68,75 96,61,62 97,63,59 111,65,51 255,223,172 241,221,160 249,226,168 245,222,164 243,220,162 249,226,166 226,210,156 69,70,89 74,83,83 95,76,60 244,218,166 244,214,156 86,63,76 68,56,68 53,48,75 50,47,74 87,63,69 178,158,126 161,139,105 136,103,66 92,48,18 86,52,30 86,52,32 75,48,30 57,44,39 57,46,43 57,41,39 40,35,37 31,29,30 30,28,29 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 36,25,8 82,53,31 83,50,25 131,91,57 194,158,100 225,196,143 237,213,162 187,123,56 141,93,66 173,156,128 97,73,91 51,52,123 246,174,87 242,184,77 140,163,170 165,166,116 246,209,124 241,147,61 215,157,133 71,70,101 215,206,187 144,133,114 218,206,169 243,232,199 169,143,120 251,228,159 237,223,178 235,223,184 85,68,90 253,231,166 81,75,119 92,79,76 255,226,152 182,173,188 90,77,112 255,223,179 233,213,152 230,209,153 206,186,138 169,146,104 205,181,126 229,206,146 247,220,157 150,119,70 90,84,107 91,83,102 96,91,109 67,64,93 77,64,83 82,64,75 93,61,75 95,63,49 103,64,61 104,61,57 116,65,55 158,113,69 246,223,163 245,225,166 245,220,163 242,219,161 245,222,164 244,225,168 69,72,81 73,82,84 90,76,60 241,208,160 107,70,57 80,57,68 114,86,88 62,46,71 56,47,71 132,96,88 193,171,135 171,149,115 152,116,87 94,49,26 94,54,31 97,63,41 77,52,33 55,42,35 59,46,43 61,45,43 45,38,38 31,29,30 30,28,29 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 52,33,21 89,60,36 90,57,30 141,99,59 202,165,110 233,202,149 239,216,158 176,109,61 74,49,48 151,137,108 208,162,107 248,196,105 237,186,117 255,212,158 67,58,123 188,160,92 243,176,99 232,169,79 227,172,116 64,74,110 248,228,169 104,93,120 71,79,107 198,175,146 249,231,169 252,230,165 79,81,135 248,218,149 76,75,92 251,232,177 69,72,135 87,74,84 251,230,160 145,137,172 92,69,111 241,218,147 88,78,77 226,206,160 208,186,139 172,144,104 207,183,128 233,208,149 246,223,163 244,222,155 205,183,147 58,54,90 66,61,88 75,58,80 116,84,79 100,62,64 93,60,62 102,63,62 103,54,32 112,63,43 123,64,45 135,74,40 239,216,156 239,216,158 245,219,165 244,224,165 246,223,165 245,226,160 65,67,81 75,83,90 93,78,69 243,213,155 103,59,58 96,54,61 94,57,56 80,49,57 73,48,60 146,118,78 201,179,145 184,160,127 152,116,83 100,54,26 96,49,26 114,77,51 83,49,31 62,42,33 57,43,43 57,41,37 47,37,38 30,28,29 30,28,29 28,26,27 30,28,29 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,10,10 63,42,29 90,56,34 91,56,29 151,109,69 203,167,109 229,204,147 238,217,165 170,104,56 70,51,67 131,161,174 177,131,65 210,153,95 171,128,68 147,107,32 34,51,150 4,35,122 118,85,89 82,58,76 222,164,98 75,83,103 255,233,176 86,76,121 167,169,196 249,233,189 146,122,114 255,232,173 240,226,210 126,111,102 229,215,220 213,206,175 245,226,212 249,227,160 243,218,159 242,218,165 250,219,166 240,224,168 239,210,161 227,206,152 212,190,143 172,146,105 199,178,124 233,210,150 239,217,150 244,225,159 248,224,160 63,59,93 70,59,82 79,61,72 90,64,70 97,63,61 138,97,81 105,63,52 113,60,46 118,65,42 130,62,40 141,64,45 187,150,95 240,222,160 244,221,163 244,221,163 242,222,163 242,223,159 66,71,81 60,68,77 85,77,83 247,222,163 130,86,60 104,56,50 90,50,41 90,53,52 80,47,49 172,144,104 211,184,150 195,170,140 166,132,91 133,84,44 113,63,30 119,92,58 88,52,32 68,45,32 55,41,41 57,40,41 47,37,38 30,28,29 33,28,30 30,28,29 30,28,29 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 76,51,32 91,58,31 96,56,31 163,119,77 200,166,107 232,208,153 240,214,160 139,85,47 10,35,118 201,177,183 127,144,118 136,160,152 131,156,151 126,151,164 115,152,159 188,188,156 210,149,47 224,152,70 237,181,103 255,223,157 251,228,168 243,224,158 254,231,173 253,236,171 255,225,177 250,226,164 241,223,163 251,227,165 255,225,165 252,225,164 255,210,155 193,130,77 192,144,88 204,139,84 244,185,128 247,204,144 211,151,97 230,205,148 207,185,138 172,146,105 202,181,129 231,209,146 238,216,149 249,227,160 255,227,164 75,58,78 86,57,62 90,58,53 97,64,66 102,60,65 104,60,48 112,62,47 155,92,59 129,61,41 137,62,33 145,68,31 135,66,26 255,217,162 248,216,159 250,219,157 250,221,158 239,217,152 66,70,83 64,74,80 78,71,81 249,221,163 250,218,161 122,62,39 111,53,31 104,52,47 103,60,45 201,168,129 221,195,156 200,176,141 173,141,95 114,64,18 126,72,36 130,98,66 93,51,29 67,41,27 56,43,40 52,38,38 46,36,35 33,28,27 37,29,35 36,30,35 33,30,34 31,29,30
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 77,56,31 91,59,29 92,55,31 178,135,88 206,171,115 238,212,162 244,218,166 106,55,31 72,54,49 39,53,133 241,180,99 233,155,75 81,61,110 197,140,69 183,144,87 165,161,140 99,57,88 241,184,53 229,174,93 186,102,56 194,127,77 232,145,100 255,221,164 255,237,174 203,146,86 255,186,135 255,218,163 231,219,149 245,233,163 206,118,64 193,104,48 255,183,131 255,214,152 234,152,98 255,215,155 172,114,61 196,113,64 226,206,147 207,185,138 172,146,105 205,184,128 229,207,144 237,215,152 226,203,143 98,70,68 86,55,73 89,58,69 90,61,66 104,61,57 108,60,42 117,58,28 157,94,61 141,72,43 133,58,31 179,96,56 140,59,25 170,82,46 147,65,22 148,80,21 148,90,26 186,134,72 216,181,114 71,67,87 54,64,61 72,65,75 241,224,173 246,219,158 135,74,38 127,59,37 113,51,40 106,51,38 196,157,114 224,201,161 208,185,145 184,152,106 124,70,20 113,60,19 131,94,70 109,68,41 73,43,26 54,40,40 57,41,39 50,40,39 37,29,35 43,32,39 42,34,40 41,33,39 36,28,34
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 85,59,34 90,53,27 94,57,31 183,138,90 212,178,119 229,209,150 242,223,168 88,43,38 141,123,93 127,103,70 243,191,100 229,140,11 255,161,30 178,153,152 81,61,121 164,146,145 45,49,119 247,180,66 242,183,108 171,126,64 219,169,109 213,167,108 197,154,98 255,223,164 230,202,134 220,184,124 253,231,168 255,223,166 245,230,169 252,224,166 255,232,171 237,219,157 248,231,184 95,82,77 250,223,162 243,217,178 237,206,146 226,202,147 209,184,138 175,144,105 204,181,123 230,206,144 236,212,150 244,221,163 93,63,62 83,56,70 95,54,65 96,56,60 101,61,54 117,69,51 126,73,18 203,130,71 166,72,22 131,54,17 109,53,15 130,74,38 180,107,48 158,67,30 161,67,28 160,79,18 99,87,75 67,77,69 57,69,77 67,74,86 57,65,83 63,68,74 111,106,78 202,164,114 152,75,40 126,44,19 116,48,28 171,115,79 228,205,163 214,191,149 190,163,120 117,64,11 117,63,13 119,78,51 94,49,26 76,41,26 52,41,38 52,39,36 50,39,34 37,31,38 51,39,44 52,38,51 47,36,45 42,31,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 84,55,31 99,59,36 99,59,34 174,125,76 204,170,109 231,211,150 237,218,163 71,32,43 171,153,109 137,152,159 59,52,132 246,160,41 84,56,73 236,164,59 222,183,124 218,193,136 243,197,129 239,159,49 244,183,97 253,235,175 252,229,169 248,228,169 245,226,162 245,225,164 243,226,157 161,140,97 210,192,150 225,207,163 249,226,166 239,220,183 239,226,165 229,216,224 241,226,165 96,84,84 214,196,195 213,195,153 237,216,160 229,206,148 209,184,138 175,144,105 201,177,122 230,208,145 234,215,151 247,223,161 151,116,101 81,55,61 99,55,56 123,73,58 255,218,161 245,211,141 157,66,29 158,58,24 155,53,17 123,49,15 105,49,23 112,55,26 150,59,24 157,65,33 213,121,70 155,64,27 66,96,105 76,82,85 66,80,90 61,67,88 54,67,84 48,53,61 75,98,105 228,208,147 174,89,50 150,54,23 132,51,22 141,68,36 238,213,169 221,198,156 200,175,131 136,82,32 120,65,9 108,65,30 109,62,28 93,51,29 54,41,36 49,36,31 48,37,30 45,34,43 54,41,51 59,43,56 55,41,54 49,38,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,12,10 89,55,35 96,61,34 99,60,32 171,120,65 202,172,116 237,207,149 244,219,160 99,51,33 67,56,110 51,60,128 82,72,117 167,155,155 183,167,150 176,157,159 57,57,114 87,82,141 225,189,131 233,185,99 237,184,87 184,172,146 194,177,142 154,150,144 96,90,95 234,215,162 243,223,146 232,220,192 233,219,205 228,211,146 251,233,171 251,230,203 228,209,174 114,94,64 161,138,107 116,97,72 241,221,173 214,195,156 243,221,174 229,205,150 208,183,137 170,146,109 198,174,119 230,208,145 243,221,158 243,220,160 101,63,65 110,67,48 255,233,178 255,228,165 200,127,66 159,58,31 154,54,22 129,48,14 156,53,20 148,54,15 156,56,22 151,55,24 153,57,28 154,61,29 162,58,30 58,66,75 61,91,111 66,97,101 65,89,107 69,100,115 60,94,110 59,85,102 58,93,112 110,79,56 186,93,45 158,55,24 150,53,18 148,56,24 235,210,164 224,202,155 209,182,137 124,76,22 124,66,11 104,60,18 102,56,19 89,48,28 54,39,30 52,36,30 48,37,32 52,37,45 63,46,49 65,47,58 61,46,56 56,41,51
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,9 94,59,32 96,60,31 94,58,27 170,120,60 201,171,115 240,215,158 245,221,166 252,217,163 254,219,152 255,223,142 255,228,127 255,220,112 255,210,100 255,199,86 255,188,68 255,184,67 255,177,62 244,179,72 255,198,110 224,202,157 250,233,168 237,218,193 240,228,200 255,227,176 249,231,158 250,235,188 246,223,165 252,231,161 254,226,170 247,231,157 244,220,158 244,225,157 252,224,168 242,224,153 175,154,111 236,222,166 236,216,157 228,204,151 209,184,138 171,147,110 196,173,115 231,209,146 241,217,155 249,222,157 179,147,105 255,228,177 255,225,172 154,93,28 145,53,23 105,49,25 143,47,16 162,54,18 158,51,19 151,51,19 156,53,22 153,55,25 150,57,27 150,58,26 122,76,50 56,71,74 68,93,104 66,95,113 63,92,110 60,93,112 57,92,113 58,94,110 50,90,111 36,58,74 152,57,21 252,213,144 245,224,170 241,215,163 237,212,164 227,205,158 215,183,139 120,66,7 136,74,16 107,59,16 113,59,23 94,50,24 54,39,30 55,40,31 48,35,28 53,39,44 65,48,54 73,54,58 70,53,59 64,46,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,13,13 96,60,31 92,55,29 100,59,32 173,122,53 200,172,116 236,208,152 247,221,167 247,222,165 234,205,172 119,107,95 119,95,101 220,203,152 211,191,161 181,163,142 208,193,155 115,105,123 232,209,178 250,226,171 185,164,162 243,224,158 226,205,178 228,209,182 253,237,183 243,233,182 238,227,192 206,178,120 192,173,120 175,153,145 218,201,150 243,232,225 248,230,186 129,118,115 128,117,126 88,78,77 174,164,124 151,138,148 233,213,154 226,203,145 209,184,138 171,148,106 198,173,114 229,205,143 239,215,153 234,207,134 250,223,162 162,102,48 162,63,26 163,55,28 108,49,32 103,46,27 151,54,21 159,52,20 155,51,16 155,50,20 158,53,21 153,55,25 151,58,28 160,59,34 53,68,86 57,67,83 62,94,106 64,98,114 73,91,108 60,88,113 66,90,108 51,87,114 62,94,106 44,69,95 46,66,92 159,54,22 247,219,161 242,223,170 243,218,170 229,208,156 210,176,131 142,76,24 128,58,9 133,75,22 121,66,23 108,57,20 55,40,29 50,35,26 52,40,30 56,42,42 68,51,54 74,55,62 73,53,63 69,50,57
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,11,11 93,58,31 95,55,30 95,54,25 178,128,56 209,179,121 238,213,154 242,218,163 242,220,155 205,193,165 108,95,103 99,90,86 242,228,174 213,196,172 155,144,151 246,233,172 125,124,113 228,209,170 103,81,73 142,129,122 255,235,174 156,151,153 243,232,188 255,239,173 238,228,227 180,156,150 250,228,163 255,233,187 188,168,148 148,135,103 228,213,193 241,223,179 252,227,181 248,240,188 254,237,190 252,237,199 236,221,181 233,214,161 226,205,149 210,185,139 170,147,107 197,172,115 233,209,145 233,216,149 242,220,157 241,221,160 155,78,27 156,53,22 158,57,30 142,57,31 156,58,32 156,52,17 154,52,16 153,47,12 157,51,12 156,54,14 156,53,22 152,54,24 118,87,75 67,88,107 50,63,78 63,95,103 64,95,110 70,88,103 56,89,112 71,89,104 53,87,115 55,89,103 31,59,80 61,84,111 123,62,57 140,77,24 245,219,167 241,220,168 238,217,165 217,184,136 134,72,16 123,65,1 147,88,29 125,66,18 107,56,19 52,37,28 51,37,23 52,39,32 56,43,36 68,54,54 79,57,62 77,58,65 72,52,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,10 98,63,38 95,56,28 98,55,22 184,130,55 214,184,126 243,218,159 240,219,165 242,221,167 234,215,149 244,211,159 247,223,170 247,218,157 243,222,150 243,226,159 246,224,157 241,224,157 250,219,157 250,223,160 243,225,152 249,227,164 245,221,159 255,225,165 255,230,171 242,222,163 249,230,162 255,236,176 255,222,165 253,214,153 242,181,120 252,223,162 214,144,97 232,190,136 192,151,90 213,130,79 172,91,39 245,161,115 193,141,93 228,204,151 208,183,137 172,148,111 195,172,114 233,209,145 237,213,151 212,161,104 171,72,33 166,55,18 119,42,25 161,54,22 158,52,27 153,50,19 156,50,13 147,53,3 165,64,19 161,48,14 148,60,1 150,53,20 152,54,24 146,109,94 69,101,111 75,97,111 57,92,113 62,91,109 65,93,114 57,93,118 67,94,108 47,86,110 57,90,111 33,59,78 51,70,89 72,121,137 158,49,20 236,178,123 246,222,171 238,217,165 226,194,152 150,94,31 161,96,32 162,90,24 137,76,15 112,55,13 59,44,33 57,42,31 54,39,30 54,39,30 73,57,55 81,60,58 79,60,62 74,54,64
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,6,6 97,63,41 94,54,29 101,58,23 177,113,30 220,191,138 244,221,163 244,220,165 213,192,149 243,226,189 115,108,118 221,204,178 239,230,201 249,232,193 100,81,67 239,229,207 150,131,76 191,174,135 231,209,162 201,187,162 230,208,170 183,168,121 207,189,159 186,167,114 229,211,206 222,200,162 251,232,166 251,233,160 195,86,37 200,91,44 206,147,88 255,210,161 189,126,75 228,143,90 217,130,87 178,89,40 255,145,105 200,143,85 229,205,150 201,179,134 171,150,109 198,177,121 232,210,147 235,217,157 179,111,52 120,39,14 142,48,23 155,50,20 161,53,17 158,51,21 156,51,21 161,75,7 198,93,40 158,52,17 185,96,44 145,55,0 149,54,20 150,54,23 134,71,51 91,126,135 83,120,131 64,98,114 85,114,130 63,96,115 81,118,136 71,112,126 60,100,119 70,114,138 54,79,103 79,114,135 81,122,136 147,44,13 157,64,16 244,220,165 237,216,162 226,201,155 165,113,53 152,78,10 165,91,16 136,77,18 111,54,10 66,47,35 57,42,31 52,37,26 54,38,32 73,57,53 83,65,62 78,61,62 76,59,62
