61,60,51 48,48,34 47,47,33 28,28,12 101,81,63 113,88,60 128,103,75 94,81,78 91,79,69 108,92,75 133,114,91 152,122,94 159,129,101 170,136,102 158,129,94 163,132,95 168,133,97 171,136,100 170,126,86 15,8,6 11,11,11 11,11,11 13,10,14 35,32,36 42,38,47 48,44,53 31,29,37 57,53,73 58,54,74 58,54,74 53,49,69 53,49,69 57,53,73 59,55,75 57,53,73 46,43,58 39,34,36 40,34,39 40,34,39 41,33,39 40,32,40 39,36,42 43,43,53 56,55,70 59,56,73 53,47,68 59,55,68 54,47,50 59,47,19 86,70,28 127,112,24 123,117,42 44,38,43 42,38,51 38,34,43 50,47,23 66,61,22 69,63,17 96,90,26 104,93,18 112,97,20 116,100,17 125,107,20 126,108,21 125,110,22 123,108,18 131,116,24 142,129,29 165,143,35 185,158,45 204,178,56 126,102,22 110,93,15 113,97,23 103,91,25 99,83,29 108,94,24 101,87,29 54,41,20 30,26,20 24,22,20 23,21,22 23,20,24 26,23,27 26,23,27 25,22,26 27,24,30 30,27,33 32,29,35 25,22,28 28,25,31 25,21,30 34,30,39 28,24,33 30,26,37 27,24,30 16,14,12 18,16,14 21,19,17 28,26,24 30,28,26 26,21,18 23,18,15 28,26,27 28,26,27 25,25,22 27,25,26 41,34,37 41,34,37 60,50,54 89,79,83 90,76,76 99,83,81 93,77,73 96,80,74 93,77,64 97,82,71 100,84,80 79,67,69 63,52,59 77,67,71 70,60,64 74,64,68 81,71,75 85,71,73 94,80,80 101,89,89 87,80,83
95,87,76 55,50,38 48,51,31 23,24,14 103,88,68 115,91,65 117,96,71 98,84,89 98,87,72 107,96,79 133,118,96 149,125,101 158,130,103 177,148,115 169,141,103 175,144,107 169,139,97 164,134,92 163,121,83 17,8,4 11,11,11 11,11,11 13,10,14 34,31,35 44,40,49 49,45,54 32,30,38 54,50,70 58,54,74 59,55,75 50,46,66 51,47,67 57,53,73 57,53,73 58,54,74 44,41,56 37,35,43 38,34,43 38,34,43 44,35,46 41,32,43 40,34,41 44,41,47 60,55,73 60,56,78 51,46,62 59,54,70 51,43,62 58,50,58 58,47,42 97,80,29 137,119,30 90,78,23 54,46,54 42,39,26 70,67,23 66,59,20 69,59,21 90,80,29 88,76,17 112,95,28 134,113,30 142,120,26 145,127,29 123,108,27 108,95,20 112,100,30 139,121,34 149,125,20 168,141,28 205,176,55 120,96,14 136,123,23 144,132,25 155,145,26 156,149,22 123,109,25 119,102,37 85,68,17 66,56,34 26,21,20 23,21,22 24,22,23 30,28,29 26,24,25 25,22,26 32,31,36 34,25,36 33,27,34 30,24,31 28,25,31 26,23,29 33,30,36 28,25,31 30,27,33 27,24,30 17,15,13 17,15,13 21,19,17 30,25,24 32,27,26 38,28,27 156,137,121 28,26,24 30,27,31 25,25,22 30,28,29 42,35,35 37,30,30 59,49,53 81,71,75 90,74,72 82,69,66 91,78,75 94,78,76 99,82,74 97,82,73 93,77,71 79,67,69 70,59,66 56,49,52 69,62,65 78,68,72 79,69,73 85,73,75 100,88,90 98,86,88 93,85,91
97,89,78 63,58,46 46,49,29 23,24,14 112,97,77 117,94,65 104,84,64 94,80,85 95,84,69 104,93,76 134,119,97 152,128,104 161,133,106 173,144,111 161,133,95 175,144,107 174,144,102 156,126,84 151,108,73 17,6,3 11,11,11 11,11,11 14,11,15 34,31,35 44,40,49 46,42,51 32,30,38 52,48,68 58,54,74 58,54,74 51,47,67 51,47,67 58,54,74 58,54,74 58,54,74 47,44,59 37,35,43 38,34,43 39,35,44 43,34,45 42,33,44 40,37,43 39,39,47 59,56,71 59,55,77 53,48,64 58,53,71 49,44,60 54,51,68 49,44,62 59,50,35 104,87,18 143,119,25 112,103,58 65,65,22 70,64,18 66,53,19 73,60,26 88,73,33 96,78,36 185,163,116 210,184,130 222,198,134 156,130,48 158,139,46 122,108,22 99,87,30 130,108,34 147,122,26 170,142,32 205,175,50 144,120,26 128,114,17 131,118,18 137,122,12 145,131,16 157,145,18 153,142,26 154,141,52 75,59,15 29,20,12 27,22,21 25,23,24 31,29,30 25,23,24 26,24,25 42,28,12 187,157,72 182,148,89 55,33,13 30,27,33 26,23,29 31,28,32 30,27,31 30,27,33 27,24,30 17,15,13 18,16,14 21,19,17 30,25,24 44,39,38 125,108,84 81,79,59 28,26,24 31,28,32 25,25,22 28,26,27 42,35,35 38,31,31 54,44,48 68,58,62 89,73,71 74,63,60 80,67,64 92,76,74 94,79,70 99,84,75 96,80,76 74,62,64 68,57,64 63,56,59 64,57,60 74,64,68 71,61,65 78,66,68 86,74,76 105,93,95 94,86,92
100,86,72 78,68,56 43,47,30 26,22,14 111,91,71 120,96,63 90,73,63 96,82,84 91,77,77 103,92,77 134,119,99 149,125,101 154,126,99 176,147,116 162,133,98 164,141,101 179,145,104 160,123,83 135,96,64 15,8,8 11,11,11 10,10,10 13,12,15 34,33,36 44,37,47 48,41,51 37,33,44 48,44,64 58,54,74 58,54,74 52,48,68 55,51,71 58,54,74 58,54,74 55,51,71 51,47,67 38,30,38 44,36,44 42,34,42 43,35,43 42,34,42 48,42,47 49,42,54 54,51,68 61,57,77 55,52,69 59,54,70 48,44,55 55,50,68 51,44,58 47,40,54 61,57,22 73,65,13 73,66,23 71,65,19 98,84,30 99,82,33 95,78,31 94,77,42 128,107,82 179,155,122 85,56,21 80,47,20 212,176,125 133,104,28 163,139,45 105,86,31 125,102,31 147,118,26 173,145,35 196,168,41 154,130,25 124,108,23 120,106,22 123,108,18 127,110,16 134,119,13 138,127,13 158,145,23 158,144,47 87,71,38 32,21,14 25,23,21 30,28,29 26,23,27 27,22,24 83,68,17 150,121,20 157,123,21 186,152,62 43,30,25 30,26,35 33,30,34 35,32,36 29,28,31 31,28,32 19,17,15 19,17,15 21,19,17 34,29,31 98,88,76 97,84,63 33,26,29 28,26,27 31,29,30 25,25,25 28,26,27 41,34,37 40,33,36 57,47,48 65,55,56 80,70,71 68,58,59 74,62,67 96,82,82 96,81,70 98,83,72 100,84,78 68,56,58 81,68,76 59,49,53 75,65,69 70,60,64 68,58,62 75,65,69 103,89,94 107,95,100 100,90,94
105,92,71 85,76,57 36,41,19 21,17,9 111,92,69 120,96,63 86,71,62 94,80,82 92,78,80 96,84,74 131,115,100 143,119,95 145,117,90 182,153,122 146,117,82 159,136,96 180,146,105 169,132,92 123,87,54 13,8,7 11,11,11 10,10,10 15,14,17 36,35,38 44,37,47 49,42,52 39,35,46 51,47,67 52,48,68 53,49,69 51,47,67 60,56,76 59,55,77 58,54,76 57,53,75 53,49,69 38,30,36 45,37,45 42,34,42 43,35,41 41,33,39 44,38,45 40,38,46 59,54,72 62,56,77 53,48,66 59,53,74 51,48,63 52,46,67 48,44,64 47,44,59 63,60,36 71,68,24 76,68,18 112,92,13 142,122,6 149,126,29 98,75,4 113,95,33 110,93,26 140,117,48 133,102,40 86,51,13 128,88,34 176,136,84 176,142,72 113,87,19 137,113,10 161,133,23 179,152,18 188,165,27 163,138,22 131,111,25 116,97,15 133,116,20 146,130,27 141,125,22 135,123,16 141,129,20 161,148,26 107,91,17 41,29,0 26,24,22 31,29,30 26,23,27 30,24,19 98,83,20 137,114,25 141,111,28 161,123,36 76,50,0 32,28,37 33,32,35 34,31,35 27,26,29 38,35,39 21,19,17 20,18,16 24,22,20 35,30,32 103,93,81 49,40,32 28,23,20 28,26,27 30,28,29 25,25,25 28,26,27 40,33,36 45,38,41 78,68,69 71,61,62 82,68,52 93,76,68 88,70,69 89,75,80 98,83,74 100,85,74 98,82,76 81,69,71 65,52,60 64,54,58 73,63,67 70,60,64 64,54,58 74,64,68 90,76,81 112,95,101 100,86,91
112,91,66 104,87,63 43,39,20 79,67,41 122,94,65 136,109,75 69,58,55 89,75,77 91,77,79 96,84,72 117,102,82 125,104,77 150,122,93 175,146,115 155,126,91 146,118,78 181,149,105 172,140,96 96,66,40 9,9,6 11,11,11 13,11,12 16,10,15 39,33,38 47,38,49 49,40,53 38,33,49 53,50,67 52,48,68 51,47,67 50,46,66 58,54,74 55,51,71 55,51,71 59,55,77 55,51,73 39,33,40 47,38,49 45,36,47 42,34,42 41,33,41 41,34,44 49,45,56 58,53,71 61,55,76 52,47,65 60,54,75 52,48,61 53,48,64 51,47,60 49,45,56 65,63,32 73,68,17 108,96,18 136,116,12 168,142,20 186,156,16 190,164,25 145,122,12 96,75,0 107,82,7 131,99,17 158,126,24 180,150,54 163,132,54 123,95,27 150,125,25 170,144,33 175,148,33 180,152,27 182,159,21 174,149,19 132,108,14 127,104,19 122,95,32 126,100,32 134,112,34 162,146,47 138,124,27 143,131,22 144,134,22 73,63,0 29,22,22 27,24,28 30,25,27 45,36,17 106,89,22 136,113,26 135,110,35 142,116,36 179,145,55 33,27,20 35,32,36 32,29,35 29,28,31 39,36,40 23,21,19 21,19,17 24,22,20 36,31,28 51,49,45 28,26,22 24,24,21 28,26,27 30,28,29 26,24,22 28,26,27 40,33,36 68,61,64 71,63,69 76,64,66 69,55,55 86,72,58 150,136,118 96,81,72 102,86,80 109,92,84 98,82,69 82,66,64 74,61,69 65,55,59 70,60,64 67,57,61 71,61,65 81,70,77 98,84,86 104,91,88 101,89,91
125,104,79 110,93,69 49,45,26 99,87,61 130,105,75 138,111,75 61,50,47 87,73,75 87,73,75 99,87,75 110,95,73 131,108,77 159,132,98 151,122,87 162,134,94 142,114,74 169,137,93 172,140,96 80,50,24 9,9,6 10,10,10 13,11,12 18,12,17 42,36,41 48,39,50 51,42,55 39,35,46 47,44,59 52,48,68 51,47,67 53,49,69 58,54,74 57,53,75 58,54,76 58,54,76 57,53,75 40,34,41 49,40,51 45,36,47 41,32,43 43,34,45 43,31,43 47,43,52 58,50,69 61,55,78 54,51,68 60,55,73 53,48,64 59,57,69 55,53,65 47,41,62 71,68,26 102,90,31 125,107,20 149,125,22 162,136,16 178,149,15 187,159,20 189,162,18 184,158,21 175,148,16 170,144,22 136,119,39 115,96,41 85,68,40 115,101,58 145,124,43 175,148,44 190,164,55 204,176,66 205,176,57 204,179,51 200,178,59 132,104,25 180,148,102 117,84,47 127,93,63 186,156,98 116,98,27 124,109,19 142,132,11 131,122,23 33,24,16 29,24,23 37,33,16 67,59,23 98,82,26 151,132,50 139,117,23 139,116,15 162,136,16 48,39,12 34,33,36 34,28,33 27,24,28 42,39,43 24,22,20 23,21,19 26,24,22 35,30,27 28,23,20 22,22,17 24,24,21 28,26,27 31,29,30 25,23,21 28,26,27 43,36,39 64,57,60 68,60,66 83,71,73 68,52,50 72,56,50 89,74,65 143,129,115 105,89,76 99,83,70 95,77,74 86,70,64 78,66,68 73,63,67 86,76,80 63,53,57 67,57,61 77,66,73 95,81,83 112,99,96 94,82,84
117,99,69 98,79,52 51,49,29 100,85,63 135,105,77 144,115,84 48,36,38 82,70,72 85,73,75 95,82,75 109,94,72 136,113,82 160,133,99 148,120,82 172,145,102 158,131,86 173,141,95 167,131,84 56,31,14 12,10,8 10,10,10 12,12,12 19,13,18 42,36,41 49,40,51 50,41,54 30,26,35 32,30,42 44,41,56 48,45,60 52,49,66 57,54,71 53,49,69 52,48,68 44,40,60 52,48,68 39,32,42 49,40,53 47,38,49 43,35,43 44,36,44 42,33,44 56,47,58 63,54,69 63,54,76 58,53,69 61,53,70 58,51,63 59,54,70 55,50,68 57,53,47 74,67,24 110,98,32 129,114,26 151,128,27 166,141,27 174,149,23 182,154,25 193,163,34 191,161,34 175,150,36 120,100,39 93,77,46 89,73,42 79,65,38 86,75,42 128,114,48 164,139,43 187,156,49 193,162,53 205,173,61 215,182,73 205,179,59 196,173,44 138,108,25 160,130,47 154,122,47 155,118,49 198,165,97 148,126,20 141,125,11 149,137,28 30,24,17 45,33,7 107,94,19 95,84,22 80,67,35 71,54,26 81,65,23 111,96,45 115,100,49 38,31,29 37,35,36 36,31,33 28,26,27 44,39,41 25,23,21 24,22,20 26,24,22 32,30,26 25,23,19 21,19,17 25,23,21 28,26,27 32,30,31 26,23,27 30,27,31 51,45,50 52,44,50 55,48,51 86,74,74 72,61,56 67,55,55 69,57,57 82,68,68 106,93,88 99,84,73 90,77,70 89,73,67 87,73,75 78,68,69 70,63,63 63,56,59 69,62,65 81,71,75 98,84,84 95,82,77 93,81,81
129,109,77 97,74,45 49,45,26 99,84,62 138,110,81 135,110,80 45,38,41 81,69,71 83,71,73 91,78,73 101,86,64 131,108,77 138,111,77 146,115,78 156,126,84 157,127,83 154,120,75 165,129,82 51,28,13 12,10,8 10,10,10 13,11,12 18,12,17 44,38,43 50,41,52 50,41,54 35,31,40 37,35,47 43,40,55 47,44,59 50,47,64 53,50,67 50,47,64 53,50,67 43,40,57 39,35,55 41,34,44 44,36,44 44,36,42 44,37,40 44,37,40 38,36,44 54,47,57 64,55,70 64,55,77 60,53,65 63,55,72 56,49,63 61,56,74 58,50,58 76,71,28 82,74,22 107,95,36 117,103,33 141,122,38 153,130,31 165,142,32 171,149,34 182,155,40 174,148,28 94,77,8 75,59,28 69,55,28 54,41,20 72,60,32 77,65,35 88,73,33 122,98,43 147,119,38 167,133,31 182,145,33 192,160,34 189,159,30 180,157,26 196,174,38 151,126,12 140,110,25 170,142,34 179,148,29 165,137,10 152,127,1 167,147,17 79,65,9 125,107,16 127,114,21 105,91,37 64,54,32 46,37,29 37,30,33 33,27,32 36,29,39 32,30,31 34,33,36 33,30,34 30,25,27 44,39,41 26,24,22 25,23,21 26,24,22 34,32,28 35,33,29 23,21,19 26,24,22 27,25,26 33,31,32 26,23,27 31,28,32 39,33,38 70,62,68 61,54,57 86,74,74 71,60,55 84,74,73 64,57,55 63,53,52 80,68,68 131,118,111 119,108,89 86,70,64 69,55,57 77,67,68 62,55,55 68,61,64 68,61,64 80,70,74 89,75,75 102,89,84 92,80,80
121,98,67 92,67,39 56,49,31 103,88,66 122,94,65 123,100,69 49,44,46 82,70,72 83,71,73 88,75,70 109,94,72 130,107,76 136,109,75 156,125,88 158,126,84 169,139,95 161,124,80 161,123,77 45,24,13 12,10,8 10,10,10 13,11,12 15,9,14 46,40,45 50,41,52 49,40,53 41,37,48 47,45,57 48,45,60 48,45,60 50,47,64 52,49,66 47,43,63 50,46,66 52,48,68 36,32,52 42,35,45 44,36,44 45,37,45 44,36,42 47,39,45 42,38,47 49,45,54 63,53,71 64,55,77 60,53,65 65,57,74 60,53,67 57,50,64 63,57,52 78,74,26 86,78,28 104,91,43 111,97,39 119,103,29 127,109,22 137,118,25 135,117,19 146,124,20 134,114,8 77,59,17 69,56,22 63,50,27 49,34,23 59,46,23 57,45,17 74,62,23 83,65,23 94,69,23 119,91,12 148,115,20 168,137,16 168,143,17 162,143,20 188,168,36 189,166,37 182,155,38 146,117,12 151,120,1 171,142,10 175,147,10 184,161,23 134,118,19 144,126,26 121,111,19 62,51,18 35,26,22 34,28,35 35,32,36 33,30,36 35,33,34 30,27,33 38,35,41 33,30,36 34,28,33 43,38,40 26,24,22 26,24,22 26,24,22 34,32,28 35,33,29 23,21,19 26,24,22 27,25,26 33,31,32 26,23,27 31,28,32 37,32,34 64,56,62 56,49,52 86,74,74 66,55,50 81,71,70 69,62,60 56,49,47 72,60,60 102,91,86 133,122,105 91,78,71 68,54,56 74,64,65 56,49,49 65,58,61 78,71,74 84,74,78 85,71,71 96,83,78 83,71,71
136,108,81 103,73,45 68,58,36 119,98,71 94,66,39 120,99,74 42,41,32 80,68,68 85,71,71 91,75,71 112,92,72 127,102,72 144,115,82 163,130,93 154,120,79 181,149,105 176,137,94 162,121,76 33,22,19 11,11,8 10,10,10 12,12,12 13,10,14 49,41,47 54,45,56 47,38,51 38,33,49 47,44,61 50,47,64 50,47,64 46,42,62 51,47,67 47,44,61 48,45,62 47,42,60 37,28,41 43,35,43 43,35,41 48,40,48 42,35,45 48,41,51 45,36,47 50,42,50 57,47,67 59,54,72 58,51,65 65,58,72 57,49,66 57,52,49 73,68,40 83,75,23 93,84,37 94,86,36 93,85,35 88,78,29 85,75,26 77,67,18 75,62,14 86,74,17 81,71,20 79,65,22 76,66,28 73,60,26 62,50,22 61,48,27 66,53,32 73,59,30 76,61,23 79,63,21 78,63,23 80,65,14 73,59,5 78,59,6 84,64,16 148,127,28 154,132,15 196,168,39 195,170,12 199,172,15 195,168,13 198,170,4 209,184,15 164,146,15 133,121,25 43,33,0 32,30,26 33,33,30 32,30,31 38,35,39 33,30,34 39,36,40 32,29,33 40,37,41 35,32,38 31,28,32 38,36,37 27,22,21 28,23,22 30,25,24 35,33,29 35,33,29 23,21,19 25,23,21 27,25,26 31,28,32 27,26,29 30,28,29 35,30,29 66,59,59 71,63,69 105,94,91 65,54,47 83,72,67 69,58,55 73,61,61 64,52,52 65,55,54 82,73,69 163,152,147 87,75,75 70,60,64 64,54,58 67,62,64 78,68,72 96,84,86 74,62,67 81,67,67 88,76,76
141,113,84 119,89,61 81,71,47 121,96,66 127,98,67 115,94,69 54,53,44 81,69,69 84,70,70 98,82,78 112,92,72 133,106,74 154,122,90 166,133,96 162,125,85 194,160,117 170,131,88 168,125,80 30,19,16 11,11,8 11,11,11 13,13,13 14,11,15 52,44,50 55,46,57 44,35,48 44,39,55 48,45,62 51,48,65 50,47,64 50,47,64 52,49,66 55,52,69 46,43,60 37,32,48 41,32,43 41,33,39 43,35,43 45,37,45 48,41,51 49,42,52 49,40,51 51,43,51 62,52,72 73,68,86 65,58,72 64,57,71 65,57,74 67,61,38 82,76,28 90,82,32 96,87,40 89,81,31 84,76,26 77,68,23 72,62,20 94,81,29 127,113,47 142,123,28 130,110,33 111,92,26 105,86,33 105,89,35 84,74,25 75,62,14 74,61,13 76,58,28 78,66,27 76,62,19 78,63,23 71,56,20 50,35,13 51,32,20 59,42,18 101,82,18 124,107,13 170,147,37 212,182,44 207,175,22 213,182,20 215,186,14 211,188,7 167,147,0 59,46,0 35,28,31 30,28,29 32,30,28 36,31,33 39,34,36 30,24,29 40,37,41 33,30,34 39,36,40 35,32,36 30,28,29 27,25,26 29,22,22 29,22,22 32,27,26 28,26,22 26,24,20 23,21,19 25,23,21 28,26,27 31,28,32 27,26,29 33,26,29 41,34,37 63,56,59 52,44,50 93,82,79 76,66,56 79,69,59 68,57,50 68,57,54 81,70,67 59,49,48 70,60,61 86,74,74 165,154,149 73,64,60 53,43,44 70,63,63 81,69,74 73,61,63 73,61,66 82,68,68 87,75,75
140,113,81 138,110,81 107,78,54 121,96,66 139,114,84 97,83,65 64,60,50 90,73,74 96,81,70 106,90,84 117,97,77 153,121,89 168,132,99 172,139,102 165,132,95 165,128,86 164,122,82 158,116,76 21,20,13 12,9,13 11,11,11 13,12,15 16,13,19 52,44,52 52,43,54 42,33,46 40,36,47 47,42,58 53,48,64 49,44,60 46,41,57 37,32,48 30,28,36 31,27,36 38,29,40 41,33,41 42,34,42 42,33,44 50,41,52 45,37,45 45,37,45 50,42,50 52,43,54 59,54,72 73,68,86 68,59,74 65,56,71 71,62,73 82,77,24 89,80,33 98,88,46 94,85,40 94,84,33 89,82,23 80,71,24 118,106,36 131,118,45 122,108,42 122,105,29 136,116,39 138,120,33 147,128,33 162,143,32 175,156,43 184,162,43 205,181,60 181,156,58 137,115,39 159,138,55 182,157,41 197,172,28 203,176,30 199,173,53 189,167,52 103,85,0 119,101,12 110,91,23 166,135,16 212,175,53 228,194,51 222,191,29 219,191,21 198,180,18 40,23,26 33,28,30 30,27,31 34,32,33 33,30,34 40,35,34 33,28,30 40,38,39 34,32,33 39,36,40 35,32,36 30,28,29 35,33,34 29,22,22 29,22,22 31,24,24 29,24,23 25,23,21 21,19,17 25,23,21 27,25,26 30,28,29 27,24,28 35,29,34 44,34,35 52,41,48 43,38,40 80,70,69 83,71,59 89,74,63 83,68,59 72,56,52 78,65,60 82,71,68 59,47,47 79,69,70 85,76,68 139,129,119 72,61,58 71,61,60 69,55,57 77,63,63 70,60,64 74,62,64 91,77,79
126,99,67 140,112,83 110,81,57 137,112,82 142,117,87 96,82,64 64,60,50 89,73,69 98,84,68 111,92,80 131,107,81 160,129,90 179,145,104 174,137,97 181,144,104 191,154,112 180,138,98 156,114,74 14,11,15 12,10,11 11,11,11 15,14,17 16,13,19 52,44,52 52,43,54 43,34,47 32,29,35 38,34,45 38,34,45 37,33,44 35,32,36 30,28,29 31,30,33 35,32,36 40,32,38 41,33,41 44,36,44 44,35,46 50,41,52 45,38,41 50,43,46 50,42,50 56,47,58 60,55,73 74,69,87 73,64,79 65,56,71 75,66,47 89,82,25 94,85,29 108,101,44 119,106,33 141,125,24 155,142,24 105,90,39 131,118,43 103,90,40 94,83,39 97,88,43 117,104,54 128,114,48 142,125,45 162,146,45 174,154,38 196,169,37 225,192,53 216,185,38 211,183,35 204,176,28 195,166,23 209,181,40 221,195,46 220,189,38 212,182,28 203,174,13 208,184,33 84,65,8 105,83,18 168,137,30 215,184,51 224,193,42 224,194,25 218,198,11 48,32,19 33,28,30 32,26,31 34,32,33 32,30,31 35,33,34 32,30,31 37,34,38 33,30,36 35,32,36 32,29,33 30,28,29 35,33,34 29,22,22 29,22,22 31,24,24 29,24,23 25,23,21 23,21,19 25,23,21 27,25,26 30,28,29 27,24,28 34,28,33 46,35,32 45,35,36 51,44,44 59,49,48 81,69,57 83,71,59 89,73,69 82,66,64 85,74,69 70,60,61 69,57,62 69,56,53 78,72,67 101,90,85 130,119,114 69,57,57 78,64,66 76,62,62 66,56,60 79,67,69 94,80,82
112,95,71 108,93,73 127,97,69 160,133,99 133,113,81 74,72,52 63,54,48 89,73,69 99,85,71 122,103,87 134,108,83 163,129,95 176,146,104 173,136,94 175,138,96 187,148,107 182,143,102 145,112,75 22,17,19 12,10,11 12,9,13 16,13,17 19,16,20 57,48,61 52,43,54 45,36,47 27,23,32 38,34,43 47,43,54 51,48,54 32,29,35 30,27,33 33,29,38 34,31,37 35,32,38 39,32,42 42,33,44 48,40,48 55,48,51 51,43,49 49,41,47 45,37,43 58,49,60 66,56,76 79,69,89 72,62,80 64,53,76 73,70,30 87,82,27 115,107,44 142,129,38 153,136,27 179,158,19 215,195,77 138,118,30 98,78,28 75,65,25 78,71,30 80,77,37 88,83,42 113,103,50 127,112,49 144,127,49 162,146,47 183,165,34 214,191,49 210,186,23 209,180,35 207,178,33 206,179,33 214,189,45 223,200,58 216,195,45 213,189,40 208,182,31 213,183,29 157,132,6 81,67,22 85,69,13 149,126,27 198,170,29 217,191,29 217,194,11 62,47,0 32,27,26 33,28,30 37,32,34 36,31,33 37,32,34 32,30,31 38,35,39 31,28,32 37,34,38 34,31,37 32,27,29 41,34,37 29,22,25 29,22,25 33,26,29 32,27,26 25,23,21 23,21,19 26,24,22 27,25,26 28,26,27 27,25,26 32,30,31 50,36,36 45,38,36 56,46,47 59,49,50 67,55,55 80,69,66 84,71,68 74,60,62 49,38,45 41,33,39 59,46,43 82,62,55 60,49,56 78,66,68 94,81,76 112,100,90 60,48,50 67,55,57 69,56,64 82,68,73 95,83,83
89,74,63 87,75,63 119,96,67 154,127,93 117,97,65 54,55,36 67,56,51 93,77,73 99,83,68 127,107,89 131,106,76 167,133,101 184,151,114 174,142,100 176,144,100 183,146,104 180,143,101 123,94,59 22,17,19 12,9,13 12,9,13 17,14,18 19,16,20 55,46,59 48,41,51 47,38,49 37,33,42 52,48,57 53,49,60 40,37,43 28,25,31 27,24,30 32,28,37 33,30,36 35,32,38 42,35,45 51,42,53 50,42,50 56,49,52 52,44,50 51,43,49 47,39,45 58,49,60 66,56,76 78,68,88 69,59,79 65,56,71 86,82,34 107,100,41 128,118,47 147,135,37 161,147,32 178,159,24 173,156,49 159,139,23 147,129,38 72,51,38 59,42,43 71,57,41 74,68,43 75,67,56 87,73,57 88,72,59 95,79,66 114,97,73 159,136,105 183,163,86 189,165,58 189,171,69 192,174,87 212,195,101 210,191,66 199,183,38 194,178,35 195,177,37 194,173,30 195,174,33 156,138,40 77,65,24 82,67,18 127,109,22 180,158,39 208,183,16 98,80,0 33,28,30 32,26,31 36,31,33 37,32,34 39,34,36 31,29,30 38,35,39 32,29,33 33,30,34 33,30,36 30,25,27 42,35,38 30,23,23 29,22,20 35,28,26 32,27,26 26,24,22 23,21,19 25,23,21 28,26,27 27,25,26 28,26,27 32,30,31 49,35,35 44,37,35 57,47,48 65,55,56 58,48,47 74,63,60 80,69,66 78,68,58 63,54,50 44,34,33 58,47,44 104,85,71 67,56,63 71,60,67 85,73,75 110,98,88 107,95,85 68,56,58 79,66,74 88,74,74 102,91,86
77,62,53 75,63,53 114,90,64 123,96,62 89,79,55 52,54,37 67,56,49 94,76,75 118,98,80 141,113,84 143,116,82 179,143,110 185,149,116 184,149,113 199,165,124 194,157,113 175,137,91 89,61,32 18,16,17 12,11,14 11,8,12 19,16,20 19,16,20 52,50,60 51,44,54 49,42,52 33,27,34 48,42,49 37,34,40 30,28,29 25,22,26 24,21,25 30,24,29 32,26,31 42,36,41 43,36,39 55,43,43 50,40,44 58,47,54 56,48,54 52,44,50 47,39,45 62,53,64 70,61,74 76,66,86 73,61,75 66,58,47 81,78,23 102,95,34 131,125,50 143,131,35 150,138,27 174,159,21 128,118,28 134,120,25 119,106,17 144,126,35 110,87,27 90,72,83 54,46,54 48,40,46 51,45,40 61,51,41 67,55,57 68,55,50 76,59,49 80,63,53 76,64,54 79,63,59 79,62,65 75,63,51 74,56,37 108,90,46 144,127,62 168,150,50 167,147,43 167,145,41 177,152,38 111,94,0 77,67,27 87,72,21 138,118,43 197,176,26 123,112,0 34,28,33 51,44,44 47,37,38 39,34,36 41,36,38 32,30,31 34,31,35 33,30,34 33,30,34 33,29,38 33,28,30 45,38,41 29,22,22 28,23,22 33,32,25 32,27,26 26,24,22 24,22,20 25,23,24 27,25,26 28,26,27 28,26,27 30,27,31 47,35,35 48,41,39 49,42,45 52,45,48 54,47,50 75,68,66 72,66,61 64,54,55 102,91,88 76,65,58 45,37,43 101,87,71 63,52,61 57,50,53 64,57,60 82,73,69 131,121,109 112,102,90 78,67,62 84,70,70 103,90,83
65,49,43 69,57,47 110,89,64 119,92,58 68,58,34 59,61,44 75,64,57 107,90,82 124,105,80 144,116,87 153,126,92 168,139,104 161,132,97 172,139,102 202,168,127 191,154,110 166,128,82 68,40,11 26,24,25 13,12,15 11,8,12 19,16,20 19,16,20 52,50,60 50,41,52 48,41,51 29,23,30 36,30,37 33,30,36 24,22,23 20,17,21 14,11,15 29,23,28 37,31,36 43,37,42 47,37,41 101,82,59 58,48,47 56,45,54 54,46,54 51,43,51 49,41,49 58,49,60 70,58,74 79,69,89 77,65,81 67,58,41 81,76,23 113,105,42 132,123,49 140,130,38 155,140,30 175,160,24 117,108,23 105,99,35 90,86,28 84,76,22 100,92,29 134,120,50 103,88,41 78,62,45 72,60,62 154,149,135 61,51,55 174,162,132 151,136,100 113,93,73 90,77,74 75,66,58 78,68,72 82,66,79 75,57,66 67,51,64 69,50,66 72,48,57 66,40,26 94,64,18 99,73,0 199,168,21 96,79,1 122,108,11 147,127,21 181,162,11 121,110,0 30,22,30 39,30,26 61,47,29 43,36,36 41,36,38 32,30,31 33,30,34 33,30,34 35,32,36 35,32,36 34,29,31 47,40,43 31,24,24 29,24,23 31,30,23 32,27,26 26,24,22 23,21,19 25,23,24 27,25,26 26,24,25 28,26,27 30,27,31 46,34,34 47,40,38 54,47,50 68,61,64 48,41,44 55,48,46 80,74,69 67,57,58 74,63,60 74,65,57 45,37,43 103,92,77 48,39,52 61,54,57 57,50,53 63,56,54 68,61,61 109,95,95 173,161,151 89,76,71 105,92,85
