10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 67,46,31 87,58,36 86,52,30 131,93,58 184,134,72 229,199,141 238,214,161 246,217,164 148,96,64 218,152,68 72,56,125 85,79,154 241,201,149 223,166,61 196,152,122 213,177,148 62,50,150 252,222,164 218,197,193 222,220,221 242,219,188 237,227,228 255,227,163 80,80,135 108,105,92 255,232,173 75,67,141 250,227,156 250,228,165 248,224,160 125,104,132 125,132,155 110,139,182 243,224,208 230,43,2 107,145,185 129,59,69 203,166,124 236,215,161 228,207,155 204,184,136 162,139,97 201,182,125 226,204,141 245,217,159 255,194,94 255,173,48 255,182,71 240,226,160 237,224,163 255,82,26 255,121,60 218,148,90 158,68,26 241,182,125 249,222,161 231,150,69 247,141,62 159,71,12 185,102,51 179,85,46 162,70,35 168,100,39 248,216,159 247,224,164 242,219,159 245,214,161 149,112,70 79,53,72 245,210,156 241,213,157 164,125,68 181,143,95 216,197,162 222,187,149 202,175,139 190,165,135 167,142,112 120,79,52 90,49,20 91,51,26 92,58,36 80,49,26 61,40,27 55,41,41 56,39,40 47,35,37 28,26,27 26,24,25 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 6,9,16 79,57,37 85,54,33 85,49,27 140,97,62 185,133,71 221,193,135 240,216,161 244,220,165 169,117,69 205,157,62 222,175,141 20,28,155 233,189,120 246,175,79 187,140,108 232,202,176 61,50,143 244,227,160 182,164,173 228,228,240 245,226,212 72,61,156 245,223,156 89,81,129 113,108,94 247,225,162 64,56,145 247,224,153 249,226,166 252,225,164 39,58,118 56,53,111 201,94,62 237,219,157 221,62,30 107,151,185 51,61,108 235,216,152 238,212,160 230,206,155 205,185,137 162,139,97 202,181,125 226,204,141 246,222,160 245,217,161 255,166,32 255,145,0 255,128,25 255,107,20 255,98,26 255,91,24 252,221,157 255,212,152 231,157,103 190,113,55 159,86,27 151,83,22 158,74,30 154,67,26 197,108,59 167,77,33 157,75,19 168,94,40 239,224,163 242,219,159 246,205,148 91,64,59 82,58,67 238,213,154 241,215,161 237,201,143 176,138,90 224,201,161 217,193,156 212,185,153 199,174,144 178,153,123 121,80,49 85,41,13 85,45,22 112,79,52 78,44,22 65,42,29 55,41,41 55,38,39 50,38,38 27,25,26 26,24,25 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,10,15 76,52,30 90,59,36 89,54,29 151,107,65 183,131,69 226,197,144 235,214,158 243,219,164 221,167,90 238,160,82 218,156,46 83,54,117 244,169,81 235,150,40 130,102,142 207,178,158 237,227,176 157,142,131 249,236,186 117,107,108 225,215,175 255,239,185 236,225,152 122,121,110 214,201,180 159,143,126 66,62,154 254,227,164 247,224,164 255,233,173 242,227,164 74,75,96 238,227,163 250,226,164 255,225,167 136,131,101 244,220,167 242,221,167 238,212,158 226,202,149 207,187,139 155,137,93 202,183,126 227,208,144 238,219,153 242,222,161 252,230,165 255,224,171 255,132,26 255,131,43 255,211,141 255,200,130 240,175,118 240,226,156 244,229,166 241,221,160 238,218,159 250,218,161 244,203,144 247,219,163 246,222,160 230,189,128 154,70,24 161,69,37 241,222,156 244,219,160 113,73,50 90,58,55 80,58,66 222,191,154 245,220,172 156,94,52 179,146,96 233,209,172 227,203,166 213,189,152 202,179,148 189,167,133 135,93,51 114,69,25 113,68,35 130,95,68 84,42,20 70,40,25 54,41,38 50,37,34 47,37,38 27,25,26 29,24,26 30,24,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,11,14 82,53,31 93,60,35 90,53,27 159,116,71 184,134,72 226,198,142 239,215,160 237,212,155 249,198,102 236,183,115 229,165,69 251,204,127 255,171,81 222,163,72 83,67,150 203,173,176 246,229,164 255,227,169 250,231,165 250,232,170 249,229,168 252,230,163 248,231,164 255,233,181 249,230,175 255,226,162 148,138,185 255,225,171 251,228,168 251,227,165 247,229,167 255,236,180 255,228,167 255,206,152 247,225,162 251,217,158 250,224,170 250,226,164 233,214,157 229,205,154 208,186,139 161,143,99 201,181,122 226,204,141 240,218,155 244,222,159 249,227,164 250,227,169 255,129,9 255,219,136 244,222,159 249,218,156 252,224,166 245,220,161 245,225,164 255,223,167 95,67,54 224,195,132 247,218,153 139,98,69 244,220,158 246,219,156 129,78,39 159,64,28 241,211,153 250,214,163 104,60,48 92,59,50 87,55,69 93,55,59 241,214,167 149,70,26 162,119,63 203,174,123 229,207,158 226,200,159 214,190,157 196,172,137 149,110,69 120,72,27 97,53,13 131,92,62 95,50,27 70,39,27 51,40,37 48,35,30 48,37,34 31,23,29 30,24,29 33,27,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,12,14 92,58,36 89,55,33 89,52,28 169,128,81 195,153,88 232,205,144 241,221,160 245,216,140 230,201,111 252,218,155 226,173,91 212,170,105 243,226,161 245,226,162 33,30,156 138,108,151 249,229,168 198,111,66 255,176,128 254,165,116 254,228,158 247,189,136 255,218,164 255,227,159 255,192,140 255,213,148 255,228,163 206,107,50 248,218,160 255,220,163 255,180,126 246,142,93 247,229,156 255,208,149 205,106,67 255,192,147 245,224,168 217,159,106 240,212,154 226,200,148 202,180,133 160,142,98 208,185,125 229,207,144 240,216,154 243,221,158 251,228,168 245,224,168 228,145,53 248,224,158 249,221,163 250,226,164 250,224,154 184,148,88 213,182,133 252,220,163 191,162,111 76,52,70 146,93,50 105,59,45 238,207,145 249,220,159 137,68,32 158,65,33 250,216,157 222,180,117 110,62,44 98,60,52 91,56,57 87,54,56 102,78,87 57,52,81 42,49,100 43,47,91 157,134,103 183,159,108 216,192,155 202,178,141 166,129,87 122,70,22 98,48,6 130,94,61 100,52,25 83,42,24 48,37,32 46,35,30 49,36,31 33,22,29 35,27,35 40,29,36
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 86,57,37 94,61,36 95,61,31 176,138,90 200,162,98 231,207,145 236,218,156 255,214,165 231,190,159 221,175,105 248,221,158 245,226,162 255,221,160 228,182,116 212,182,156 183,152,131 230,186,119 197,85,44 193,104,50 255,194,137 255,210,154 230,230,156 230,232,159 255,159,110 255,218,163 248,220,150 253,229,167 201,112,58 252,223,160 255,229,166 255,185,128 255,212,153 249,156,110 255,214,162 255,226,169 255,223,168 245,214,152 255,212,157 244,212,155 226,200,146 203,181,134 160,142,98 204,182,119 228,206,143 239,215,153 247,220,159 253,225,167 253,229,163 246,224,161 243,224,158 242,222,163 245,225,164 249,227,164 250,223,160 246,212,171 68,54,78 147,118,69 81,51,64 96,51,44 178,128,82 157,112,50 254,214,160 153,69,36 161,64,31 233,199,136 158,114,61 109,60,38 102,58,48 99,58,58 98,62,44 70,50,62 57,47,78 43,46,93 143,128,119 236,212,159 230,205,157 226,200,161 211,184,148 181,142,101 123,67,18 126,73,32 119,81,46 97,49,20 79,43,21 54,38,34 49,33,27 49,36,33 36,25,32 44,33,40 47,36,45
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,14 89,59,33 94,58,29 94,57,31 175,133,79 201,165,103 232,205,142 239,216,158 232,213,174 244,221,181 250,222,166 248,231,166 241,224,157 242,222,172 245,219,178 249,227,162 246,224,157 248,217,155 246,219,156 247,224,164 249,228,172 250,231,165 254,234,173 249,230,173 249,227,160 251,228,168 254,225,162 255,233,171 247,230,161 247,224,164 246,220,150 245,228,177 248,222,168 240,215,167 210,201,223 210,182,153 203,178,148 233,212,156 227,205,169 239,213,145 226,202,149 205,183,136 161,140,97 203,180,122 230,207,147 235,213,150 245,221,159 249,222,159 247,223,157 255,217,147 157,72,35 164,65,24 161,65,27 197,131,79 250,224,170 251,222,157 92,60,28 73,49,55 92,52,47 100,52,27 122,61,43 132,77,21 199,123,65 133,58,27 158,66,31 241,214,153 132,75,33 125,60,37 113,57,35 93,50,35 89,49,51 74,49,61 61,44,78 55,44,78 222,202,152 238,217,165 235,210,164 230,204,163 214,188,149 182,145,101 126,73,18 119,65,17 115,71,31 92,47,12 86,44,20 50,37,34 50,34,30 50,38,28 38,28,32 48,35,45 54,40,53
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,9,12 96,63,36 94,58,29 95,53,31 166,123,63 199,163,103 231,203,145 240,217,159 219,197,159 242,221,165 161,157,149 255,237,234 137,118,95 240,219,194 233,223,174 108,93,71 145,117,108 245,222,207 244,224,194 241,225,171 216,197,183 228,207,166 235,213,175 246,229,180 229,213,182 235,218,183 255,240,204 255,239,163 250,232,202 253,236,197 246,231,168 207,188,133 238,222,168 255,230,156 206,197,223 245,216,192 235,220,159 213,197,214 242,223,159 221,199,150 226,205,153 203,181,134 159,139,93 198,174,121 229,206,146 237,215,152 246,219,158 246,219,158 247,222,163 222,146,88 227,158,93 189,87,49 164,52,24 163,57,20 156,86,28 254,219,152 255,218,149 108,62,23 123,76,44 116,61,16 119,55,29 162,98,31 157,65,28 162,56,29 153,63,21 248,222,170 138,69,33 134,61,31 119,60,32 100,54,40 90,49,47 83,47,55 86,60,64 122,99,112 124,101,88 233,212,156 239,215,164 235,210,166 219,193,152 197,158,115 125,70,16 125,68,24 109,64,18 105,57,14 95,51,23 49,36,33 47,34,31 51,36,25 42,32,36 51,37,50 63,45,56
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 7,8,13 88,57,36 93,59,29 95,54,27 167,116,51 195,160,95 232,207,148 243,220,162 237,213,162 231,209,164 240,226,168 220,194,180 190,173,147 212,199,176 239,219,171 100,78,102 116,91,72 203,183,176 240,219,176 250,227,169 255,236,220 240,221,166 248,221,205 240,215,216 251,231,170 241,219,145 238,224,179 249,230,173 244,229,182 172,149,118 249,224,178 185,164,123 243,222,170 241,221,173 248,229,176 247,223,157 255,235,183 238,217,163 235,214,162 236,216,157 227,201,147 203,181,134 159,139,93 203,179,126 229,206,146 242,220,157 242,220,157 249,221,165 230,182,87 251,227,165 237,196,137 171,85,19 224,173,106 226,175,108 206,157,80 153,83,21 247,218,153 240,216,150 130,89,40 151,79,40 131,60,7 179,106,65 102,53,31 161,58,27 179,115,51 229,168,123 140,61,22 129,56,24 121,60,28 151,96,65 105,47,33 89,50,61 69,48,67 51,48,77 69,49,59 198,169,116 222,183,126 231,206,160 224,199,155 207,168,125 125,70,14 125,62,9 119,62,18 105,54,17 94,46,17 52,36,30 49,36,29 47,35,23 45,33,35 57,42,52 65,48,54
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 10,11,16 92,58,40 92,56,27 95,54,25 163,110,42 198,159,98 227,199,141 245,221,166 240,219,167 244,224,174 245,220,163 248,221,174 243,218,161 245,216,153 249,221,153 248,231,162 255,225,163 253,222,158 247,223,168 251,227,161 255,233,167 244,227,162 245,227,154 248,231,162 254,234,173 255,238,179 247,228,173 251,234,165 244,224,165 250,228,181 244,225,161 241,224,155 252,222,164 237,216,164 233,211,166 163,139,157 230,204,152 235,220,171 229,210,155 231,209,164 229,203,153 203,181,134 159,142,95 202,178,125 230,207,147 238,216,153 247,220,157 223,163,79 255,216,157 253,226,163 210,163,100 183,110,53 211,173,97 142,69,10 240,221,155 208,137,68 143,63,4 238,219,155 251,215,164 255,219,162 222,163,104 166,53,30 153,60,30 158,58,26 174,95,33 178,102,37 147,64,24 159,79,45 126,56,32 111,52,35 104,47,46 86,46,52 74,44,57 109,61,45 167,69,25 241,220,166 242,218,167 239,214,168 228,203,159 209,171,125 122,67,11 130,67,14 121,60,15 119,64,23 99,50,14 55,37,32 49,33,27 51,36,27 45,31,33 61,46,54 72,55,61
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 9,6,12 96,62,40 95,59,30 95,55,21 168,113,43 202,167,102 235,205,147 238,214,159 101,82,96 237,222,145 199,192,204 205,200,147 245,231,233 242,220,184 239,225,209 226,204,157 254,225,172 252,226,174 233,223,222 237,223,165 255,240,190 238,226,167 243,221,174 215,196,200 225,201,150 123,110,105 133,107,137 196,177,163 178,160,116 150,131,115 86,72,100 190,175,197 254,225,162 132,120,132 253,235,173 143,132,141 251,227,161 148,134,162 181,164,129 231,210,154 227,201,151 208,186,141 161,145,101 203,179,126 229,206,146 237,220,151 227,198,147 243,213,155 251,229,166 251,229,166 251,222,161 236,216,157 253,222,160 177,124,58 245,223,158 246,219,154 196,115,54 157,52,10 196,110,62 242,215,152 193,130,81 157,50,30 162,57,27 156,65,23 179,90,41 150,60,16 170,80,40 176,94,49 169,92,55 155,94,58 110,52,17 94,51,43 93,48,43 142,56,24 150,53,20 247,212,158 246,222,171 242,217,169 230,205,159 206,168,118 125,70,18 134,72,16 133,68,13 123,68,12 109,57,9 53,36,26 51,37,23 49,35,21 50,34,28 63,46,52 74,55,59
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 17,10,10 94,61,36 93,56,30 102,63,31 168,113,41 203,167,105 232,207,150 240,218,153 104,76,105 199,173,150 225,204,204 149,133,116 180,158,166 176,157,130 234,220,202 193,169,132 247,225,162 244,224,149 228,225,229 235,221,163 253,238,161 142,125,159 245,235,166 201,183,194 252,227,179 135,123,125 218,195,224 159,138,136 124,102,82 129,110,94 119,96,107 173,152,139 248,229,165 248,226,188 252,229,187 244,226,182 245,226,162 236,219,180 231,213,171 241,219,174 225,201,148 206,184,139 158,142,98 201,177,124 230,207,147 237,220,153 250,222,193 246,222,160 247,228,164 249,227,164 249,230,164 250,225,166 246,222,160 250,225,166 247,227,166 242,219,159 168,119,42 172,44,13 161,51,11 144,54,7 147,57,17 135,48,21 159,59,25 164,60,21 151,70,18 169,87,44 160,71,38 141,62,21 127,57,26 116,57,29 245,208,153 255,227,174 176,140,78 124,68,32 148,48,14 184,126,71 244,218,168 243,219,168 237,212,164 209,168,119 139,81,26 146,81,26 143,78,14 117,62,10 110,54,16 56,39,31 55,38,28 50,35,24 49,35,21 66,47,49 77,58,60
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 22,15,15 95,59,37 97,60,34 102,57,22 168,106,30 209,178,118 240,213,152 242,219,161 247,221,167 247,223,172 243,221,154 242,219,161 246,222,160 246,221,162 251,227,165 252,228,166 250,229,159 250,226,171 251,225,171 246,223,163 249,227,162 255,227,164 248,224,160 240,214,173 245,227,156 248,230,168 254,231,173 250,229,175 252,231,159 244,221,161 252,223,174 255,229,159 253,229,165 254,225,160 250,226,160 253,226,165 251,227,165 247,223,161 241,216,159 239,213,159 227,201,149 202,180,135 161,143,99 203,179,124 233,210,150 238,219,153 240,218,151 244,220,158 252,225,164 247,225,162 245,221,157 252,230,167 245,221,159 246,221,162 244,219,160 243,220,160 240,206,132 165,45,11 167,48,11 174,73,44 147,53,28 169,53,22 161,55,18 143,73,22 243,216,155 242,213,160 241,220,166 241,224,159 195,153,99 178,129,80 246,222,167 245,220,163 252,223,162 192,113,69 151,44,24 158,73,16 243,215,159 245,221,170 229,205,154 212,171,122 154,100,41 163,88,18 166,87,12 134,77,19 118,63,11 61,42,28 55,37,32 50,35,24 45,30,21 69,51,48 79,61,60
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 39,30,22 97,64,39 94,58,29 114,68,29 170,105,25 208,179,116 239,216,158 240,216,161 90,66,86 184,168,151 221,208,135 181,162,137 243,225,163 246,234,166 248,226,177 244,223,169 248,230,168 248,235,162 252,230,181 124,109,117 245,223,158 254,232,169 240,221,155 244,220,156 234,205,170 243,219,153 247,228,162 251,229,162 253,226,163 255,217,158 228,161,109 240,227,166 221,160,99 255,219,162 255,215,164 252,158,115 213,123,79 255,157,115 230,217,154 228,195,143 229,200,147 202,180,133 163,142,101 207,183,128 231,207,145 237,214,154 243,221,158 245,220,161 255,229,173 255,244,133 251,220,156 251,227,163 248,224,160 244,227,162 243,223,162 240,215,156 243,223,164 156,60,18 158,53,9 164,50,23 155,52,19 167,54,18 165,57,21 150,79,26 250,219,157 239,216,158 240,216,161 240,217,159 249,226,166 253,228,169 240,216,165 241,216,159 240,220,161 255,204,155 156,48,21 154,54,6 253,216,161 245,221,168 231,205,155 208,168,116 175,121,60 151,73,2 168,95,15 134,74,22 117,62,8 67,39,26 57,38,26 53,36,26 49,34,25 69,53,49 79,60,62
