10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 9,11,11 32,19,12 63,42,27 75,48,30 76,47,27 93,61,31 153,98,42 196,157,98 228,197,146 236,217,164 243,219,168 238,215,155 167,127,63 139,94,48 17,29,152 251,198,105 217,160,53 246,158,35 255,173,44 201,150,74 74,45,112 111,93,163 255,220,149 255,224,159 255,229,161 255,226,160 255,224,159 215,188,156 246,193,100 255,207,123 236,192,112 248,211,158 255,236,126 247,204,119 233,189,91 255,225,149 255,206,134 235,196,137 224,185,114 237,197,122 254,221,153 255,232,167 248,224,162 255,211,139 255,218,129 255,220,152 247,225,158 255,227,157 255,232,168 252,225,164 247,217,159 243,213,155 236,212,157 227,206,152 216,195,143 199,171,131 144,120,87 201,181,122 226,203,143 235,212,152 238,219,155 244,222,159 243,219,155 255,150,30 255,141,37 242,229,168 247,126,44 255,145,81 246,223,165 253,235,173 234,156,89 170,76,35 166,70,41 163,60,16 175,81,27 198,110,56 165,72,26 163,86,35 209,151,98 249,220,171 245,220,161 255,189,124 203,126,70 255,209,141 178,100,47 152,81,26 218,161,101 241,215,161 239,215,160 242,218,167 242,218,167 238,213,165 238,213,165 234,206,166 231,205,166 224,201,159 240,187,146 136,55,19 138,49,18 118,46,25 195,161,127 173,145,118 160,143,117 146,129,101 123,101,67 99,59,25 105,64,35 95,56,28 81,45,23 92,55,31 101,55,25 93,57,39 54,42,44 55,44,41 51,39,39 48,37,34 42,32,33 28,26,27 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,8 41,24,14 69,47,29 82,53,33 78,52,27 106,72,42 160,111,44 200,158,104 232,199,147 236,215,161 237,216,162 238,213,167 136,95,48 226,183,98 22,31,155 136,86,53 248,205,129 255,190,96 233,160,50 231,179,119 115,74,74 181,159,151 249,218,169 251,228,170 253,229,176 251,230,174 252,229,158 251,225,173 255,220,160 255,223,159 255,228,165 254,225,172 255,225,163 255,227,158 255,224,163 254,227,166 251,227,163 250,227,169 254,227,162 255,230,160 254,229,172 255,227,171 251,229,166 243,214,163 253,228,169 251,219,162 249,220,167 251,229,162 176,153,95 247,227,168 245,218,157 243,218,161 236,212,157 228,204,151 213,192,140 199,172,127 148,123,93 199,180,123 227,207,146 230,210,149 240,218,153 242,220,155 245,220,161 255,154,35 255,137,15 248,227,171 255,126,42 255,92,12 250,128,61 253,228,169 255,226,148 255,215,157 255,228,169 255,205,141 215,145,85 183,96,32 195,98,18 207,118,33 183,96,28 183,107,47 191,129,73 255,207,137 190,113,39 223,162,99 154,74,35 205,134,81 235,216,148 242,219,159 238,214,161 237,216,162 244,218,166 235,219,163 244,219,175 236,211,163 238,213,169 229,205,168 236,194,154 153,60,28 134,53,21 125,44,15 149,80,47 182,159,128 171,150,127 155,134,107 137,114,83 116,77,38 120,77,32 101,57,27 85,44,24 87,53,31 76,47,25 83,51,37 58,42,40 59,43,41 58,42,40 53,40,37 42,32,31 28,26,27 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 53,34,20 72,51,26 75,46,24 81,50,27 114,78,45 162,111,42 198,158,104 228,198,142 238,217,163 239,220,165 243,216,169 131,87,47 244,183,67 91,76,156 53,43,103 208,159,71 208,157,50 218,153,64 234,173,94 143,93,76 183,155,146 246,227,174 238,217,165 159,137,119 128,110,109 204,192,162 255,229,171 157,140,112 255,237,177 254,232,169 194,169,150 230,205,148 157,142,120 126,103,100 242,221,165 91,76,86 244,227,162 249,230,166 252,230,165 255,235,183 156,87,31 191,76,26 68,50,75 79,76,93 250,227,196 176,99,43 118,101,102 207,78,56 193,64,19 206,79,33 241,216,157 237,213,158 220,199,145 214,193,141 199,172,127 150,125,95 200,181,124 223,203,142 232,210,147 238,214,150 253,216,145 239,164,65 255,217,148 255,130,13 244,120,25 255,162,70 255,98,19 255,88,18 255,92,38 252,117,63 250,218,143 252,219,151 231,182,105 215,166,89 251,218,152 255,211,137 188,110,30 204,105,37 196,103,44 169,79,30 167,78,31 167,91,28 172,99,40 198,129,73 252,211,141 241,220,164 245,222,164 244,220,165 239,215,160 239,216,158 243,215,157 135,105,61 173,129,99 236,207,158 237,210,174 244,207,165 145,64,30 200,138,96 229,176,133 135,58,23 197,163,131 183,159,133 166,145,118 148,127,100 116,78,43 95,48,14 99,55,29 94,54,31 87,53,35 72,42,25 76,46,31 59,43,41 56,42,42 59,43,41 54,41,38 42,32,31 28,26,27 28,26,27 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,12,12 64,45,31 80,56,34 75,49,24 83,49,27 127,89,54 172,116,49 192,155,100 229,199,143 236,212,159 240,216,163 248,226,177 180,130,97 223,164,69 244,182,140 23,26,157 252,204,130 255,208,129 236,188,134 252,179,79 135,99,66 209,173,151 239,219,199 82,68,121 244,224,165 224,205,191 59,59,157 243,222,168 146,129,105 255,243,213 255,232,177 216,207,231 219,203,161 102,85,105 244,225,188 242,233,159 81,72,139 243,226,159 248,229,163 250,228,165 255,227,163 190,60,43 193,59,45 92,79,125 83,99,151 235,230,202 184,94,52 145,95,103 212,76,72 217,46,4 221,58,11 240,212,156 237,213,158 226,205,153 216,195,143 198,172,131 154,124,96 202,181,125 224,204,143 231,212,148 246,219,154 243,216,153 255,213,114 255,152,34 250,222,152 255,199,119 255,184,106 255,218,157 233,113,54 255,99,33 255,223,164 164,68,12 196,133,64 255,221,154 255,209,140 255,153,63 239,160,85 239,205,135 247,174,97 201,119,61 177,87,38 159,66,34 163,70,24 210,118,63 219,167,105 250,216,155 243,225,165 244,224,163 243,220,160 241,216,159 250,218,163 101,71,27 91,61,76 250,209,152 240,213,166 238,209,158 170,86,51 180,137,92 219,191,153 218,191,155 178,133,89 202,175,141 195,167,138 179,156,127 158,136,102 120,79,48 92,48,20 92,48,20 101,61,38 89,58,35 77,45,29 72,47,30 56,40,36 57,40,43 58,41,42 53,39,39 46,34,36 27,25,26 27,25,26 28,26,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,11,14 72,51,36 82,56,35 85,54,33 85,50,25 134,94,60 172,117,47 201,161,107 231,199,144 239,215,160 244,218,164 244,223,167 217,163,125 205,149,57 245,168,63 31,33,157 130,96,94 165,130,74 221,181,117 255,172,60 140,90,57 206,177,144 212,195,201 116,123,116 252,219,180 204,187,188 55,61,161 251,227,163 144,120,96 160,151,204 251,234,165 198,185,222 208,197,206 139,137,106 249,222,157 254,230,175 77,70,152 250,228,154 250,228,165 253,226,163 245,230,192 111,146,194 104,137,183 173,98,105 186,84,80 253,227,188 177,87,43 136,96,100 78,102,147 33,42,114 72,70,110 230,211,158 237,213,160 229,208,156 219,198,146 196,173,131 151,121,93 200,181,124 226,203,143 230,212,152 250,220,164 250,174,63 255,159,4 255,149,0 255,141,27 255,215,142 255,222,163 255,99,22 255,86,11 255,132,68 246,224,159 181,104,53 164,74,32 162,73,24 201,121,62 255,212,146 249,220,159 248,209,136 234,164,104 210,123,57 199,111,57 206,113,65 165,69,38 164,73,38 175,93,37 252,210,147 242,222,161 245,225,164 244,221,161 251,215,157 182,144,96 83,58,59 91,64,76 238,213,156 237,216,164 248,212,154 203,125,81 192,151,104 223,197,156 221,200,159 212,186,145 202,178,145 196,171,141 183,158,128 164,139,109 120,79,52 83,44,16 93,49,21 90,50,25 106,71,44 81,45,25 75,49,28 59,43,37 55,41,41 50,36,36 54,40,40 47,35,37 28,26,27 27,25,26 27,25,26 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,10,18 81,56,37 88,62,41 85,54,31 91,56,31 140,98,60 177,119,55 201,165,105 231,201,145 239,215,160 241,221,162 244,220,154 250,198,138 208,147,68 234,164,63 96,72,135 53,37,133 255,213,127 245,196,115 240,187,94 144,96,80 224,192,176 247,228,203 61,64,127 241,226,147 173,154,158 61,49,158 245,236,151 129,110,94 111,100,107 119,99,122 190,175,222 229,216,195 70,71,101 238,228,161 245,217,159 75,68,166 250,223,160 252,229,169 251,227,165 239,227,157 69,70,104 88,107,154 204,60,38 168,94,69 253,221,166 255,224,167 142,115,108 80,99,150 60,59,62 234,216,172 239,215,160 239,210,157 228,204,153 217,196,144 199,172,129 147,119,90 204,180,125 225,202,142 234,214,153 242,223,157 241,217,155 243,218,159 253,174,83 255,137,23 255,124,13 255,123,15 255,132,68 255,90,26 255,88,18 255,215,153 249,219,161 250,221,160 251,220,156 246,211,146 223,183,117 197,155,90 177,115,59 180,104,46 202,129,68 200,118,60 192,112,57 158,67,23 180,94,46 153,73,16 166,80,32 255,217,156 240,224,166 246,213,161 212,170,128 103,68,53 84,59,58 89,66,63 240,212,156 242,218,165 238,208,150 163,79,37 192,154,106 230,205,161 226,203,163 219,195,160 210,186,151 201,179,145 192,169,138 175,148,116 124,80,50 105,64,33 90,43,20 89,47,23 116,87,56 90,53,29 78,44,26 58,41,33 55,42,39 58,42,40 52,36,34 50,38,40 28,26,27 26,24,25 26,26,26 29,24,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,8,12 13,12,15 76,52,30 88,59,37 90,56,34 91,56,31 151,107,65 170,112,46 202,166,108 231,201,145 235,214,158 241,220,164 243,215,145 255,209,132 238,160,82 252,169,62 222,183,114 147,110,57 244,169,81 237,160,57 255,183,74 74,46,86 207,178,158 241,224,159 213,202,167 178,157,142 249,236,186 114,101,94 169,154,143 129,119,79 255,239,185 249,228,158 189,178,173 240,220,159 214,201,180 134,123,108 210,196,153 70,66,158 254,227,164 253,230,172 250,227,167 243,224,160 242,227,164 94,87,67 201,92,61 234,223,159 250,226,164 248,224,158 250,231,178 122,113,105 244,220,167 242,221,169 241,216,157 236,210,156 226,202,149 216,195,143 196,169,126 145,120,90 202,183,126 225,202,142 232,215,148 241,222,156 242,222,161 241,223,161 251,228,168 243,231,174 255,132,26 255,110,9 250,221,156 228,173,103 255,200,130 249,172,112 253,220,154 244,226,164 244,229,166 242,222,161 243,220,160 240,220,161 250,218,161 224,190,120 251,217,158 246,219,156 246,222,160 248,217,153 169,105,45 168,84,38 161,69,37 182,131,64 240,220,161 254,219,154 113,73,50 91,58,51 86,57,53 83,61,69 222,191,154 246,222,169 243,212,161 155,63,28 179,146,96 231,208,166 230,206,169 222,198,161 213,189,152 207,185,151 201,178,147 185,158,124 135,93,51 115,71,29 120,69,30 108,63,30 130,95,68 106,62,32 86,48,31 58,38,29 54,41,38 54,38,36 50,37,34 49,39,40 27,25,26 27,25,26 28,25,29 31,23,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 12,12,12 87,58,36 89,58,35 89,54,27 94,57,31 158,115,70 173,110,41 204,172,115 231,203,147 239,215,160 240,217,159 225,195,126 198,147,51 216,163,95 247,182,91 252,213,133 242,180,81 255,182,92 237,172,81 255,192,96 56,40,123 202,172,175 244,224,174 255,222,168 254,230,166 250,231,165 249,230,166 249,230,166 249,229,168 252,230,163 248,231,162 253,227,173 251,232,168 247,228,173 248,227,171 255,232,182 88,78,125 255,221,167 248,230,170 244,229,166 254,227,164 243,225,163 250,227,169 255,235,181 250,223,162 255,201,147 252,218,159 255,220,162 243,214,161 246,220,166 238,223,160 239,214,155 232,213,156 228,204,153 217,193,142 196,170,129 149,127,93 200,180,121 227,203,141 232,210,147 240,218,155 244,222,159 249,227,162 249,226,166 249,229,170 255,129,9 255,121,23 250,228,165 250,228,165 255,225,163 251,217,156 249,222,161 246,221,164 244,224,163 247,220,155 152,122,53 143,115,102 251,222,159 250,218,163 149,113,84 236,201,145 244,220,158 245,221,157 246,210,150 115,64,25 159,64,28 153,91,33 241,221,162 249,204,140 105,61,49 96,58,50 89,57,54 89,57,71 111,73,77 234,210,148 255,215,156 151,66,27 147,104,48 244,205,148 226,204,155 228,206,157 223,197,156 215,192,152 209,185,152 187,165,129 147,108,67 109,64,18 100,50,6 114,70,30 134,95,65 109,63,35 83,45,26 64,40,34 51,40,37 49,36,31 51,35,31 47,36,33 31,23,29 30,24,29 32,26,31 33,27,32
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,9,8 90,59,36 88,57,38 92,57,30 94,57,31 166,123,76 172,106,35 208,178,120 238,210,152 240,220,159 242,218,163 202,169,103 247,200,121 245,218,157 244,188,112 255,217,148 225,154,58 229,190,121 247,204,144 254,212,131 26,23,140 161,133,164 251,225,175 251,229,166 255,233,171 252,221,159 254,230,166 255,231,165 254,232,165 243,219,155 250,233,164 251,227,163 255,235,172 255,224,165 239,217,154 255,238,182 254,218,167 214,115,60 255,223,170 255,194,143 250,227,158 255,184,131 255,192,139 255,208,146 249,214,147 255,177,127 255,213,165 255,216,156 255,240,179 248,229,163 201,108,60 225,172,119 237,204,152 229,203,151 215,191,140 197,171,130 150,128,94 206,186,125 226,202,140 231,209,146 240,216,154 245,221,159 254,230,168 249,225,170 255,224,147 255,122,8 255,210,135 250,220,162 250,226,164 250,223,162 254,231,162 254,227,154 248,221,156 249,220,159 252,223,162 253,215,165 86,59,43 80,53,79 158,123,85 192,149,114 102,66,33 238,214,152 243,220,160 251,229,166 145,67,37 162,65,30 152,90,34 243,222,166 184,127,85 110,62,46 101,59,48 90,56,54 87,56,64 86,57,67 92,62,65 146,115,105 51,52,102 48,56,104 49,53,109 61,58,114 110,90,102 230,203,169 220,197,155 212,188,151 191,172,137 159,122,80 121,76,32 117,62,17 126,76,34 128,94,62 105,54,26 94,49,26 60,41,27 50,39,36 47,36,31 48,36,36 47,36,33 31,23,29 34,26,34 37,26,33 39,28,35
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,7 90,56,34 89,58,39 91,56,29 92,55,31 172,131,84 176,113,41 216,186,130 236,208,150 238,218,157 245,218,157 133,99,54 240,211,121 253,219,156 255,229,173 229,179,105 255,218,149 241,224,159 247,223,159 209,175,103 26,23,149 126,96,139 253,228,171 249,230,166 255,176,124 200,121,73 170,112,59 230,165,108 249,223,153 255,211,158 176,110,55 186,97,50 254,227,164 255,195,143 255,212,162 255,225,158 255,226,161 206,107,50 210,143,91 255,189,149 240,229,154 255,179,125 255,157,111 255,226,157 230,212,139 255,202,143 255,225,169 255,221,165 248,228,167 241,220,164 255,219,166 231,183,125 233,205,147 226,200,148 215,191,140 196,170,129 150,128,94 207,184,124 225,201,139 233,211,148 241,217,155 245,223,160 251,228,168 245,224,168 255,189,99 255,184,92 251,222,157 252,222,164 249,221,163 250,226,164 252,225,160 255,226,158 213,172,123 127,96,47 202,170,115 249,217,162 123,94,43 79,55,73 92,54,48 168,123,88 103,62,44 222,191,129 240,222,162 238,195,135 135,66,30 161,68,36 165,104,43 245,220,163 145,86,56 110,62,44 103,61,48 93,56,55 90,55,56 87,54,56 131,103,94 57,44,79 46,49,85 41,48,99 38,50,99 95,91,104 230,207,176 226,202,151 223,201,156 213,190,150 199,177,139 169,132,90 129,84,38 121,67,17 101,51,9 129,93,60 107,57,26 95,48,25 61,42,26 47,36,31 46,35,28 47,36,31 50,37,32 35,24,31 34,26,34 39,28,35 40,32,38
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,7,7 86,57,37 90,61,39 87,52,27 98,64,34 176,138,90 184,125,50 222,190,133 233,208,149 236,218,156 252,228,164 242,201,156 231,190,159 221,175,105 237,198,127 246,223,163 244,225,161 255,221,160 200,161,88 220,169,132 211,181,155 183,152,131 205,159,73 235,222,149 255,185,121 193,104,50 182,99,50 234,124,82 181,119,63 230,230,156 194,112,54 255,216,164 206,135,82 255,218,163 255,200,160 227,189,125 255,231,169 201,112,58 196,108,52 255,205,154 255,222,167 255,185,128 255,192,139 246,184,128 255,209,163 255,214,162 255,236,183 246,221,162 255,229,177 245,214,152 253,212,151 255,203,146 236,204,147 226,200,146 215,191,140 196,170,129 149,127,93 204,182,119 224,200,136 230,208,145 240,216,154 247,220,159 248,223,164 252,224,168 250,221,156 246,224,161 249,227,162 243,224,158 242,222,163 245,225,164 250,227,167 249,227,164 255,230,169 246,212,171 75,67,73 78,58,68 155,126,77 81,51,64 92,48,47 108,59,37 144,85,55 157,112,50 243,214,161 180,121,64 152,68,35 161,64,31 184,123,58 246,215,155 134,76,43 109,60,38 105,59,43 98,55,51 96,55,55 98,62,44 84,59,60 61,46,68 52,48,84 43,46,93 52,55,102 232,203,154 235,211,158 230,205,157 229,204,160 223,197,158 207,181,142 181,142,101 132,84,39 122,66,17 124,71,30 119,81,46 95,47,22 90,49,22 60,39,24 54,38,34 51,35,31 48,35,28 47,34,31 36,25,32 40,29,36 45,34,43 50,37,47
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 16,6,7 88,59,35 96,63,38 95,58,32 96,60,31 175,135,83 184,129,57 219,189,131 236,208,150 239,216,158 251,227,172 163,152,119 252,222,166 249,226,166 250,231,167 243,225,163 245,222,162 243,224,158 244,225,159 238,226,158 252,227,168 245,222,162 250,220,164 250,222,166 255,217,154 243,233,164 255,231,180 253,219,160 255,226,170 255,228,173 255,226,165 251,230,160 248,224,160 249,230,162 251,222,159 253,222,162 245,223,158 243,220,162 247,232,169 255,231,167 253,225,167 250,227,167 252,220,163 251,218,170 254,227,164 212,191,180 251,227,174 255,236,177 252,231,179 247,222,165 243,218,161 235,211,156 235,214,158 227,201,149 215,191,140 196,170,129 148,125,94 202,179,121 225,201,139 231,209,146 238,214,152 247,219,161 250,222,164 247,222,163 248,223,166 251,222,159 225,178,117 158,99,42 146,80,28 155,90,30 195,150,88 247,220,157 242,228,162 255,217,163 212,173,114 68,53,75 80,50,51 105,64,35 102,56,42 105,53,34 122,58,14 136,76,22 255,216,159 144,71,30 109,59,26 164,67,34 186,130,56 250,211,150 132,65,38 119,62,31 113,57,33 114,64,49 102,57,36 89,48,48 78,49,59 69,49,70 53,48,75 46,46,85 71,60,85 239,214,168 239,214,166 233,209,158 233,208,162 226,200,159 207,184,142 183,144,101 140,92,45 137,79,28 123,68,25 117,72,37 100,49,25 97,51,23 66,41,24 52,36,34 50,34,30 50,35,26 48,35,28 39,29,33 46,33,41 51,39,51 55,41,54
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,14 15,6,2 93,60,33 94,59,32 97,58,30 96,56,31 168,127,68 186,134,63 209,184,127 232,205,144 240,215,158 239,216,156 105,94,128 195,170,151 237,220,169 199,177,132 203,185,143 229,207,160 187,163,139 120,100,137 248,225,154 237,223,165 244,221,179 250,230,169 242,218,167 251,230,178 246,229,162 235,220,157 255,236,188 249,230,177 255,238,170 248,229,176 239,224,161 251,232,168 255,236,186 252,230,185 230,204,150 218,192,142 240,227,152 171,152,129 192,173,134 243,222,170 227,210,159 216,195,154 106,85,70 248,228,169 208,201,229 252,232,173 104,94,98 249,226,166 230,214,181 229,207,210 208,189,164 227,208,144 224,203,149 217,193,142 193,173,125 150,123,91 202,178,125 226,201,144 230,208,145 237,215,152 246,222,160 246,222,160 247,220,159 248,220,162 199,127,63 174,80,39 190,105,48 161,58,25 161,56,26 158,54,26 140,78,20 250,223,150 215,174,102 189,151,75 159,116,81 105,64,48 99,50,39 115,56,28 119,67,37 131,62,26 139,76,23 198,142,75 154,66,28 160,59,30 153,62,25 253,212,142 255,211,147 134,60,35 130,60,34 118,53,30 110,48,21 101,53,47 88,49,46 83,49,61 70,48,70 58,50,85 65,50,101 77,60,103 243,217,163 239,214,170 240,216,165 238,213,167 230,205,161 212,189,149 194,155,112 148,103,55 147,87,33 116,60,13 102,56,15 102,56,17 102,56,19 80,51,27 49,35,35 49,35,35 50,35,26 49,34,23 38,31,34 46,35,44 56,40,53 59,43,56
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 14,8,1 98,63,36 95,60,33 97,58,30 92,52,27 167,122,60 184,132,61 211,183,125 232,204,148 243,218,159 239,214,157 163,148,170 243,221,176 138,133,151 234,219,138 128,118,117 143,133,132 238,223,176 129,114,147 254,225,160 252,235,236 156,130,116 245,225,150 211,192,176 252,228,164 244,224,165 118,95,96 255,239,167 241,226,163 255,232,221 255,248,180 102,79,92 204,186,213 252,236,151 97,71,80 121,107,124 245,225,150 236,213,212 131,100,111 244,222,159 237,211,217 200,181,124 236,209,166 109,98,152 255,234,149 213,202,225 250,233,168 89,72,106 236,217,151 231,210,210 220,203,204 238,219,180 238,215,173 228,204,153 216,192,141 193,173,125 152,125,93 198,174,121 226,201,144 233,211,148 239,217,154 244,220,158 244,220,156 247,220,159 244,201,127 233,182,115 192,128,61 252,221,161 155,61,20 159,60,21 163,57,20 166,58,20 167,91,35 245,222,162 242,222,161 247,211,153 113,62,23 172,119,78 117,50,25 134,67,17 133,56,23 195,125,49 168,68,16 150,57,27 157,60,25 150,68,14 177,130,69 239,180,123 140,58,36 129,55,17 126,57,24 115,57,43 103,53,36 95,52,46 80,44,36 124,85,71 135,98,95 98,71,85 92,74,83 123,95,97 215,185,157 242,212,166 238,211,164 231,206,162 216,193,151 203,161,119 163,115,68 134,72,16 122,64,13 115,62,19 113,62,23 104,55,19 82,48,26 48,35,32 48,34,34 50,35,26 51,36,25 43,33,37 48,34,47 61,43,54 64,46,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 18,10,0 88,57,36 92,62,36 90,53,27 95,54,27 167,116,51 181,125,58 208,181,120 238,210,154 243,220,162 240,216,163 237,211,170 180,158,113 240,226,168 146,125,98 110,89,87 110,88,91 212,199,176 152,136,163 242,222,161 155,133,157 116,91,72 249,229,179 154,131,130 252,226,187 250,227,169 106,82,88 254,225,176 249,230,175 248,221,205 236,214,178 150,128,122 222,200,203 241,219,145 116,86,87 104,90,95 236,217,160 244,229,182 195,171,149 198,174,148 244,220,165 185,164,123 237,211,170 243,222,179 247,227,179 248,229,176 250,228,165 244,221,163 247,226,170 238,217,163 244,224,165 249,227,178 230,210,151 227,201,147 216,192,141 193,173,125 158,131,99 203,179,126 226,201,144 232,210,147 242,220,157 242,220,157 243,220,160 249,220,155 252,209,124 251,227,165 247,230,165 158,83,34 192,106,40 224,173,106 155,66,14 253,217,139 189,115,47 153,83,21 255,208,145 238,219,155 244,220,154 130,89,40 115,49,19 170,100,51 180,102,54 179,106,65 104,51,28 139,58,33 162,59,28 179,115,51 253,214,155 152,75,38 139,63,23 129,56,24 122,56,26 111,53,20 153,98,67 105,47,33 94,50,51 80,47,66 64,50,65 51,48,77 52,43,83 110,86,53 217,188,135 222,183,126 233,203,157 229,204,158 220,197,155 207,168,125 168,120,73 132,66,9 127,64,11 119,62,18 106,57,17 98,47,12 83,46,22 52,36,30 48,35,28 49,37,27 47,35,23 45,33,35 53,38,48 63,45,54 66,49,55
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 11,10,13 29,14,3 90,56,38 94,61,36 96,56,31 95,54,25 165,112,44 179,128,61 208,180,122 234,206,150 246,222,167 244,223,171 232,216,162 242,222,172 240,215,158 252,223,170 251,225,175 253,229,167 247,218,155 255,224,162 246,224,161 246,229,160 255,233,171 240,220,159 249,229,168 247,223,161 250,226,160 243,216,151 247,221,167 251,234,169 247,229,156 248,230,168 250,232,172 249,226,166 255,238,179 245,225,166 163,142,119 248,231,162 249,229,170 251,227,165 251,232,166 249,229,154 243,226,157 252,227,168 250,219,168 241,220,168 251,229,184 248,232,178 233,210,195 244,224,165 233,218,169 233,220,147 234,214,155 231,209,164 229,203,153 216,192,141 195,173,126 155,131,98 203,179,126 226,201,144 232,210,147 239,217,154 248,221,158 244,203,133 238,175,74 252,228,173 252,225,162 255,227,164 158,78,23 194,121,64 213,175,99 150,55,8 223,181,118 249,221,153 188,117,48 163,75,16 234,177,119 240,221,157 251,215,164 212,166,107 233,183,123 145,69,9 163,50,27 155,51,27 162,56,29 159,59,27 221,142,80 163,82,30 185,104,54 145,65,24 178,98,64 133,58,29 120,55,36 112,53,36 103,46,45 94,45,48 81,45,58 70,44,65 93,45,29 189,104,67 209,145,99 240,219,165 240,216,165 238,213,167 237,212,166 222,199,157 209,171,125 162,115,65 127,61,6 134,71,18 119,58,13 127,78,38 107,54,13 92,51,24 53,35,30 51,36,27 49,37,27 50,35,26 45,31,33 54,39,47 65,48,54 71,54,60
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 35,14,3 92,58,36 87,53,31 94,55,27 105,67,32 166,114,43 184,140,71 216,187,124 236,206,150 240,217,159 249,227,162 234,224,225 212,197,148 167,154,193 106,93,128 224,211,190 182,163,128 213,196,145 225,206,171 174,155,120 247,227,181 254,229,170 193,172,172 246,223,194 247,223,172 237,213,176 255,234,193 250,229,177 235,214,189 244,224,163 248,228,169 240,220,190 243,221,187 246,232,207 196,179,142 240,225,164 181,161,141 198,167,155 249,234,185 187,156,144 152,126,116 108,87,117 249,225,174 255,229,159 232,214,225 253,235,175 243,224,167 229,213,196 209,191,216 156,142,155 75,57,96 225,208,171 228,207,153 228,204,149 218,194,143 200,175,131 151,128,97 201,177,124 229,204,147 235,212,152 237,220,155 242,219,161 187,139,53 243,209,148 251,229,166 249,227,164 242,225,160 194,132,56 246,224,161 243,205,139 154,69,16 224,201,132 244,222,159 255,228,158 179,111,50 158,53,9 191,110,58 254,218,160 240,226,160 244,219,162 206,128,77 136,43,18 161,63,33 160,57,24 154,63,21 152,66,16 155,65,16 188,98,54 152,64,26 138,55,15 132,52,13 120,51,22 115,53,26 110,50,36 95,46,47 90,39,52 87,45,34 178,81,32 154,48,23 208,127,66 246,220,166 240,216,165 242,217,169 238,213,165 224,202,155 207,169,121 157,110,58 134,67,22 125,62,11 137,71,21 153,103,59 115,61,13 103,58,23 52,37,26 50,35,26 51,36,27 50,35,24 49,33,29 58,40,49 65,48,51 73,56,62
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 47,24,11 96,62,42 94,61,34 95,59,30 111,70,39 168,113,43 185,141,72 215,187,129 236,205,152 242,218,163 244,227,162 242,226,213 237,216,160 182,173,188 201,192,186 114,100,124 196,172,135 228,209,170 137,111,157 161,146,108 248,229,163 241,222,158 200,180,160 245,222,223 111,94,128 210,196,138 226,207,154 95,74,63 149,134,114 246,228,168 251,230,160 166,161,120 249,230,164 121,111,101 151,136,125 225,215,146 235,218,183 225,209,151 186,182,195 236,207,156 210,194,138 197,174,203 253,228,182 248,224,162 195,175,185 251,229,180 247,230,161 234,219,183 225,204,230 149,136,131 119,102,105 242,222,172 235,209,184 225,199,147 221,197,146 196,171,127 152,129,98 204,180,127 225,200,143 235,213,150 240,223,158 129,104,58 249,222,159 247,222,163 250,228,165 250,231,167 255,226,169 248,229,165 243,219,164 247,222,165 251,201,118 241,221,162 248,221,158 243,224,160 206,168,102 165,63,12 160,44,9 165,58,17 171,70,27 219,163,98 127,59,37 143,50,22 159,62,27 161,56,24 155,61,20 156,70,22 190,100,53 156,65,28 153,62,27 141,56,19 141,55,25 123,52,28 111,49,22 133,83,39 176,140,89 108,62,44 155,88,36 101,53,28 104,41,19 154,55,18 255,212,160 250,226,175 244,219,171 236,211,163 226,204,155 204,166,116 156,110,55 118,52,2 135,72,23 159,93,36 171,123,78 128,68,25 105,55,22 58,38,31 51,36,25 50,33,25 52,36,23 49,34,25 58,41,47 69,50,54 74,55,62
