10,9,12 10,9,12 10,9,12 47,28,16 89,54,29 99,60,28 213,162,93 235,215,156 255,226,163 252,221,157 255,223,157 247,225,162 255,216,146 255,222,156 240,199,127 202,110,57 200,96,45 255,230,163 205,94,48 211,89,42 239,154,101 255,218,162 255,216,150 255,219,153 255,219,155 246,199,136 249,234,173 253,230,170 243,224,160 253,214,155 225,199,147 194,168,127 200,180,121 228,208,147 245,220,161 247,222,163 249,222,161 214,173,112 178,125,68 254,220,159 252,225,160 84,55,60 90,46,45 143,95,52 147,77,30 166,76,27 159,63,25 241,207,137 186,106,65 158,90,54 117,53,36 88,46,51 129,47,22 208,166,112 217,190,143 144,119,102 131,113,92 91,59,29 104,55,17 104,63,36 76,44,28 53,39,39 49,36,31 39,28,35
10,9,12 10,9,12 10,9,12 62,41,28 95,60,33 122,82,48 206,164,99 233,207,157 237,216,201 215,200,180 248,232,178 113,98,89 225,206,167 172,147,119 225,210,159 194,169,139 151,132,118 193,174,135 176,151,107 176,155,130 126,107,84 226,198,171 239,219,173 248,228,182 247,225,191 249,228,226 240,226,197 227,220,191 126,104,126 193,179,161 226,202,147 193,173,125 201,177,124 230,208,145 244,220,158 247,220,157 230,160,100 255,218,152 165,59,24 150,54,12 232,190,127 247,225,160 149,100,51 163,95,57 215,130,77 127,61,31 158,59,22 168,91,33 147,59,23 171,95,53 120,58,20 253,217,159 158,74,32 161,95,40 197,170,127 140,119,94 129,115,88 87,57,29 96,52,14 131,96,60 93,51,27 52,38,38 51,35,31 42,35,35
10,9,12 10,9,12 10,9,12 79,53,30 91,58,33 133,96,56 200,158,93 237,217,158 241,223,163 253,231,168 246,226,176 211,193,161 244,227,178 148,127,102 215,203,166 181,161,129 136,110,96 247,226,183 180,153,119 254,233,181 142,123,109 187,167,149 248,230,159 255,242,190 249,230,175 250,226,164 255,235,174 247,227,166 242,222,163 237,218,152 227,202,145 193,173,125 201,177,124 233,211,148 242,220,157 212,173,91 254,227,166 161,75,25 232,196,134 203,160,102 208,151,82 160,78,24 254,220,159 247,223,157 159,64,28 165,59,24 184,86,42 171,82,30 154,75,29 134,60,26 255,216,159 245,221,159 178,118,77 165,79,29 174,147,104 101,67,47 127,113,86 89,59,33 101,55,18 137,101,68 93,48,27 52,37,28 52,37,28 49,34,42
10,9,12 10,9,12 11,8,12 94,65,43 92,57,30 161,116,72 206,164,101 234,209,150 153,136,158 253,229,167 97,81,137 241,232,172 113,99,85 248,228,182 146,132,158 236,225,161 204,188,144 171,154,115 243,216,155 170,143,136 189,171,152 158,131,115 242,214,233 165,141,204 125,106,94 215,185,139 249,229,168 253,226,161 85,65,86 246,230,176 225,201,148 197,177,131 203,179,126 233,213,152 229,200,151 249,221,163 252,228,164 240,212,144 245,226,158 255,225,161 249,226,166 196,115,54 167,50,10 156,61,16 136,50,16 166,58,24 252,205,144 247,225,162 250,226,164 251,227,165 246,222,160 243,221,158 156,67,34 160,81,35 137,109,71 108,85,45 130,111,86 98,64,42 104,53,27 118,84,54 105,54,19 54,39,28 52,37,26 51,35,33
10,9,12 10,9,12 11,8,12 91,60,39 92,55,29 169,124,78 208,166,103 236,213,155 114,95,129 248,227,202 146,121,135 179,163,132 116,95,95 245,224,197 241,214,209 238,225,220 139,119,87 213,196,188 239,223,149 252,223,170 236,214,217 158,143,121 251,227,221 235,205,190 242,230,173 252,228,166 244,223,167 244,217,170 243,222,170 237,215,168 225,201,148 193,171,126 203,177,125 235,213,150 236,215,163 247,225,160 247,223,161 255,231,169 244,222,159 247,223,161 243,223,162 197,141,78 170,45,13 148,54,11 170,54,19 167,56,23 186,138,80 252,230,167 246,224,161 250,226,164 246,222,160 241,217,153 145,56,25 161,83,37 139,111,73 103,80,38 130,113,89 104,71,46 107,60,26 107,63,33 105,49,13 56,39,31 53,36,28 49,31,28
10,9,12 10,9,12 10,9,12 98,63,38 89,54,29 175,126,77 210,175,110 244,221,163 184,171,148 240,225,174 245,221,166 243,221,158 248,223,164 252,230,165 249,229,168 251,229,166 254,230,164 255,223,173 247,226,174 201,177,155 250,227,167 255,227,162 246,230,172 244,224,163 255,220,168 243,204,145 252,225,164 213,141,91 213,154,97 245,209,151 224,200,145 191,169,124 203,179,124 237,212,153 239,217,154 240,218,153 255,217,121 253,228,169 249,227,162 238,210,140 255,233,172 246,222,160 149,54,7 96,43,20 169,53,20 166,55,20 255,214,154 255,229,168 247,223,159 247,223,161 244,220,158 243,217,149 132,42,18 179,115,69 140,112,72 99,76,34 133,116,92 105,77,50 101,56,10 117,74,25 103,52,15 57,40,30 50,36,22 51,33,30
10,9,12 10,9,12 10,9,12 96,61,36 94,59,32 179,131,75 216,183,115 239,216,158 86,69,101 139,128,111 167,161,156 240,223,215 155,140,118 182,152,193 189,179,197 235,223,153 246,233,201 241,226,163 241,222,158 236,221,231 251,228,168 194,94,44 226,177,110 255,179,126 255,214,161 255,220,156 255,163,115 242,215,150 235,95,47 218,128,79 229,203,149 188,166,121 208,184,131 237,212,153 242,220,157 185,142,66 249,221,163 255,233,169 255,232,140 255,230,165 250,226,164 245,225,164 218,175,115 153,46,14 169,53,20 161,55,20 151,56,11 253,219,156 247,225,162 248,224,162 243,221,158 169,96,53 156,44,14 208,171,127 100,74,33 97,71,30 131,113,92 111,83,54 102,54,7 114,70,19 120,70,28 60,44,27 58,39,27 51,33,28
10,9,12 10,9,12 11,10,13 96,67,36 93,58,31 175,123,63 219,183,121 244,219,160 251,233,171 242,221,165 243,220,151 239,222,157 246,224,159 246,223,163 255,241,180 251,233,171 236,222,206 255,232,181 243,224,169 253,231,164 255,233,172 192,112,55 255,229,179 255,226,166 248,231,164 255,225,168 255,231,161 245,217,161 241,215,163 240,212,154 224,200,145 194,168,127 202,178,127 231,207,143 216,193,153 250,226,164 226,207,184 237,221,165 250,228,165 250,226,164 252,228,166 250,225,168 208,165,107 96,41,12 199,111,55 162,72,25 163,52,17 149,68,16 233,186,123 154,113,45 154,67,26 153,43,17 160,45,21 197,169,131 126,100,59 111,83,43 130,111,95 117,86,67 106,58,0 91,41,10 92,41,6 67,46,31 57,41,28 51,35,22
10,9,12 10,9,12 11,10,13 89,60,36 90,58,28 169,122,59 227,193,134 245,217,161 244,221,163 244,221,161 245,215,171 249,222,159 243,218,170 255,224,160 246,230,176 254,234,175 247,223,170 253,198,99 239,201,123 255,211,115 111,40,39 10,22,157 251,228,170 255,161,36 241,227,159 233,187,103 168,125,117 130,151,188 202,153,88 236,207,144 224,203,151 188,165,123 199,178,124 237,212,153 244,222,157 108,91,56 248,224,162 246,222,160 248,223,164 247,225,162 252,227,168 251,226,167 250,226,162 162,54,16 161,55,18 162,49,17 163,50,16 167,51,16 161,53,17 164,48,13 161,48,16 156,41,17 141,67,33 129,97,65 98,73,27 97,69,29 127,116,97 115,89,64 115,66,15 82,34,0 98,48,6 69,45,23 62,41,28 54,39,28
11,10,13 11,10,13 11,10,13 91,57,39 90,53,27 172,118,57 235,204,144 247,221,167 243,218,161 243,219,164 254,205,140 250,217,165 244,218,164 212,159,75 250,220,164 245,215,159 255,233,172 255,220,120 232,184,98 255,213,172 255,137,0 254,125,9 255,233,175 35,53,81 199,153,69 255,230,176 179,163,159 101,111,115 250,225,168 222,198,134 228,204,151 192,166,125 202,180,131 236,212,150 113,94,59 245,220,161 246,222,160 247,225,160 248,224,162 253,230,170 247,225,162 252,229,169 250,230,169 229,169,117 160,46,17 161,48,16 165,57,19 161,48,16 162,48,19 166,48,17 161,48,16 159,55,20 207,176,123 117,93,60 107,84,42 112,84,44 131,115,98 115,92,63 127,75,27 110,59,6 91,43,0 75,44,21 65,42,27 55,39,24
10,9,12 10,9,12 10,9,12 87,56,35 90,53,27 166,103,34 237,207,151 238,217,163 194,146,101 140,59,23 255,219,160 244,220,167 191,182,193 187,189,186 245,221,159 180,118,78 255,51,0 247,220,155 131,109,73 200,172,174 255,143,49 247,110,0 252,224,166 119,110,91 245,224,168 237,215,170 239,215,160 23,115,107 247,211,153 247,223,168 226,200,150 193,171,126 199,178,126 233,209,147 240,217,157 159,121,55 164,101,48 206,122,76 151,58,12 162,114,58 217,188,123 243,212,150 203,167,105 165,49,16 159,43,12 156,45,12 164,48,13 164,46,15 165,45,13 165,46,18 160,43,15 145,51,10 202,180,135 110,87,58 133,118,96 141,120,79 136,117,101 117,94,65 92,37,6 91,41,0 101,50,11 83,46,20 67,45,25 60,41,27
10,9,12 10,9,12 11,10,13 88,57,34 85,48,24 173,108,28 233,205,149 238,217,161 245,220,163 244,224,163 234,213,161 241,225,171 173,172,187 157,169,177 253,226,163 123,61,48 209,176,124 240,235,182 242,221,180 91,73,121 219,138,59 152,99,44 97,88,73 231,215,157 245,228,191 154,141,109 133,114,89 233,211,144 133,119,76 236,216,157 225,201,148 192,170,123 200,176,123 233,209,145 131,101,73 234,207,144 239,215,151 149,54,9 252,230,163 154,47,4 248,224,160 246,219,156 181,135,78 152,56,16 154,46,12 165,47,14 158,50,14 163,47,14 165,45,11 165,45,15 160,44,13 148,73,26 129,76,35 125,106,79 133,120,97 137,120,96 136,117,101 124,100,74 99,45,9 98,45,0 93,43,1 111,69,27 70,48,28 65,44,29
10,9,12 10,9,12 10,9,12 89,56,31 95,55,30 173,105,31 230,204,154 244,220,165 242,218,163 162,158,121 174,167,136 147,147,142 228,219,163 105,105,105 237,243,193 242,228,162 247,238,193 115,104,71 255,252,223 79,71,77 123,119,102 83,80,86 196,183,131 108,126,162 240,226,172 25,19,121 21,35,174 242,224,162 242,225,188 116,99,64 226,202,147 188,166,121 195,171,118 232,210,147 241,217,155 246,222,160 245,220,161 250,223,162 246,222,158 204,152,90 244,222,159 254,230,168 251,227,165 249,227,164 248,229,165 255,227,169 254,227,166 149,86,37 142,60,15 149,55,16 141,63,17 154,76,23 112,91,64 112,90,56 136,122,97 137,119,98 129,114,92 128,113,91 94,48,11 98,44,10 96,45,6 122,64,11 76,52,28 65,45,27
10,9,12 10,9,12 10,9,12 83,53,27 92,53,25 169,103,32 231,202,151 241,215,161 239,216,158 120,147,148 69,89,115 119,146,160 82,116,142 4,37,60 87,110,133 134,155,174 82,104,118 24,52,73 78,98,110 107,107,77 79,104,126 87,86,89 78,45,20 76,107,122 136,131,103 255,142,0 249,232,152 220,206,177 235,217,157 194,179,141 224,203,149 188,166,121 194,170,115 228,205,145 237,213,151 245,221,159 247,223,161 250,223,162 252,227,168 250,223,160 245,223,160 246,224,161 247,225,162 245,226,162 251,228,168 247,224,166 251,226,169 248,228,167 244,227,162 243,219,155 134,67,17 220,192,134 103,73,45 101,77,40 133,119,94 136,121,99 125,106,83 132,113,97 82,32,1 82,25,0 102,49,8 131,67,5 76,47,27 72,50,32
10,9,12 10,9,12 15,10,9 80,46,24 82,45,19 171,105,34 222,196,146 240,219,163 195,128,78 195,48,27 232,154,58 132,133,121 36,32,82 136,146,140 123,127,110 98,70,68 97,104,116 43,26,139 126,136,130 255,143,22 76,93,115 81,101,102 128,70,44 114,123,136 218,115,48 147,84,49 190,132,81 116,72,19 140,108,78 233,208,164 226,202,149 190,168,123 200,176,123 231,208,148 239,212,151 240,218,153 246,222,158 250,226,164 250,226,164 248,224,162 248,224,162 249,227,164 252,225,164 147,51,9 153,64,17 178,97,47 182,105,54 160,45,7 196,130,80 248,219,158 236,208,150 103,85,53 19,14,43 105,79,38 135,121,96 134,120,95 118,97,72 130,115,95 97,58,17 89,33,7 102,45,3 130,65,8 79,55,33 72,50,32
10,9,12 10,9,12 22,15,13 76,47,23 85,46,18 173,116,45 219,195,144 236,212,161 174,107,55 205,16,0 100,111,55 107,117,125 243,135,14 89,42,129 127,57,49 111,53,57 78,95,99 41,34,172 61,118,129 147,105,24 65,120,145 145,69,72 140,155,143 43,35,153 68,116,139 112,143,147 9,27,151 228,187,140 239,213,159 234,209,152 223,199,146 191,169,124 200,176,123 230,207,147 239,215,151 241,217,153 247,223,161 250,226,164 252,227,168 250,226,164 248,224,162 246,222,160 233,206,145 253,218,151 154,50,11 227,196,132 160,94,42 245,221,155 244,221,161 242,223,159 161,139,103 113,91,71 11,14,52 75,62,55 135,122,99 134,120,95 108,88,56 132,114,93 104,65,26 105,50,7 122,79,34 120,62,0 81,55,30 76,54,34
10,9,12 10,9,12 35,26,22 73,49,25 92,56,25 184,135,70 222,195,152 236,211,163 187,32,5 0,138,151 245,37,0 150,185,217 103,143,173 20,18,69 140,136,168 30,25,84 255,139,0 7,70,154 88,78,66 4,148,163 117,51,21 76,60,75 206,130,72 11,30,163 28,41,98 26,58,136 126,154,175 23,35,138 240,216,161 239,215,160 224,200,145 187,164,122 200,176,125 229,206,146 239,215,153 244,220,158 243,219,155 250,226,164 245,223,160 246,224,159 251,227,165 248,224,162 241,217,155 255,225,165 251,229,164 205,187,157 108,83,108 235,220,184 249,226,168 227,208,196 103,83,51 109,103,96 12,12,49 18,16,56 132,121,106 130,119,100 99,80,43 130,115,95 87,54,29 100,46,0 173,129,87 137,72,8 76,47,25 71,47,23
10,9,12 10,9,12 37,26,21 60,38,20 108,69,37 177,135,83 217,194,152 165,181,162 38,121,130 239,39,0 11,26,160 99,57,74 156,152,172 15,48,92 46,71,113 38,39,102 137,79,85 75,97,109 61,102,96 3,131,138 147,56,19 51,91,92 82,23,6 6,20,159 67,60,111 102,84,54 246,224,148 247,225,158 245,221,166 238,215,157 219,195,140 190,167,127 195,171,120 228,206,143 239,215,153 243,219,164 231,213,171 191,166,136 243,219,155 249,221,153 255,216,155 230,98,52 249,205,138 255,221,154 250,227,158 228,214,171 213,196,145 245,225,164 234,208,158 99,63,34 113,94,67 56,46,66 15,19,48 57,73,98 95,95,103 135,119,102 98,75,33 130,115,93 90,58,28 105,46,0 194,157,115 132,66,11 76,47,27 74,50,26
10,9,12 10,9,12 42,33,27 54,34,16 120,80,46 173,132,85 213,190,148 41,113,119 89,65,59 5,27,166 255,49,10 124,88,98 66,130,154 19,70,101 0,121,125 0,47,140 132,56,45 255,49,2 229,66,21 255,56,0 200,185,163 138,143,119 82,35,14 37,42,138 151,129,132 247,225,160 247,225,162 247,225,162 250,226,171 237,214,156 222,198,145 190,168,123 195,174,120 229,207,142 114,89,72 100,85,93 223,200,160 255,225,179 246,222,160 255,214,152 255,221,161 254,218,158 243,224,160 250,226,173 210,194,150 132,92,56 202,72,1 215,81,18 71,35,13 93,75,45 116,101,81 57,73,102 1,10,33 21,38,69 15,25,43 136,123,100 109,83,42 127,117,95 88,60,31 85,32,0 165,121,79 124,58,3 81,51,34 69,48,25
10,9,12 10,9,12 33,27,22 47,28,14 124,86,51 165,131,86 221,195,154 163,177,158 242,216,175 181,37,0 58,67,135 106,124,152 35,33,73 65,76,116 75,59,55 137,138,168 190,97,2 212,112,11 236,219,152 194,172,107 124,107,70 151,66,29 255,225,172 254,224,168 147,118,69 252,227,168 252,228,166 252,228,166 248,219,166 239,216,156 222,198,145 187,165,120 192,172,113 231,209,144 243,218,170 234,209,152 205,187,145 104,63,32 171,105,75 195,96,57 199,70,7 79,22,23 202,112,38 255,116,0 131,89,108 203,81,14 212,107,34 244,146,73 121,79,55 88,57,36 122,98,74 141,94,1 119,78,0 36,54,82 144,99,6 135,107,28 106,88,44 131,116,94 98,70,41 109,52,12 117,64,21 117,42,0 80,51,29 73,49,25
10,9,12 10,9,12 33,22,19 41,26,17 117,79,42 163,129,84 215,189,148 223,206,178 224,208,177 225,210,170 185,162,120 163,129,84 183,154,105 138,117,61 104,89,38 255,233,169 119,107,52 181,154,109 252,221,168 255,227,169 244,227,160 202,176,122 254,227,166 235,213,164 251,235,193 255,218,164 236,214,178 221,202,167 229,206,177 250,215,177 221,200,146 188,166,119 190,169,117 227,207,146 79,61,42 51,106,83 144,93,83 158,99,26 174,62,7 108,44,16 127,80,71 121,38,21 104,46,11 232,130,26 148,95,50 231,119,22 231,137,27 143,52,33 166,92,0 189,113,50 75,70,56 28,26,46 27,23,47 18,22,51 42,35,65 53,51,73 79,66,74 132,119,98 109,84,54 96,37,0 126,67,10 136,62,10 73,47,26 72,46,25
10,9,12 10,9,12 31,21,22 36,20,14 116,78,43 152,120,74 205,183,147 43,38,77 152,63,34 243,72,0 190,69,0 255,145,0 114,51,0 100,39,0 26,29,106 43,38,65 251,67,0 163,30,7 159,51,13 141,57,47 165,91,68 147,112,113 255,162,0 21,131,138 78,117,104 174,134,127 186,82,35 96,43,29 150,22,0 224,86,24 221,200,144 185,163,116 188,167,115 231,209,144 55,48,62 142,106,77 151,94,50 227,157,37 224,111,18 191,115,52 75,29,29 144,58,24 146,159,118 101,80,67 152,131,79 255,122,0 210,122,70 139,93,67 243,218,170 223,198,152 106,17,15 24,10,23 23,18,47 105,28,9 3,18,50 56,17,31 27,16,39 132,118,100 118,93,65 111,48,0 143,76,24 146,73,14 76,47,25 71,50,27
10,9,12 10,9,12 28,18,19 32,19,16 107,73,41 157,124,85 197,175,141 52,32,69 211,123,64 197,108,61 178,102,62 69,27,16 93,48,45 255,153,0 241,157,28 45,26,70 248,54,0 106,20,22 157,67,18 126,61,49 188,82,32 99,63,32 255,160,0 64,145,148 143,142,117 182,128,51 211,86,17 194,125,89 241,101,5 214,84,26 221,197,142 185,163,116 187,166,114 229,207,144 69,51,62 163,109,89 140,88,67 104,66,49 237,113,0 151,61,0 210,120,42 152,68,8 119,103,88 169,143,118 254,229,183 249,226,168 246,224,161 244,221,161 231,206,158 190,162,122 95,24,41 75,32,44 24,9,29 117,18,8 20,11,51 64,25,24 111,26,16 132,122,100 122,99,70 147,80,14 140,73,7 138,67,0 75,39,10 70,45,26
10,9,12 10,9,12 30,20,21 25,14,11 94,65,34 139,108,71 186,163,134 48,25,56 202,70,0 222,117,16 151,91,89 101,55,27 89,51,53 104,136,174 143,135,124 170,116,55 111,81,80 107,39,48 240,98,0 245,79,0 38,26,87 235,99,25 100,136,177 23,34,94 50,20,74 235,115,0 217,110,40 73,41,66 178,64,0 207,99,18 217,193,138 185,163,116 190,166,115 226,207,143 57,41,56 41,35,81 177,147,101 255,232,186 242,220,157 248,224,162 250,227,169 251,227,165 250,226,162 252,227,168 251,229,164 245,223,160 236,209,148 230,200,144 187,156,105 67,36,13 33,30,17 38,37,40 68,69,61 54,49,37 55,56,46 49,54,30 45,48,36 126,117,100 128,106,72 142,74,2 169,93,10 135,61,0 91,45,8 74,48,25
10,9,12 10,9,12 25,20,19 24,15,11 76,47,16 132,103,68 173,149,125 60,35,34 143,97,71 186,112,74 201,116,59 125,72,45 32,24,82 43,33,62 162,135,128 197,119,71 184,122,41 202,73,0 188,59,0 225,84,0 158,102,53 166,138,125 76,48,46 119,96,93 68,51,54 133,104,71 95,77,56 113,92,67 100,75,56 105,71,41 223,197,143 192,167,123 189,165,110 228,205,145 235,212,152 239,214,155 247,223,161 247,223,161 241,217,155 247,223,161 246,222,160 246,224,157 255,228,167 249,222,159 240,211,148 226,192,131 197,158,99 157,115,73 134,112,92 129,115,99 135,121,107 133,120,99 129,115,97 129,115,97 133,119,101 135,124,107 133,123,101 134,121,100 140,110,82 156,85,0 155,74,0 140,66,0 87,40,6 65,40,23
11,8,12 11,8,12 30,18,18 24,15,11 73,37,8 115,90,60 155,134,109 179,155,122 199,175,142 213,185,147 223,200,160 231,206,162 243,217,165 242,218,167 243,222,166 247,224,164 244,225,159 246,224,161 252,230,167 245,225,164 248,230,168 245,222,164 251,226,167 246,222,160 246,224,161 246,224,159 244,222,157 248,223,164 242,219,161 237,214,156 220,194,142 187,162,118 189,166,108 229,201,145 237,215,152 239,217,154 241,214,151 235,206,143 221,190,128 222,188,125 221,180,119 215,176,105 192,138,63 159,116,60 129,102,70 134,111,80 130,113,87 123,108,88 127,112,92 131,115,98 137,121,104 135,121,96 134,119,99 136,121,99 135,121,103 134,119,99 136,119,95 135,118,92 145,115,89 167,92,6 149,76,0 134,69,12 106,53,8 68,48,30
