10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 8,10,10 61,40,27 78,52,29 80,56,30 77,53,27 114,78,47 157,111,56 207,166,109 234,204,148 243,217,163 240,214,164 238,139,61 59,24,70 9,21,111 5,23,119 48,35,99 30,32,100 19,23,95 12,25,96 35,24,78 54,37,82 23,48,90 36,32,64 13,44,79 90,36,43 18,51,84 116,45,3 24,55,86 72,61,68 55,56,59 169,118,83 36,66,90 87,51,43 46,59,85 68,43,40 28,48,76 12,45,80 77,29,27 15,40,80 87,37,33 14,29,86 36,27,90 17,28,86 62,30,96 44,26,92 10,24,102 14,25,94 19,31,107 74,48,80 40,31,114 18,29,112 16,30,112 16,22,109 53,52,116 239,216,158 224,202,153 222,198,147 197,172,128 150,131,96 214,193,137 227,206,150 229,207,144 236,211,152 238,215,157 218,184,143 58,52,114 72,52,101 255,223,162 251,227,165 254,230,166 254,232,169 253,228,169 251,227,163 251,227,163 245,226,160 249,226,168 250,227,169 237,223,169 247,142,58 85,69,107 82,62,101 219,97,0 196,118,70 173,103,70 89,79,128 228,139,67 104,74,103 255,153,49 132,79,65 255,148,32 88,75,121 204,109,46 193,92,0 192,85,0 73,67,113 64,61,115 179,100,38 212,139,109 77,56,102 87,98,154 82,98,136 99,110,166 78,90,143 80,92,143 86,100,148 40,52,74 167,150,124 144,119,89 123,96,64 102,66,33 118,74,32 101,55,18 89,49,26 124,95,73 82,48,26 83,52,31 60,44,31 59,46,43 56,43,40 55,42,39 52,40,40 33,28,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 9,8,11 14,8,13 70,50,32 75,49,24 77,51,28 80,51,29 125,87,52 157,111,52 204,169,113 233,204,151 240,214,160 236,223,173 246,146,34 45,29,85 9,21,113 9,21,115 154,87,76 72,31,100 10,15,109 2,18,113 14,19,124 153,97,100 69,19,75 17,11,113 5,17,109 23,21,113 255,158,69 14,22,120 11,16,108 9,20,119 31,32,123 141,55,7 13,18,125 8,15,118 8,16,114 222,102,11 22,24,135 15,13,103 9,15,102 11,27,124 212,128,25 20,28,114 9,21,111 20,19,102 120,56,0 205,135,32 20,34,123 26,37,120 43,40,123 133,101,69 55,47,125 35,37,130 29,36,116 29,38,119 36,38,124 236,220,187 223,198,150 217,193,142 196,171,127 148,129,94 220,200,141 226,204,141 228,206,143 235,212,152 239,215,153 246,212,149 67,56,121 74,60,86 248,224,160 248,224,162 247,225,162 250,226,164 250,228,165 247,225,160 249,226,166 249,227,164 247,224,164 245,226,162 249,220,171 255,211,141 220,127,52 202,125,67 255,207,126 251,210,163 254,160,90 101,75,103 227,147,92 255,212,147 248,157,99 76,71,110 170,111,81 255,220,145 241,139,78 101,67,76 83,59,95 252,139,62 192,109,69 103,67,107 123,56,29 210,133,96 60,77,97 113,124,180 103,117,169 70,84,134 41,56,101 77,92,137 89,99,133 175,158,123 154,131,102 134,106,68 108,70,35 93,50,15 104,59,24 91,49,27 121,95,72 73,47,24 75,46,26 65,44,31 59,46,43 57,44,41 57,41,39 50,36,36 32,27,26 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,8,14 68,48,28 79,53,30 76,47,27 78,47,26 133,93,57 162,115,54 209,174,118 233,207,153 239,215,160 251,215,155 49,51,135 35,48,107 5,17,111 10,17,110 31,33,85 26,26,94 16,26,112 25,37,113 10,34,110 144,107,83 139,83,88 68,55,105 73,49,85 61,42,115 226,130,21 38,34,97 27,24,96 27,21,87 43,32,107 144,33,0 40,25,105 27,25,92 30,23,94 233,106,0 69,46,118 85,71,113 99,83,119 123,101,106 198,165,88 193,167,144 185,156,132 209,176,139 215,178,105 216,171,82 206,163,87 196,158,69 207,175,89 223,188,107 206,174,90 214,178,102 211,172,90 214,180,106 199,168,108 231,211,152 226,205,151 216,192,141 196,171,127 152,133,98 213,193,132 228,206,141 231,209,146 236,213,153 239,217,154 249,217,135 66,57,120 76,60,77 249,226,166 251,227,165 251,227,163 253,229,167 251,229,166 249,227,164 250,226,162 246,224,161 248,224,162 250,225,166 245,229,175 255,168,45 244,193,126 254,219,136 255,163,48 255,145,7 243,190,124 255,173,79 255,213,150 255,162,34 244,221,152 255,176,57 250,202,128 255,187,104 255,214,156 186,110,47 155,77,49 255,213,119 241,216,157 155,95,83 164,69,6 239,193,134 61,74,89 51,67,103 100,113,168 100,113,170 73,88,133 49,67,105 47,55,103 187,165,131 165,142,113 143,119,82 115,76,46 95,51,23 100,55,22 95,50,27 123,94,72 75,46,26 76,47,27 65,44,31 56,43,40 56,43,40 58,42,40 50,37,34 34,27,27 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 13,8,10 80,51,31 82,53,29 82,51,28 85,52,27 147,103,63 165,115,55 212,178,119 227,202,145 243,217,163 240,220,159 50,49,124 26,40,120 12,27,113 9,23,116 3,19,100 10,26,96 0,12,106 27,43,124 20,45,96 29,69,86 29,52,59 16,60,84 31,61,72 23,69,93 53,59,60 37,67,76 57,68,67 48,57,57 30,57,69 31,50,58 26,58,70 71,60,45 30,70,73 38,57,51 55,58,46 198,171,87 222,182,107 229,191,113 195,158,77 218,179,97 209,171,84 215,167,93 255,225,166 227,192,127 250,205,130 186,143,58 199,157,67 188,153,58 212,170,89 195,156,76 236,206,137 210,181,109 192,152,75 240,212,156 228,204,153 219,195,144 195,169,128 149,129,97 216,193,135 227,203,141 236,212,150 241,221,162 243,216,155 255,217,139 67,60,113 75,55,94 255,222,148 252,227,170 252,226,172 247,229,169 250,233,166 242,230,173 255,226,153 232,208,144 241,215,161 246,222,171 247,223,159 245,222,162 246,223,163 245,222,162 242,219,161 249,216,164 255,217,160 250,217,165 242,220,157 255,216,136 255,210,136 254,219,163 255,219,142 255,172,53 255,187,80 255,226,164 255,212,130 242,166,72 255,142,10 245,202,126 249,181,107 255,166,62 89,104,159 130,140,187 89,100,142 49,66,99 82,100,140 46,63,108 50,56,96 187,168,152 177,153,120 155,128,96 123,84,54 93,47,19 89,43,17 93,51,27 114,84,58 87,49,30 75,45,28 68,45,30 57,46,41 51,40,37 55,39,37 53,40,37 35,28,28 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 11,9,7 86,57,33 83,54,30 86,53,28 88,54,24 145,101,61 163,113,53 212,177,121 229,203,149 241,215,161 236,219,154 44,44,124 19,33,115 17,33,112 9,22,118 3,17,99 15,33,100 1,15,108 18,32,123 25,65,97 13,62,80 3,60,75 9,65,83 15,63,84 12,65,84 10,68,88 7,65,85 15,70,93 13,68,91 2,58,78 3,58,81 5,61,79 0,53,73 13,66,87 0,60,79 42,60,47 178,149,73 195,152,76 252,221,157 231,200,136 220,176,96 212,168,86 206,165,97 253,226,165 255,232,167 214,172,91 253,210,136 255,224,162 253,223,156 240,198,119 213,171,90 247,212,145 255,226,159 203,163,86 243,214,153 226,202,149 222,198,147 194,168,129 150,130,100 215,191,136 225,200,141 237,214,154 241,221,162 244,215,152 255,218,149 71,64,117 73,55,96 255,221,156 252,226,174 251,224,177 250,231,167 254,227,164 248,224,160 222,186,135 239,208,144 236,214,169 251,225,184 251,229,184 250,223,176 246,219,174 243,218,161 242,218,165 242,218,165 242,218,163 251,226,169 244,219,162 245,220,161 240,219,163 244,222,159 240,220,159 246,221,164 242,222,176 246,224,161 241,221,160 247,226,172 228,225,170 248,217,164 235,214,158 242,211,158 238,211,175 231,212,173 218,205,171 202,185,146 189,172,146 174,164,142 154,142,114 198,175,146 186,164,130 164,137,105 131,92,62 101,57,29 94,46,17 89,48,21 105,73,43 95,52,33 77,46,27 73,47,33 53,42,37 52,41,38 56,40,38 49,36,33 36,29,29 27,25,26
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,6,5 84,53,32 90,60,34 88,53,26 91,56,29 154,111,66 165,113,51 212,177,121 233,205,149 243,218,161 233,220,159 33,35,117 13,29,108 26,44,113 4,17,113 4,17,102 29,48,110 3,17,110 10,24,117 25,69,93 4,55,77 0,55,75 6,64,84 8,68,87 15,75,94 15,75,94 5,65,84 10,66,86 1,59,79 1,61,80 7,69,90 6,64,84 0,52,75 6,66,85 1,58,83 52,66,47 205,182,113 199,157,65 225,183,100 195,163,81 218,177,91 214,168,82 197,165,83 214,175,93 209,173,85 197,151,53 253,232,162 250,226,162 245,221,155 255,223,156 190,148,54 186,147,65 191,152,79 198,155,81 241,212,151 225,201,148 216,192,141 195,169,128 149,129,99 216,193,135 229,204,145 237,214,154 236,217,153 241,217,153 254,220,157 76,69,108 71,49,98 211,175,124 202,168,138 170,133,120 120,93,86 107,86,82 96,74,77 82,64,105 251,217,147 102,79,76 230,211,158 127,104,89 106,82,74 169,145,119 237,217,167 238,216,171 202,179,137 189,169,139 159,135,111 179,156,114 176,148,119 202,177,149 241,216,157 228,205,165 244,220,165 237,218,161 248,225,183 244,223,182 238,218,157 236,215,159 241,220,164 245,213,167 238,214,152 232,203,168 237,213,162 232,203,172 228,206,159 224,201,161 220,196,161 212,187,157 203,178,148 194,167,133 181,149,115 141,101,67 116,68,25 135,87,44 99,57,19 100,67,40 93,52,25 85,49,29 71,44,28 59,46,39 52,41,38 51,35,31 49,36,33 38,31,31 28,26,27
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 16,7,3 87,56,33 89,56,31 87,55,25 92,58,26 157,114,65 167,116,49 211,177,118 234,204,146 243,218,161 229,216,164 27,31,114 4,21,95 35,50,123 3,14,113 8,23,107 20,39,101 9,23,116 3,19,114 18,67,85 9,60,82 3,56,75 6,63,86 8,70,91 10,70,89 13,76,94 0,60,79 3,61,81 0,55,75 0,54,74 14,71,94 10,66,86 0,58,77 11,74,92 0,56,81 54,67,44 242,223,155 199,157,65 213,169,89 255,218,145 225,183,100 214,169,80 206,169,96 197,157,80 223,190,111 199,156,53 255,224,160 251,227,161 249,222,157 249,215,145 190,142,47 188,147,79 243,204,133 202,160,79 241,212,151 226,202,149 219,195,144 198,172,131 146,126,96 215,192,134 231,206,147 237,214,154 236,216,155 241,217,155 254,225,162 84,75,101 72,49,91 255,239,155 255,242,161 255,230,155 255,224,163 255,224,158 246,214,157 200,170,114 247,214,137 244,227,180 194,173,130 167,149,107 117,98,63 145,127,85 235,218,171 231,217,161 239,225,167 109,95,70 118,98,80 233,216,169 133,114,87 216,195,182 239,220,163 231,213,181 225,212,149 231,219,164 137,123,107 156,137,121 213,190,179 119,100,75 116,97,74 230,209,157 240,221,164 144,121,90 237,216,173 218,196,160 237,216,191 231,212,185 195,176,149 159,140,115 207,187,155 204,175,140 188,155,118 149,109,73 111,56,15 109,56,13 125,77,34 103,71,39 106,61,28 82,45,21 76,44,28 56,43,36 53,42,39 50,37,32 47,36,31 44,34,33 30,28,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 19,8,5 88,58,32 92,57,30 91,57,25 88,53,28 165,123,71 169,118,51 212,177,121 236,207,146 243,218,159 238,224,181 22,29,113 3,18,93 33,47,127 5,15,119 8,23,107 16,35,97 4,17,102 11,23,113 13,65,91 3,55,79 4,57,76 9,67,85 10,70,89 9,69,86 9,67,87 1,59,79 0,58,78 1,59,79 4,60,80 14,67,88 10,68,88 2,62,81 6,69,87 0,55,73 61,71,47 218,194,128 192,150,67 226,183,107 238,195,121 226,182,102 218,175,88 221,182,100 192,150,67 215,175,98 193,150,63 220,181,110 255,224,170 255,218,145 224,186,108 211,165,79 241,198,124 211,171,94 199,160,80 241,209,152 226,200,146 218,194,143 198,173,127 149,130,95 213,193,134 229,207,144 232,210,147 234,214,153 240,216,152 247,225,162 123,109,111 72,54,104 255,228,165 251,227,165 253,226,165 248,224,162 248,224,162 252,224,166 255,217,152 250,211,131 250,225,166 239,207,150 245,223,158 235,220,157 249,222,161 243,223,164 255,221,162 241,220,164 231,218,166 236,210,158 247,217,173 243,210,158 242,230,171 243,214,161 244,220,169 188,165,123 234,207,162 143,120,78 124,111,79 136,122,95 130,112,91 120,101,78 247,229,185 234,217,166 120,101,78 227,212,172 234,215,178 118,98,89 121,96,77 170,153,127 197,179,160 216,200,167 205,182,142 187,159,121 151,113,76 128,79,28 120,68,18 127,77,35 95,59,26 108,65,30 87,47,24 78,44,26 53,40,35 52,39,36 49,35,35 49,35,35 42,32,33 32,26,31
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 23,12,7 89,59,33 89,55,25 87,53,23 92,57,32 175,131,80 172,125,62 213,177,119 233,203,145 240,214,160 241,226,190 12,22,108 5,16,95 33,49,126 3,16,114 8,23,109 16,32,98 6,17,98 1,20,100 7,64,87 0,55,77 2,60,80 14,73,88 10,66,86 6,64,82 3,63,82 1,59,79 0,54,74 0,58,78 1,59,79 9,67,85 7,66,88 2,62,81 12,75,93 0,55,70 58,64,35 193,158,75 214,171,95 209,167,84 213,168,79 226,182,100 219,176,89 205,162,77 192,150,60 198,161,76 223,188,121 193,151,59 191,150,62 191,150,51 220,177,90 255,225,159 212,170,89 189,146,61 194,155,75 243,211,156 226,200,146 215,191,140 197,172,126 150,131,96 210,190,131 228,206,143 233,211,148 234,214,153 240,216,154 245,225,164 161,143,142 70,55,106 255,229,166 252,228,166 250,223,162 250,226,164 250,226,164 245,223,158 252,223,158 242,223,157 247,174,117 255,226,167 255,187,137 255,185,132 183,109,55 206,158,102 190,111,63 252,216,165 192,110,65 175,166,119 203,135,99 254,216,166 232,207,159 196,109,66 221,199,161 193,172,129 241,219,170 212,145,95 255,221,163 245,216,153 255,215,162 241,221,160 238,218,159 237,218,163 233,212,158 236,217,160 248,214,173 255,208,169 229,213,171 234,202,160 236,212,177 233,202,165 209,186,144 196,168,130 156,118,81 132,84,28 122,69,16 108,53,12 93,52,21 100,57,24 97,52,29 88,50,29 49,36,29 52,39,36 50,34,32 48,35,30 44,34,33 33,22,29
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 24,13,8 87,57,31 89,54,27 93,58,31 91,57,27 174,130,79 171,124,61 210,174,116 231,201,143 237,211,157 244,228,195 6,19,104 2,13,94 31,50,128 4,17,113 5,17,107 21,37,107 15,27,103 1,22,97 11,69,89 0,56,75 13,69,89 16,72,92 7,60,79 5,61,81 4,62,80 0,57,75 0,58,75 3,63,82 6,66,85 7,70,86 13,73,92 5,65,84 14,74,93 2,58,76 65,65,31 213,172,84 255,231,162 189,153,65 197,152,59 225,181,101 220,177,92 234,190,108 214,172,82 227,190,109 249,221,153 211,167,85 245,201,119 210,168,74 185,143,60 252,223,162 203,166,83 201,160,72 200,160,85 239,207,152 226,200,146 215,191,140 197,172,126 148,129,94 212,192,133 230,208,145 233,211,148 238,215,155 240,217,157 244,224,163 190,166,158 70,55,104 255,228,165 252,227,168 251,227,165 250,226,164 247,223,161 244,221,163 250,222,164 253,220,168 251,181,121 254,209,147 255,181,130 203,102,59 194,108,60 230,187,127 191,112,66 253,219,158 255,206,156 193,148,104 255,207,157 245,217,161 195,179,135 247,217,159 232,215,168 163,115,70 126,121,82 246,179,129 255,218,166 249,208,151 235,165,118 189,167,129 227,218,171 154,142,112 169,155,97 242,218,165 255,225,175 225,129,87 156,137,100 215,197,167 232,188,158 156,105,68 207,184,142 202,173,138 165,127,90 136,88,34 125,70,14 125,68,24 100,55,20 97,54,19 94,50,22 88,50,29 51,35,29 49,36,33 51,35,31 49,36,31 48,36,38 37,26,33
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 28,15,8 91,58,31 87,51,29 90,53,27 94,58,25 171,127,74 176,131,69 210,176,117 231,201,143 238,212,158 239,225,200 6,20,98 4,20,101 28,47,125 6,20,113 0,12,104 30,45,118 24,42,111 5,32,91 13,67,79 2,60,78 13,71,91 12,65,86 1,54,75 2,57,80 0,58,75 0,57,77 3,61,81 2,60,80 7,66,88 12,75,93 12,75,93 9,69,88 15,73,93 0,59,78 78,71,28 222,177,88 235,206,143 244,207,138 225,183,89 210,168,87 217,173,91 202,161,75 193,148,59 199,159,84 189,147,64 198,156,64 203,165,78 227,184,97 204,165,83 182,143,74 187,150,67 182,144,57 198,156,73 242,212,154 226,200,146 215,191,140 196,170,129 149,130,93 212,193,136 227,207,146 233,211,148 236,213,155 238,219,155 243,226,161 197,167,150 70,57,96 255,226,161 249,227,164 254,227,166 248,224,162 247,223,161 245,221,159 247,223,159 250,223,160 243,221,156 244,221,150 250,221,158 239,222,153 253,222,158 255,216,155 255,216,155 243,219,157 244,224,163 254,215,156 249,218,158 255,218,161 194,98,67 237,225,184 144,148,108 255,211,165 241,222,169 177,129,82 255,194,143 180,165,116 218,193,145 176,108,63 255,192,148 212,181,130 249,202,152 237,219,159 223,191,145 158,146,105 228,212,181 210,97,65 214,212,181 201,161,127 220,197,157 210,181,146 172,135,95 135,83,35 119,61,8 118,59,11 107,57,15 96,48,21 92,51,22 81,43,22 55,34,30 52,36,32 50,34,28 54,39,28 47,36,29 40,29,36
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 37,20,10 90,57,30 95,59,37 92,55,29 93,57,24 161,118,62 181,135,76 213,181,124 229,202,141 239,216,158 228,212,195 6,23,95 5,20,104 24,41,115 13,25,115 13,25,117 23,37,117 26,40,120 18,51,95 11,68,81 2,60,80 13,71,91 8,66,86 0,55,75 3,58,81 0,54,72 0,58,78 9,67,87 7,65,85 15,75,94 8,68,87 10,73,91 11,67,87 11,69,87 1,61,80 86,83,43 239,200,116 229,192,119 246,209,124 183,144,64 219,176,91 213,167,83 218,177,91 254,219,152 196,159,74 203,154,66 255,217,153 216,178,89 191,155,65 254,219,152 207,165,73 241,212,149 206,177,105 204,162,79 245,214,152 229,203,149 216,192,141 196,170,129 153,134,97 215,196,141 226,206,145 230,208,145 232,209,149 239,217,154 243,223,162 227,195,153 69,56,95 248,220,152 251,227,165 252,227,168 248,224,162 250,226,164 250,226,164 248,224,160 245,221,157 255,217,163 254,184,126 255,212,157 202,127,78 233,186,125 181,133,77 194,148,93 213,172,113 236,226,159 252,225,162 249,218,156 254,225,164 243,220,162 246,220,166 243,219,155 237,213,158 235,216,161 230,215,152 234,220,154 239,222,157 247,219,161 252,218,159 246,219,158 255,210,158 237,210,163 231,217,159 255,198,155 242,209,161 239,227,190 186,180,146 175,153,117 255,188,157 221,200,159 206,185,144 178,143,105 139,90,39 124,66,13 127,68,20 128,75,32 110,63,31 100,53,21 98,53,30 55,35,26 52,36,32 50,34,28 51,36,25 50,37,30 42,31,40
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 54,31,16 95,60,35 93,57,35 95,58,32 99,63,30 155,112,54 179,136,76 216,184,127 232,204,146 240,217,157 205,192,185 12,28,98 10,24,113 17,34,106 16,28,120 26,36,124 12,25,112 16,29,114 28,65,103 10,69,84 3,60,83 8,65,88 6,66,85 0,52,72 0,55,75 0,58,75 4,60,78 10,66,86 11,69,89 13,71,91 6,64,84 8,68,87 12,72,91 7,67,84 2,60,80 84,82,51 246,219,156 185,149,61 251,216,151 219,184,117 220,176,94 215,172,87 221,186,119 254,227,164 255,223,162 255,220,143 255,225,165 212,175,102 230,191,118 250,226,164 205,169,91 243,219,157 239,211,153 202,163,83 248,214,151 230,204,150 214,190,139 196,170,129 153,133,103 216,196,137 223,204,140 231,208,148 236,214,151 237,217,156 243,220,160 238,202,144 70,53,96 249,220,144 250,226,171 251,227,161 252,224,166 252,225,164 252,224,166 245,223,156 248,219,154 255,211,151 201,137,70 225,184,127 219,130,81 232,167,110 201,150,85 209,122,77 255,213,152 250,215,159 246,219,154 255,217,154 255,211,151 220,148,98 231,194,139 255,174,127 255,214,158 211,153,100 255,205,155 255,228,172 170,121,72 235,187,133 217,166,113 216,174,120 212,173,116 245,201,148 228,182,127 235,205,149 204,169,115 245,215,159 248,215,163 242,213,162 233,208,160 230,205,161 217,186,147 184,149,111 142,91,38 137,80,20 129,71,20 120,63,21 115,71,29 103,52,17 96,48,19 55,33,25 50,34,28 51,35,29 47,35,25 49,36,31 46,31,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 60,35,18 92,55,31 93,55,34 94,57,31 98,60,25 156,109,48 179,136,76 218,187,127 233,205,147 242,220,157 181,171,172 14,30,98 9,23,112 13,31,98 23,36,123 26,39,124 6,20,109 5,19,101 15,62,81 20,69,83 21,65,73 17,63,87 5,61,79 0,55,73 1,59,79 0,55,72 9,65,85 10,66,86 13,69,89 16,72,92 6,64,84 6,66,85 14,74,93 6,68,89 4,61,84 104,97,68 236,216,157 197,163,89 254,227,164 251,220,160 221,177,97 216,169,88 209,175,112 248,223,166 250,221,160 253,219,149 250,224,170 206,172,100 238,205,137 246,223,165 210,176,106 244,219,160 242,214,158 206,166,91 247,213,150 225,199,145 212,188,137 196,170,129 153,133,103 219,199,140 226,207,143 232,209,149 237,215,152 236,217,153 243,221,156 242,206,146 66,51,98 253,219,147 252,227,168 249,227,164 248,224,162 255,231,169 245,231,165 244,218,164 249,219,163 239,224,161 245,221,159 237,222,159 246,224,159 237,213,149 246,220,152 255,226,164 255,211,149 255,219,157 233,219,153 210,164,109 209,158,101 254,206,148 198,132,75 241,212,147 255,214,159 252,221,159 255,214,161 255,205,159 195,123,75 252,222,153 255,171,126 245,182,131 211,154,94 255,205,153 255,204,151 245,220,163 226,192,133 255,200,152 199,117,70 255,201,154 255,205,164 228,203,159 216,191,147 189,155,112 141,89,39 130,66,4 131,65,13 121,62,14 125,79,38 107,56,19 97,46,18 57,34,23 51,35,29 51,35,31 52,36,32 48,35,30 48,34,39
10,9,12 10,9,12 10,9,12 10,9,12 10,9,12 72,47,30 92,57,30 97,57,34 91,51,26 102,62,28 158,106,44 182,143,82 217,188,127 236,208,150 242,220,157 160,148,162 20,36,104 6,20,111 4,25,91 32,49,123 27,41,119 4,19,103 6,19,106 25,53,58 113,97,41 225,190,105 20,61,86 1,57,77 0,58,78 0,54,74 0,57,75 13,69,89 10,66,86 15,71,91 15,71,91 0,55,75 3,63,82 12,75,93 5,67,88 8,65,92 113,108,76 242,223,159 190,158,85 255,228,175 248,218,160 219,175,93 220,173,92 210,176,113 249,226,166 253,226,163 254,220,150 249,227,164 211,177,103 229,203,135 244,224,163 206,171,104 248,223,164 244,219,160 204,159,84 242,211,149 225,199,145 216,192,141 196,170,129 153,133,103 216,195,139 226,206,145 235,213,148 237,215,152 238,219,153 243,221,158 251,216,149 62,51,105 255,218,145 252,227,168 250,226,162 251,230,158 244,227,162 255,230,160 224,152,70 216,145,90 189,159,113 246,220,166 249,221,163 190,150,75 213,168,95 207,167,90 210,171,98 211,173,97 209,172,87 211,174,93 206,170,92 204,168,90 214,176,100 216,179,108 232,200,125 246,211,146 253,222,158 249,218,154 254,225,162 216,175,118 246,218,160 250,216,157 248,217,155 253,217,157 246,212,151 255,228,169 243,215,157 244,210,149 210,169,112 224,180,127 222,172,126 198,150,107 225,200,154 214,192,145 192,158,115 136,84,36 148,83,21 140,75,11 119,60,12 145,101,63 108,52,18 100,49,21 63,37,23 52,36,30 52,36,30 51,36,25 46,33,28 48,33,41
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 72,45,27 94,59,34 92,52,29 91,51,26 116,76,42 159,108,43 184,148,86 221,194,133 236,212,150 243,218,159 122,113,137 20,36,106 10,24,115 2,23,91 33,48,123 27,43,113 4,18,100 8,25,99 241,192,86 240,183,76 246,178,70 72,59,36 6,51,68 0,55,75 0,53,76 10,68,86 11,67,87 17,69,93 17,70,91 11,64,85 0,55,75 0,58,78 10,72,93 1,64,82 10,67,90 130,122,86 244,225,161 196,162,92 251,225,173 241,212,149 214,171,86 214,170,88 216,185,121 247,224,164 252,225,164 251,222,150 250,228,163 205,171,99 236,208,140 245,225,166 211,177,107 240,215,156 243,215,157 200,155,80 241,210,148 225,199,145 216,192,141 196,171,127 153,133,101 210,189,133 226,206,145 232,210,145 238,214,152 240,217,157 244,221,163 255,222,152 55,49,122 236,199,126 252,229,169 250,231,167 248,230,170 224,209,171 189,151,101 254,159,41 226,127,6 221,203,171 217,205,139 245,217,159 201,153,81 188,143,54 238,200,124 245,216,153 251,216,151 235,201,129 244,214,145 245,215,146 238,205,126 182,140,57 215,171,91 182,145,60 217,172,97 201,151,79 220,177,103 210,165,90 220,174,90 200,144,68 224,180,102 214,172,89 206,174,88 213,171,90 203,164,84 198,160,84 200,164,86 201,164,93 210,166,97 204,172,101 204,180,118 232,205,158 223,191,145 195,158,114 142,90,42 129,59,8 130,60,9 127,67,17 164,122,84 118,63,20 93,44,6 67,40,22 50,34,28 51,35,29 52,37,26 49,36,29 49,35,37
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 87,57,31 96,63,38 92,55,31 89,49,26 131,87,57 159,108,43 189,153,95 225,200,141 236,213,153 240,218,155 94,87,117 31,48,120 8,25,115 3,20,92 28,42,120 25,42,105 14,26,102 47,41,64 239,165,44 255,187,110 244,170,102 217,137,67 45,56,57 6,63,86 0,58,80 11,67,87 20,70,95 18,71,92 11,62,82 6,64,84 0,58,76 0,55,73 5,65,82 3,65,86 10,69,93 140,128,87 249,227,164 204,167,98 245,223,158 242,214,146 214,171,84 211,170,84 217,191,123 249,227,164 255,230,167 253,220,154 255,227,166 205,173,98 238,203,136 245,225,164 210,177,111 245,225,166 238,214,159 203,160,86 238,207,145 225,201,148 216,195,143 195,173,126 148,131,96 213,192,138 228,205,145 232,208,146 238,214,152 239,216,156 244,221,163 255,224,150 50,49,134 239,196,120 249,228,172 252,228,166 249,222,157 237,230,187 210,156,106 193,127,54 144,127,149 211,186,138 201,193,141 239,216,156 203,158,83 189,142,49 198,166,95 237,214,156 242,215,154 188,154,82 250,223,146 195,154,82 212,170,87 195,153,61 206,165,77 206,169,77 187,145,82 156,125,74 241,214,167 255,224,174 190,149,79 211,171,96 213,166,85 194,144,59 212,173,91 247,213,141 254,222,149 248,218,149 211,174,93 244,214,158 200,162,86 204,161,87 191,159,88 238,212,162 222,196,146 197,165,119 148,101,49 129,59,8 143,74,20 126,68,6 170,136,91 112,58,8 108,58,14 78,44,24 54,39,28 52,37,28 52,37,26 49,37,27 48,34,34
10,9,12 10,9,12 10,9,12 10,9,12 11,10,13 93,65,38 96,61,36 89,52,28 96,56,33 137,94,59 158,109,42 201,167,106 231,208,150 243,218,161 240,221,157 74,67,108 32,49,123 10,24,115 2,18,95 21,36,111 27,44,107 26,40,118 65,52,71 255,154,0 255,187,76 255,199,102 255,177,108 86,55,47 6,67,77 0,55,68 24,70,94 43,64,73 44,71,81 24,62,75 11,63,87 0,58,80 0,53,72 6,62,82 0,57,80 11,68,93 154,142,101 253,229,167 203,166,95 251,229,166 242,214,144 206,165,79 210,171,87 216,193,122 248,224,162 253,226,161 254,221,153 254,225,164 206,173,96 239,204,137 245,222,162 216,184,113 241,221,162 237,213,158 200,160,85 239,208,146 225,201,148 216,195,143 194,172,127 148,131,96 212,191,137 229,206,146 237,213,149 239,215,153 239,216,156 244,220,165 255,223,156 47,46,129 235,193,110 253,229,174 251,226,167 190,161,128 232,150,76 163,127,94 197,221,208 241,233,181 241,229,192 56,119,117 203,194,149 204,162,81 194,149,56 234,204,137 250,219,155 250,217,151 255,218,145 220,174,90 193,146,57 214,173,87 211,171,80 190,147,62 185,148,93 109,64,31 102,69,32 99,67,35 141,109,75 205,169,107 248,215,147 194,143,63 203,155,71 220,174,88 208,162,76 198,155,68 251,208,132 214,180,106 239,213,159 195,149,79 218,166,77 204,167,96 237,213,160 230,204,152 202,171,122 154,108,53 135,67,8 131,66,4 138,75,8 168,135,87 118,59,11 114,59,16 82,46,24 54,40,26 52,37,28 50,35,24 49,37,27 47,34,31
